PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.7139819E-03  1.6845206E-03 -5.8268267E-03 -1.1018942E-01 -1.2357301E-02  6.1922370E-03 -7.7139819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8485947E-03  1.6029349E-03 -6.0312548E-03 -1.0990750E-01 -1.2723946E-02  6.3376440E-03 -7.8485947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9847641E-03  1.5185688E-03 -6.2373749E-03 -1.0945480E-01 -1.3094325E-02  6.4856923E-03 -7.9847641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1258872E-03  1.4311336E-03 -6.4509933E-03 -1.0898563E-01 -1.3478178E-02  6.6391264E-03 -8.1258872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2627086E-03  1.3429574E-03 -6.6573585E-03 -1.0813233E-01 -1.3851589E-02  6.7929409E-03 -8.2627086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4010893E-03  1.2524574E-03 -6.8657884E-03 -1.0711500E-01 -1.4229745E-02  6.9504668E-03 -8.4010893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5425751E-03  1.1593867E-03 -7.0788674E-03 -1.0599602E-01 -1.4616962E-02  7.1129160E-03 -8.5425751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6790206E-03  1.0667406E-03 -7.2842064E-03 -1.0449486E-01 -1.4993473E-02  7.2770111E-03 -8.6790206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8202853E-03  9.7079247E-04 -7.4968060E-03 -1.0293397E-01 -1.5383360E-02  7.4470501E-03 -8.8202853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9529674E-03  8.7784306E-04 -7.6972574E-03 -1.0082848E-01 -1.5756918E-02  7.6208377E-03 -8.9529674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0904762E-03  7.8151230E-04 -7.9050009E-03 -9.8646403E-02 -1.6144066E-02  7.8009473E-03 -9.0904762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1657220E-03  2.4146421E-03 -5.1925865E-03 -1.0626363E-01 -1.1402136E-02  6.1270709E-03 -7.1657220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2966687E-03  2.3453107E-03 -5.4025524E-03 -1.0663009E-01 -1.1789062E-02  6.2932241E-03 -7.2966687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4295625E-03  2.2735268E-03 -5.6153071E-03 -1.0686016E-01 -1.2182243E-02  6.4640830E-03 -7.4295625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5581504E-03  2.1985939E-03 -5.8191082E-03 -1.0664023E-01 -1.2561079E-02  6.6327035E-03 -7.5581504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6914162E-03  2.1209351E-03 -6.0303234E-03 -1.0641230E-01 -1.2953696E-02  6.8074582E-03 -7.6914162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8295299E-03  2.0404512E-03 -6.2492222E-03 -1.0617608E-01 -1.3360597E-02  6.9885702E-03 -7.8295299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9622937E-03  1.9585263E-03 -6.4583559E-03 -1.0550925E-01 -1.3752366E-02  7.1684199E-03 -7.9622937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0960595E-03  1.8741699E-03 -6.6685566E-03 -1.0466246E-01 -1.4147344E-02  7.3519155E-03 -8.0960595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2346915E-03  1.7867446E-03 -6.8864040E-03 -1.0378486E-01 -1.4556690E-02  7.5420864E-03 -8.2346915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3678763E-03  1.6994059E-03 -7.0954113E-03 -1.0252555E-01 -1.4953251E-02  7.7331932E-03 -8.3678763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5021060E-03  1.6100734E-03 -7.3059488E-03 -1.0109371E-01 -1.5354213E-02  7.9290850E-03 -8.5021060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6391194E-03  1.5183502E-03 -7.5209170E-03 -9.9548590E-02 -1.5764489E-02  8.1311166E-03 -8.6391194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7700301E-03  1.4278274E-03 -7.7266556E-03 -9.7624074E-02 -1.6161851E-02  8.3352879E-03 -8.7700301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9055516E-03  1.3340852E-03 -7.9396547E-03 -9.5624825E-02 -1.6573313E-02  8.5468446E-03 -8.9055516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0316192E-03  1.2439354E-03 -8.1391255E-03 -9.3104124E-02 -1.6966072E-02  8.7621065E-03 -9.0316192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1622729E-03  1.1505062E-03 -8.3458528E-03 -9.0491724E-02 -1.7373119E-02  8.9851994E-03 -9.1622729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2513758E-03  2.8324853E-03 -5.6052891E-03 -1.0330649E-01 -1.2332298E-02  6.8185066E-03 -7.2513758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3824031E-03  2.7610848E-03 -5.8231214E-03 -1.0328699E-01 -1.2749887E-02  7.0203069E-03 -7.3824031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5150164E-03  2.6873905E-03 -6.0433882E-03 -1.0312156E-01 -1.3173641E-02  7.2278842E-03 -7.5150164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6417877E-03  2.6115664E-03 -6.2525016E-03 -1.0250485E-01 -1.3579685E-02  7.4337498E-03 -7.6417877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7731708E-03  2.5329840E-03 -6.4692222E-03 -1.0186571E-01 -1.4000500E-02  7.6471045E-03 -7.7731708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9093334E-03  2.4515428E-03 -6.6938268E-03 -1.0120332E-01 -1.4436623E-02  7.8682207E-03 -7.9093334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0386809E-03  2.3697186E-03 -6.9065490E-03 -1.0011580E-01 -1.4854337E-02  8.0885326E-03 -8.0386809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1683917E-03  2.2858695E-03 -7.1196109E-03 -9.8840760E-02 -1.5274600E-02  8.3135944E-03 -8.1683917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3028212E-03  2.1989702E-03 -7.3404237E-03 -9.7519332E-02 -1.5710152E-02  8.5468437E-03 -8.3028212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4305576E-03  2.1130956E-03 -7.5506550E-03 -9.5820992E-02 -1.6130237E-02  8.7815435E-03 -8.4305576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5587447E-03  2.0256134E-03 -7.7617911E-03 -9.3941747E-02 -1.6554262E-02  9.0222329E-03 -8.5587447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6893312E-03  1.9359510E-03 -7.9770739E-03 -9.1937817E-02 -1.6987821E-02  9.2704473E-03 -8.6893312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8127128E-03  1.8483199E-03 -8.1815237E-03 -8.9563543E-02 -1.7406044E-02  9.5211907E-03 -8.8127128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9404248E-03  1.7575798E-03 -8.3931723E-03 -8.7098629E-02 -1.7839090E-02  9.7809911E-03 -8.9404248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0577732E-03  1.6710306E-03 -8.5898368E-03 -8.4138732E-02 -1.8250713E-02  1.0044107E-02 -9.0577732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1793904E-03  1.5813329E-03 -8.7936557E-03 -8.1071158E-02 -1.8677311E-02  1.0316795E-02 -9.1793904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3286344E-03  3.3119794E-03 -6.0443271E-03 -1.0068392E-01 -1.3437284E-02  7.6420797E-03 -7.3286344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4584426E-03  3.2375526E-03 -6.2688480E-03 -1.0029034E-01 -1.3887342E-02  7.8866243E-03 -7.4584426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5894763E-03  3.1609619E-03 -6.4954330E-03 -9.9742447E-02 -1.4343490E-02  8.1380972E-03 -7.5894763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7132277E-03  3.0833287E-03 -6.7086470E-03 -9.8747690E-02 -1.4778284E-02  8.3880872E-03 -7.7132277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8414810E-03  3.0028714E-03 -6.9296174E-03 -9.7716745E-02 -1.5228895E-02  8.6471715E-03 -7.8414810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9744000E-03  2.9194871E-03 -7.1586263E-03 -9.6648296E-02 -1.5695899E-02  8.9156808E-03 -7.9744000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0991157E-03  2.8367913E-03 -7.3736686E-03 -9.5162019E-02 -1.6141053E-02  9.1834943E-03 -8.0991157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2235575E-03  2.7524602E-03 -7.5883068E-03 -9.3481851E-02 -1.6588072E-02  9.4571897E-03 -8.2235575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3525263E-03  2.6650614E-03 -7.8107533E-03 -9.1740562E-02 -1.7051353E-02  9.7408417E-03 -8.3525263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4736902E-03  2.5795676E-03 -8.0209512E-03 -8.9630279E-02 -1.7496432E-02  1.0026104E-02 -8.4736902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5947350E-03  2.4928055E-03 -8.2314273E-03 -8.7332506E-02 -1.7945004E-02  1.0318590E-02 -8.5947350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7177810E-03  2.4040396E-03 -8.4457465E-03 -8.4899839E-02 -1.8403352E-02  1.0620121E-02 -8.7177810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8326165E-03  2.3181311E-03 -8.6477207E-03 -8.2107718E-02 -1.8843825E-02  1.0924200E-02 -8.8326165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9514670E-03  2.2291819E-03 -8.8567905E-03 -7.9210234E-02 -1.9299893E-02  1.1239250E-02 -8.9514670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0592090E-03  2.1450261E-03 -9.0495312E-03 -7.5847236E-02 -1.9731846E-02  1.1557000E-02 -9.0592090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1708706E-03  2.0578088E-03 -9.2492836E-03 -7.2361898E-02 -2.0179512E-02  1.1886309E-02 -9.1708706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3694814E-03  3.8557689E-03 -6.5116271E-03 -9.7372651E-02 -1.4653788E-02  8.5615065E-03 -7.3694814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4965942E-03  3.7778687E-03 -6.7417475E-03 -9.6571092E-02 -1.5137928E-02  8.8567667E-03 -7.4965942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6245264E-03  3.6979464E-03 -6.9735013E-03 -9.5607310E-02 -1.5628019E-02  9.1602151E-03 -7.6245264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7436662E-03  3.6182315E-03 -7.1894910E-03 -9.4206732E-02 -1.6092634E-02  9.4621419E-03 -7.7436662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8671402E-03  3.5356168E-03 -7.4133381E-03 -9.2755203E-02 -1.6574151E-02  9.7750524E-03 -7.8671402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9951059E-03  3.4499966E-03 -7.6453284E-03 -9.1250869E-02 -1.7073184E-02  1.0099346E-02 -7.9951059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1134114E-03  3.3662612E-03 -7.8611338E-03 -8.9340028E-02 -1.7546545E-02  1.0422752E-02 -8.1134114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2307387E-03  3.2813242E-03 -8.0757045E-03 -8.7229880E-02 -1.8020955E-02  1.0753242E-02 -8.2307387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3523343E-03  3.1932973E-03 -8.2980809E-03 -8.5042967E-02 -1.8512624E-02  1.1095755E-02 -8.3523343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4650000E-03  3.1081186E-03 -8.5064628E-03 -8.2499392E-02 -1.8983088E-02  1.1439747E-02 -8.4650000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5769271E-03  3.0220330E-03 -8.7144252E-03 -7.9762903E-02 -1.9456506E-02  1.1792276E-02 -8.5769271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6903962E-03  2.9341329E-03 -8.9258632E-03 -7.6881489E-02 -1.9939896E-02  1.2155550E-02 -8.6903962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7946334E-03  2.8499920E-03 -9.1233938E-03 -7.3655615E-02 -2.0402583E-02  1.2521054E-02 -8.7946334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9024971E-03  2.7628808E-03 -9.3278458E-03 -7.0309156E-02 -2.0881634E-02  1.2899729E-02 -8.9024971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9985651E-03  2.6812129E-03 -9.5146209E-03 -6.6533950E-02 -2.1333693E-02  1.3280156E-02 -8.9985651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0981280E-03  2.5965740E-03 -9.7081905E-03 -6.2621408E-02 -2.1802198E-02  1.3674423E-02 -9.0981280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3733215E-03  4.4684799E-03 -7.0082441E-03 -9.3586741E-02 -1.6008292E-02  9.6040800E-03 -7.3733215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4961260E-03  4.3860703E-03 -7.2424933E-03 -9.2357831E-02 -1.6527920E-02  9.9593140E-03 -7.4961260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6193071E-03  4.3017826E-03 -7.4778900E-03 -9.0959299E-02 -1.7053287E-02  1.0324095E-02 -7.6193071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7321715E-03  4.2190694E-03 -7.6950519E-03 -8.9138283E-02 -1.7548734E-02  1.0686849E-02 -7.7321715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8491418E-03  4.1333472E-03 -7.9201137E-03 -8.7251021E-02 -1.8062204E-02  1.1062799E-02 -7.8491418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9703673E-03  4.0445065E-03 -8.1533630E-03 -8.5295103E-02 -1.8594354E-02  1.1452425E-02 -7.9703673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0805315E-03  3.9588528E-03 -8.3681660E-03 -8.2948685E-02 -1.9096645E-02  1.1840474E-02 -8.0805315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1889949E-03  3.8724515E-03 -8.5808465E-03 -8.0399081E-02 -1.9599050E-02  1.2236827E-02 -8.1889949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3014041E-03  3.7829070E-03 -8.8012640E-03 -7.7756725E-02 -2.0119732E-02  1.2647600E-02 -8.3014041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4037922E-03  3.6972313E-03 -9.0059373E-03 -7.4774266E-02 -2.0615992E-02  1.3059307E-02 -8.4037922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5047934E-03  3.6110204E-03 -9.2094483E-03 -7.1594927E-02 -2.1114597E-02  1.3480917E-02 -8.5047934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6068324E-03  3.5231683E-03 -9.4159973E-03 -6.8261331E-02 -2.1623342E-02  1.3915190E-02 -8.6068324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6986588E-03  3.4400155E-03 -9.6070052E-03 -6.4602619E-02 -2.2108357E-02  1.4351134E-02 -8.6986588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7936592E-03  3.3539352E-03 -9.8046864E-03 -6.0808196E-02 -2.2610506E-02  1.4802763E-02 -8.7936592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8762907E-03  3.2739886E-03 -9.9834100E-03 -5.6627546E-02 -2.3082448E-02  1.5254252E-02 -8.8762907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9619282E-03  3.1911336E-03 -1.0168635E-02 -5.2294811E-02 -2.3571558E-02  1.5722166E-02 -8.9619282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3479215E-03  5.1437763E-03 -7.5364169E-03 -8.9963943E-02 -1.7606730E-02  1.0869577E-02 -7.3479215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4648975E-03  5.0544182E-03 -7.7727775E-03 -8.8323391E-02 -1.8163564E-02  1.1295660E-02 -7.4648975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5818129E-03  4.9632987E-03 -8.0097744E-03 -8.6506874E-02 -1.8725908E-02  1.1732729E-02 -7.5818129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6870423E-03  4.8752277E-03 -8.2261836E-03 -8.4285383E-02 -1.9253757E-02  1.2166495E-02 -7.6870423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7960997E-03  4.7839528E-03 -8.4504655E-03 -8.1983077E-02 -1.9800810E-02  1.2616041E-02 -7.7960997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9091245E-03  4.6893575E-03 -8.6829064E-03 -7.9597017E-02 -2.0367763E-02  1.3081941E-02 -7.9091245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0098993E-03  4.5993436E-03 -8.8947845E-03 -7.6840288E-02 -2.0900503E-02  1.3544844E-02 -8.0098993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1083032E-03  4.5090153E-03 -9.1036636E-03 -7.3878537E-02 -2.1432390E-02  1.4017229E-02 -8.1083032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2102869E-03  4.4154009E-03 -9.3201413E-03 -7.0809043E-02 -2.1983626E-02  1.4506799E-02 -8.2102869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3013283E-03  4.3267411E-03 -9.5192664E-03 -6.7419168E-02 -2.2507135E-02  1.4996123E-02 -8.3013283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3903737E-03  4.2378845E-03 -9.7164965E-03 -6.3830366E-02 -2.3032381E-02  1.5496707E-02 -8.3903737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4799562E-03  4.1474898E-03 -9.9162917E-03 -6.0079536E-02 -2.3567968E-02  1.6012074E-02 -8.4799562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5585261E-03  4.0627552E-03 -1.0099009E-02 -5.6026037E-02 -2.4076739E-02  1.6528080E-02 -8.5585261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6397887E-03  3.9750446E-03 -1.0288090E-02 -5.1823093E-02 -2.4603463E-02  1.7062622E-02 -8.6397887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7082906E-03  3.8942576E-03 -1.0457124E-02 -4.7278795E-02 -2.5096628E-02  1.7594156E-02 -8.7082906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7792845E-03  3.8105318E-03 -1.0632308E-02 -4.2569181E-02 -2.5607734E-02  1.8145026E-02 -8.7792845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2489554E-03  5.9053978E-03 -8.0930324E-03 -8.4816741E-02 -1.9292258E-02  1.2233395E-02 -7.2489554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3577773E-03  5.8087252E-03 -8.3296572E-03 -8.2701393E-02 -1.9886704E-02  1.2743460E-02 -7.3577773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4660212E-03  5.7104410E-03 -8.5663048E-03 -8.0404232E-02 -2.0486247E-02  1.3266046E-02 -7.4660212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5610704E-03  5.6169019E-03 -8.7797462E-03 -7.7726942E-02 -2.1046069E-02  1.3783296E-02 -7.5610704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6595774E-03  5.5199600E-03 -9.0009522E-03 -7.4952256E-02 -2.1626256E-02  1.4319364E-02 -7.6595774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7616679E-03  5.4194915E-03 -9.2302054E-03 -7.2076631E-02 -2.2227550E-02  1.4874932E-02 -7.7616679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8502146E-03  5.3251974E-03 -9.4365832E-03 -6.8857764E-02 -2.2789643E-02  1.5425384E-02 -7.8502146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9356150E-03  5.2310997E-03 -9.6389516E-03 -6.5433754E-02 -2.3349650E-02  1.5986516E-02 -7.9356150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0241221E-03  5.1335789E-03 -9.8486818E-03 -6.1885183E-02 -2.3930030E-02  1.6568061E-02 -8.0241221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1007064E-03  5.0422372E-03 -1.0039307E-02 -5.8042956E-02 -2.4478904E-02  1.7147491E-02 -8.1007064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1745915E-03  4.9510962E-03 -1.0227183E-02 -5.4001340E-02 -2.5028684E-02  1.7739571E-02 -8.1745915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2484141E-03  4.8585504E-03 -1.0417036E-02 -4.9790045E-02 -2.5588857E-02  1.8348798E-02 -8.2484141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3103977E-03  4.7727290E-03 -1.0588146E-02 -4.5305921E-02 -2.6118670E-02  1.8957000E-02 -8.3103977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3744738E-03  4.6839016E-03 -1.0765190E-02 -4.0657458E-02 -2.6667155E-02  1.9587013E-02 -8.3744738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4254445E-03  4.6028614E-03 -1.0921122E-02 -3.5724557E-02 -2.7178374E-02  2.0210077E-02 -8.4254445E-03  0.0000000E+00  0.0000000E+00
