PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.5923251E-03  3.9548564E-04 -2.5321148E-03 -2.1873069E-02 -4.4494330E-03  2.2387378E-03 -1.5923251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6666264E-03  3.8862273E-04 -2.6206425E-03 -2.1773025E-02 -4.6442270E-03  2.3492647E-03 -1.6666264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7436307E-03  3.8151016E-04 -2.7123908E-03 -2.1669341E-02 -4.8461073E-03  2.4638124E-03 -1.7436307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8217633E-03  3.7004939E-04 -2.8042244E-03 -2.1366849E-02 -5.0460610E-03  2.5736676E-03 -1.8217633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9021209E-03  3.5666284E-04 -2.8981987E-03 -2.0981392E-02 -5.2498680E-03  2.6842503E-03 -1.9021209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9854018E-03  3.4278931E-04 -2.9955917E-03 -2.0581912E-02 -5.4610893E-03  2.7988559E-03 -1.9854018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0692915E-03  3.2585339E-04 -3.0928148E-03 -1.9992616E-02 -5.6708040E-03  2.9106020E-03 -2.0692915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1553561E-03  3.0737484E-04 -3.1922298E-03 -1.9318384E-02 -5.8848186E-03  3.0238671E-03 -2.1553561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2439701E-03  2.8790480E-04 -3.2944391E-03 -1.8587055E-02 -6.1047650E-03  3.1400557E-03 -2.2439701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3327375E-03  2.6604030E-04 -3.3960245E-03 -1.7657116E-02 -6.3229236E-03  3.2541496E-03 -2.3327375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4246773E-03  2.4338003E-04 -3.5012342E-03 -1.6691294E-02 -6.5488825E-03  3.3723440E-03 -2.4246773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5145652E-03  2.1986013E-04 -3.6035079E-03 -1.5495306E-02 -6.7701361E-03  3.4900880E-03 -2.5145652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6077231E-03  1.9548461E-04 -3.7095022E-03 -1.4255809E-02 -6.9994387E-03  3.6121153E-03 -2.6077231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5366517E-03  4.8637935E-04 -2.4937054E-03 -2.1488247E-02 -4.3675122E-03  2.2208986E-03 -1.5366517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6101393E-03  4.8732470E-04 -2.5827800E-03 -2.1534903E-02 -4.5728516E-03  2.3475459E-03 -1.6101393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6856989E-03  4.8717428E-04 -2.6740075E-03 -2.1529539E-02 -4.7829710E-03  2.4767384E-03 -1.6856989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7624329E-03  4.8198312E-04 -2.7651743E-03 -2.1324919E-02 -4.9905578E-03  2.6005921E-03 -1.7624329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8419583E-03  4.7660312E-04 -2.8596575E-03 -2.1112855E-02 -5.2056964E-03  2.7289514E-03 -1.8419583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9243767E-03  4.7102740E-04 -2.9575779E-03 -2.0893076E-02 -5.4286614E-03  2.8619803E-03 -1.9243767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0073718E-03  4.6119543E-04 -3.0549643E-03 -2.0465945E-02 -5.6485407E-03  2.9901997E-03 -2.0073718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0924928E-03  4.4951023E-04 -3.1543821E-03 -1.9949721E-02 -5.8722877E-03  3.1195236E-03 -2.0924928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1807103E-03  4.3739995E-04 -3.2574166E-03 -1.9414717E-02 -6.1041742E-03  3.2535520E-03 -2.1807103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2690069E-03  4.2238643E-04 -3.3596747E-03 -1.8683038E-02 -6.3335540E-03  3.3847269E-03 -2.2690069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3593816E-03  4.0593464E-04 -3.4640139E-03 -1.7860546E-02 -6.5673143E-03  3.5178739E-03 -2.3593816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4523277E-03  3.8858946E-04 -3.5711786E-03 -1.6975343E-02 -6.8073915E-03  3.6545403E-03 -2.4523277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5448722E-03  3.6905583E-04 -3.6771184E-03 -1.5884764E-02 -7.0446524E-03  3.7891852E-03 -2.5448722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6407183E-03  3.4881243E-04 -3.7868316E-03 -1.4752506E-02 -7.2903876E-03  3.9286694E-03 -2.6407183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7338832E-03  3.2791155E-04 -3.8928901E-03 -1.3388626E-02 -7.5301554E-03  4.0676423E-03 -2.7338832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8304373E-03  3.0625032E-04 -4.0028070E-03 -1.1975130E-02 -7.7786457E-03  4.2116708E-03 -2.8304373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7051466E-03  5.8714539E-04 -2.7265018E-03 -2.1199228E-02 -4.9148202E-03  2.5836910E-03 -1.7051466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7843138E-03  5.8985906E-04 -2.8221171E-03 -2.1143506E-02 -5.1426758E-03  2.7299387E-03 -1.7843138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8655240E-03  5.9154215E-04 -2.9198482E-03 -2.1031386E-02 -5.3755266E-03  2.8792283E-03 -1.8655240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9473176E-03  5.8821933E-04 -3.0168150E-03 -2.0711580E-02 -5.6044655E-03  3.0229627E-03 -1.9473176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0320867E-03  5.8477563E-04 -3.1173093E-03 -2.0380140E-02 -5.8417328E-03  3.1719260E-03 -2.0320867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1199396E-03  5.8120666E-04 -3.2214593E-03 -2.0036643E-02 -6.0876316E-03  3.3263083E-03 -2.1199396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2077340E-03  5.7349415E-04 -3.3243478E-03 -1.9477835E-02 -6.3290728E-03  3.4757085E-03 -2.2077340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2975216E-03  5.6402016E-04 -3.4291158E-03 -1.8823867E-02 -6.5743521E-03  3.6266332E-03 -2.2975216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3905754E-03  5.5420152E-04 -3.5376951E-03 -1.8146108E-02 -6.8285543E-03  3.7830484E-03 -2.3905754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4831133E-03  5.4165510E-04 -3.6448313E-03 -1.7265064E-02 -7.0790821E-03  3.9365888E-03 -2.4831133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5776043E-03  5.2779351E-04 -3.7539115E-03 -1.6287261E-02 -7.3340428E-03  4.0926120E-03 -2.5776043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6746757E-03  5.1315549E-04 -3.8658343E-03 -1.5241126E-02 -7.5957293E-03  4.2528327E-03 -2.6746757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7707520E-03  4.9654761E-04 -3.9758847E-03 -1.3983920E-02 -7.8534721E-03  4.4110734E-03 -2.7707520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8702498E-03  4.7933716E-04 -4.0898485E-03 -1.2679032E-02 -8.1204114E-03  4.5750009E-03 -2.8702498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9663868E-03  4.6165317E-04 -4.1993974E-03 -1.1141667E-02 -8.3799851E-03  4.7382627E-03 -2.9663868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0660211E-03  4.4332587E-04 -4.3129316E-03 -9.5483753E-03 -8.6490018E-03  4.9074637E-03 -3.0660211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8884764E-03  7.1215471E-04 -2.9785453E-03 -2.0917179E-02 -5.5411653E-03  3.0118534E-03 -1.8884764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9733075E-03  7.1710848E-04 -3.0807135E-03 -2.0754669E-02 -5.7936103E-03  3.1810224E-03 -1.9733075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0601377E-03  7.2110419E-04 -3.1849439E-03 -2.0531301E-02 -6.0512725E-03  3.3537960E-03 -2.0601377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1468740E-03  7.2013616E-04 -3.2876264E-03 -2.0092392E-02 -6.3034526E-03  3.5207148E-03 -2.1468740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2367656E-03  7.1913291E-04 -3.3940444E-03 -1.9637515E-02 -6.5648066E-03  3.6937060E-03 -2.2367656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3299273E-03  7.1809316E-04 -3.5043336E-03 -1.9166091E-02 -6.8356683E-03  3.8729903E-03 -2.3299273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4223201E-03  7.1302982E-04 -3.6125432E-03 -1.8472051E-02 -7.1005003E-03  4.0470401E-03 -2.4223201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5165399E-03  7.0631167E-04 -3.7224417E-03 -1.7676953E-02 -7.3691062E-03  4.2230839E-03 -2.5165399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6141872E-03  6.9934913E-04 -3.8363381E-03 -1.6852930E-02 -7.6474836E-03  4.4055320E-03 -2.6141872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7106796E-03  6.8983361E-04 -3.9480780E-03 -1.5819536E-02 -7.9208710E-03  4.5850276E-03 -2.7106796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8089770E-03  6.7913886E-04 -4.0616008E-03 -1.4683562E-02 -8.1987276E-03  4.7675793E-03 -2.8089770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9098476E-03  6.6780093E-04 -4.1779660E-03 -1.3473725E-02 -8.4837501E-03  4.9551023E-03 -2.9098476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0090916E-03  6.5470846E-04 -4.2917658E-03 -1.2048034E-02 -8.7636027E-03  5.1406292E-03 -3.0090916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1118638E-03  6.4114139E-04 -4.4096057E-03 -1.0568595E-02 -9.0534312E-03  5.3328219E-03 -3.1118638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2105792E-03  6.2724208E-04 -4.5222445E-03 -8.8564416E-03 -9.3343592E-03  5.5240778E-03 -3.2105792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3128858E-03  6.1283714E-04 -4.6389811E-03 -7.0820021E-03 -9.6255070E-03  5.7222913E-03 -3.3128858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0898804E-03  8.5844559E-04 -3.2526238E-03 -2.0443860E-02 -6.2523248E-03  3.5033400E-03 -2.0898804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1805984E-03  8.6605945E-04 -3.3615879E-03 -2.0158361E-02 -6.5315415E-03  3.6984848E-03 -2.1805984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2732469E-03  8.7280687E-04 -3.4725329E-03 -1.9807290E-02 -6.8161696E-03  3.8978536E-03 -2.2732469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3650033E-03  8.7467335E-04 -3.5810172E-03 -1.9233292E-02 -7.0934399E-03  4.0909954E-03 -2.3650033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4600976E-03  8.7660773E-04 -3.6934480E-03 -1.8638413E-02 -7.3807968E-03  4.2911634E-03 -2.4600976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5586513E-03  8.7861248E-04 -3.8099690E-03 -1.8021894E-02 -7.6786074E-03  4.4986133E-03 -2.5586513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6556078E-03  8.7675969E-04 -3.9234672E-03 -1.7176085E-02 -7.9685264E-03  4.7005091E-03 -2.6556078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7541792E-03  8.7338931E-04 -4.0384152E-03 -1.6223184E-02 -8.2620833E-03  4.9049158E-03 -2.7541792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8563366E-03  8.6989631E-04 -4.1575448E-03 -1.5235617E-02 -8.5663194E-03  5.1167586E-03 -2.8563366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9566040E-03  8.6406709E-04 -4.2737007E-03 -1.4033363E-02 -8.8640070E-03  5.3255199E-03 -2.9566040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0584882E-03  8.5722554E-04 -4.3914350E-03 -1.2722616E-02 -9.1661427E-03  5.5379677E-03 -3.0584882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1629138E-03  8.4990205E-04 -4.5119860E-03 -1.1332164E-02 -9.4758827E-03  5.7562503E-03 -3.1629138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2649859E-03  8.4108132E-04 -4.6291786E-03 -9.7220097E-03 -9.7790034E-03  5.9724722E-03 -3.2649859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3706799E-03  8.3194133E-04 -4.7505241E-03 -8.0514874E-03 -1.0092918E-02  6.1964601E-03 -3.3706799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4715464E-03  8.2262285E-04 -4.8657951E-03 -6.1498849E-03 -1.0396138E-02  6.4191035E-03 -3.4715464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5760822E-03  8.1296538E-04 -4.9852595E-03 -4.1791050E-03 -1.0710388E-02  6.6498464E-03 -3.5760822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3082017E-03  1.0376010E-03 -3.5489084E-03 -1.9961141E-02 -7.0658293E-03  4.0814193E-03 -2.3082017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4046540E-03  1.0484457E-03 -3.6645414E-03 -1.9547293E-02 -7.3741056E-03  4.3067963E-03 -2.4046540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5029514E-03  1.0585256E-03 -3.7820500E-03 -1.9063169E-02 -7.6879832E-03  4.5370940E-03 -2.5029514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5994613E-03  1.0637997E-03 -3.8960787E-03 -1.8349603E-02 -7.9923627E-03  4.7606439E-03 -2.5994613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6994821E-03  1.0692658E-03 -4.0142556E-03 -1.7610080E-02 -8.3078151E-03  4.9923263E-03 -2.6994821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8031415E-03  1.0749307E-03 -4.1367317E-03 -1.6843653E-02 -8.6347432E-03  5.2324369E-03 -2.8031415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9042898E-03  1.0769086E-03 -4.2551753E-03 -1.5841930E-02 -8.9516967E-03  5.4665647E-03 -2.9042898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0067997E-03  1.0775220E-03 -4.3747961E-03 -1.4727236E-02 -9.2721122E-03  5.7037795E-03 -3.0067997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1130389E-03  1.0781578E-03 -4.4987685E-03 -1.3571992E-02 -9.6041839E-03  5.9496238E-03 -3.1130389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2166295E-03  1.0766646E-03 -4.6188989E-03 -1.2198104E-02 -9.9279997E-03  6.1921316E-03 -3.2166295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3216293E-03  1.0743375E-03 -4.7403740E-03 -1.0710256E-02 -1.0256229E-02  6.4390129E-03 -3.3216293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4291091E-03  1.0717081E-03 -4.8646102E-03 -9.1368707E-03 -1.0592515E-02  6.6927042E-03 -3.4291091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5334245E-03  1.0678335E-03 -4.9846095E-03 -7.3403531E-03 -1.0920530E-02  6.9441579E-03 -3.5334245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6414346E-03  1.0638186E-03 -5.1088531E-03 -5.4767945E-03 -1.1260214E-02  7.2046389E-03 -3.6414346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7438758E-03  1.0597164E-03 -5.2261152E-03 -3.3852420E-03 -1.1587167E-02  7.4631851E-03 -3.7438758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8500436E-03  1.0554649E-03 -5.3476431E-03 -1.2176019E-03 -1.1926013E-02  7.7311369E-03 -3.8500436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5446240E-03  1.2538876E-03 -3.8695158E-03 -1.9392551E-02 -7.9932731E-03  4.7576258E-03 -2.5446240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6466551E-03  1.2684485E-03 -3.9916954E-03 -1.8840693E-02 -8.3330192E-03  5.0177538E-03 -2.6466551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7504201E-03  1.2823523E-03 -4.1156196E-03 -1.8213724E-02 -8.6785404E-03  5.2835647E-03 -2.7504201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8514073E-03  1.2915459E-03 -4.2349325E-03 -1.7351392E-02 -9.0121177E-03  5.5419703E-03 -2.8514073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9560682E-03  1.3010740E-03 -4.3585858E-03 -1.6457690E-02 -9.3578301E-03  5.8097763E-03 -2.9560682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0645365E-03  1.3109486E-03 -4.4867374E-03 -1.5531477E-02 -9.7161190E-03  6.0873248E-03 -3.0645365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1695054E-03  1.3173134E-03 -4.6097433E-03 -1.4365152E-02 -1.0062047E-02  6.3582863E-03 -3.1695054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2755459E-03  1.3224822E-03 -4.7336052E-03 -1.3080238E-02 -1.0411189E-02  6.6329494E-03 -3.2755459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3854440E-03  1.3278390E-03 -4.8619731E-03 -1.1748580E-02 -1.0773032E-02  6.9176043E-03 -3.3854440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4918604E-03  1.3312784E-03 -4.9855559E-03 -1.0195076E-02 -1.1124692E-02  7.1985437E-03 -3.4918604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5994386E-03  1.3340778E-03 -5.1102095E-03 -8.5222421E-03 -1.1480688E-02  7.4846061E-03 -3.5994386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7094150E-03  1.3367709E-03 -5.2375437E-03 -6.7580506E-03 -1.1845206E-02  7.7785667E-03 -3.7094150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8153894E-03  1.3384627E-03 -5.3597176E-03 -4.7685898E-03 -1.2199597E-02  8.0699742E-03 -3.8153894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9251101E-03  1.3402152E-03 -5.4862042E-03 -2.7051948E-03 -1.2566583E-02  8.3718380E-03 -3.9251101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0284725E-03  1.3419544E-03 -5.6047720E-03 -4.1848237E-04 -1.2918619E-02  8.6709352E-03 -4.0284725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1355952E-03  1.3437569E-03 -5.7276532E-03  1.9514173E-03 -1.3283461E-02  8.9809131E-03 -4.1355952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8023701E-03  1.5065299E-03 -4.2162666E-03 -1.8643006E-02 -9.0507067E-03  5.5350562E-03 -2.8023701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9099191E-03  1.5254482E-03 -4.3449659E-03 -1.7937944E-02 -9.4242907E-03  5.8347744E-03 -2.9099191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0190536E-03  1.5438323E-03 -4.4752443E-03 -1.7152777E-02 -9.8037803E-03  6.1409994E-03 -3.0190536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1242730E-03  1.5576522E-03 -4.5996132E-03 -1.6126859E-02 -1.0168483E-02  6.4390392E-03 -3.1242730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2333202E-03  1.5719749E-03 -4.7285066E-03 -1.5063619E-02 -1.0546454E-02  6.7479212E-03 -3.2333202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3463343E-03  1.5868186E-03 -4.8620888E-03 -1.3961701E-02 -1.0938174E-02  7.0680398E-03 -3.3463343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4547440E-03  1.5983656E-03 -4.9892548E-03 -1.2616665E-02 -1.1314732E-02  7.3807549E-03 -3.4547440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5638817E-03  1.6089171E-03 -5.1168865E-03 -1.1147788E-02 -1.1694137E-02  7.6978177E-03 -3.5638817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6769896E-03  1.6198524E-03 -5.2491613E-03 -9.6254754E-03 -1.2087343E-02  8.0264148E-03 -3.6769896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7856554E-03  1.6291080E-03 -5.3755896E-03 -7.8790753E-03 -1.2468111E-02  8.3507787E-03 -3.7856554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8951745E-03  1.6379477E-03 -5.5027561E-03 -6.0080291E-03 -1.2853043E-02  8.6810788E-03 -3.8951745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0069820E-03  1.6469067E-03 -5.6324904E-03 -4.0397728E-03 -1.3246955E-02  9.0204869E-03 -4.0069820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1139009E-03  1.6551238E-03 -5.7560734E-03 -1.8459964E-03 -1.3628665E-02  9.3568846E-03 -4.1139009E-03  0.0000000E+00  0.0000000E+00
