PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.3261042E-03  2.1313139E-04 -1.0245694E-03 -5.2493207E-03 -2.2695532E-03  2.0483509E-04 -2.3261042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3230164E-03  2.2375607E-04 -1.0273450E-03 -5.7447214E-03 -2.3040550E-03  2.1881197E-04 -2.3230164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3205563E-03  2.3380177E-04 -1.0308043E-03 -6.2486276E-03 -2.3395230E-03  2.3240683E-04 -2.3205563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3180068E-03  2.4421293E-04 -1.0343894E-03 -6.7708652E-03 -2.3762812E-03  2.4649624E-04 -2.3180068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3172825E-03  2.5255134E-04 -1.0396601E-03 -7.2802986E-03 -2.4138866E-03  2.5881170E-04 -2.3172825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3172266E-03  2.6030502E-04 -1.0456858E-03 -7.7967441E-03 -2.4526825E-03  2.7074689E-04 -2.3172266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3175426E-03  2.6787192E-04 -1.0522383E-03 -8.3245395E-03 -2.4928209E-03  2.8267543E-04 -2.3175426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3198447E-03  2.7323792E-04 -1.0606528E-03 -8.8322552E-03 -2.5340555E-03  2.9270978E-04 -2.3198447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3222599E-03  2.7876373E-04 -1.0693994E-03 -9.3576247E-03 -2.5767937E-03  3.0307751E-04 -2.3222599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3275417E-03  2.8112729E-04 -1.0809263E-03 -9.8245822E-03 -2.6214293E-03  3.1081551E-04 -2.3275417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3330158E-03  2.8357684E-04 -1.0928725E-03 -1.0308527E-02 -2.6676887E-03  3.1883500E-04 -2.3330158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4089763E-03  1.6179234E-04 -1.0664361E-03 -2.9996155E-03 -2.2947039E-03  1.3641696E-04 -2.4089763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4020722E-03  1.7686160E-04 -1.0658082E-03 -3.4790098E-03 -2.3287592E-03  1.5423372E-04 -2.4020722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3957148E-03  1.9151467E-04 -1.0658553E-03 -3.9659111E-03 -2.3640901E-03  1.7185695E-04 -2.3957148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3912601E-03  2.0387599E-04 -1.0675926E-03 -4.4466409E-03 -2.3997465E-03  1.8757677E-04 -2.3912601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3866433E-03  2.1668700E-04 -1.0693931E-03 -4.9448590E-03 -2.4367000E-03  2.0386845E-04 -2.3866433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3818586E-03  2.2996405E-04 -1.0712591E-03 -5.4612015E-03 -2.4749979E-03  2.2075280E-04 -2.3818586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3790652E-03  2.4089477E-04 -1.0748928E-03 -5.9667620E-03 -2.5137671E-03  2.3564954E-04 -2.3790652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3769690E-03  2.5117921E-04 -1.0792857E-03 -6.4798055E-03 -2.5536065E-03  2.5012820E-04 -2.3769690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3747966E-03  2.6183779E-04 -1.0838384E-03 -7.0115128E-03 -2.5948952E-03  2.6513358E-04 -2.3747966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3745929E-03  2.7025829E-04 -1.0902068E-03 -7.5269598E-03 -2.6370674E-03  2.7824248E-04 -2.3745929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3751236E-03  2.7803392E-04 -1.0974046E-03 -8.0482607E-03 -2.6805497E-03  2.9094351E-04 -2.3751236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3760688E-03  2.8559399E-04 -1.1051870E-03 -8.5803184E-03 -2.7255199E-03  3.0363913E-04 -2.3760688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3791360E-03  2.9079677E-04 -1.1149575E-03 -9.0883862E-03 -2.7716294E-03  3.1432779E-04 -2.3791360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3823449E-03  2.9615203E-04 -1.1251099E-03 -9.6140703E-03 -2.8194179E-03  3.2537269E-04 -2.3823449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3885301E-03  2.9820785E-04 -1.1381364E-03 -1.0076560E-02 -2.8690946E-03  3.3372169E-04 -2.3885301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3949403E-03  3.0033846E-04 -1.1516368E-03 -1.0555875E-02 -2.9205784E-03  3.4237441E-04 -2.3949403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4529424E-03  1.7713219E-04 -1.1088845E-03 -3.1420680E-03 -2.4913722E-03  1.4775023E-04 -2.4529424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4459910E-03  1.9290789E-04 -1.1088095E-03 -3.6358094E-03 -2.5294215E-03  1.6681135E-04 -2.4459910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4396412E-03  2.0822284E-04 -1.1094756E-03 -4.1365216E-03 -2.5688705E-03  1.8566972E-04 -2.4396412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4353748E-03  2.2102781E-04 -1.1119948E-03 -4.6277579E-03 -2.6086711E-03  2.0246114E-04 -2.4353748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4309532E-03  2.3429861E-04 -1.1146056E-03 -5.1368648E-03 -2.6499196E-03  2.1986341E-04 -2.4309532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4263707E-03  2.4805218E-04 -1.1173115E-03 -5.6644921E-03 -2.6926686E-03  2.3789874E-04 -2.4263707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4239583E-03  2.5924760E-04 -1.1219441E-03 -6.1774842E-03 -2.7359136E-03  2.5378484E-04 -2.4239583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4223204E-03  2.6972183E-04 -1.1274197E-03 -6.6966564E-03 -2.7803410E-03  2.6921377E-04 -2.4223204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4206229E-03  2.8057709E-04 -1.1330946E-03 -7.2347153E-03 -2.8263846E-03  2.8520399E-04 -2.4206229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4210481E-03  2.8901645E-04 -1.1407246E-03 -7.7525055E-03 -2.8733541E-03  2.9916767E-04 -2.4210481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4222802E-03  2.9674459E-04 -1.1492656E-03 -8.2746993E-03 -2.9217609E-03  3.1269450E-04 -2.4222802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4239743E-03  3.0422457E-04 -1.1584556E-03 -8.8068332E-03 -2.9718088E-03  3.2621803E-04 -2.4239743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4279338E-03  3.0918129E-04 -1.1697664E-03 -9.3104955E-03 -3.0230443E-03  3.3761733E-04 -2.4279338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4320682E-03  3.1428023E-04 -1.1815153E-03 -9.8315613E-03 -3.0761431E-03  3.4939783E-04 -2.4320682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4392827E-03  3.1594585E-04 -1.1962243E-03 -1.0284274E-02 -3.1311073E-03  3.5842636E-04 -2.4392827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4467595E-03  3.1767206E-04 -1.2114684E-03 -1.0753456E-02 -3.1880710E-03  3.6778333E-04 -2.4467595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4825800E-03  1.9392435E-04 -1.1494702E-03 -3.2837790E-03 -2.6978856E-03  1.5995837E-04 -2.4825800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4756377E-03  2.1040095E-04 -1.1500620E-03 -3.7901075E-03 -2.7399997E-03  1.8036341E-04 -2.4756377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4693574E-03  2.2636753E-04 -1.1514672E-03 -4.3026947E-03 -2.7836426E-03  2.0055690E-04 -2.4693574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4653583E-03  2.3958514E-04 -1.1549042E-03 -4.8019162E-03 -2.8276799E-03  2.1850527E-04 -2.4653583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4612137E-03  2.5328358E-04 -1.1584663E-03 -5.3192987E-03 -2.8733192E-03  2.3710658E-04 -2.4612137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4569184E-03  2.6748034E-04 -1.1621579E-03 -5.8555027E-03 -2.9206188E-03  2.5638458E-04 -2.4569184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4549880E-03  2.7888816E-04 -1.1679496E-03 -6.3725694E-03 -2.9684524E-03  2.7333824E-04 -2.4549880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4539175E-03  2.8949141E-04 -1.1746774E-03 -6.8941881E-03 -3.0175883E-03  2.8979230E-04 -2.4539175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4528082E-03  3.0048038E-04 -1.1816499E-03 -7.4347826E-03 -3.0685117E-03  3.0684494E-04 -2.4528082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4539869E-03  3.0886221E-04 -1.1907269E-03 -7.9504733E-03 -3.1204126E-03  3.2173286E-04 -2.4539869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4560519E-03  3.1645970E-04 -1.2008045E-03 -8.4687785E-03 -3.1738846E-03  3.3615349E-04 -2.4560519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4586319E-03  3.2377212E-04 -1.2116024E-03 -8.9959458E-03 -3.2291566E-03  3.5057406E-04 -2.4586319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4636286E-03  3.2838536E-04 -1.2246608E-03 -9.4895142E-03 -3.2856724E-03  3.6274841E-04 -2.4636286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4688385E-03  3.3312711E-04 -1.2382211E-03 -1.0000064E-02 -3.3442410E-03  3.7533139E-04 -2.4688385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4772240E-03  3.3430692E-04 -1.2548167E-03 -1.0436697E-02 -3.4046387E-03  3.8511818E-04 -2.4772240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4859145E-03  3.3552964E-04 -1.2720160E-03 -1.0889214E-02 -3.4672335E-03  3.9526100E-04 -2.4859145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4951190E-03  2.1231994E-04 -1.1875429E-03 -3.4234636E-03 -2.9121535E-03  1.7312566E-04 -2.4951190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4882530E-03  2.2948519E-04 -1.1889316E-03 -3.9401849E-03 -2.9582740E-03  1.9498780E-04 -2.4882530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4821153E-03  2.4608600E-04 -1.1912132E-03 -4.4622509E-03 -3.0060558E-03  2.1663020E-04 -2.4821153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4784753E-03  2.5967628E-04 -1.1957223E-03 -4.9663999E-03 -3.0542981E-03  2.3583317E-04 -2.4784753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4747030E-03  2.7376095E-04 -1.2003953E-03 -5.4888892E-03 -3.1042955E-03  2.5573471E-04 -2.4747030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4707933E-03  2.8835800E-04 -1.2052384E-03 -6.0303859E-03 -3.1561116E-03  2.7636025E-04 -2.4707933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4694605E-03  2.9991480E-04 -1.2123702E-03 -6.5475128E-03 -3.2085191E-03  2.9447160E-04 -2.4694605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4690825E-03  3.1057437E-04 -1.2205409E-03 -7.0671924E-03 -3.2623558E-03  3.1203735E-04 -2.4690825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4686907E-03  3.2162171E-04 -1.2290089E-03 -7.6057772E-03 -3.3181510E-03  3.3024210E-04 -2.4686907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4707641E-03  3.2985653E-04 -1.2397409E-03 -8.1141208E-03 -3.3749881E-03  3.4613528E-04 -2.4707641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4738111E-03  3.3722648E-04 -1.2515719E-03 -8.6229047E-03 -3.4335351E-03  3.6152934E-04 -2.4738111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4774318E-03  3.4426971E-04 -1.2642021E-03 -9.1391722E-03 -3.4940435E-03  3.7692802E-04 -2.4774318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4836281E-03  3.4842766E-04 -1.2792396E-03 -9.6159937E-03 -3.5558631E-03  3.8995374E-04 -2.4836281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4900818E-03  3.5269647E-04 -1.2948507E-03 -1.0109131E-02 -3.6199258E-03  4.0341841E-04 -2.4900818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4997960E-03  3.5328217E-04 -1.3135589E-03 -1.0522358E-02 -3.6857675E-03  4.1405625E-04 -2.4997960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5098635E-03  3.5388919E-04 -1.3329478E-03 -1.0950617E-02 -3.7540044E-03  4.2508108E-04 -2.5098635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4954104E-03  2.3274060E-04 -1.2244620E-03 -3.5635013E-03 -3.1365505E-03  1.8763235E-04 -2.4954104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4886885E-03  2.5059399E-04 -1.2267889E-03 -4.0887410E-03 -3.1866871E-03  2.1109790E-04 -2.4886885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4827657E-03  2.6782447E-04 -1.2300942E-03 -4.6182346E-03 -3.2386202E-03  2.3433823E-04 -2.4827657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4795747E-03  2.8176129E-04 -1.2358370E-03 -5.1246436E-03 -3.2910982E-03  2.5493071E-04 -2.4795747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4762677E-03  2.9620512E-04 -1.2417887E-03 -5.6494749E-03 -3.3454852E-03  2.7627231E-04 -2.4762677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4728403E-03  3.1117438E-04 -1.2479569E-03 -6.1933988E-03 -3.4018508E-03  2.9839029E-04 -2.4728403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4722160E-03  3.2283334E-04 -1.2566143E-03 -6.7070494E-03 -3.4588789E-03  3.1779210E-04 -2.4722160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4726493E-03  3.3349414E-04 -1.2664223E-03 -7.2209153E-03 -3.5174695E-03  3.3660068E-04 -2.4726493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4730984E-03  3.4454276E-04 -1.2765870E-03 -7.7534749E-03 -3.5781914E-03  3.5609349E-04 -2.4730984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4761972E-03  3.5256144E-04 -1.2891813E-03 -8.2498299E-03 -3.6400269E-03  3.7312209E-04 -2.4761972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4803629E-03  3.5962862E-04 -1.3029798E-03 -8.7441084E-03 -3.7037149E-03  3.8962064E-04 -2.4803629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4851657E-03  3.6632369E-04 -1.3176635E-03 -9.2442262E-03 -3.7695286E-03  4.0613199E-04 -2.4851657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4927087E-03  3.6993938E-04 -1.3349048E-03 -9.6984136E-03 -3.8367270E-03  4.2014185E-04 -2.4927087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5005582E-03  3.7364523E-04 -1.3527995E-03 -1.0168036E-02 -3.9063612E-03  4.3462590E-04 -2.5005582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5117396E-03  3.7355498E-04 -1.3738377E-03 -1.0551388E-02 -3.9777077E-03  4.4626776E-04 -2.5117396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5233279E-03  3.7346145E-04 -1.3956412E-03 -1.0948686E-02 -4.0516496E-03  4.5833313E-04 -2.5233279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4413520E-03  2.5414762E-04 -1.2491832E-03 -3.6833481E-03 -3.3384382E-03  2.0222563E-04 -2.4413520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4349128E-03  2.7258466E-04 -1.2526471E-03 -4.2107102E-03 -3.3910859E-03  2.2737983E-04 -2.4349128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4293576E-03  2.9032845E-04 -1.2571891E-03 -4.7407616E-03 -3.4456483E-03  2.5229752E-04 -2.4293576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4268001E-03  3.0445756E-04 -1.2644133E-03 -5.2412293E-03 -3.5009418E-03  2.7432384E-04 -2.4268001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4241496E-03  3.1910066E-04 -1.2719004E-03 -5.7599033E-03 -3.5582469E-03  2.9715144E-04 -2.4241496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4214027E-03  3.3427647E-04 -1.2796599E-03 -6.2974459E-03 -3.6176367E-03  3.2080947E-04 -2.4214027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4217201E-03  3.4583544E-04 -1.2901434E-03 -6.7973176E-03 -3.6778489E-03  3.4151529E-04 -2.4217201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4232166E-03  3.5627675E-04 -1.3019091E-03 -7.2942597E-03 -3.7397578E-03  3.6156755E-04 -2.4232166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4247675E-03  3.6709789E-04 -1.3141029E-03 -7.8092797E-03 -3.8039188E-03  3.8234929E-04 -2.4247675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4291837E-03  3.7464494E-04 -1.3289207E-03 -8.2806445E-03 -3.8693331E-03  4.0048983E-04 -2.4291837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4347780E-03  3.8113789E-04 -1.3450674E-03 -8.7465556E-03 -3.9367354E-03  4.1805965E-04 -2.4347780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4410856E-03  3.8720178E-04 -1.3621996E-03 -9.2159698E-03 -4.0063977E-03  4.3564623E-04 -2.4410856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4503146E-03  3.8997284E-04 -1.3820578E-03 -9.6314486E-03 -4.0775800E-03  4.5058548E-04 -2.4503146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4599113E-03  3.9280270E-04 -1.4026639E-03 -1.0060894E-02 -4.1513410E-03  4.6603236E-04 -2.4599113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4728939E-03  3.9174360E-04 -1.4264350E-03 -1.0396882E-02 -4.2267536E-03  4.7863817E-04 -2.4728939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4863488E-03  3.9064598E-04 -1.4510708E-03 -1.0745093E-02 -4.3049096E-03  4.9170255E-04 -2.4863488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4465742E-03  2.8048629E-04 -1.2917849E-03 -3.8382353E-03 -3.5979596E-03  2.2123199E-04 -2.4465742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4403985E-03  2.9968093E-04 -1.2964967E-03 -4.3727258E-03 -3.6552627E-03  2.4842841E-04 -2.4403985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4351787E-03  3.1812199E-04 -1.3023772E-03 -4.9086368E-03 -3.7146253E-03  2.7539833E-04 -2.4351787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4332183E-03  3.3263065E-04 -1.3111642E-03 -5.4089239E-03 -3.7747974E-03  2.9925371E-04 -2.4332183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4311866E-03  3.4766712E-04 -1.3202709E-03 -5.9274107E-03 -3.8371585E-03  3.2397691E-04 -2.4311866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4290810E-03  3.6325058E-04 -1.3297088E-03 -6.4647593E-03 -3.9017882E-03  3.4959950E-04 -2.4290810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4302785E-03  3.7492123E-04 -1.3420756E-03 -6.9576370E-03 -3.9673008E-03  3.7205923E-04 -2.4302785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4327664E-03  3.8536358E-04 -1.3558463E-03 -7.4448243E-03 -4.0346549E-03  3.9382512E-04 -2.4327664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4353449E-03  3.9618582E-04 -1.3701178E-03 -7.9497348E-03 -4.1044593E-03  4.1638282E-04 -2.4353449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4409652E-03  4.0350485E-04 -1.3871668E-03 -8.4042979E-03 -4.1755637E-03  4.3615137E-04 -2.4409652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4478580E-03  4.0967850E-04 -1.4056539E-03 -8.8505051E-03 -4.2488057E-03  4.5533143E-04 -2.4478580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4555324E-03  4.1537638E-04 -1.4252219E-03 -9.2982838E-03 -4.3244881E-03  4.7455345E-04 -2.4555324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4662899E-03  4.1758286E-04 -1.4476574E-03 -9.6849237E-03 -4.4017400E-03  4.9101145E-04 -2.4662899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4774706E-03  4.1982680E-04 -1.4709336E-03 -1.0084422E-02 -4.4817876E-03  5.0803195E-04 -2.4774706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4920717E-03  4.1808513E-04 -1.4973839E-03 -1.0383756E-02 -4.5633700E-03  5.2223190E-04 -2.4920717E-03  0.0000000E+00  0.0000000E+00
