PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.2968214E-03 -2.5650507E-02 -1.4999869E-02  1.3287094E-01 -1.1173924E-01  4.3603855E-01  3.2968214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3546497E-03 -2.4747641E-02 -1.4359763E-02  1.3772664E-01 -1.1037696E-01  4.3221837E-01  3.3546497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4051296E-03 -2.3914154E-02 -1.3774482E-02  1.4135980E-01 -1.0905057E-01  4.2842169E-01  3.4051296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4574711E-03 -2.3049928E-02 -1.3167616E-02  1.4512694E-01 -1.0767527E-01  4.2448500E-01  3.4574711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4925311E-03 -2.5456701E-02 -1.4387163E-02  1.2789939E-01 -1.1791413E-01  4.5565902E-01  2.4925311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5708007E-03 -2.4499059E-02 -1.3747688E-02  1.3320867E-01 -1.1628271E-01  4.5103860E-01  2.5708007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6519569E-03 -2.3506098E-02 -1.3084629E-02  1.3871376E-01 -1.1459112E-01  4.4624778E-01  2.6519569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7208349E-03 -2.2604214E-02 -1.2487187E-02  1.4272961E-01 -1.1296695E-01  4.4154543E-01  2.7208349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7861210E-03 -2.1721519E-02 -1.1904640E-02  1.4623573E-01 -1.1133944E-01  4.3679210E-01  2.7861210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8414425E-03 -2.0913698E-02 -1.1376152E-02  1.4857361E-01 -1.0977203E-01  4.3213235E-01  2.8414425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8988043E-03 -2.0076084E-02 -1.0828173E-02  1.5099771E-01 -1.0814683E-01  4.2730076E-01  2.8988043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9575779E-03 -2.2025924E-02 -1.1965542E-02  1.4151694E-01 -1.1855411E-01  4.5979410E-01  1.9575779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0432720E-03 -2.1117918E-02 -1.1389032E-02  1.4527471E-01 -1.1666705E-01  4.5425987E-01  2.0432720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1321265E-03 -2.0176425E-02 -1.0791261E-02  1.4917107E-01 -1.1471040E-01  4.4852153E-01  2.1321265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2059516E-03 -1.9328148E-02 -1.0256745E-02  1.5166374E-01 -1.1284712E-01  4.4295896E-01  2.2059516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2752992E-03 -1.8500781E-02 -9.7373178E-03  1.5366053E-01 -1.1098661E-01  4.3736230E-01  2.2752992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3328832E-03 -1.7749327E-02 -9.2697012E-03  1.5459079E-01 -1.0920855E-01  4.3192557E-01  2.3328832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3925910E-03 -1.6970160E-02 -8.7848389E-03  1.5555536E-01 -1.0736492E-01  4.2628833E-01  2.3925910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4988196E-03 -1.8455824E-02 -9.8144240E-03  1.5498706E-01 -1.1783661E-01  4.6026712E-01  1.4988196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5871090E-03 -1.7630199E-02 -9.3057848E-03  1.5689421E-01 -1.1572510E-01  4.5389528E-01  1.5871090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6786545E-03 -1.6774125E-02 -8.7783869E-03  1.5887170E-01 -1.1353571E-01  4.4728844E-01  1.6786545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7536284E-03 -1.6008345E-02 -8.3105433E-03  1.5962062E-01 -1.1146504E-01  4.4093978E-01  1.7536284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8235983E-03 -1.5263946E-02 -7.8573896E-03  1.5991720E-01 -1.0940504E-01  4.3457573E-01  1.8235983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8808036E-03 -1.4593148E-02 -7.4522729E-03  1.5931461E-01 -1.0745413E-01  4.2844183E-01  1.8808036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9401187E-03 -1.3897611E-02 -7.0322156E-03  1.5868980E-01 -1.0543127E-01  4.2208171E-01  1.9401187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1253590E-03 -1.5169340E-02 -7.9699929E-03  1.6508593E-01 -1.1606676E-01  4.5738381E-01  1.1253590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2118420E-03 -1.4438853E-02 -7.5286184E-03  1.6521981E-01 -1.1377418E-01  4.5026382E-01  1.2118420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3015144E-03 -1.3681425E-02 -7.0709659E-03  1.6535863E-01 -1.1139705E-01  4.4288124E-01  1.3015144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3742109E-03 -1.3008330E-02 -6.6678740E-03  1.6447406E-01 -1.0916206E-01  4.3583657E-01  1.3742109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4417486E-03 -1.2355916E-02 -6.2785909E-03  1.6319482E-01 -1.0694429E-01  4.2879524E-01  1.4417486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4963763E-03 -1.1771823E-02 -5.9327888E-03  1.6120759E-01 -1.0485581E-01  4.2204989E-01  1.4963763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5530187E-03 -1.1166189E-02 -5.5742335E-03  1.5914707E-01 -1.0269030E-01  4.1505576E-01  1.5530187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2443498E-04 -1.2192569E-02 -6.4012495E-03  1.7242920E-01 -1.1332606E-01  4.5149910E-01  8.2443498E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0592617E-04 -1.1563370E-02 -6.0246796E-03  1.7084759E-01 -1.1089285E-01  4.4372410E-01  9.0592617E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9042275E-04 -1.0910967E-02 -5.6342218E-03  1.6920765E-01 -1.0836991E-01  4.3566235E-01  9.9042275E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0583948E-03 -1.0334934E-02 -5.2924930E-03  1.6677816E-01 -1.0601146E-01  4.2801571E-01  1.0583948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1213335E-03 -9.7780520E-03 -4.9633645E-03  1.6402478E-01 -1.0367541E-01  4.2039085E-01  1.1213335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1718538E-03 -9.2822223E-03 -4.6727471E-03  1.6077704E-01 -1.0148204E-01  4.1312191E-01  1.1718538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2242372E-03 -8.7681065E-03 -4.3714118E-03  1.5740953E-01 -9.9207766E-02  4.0558489E-01  1.2242372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8645685E-04 -9.5597837E-03 -5.0822154E-03  1.7714222E-01 -1.0973494E-01  4.4302282E-01  5.8645685E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6051670E-04 -9.0325025E-03 -4.7666414E-03  1.7390787E-01 -1.0719692E-01  4.3468021E-01  6.6051670E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3730788E-04 -8.4857751E-03 -4.4394290E-03  1.7055424E-01 -1.0456529E-01  4.2602992E-01  7.3730788E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9877169E-04 -8.0060494E-03 -4.1546072E-03  1.6668009E-01 -1.0211775E-01  4.1786923E-01  7.9877169E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5555145E-04 -7.5435267E-03 -3.8809561E-03  1.6256490E-01 -9.9697913E-02  4.0974966E-01  8.5555145E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0086761E-04 -7.1342052E-03 -3.6406797E-03  1.5818350E-01 -9.7433822E-02  4.0204458E-01  9.0086761E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4785503E-04 -6.7097880E-03 -3.3915419E-03  1.5364050E-01 -9.5086230E-02  3.9405535E-01  9.4785503E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0239964E-04 -7.2672542E-03 -3.9842210E-03  1.7907884E-01 -1.0537881E-01  4.3238062E-01  4.0239964E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6672855E-04 -6.8409814E-03 -3.7256553E-03  1.7422587E-01 -1.0277292E-01  4.2354673E-01  4.6672855E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3342991E-04 -6.3989876E-03 -3.4575537E-03  1.6919393E-01 -1.0007093E-01  4.1438704E-01  5.3342991E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8674066E-04 -6.0131991E-03 -3.2251967E-03  1.6395859E-01 -9.7567741E-02  4.0578491E-01  5.8674066E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3595424E-04 -5.6421219E-03 -3.0023757E-03  1.5858322E-01 -9.5096976E-02  3.9724345E-01  6.3595424E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7516187E-04 -5.3155061E-03 -2.8075678E-03  1.5319890E-01 -9.2793439E-02  3.8917456E-01  6.7516187E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1581548E-04 -4.9768447E-03 -2.6055753E-03  1.4761601E-01 -9.0404948E-02  3.8080809E-01  7.1581548E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6478928E-04 -5.3833474E-03 -3.0891989E-03  1.7735955E-01 -1.0047262E-01  4.1967253E-01  2.6478928E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1868380E-04 -5.0481415E-03 -2.8812749E-03  1.7116021E-01 -9.7833465E-02  4.1043830E-01  3.1868380E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7456596E-04 -4.7005732E-03 -2.6656826E-03  1.6473223E-01 -9.5096979E-02  4.0086351E-01  3.7456596E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1931152E-04 -4.3986227E-03 -2.4794029E-03  1.5841067E-01 -9.2570298E-02  3.9190909E-01  4.1931152E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6064843E-04 -4.1088031E-03 -2.3010139E-03  1.5204895E-01 -9.0079986E-02  3.8303447E-01  4.6064843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9363207E-04 -3.8549662E-03 -2.1455495E-03  1.4591725E-01 -8.7765744E-02  3.7468596E-01  4.9363207E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2783214E-04 -3.5917678E-03 -1.9843515E-03  1.3955940E-01 -8.5366153E-02  3.6602956E-01  5.2783214E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6431759E-04 -3.8881644E-03 -2.3699755E-03  1.7255789E-01 -9.5163666E-02  4.0511161E-01  1.6431759E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0835716E-04 -3.6303503E-03 -2.2053015E-03  1.6535270E-01 -9.2523835E-02  3.9558084E-01  2.0835716E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5402091E-04 -3.3630280E-03 -2.0345543E-03  1.5788178E-01 -8.9786647E-02  3.8569858E-01  2.5402091E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9071899E-04 -3.1318511E-03 -1.8873397E-03  1.5078669E-01 -8.7266541E-02  3.7649081E-01  2.9071899E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2467338E-04 -2.9104340E-03 -1.7465083E-03  1.4373856E-01 -8.4785878E-02  3.6738019E-01  3.2467338E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5185885E-04 -2.7174872E-03 -1.6240889E-03  1.3711749E-01 -8.2487214E-02  3.5884141E-01  3.5185885E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8004692E-04 -2.5174245E-03 -1.4971546E-03  1.3025223E-01 -8.0103775E-02  3.4998773E-01  3.8004692E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2850887E-05 -2.7080928E-03 -1.7962101E-03  1.6526426E-01 -8.9518891E-02  3.8906501E-01  9.2850887E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2755412E-04 -2.5162124E-03 -1.6684180E-03  1.5730593E-01 -8.6906319E-02  3.7932578E-01  1.2755412E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6353722E-04 -2.3172554E-03 -1.5359129E-03  1.4905409E-01 -8.4197396E-02  3.6922736E-01  1.6353722E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9268024E-04 -2.1459886E-03 -1.4217548E-03  1.4142350E-01 -8.1710520E-02  3.5985479E-01  1.9268024E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1973150E-04 -1.9822717E-03 -1.3125983E-03  1.3392148E-01 -7.9265607E-02  3.5059636E-01  2.1973150E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4154603E-04 -1.8402203E-03 -1.2178407E-03  1.2702228E-01 -7.7006236E-02  3.4194986E-01  2.4154603E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6416509E-04 -1.6929301E-03 -1.1195884E-03  1.1986864E-01 -7.4663540E-02  3.3298447E-01  2.6416509E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4912080E-05 -1.7833944E-03 -1.3419403E-03  1.5429961E-01 -8.3596274E-02  3.7176773E-01  4.4912080E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0000349E-05 -1.6495817E-03 -1.2465053E-03  1.4587935E-01 -8.1033068E-02  3.6187927E-01  7.0000349E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6013873E-05 -1.5108340E-03 -1.1475508E-03  1.3714856E-01 -7.8375330E-02  3.5162612E-01  9.6013873E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1758732E-04 -1.3914902E-03 -1.0619137E-03  1.2926992E-01 -7.5942632E-02  3.4214482E-01  1.1758732E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3780575E-04 -1.2774827E-03 -9.7990155E-04  1.2159929E-01 -7.3554109E-02  3.3279502E-01  1.3780575E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5445475E-04 -1.1787681E-03 -9.0850941E-04  1.1468871E-01 -7.1353336E-02  3.2409769E-01  1.5445475E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7171775E-04 -1.0764130E-03 -8.3448434E-04  1.0752327E-01 -6.9071398E-02  3.1507960E-01  1.7171775E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3526775E-05 -1.1152665E-03 -9.9107472E-04  1.4199081E-01 -7.7587870E-02  3.5333631E-01  1.3526775E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1061718E-05 -1.0252572E-03 -9.2102305E-04  1.3343765E-01 -7.5097617E-02  3.4340370E-01  3.1061718E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9243349E-05 -9.3192839E-04 -8.4838786E-04  1.2456906E-01 -7.2515523E-02  3.3310478E-01  4.9243349E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4806564E-05 -8.5164077E-04 -7.8513957E-04  1.1671013E-01 -7.0158527E-02  3.2361151E-01  6.4806564E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9573635E-05 -7.7497725E-04 -7.2443730E-04  1.0911561E-01 -6.7847148E-02  3.1426406E-01  7.9573635E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2053478E-05 -7.0872617E-04 -6.7138517E-04  1.0238309E-01 -6.5723288E-02  3.0559967E-01  9.2053478E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0499358E-04 -6.4003175E-04 -6.1637648E-04  9.5402281E-02 -6.3521101E-02  2.9661574E-01  1.0499358E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8277541E-06 -6.4836691E-04 -7.2334133E-04  1.2902949E-01 -7.1573296E-02  3.3403873E-01 -5.8277541E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9871595E-06 -5.9032456E-04 -6.7278287E-04  1.2061218E-01 -6.9177514E-02  3.2416484E-01  5.9871595E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8237807E-05 -5.3014160E-04 -6.2035982E-04  1.1188443E-01 -6.6693375E-02  3.1392680E-01  1.8237807E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9181488E-05 -4.7830536E-04 -5.7434745E-04  1.0425758E-01 -6.4431414E-02  3.0451598E-01  2.9181488E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9730892E-05 -4.2881866E-04 -5.3006310E-04  9.6930245E-02 -6.2215671E-02  2.9526195E-01  3.9730892E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8934363E-05 -3.8612939E-04 -4.9115725E-04  9.0517418E-02 -6.0184734E-02  2.8671057E-01  4.8934363E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8477257E-05 -3.4186574E-04 -4.5081656E-04  8.3868087E-02 -5.8078895E-02  2.7784383E-01  5.8477257E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5550689E-05 -3.2231701E-04 -5.1992098E-04  1.1354816E-01 -6.5563794E-02  3.1397651E-01 -1.5550689E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9482217E-06 -2.8972538E-04 -4.8537286E-04  1.0559075E-01 -6.3273094E-02  3.0421058E-01 -8.9482217E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1022555E-06 -2.5593176E-04 -4.4955060E-04  9.7339864E-02 -6.0897913E-02  2.9408449E-01 -2.1022555E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7319988E-06 -2.2640465E-04 -4.1749183E-04  9.0234026E-02 -5.8741375E-02  2.8481007E-01  4.7319988E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1567705E-05 -1.9808773E-04 -3.8641946E-04  8.3447981E-02 -5.6631547E-02  2.7570388E-01  1.1567705E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7952459E-05 -1.7348199E-04 -3.5875018E-04  7.7585420E-02 -5.4703081E-02  2.6731639E-01  1.7952459E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4572683E-05 -1.4796878E-04 -3.3006047E-04  7.1506648E-02 -5.2703493E-02  2.5861957E-01  2.4572683E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0156529E-05 -1.1119358E-04 -3.6842197E-04  9.9180245E-02 -5.9672234E-02  2.9357451E-01 -2.0156529E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7035568E-05 -9.5608816E-05 -3.4543333E-04  9.1771377E-02 -5.7503420E-02  2.8400823E-01 -1.7035568E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3799506E-05 -7.9449291E-05 -3.2159687E-04  8.4089269E-02 -5.5254619E-02  2.7408916E-01 -1.3799506E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8147908E-06 -6.4892627E-05 -2.9973580E-04  7.7554863E-02 -5.3218117E-02  2.6503273E-01 -9.8147908E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5964740E-06 -5.0800478E-05 -2.7836375E-04  7.1346798E-02 -5.1227976E-02  2.5615223E-01 -5.5964740E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2746738E-06 -3.8370740E-05 -2.5902037E-04  6.6044434E-02 -4.9413486E-02  2.4799581E-01 -1.2746738E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2065142E-06 -2.5482595E-05 -2.3896361E-04  6.0546520E-02 -4.7532078E-02  2.3953858E-01  3.2065142E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0932680E-05  1.5200823E-05 -2.5715598E-04  8.5045240E-02 -5.3945784E-02  2.7291800E-01 -2.0932680E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0237223E-05  1.9581724E-05 -2.4258499E-04  7.8332426E-02 -5.1909246E-02  2.6362266E-01 -2.0237223E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9516118E-05  2.4124193E-05 -2.2747662E-04  7.1372043E-02 -4.9797599E-02  2.5398451E-01 -1.9516118E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7564951E-05  2.8852867E-05 -2.1308010E-04  6.5516182E-02 -4.7890369E-02  2.4521195E-01 -1.7564951E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5233951E-05  3.3623472E-05 -1.9882287E-04  5.9978418E-02 -4.6028688E-02  2.3662066E-01 -1.5233951E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2435473E-05  3.8111518E-05 -1.8561163E-04  5.5296795E-02 -4.4335614E-02  2.2875078E-01 -1.2435473E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5337868E-06  4.2765083E-05 -1.7191316E-04  5.0442515E-02 -4.2580100E-02  2.2059065E-01 -9.5337868E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9099937E-05  8.2085682E-05 -1.7658734E-04  7.0536121E-02 -4.8423851E-02  2.5201993E-01 -1.9099937E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0172699E-05  7.9196158E-05 -1.6819301E-04  6.4699825E-02 -4.6522847E-02  2.4304341E-01 -2.0172699E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1285024E-05  7.6200067E-05 -1.5948909E-04  5.8648286E-02 -4.4551735E-02  2.3373584E-01 -2.1285024E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0827854E-05  7.4633140E-05 -1.5056300E-04  5.3611521E-02 -4.2776986E-02  2.2529457E-01 -2.0827854E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9888722E-05  7.3467287E-05 -1.4151782E-04  4.8869723E-02 -4.1046934E-02  2.1703949E-01 -1.9888722E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8224735E-05  7.2966433E-05 -1.3279584E-04  4.4900553E-02 -3.9478192E-02  2.0949980E-01 -1.8224735E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6499381E-05  7.2447107E-05 -1.2375219E-04  4.0785001E-02 -3.7851594E-02  2.0168204E-01 -1.6499381E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6676447E-05  1.1259143E-04 -1.1902451E-04  5.8266310E-02 -4.3149751E-02  2.3146301E-01 -1.6676447E-05  0.0000000E+00  0.0000000E+00
