PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.2422303E-11  4.8026743E-11  5.4308827E-11 -1.1028727E-07 -2.2955267E-06  1.0872750E-04 -3.2422303E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8909331E-11  6.7083136E-11  6.5161077E-11 -6.2049817E-08 -2.0409532E-06  9.7050905E-05 -1.8909331E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2030767E-11  7.7106121E-11  6.9570384E-11 -3.1370673E-08 -1.8358562E-06  8.7611298E-05 -1.2030767E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0415856E-12  8.4480895E-11  7.2119617E-11 -6.0332060E-09 -1.6453501E-06  7.8829017E-05 -7.0415856E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2068322E-12  8.7257401E-11  7.1672883E-11  8.9439119E-09 -1.4904918E-06  7.1661612E-05 -5.2068322E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3044131E-12  9.0136304E-11  7.1209673E-11  2.4473385E-08 -1.3299223E-06  6.4229872E-05 -3.3044131E-12  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.5281128E-09 -8.0422856E-08  7.5301651E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.7780781E-09 -7.2652736E-08  6.8234370E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.0003822E-09 -6.4596054E-08  6.0906449E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.0576562E-10 -5.8105065E-08  5.4982404E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -9.7268814E-11 -5.2075814E-08  4.9470881E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4419592E-10 -4.7174688E-08  4.4972812E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.9456587E-10 -4.2092808E-08  4.0308854E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.3999999999999999        1.4905481738955613        1.5905749853492113        1.7013295678071487        1.8242579702914223        1.9610390622748248        2.1136278477058852        2.2843078923112499        2.4757550002382853        2.6911148276248396        2.9340978277085994        3.2090958321589467        3.5213257496462056        3.8770073896902155        4.2835844108441776        4.7499999999999991     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.2187854E-03  1.9646572E-03 -1.3486952E-02 -2.1790870E-03  1.2000200E-02 -1.6997185E-03 -4.2187854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2256311E-03  1.9961793E-03 -1.3449844E-02 -2.5233953E-03  1.1945296E-02 -1.7073965E-03 -4.2256311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2331697E-03  2.0274586E-03 -1.3413215E-02 -2.8684190E-03  1.1889113E-02 -1.7155874E-03 -4.2331697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2418776E-03  2.0552721E-03 -1.3381706E-02 -3.1899219E-03  1.1833830E-02 -1.7244958E-03 -4.2418776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2509022E-03  2.0840975E-03 -1.3349051E-02 -3.5231205E-03  1.1776535E-02 -1.7337282E-03 -4.2509022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2602551E-03  2.1139715E-03 -1.3315208E-02 -3.8684405E-03  1.1717157E-02 -1.7432965E-03 -4.2602551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2709124E-03  2.1404881E-03 -1.3285778E-02 -4.1847027E-03  1.1659145E-02 -1.7536126E-03 -4.2709124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2823130E-03  2.1663295E-03 -1.3257359E-02 -4.4971137E-03  1.1600324E-02 -1.7644515E-03 -4.2823130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2941284E-03  2.1931111E-03 -1.3227906E-02 -4.8208899E-03  1.1539363E-02 -1.7756847E-03 -4.2941284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3073267E-03  2.2169189E-03 -1.3202273E-02 -5.1110764E-03  1.1478960E-02 -1.7878681E-03 -4.3073267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3213504E-03  2.2401625E-03 -1.3177480E-02 -5.3953849E-03  1.1417364E-02 -1.8006908E-03 -4.3213504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3360735E-03  2.2635332E-03 -1.3152738E-02 -5.6801793E-03  1.1353851E-02 -1.8140908E-03 -4.3360735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3523319E-03  2.2839593E-03 -1.3132129E-02 -5.9232773E-03  1.1289733E-02 -1.8285631E-03 -4.3523319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3691984E-03  2.3050781E-03 -1.3110825E-02 -6.1743475E-03  1.1223309E-02 -1.8435724E-03 -4.3691984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3882525E-03  2.3221799E-03 -1.3094036E-02 -6.3517691E-03  1.1156932E-02 -1.8601276E-03 -4.3882525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4079997E-03  2.3399039E-03 -1.3076635E-02 -6.5356451E-03  1.1088140E-02 -1.8772850E-03 -4.4079997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3638087E-03  2.1018307E-03 -1.3690353E-02 -2.2425648E-03  1.3749482E-02 -1.9545175E-03 -4.3638087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3710454E-03  2.1349993E-03 -1.3653219E-02 -2.5930198E-03  1.3686419E-02 -1.9641326E-03 -4.3710454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3790197E-03  2.1678981E-03 -1.3616616E-02 -2.9435325E-03  1.3621944E-02 -1.9742972E-03 -4.3790197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3882750E-03  2.1970902E-03 -1.3585284E-02 -3.2675452E-03  1.3558714E-02 -1.9851202E-03 -4.3882750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3978669E-03  2.2273444E-03 -1.3552813E-02 -3.6033451E-03  1.3493184E-02 -1.9963369E-03 -4.3978669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4078078E-03  2.2586991E-03 -1.3519160E-02 -3.9513608E-03  1.3425270E-02 -2.0079617E-03 -4.4078078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4191528E-03  2.2864659E-03 -1.3490079E-02 -4.2668677E-03  1.3359043E-02 -2.0202846E-03 -4.4191528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4312952E-03  2.3134982E-03 -1.3462078E-02 -4.5771865E-03  1.3291941E-02 -2.0331573E-03 -4.4312952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4438793E-03  2.3415138E-03 -1.3433058E-02 -4.8987943E-03  1.3222397E-02 -2.0464983E-03 -4.4438793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4579372E-03  2.3663675E-03 -1.3407996E-02 -5.1832201E-03  1.3153623E-02 -2.0607546E-03 -4.4579372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4728747E-03  2.3906106E-03 -1.3383839E-02 -5.4602855E-03  1.3083542E-02 -2.0756852E-03 -4.4728747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4885555E-03  2.4149756E-03 -1.3359773E-02 -5.7368680E-03  1.3011333E-02 -2.0912505E-03 -4.4885555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5058629E-03  2.4362127E-03 -1.3339954E-02 -5.9677309E-03  1.2938723E-02 -2.1078652E-03 -4.5058629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5238169E-03  2.4581698E-03 -1.3319471E-02 -6.2060780E-03  1.2863504E-02 -2.1250930E-03 -4.5238169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5440272E-03  2.4759355E-03 -1.3303633E-02 -6.3662367E-03  1.2788574E-02 -2.1437689E-03 -4.5440272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5649727E-03  2.4943474E-03 -1.3287219E-02 -6.5322218E-03  1.2710917E-02 -2.1631242E-03 -4.5649727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4970019E-03  2.2470712E-03 -1.3805204E-02 -2.2977048E-03  1.5320105E-02 -2.2083212E-03 -4.4970019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5046407E-03  2.2819076E-03 -1.3768391E-02 -2.6522319E-03  1.5249035E-02 -2.2196784E-03 -4.5046407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5130641E-03  2.3164442E-03 -1.3732168E-02 -3.0060241E-03  1.5176414E-02 -2.2316173E-03 -4.5130641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5228907E-03  2.3470194E-03 -1.3701347E-02 -3.3299799E-03  1.5105356E-02 -2.2441618E-03 -4.5228907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5330748E-03  2.3787068E-03 -1.3669406E-02 -3.6657207E-03  1.5031712E-02 -2.2571626E-03 -4.5330748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5436293E-03  2.4115470E-03 -1.3636302E-02 -4.0136752E-03  1.4955389E-02 -2.2706364E-03 -4.5436293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5556949E-03  2.4405557E-03 -1.3607917E-02 -4.3252732E-03  1.4881039E-02 -2.2847661E-03 -4.5556949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5686152E-03  2.4687652E-03 -1.3580685E-02 -4.6301222E-03  1.4805736E-02 -2.2994711E-03 -4.5686152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5820055E-03  2.4980010E-03 -1.3552463E-02 -4.9460611E-03  1.4727693E-02 -2.3147109E-03 -4.5820055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5969653E-03  2.5238781E-03 -1.3528327E-02 -5.2208445E-03  1.4650601E-02 -2.3308330E-03 -4.5969653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6128613E-03  2.5490947E-03 -1.3505165E-02 -5.4865519E-03  1.4572077E-02 -2.3476603E-03 -4.6128613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6295466E-03  2.5744256E-03 -1.3482142E-02 -5.7506143E-03  1.4491217E-02 -2.3651738E-03 -4.6295466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6479530E-03  2.5964377E-03 -1.3463464E-02 -5.9645458E-03  1.4410159E-02 -2.3837155E-03 -4.6479530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6670461E-03  2.6191958E-03 -1.3444164E-02 -6.1853024E-03  1.4326189E-02 -2.4029384E-03 -4.6670461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6884569E-03  2.6375921E-03 -1.3429623E-02 -6.3231459E-03  1.4242728E-02 -2.4234995E-03 -4.6884569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7106467E-03  2.6566577E-03 -1.3414553E-02 -6.4660040E-03  1.4156232E-02 -2.4448087E-03 -4.7106467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6146791E-03  2.4006460E-03 -1.3812307E-02 -2.3422776E-03  1.6540280E-02 -2.4473574E-03 -4.6146791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6227296E-03  2.4371601E-03 -1.3776230E-02 -2.6983394E-03  1.6461834E-02 -2.4600523E-03 -4.6227296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6316138E-03  2.4733411E-03 -1.3740809E-02 -3.0527186E-03  1.6381696E-02 -2.4733535E-03 -4.6316138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6420352E-03  2.5052914E-03 -1.3710897E-02 -3.3735262E-03  1.6303373E-02 -2.4872236E-03 -4.6420352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6528356E-03  2.5384040E-03 -1.3679897E-02 -3.7060044E-03  1.6222201E-02 -2.5015983E-03 -4.6528356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6640290E-03  2.5727212E-03 -1.3647769E-02 -4.0505776E-03  1.6138075E-02 -2.5164960E-03 -4.6640290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6768477E-03  2.6029500E-03 -1.3620494E-02 -4.3545055E-03  1.6056138E-02 -2.5320248E-03 -4.6768477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6905822E-03  2.6323093E-03 -1.3594448E-02 -4.6498682E-03  1.5973155E-02 -2.5481514E-03 -4.6905822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7048163E-03  2.6627367E-03 -1.3567454E-02 -4.9559759E-03  1.5887154E-02 -2.5648646E-03 -4.7048163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7207200E-03  2.6896005E-03 -1.3544662E-02 -5.2165332E-03  1.5802227E-02 -2.5824353E-03 -4.7207200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7376195E-03  2.7157498E-03 -1.3522920E-02 -5.4660346E-03  1.5715732E-02 -2.6007355E-03 -4.7376195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7553560E-03  2.7420034E-03 -1.3501372E-02 -5.7125066E-03  1.5626702E-02 -2.6197624E-03 -4.7553560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7749111E-03  2.7647396E-03 -1.3484246E-02 -5.9040111E-03  1.5537661E-02 -2.6398039E-03 -4.7749111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7951947E-03  2.7882463E-03 -1.3466554E-02 -6.1014821E-03  1.5445423E-02 -2.6605794E-03 -4.7951947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8178480E-03  2.8072273E-03 -1.3453713E-02 -6.2111373E-03  1.5353867E-02 -2.6825767E-03 -4.8178480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8413254E-03  2.8268989E-03 -1.3440404E-02 -6.3247816E-03  1.5258979E-02 -2.7053743E-03 -4.8413254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7125484E-03  2.5627978E-03 -1.3689565E-02 -2.3736986E-03  1.7174254E-02 -2.6520671E-03 -4.7125484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7210182E-03  2.6009855E-03 -1.3654718E-02 -2.7282242E-03  1.7089736E-02 -2.6654051E-03 -4.7210182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7303730E-03  2.6388032E-03 -1.3620600E-02 -3.0799417E-03  1.7003386E-02 -2.6793625E-03 -4.7303730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7414116E-03  2.6721061E-03 -1.3592067E-02 -3.3939080E-03  1.6918990E-02 -2.6938822E-03 -4.7414116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7528518E-03  2.7066204E-03 -1.3562496E-02 -3.7192959E-03  1.6831523E-02 -2.7089301E-03 -4.7528518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7647081E-03  2.7423903E-03 -1.3531849E-02 -4.0565210E-03  1.6740874E-02 -2.7245255E-03 -4.7647081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7783121E-03  2.7738012E-03 -1.3506169E-02 -4.3483214E-03  1.6652510E-02 -2.7407584E-03 -4.7783121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7928966E-03  2.8042663E-03 -1.3481798E-02 -4.6294508E-03  1.6562990E-02 -2.7576077E-03 -4.7928966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8080118E-03  2.8358397E-03 -1.3456541E-02 -4.9208072E-03  1.6470214E-02 -2.7750699E-03 -4.8080118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8249013E-03  2.8636367E-03 -1.3435585E-02 -5.1617529E-03  1.6378538E-02 -2.7933825E-03 -4.8249013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8428488E-03  2.8906608E-03 -1.3415759E-02 -5.3893629E-03  1.6285148E-02 -2.8124391E-03 -4.8428488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8616828E-03  2.9177762E-03 -1.3396193E-02 -5.6123052E-03  1.6189049E-02 -2.8322451E-03 -4.8616828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8824355E-03  2.9411684E-03 -1.3381098E-02 -5.7749766E-03  1.6093086E-02 -2.8530681E-03 -4.8824355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9039603E-03  2.9653531E-03 -1.3365511E-02 -5.9425238E-03  1.5993678E-02 -2.8746521E-03 -4.9039603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9278947E-03  2.9848580E-03 -1.3354840E-02 -6.0171848E-03  1.5895038E-02 -2.8973438E-03 -4.9278947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9526997E-03  3.0050725E-03 -1.3343780E-02 -6.0945619E-03  1.5792811E-02 -2.9208609E-03 -4.9526997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7862928E-03  2.7337894E-03 -1.3415416E-02 -2.3893007E-03  1.6932167E-02 -2.7977415E-03 -4.7862928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7951877E-03  2.7736315E-03 -1.3382370E-02 -2.7386694E-03  1.6843714E-02 -2.8106654E-03 -4.7951877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8050208E-03  2.8130627E-03 -1.3350134E-02 -3.0839040E-03  1.6753299E-02 -2.8242049E-03 -4.8050208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8166981E-03  2.8476797E-03 -1.3323522E-02 -3.3867168E-03  1.6664800E-02 -2.8383476E-03 -4.8166981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8288003E-03  2.8835561E-03 -1.3295943E-02 -3.7005455E-03  1.6573082E-02 -2.8530049E-03 -4.8288003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8413427E-03  2.9207377E-03 -1.3267360E-02 -4.0257908E-03  1.6478027E-02 -2.8681953E-03 -4.8413427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8557634E-03  2.9532757E-03 -1.3243834E-02 -4.3002924E-03  1.6385175E-02 -2.8840784E-03 -4.8557634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8712333E-03  2.9847850E-03 -1.3221702E-02 -4.5616919E-03  1.6291034E-02 -2.9005910E-03 -4.8712333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8872660E-03  3.0174406E-03 -1.3198765E-02 -4.8326008E-03  1.6193469E-02 -2.9177042E-03 -4.8872660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9051824E-03  3.0460992E-03 -1.3180210E-02 -5.0477299E-03  1.6096887E-02 -2.9356902E-03 -4.9051824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9242215E-03  3.0739222E-03 -1.3162869E-02 -5.2469087E-03  1.5998433E-02 -2.9544211E-03 -4.9242215E-03  0.0000000E+00  0.0000000E+00
