PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  7.3885546E-03  6.4861154E-04 -2.1694200E-02  3.5720364E-02 -7.3688826E-02  1.1925641E-01  7.3885546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4356019E-03  5.3630518E-04 -2.1701027E-02  4.0918745E-02 -7.4080507E-02  1.2159866E-01  7.4356019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4843608E-03  4.1991327E-04 -2.1708103E-02  4.6306235E-02 -7.4486437E-02  1.2402613E-01  7.4843608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5392369E-03  3.2763377E-04 -2.1688210E-02  5.1426739E-02 -7.4829712E-02  1.2628522E-01  7.5392369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5976827E-03  2.4226586E-04 -2.1657731E-02  5.6565807E-02 -7.5157429E-02  1.2853351E-01  7.5976827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6586991E-03  1.5829447E-04 -2.1622215E-02  6.1798900E-02 -7.5484459E-02  1.3081779E-01  7.6586991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7242824E-03  9.5044988E-05 -2.1564664E-02  6.6731596E-02 -7.5756795E-02  1.3294329E-01  7.7242824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7922681E-03  2.9753797E-05 -2.1504805E-02  7.1836048E-02 -7.6038278E-02  1.3514322E-01  7.7922681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8642976E-03 -1.3287787E-05 -2.1422426E-02  7.6395921E-02 -7.6257817E-02  1.3714914E-01  7.8642976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9389475E-03 -5.7895161E-05 -2.1337050E-02  8.1121676E-02 -7.6485343E-02  1.3922804E-01  7.9389475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5338932E-03  1.3694468E-04 -2.3595562E-02  1.0368717E-02 -7.7253301E-02  1.2480275E-01  8.5338932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5278873E-03 -2.5148843E-05 -2.3602360E-02  1.5850313E-02 -7.7727152E-02  1.2753400E-01  8.5278873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5253800E-03 -1.8116015E-04 -2.3599231E-02  2.1404552E-02 -7.8187884E-02  1.3026455E-01  8.5253800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5358349E-03 -3.0021869E-04 -2.3560987E-02  2.6641172E-02 -7.8557823E-02  1.3273153E-01  8.5358349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5466700E-03 -4.2360841E-04 -2.3521352E-02  3.2068292E-02 -7.8941221E-02  1.3528826E-01  8.5466700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5578993E-03 -5.5148686E-04 -2.3480276E-02  3.7692843E-02 -7.9338565E-02  1.3793800E-01  8.5578993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5792764E-03 -6.4780970E-04 -2.3410795E-02  4.2942189E-02 -7.9656435E-02  1.4034176E-01  8.5792764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6050245E-03 -7.3427735E-04 -2.3328857E-02  4.8168567E-02 -7.9951212E-02  1.4270666E-01  8.6050245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6317094E-03 -8.2389057E-04 -2.3243939E-02  5.3585073E-02 -8.0256713E-02  1.4515758E-01  8.6317094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6650534E-03 -8.9050369E-04 -2.3138555E-02  5.8641182E-02 -8.0501220E-02  1.4741574E-01  8.6650534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7016710E-03 -9.5002735E-04 -2.3023042E-02  6.3679291E-02 -8.0728502E-02  1.4965392E-01  8.7016710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7402784E-03 -1.0076628E-03 -2.2901193E-02  6.8793009E-02 -8.0952555E-02  1.5192367E-01  8.7402784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7837631E-03 -1.0459869E-03 -2.2763637E-02  7.3524117E-02 -8.1124040E-02  1.5401265E-01  8.7837631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8288613E-03 -1.0854751E-03 -2.2620973E-02  7.8418811E-02 -8.1301079E-02  1.5617452E-01  8.8288613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8785914E-03 -1.1045460E-03 -2.2463139E-02  8.2681759E-02 -8.1419401E-02  1.5811989E-01  8.8785914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9301305E-03 -1.1243108E-03 -2.2299563E-02  8.7099786E-02 -8.1542028E-02  1.6013602E-01  8.9301305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6716407E-03 -1.4394124E-03 -2.5533561E-02  1.6110543E-02 -8.3584946E-02  1.4938313E-01  9.6716407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6405453E-03 -1.5719401E-03 -2.5435923E-02  2.1886466E-02 -8.3960712E-02  1.5214020E-01  9.6405453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6129678E-03 -1.6975584E-03 -2.5327764E-02  2.7707348E-02 -8.4320386E-02  1.5488700E-01  9.6129678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6001441E-03 -1.7869578E-03 -2.5193451E-02  3.3080710E-02 -8.4589717E-02  1.5733125E-01  9.6001441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5868539E-03 -1.8796095E-03 -2.5054253E-02  3.8649547E-02 -8.4868845E-02  1.5986441E-01  9.5868539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5730802E-03 -1.9756317E-03 -2.4909990E-02  4.4420971E-02 -8.5158127E-02  1.6248973E-01  9.5730802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5706502E-03 -2.0415508E-03 -2.4746139E-02  4.9695409E-02 -8.5368727E-02  1.6483653E-01  9.5706502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5725022E-03 -2.0974721E-03 -2.4571036E-02  5.4900888E-02 -8.5554075E-02  1.6713071E-01  9.5725022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5744215E-03 -2.1554278E-03 -2.4389563E-02  6.0295736E-02 -8.5746165E-02  1.6950834E-01  9.5744215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5835953E-03 -2.1920527E-03 -2.4195369E-02  6.5232450E-02 -8.5879205E-02  1.7166705E-01  9.5835953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5957054E-03 -2.2215190E-03 -2.3991893E-02  7.0111701E-02 -8.5993161E-02  1.7379364E-01  9.5957054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6091558E-03 -2.2485783E-03 -2.3780782E-02  7.5046002E-02 -8.6100843E-02  1.7594486E-01  9.6091558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6278475E-03 -2.2582486E-03 -2.3560761E-02  7.9513113E-02 -8.6157410E-02  1.7789577E-01  9.6278475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6472673E-03 -2.2680779E-03 -2.3332755E-02  8.4133394E-02 -8.6215437E-02  1.7991440E-01  9.6472673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6719677E-03 -2.2599534E-03 -2.3098270E-02  8.8034808E-02 -8.6218838E-02  1.8169793E-01  9.6719677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6975667E-03 -2.2515333E-03 -2.2855255E-02  9.2078150E-02 -8.6222363E-02  1.8354634E-01  9.6975667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0471862E-02 -3.1888342E-03 -2.6883393E-02  2.2580187E-02 -9.0315452E-02  1.7830122E-01  1.0471862E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0414592E-02 -3.2736791E-03 -2.6667668E-02  2.8607973E-02 -9.0548966E-02  1.8093426E-01  1.0414592E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0360717E-02 -3.3511315E-03 -2.6441514E-02  3.4643736E-02 -9.0763366E-02  1.8354490E-01  1.0360717E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0323282E-02 -3.3961018E-03 -2.6201919E-02  4.0077262E-02 -9.0891220E-02  1.8581822E-01  1.0323282E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0284485E-02 -3.4427081E-03 -2.5953609E-02  4.5708452E-02 -9.1023726E-02  1.8817424E-01  1.0284485E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0244277E-02 -3.4910098E-03 -2.5696265E-02  5.1544496E-02 -9.1161053E-02  1.9061597E-01  1.0244277E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0216260E-02 -3.5133749E-03 -2.5431519E-02  5.6745373E-02 -9.1224990E-02  1.9275694E-01  1.0216260E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0192262E-02 -3.5263357E-03 -2.5157865E-02  6.1822763E-02 -9.1262332E-02  1.9483205E-01  1.0192262E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0167391E-02 -3.5397679E-03 -2.4874256E-02  6.7084862E-02 -9.1301033E-02  1.9698265E-01  1.0167391E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0150232E-02 -3.5355276E-03 -2.4587504E-02  7.1784989E-02 -9.1284866E-02  1.9889217E-01  1.0150232E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0135569E-02 -3.5245542E-03 -2.4292919E-02  7.6383181E-02 -9.1247725E-02  2.0075548E-01  1.0135569E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0121574E-02 -3.5106780E-03 -2.3989756E-02  8.1012367E-02 -9.1200851E-02  2.0263249E-01  1.0121574E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0113411E-02 -3.4830750E-03 -2.3686850E-02  8.5090223E-02 -9.1107997E-02  2.0429214E-01  1.0113411E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0105015E-02 -3.4543345E-03 -2.3373087E-02  8.9306439E-02 -9.1011302E-02  2.0600897E-01  1.0105015E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0102336E-02 -3.4118867E-03 -2.3063315E-02  9.2727312E-02 -9.0866922E-02  2.0748409E-01  1.0102336E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0099560E-02 -3.3678946E-03 -2.2742274E-02  9.6272631E-02 -9.0717289E-02  2.0901287E-01  1.0099560E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0673466E-02 -4.1832859E-03 -2.7236209E-02  2.7449716E-02 -9.4370977E-02  1.9450409E-01  1.0673466E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0603401E-02 -4.2280997E-03 -2.6949698E-02  3.3542908E-02 -9.4487341E-02  1.9697682E-01  1.0603401E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0536569E-02 -4.2656861E-03 -2.6653490E-02  3.9615797E-02 -9.4583544E-02  1.9942067E-01  1.0536569E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0486442E-02 -4.2757116E-03 -2.6353585E-02  4.4987164E-02 -9.4601017E-02  2.0151886E-01  1.0486442E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0434491E-02 -4.2861018E-03 -2.6042770E-02  5.0553933E-02 -9.4619126E-02  2.0369337E-01  1.0434491E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0380650E-02 -4.2968699E-03 -2.5720648E-02  5.6323213E-02 -9.4637893E-02  2.0594700E-01  1.0380650E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0339194E-02 -4.2863498E-03 -2.5399975E-02  6.1378500E-02 -9.4591033E-02  2.0789514E-01  1.0339194E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0301522E-02 -4.2674478E-03 -2.5072495E-02  6.6276818E-02 -9.4518003E-02  2.0977119E-01  1.0301522E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0262480E-02 -4.2478583E-03 -2.4733102E-02  7.1353329E-02 -9.4442316E-02  2.1171550E-01  1.0262480E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0231226E-02 -4.2142924E-03 -2.4397426E-02  7.5816803E-02 -9.4318132E-02  2.1341518E-01  1.0231226E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0202172E-02 -4.1747008E-03 -2.4055357E-02  8.0153679E-02 -9.4172859E-02  2.1506245E-01  1.0202172E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0173375E-02 -4.1319980E-03 -2.3704485E-02  8.4507254E-02 -9.4015828E-02  2.1671693E-01  1.0173375E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0150476E-02 -4.0789176E-03 -2.3360081E-02  8.8274175E-02 -9.3818894E-02  2.1815312E-01  1.0150476E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0126817E-02 -4.0238226E-03 -2.3003398E-02  9.2168014E-02 -9.3614454E-02  2.1963845E-01  1.0126817E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0109247E-02 -3.9587732E-03 -2.2657457E-02  9.5242437E-02 -9.3370031E-02  2.2088267E-01  1.0109247E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0091037E-02 -3.8913574E-03 -2.2298931E-02  9.8428703E-02 -9.3116716E-02  2.2217215E-01  1.0091037E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0703593E-02 -5.8203217E-03 -2.7145048E-02  3.7022249E-02 -1.0152781E-01  2.2627582E-01  1.0703593E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0613951E-02 -5.7883549E-03 -2.6739646E-02  4.3124742E-02 -1.0140020E-01  2.2830008E-01  1.0613951E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0527159E-02 -5.7498225E-03 -2.6326354E-02  4.9150360E-02 -1.0125073E-01  2.3028274E-01  1.0527159E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0456789E-02 -5.6942592E-03 -2.5927598E-02  5.4291361E-02 -1.0104042E-01  2.3191783E-01  1.0456789E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0383860E-02 -5.6366745E-03 -2.5514335E-02  5.9619384E-02 -1.0082246E-01  2.3361239E-01  1.0383860E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0308277E-02 -5.5769950E-03 -2.5086039E-02  6.5141232E-02 -1.0059657E-01  2.3536860E-01  1.0308277E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0245043E-02 -5.5056672E-03 -2.4675439E-02  6.9811051E-02 -1.0032203E-01  2.3682017E-01  1.0245043E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0185080E-02 -5.4282479E-03 -2.4262179E-02  7.4262267E-02 -1.0002258E-01  2.3818857E-01  1.0185080E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0122936E-02 -5.3480121E-03 -2.3833886E-02  7.8875412E-02 -9.9712242E-02  2.3960676E-01  1.0122936E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0068468E-02 -5.2613063E-03 -2.3421900E-02  8.2792748E-02 -9.9367746E-02  2.4078476E-01  1.0068468E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0015619E-02 -5.1701597E-03 -2.3006478E-02  8.6539741E-02 -9.9002436E-02  2.4189993E-01  1.0015619E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9622941E-03 -5.0756407E-03 -2.2582186E-02  9.0276511E-02 -9.8621358E-02  2.4300853E-01  9.9622941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9146670E-03 -4.9773840E-03 -2.2175425E-02  9.3375343E-02 -9.8213328E-02  2.4390853E-01  9.9146670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8653969E-03 -4.8755649E-03 -2.1754267E-02  9.6576798E-02 -9.7790373E-02  2.4483846E-01  9.8653969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8228536E-03 -4.7711698E-03 -2.1355737E-02  9.8934477E-02 -9.7344286E-02  2.4553492E-01  9.8228536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7787626E-03 -4.6629770E-03 -2.0942710E-02  1.0137792E-01 -9.6881972E-02  2.4625672E-01  9.7787626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0334483E-02 -6.9264778E-03 -2.6172683E-02  4.6796370E-02 -1.0721826E-01  2.5526804E-01  1.0334483E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0233594E-02 -6.8272948E-03 -2.5683045E-02  5.2686315E-02 -1.0684072E-01  2.5671344E-01  1.0233594E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0135107E-02 -6.7226044E-03 -2.5187544E-02  5.8446285E-02 -1.0644028E-01  2.5810558E-01  1.0135107E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0051875E-02 -6.6115449E-03 -2.4722216E-02  6.3178492E-02 -1.0599989E-01  2.5917045E-01  1.0051875E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9656140E-03 -6.4964451E-03 -2.4239960E-02  6.8082849E-02 -1.0554347E-01  2.6027406E-01  9.9656140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8762154E-03 -6.3771582E-03 -2.3740160E-02  7.3165620E-02 -1.0507045E-01  2.6141781E-01  9.8762154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7984042E-03 -6.2556841E-03 -2.3271722E-02  7.7302084E-02 -1.0456877E-01  2.6227214E-01  9.7984042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7232376E-03 -6.1305851E-03 -2.2804523E-02  8.1171653E-02 -1.0404462E-01  2.6303541E-01  9.7232376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6453366E-03 -6.0009351E-03 -2.2320328E-02  8.5181991E-02 -1.0350140E-01  2.6382645E-01  9.6453366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5747382E-03 -5.8718947E-03 -2.1862565E-02  8.8451573E-02 -1.0293981E-01  2.6439558E-01  9.5747382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5052435E-03 -5.7400893E-03 -2.1404106E-02  9.1518910E-02 -1.0235831E-01  2.6489461E-01  9.5052435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4347463E-03 -5.6048728E-03 -2.0937135E-02  9.4553062E-02 -1.0175748E-01  2.6537237E-01  9.4347463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3697415E-03 -5.4720450E-03 -2.0496302E-02  9.6933026E-02 -1.0114450E-01  2.6565936E-01  9.3697415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3024709E-03 -5.3344799E-03 -2.0039943E-02  9.9389922E-02 -1.0050941E-01  2.6595452E-01  9.3024709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2421534E-03 -5.2009115E-03 -1.9615398E-02  1.0101967E-01 -9.9869103E-02  2.6604456E-01  9.2421534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1796416E-03 -5.0624840E-03 -1.9175410E-02  1.0270872E-01 -9.9205502E-02  2.6613788E-01  9.1796416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6941544E-03 -7.5812559E-03 -2.4590198E-02  5.6869489E-02 -1.1171782E-01  2.8118844E-01  9.6941544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5883908E-03 -7.4260081E-03 -2.4046917E-02  6.2321467E-02 -1.1108475E-01  2.8195387E-01  9.5883908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4845432E-03 -7.2665522E-03 -2.3499914E-02  6.7596151E-02 -1.1042854E-01  2.8265630E-01  9.4845432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3942969E-03 -7.1108794E-03 -2.2995683E-02  7.1747831E-02 -1.0975632E-01  2.8306793E-01  9.3942969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3007676E-03 -6.9495435E-03 -2.2473109E-02  7.6050543E-02 -1.0905964E-01  2.8349453E-01  9.3007676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2038358E-03 -6.7823383E-03 -2.1931524E-02  8.0509781E-02 -1.0833762E-01  2.8393665E-01  9.2038358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1173465E-03 -6.6217054E-03 -2.1432217E-02  8.3976427E-02 -1.0760961E-01  2.8412148E-01  9.1173465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0328649E-03 -6.4598981E-03 -2.0937614E-02  8.7143103E-02 -1.0686259E-01  2.8421216E-01  9.0328649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9453099E-03 -6.2922044E-03 -2.0425019E-02  9.0424978E-02 -1.0608841E-01  2.8430615E-01  8.9453099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8645187E-03 -6.1314582E-03 -1.9946657E-02  9.2960535E-02 -1.0531346E-01  2.8420801E-01  8.8645187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7843924E-03 -5.9695909E-03 -1.9470048E-02  9.5274728E-02 -1.0452025E-01  2.8403547E-01  8.7843924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7029053E-03 -5.8044402E-03 -1.8985569E-02  9.7537220E-02 -1.0370457E-01  2.8382705E-01  8.7029053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6266614E-03 -5.6470398E-03 -1.8533462E-02  9.9164351E-02 -1.0289293E-01  2.8345466E-01  8.6266614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5477472E-03 -5.4840765E-03 -1.8065491E-02  1.0084188E-01 -1.0205223E-01  2.8306716E-01  8.5477472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4757721E-03 -5.3306885E-03 -1.7635832E-02  1.0174479E-01 -1.0122554E-01  2.8251795E-01  8.4757721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4011786E-03 -5.1717204E-03 -1.7190543E-02  1.0268055E-01 -1.0036877E-01  2.8194876E-01  8.4011786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8866592E-03 -7.8532095E-03 -2.2615843E-02  6.6924586E-02 -1.1507463E-01  3.0381070E-01  8.8866592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7807723E-03 -7.6547075E-03 -2.2046080E-02  7.1736472E-02 -1.1418716E-01  3.0382912E-01  8.7807723E-03  0.0000000E+00  0.0000000E+00
