PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  4.9033870E-03 -1.4963422E-02 -1.8767815E-02  9.4143359E-02 -1.0325457E-01  2.8737074E-01  4.9033870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9165685E-03 -1.4768036E-02 -1.8325147E-02  9.7152573E-02 -1.0287617E-01  2.8787944E-01  4.9165685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9302093E-03 -1.4572027E-02 -1.7908286E-02  9.9511501E-02 -1.0246592E-01  2.8818072E-01  4.9302093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9443490E-03 -1.4368982E-02 -1.7476758E-02  1.0194657E-01 -1.0204061E-01  2.8849055E-01  4.9443490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9592662E-03 -1.4167481E-02 -1.7076786E-02  1.0355139E-01 -1.0158724E-01  2.8858175E-01  4.9592662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9747261E-03 -1.3958650E-02 -1.6662264E-02  1.0521458E-01 -1.0111737E-01  2.8867627E-01  4.9747261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5900945E-03 -1.8331787E-02 -2.1546310E-02  5.9497914E-02 -1.1186184E-01  3.0506990E-01  4.5900945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5848131E-03 -1.8088115E-02 -2.1037198E-02  6.4905774E-02 -1.1151349E-01  3.0587934E-01  4.5848131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5816889E-03 -1.7837319E-02 -2.0525029E-02  7.0135379E-02 -1.1114035E-01  3.0662085E-01  4.5816889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5831595E-03 -1.7589279E-02 -2.0054584E-02  7.4246534E-02 -1.1071726E-01  3.0704708E-01  4.5831595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5846837E-03 -1.7332217E-02 -1.9567026E-02  7.8507247E-02 -1.1027878E-01  3.0748881E-01  4.5846837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5862633E-03 -1.7065803E-02 -1.9061730E-02  8.2922958E-02 -1.0982434E-01  3.0794661E-01  4.5862633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5899347E-03 -1.6805856E-02 -1.8597269E-02  8.6352194E-02 -1.0933334E-01  3.0813159E-01  4.5899347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5944903E-03 -1.6542416E-02 -1.8137760E-02  8.9482939E-02 -1.0881709E-01  3.0821648E-01  4.5944903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5992116E-03 -1.6269391E-02 -1.7661534E-02  9.2727576E-02 -1.0828206E-01  3.0830446E-01  4.5992116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6042538E-03 -1.6003966E-02 -1.7218252E-02  9.5231348E-02 -1.0772215E-01  3.0818733E-01  4.6042538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6095334E-03 -1.5735236E-02 -1.6777054E-02  9.7515067E-02 -1.0713991E-01  3.0799047E-01  4.6095334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6148475E-03 -1.5460425E-02 -1.6328806E-02  9.9747555E-02 -1.0653735E-01  3.0775471E-01  4.6148475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6195228E-03 -1.5195131E-02 -1.5911780E-02  1.0135194E-01 -1.0591737E-01  3.0734270E-01  4.6195228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6243656E-03 -1.4920423E-02 -1.5480131E-02  1.0300589E-01 -1.0527498E-01  3.0691402E-01  4.6243656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6291388E-03 -1.4658209E-02 -1.5084797E-02  1.0388409E-01 -1.0462215E-01  3.0631106E-01  4.6291388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6340857E-03 -1.4386456E-02 -1.4675081E-02  1.0479423E-01 -1.0394557E-01  3.0568616E-01  4.6340857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2411882E-03 -1.9175938E-02 -1.9512439E-02  6.9238361E-02 -1.1709731E-01  3.2929936E-01  4.2411882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2380197E-03 -1.8833923E-02 -1.8990016E-02  7.3990293E-02 -1.1648518E-01  3.2930213E-01  4.2380197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2362741E-03 -1.8486717E-02 -1.8466363E-02  7.8526417E-02 -1.1584771E-01  3.2923030E-01  4.2362741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2363346E-03 -1.8158174E-02 -1.7992375E-02  8.1906608E-02 -1.1518483E-01  3.2889174E-01  4.2363346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2363973E-03 -1.7817679E-02 -1.7501144E-02  8.5409766E-02 -1.1449783E-01  3.2854086E-01  4.2363973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2364623E-03 -1.7464797E-02 -1.6992043E-02  8.9040363E-02 -1.1378584E-01  3.2817722E-01  4.2364623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2365951E-03 -1.7132325E-02 -1.6529716E-02  9.1690946E-02 -1.1305909E-01  3.2759425E-01  4.2365951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2367568E-03 -1.6800025E-02 -1.6074661E-02  9.4027632E-02 -1.1231000E-01  3.2691403E-01  4.2367568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2369244E-03 -1.6455637E-02 -1.5603052E-02  9.6449323E-02 -1.1153366E-01  3.2620907E-01  4.2369244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2362208E-03 -1.6129105E-02 -1.5168573E-02  9.8164112E-02 -1.1075037E-01  3.2534016E-01  4.2362208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2351739E-03 -1.5801702E-02 -1.4737953E-02  9.9653293E-02 -1.0994629E-01  3.2438953E-01  4.2351739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2338244E-03 -1.5468124E-02 -1.4301191E-02  1.0107763E-01 -1.0911843E-01  3.2338592E-01  4.2338244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2310295E-03 -1.5152710E-02 -1.3898832E-02  1.0192525E-01 -1.0828935E-01  3.2224856E-01  4.2310295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2281277E-03 -1.4826178E-02 -1.3482406E-02  1.0279613E-01 -1.0743053E-01  3.2106903E-01  4.2281277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2246251E-03 -1.4521656E-02 -1.3104987E-02  1.0297949E-01 -1.0658070E-01  3.1977033E-01  4.2246251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2209950E-03 -1.4206055E-02 -1.2713837E-02  1.0316951E-01 -1.0569995E-01  3.1842438E-01  4.2209950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8364648E-03 -1.9245101E-02 -1.7348780E-02  7.9133893E-02 -1.2133304E-01  3.4961220E-01  3.8364648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8346513E-03 -1.8826335E-02 -1.6833257E-02  8.2980781E-02 -1.2044347E-01  3.4876278E-01  3.8346513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8336036E-03 -1.8404470E-02 -1.6318207E-02  8.6587048E-02 -1.1952899E-01  3.4783377E-01  3.8336036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8320938E-03 -1.8015985E-02 -1.5857335E-02  8.9071642E-02 -1.1861716E-01  3.4670546E-01  3.8320938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8305291E-03 -1.7613367E-02 -1.5379696E-02  9.1646621E-02 -1.1767215E-01  3.4553611E-01  3.8305291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8289074E-03 -1.7196102E-02 -1.4884682E-02  9.4315275E-02 -1.1669276E-01  3.4432421E-01  3.8289074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8257975E-03 -1.6811465E-02 -1.4440184E-02  9.6072438E-02 -1.1572494E-01  3.4295625E-01  3.8257975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8220469E-03 -1.6430474E-02 -1.4004799E-02  9.7521399E-02 -1.1473933E-01  3.4149720E-01  3.8220469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8181600E-03 -1.6035622E-02 -1.3553575E-02  9.9023070E-02 -1.1371786E-01  3.3998508E-01  3.8181600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8125982E-03 -1.5667597E-02 -1.3141569E-02  9.9896009E-02 -1.1270910E-01  3.3836212E-01  3.8125982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8062787E-03 -1.5301104E-02 -1.2734729E-02  1.0055316E-01 -1.1168171E-01  3.3665990E-01  3.8062787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7994253E-03 -1.4928578E-02 -1.2322672E-02  1.0113745E-01 -1.1062761E-01  3.3489228E-01  3.7994253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7907178E-03 -1.4581048E-02 -1.1946232E-02  1.0123203E-01 -1.0959140E-01  3.3304199E-01  3.7907178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7816873E-03 -1.4221328E-02 -1.1556666E-02  1.0132399E-01 -1.0851824E-01  3.3112447E-01  3.7816873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7717486E-03 -1.3891521E-02 -1.1206860E-02  1.0084351E-01 -1.0747616E-01  3.2914512E-01  3.7717486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7614484E-03 -1.3549717E-02 -1.0844329E-02  1.0034556E-01 -1.0639617E-01  3.2709376E-01  3.7614484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4105805E-03 -1.8671938E-02 -1.5203453E-02  8.7628703E-02 -1.2435680E-01  3.6624486E-01  3.4105805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4094142E-03 -1.8205015E-02 -1.4710265E-02  9.0468946E-02 -1.2319931E-01  3.6453273E-01  3.4094142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4085111E-03 -1.7736952E-02 -1.4218854E-02  9.3057607E-02 -1.2201784E-01  3.6273855E-01  3.4085111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4054938E-03 -1.7312907E-02 -1.3783758E-02  9.4612885E-02 -1.2086777E-01  3.6082037E-01  3.4054938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4023667E-03 -1.6873436E-02 -1.3332835E-02  9.6224743E-02 -1.1967586E-01  3.5883241E-01  3.4023667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3991259E-03 -1.6417978E-02 -1.2865507E-02  9.7895237E-02 -1.1844059E-01  3.5677213E-01  3.3991259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3934068E-03 -1.6004345E-02 -1.2449600E-02  9.8763416E-02 -1.1724371E-01  3.5462777E-01  3.3934068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3866088E-03 -1.5597209E-02 -1.2043808E-02  9.9344732E-02 -1.1603405E-01  3.5240204E-01  3.3866088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3795635E-03 -1.5175263E-02 -1.1623253E-02  9.9947196E-02 -1.1478037E-01  3.5009533E-01  3.3795635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3703698E-03 -1.4786338E-02 -1.1242246E-02  1.0002396E-01 -1.1356029E-01  3.4773483E-01  3.3703698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3601562E-03 -1.4400788E-02 -1.0867247E-02  9.9905130E-02 -1.1232452E-01  3.4529936E-01  3.3601562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3492686E-03 -1.4009642E-02 -1.0487896E-02  9.9709898E-02 -1.1105956E-01  3.4278721E-01  3.3492686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3363882E-03 -1.3648789E-02 -1.0143806E-02  9.9126865E-02 -1.0983186E-01  3.4024659E-01  3.3363882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3230339E-03 -1.3275316E-02 -9.7877452E-03  9.8518174E-02 -1.0856055E-01  3.3761463E-01  3.3230339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3086859E-03 -1.2936439E-02 -9.4706489E-03  9.7464833E-02 -1.0734195E-01  3.3498834E-01  3.3086859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2938159E-03 -1.2585233E-02 -9.1420171E-03  9.6373174E-02 -1.0607902E-01  3.3226651E-01  3.2938159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9864847E-03 -1.7640878E-02 -1.3155481E-02  9.4380579E-02 -1.2620554E-01  3.7925170E-01  2.9864847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9854571E-03 -1.7150547E-02 -1.2695244E-02  9.6189104E-02 -1.2479593E-01  3.7668947E-01  2.9854571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9843250E-03 -1.6660723E-02 -1.2237713E-02  9.7746419E-02 -1.2336358E-01  3.7404505E-01  2.9843250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9799998E-03 -1.6222214E-02 -1.1836426E-02  9.8395601E-02 -1.2199166E-01  3.7135627E-01  2.9799998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9755172E-03 -1.5767754E-02 -1.1420540E-02  9.9068398E-02 -1.2056982E-01  3.6856969E-01  2.9755172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9708716E-03 -1.5296760E-02 -1.0989525E-02  9.9765672E-02 -1.1909627E-01  3.6568173E-01  2.9708716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9632012E-03 -1.4873610E-02 -1.0608832E-02  9.9795329E-02 -1.1768766E-01  3.6278797E-01  2.9632012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9541981E-03 -1.4459041E-02 -1.0238642E-02  9.9570381E-02 -1.1627156E-01  3.5982555E-01  2.9541981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9448675E-03 -1.4029391E-02 -9.8549847E-03  9.9337249E-02 -1.1480394E-01  3.5675537E-01  2.9448675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9331857E-03 -1.3636602E-02 -9.5097713E-03  9.8694649E-02 -1.1339122E-01  3.5369050E-01  2.9331857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9203502E-03 -1.3248540E-02 -9.1709816E-03  9.7883413E-02 -1.1196634E-01  3.5055652E-01  2.9203502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9067711E-03 -1.2855454E-02 -8.8286241E-03  9.6995745E-02 -1.1051028E-01  3.4733604E-01  2.9067711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8912368E-03 -1.2496087E-02 -8.5200592E-03  9.5827985E-02 -1.0911036E-01  3.4414366E-01  2.8912368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8751339E-03 -1.2124180E-02 -8.2007815E-03  9.4614901E-02 -1.0766083E-01  3.4083721E-01  2.8751339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8581004E-03 -1.1789306E-02 -7.9185477E-03  9.3087626E-02 -1.0628454E-01  3.3760717E-01  2.8581004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8404472E-03 -1.1442250E-02 -7.6260466E-03  9.1504790E-02 -1.0485819E-01  3.3425962E-01  2.8404472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5728965E-03 -1.6287201E-02 -1.1235793E-02  9.9519947E-02 -1.2696052E-01  3.8870729E-01  2.5728965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5714194E-03 -1.5792535E-02 -1.0816119E-02  1.0025268E-01 -1.2530931E-01  3.8531321E-01  2.5714194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5695874E-03 -1.5299646E-02 -1.0399768E-02  1.0074773E-01 -1.2363721E-01  3.8183885E-01  2.5695874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5640917E-03 -1.4863572E-02 -1.0037306E-02  1.0050431E-01 -1.2205699E-01  3.7840628E-01  2.5640917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5583959E-03 -1.4411634E-02 -9.6616580E-03  1.0025203E-01 -1.2041929E-01  3.7484883E-01  2.5583959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5524930E-03 -1.3943255E-02 -9.2723448E-03  9.9990574E-02 -1.1872201E-01  3.7116197E-01  2.5524930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5433966E-03 -1.3525787E-02 -8.9310786E-03  9.9226555E-02 -1.1711723E-01  3.6755279E-01  2.5433966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5328703E-03 -1.3118203E-02 -8.6003507E-03  9.8252823E-02 -1.1551098E-01  3.6389044E-01  2.5328703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5219610E-03 -1.2695792E-02 -8.2575914E-03  9.7243668E-02 -1.1384629E-01  3.6009487E-01  2.5219610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5087774E-03 -1.2312525E-02 -7.9509009E-03  9.5956208E-02 -1.1225831E-01  3.5636860E-01  2.5087774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4944341E-03 -1.1935062E-02 -7.6506363E-03  9.4534395E-02 -1.1066227E-01  3.5258189E-01  2.4944341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4793347E-03 -1.1553122E-02 -7.3475106E-03  9.3039959E-02 -1.0903352E-01  3.4870091E-01  2.4793347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4624489E-03 -1.1206158E-02 -7.0759362E-03  9.1380789E-02 -1.0747933E-01  3.4490834E-01  2.4624489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4449476E-03 -1.0847117E-02 -6.7949506E-03  8.9659998E-02 -1.0587020E-01  3.4098077E-01  2.4449476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4267055E-03 -1.0526708E-02 -6.5482222E-03  8.7756661E-02 -1.0435486E-01  3.3719195E-01  2.4267055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4077997E-03 -1.0194644E-02 -6.2925183E-03  8.5784084E-02 -1.0278439E-01  3.3326530E-01  2.4077997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1776166E-03 -1.4718301E-02 -9.4717574E-03  1.0268879E-01 -1.2664507E-01  3.9480818E-01  2.1776166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1751945E-03 -1.4236422E-02 -9.0971942E-03  1.0233924E-01 -1.2476853E-01  3.9060488E-01  2.1751945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1723120E-03 -1.3757377E-02 -8.7262569E-03  1.0178059E-01 -1.2287436E-01  3.8632508E-01  2.1723120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1658128E-03 -1.3336955E-02 -8.4056449E-03  1.0069604E-01 -1.2110186E-01  3.8218424E-01  2.1658128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1590772E-03 -1.2901239E-02 -8.0733694E-03  9.9572026E-02 -1.1926488E-01  3.7789276E-01  2.1590772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1520966E-03 -1.2449672E-02 -7.7290063E-03  9.8407125E-02 -1.1736107E-01  3.7344517E-01  2.1520966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1421177E-03 -1.2050241E-02 -7.4290531E-03  9.6926971E-02 -1.1557838E-01  3.6915945E-01  2.1421177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1307634E-03 -1.1661576E-02 -7.1391959E-03  9.5292290E-02 -1.1380108E-01  3.6483724E-01  2.1307634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1189959E-03 -1.1258772E-02 -6.8387941E-03  9.3598141E-02 -1.1195913E-01  3.6035779E-01  2.1189959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1052282E-03 -1.0895559E-02 -6.5714152E-03  9.1765120E-02 -1.1021485E-01  3.5601767E-01  2.1052282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0903902E-03 -1.0538782E-02 -6.3102308E-03  8.9837435E-02 -1.0846676E-01  3.5162915E-01  2.0903902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0748304E-03 -1.0178123E-02 -6.0467941E-03  8.7844481E-02 -1.0668477E-01  3.4713965E-01  2.0748304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0577438E-03 -9.8523791E-03 -5.8120586E-03  8.5804680E-02 -1.0499468E-01  3.4279667E-01  2.0577438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0400372E-03 -9.5153193E-03 -5.5692016E-03  8.3690891E-02 -1.0324500E-01  3.3829963E-01  2.0400372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0218486E-03 -9.2167289E-03 -5.3572064E-03  8.1520917E-02 -1.0161141E-01  3.3401190E-01  2.0218486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0029983E-03 -8.9072762E-03 -5.1374990E-03  7.9272003E-02 -9.9918401E-02  3.2956819E-01  2.0029983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8198638E-03 -1.3074359E-02 -7.9071570E-03  1.0347993E-01 -1.2527775E-01  3.9777139E-01  1.8198638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8165751E-03 -1.2618765E-02 -7.5783392E-03  1.0220383E-01 -1.2320778E-01  3.9281743E-01  1.8165751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8128034E-03 -1.2166688E-02 -7.2532040E-03  1.0075087E-01 -1.2112355E-01  3.8779261E-01  1.8128034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8057242E-03 -1.1772518E-02 -6.9739107E-03  9.8976734E-02 -1.1918977E-01  3.8300146E-01  1.8057242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7983876E-03 -1.1364008E-02 -6.6844572E-03  9.7138056E-02 -1.1718564E-01  3.7803601E-01  1.7983876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7907840E-03 -1.0940637E-02 -6.3844737E-03  9.5232490E-02 -1.1510860E-01  3.7288992E-01  1.7907840E-03  0.0000000E+00  0.0000000E+00
