PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.8191248E-03  1.9636955E-03 -4.0164148E-03 -6.8794750E-02 -1.6266859E-02  4.8868648E-03 -3.8191248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9248568E-03  1.9473211E-03 -4.2167925E-03 -6.8303487E-02 -1.6575634E-02  5.0490665E-03 -3.9248568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0285293E-03  1.9290519E-03 -4.4124769E-03 -6.7505578E-02 -1.6874767E-02  5.2098447E-03 -4.0285293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1338339E-03  1.9096474E-03 -4.6109392E-03 -6.6574033E-02 -1.7177219E-02  5.3738187E-03 -4.1338339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2417092E-03  1.8895116E-03 -4.8142354E-03 -6.5557455E-02 -1.7486823E-02  5.5425409E-03 -4.2417092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3468542E-03  1.8685092E-03 -5.0123272E-03 -6.4233783E-02 -1.7787349E-02  5.7109736E-03 -4.3468542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4557237E-03  1.8467609E-03 -5.2174526E-03 -6.2858192E-02 -1.8098535E-02  5.8854792E-03 -4.4557237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5590148E-03  1.8259508E-03 -5.4136423E-03 -6.1074906E-02 -1.8395096E-02  6.0611658E-03 -4.5590148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6660636E-03  1.8043836E-03 -5.6169692E-03 -5.9226747E-02 -1.8702446E-02  6.2432437E-03 -4.6660636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1769745E-03  2.3695665E-03 -3.0070090E-03 -6.7739792E-02 -1.5168940E-02  4.3962966E-03 -3.1769745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2736640E-03  2.3698850E-03 -3.2045331E-03 -6.7938900E-02 -1.5479507E-02  4.5722197E-03 -3.2736640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3722152E-03  2.3692649E-03 -3.4054916E-03 -6.8035135E-02 -1.5794673E-02  4.7523598E-03 -3.3722152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4692381E-03  2.3640797E-03 -3.6005730E-03 -6.7777612E-02 -1.6097235E-02  4.9279459E-03 -3.4692381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5697907E-03  2.3587058E-03 -3.8027512E-03 -6.7510721E-02 -1.6410804E-02  5.1099196E-03 -3.5697907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6740012E-03  2.3531365E-03 -4.0122843E-03 -6.7234120E-02 -1.6735779E-02  5.2985132E-03 -3.6740012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7756284E-03  2.3444081E-03 -4.2150720E-03 -6.6614350E-02 -1.7047331E-02  5.4834795E-03 -3.7756284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8786008E-03  2.3342713E-03 -4.4199355E-03 -6.5849129E-02 -1.7360902E-02  5.6713048E-03 -3.8786008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9853192E-03  2.3237657E-03 -4.6322516E-03 -6.5056070E-02 -1.7685879E-02  5.8659630E-03 -3.9853192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0890014E-03  2.3118391E-03 -4.8384003E-03 -6.3955324E-02 -1.7999479E-02  6.0594015E-03 -4.0890014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1939492E-03  2.2991022E-03 -5.0470161E-03 -6.2713525E-02 -1.8316082E-02  6.2568701E-03 -4.1939492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3012858E-03  2.2859203E-03 -5.2605037E-03 -6.1377808E-02 -1.8639980E-02  6.4601114E-03 -4.3012858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4049798E-03  2.2723560E-03 -5.4674062E-03 -5.9736077E-02 -1.8953359E-02  6.6632952E-03 -4.4049798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5123371E-03  2.2583160E-03 -5.6816437E-03 -5.8031117E-02 -1.9277839E-02  6.8737996E-03 -4.5123371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6132580E-03  2.2454569E-03 -5.8854626E-03 -5.5931151E-02 -1.9585631E-02  7.0852145E-03 -4.6132580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7178502E-03  2.2321300E-03 -6.0966962E-03 -5.3754792E-02 -1.9904620E-02  7.3043203E-03 -4.7178502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2072233E-03  2.7566423E-03 -3.3521072E-03 -6.6216289E-02 -1.6124386E-02  5.0547274E-03 -3.2072233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3071901E-03  2.7616870E-03 -3.5651622E-03 -6.6134465E-02 -1.6454049E-02  5.2625822E-03 -3.3071901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4087771E-03  2.7660246E-03 -3.7815227E-03 -6.5942210E-02 -1.6788139E-02  5.4755102E-03 -3.4087771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5075189E-03  2.7663139E-03 -3.9899185E-03 -6.5394320E-02 -1.7107118E-02  5.6839442E-03 -3.5075189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6098527E-03  2.7666138E-03 -4.2058954E-03 -6.4826498E-02 -1.7437701E-02  5.8999606E-03 -3.6098527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7159093E-03  2.7669246E-03 -4.4297292E-03 -6.4238020E-02 -1.7780311E-02  6.1238355E-03 -3.7159093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8181155E-03  2.7646490E-03 -4.6448006E-03 -6.3306694E-02 -1.8107150E-02  6.3441449E-03 -3.8181155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9211956E-03  2.7613323E-03 -4.8614586E-03 -6.2222889E-02 -1.8435462E-02  6.5681485E-03 -3.9211956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0280256E-03  2.7578949E-03 -5.0859983E-03 -6.1099657E-02 -1.8775716E-02  6.8003010E-03 -4.0280256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1307437E-03  2.7535693E-03 -5.3027264E-03 -5.9670588E-02 -1.9102868E-02  7.0313758E-03 -4.1307437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2343010E-03  2.7488100E-03 -5.5215500E-03 -5.8093545E-02 -1.9432691E-02  7.2674070E-03 -4.2343010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3400143E-03  2.7439324E-03 -5.7452529E-03 -5.6413423E-02 -1.9769837E-02  7.5103536E-03 -4.3400143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4410628E-03  2.7391669E-03 -5.9608213E-03 -5.4430781E-02 -2.0094565E-02  7.7533132E-03 -4.4410628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5456704E-03  2.7342449E-03 -6.1840195E-03 -5.2372837E-02 -2.0430782E-02  8.0050201E-03 -4.5456704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6429814E-03  2.7307542E-03 -6.3951806E-03 -4.9938234E-02 -2.0748517E-02  8.2572243E-03 -4.6429814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7438325E-03  2.7271365E-03 -6.6140234E-03 -4.7415063E-02 -2.1077810E-02  8.5186034E-03 -4.7438325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2379195E-03  3.2104334E-03 -3.7478786E-03 -6.4830224E-02 -1.7291876E-02  5.8322859E-03 -3.2379195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3404017E-03  3.2208437E-03 -3.9770344E-03 -6.4473254E-02 -1.7642098E-02  6.0777404E-03 -3.3404017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4442569E-03  3.2307634E-03 -4.2093428E-03 -6.3998840E-02 -1.7996623E-02  6.3291875E-03 -3.4442569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5439487E-03  3.2371423E-03 -4.4314545E-03 -6.3169290E-02 -1.8333279E-02  6.5759779E-03 -3.5439487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6472672E-03  3.2437532E-03 -4.6616462E-03 -6.2309563E-02 -1.8682181E-02  6.8317462E-03 -3.6472672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7543442E-03  3.2506046E-03 -4.9002119E-03 -6.1418560E-02 -1.9043777E-02  7.0968190E-03 -3.7543442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8563241E-03  3.2553633E-03 -5.1278780E-03 -6.0187565E-02 -1.9387155E-02  7.3580940E-03 -3.8563241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9586960E-03  3.2594310E-03 -5.3566025E-03 -5.8798304E-02 -1.9731450E-02  7.6239146E-03 -3.9586960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0647920E-03  3.2636467E-03 -5.5936477E-03 -5.7358503E-02 -2.0088270E-02  7.8994054E-03 -4.0647920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1657530E-03  3.2674135E-03 -5.8211581E-03 -5.5616709E-02 -2.0430011E-02  8.1737057E-03 -4.1657530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2671286E-03  3.2710991E-03 -6.0503670E-03 -5.3721127E-02 -2.0774018E-02  8.4539229E-03 -4.2671286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3704182E-03  3.2749910E-03 -6.2844592E-03 -5.1714275E-02 -2.1125415E-02  8.7423242E-03 -4.3704182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4680977E-03  3.2794050E-03 -6.5088201E-03 -4.9410957E-02 -2.1462524E-02  9.0306024E-03 -4.4680977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5692065E-03  3.2839944E-03 -6.7411099E-03 -4.7021004E-02 -2.1811548E-02  9.3292505E-03 -4.5692065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6622100E-03  3.2901617E-03 -6.9597074E-03 -4.4273986E-02 -2.2140251E-02  9.6276178E-03 -4.6622100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7585967E-03  3.2965535E-03 -7.1862571E-03 -4.1427036E-02 -2.2480911E-02  9.9368391E-03 -4.7585967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2542394E-03  3.7297424E-03 -4.1927817E-03 -6.2996753E-02 -1.8491290E-02  6.7251566E-03 -3.2542394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3585797E-03  3.7463421E-03 -4.4388269E-03 -6.2338630E-02 -1.8861831E-02  7.0143173E-03 -3.3585797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4640081E-03  3.7626867E-03 -4.6878257E-03 -6.1556183E-02 -1.9236531E-02  7.3104728E-03 -3.4640081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5638340E-03  3.7760685E-03 -4.9241337E-03 -6.0422251E-02 -1.9590330E-02  7.6016133E-03 -3.5638340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6672915E-03  3.7899371E-03 -5.1690384E-03 -5.9247068E-02 -1.9956999E-02  7.9033449E-03 -3.6672915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7745126E-03  3.8043102E-03 -5.4228523E-03 -5.8029134E-02 -2.0337007E-02  8.2160532E-03 -3.7745126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8752920E-03  3.8171108E-03 -5.6633944E-03 -5.6477487E-02 -2.0696216E-02  8.5244914E-03 -3.8752920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9759217E-03  3.8296041E-03 -5.9043836E-03 -5.4762612E-02 -2.1055717E-02  8.8383773E-03 -3.9759217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0802122E-03  3.8425518E-03 -6.1541396E-03 -5.2985353E-02 -2.1428297E-02  9.1636819E-03 -4.0802122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1782871E-03  3.8554956E-03 -6.3924605E-03 -5.0913001E-02 -2.1783603E-02  9.4874747E-03 -4.1782871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2763039E-03  3.8687381E-03 -6.6320174E-03 -4.8681782E-02 -2.2140667E-02  9.8182121E-03 -4.2763039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3759519E-03  3.8825441E-03 -6.8764332E-03 -4.6331266E-02 -2.2505140E-02  1.0158553E-02 -4.3759519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4690083E-03  3.8972841E-03 -7.1093767E-03 -4.3693877E-02 -2.2853400E-02  1.0498449E-02 -4.4690083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5653190E-03  3.9125721E-03 -7.3505392E-03 -4.0958088E-02 -2.3213957E-02  1.0850560E-02 -4.5653190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6526963E-03  3.9295427E-03 -7.5762256E-03 -3.7889612E-02 -2.3552317E-02  1.1201234E-02 -4.6526963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7432523E-03  3.9471306E-03 -7.8101222E-03 -3.4709509E-02 -2.3902985E-02  1.1564664E-02 -4.7432523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2572867E-03  4.3252314E-03 -4.6988247E-03 -6.0829811E-02 -1.9750668E-02  7.7572923E-03 -3.2572867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3626433E-03  4.3487827E-03 -4.9624595E-03 -5.9853415E-02 -2.0141104E-02  8.0972290E-03 -3.3626433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4687734E-03  4.3723269E-03 -5.2288064E-03 -5.8746155E-02 -2.0535485E-02  8.4452416E-03 -3.4687734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5678091E-03  4.3934364E-03 -5.4797254E-03 -5.7294836E-02 -2.0905843E-02  8.7874901E-03 -3.5678091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6704476E-03  4.4153139E-03 -5.7397725E-03 -5.5790720E-02 -2.1289674E-02  9.1421892E-03 -3.6704476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7768199E-03  4.4379872E-03 -6.0092797E-03 -5.4231886E-02 -2.1687468E-02  9.5097916E-03 -3.7768199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8753774E-03  4.4596013E-03 -6.2629362E-03 -5.2348925E-02 -2.2061707E-02  9.8723053E-03 -3.8753774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9732091E-03  4.4813064E-03 -6.5163545E-03 -5.0298797E-02 -2.2435529E-02  1.0241195E-02 -3.9732091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0745998E-03  4.5038012E-03 -6.7789918E-03 -4.8174087E-02 -2.2822951E-02  1.0623504E-02 -4.0745998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1686766E-03  4.5267008E-03 -7.0281484E-03 -4.5764498E-02 -2.3190890E-02  1.1003670E-02 -4.1686766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2621900E-03  4.5502837E-03 -7.2780243E-03 -4.3192052E-02 -2.3560051E-02  1.1391850E-02 -4.2621900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3570190E-03  4.5748006E-03 -7.5327076E-03 -4.0492723E-02 -2.3936587E-02  1.1791188E-02 -4.3570190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4442791E-03  4.6006112E-03 -7.7740371E-03 -3.7519325E-02 -2.4294841E-02  1.2189400E-02 -4.4442791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5345768E-03  4.6273686E-03 -8.0238671E-03 -3.4435743E-02 -2.4665731E-02  1.2601908E-02 -4.5345768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6151603E-03  4.6558498E-03 -8.2563157E-03 -3.1048474E-02 -2.5012385E-02  1.3011410E-02 -4.6151603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6986752E-03  4.6853670E-03 -8.4972204E-03 -2.7537981E-02 -2.5371651E-02  1.3435808E-02 -4.6986752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2536701E-03  5.0115925E-03 -5.2933372E-03 -5.8686219E-02 -2.1288882E-02  8.9823125E-03 -3.2536701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3590336E-03  5.0423742E-03 -5.5749753E-03 -5.7398505E-02 -2.1700496E-02  9.3814256E-03 -3.3590336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4648510E-03  5.0733779E-03 -5.8590479E-03 -5.5974196E-02 -2.2115793E-02  9.7897621E-03 -3.4648510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5621579E-03  5.1023496E-03 -6.1247712E-03 -5.4216486E-02 -2.2503912E-02  1.0190997E-02 -3.5621579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6630046E-03  5.1323753E-03 -6.4001611E-03 -5.2394834E-02 -2.2906151E-02  1.0606828E-02 -3.6630046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7675199E-03  5.1634933E-03 -6.6855693E-03 -5.0506912E-02 -2.3323022E-02  1.1037786E-02 -3.7675199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8629425E-03  5.1939652E-03 -6.9524155E-03 -4.8307289E-02 -2.3713389E-02  1.1462289E-02 -3.8629425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9570788E-03  5.2248896E-03 -7.2182895E-03 -4.5937981E-02 -2.4102581E-02  1.1894069E-02 -3.9570788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0546395E-03  5.2569389E-03 -7.4938357E-03 -4.3482482E-02 -2.4505932E-02  1.2341557E-02 -4.0546395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1438796E-03  5.2896926E-03 -7.7537711E-03 -4.0755039E-02 -2.4887560E-02  1.2785792E-02 -4.1438796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2320662E-03  5.3234706E-03 -8.0138764E-03 -3.7862222E-02 -2.5269887E-02  1.3239113E-02 -4.2320662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3212467E-03  5.3585274E-03 -8.2787255E-03 -3.4835993E-02 -2.5659573E-02  1.3705287E-02 -4.3212467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4019779E-03  5.3951237E-03 -8.5282907E-03 -3.1550868E-02 -2.6028845E-02  1.4169202E-02 -4.4019779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4855047E-03  5.4330542E-03 -8.7866316E-03 -2.8144675E-02 -2.6411125E-02  1.4649755E-02 -4.4855047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5586541E-03  5.4726484E-03 -9.0255710E-03 -2.4466368E-02 -2.6766865E-02  1.5125175E-02 -4.5586541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6344646E-03  5.5136830E-03 -9.2732027E-03 -2.0654250E-02 -2.7135548E-02  1.5617890E-02 -4.6344646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2188552E-03  5.7818397E-03 -5.9463274E-03 -5.5586088E-02 -2.2639409E-02  1.0361213E-02 -3.2188552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3231695E-03  5.8210340E-03 -6.2467867E-03 -5.3939480E-02 -2.3068870E-02  1.0828566E-02 -3.3231695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4275530E-03  5.8607199E-03 -6.5493287E-03 -5.2150768E-02 -2.3501629E-02  1.1306365E-02 -3.4275530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5218227E-03  5.8988728E-03 -6.8302245E-03 -5.0044609E-02 -2.3903974E-02  1.1775270E-02 -3.5218227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6195219E-03  5.9384136E-03 -7.1213388E-03 -4.7861832E-02 -2.4320955E-02  1.2261233E-02 -3.6195219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7207752E-03  5.9793929E-03 -7.4230435E-03 -4.5599649E-02 -2.4753105E-02  1.2764874E-02 -3.7207752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8115074E-03  6.0202038E-03 -7.7031299E-03 -4.3043752E-02 -2.5155685E-02  1.3260200E-02 -3.8115074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9002994E-03  6.0618872E-03 -7.9813795E-03 -4.0316870E-02 -2.5556198E-02  1.3763718E-02 -3.9002994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9923214E-03  6.1050870E-03 -8.2697515E-03 -3.7490789E-02 -2.5971281E-02  1.4285553E-02 -3.9923214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0749130E-03  6.1493317E-03 -8.5401219E-03 -3.4410930E-02 -2.6362332E-02  1.4802595E-02 -4.0749130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1558803E-03  6.1949951E-03 -8.8100068E-03 -3.1164341E-02 -2.6753432E-02  1.5329832E-02 -4.1558803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2374483E-03  6.2423362E-03 -9.0845230E-03 -2.7777864E-02 -2.7151742E-02  1.5871801E-02 -4.2374483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3095999E-03  6.2914862E-03 -9.3416335E-03 -2.4153149E-02 -2.7527478E-02  1.6409990E-02 -4.3095999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3842313E-03  6.3424211E-03 -9.6077673E-03 -2.0395572E-02 -2.7916430E-02  1.6967460E-02 -4.3842313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4478009E-03  6.3949158E-03 -9.8522327E-03 -1.6406287E-02 -2.8276445E-02  1.7516937E-02 -4.4478009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5136831E-03  6.4493201E-03 -1.0105591E-02 -1.2271878E-02 -2.8649558E-02  1.8086403E-02 -4.5136831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1841891E-03  6.6675835E-03 -6.7669587E-03 -5.2949202E-02 -2.4560309E-02  1.2057653E-02 -3.1841891E-03  0.0000000E+00  0.0000000E+00
