PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  4.7035046E-05 -1.0402597E-03 -4.2819427E-04  6.2602205E-02 -3.9411734E-02  2.2242062E-01  4.7035046E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6119552E-05 -9.8156263E-04 -4.0255942E-04  5.7494351E-02 -3.7854038E-02  2.1463336E-01  4.6119552E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5170295E-05 -9.2070085E-04 -3.7597915E-04  5.2198120E-02 -3.6238893E-02  2.0655891E-01  4.5170295E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1857524E-05 -9.5154810E-04 -3.8375629E-04  7.5918605E-02 -4.1424717E-02  2.3824472E-01  4.1857524E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6840250E-05 -8.9851818E-04 -3.6348864E-04  6.9368229E-02 -3.9681262E-02  2.2932597E-01  3.6840250E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1637940E-05 -8.4353252E-04 -3.4247352E-04  6.2576275E-02 -3.7873508E-02  2.2007831E-01  3.1637940E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8636516E-05 -7.9441656E-04 -3.2281622E-04  5.6946861E-02 -3.6254203E-02  2.1171160E-01  2.8636516E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6285641E-05 -7.4680795E-04 -3.0346606E-04  5.1657637E-02 -3.4679285E-02  2.0353960E-01  2.6285641E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5111225E-05 -7.0434075E-04 -2.8572463E-04  4.7251794E-02 -3.3258599E-02  1.9609878E-01  2.5111225E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3893497E-05 -6.6030737E-04 -2.6732891E-04  4.2683463E-02 -3.1785519E-02  1.8838355E-01  2.3893497E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8430301E-05 -6.6800261E-04 -2.6306725E-04  6.2255612E-02 -3.6386505E-02  2.1789483E-01  2.8430301E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3294827E-05 -6.3125442E-04 -2.5043778E-04  5.6634125E-02 -3.4798245E-02  2.0937122E-01  2.3294827E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7969956E-05 -5.9315096E-04 -2.3734254E-04  5.0805317E-02 -3.3151409E-02  2.0053326E-01  1.7969956E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4864280E-05 -5.5877679E-04 -2.2457490E-04  4.6026237E-02 -3.1680781E-02  1.9256509E-01  1.4864280E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2418692E-05 -5.2534645E-04 -2.1183782E-04  4.1556326E-02 -3.0252388E-02  1.8479438E-01  1.2418692E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1178830E-05 -4.9534977E-04 -1.9988302E-04  3.7870299E-02 -2.8967765E-02  1.7774365E-01  1.1178830E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8932412E-06 -4.6424682E-04 -1.8748733E-04  3.4048332E-02 -2.7635765E-02  1.7043289E-01  9.8932412E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8993742E-05 -4.6318373E-04 -1.7763527E-04  5.1062910E-02 -3.1686251E-02  1.9804959E-01  1.8993742E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4361278E-05 -4.3795407E-04 -1.6994264E-04  4.6238750E-02 -3.0258266E-02  1.9000191E-01  1.4361278E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5579683E-06 -4.1179394E-04 -1.6196630E-04  4.1236674E-02 -2.8777618E-02  1.8165743E-01  9.5579683E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7325028E-06 -3.8798274E-04 -1.5381265E-04  3.7175797E-02 -2.7458724E-02  1.7415338E-01  6.7325028E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4975489E-06 -3.6475690E-04 -1.4556066E-04  3.3393747E-02 -2.6179102E-02  1.6684398E-01  4.4975489E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3486561E-06 -3.4380882E-04 -1.3762501E-04  3.0304919E-02 -2.5031068E-02  1.6023022E-01  3.3486561E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1573921E-06 -3.2208816E-04 -1.2939670E-04  2.7102174E-02 -2.3840695E-02  1.5337255E-01  2.1573921E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2361177E-05 -3.1005952E-04 -1.1655130E-04  3.9609671E-02 -2.7340624E-02  1.7810403E-01  1.2361177E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2117613E-06 -2.9369036E-04 -1.1243228E-04  3.5746969E-02 -2.6061925E-02  1.7054711E-01  8.2117613E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9093150E-06 -2.7671751E-04 -1.0816135E-04  3.1741810E-02 -2.4736067E-02  1.6271148E-01  3.9093150E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3945090E-06 -2.6099318E-04 -1.0333240E-04  2.8519062E-02 -2.3559141E-02  1.5569359E-01  1.3945090E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8610397E-07 -2.4556559E-04 -9.8307207E-05  2.5528662E-02 -2.2419028E-02  1.4886929E-01 -5.8610397E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5861298E-06 -2.3150710E-04 -9.3255011E-05  2.3106091E-02 -2.1399776E-02  1.4271704E-01 -1.5861298E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6230366E-06 -2.1693014E-04 -8.8016489E-05  2.0594177E-02 -2.0342935E-02  1.3633790E-01 -2.6230366E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8709767E-06 -2.0394474E-04 -7.4928836E-05  3.0532676E-02 -2.3350219E-02  1.5902334E-01  7.8709767E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4235458E-06 -1.9351846E-04 -7.2924985E-05  2.7445104E-02 -2.2221524E-02  1.5200897E-01  4.4235458E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4897367E-07 -1.8270765E-04 -7.0847232E-05  2.4243663E-02 -2.1051203E-02  1.4473591E-01  8.4897367E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2360167E-06 -1.7250394E-04 -6.8106347E-05  2.1692469E-02 -2.0015187E-02  1.3824394E-01 -1.2360167E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8754790E-06 -1.6243229E-04 -6.5148387E-05  1.9334867E-02 -1.9012900E-02  1.3193998E-01 -2.8754790E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6971849E-06 -1.5315761E-04 -6.2010635E-05  1.7442257E-02 -1.8119707E-02  1.2627425E-01 -3.6971849E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5491953E-06 -1.4354088E-04 -5.8757163E-05  1.5479848E-02 -1.7193573E-02  1.2039957E-01 -4.5491953E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8846788E-06 -1.3057967E-04 -4.6939082E-05  2.2930352E-02 -1.9729429E-02  1.4062665E-01  4.8846788E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1478853E-06 -1.2418543E-04 -4.6176026E-05  2.0539369E-02 -1.8743827E-02  1.3418406E-01  2.1478853E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8984123E-07 -1.1755538E-04 -4.5384828E-05  1.8060206E-02 -1.7721877E-02  1.2750388E-01 -6.8984123E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3368552E-06 -1.1114350E-04 -4.3943592E-05  1.6101523E-02 -1.6819966E-02  1.2156135E-01 -2.3368552E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6277274E-06 -1.0476613E-04 -4.2296438E-05  1.4298055E-02 -1.5948603E-02  1.1579913E-01 -3.6277274E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2662323E-06 -9.8816676E-05 -4.0412242E-05  1.2862018E-02 -1.5174492E-02  1.1063630E-01 -4.2662323E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9282852E-06 -9.2647805E-05 -3.8458557E-05  1.1373019E-02 -1.4371832E-02  1.0528306E-01 -4.9282852E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9418772E-06 -8.0771548E-05 -2.8500356E-05  1.6508490E-02 -1.6478781E-02  1.2291754E-01  2.9418772E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4467088E-07 -7.7063052E-05 -2.8425135E-05  1.4750678E-02 -1.5626161E-02  1.1705946E-01  8.4467088E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3298804E-06 -7.3217788E-05 -2.8347140E-05  1.2928039E-02 -1.4742096E-02  1.1098534E-01 -1.3298804E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5809980E-06 -6.9363929E-05 -2.7687376E-05  1.1498557E-02 -1.3964897E-02  1.0560267E-01 -2.5809980E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5561570E-06 -6.5489526E-05 -2.6846969E-05  1.0186362E-02 -1.3215181E-02  1.0039170E-01 -3.5561570E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0279792E-06 -6.1810581E-05 -2.5764243E-05  9.1484710E-03 -1.2551288E-02  9.5739100E-02 -4.0279792E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5172022E-06 -5.7995956E-05 -2.4641587E-05  8.0723025E-03 -1.1862910E-02  9.0914908E-02 -4.5172022E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7170763E-06 -4.8540915E-05 -1.6785848E-05  1.1617120E-02 -1.3582697E-02  1.0633547E-01  1.7170763E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8370641E-07 -4.6481262E-05 -1.7008526E-05  1.0352693E-02 -1.2856331E-02  1.0107458E-01  1.8370641E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4062142E-06 -4.4345649E-05 -1.7239415E-05  9.0416343E-03 -1.2103177E-02  9.5619672E-02 -1.4062142E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3145489E-06 -4.2106940E-05 -1.6998820E-05  8.0214385E-03 -1.1443463E-02  9.0802840E-02 -2.3145489E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0193455E-06 -3.9827323E-05 -1.6613537E-05  7.0880330E-03 -1.0807990E-02  8.6146623E-02 -3.0193455E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3541546E-06 -3.7617946E-05 -1.6017825E-05  6.3550993E-03 -1.0246934E-02  8.2002860E-02 -3.3541546E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7013115E-06 -3.5327087E-05 -1.5400143E-05  5.5951350E-03 -9.6651860E-03  7.7706275E-02 -3.7013115E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6754624E-07 -2.8152139E-05 -9.5449859E-06  7.9127462E-03 -1.1036975E-02  9.0824083E-02  9.6754624E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0586031E-07 -2.7074709E-05 -9.8552247E-06  7.0379987E-03 -1.0426842E-02  8.6160625E-02 -1.0586031E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2188541E-06 -2.5957543E-05 -1.0176905E-05  6.1309906E-03 -9.7942073E-03  8.1325178E-02 -1.2188541E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8499247E-06 -2.4712843E-05 -1.0141250E-05  5.4299506E-03 -9.2420790E-03  7.7070755E-02 -1.8499247E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3372067E-06 -2.3424676E-05 -9.9968665E-06  4.7903325E-03 -8.7110381E-03  7.2964575E-02 -2.3372067E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5640707E-06 -2.2144621E-05 -9.6862473E-06  4.2911007E-03 -8.2437037E-03  6.9322923E-02 -2.5640707E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7993013E-06 -2.0817358E-05 -9.3641725E-06  3.7734573E-03 -7.7591340E-03  6.5546967E-02 -2.7993013E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2365546E-07 -1.5608444E-05 -5.2059482E-06  5.1335189E-03 -8.8291559E-03  7.6391169E-02  5.2365546E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9703249E-07 -1.5094332E-05 -5.5019538E-06  4.5662483E-03 -8.3236116E-03  7.2314012E-02 -1.9703249E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4429941E-07 -1.4561260E-05 -5.8088760E-06  3.9780567E-03 -7.7994228E-03  6.8086489E-02 -9.4429941E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3639563E-06 -1.3909429E-05 -5.8586084E-06  3.5252330E-03 -7.3437265E-03  6.4381769E-02 -1.3639563E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6859847E-06 -1.3219513E-05 -5.8306421E-06  3.1126787E-03 -6.9061848E-03  6.0812447E-02 -1.6859847E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8320191E-06 -1.2510998E-05 -5.6798338E-06  2.7915168E-03 -6.5226248E-03  5.7659623E-02 -1.8320191E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9834394E-06 -1.1776353E-05 -5.5234637E-06  2.4585104E-03 -6.1249190E-03  5.4390524E-02 -1.9834394E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7056612E-07 -8.3009043E-06 -2.7152567E-06  3.2124738E-03 -6.9320822E-03  6.3362238E-02  2.7056612E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9051965E-07 -8.0790848E-06 -2.9495205E-06  2.8576754E-03 -6.5220267E-03  5.9854008E-02 -1.9051965E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6861026E-07 -7.8490845E-06 -3.1924240E-06  2.4897920E-03 -6.0968483E-03  5.6216394E-02 -6.6861026E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3503082E-07 -7.5261474E-06 -3.2619425E-06  2.2079954E-03 -5.7285246E-03  5.3040291E-02 -9.3503082E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1384331E-06 -7.1742885E-06 -3.2793465E-06  1.9517312E-03 -5.3754223E-03  4.9985246E-02 -1.1384331E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2286496E-06 -6.7982244E-06 -3.2124114E-06  1.7529062E-03 -5.0669740E-03  4.7296737E-02 -1.2286496E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3221933E-06 -6.4082910E-06 -3.1430076E-06  1.5467485E-03 -4.7471503E-03  4.4509075E-02 -1.3221933E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3275606E-07 -4.1828208E-06 -1.3445290E-06  1.9153842E-03 -5.3351146E-03  5.1529600E-02  1.3275606E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4878383E-07 -4.1011178E-06 -1.5117243E-06  1.7095658E-03 -5.0081257E-03  4.8564448E-02 -1.4878383E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4070692E-07 -4.0164017E-06 -1.6850858E-06  1.4961567E-03 -4.6690775E-03  4.5489942E-02 -4.4070692E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0213523E-07 -3.8668374E-06 -1.7475116E-06  1.3324599E-03 -4.3765885E-03  4.2817170E-02 -6.0213523E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2472823E-07 -3.6974578E-06 -1.7766935E-06  1.1834356E-03 -4.0967014E-03  4.0251069E-02 -7.2472823E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7778609E-07 -3.5073097E-06 -1.7510414E-06  1.0674016E-03 -3.8532322E-03  3.8002230E-02 -7.7778609E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3280072E-07 -3.3101489E-06 -1.7244433E-06  9.4708831E-04 -3.6007839E-03  3.5670453E-02 -8.3280072E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1223747E-08 -1.9824389E-06 -6.2623124E-07  1.0767762E-03 -4.0096739E-03  4.1045048E-02  6.1223747E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0165777E-07 -1.9608563E-06 -7.3507277E-07  9.6793008E-04 -3.7549136E-03  3.8588727E-02 -1.0165777E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7054635E-07 -1.9384776E-06 -8.4792838E-07  8.5506973E-04 -3.4907577E-03  3.6041817E-02 -2.7054635E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6327303E-07 -1.8748569E-06 -8.9396795E-07  7.6773611E-04 -3.2638616E-03  3.3837967E-02 -3.6327303E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3333618E-07 -1.7987887E-06 -9.2002134E-07  6.8787243E-04 -3.0471569E-03  3.1726234E-02 -4.3333618E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6292452E-07 -1.7079097E-06 -9.1260168E-07  6.2495087E-04 -2.8594755E-03  2.9883616E-02 -4.6292452E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9360407E-07 -1.6136791E-06 -9.0490839E-07  5.5970876E-04 -2.6648725E-03  2.7973042E-02 -4.9360407E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6196125E-08 -8.7709675E-07 -2.7115299E-07  5.6145914E-04 -2.9274208E-03  3.2022545E-02  2.6196125E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1983963E-08 -8.7742355E-07 -3.3545879E-07  5.0979068E-04 -2.7352818E-03  3.0033370E-02 -6.1983963E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5341613E-07 -8.7776241E-07 -4.0213618E-07  4.5621668E-04 -2.5360566E-03  2.7970833E-02 -1.5341613E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0329993E-07 -8.5391405E-07 -4.3145962E-07  4.1420850E-04 -2.3655661E-03  2.6193614E-02 -2.0329993E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4082452E-07 -8.2283021E-07 -4.4962890E-07  3.7553001E-04 -2.2030037E-03  2.4493732E-02 -2.4082452E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5633141E-07 -7.8236968E-07 -4.4890812E-07  3.4450527E-04 -2.0627536E-03  2.3016378E-02 -2.5633141E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7241019E-07 -7.4041697E-07 -4.4816076E-07  3.1233633E-04 -1.9173311E-03  2.1484539E-02 -2.7241019E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8532010E-09 -3.5895920E-07 -1.0632108E-07  2.7944998E-04 -2.0730473E-03  2.4136003E-02  9.8532010E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6402922E-08 -3.6121188E-07 -1.4323688E-07  2.5961399E-04 -1.9312306E-03  2.2571801E-02 -3.6402922E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4364971E-08 -3.6354765E-07 -1.8151413E-07  2.3904646E-04 -1.7841838E-03  2.0949912E-02 -8.4364971E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1051620E-07 -3.5381249E-07 -1.9958543E-07  2.2168659E-04 -1.6590748E-03  1.9560100E-02 -1.1051620E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3015389E-07 -3.4048968E-07 -2.1160296E-07  2.0520282E-04 -1.5400785E-03  1.8233943E-02 -1.3015389E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3814829E-07 -3.2242037E-07 -2.1318383E-07  1.9106613E-04 -1.4379798E-03  1.7087578E-02 -1.3814829E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4643752E-07 -3.0368467E-07 -2.1482300E-07  1.7640809E-04 -1.3321157E-03  1.5898935E-02 -1.4643752E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3365259E-09 -1.3276680E-07 -3.7643031E-08  1.2430432E-04 -1.4088774E-03  1.7641650E-02  3.3365259E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8764903E-08 -1.3482359E-07 -5.6489387E-08  1.1985268E-04 -1.3087619E-03  1.6449890E-02 -1.8764903E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1681433E-08 -1.3695623E-07 -7.6030796E-08  1.1523686E-04 -1.2049541E-03  1.5214178E-02 -4.1681433E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4174706E-08 -1.3350030E-07 -8.5688178E-08  1.1014948E-04 -1.1170872E-03  1.4160801E-02 -5.4174706E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3545378E-08 -1.2839194E-07 -9.2376525E-08  1.0487006E-04 -1.0336980E-03  1.3157954E-02 -6.3545378E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7318477E-08 -1.2104424E-07 -9.3877803E-08  9.9546325E-05 -9.6250432E-04  1.2295529E-02 -6.7318477E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1230729E-08 -1.1342555E-07 -9.5434448E-08  9.4026253E-05 -8.8868499E-04  1.1401299E-02 -7.1230729E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3337548E-10 -4.4073931E-08 -8.5678949E-09  4.8269402E-05 -9.1146316E-04  1.2375545E-02  3.3337548E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4328765E-09 -4.3991918E-08 -1.7453705E-08  4.9784496E-05 -8.4413173E-04  1.1503372E-02 -9.4328765E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9559308E-08 -4.3906880E-08 -2.6667224E-08  5.1355466E-05 -7.7431711E-04  1.0599032E-02 -1.9559308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5073985E-08 -4.1876875E-08 -3.1402881E-08  5.1288716E-05 -7.1554493E-04  9.8323512E-03 -2.5073985E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9200511E-08 -3.9279374E-08 -3.4788709E-08  5.0705551E-05 -6.5989829E-04  9.1042014E-03 -2.9200511E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0828832E-08 -3.5984490E-08 -3.5783980E-08  4.9292056E-05 -6.1263948E-04  8.4814382E-03 -3.0828832E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2517205E-08 -3.2568090E-08 -3.6815956E-08  4.7826430E-05 -5.6363776E-04  7.8357075E-03 -3.2517205E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0891114E-09 -1.3660543E-08  3.3175703E-09  1.7836269E-05 -5.5581912E-04  8.1749008E-03 -1.0891114E-09  0.0000000E+00  0.0000000E+00
