PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  6.9038357E-03 -2.0859989E-02 -1.4533613E-02  1.1498137E-01 -1.0725277E-01  2.8743777E-01  6.9038357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8949194E-03 -2.0450997E-02 -1.4023197E-02  1.1695435E-01 -1.0653314E-01  2.8711204E-01  6.8949194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8856789E-03 -2.0027127E-02 -1.3494212E-02  1.1899910E-01 -1.0578733E-01  2.8677445E-01  6.8856789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5974394E-03 -2.6676921E-02 -1.8280451E-02  6.4097669E-02 -1.2069158E-01  3.0750961E-01  6.5974394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5491777E-03 -2.6141299E-02 -1.7623836E-02  7.0257783E-02 -1.1995625E-01  3.0766654E-01  6.5491777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5042989E-03 -2.5598604E-02 -1.6967102E-02  7.6255979E-02 -1.1919351E-01  3.0775952E-01  6.5042989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4723206E-03 -2.5087459E-02 -1.6375718E-02  8.1099781E-02 -1.1840969E-01  3.0761296E-01  6.4723206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4391789E-03 -2.4557719E-02 -1.5762822E-02  8.6119794E-02 -1.1759735E-01  3.0746108E-01  6.4391789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4048316E-03 -2.4008708E-02 -1.5127628E-02  9.1322427E-02 -1.1675546E-01  3.0730368E-01  6.4048316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3791520E-03 -2.3493179E-02 -1.4554596E-02  9.5466592E-02 -1.1590601E-01  3.0694428E-01  6.3791520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3561972E-03 -2.2978619E-02 -1.3992178E-02  9.9301149E-02 -1.1503416E-01  3.0649941E-01  6.3561972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3324073E-03 -2.2445340E-02 -1.3409300E-02  1.0327520E-01 -1.1413060E-01  3.0603834E-01  6.3324073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3132559E-03 -2.1941287E-02 -1.2875915E-02  1.0642262E-01 -1.1322722E-01  3.0542574E-01  6.3132559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2954016E-03 -2.1436512E-02 -1.2348736E-02  1.0933271E-01 -1.1230294E-01  3.0474203E-01  6.2954016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2775190E-03 -2.0922437E-02 -1.1814661E-02  1.1219151E-01 -1.1135250E-01  3.0401374E-01  6.2775190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2622665E-03 -2.0437518E-02 -1.1326023E-02  1.1432427E-01 -1.1040691E-01  3.0315481E-01  6.2622665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2465000E-03 -1.9935529E-02 -1.0820344E-02  1.1652411E-01 -1.0942749E-01  3.0226379E-01  6.2465000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2340372E-03 -1.9469359E-02 -1.0366067E-02  1.1780555E-01 -1.0846688E-01  3.0125903E-01  6.2340372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2211210E-03 -1.8986230E-02 -9.8952648E-03  1.1913362E-01 -1.0747132E-01  3.0021773E-01  6.2211210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8135063E-03 -2.5818676E-02 -1.4253800E-02  7.2662842E-02 -1.2499144E-01  3.2757138E-01  5.8135063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7804221E-03 -2.5185374E-02 -1.3648009E-02  7.8485183E-02 -1.2391798E-01  3.2692944E-01  5.7804221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7499501E-03 -2.4548058E-02 -1.3043971E-02  8.4095397E-02 -1.2281803E-01  3.2621898E-01  5.7499501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7279554E-03 -2.3962499E-02 -1.2507583E-02  8.8434883E-02 -1.2173404E-01  3.2533018E-01  5.7279554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7051605E-03 -2.3355638E-02 -1.1951683E-02  9.2932233E-02 -1.2061062E-01  3.2440905E-01  5.7051605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6815364E-03 -2.2726701E-02 -1.1375559E-02  9.7593190E-02 -1.1944634E-01  3.2345441E-01  5.6815364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6629449E-03 -2.2148412E-02 -1.0862349E-02  1.0113029E-01 -1.1831028E-01  3.2235242E-01  5.6629449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6458509E-03 -2.1576216E-02 -1.0361415E-02  1.0431885E-01 -1.1715894E-01  3.2116878E-01  5.6458509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6281351E-03 -2.0983204E-02 -9.8422581E-03  1.0762339E-01 -1.1596571E-01  3.1994208E-01  5.6281351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6125748E-03 -2.0431753E-02 -9.3724058E-03  1.1008448E-01 -1.1480131E-01  3.1861182E-01  5.6125748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5974628E-03 -1.9883112E-02 -8.9101632E-03  1.1228599E-01 -1.1362071E-01  3.1721184E-01  5.5974628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5820490E-03 -1.9325824E-02 -8.4427718E-03  1.1441755E-01 -1.1241011E-01  3.1575517E-01  5.5820490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5673846E-03 -1.8808008E-02 -8.0199928E-03  1.1583420E-01 -1.1122386E-01  3.1421520E-01  5.5673846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5522084E-03 -1.8272044E-02 -7.5825240E-03  1.1729264E-01 -1.0999546E-01  3.1261912E-01  5.5522084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5385314E-03 -1.7782197E-02 -7.1947132E-03  1.1787771E-01 -1.0881795E-01  3.1095819E-01  5.5385314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5243569E-03 -1.7274530E-02 -6.7927945E-03  1.1848405E-01 -1.0759760E-01  3.0923683E-01  5.5243569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0123549E-03 -2.3938926E-02 -1.0544236E-02  8.2811040E-02 -1.2730418E-01  3.4342170E-01  5.0123549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9965027E-03 -2.3253447E-02 -1.0009371E-02  8.8036861E-02 -1.2591371E-01  3.4198194E-01  4.9965027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9823650E-03 -2.2567069E-02 -9.4777815E-03  9.3004350E-02 -1.2449930E-01  3.4047050E-01  4.9823650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9717929E-03 -2.1947946E-02 -9.0124123E-03  9.6632147E-02 -1.2314202E-01  3.3884815E-01  4.9717929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9608363E-03 -2.1306299E-02 -8.5301136E-03  1.0039192E-01 -1.2173536E-01  3.3716678E-01  4.9608363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9494811E-03 -2.0641311E-02 -8.0302695E-03  1.0428846E-01 -1.2027753E-01  3.3542425E-01  4.9494811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9392605E-03 -2.0039681E-02 -7.5909531E-03  1.0704700E-01 -1.1888278E-01  3.3359932E-01  4.9392605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9292391E-03 -1.9448468E-02 -7.1646964E-03  1.0943371E-01 -1.1748013E-01  3.3170098E-01  4.9292391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9188532E-03 -1.8835748E-02 -6.7229331E-03  1.1190725E-01 -1.1602646E-01  3.2973358E-01  4.9188532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9081263E-03 -1.8273279E-02 -6.3278068E-03  1.1356127E-01 -1.1462878E-01  3.2771295E-01  4.9081263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8970226E-03 -1.7716627E-02 -5.9410223E-03  1.1494600E-01 -1.1321969E-01  3.2562545E-01  4.8970226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8853841E-03 -1.7152404E-02 -5.5507273E-03  1.1624550E-01 -1.1177889E-01  3.2347013E-01  4.8853841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8726310E-03 -1.6634619E-02 -5.2020047E-03  1.1687612E-01 -1.1038892E-01  3.2127926E-01  4.8726310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8594164E-03 -1.6098756E-02 -4.8412117E-03  1.1752112E-01 -1.0894972E-01  3.1900951E-01  4.8594164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8459628E-03 -1.5615473E-02 -4.5257698E-03  1.1737527E-01 -1.0758418E-01  3.1673547E-01  4.8459628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8320198E-03 -1.5114608E-02 -4.1988526E-03  1.1722411E-01 -1.0616897E-01  3.1437871E-01  4.8320198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2556033E-03 -2.1534863E-02 -7.3863324E-03  9.2829048E-02 -1.2804194E-01  3.5554635E-01  4.2556033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2553150E-03 -2.0837799E-02 -6.9290995E-03  9.7272633E-02 -1.2636878E-01  3.5332347E-01  4.2553150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2558784E-03 -2.0142478E-02 -6.4761939E-03  1.0142205E-01 -1.2467501E-01  3.5102819E-01  4.2558784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2555334E-03 -1.9523908E-02 -6.0855169E-03  1.0421867E-01 -1.2307717E-01  3.4869156E-01  4.2555334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2551759E-03 -1.8882834E-02 -5.6806277E-03  1.0711703E-01 -1.2142120E-01  3.4626993E-01  4.2551759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2548054E-03 -1.8218440E-02 -5.2610093E-03  1.1012083E-01 -1.1970499E-01  3.4376020E-01  4.2548054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2521676E-03 -1.7624994E-02 -4.8973795E-03  1.1202180E-01 -1.1808553E-01  3.4123741E-01  4.2521676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2486022E-03 -1.7045055E-02 -4.5468115E-03  1.1354472E-01 -1.1646590E-01  3.3865171E-01  4.2486022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2449072E-03 -1.6444019E-02 -4.1834904E-03  1.1512303E-01 -1.1478734E-01  3.3597194E-01  4.2449072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2387467E-03 -1.5898047E-02 -3.8626171E-03  1.1593884E-01 -1.1319024E-01  3.3329447E-01  4.2387467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2315177E-03 -1.5360080E-02 -3.5502357E-03  1.1648730E-01 -1.1158665E-01  3.3055574E-01  4.2315177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2235759E-03 -1.4815744E-02 -3.2357219E-03  1.1694038E-01 -1.0995000E-01  3.2773942E-01  4.2235759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2129700E-03 -1.4321323E-02 -2.9585207E-03  1.1680076E-01 -1.0838725E-01  3.2493704E-01  4.2129700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2019651E-03 -1.3809692E-02 -2.6717645E-03  1.1664892E-01 -1.0676931E-01  3.2203444E-01  4.2019651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1893121E-03 -1.3353208E-02 -2.4248481E-03  1.1581357E-01 -1.0524990E-01  3.1918964E-01  4.1893121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1761988E-03 -1.2880117E-02 -2.1689492E-03  1.1494783E-01 -1.0367521E-01  3.1624136E-01  4.1761988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5645104E-03 -1.8905130E-02 -4.7928455E-03  1.0200317E-01 -1.2740547E-01  3.6409870E-01  3.5645104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5771527E-03 -1.8226471E-02 -4.4130058E-03  1.0555097E-01 -1.2548609E-01  3.6112414E-01  3.5771527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5898822E-03 -1.7551635E-02 -4.0381179E-03  1.0877940E-01 -1.2354981E-01  3.5807820E-01  3.5898822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5979618E-03 -1.6958161E-02 -3.7198969E-03  1.1068909E-01 -1.2174493E-01  3.5506355E-01  3.5979618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6063353E-03 -1.6343097E-02 -3.3900994E-03  1.1266824E-01 -1.1987440E-01  3.5193923E-01  3.6063353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6150134E-03 -1.5705657E-02 -3.0483043E-03  1.1471940E-01 -1.1793582E-01  3.4870125E-01  3.6150134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6186737E-03 -1.5142444E-02 -2.7567074E-03  1.1574131E-01 -1.1612579E-01  3.4552157E-01  3.6186737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6204994E-03 -1.4594684E-02 -2.4776116E-03  1.1639312E-01 -1.1432335E-01  3.4229118E-01  3.6204994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6223914E-03 -1.4026998E-02 -2.1883627E-03  1.1706864E-01 -1.1245535E-01  3.3894328E-01  3.6223914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6201536E-03 -1.3515919E-02 -1.9365793E-03  1.1706375E-01 -1.1069200E-01  3.3565490E-01  3.6201536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6163134E-03 -1.3014235E-02 -1.6930201E-03  1.1680330E-01 -1.0892703E-01  3.3231257E-01  3.6163134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6116391E-03 -1.2507367E-02 -1.4484350E-03  1.1644151E-01 -1.0712818E-01  3.2888465E-01  3.6116391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6031274E-03 -1.2051069E-02 -1.2363285E-03  1.1558137E-01 -1.0542408E-01  3.2552213E-01  3.6031274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5942808E-03 -1.1578930E-02 -1.0169465E-03  1.1468438E-01 -1.0365996E-01  3.2203987E-01  3.5942808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5827117E-03 -1.1161749E-02 -8.3145125E-04  1.1322666E-01 -1.0201882E-01  3.1867596E-01  3.5827117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5707216E-03 -1.0729392E-02 -6.3920792E-04  1.1171592E-01 -1.0031797E-01  3.1518969E-01  3.5707216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9419269E-03 -1.6164906E-02 -2.6955326E-03  1.1105585E-01 -1.2533916E-01  3.6941710E-01  2.9419269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9649805E-03 -1.5528371E-02 -2.3916540E-03  1.1352335E-01 -1.2321534E-01  3.6572054E-01  2.9649805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9874463E-03 -1.4897194E-02 -2.0929534E-03  1.1565938E-01 -1.2107845E-01  3.6195419E-01  2.9874463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0022056E-03 -1.4348330E-02 -1.8441327E-03  1.1657361E-01 -1.1910562E-01  3.5830263E-01  3.0022056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0175017E-03 -1.3779498E-02 -1.5862602E-03  1.1752110E-01 -1.1706102E-01  3.5451823E-01  3.0175017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0333543E-03 -1.3189973E-02 -1.3190067E-03  1.1850306E-01 -1.1494205E-01  3.5059615E-01  3.0333543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0420032E-03 -1.2674283E-02 -1.0951896E-03  1.1858020E-01 -1.1298039E-01  3.4680620E-01  3.0420032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0480960E-03 -1.2174989E-02 -8.8284390E-04  1.1831312E-01 -1.1103386E-01  3.4297976E-01  3.0480960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0544104E-03 -1.1657531E-02 -6.6277341E-04  1.1803632E-01 -1.0901652E-01  3.3901412E-01  3.0544104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0553553E-03 -1.1195352E-02 -4.7460891E-04  1.1719833E-01 -1.0712400E-01  3.3516283E-01  3.0553553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0543061E-03 -1.0743204E-02 -2.9405738E-04  1.1613020E-01 -1.0523443E-01  3.3126512E-01  3.0543061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0523519E-03 -1.0286987E-02 -1.1333735E-04  1.1495856E-01 -1.0331156E-01  3.2727602E-01  3.0523519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0457491E-03 -9.8795582E-03  4.0158510E-05  1.1340276E-01 -1.0150589E-01  3.2340794E-01  3.0457491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0388717E-03 -9.4580257E-03  1.9888598E-04  1.1178663E-01 -9.9636723E-02  3.1940256E-01  3.0388717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0284793E-03 -9.0893792E-03  3.2991627E-04  1.0975566E-01 -9.7907646E-02  3.1557486E-01  3.0284793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0177090E-03 -8.7073219E-03  4.6571326E-04  1.0765081E-01 -9.6115669E-02  3.1160791E-01  3.0177090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3900989E-03 -1.3448006E-02 -1.0604629E-03  1.1994643E-01 -1.2194521E-01  3.7185130E-01  2.3900989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4207700E-03 -1.2872034E-02 -8.2880475E-04  1.2112069E-01 -1.1966256E-01  3.6747142E-01  2.4207700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4503059E-03 -1.2302331E-02 -6.0220075E-04  1.2196931E-01 -1.1737157E-01  3.6302642E-01  2.4503059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4698079E-03 -1.1812194E-02 -4.1780063E-04  1.2177230E-01 -1.1527568E-01  3.5877769E-01  2.4698079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4900193E-03 -1.1304227E-02 -2.2669232E-04  1.2156813E-01 -1.1310354E-01  3.5437440E-01  2.4900193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5109660E-03 -1.0777781E-02 -2.8631765E-05  1.2135653E-01 -1.1085238E-01  3.4981093E-01  2.5109660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5231633E-03 -1.0321533E-02  1.3333431E-04  1.2042311E-01 -1.0878253E-01  3.4545373E-01  2.5231633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5322949E-03 -9.8816548E-03  2.8521652E-04  1.1919225E-01 -1.0673450E-01  3.4107539E-01  2.5322949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5417587E-03 -9.4257743E-03  4.4262399E-04  1.1791661E-01 -1.0461196E-01  3.3653776E-01  2.5417587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5450319E-03 -9.0219493E-03  5.7401641E-04  1.1623640E-01 -1.0263255E-01  3.3217512E-01  2.5450319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5460570E-03 -8.6282987E-03  6.9869038E-04  1.1436531E-01 -1.0066095E-01  3.2777695E-01  2.5460570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5461472E-03 -8.2316154E-03  8.2292260E-04  1.1239370E-01 -9.8656395E-02  3.2328187E-01  2.5461472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5411069E-03 -7.8801145E-03  9.2538832E-04  1.1017901E-01 -9.6783672E-02  3.1895641E-01  2.5411069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5358440E-03 -7.5164758E-03  1.0313138E-03  1.0788197E-01 -9.4845218E-02  3.1447785E-01  2.5358440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5266692E-03 -7.2012738E-03  1.1156567E-03  1.0533380E-01 -9.3063749E-02  3.1024053E-01  2.5266692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5171606E-03 -6.8746053E-03  1.2030679E-03  1.0269294E-01 -9.1217473E-02  3.0584906E-01  2.5171606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9195769E-03 -1.1002838E-02  1.1276233E-04  1.2637932E-01 -1.1777257E-01  3.7147011E-01  1.9195769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9545454E-03 -1.0494028E-02  2.8304932E-04  1.2631519E-01 -1.1537056E-01  3.6646594E-01  1.9545454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9880149E-03 -9.9919110E-03  4.4862660E-04  1.2594216E-01 -1.1296415E-01  3.6140245E-01  1.9880149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0101390E-03 -9.5640473E-03  5.7938788E-04  1.2472689E-01 -1.1077915E-01  3.5661515E-01  2.0101390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0330680E-03 -9.1206186E-03  7.1490606E-04  1.2346741E-01 -1.0851466E-01  3.5165369E-01  2.0330680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0568310E-03 -8.6610586E-03  8.5535420E-04  1.2216211E-01 -1.0616780E-01  3.4651174E-01  2.0568310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0710569E-03 -8.2661473E-03  9.6657105E-04  1.2033178E-01 -1.0402210E-01  3.4164866E-01  2.0710569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0819626E-03 -7.8868910E-03  1.0691634E-03  1.1825866E-01 -1.0190406E-01  3.3678057E-01  2.0819626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0932649E-03 -7.4938379E-03  1.1754879E-03  1.1611012E-01 -9.9708976E-02  3.3173540E-01  2.0932649E-03  0.0000000E+00  0.0000000E+00
