PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.1588294E-03  1.9902279E-03 -1.3425271E-03 -7.1196998E-03 -1.2462063E-02  1.8930372E-03 -3.1588294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1777874E-03  2.0101617E-03 -1.4245623E-03 -7.0446599E-03 -1.2708985E-02  2.0526705E-03 -3.1777874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1974350E-03  2.0308206E-03 -1.5095818E-03 -6.9668902E-03 -1.2964890E-02  2.2181110E-03 -3.1974350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2177974E-03  2.0522310E-03 -1.5976942E-03 -6.8862913E-03 -1.3230104E-02  2.3895700E-03 -3.2177974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2426865E-03  2.0651448E-03 -1.6879944E-03 -6.5875284E-03 -1.3488529E-02  2.5555559E-03 -3.2426865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2698779E-03  2.0751061E-03 -1.7812042E-03 -6.1984843E-03 -1.3750291E-02  2.7232594E-03 -3.2698779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2980585E-03  2.0854297E-03 -1.8778048E-03 -5.7952874E-03 -1.4021575E-02  2.8970638E-03 -3.2980585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3292395E-03  2.0896159E-03 -1.9756866E-03 -5.1848060E-03 -1.4287009E-02  3.0677618E-03 -3.3292395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3622704E-03  2.0915952E-03 -2.0763204E-03 -4.4823405E-03 -1.4556404E-02  3.2412539E-03 -3.3622704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3966727E-03  2.0926799E-03 -2.1800108E-03 -3.7184849E-03 -1.4832597E-02  3.4194229E-03 -3.3966727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4332237E-03  2.0886995E-03 -2.2842823E-03 -2.7375848E-03 -1.5102978E-02  3.5954420E-03 -3.4332237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4710921E-03  2.0845356E-03 -2.3922857E-03 -1.7189968E-03 -1.5382984E-02  3.7777898E-03 -3.4710921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5091849E-03  2.0765368E-03 -2.4983932E-03 -4.7296028E-04 -1.5653128E-02  3.9596970E-03 -3.5091849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5486633E-03  2.0682471E-03 -2.6083608E-03  8.1840523E-04 -1.5933100E-02  4.1482218E-03 -3.5486633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1127722E-03  2.2031101E-03 -1.3406434E-03 -7.1436246E-03 -1.3000108E-02  1.8500287E-03 -3.1127722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1263459E-03  2.2343822E-03 -1.4266437E-03 -7.2458860E-03 -1.3268909E-02  2.0370996E-03 -3.1263459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1413899E-03  2.2640111E-03 -1.5153283E-03 -7.2999804E-03 -1.3542480E-02  2.2282666E-03 -3.1413899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1616799E-03  2.2836911E-03 -1.6064660E-03 -7.1363649E-03 -1.3807366E-02  2.4131672E-03 -3.1616799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1827081E-03  2.3040870E-03 -1.7009192E-03 -6.9667973E-03 -1.4081888E-02  2.6047943E-03 -3.1827081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2045012E-03  2.3252248E-03 -1.7988085E-03 -6.7910611E-03 -1.4366397E-02  2.8033924E-03 -3.2045012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2304708E-03  2.3377956E-03 -1.8981094E-03 -6.3839896E-03 -1.4642550E-02  2.9963162E-03 -3.2304708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2586336E-03  2.3473790E-03 -2.0002297E-03 -5.8791141E-03 -1.4921847E-02  3.1914989E-03 -3.2586336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2878209E-03  2.3573110E-03 -2.1060650E-03 -5.3558719E-03 -1.5211304E-02  3.3937821E-03 -3.2878209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3196243E-03  2.3611672E-03 -2.2124797E-03 -4.6143876E-03 -1.5493754E-02  3.5929670E-03 -3.3196243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3531477E-03  2.3628318E-03 -2.3215808E-03 -3.7737662E-03 -1.5780127E-02  3.7956098E-03 -3.3531477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3879735E-03  2.3636169E-03 -2.4338454E-03 -2.8658560E-03 -1.6073543E-02  4.0037926E-03 -3.3879735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4245047E-03  2.3594658E-03 -2.5459398E-03 -1.7310525E-03 -1.6359816E-02  4.2098739E-03 -3.4245047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4623475E-03  2.3551266E-03 -2.6620382E-03 -5.5295355E-04 -1.6656271E-02  4.4233642E-03 -3.4623475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4999272E-03  2.3471076E-03 -2.7753352E-03  8.5923251E-04 -1.6941397E-02  4.6362639E-03 -3.4999272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5388740E-03  2.3387969E-03 -2.8927538E-03  2.3227918E-03 -1.7236896E-02  4.8569085E-03 -3.5388740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0904176E-03  2.5189388E-03 -1.5137755E-03 -7.5020223E-03 -1.4183294E-02  2.1949833E-03 -3.0904176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1055059E-03  2.5497365E-03 -1.6103770E-03 -7.5252092E-03 -1.4473275E-02  2.4111269E-03 -3.1055059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1219880E-03  2.5788499E-03 -1.7096812E-03 -7.4949765E-03 -1.4768064E-02  2.6321070E-03 -3.1219880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1433253E-03  2.5978643E-03 -1.8105067E-03 -7.2332818E-03 -1.5052670E-02  2.8464865E-03 -3.1433253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1654388E-03  2.6175705E-03 -1.9150000E-03 -6.9620670E-03 -1.5347629E-02  3.0686648E-03 -3.1654388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1883568E-03  2.6379935E-03 -2.0232946E-03 -6.6809859E-03 -1.5653319E-02  3.2989256E-03 -3.1883568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2150281E-03  2.6498733E-03 -2.1320745E-03 -6.1558182E-03 -1.5948923E-02  3.5232672E-03 -3.2150281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2437471E-03  2.6587592E-03 -2.2435371E-03 -5.5252597E-03 -1.6247457E-02  3.7504953E-03 -3.2437471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2735107E-03  2.6679683E-03 -2.3590545E-03 -4.8717623E-03 -1.6556852E-02  3.9859896E-03 -3.2735107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3054257E-03  2.6711983E-03 -2.4743085E-03 -3.9896220E-03 -1.6857624E-02  4.2182710E-03 -3.3054257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3388886E-03  2.6722586E-03 -2.5921375E-03 -3.0011763E-03 -1.7162136E-02  4.4547352E-03 -3.3388886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3735593E-03  2.6724557E-03 -2.7132261E-03 -1.9393953E-03 -1.7473999E-02  4.6977349E-03 -3.3735593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4094402E-03  2.6678983E-03 -2.8332965E-03 -6.4158955E-04 -1.7777521E-02  4.9386598E-03 -3.4094402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4466044E-03  2.6631400E-03 -2.9576471E-03  7.0543652E-04 -1.8091825E-02  5.1882440E-03 -3.4466044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4830318E-03  2.6548789E-03 -3.0781905E-03  2.2922235E-03 -1.8392831E-02  5.4369106E-03 -3.4830318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5207844E-03  2.6463173E-03 -3.2031190E-03  3.9367355E-03 -1.8704788E-02  5.6946234E-03 -3.5207844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0549488E-03  2.8797663E-03 -1.7103541E-03 -7.8850125E-03 -1.5466533E-02  2.6118176E-03 -3.0549488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0713889E-03  2.9094069E-03 -1.8184168E-03 -7.8170607E-03 -1.5778616E-02  2.8619008E-03 -3.0713889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0891234E-03  2.9373227E-03 -1.9291775E-03 -7.6900149E-03 -1.6095511E-02  3.1176520E-03 -3.0891234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1112462E-03  2.9550871E-03 -2.0403567E-03 -7.3179177E-03 -1.6400464E-02  3.3663579E-03 -3.1112462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1341737E-03  2.9734978E-03 -2.1555805E-03 -6.9322841E-03 -1.6716511E-02  3.6241114E-03 -3.1341737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1579353E-03  2.9925782E-03 -2.2749960E-03 -6.5326218E-03 -1.7044055E-02  3.8912415E-03 -3.1579353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1849357E-03  3.0032180E-03 -2.3937963E-03 -5.8765631E-03 -1.7359568E-02  4.1520681E-03 -3.1849357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2137944E-03  3.0108744E-03 -2.5150886E-03 -5.1074016E-03 -1.7677723E-02  4.4164719E-03 -3.2137944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2437028E-03  3.0188094E-03 -2.6407933E-03 -4.3102592E-03 -1.8007453E-02  4.6904943E-03 -3.2437028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2752365E-03  3.0209357E-03 -2.7652526E-03 -3.2746521E-03 -1.8326811E-02  4.9611085E-03 -3.2752365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3081119E-03  3.0209306E-03 -2.8921318E-03 -2.1254918E-03 -1.8649685E-02  5.2367214E-03 -3.3081119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3420770E-03  3.0200785E-03 -3.0223540E-03 -8.9673016E-04 -1.8980187E-02  5.5200009E-03 -3.3420770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3767170E-03  3.0147237E-03 -3.1505921E-03  5.7634566E-04 -1.9300967E-02  5.8011221E-03 -3.3767170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4125901E-03  3.0091417E-03 -3.2833926E-03  2.1049938E-03 -1.9633128E-02  6.0923430E-03 -3.4125901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4472043E-03  3.0002719E-03 -3.4112621E-03  3.8777255E-03 -1.9949912E-02  6.3820878E-03 -3.4472043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4830778E-03  2.9910795E-03 -3.5437833E-03  5.7149466E-03 -2.0278220E-02  6.6823732E-03 -3.4830778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9965733E-03  3.2888012E-03 -1.9305291E-03 -8.2865027E-03 -1.6788452E-02  3.1122682E-03 -2.9965733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0142901E-03  3.3167032E-03 -2.0511257E-03 -8.1121420E-03 -1.7122301E-02  3.4022890E-03 -3.0142901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0331712E-03  3.3428479E-03 -2.1743868E-03 -7.8724799E-03 -1.7460887E-02  3.6989080E-03 -3.0331712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0558788E-03  3.3588821E-03 -2.2967734E-03 -7.3741753E-03 -1.7785487E-02  3.9878355E-03 -3.0558788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0794125E-03  3.3754995E-03 -2.4236123E-03 -6.8577432E-03 -1.8121896E-02  4.2872739E-03 -3.0794125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1038024E-03  3.3927215E-03 -2.5550654E-03 -6.3225240E-03 -1.8470542E-02  4.5976053E-03 -3.1038024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1307850E-03  3.4016914E-03 -2.6845933E-03 -5.5189397E-03 -1.8805056E-02  4.9010248E-03 -3.1307850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1593784E-03  3.4077118E-03 -2.8163585E-03 -4.5942895E-03 -1.9141844E-02  5.2087665E-03 -3.1593784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1890120E-03  3.4139511E-03 -2.9529170E-03 -3.6360018E-03 -1.9490883E-02  5.5277034E-03 -3.1890120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2196393E-03  3.4146378E-03 -3.0870690E-03 -2.4299629E-03 -1.9827665E-02  5.8429217E-03 -3.2196393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2513502E-03  3.4132559E-03 -3.2234298E-03 -1.1029304E-03 -2.0167659E-02  6.1640570E-03 -3.2513502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2840055E-03  3.4110531E-03 -3.3632017E-03  3.1030399E-04 -2.0515499E-02  6.4941453E-03 -3.2840055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3167439E-03  3.4047006E-03 -3.4998747E-03  1.9752489E-03 -2.0852117E-02  6.8218274E-03 -3.3167439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3506406E-03  3.3980876E-03 -3.6413999E-03  3.7027001E-03 -2.1200660E-02  7.1612747E-03 -3.3506406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3826548E-03  3.3884452E-03 -3.7766908E-03  5.6770896E-03 -2.1531538E-02  7.4983167E-03 -3.3826548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4158337E-03  3.3784519E-03 -3.9169035E-03  7.7233046E-03 -2.1874452E-02  7.8476198E-03 -3.4158337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9295665E-03  3.7561964E-03 -2.1845876E-03 -8.7217751E-03 -1.8316149E-02  3.7231458E-03 -2.9295665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9481076E-03  3.7809636E-03 -2.3184369E-03 -8.4281358E-03 -1.8674135E-02  4.0594707E-03 -2.9481076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9676618E-03  3.8039282E-03 -2.4548868E-03 -8.0626656E-03 -1.9036812E-02  4.4034153E-03 -2.9676618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9903777E-03  3.8170137E-03 -2.5889257E-03 -7.4259977E-03 -1.9383115E-02  4.7388539E-03 -2.9903777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0139200E-03  3.8305752E-03 -2.7278407E-03 -6.7661688E-03 -1.9742016E-02  5.0864951E-03 -3.0139200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0383187E-03  3.8446300E-03 -2.8718093E-03 -6.0823362E-03 -2.0113973E-02  5.4467831E-03 -3.0383187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0646023E-03  3.8507540E-03 -3.0123445E-03 -5.1195442E-03 -2.0469274E-02  5.7993289E-03 -3.0646023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0922100E-03  3.8539860E-03 -3.1547928E-03 -4.0279803E-03 -2.0826362E-02  6.1570074E-03 -3.0922100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1208220E-03  3.8573355E-03 -3.3024233E-03 -2.8967069E-03 -2.1196441E-02  6.5276976E-03 -3.1208220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1497948E-03  3.8554933E-03 -3.4463566E-03 -1.5098717E-03 -2.1552341E-02  6.8941619E-03 -3.1497948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1795751E-03  3.8516593E-03 -3.5922413E-03  5.0839340E-06 -2.1911176E-02  7.2675417E-03 -3.1795751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2101228E-03  3.8470078E-03 -3.7415834E-03  1.6128177E-03 -2.2278032E-02  7.6513135E-03 -3.2101228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2401127E-03  3.8386062E-03 -3.8865902E-03  3.4779634E-03 -2.2631662E-02  8.0321936E-03 -3.2401127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2711558E-03  3.8298738E-03 -4.0367349E-03  5.4128232E-03 -2.2997810E-02  8.4267408E-03 -3.2711558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2997485E-03  3.8184359E-03 -4.1793131E-03  7.5950224E-03 -2.3344315E-02  8.8176963E-03 -3.2997485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3293813E-03  3.8065820E-03 -4.3270782E-03  9.8566068E-03 -2.3703425E-02  9.2228742E-03 -3.3293813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8343060E-03  4.2828090E-03 -2.4720148E-03 -9.1726550E-03 -1.9921028E-02  4.4616988E-03 -2.8343060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8534373E-03  4.3032324E-03 -2.6201825E-03 -8.7415624E-03 -2.0302886E-02  4.8522800E-03 -2.8534373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8733983E-03  4.3218069E-03 -2.7708498E-03 -8.2316257E-03 -2.0689347E-02  5.2515976E-03 -2.8733983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8957166E-03  4.3309101E-03 -2.9172951E-03 -7.4385647E-03 -2.1056823E-02  5.6412708E-03 -2.8957166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9188468E-03  4.3403444E-03 -3.0690679E-03 -6.6166532E-03 -2.1437667E-02  6.0451197E-03 -2.9188468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9428185E-03  4.3501219E-03 -3.2263620E-03 -5.7648419E-03 -2.1832366E-02  6.4636601E-03 -2.9428185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9678507E-03  4.3524371E-03 -3.3784712E-03 -4.6245357E-03 -2.2207568E-02  6.8732811E-03 -2.9678507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9938632E-03  4.3519518E-03 -3.5320897E-03 -3.3477364E-03 -2.2583928E-02  7.2888948E-03 -2.9938632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0208220E-03  4.3514490E-03 -3.6912965E-03 -2.0244889E-03 -2.2973980E-02  7.7196279E-03 -3.0208220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0474367E-03  4.3462374E-03 -3.8453307E-03 -4.3915509E-04 -2.3347884E-02  8.1453380E-03 -3.0474367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0745398E-03  4.3391372E-03 -4.0009966E-03  1.2813540E-03 -2.3724400E-02  8.5790388E-03 -3.0745398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1021944E-03  4.3312160E-03 -4.1601417E-03  3.1014252E-03 -2.4109010E-02  9.0247489E-03 -3.1021944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1285608E-03  4.3200351E-03 -4.3135437E-03  5.1829692E-03 -2.4478016E-02  9.4667725E-03 -3.1285608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1558439E-03  4.3084277E-03 -4.4723705E-03  7.3419909E-03 -2.4860073E-02  9.9246460E-03 -3.1558439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1800870E-03  4.2945255E-03 -4.6221785E-03  9.7461957E-03 -2.5220705E-02  1.0377299E-02 -3.1800870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2052121E-03  4.2801175E-03 -4.7774362E-03  1.2237862E-02 -2.5594456E-02  1.0846419E-02 -3.2052121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7098132E-03  4.8747340E-03 -2.8003545E-03 -9.6361277E-03 -2.1624270E-02  5.3581891E-03 -2.7098132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7291115E-03  4.8891060E-03 -2.9637545E-03 -9.0483405E-03 -2.2029708E-02  5.8121419E-03 -2.7291115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7490249E-03  4.9015809E-03 -3.1295103E-03 -8.3742441E-03 -2.2439577E-02  6.2760428E-03 -2.7490249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7703929E-03  4.9051770E-03 -3.2889688E-03 -7.4063451E-03 -2.2827426E-02  6.7286676E-03 -2.7703929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7925381E-03  4.9089040E-03 -3.4542282E-03 -6.4032355E-03 -2.3229384E-02  7.1977582E-03 -2.7925381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8154890E-03  4.9127666E-03 -3.6254995E-03 -5.3636342E-03 -2.3645965E-02  7.6839137E-03 -2.8154890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8385840E-03  4.9098265E-03 -3.7895771E-03 -4.0276958E-03 -2.4040122E-02  8.1595335E-03 -2.8385840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8622642E-03  4.9042178E-03 -3.9546707E-03 -2.5477746E-03 -2.4434753E-02  8.6420431E-03 -2.8622642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8868059E-03  4.8984050E-03 -4.1257701E-03 -1.0140160E-03 -2.4843741E-02  9.1421057E-03 -2.8868059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9102361E-03  4.8884866E-03 -4.2900559E-03  7.8649206E-04 -2.5234415E-02  9.6359421E-03 -2.9102361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9337925E-03  4.8767968E-03 -4.4555952E-03  2.7289182E-03 -2.5627277E-02  1.0138898E-02 -2.9337925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9576546E-03  4.8642650E-03 -4.6246104E-03  4.7777545E-03 -2.6028274E-02  1.0655671E-02 -2.9576546E-03  0.0000000E+00  0.0000000E+00
