PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.5790327E-03 -2.1307775E-02 -2.9145887E-02  5.7508998E-02 -1.1372849E-01  2.9710967E-01  3.5790327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5939856E-03 -2.0895495E-02 -2.8347263E-02  6.5887465E-02 -1.1315103E-01  2.9812044E-01  3.5939856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6166317E-03 -2.0486788E-02 -2.7593319E-02  7.3313246E-02 -1.1253919E-01  2.9888640E-01  3.6166317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6401129E-03 -2.0063008E-02 -2.6811570E-02  8.1012889E-02 -1.1190479E-01  2.9968062E-01  3.6401129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9125057E-03 -2.3802273E-02 -2.8299130E-02  4.3118474E-02 -1.2128307E-01  3.2026482E-01  2.9125057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9414858E-03 -2.3223545E-02 -2.7455534E-02  5.2416118E-02 -1.2044530E-01  3.2075188E-01  2.9414858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9715347E-03 -2.2623472E-02 -2.6580828E-02  6.2056660E-02 -1.1957663E-01  3.2125690E-01  2.9715347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0067463E-03 -2.2049272E-02 -2.5766688E-02  7.0449348E-02 -1.1868948E-01  3.2150899E-01  3.0067463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0443173E-03 -2.1475111E-02 -2.4961865E-02  7.8478590E-02 -1.1777858E-01  3.2166162E-01  3.0443173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0846386E-03 -2.0925226E-02 -2.4209564E-02  8.5406406E-02 -1.1685696E-01  3.2160086E-01  3.0846386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1264469E-03 -2.0355061E-02 -2.3429519E-02  9.2589718E-02 -1.1590135E-01  3.2153787E-01  3.1264469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2478498E-03 -2.3406967E-02 -2.4828687E-02  5.9660803E-02 -1.2578807E-01  3.4314036E-01  2.2478498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3065115E-03 -2.2699177E-02 -2.3996225E-02  6.8484478E-02 -1.2459347E-01  3.4273400E-01  2.3065115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3673367E-03 -2.1965283E-02 -2.3133062E-02  7.7633569E-02 -1.2335481E-01  3.4231265E-01  2.3673367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4266085E-03 -2.1279050E-02 -2.2337828E-02  8.5364728E-02 -1.2212928E-01  3.4168227E-01  2.4266085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4861115E-03 -2.0599510E-02 -2.1555094E-02  9.2659488E-02 -1.2088718E-01  3.4095539E-01  2.4861115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5432771E-03 -1.9962198E-02 -2.0830302E-02  9.8744790E-02 -1.1966384E-01  3.4005998E-01  2.5432771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6025509E-03 -1.9301383E-02 -2.0078781E-02  1.0505452E-01 -1.1839538E-01  3.3913155E-01  2.6025509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6528943E-03 -2.1898008E-02 -2.1457178E-02  7.6897597E-02 -1.2877198E-01  3.6235559E-01  1.6528943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7354772E-03 -2.1123481E-02 -2.0660872E-02  8.4894967E-02 -1.2724814E-01  3.6103799E-01  1.7354772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8211059E-03 -2.0320390E-02 -1.9835198E-02  9.3187281E-02 -1.2566810E-01  3.5967180E-01  1.8211059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8993061E-03 -1.9581104E-02 -1.9081314E-02  9.9955496E-02 -1.2413067E-01  3.5815347E-01  1.8993061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9758825E-03 -1.8853721E-02 -1.8342121E-02  1.0623597E-01 -1.2258393E-01  3.5654460E-01  1.9758825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0458370E-03 -1.8180799E-02 -1.7663364E-02  1.1125691E-01 -1.2108513E-01  3.5481531E-01  2.0458370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1183715E-03 -1.7483059E-02 -1.6959575E-02  1.1646302E-01 -1.1953106E-01  3.5302225E-01  2.1183715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1445753E-03 -1.9728634E-02 -1.8298428E-02  9.3578678E-02 -1.3035130E-01  3.7784191E-01  1.1445753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2445415E-03 -1.8937005E-02 -1.7555296E-02  1.0050423E-01 -1.2853017E-01  3.7562436E-01  1.2445415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3481945E-03 -1.8116180E-02 -1.6784758E-02  1.0768521E-01 -1.2664188E-01  3.7332501E-01  1.3481945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4397242E-03 -1.7369687E-02 -1.6087090E-02  1.1329482E-01 -1.2482545E-01  3.7093746E-01  1.4397242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5281347E-03 -1.6638844E-02 -1.5405388E-02  1.1838586E-01 -1.2300663E-01  3.6846748E-01  1.5281347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6065764E-03 -1.5969777E-02 -1.4784071E-02  1.2221720E-01 -1.2126174E-01  3.6592737E-01  1.6065764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6879110E-03 -1.5276035E-02 -1.4139841E-02  1.2618985E-01 -1.1945250E-01  3.6329357E-01  1.6879110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1688041E-04 -1.7048687E-02 -1.5382808E-02  1.1078448E-01 -1.3055179E-01  3.8995806E-01  7.1688041E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2845028E-04 -1.6283726E-02 -1.4704738E-02  1.1628658E-01 -1.2846032E-01  3.8686066E-01  8.2845028E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4413486E-04 -1.5490554E-02 -1.4001660E-02  1.2199161E-01 -1.2629172E-01  3.8364902E-01  9.4413486E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0441283E-03 -1.4776626E-02 -1.3370550E-02  1.2615458E-01 -1.2422988E-01  3.8040903E-01  1.0441283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1398274E-03 -1.4080757E-02 -1.2755923E-02  1.2979366E-01 -1.2217260E-01  3.7709645E-01  1.1398274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2229950E-03 -1.3449901E-02 -1.2199452E-02  1.3223611E-01 -1.2020977E-01  3.7377096E-01  1.2229950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3092298E-03 -1.2795779E-02 -1.1622459E-02  1.3476863E-01 -1.1817454E-01  3.7032283E-01  1.3092298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7002162E-04 -1.4055735E-02 -1.2740738E-02  1.2842915E-01 -1.2941328E-01  3.9921567E-01  3.7002162E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8720378E-04 -1.3355836E-02 -1.2136391E-02  1.3209993E-01 -1.2708852E-01  3.9523833E-01  4.8720378E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0870761E-04 -1.2630124E-02 -1.1509756E-02  1.3590609E-01 -1.2467803E-01  3.9111430E-01  6.0870761E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1214093E-04 -1.1983191E-02 -1.0951285E-02  1.3830380E-01 -1.2240065E-01  3.8703475E-01  7.1214093E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1048902E-04 -1.1355097E-02 -1.0409100E-02  1.4020705E-01 -1.2013552E-01  3.8289668E-01  8.1048902E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9472100E-04 -1.0790419E-02 -9.9216517E-03  1.4105784E-01 -1.1799070E-01  3.7880920E-01  8.9472100E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8205945E-04 -1.0204915E-02 -9.4162258E-03  1.4194001E-01 -1.1576677E-01  3.7457098E-01  9.8205945E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1283694E-04 -1.1263865E-02 -1.0442271E-02  1.4262216E-01 -1.2720947E-01  4.0527827E-01  1.1283694E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2955738E-04 -1.0645013E-02 -9.9130516E-03  1.4447621E-01 -1.2469649E-01  4.0047019E-01  2.2955738E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5058248E-04 -1.0003337E-02 -9.3643151E-03  1.4639863E-01 -1.2209083E-01  3.9548478E-01  3.5058248E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5254987E-04 -9.4360952E-03 -8.8783679E-03  1.4709406E-01 -1.1964197E-01  3.9061882E-01  4.5254987E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4907263E-04 -8.8873630E-03 -8.4079137E-03  1.4734246E-01 -1.1721186E-01  3.8570933E-01  5.4907263E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3091064E-04 -8.3979973E-03 -7.9876291E-03  1.4671259E-01 -1.1492242E-01  3.8091234E-01  6.3091064E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1576684E-04 -7.8905838E-03 -7.5518443E-03  1.4605949E-01 -1.1254855E-01  3.7593844E-01  7.1576684E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2162937E-05 -8.7061341E-03 -8.4603728E-03  1.5395264E-01 -1.2403201E-01  4.0842151E-01 -7.2162937E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9669932E-05 -8.1774451E-03 -8.0049517E-03  1.5399535E-01 -1.2137148E-01  4.0283636E-01  3.9669932E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5562720E-04 -7.6292580E-03 -7.5327348E-03  1.5403963E-01 -1.1861283E-01  3.9704523E-01  1.5562720E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5259922E-04 -7.1484647E-03 -7.1169994E-03  1.5308241E-01 -1.1603321E-01  3.9144820E-01  2.5259922E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4409607E-04 -6.6850501E-03 -6.7155538E-03  1.5174198E-01 -1.1347788E-01  3.8582316E-01  3.4409607E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2110060E-04 -6.2752868E-03 -6.3589972E-03  1.4972523E-01 -1.1107839E-01  3.8037073E-01  4.2110060E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0094505E-04 -5.8504114E-03 -5.9892907E-03  1.4763411E-01 -1.0859040E-01  3.7471721E-01  5.0094505E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9744137E-04 -6.4276053E-03 -6.7725463E-03  1.6246121E-01 -1.1998729E-01  4.0893521E-01 -1.9744137E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3874859E-05 -5.9926559E-03 -6.3875203E-03  1.6071970E-01 -1.1721677E-01  4.0262684E-01 -9.3874859E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3511182E-05 -5.5416655E-03 -5.9882947E-03  1.5891395E-01 -1.1434408E-01  3.9608583E-01  1.3511182E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0285268E-04 -5.1494625E-03 -5.6387151E-03  1.5637193E-01 -1.1166887E-01  3.8980768E-01  1.0285268E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8695776E-04 -4.7728272E-03 -5.3019572E-03  1.5352617E-01 -1.0902409E-01  3.8351880E-01  1.8695776E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5736857E-04 -4.4425479E-03 -5.0044771E-03  1.5023235E-01 -1.0655213E-01  3.7746855E-01  2.5736857E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3037613E-04 -4.1000880E-03 -4.6960260E-03  1.4681706E-01 -1.0398901E-01  3.7119518E-01  3.3037613E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7349366E-04 -4.4280927E-03 -5.3493609E-03  1.6803757E-01 -1.1516089E-01  4.0728113E-01 -2.7349366E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8121145E-04 -4.0889207E-03 -5.0309588E-03  1.6451204E-01 -1.1231611E-01  4.0026887E-01 -1.8121145E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5525883E-05 -3.7372401E-03 -4.7008141E-03  1.6085650E-01 -1.0936642E-01  3.9299799E-01 -8.5525883E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0726505E-06 -3.4339808E-03 -4.4129941E-03  1.5678492E-01 -1.0663398E-01  3.8607196E-01 -6.0726505E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8657129E-05 -3.1438635E-03 -4.1362616E-03  1.5251007E-01 -1.0393704E-01  3.7915490E-01  6.8657129E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3108573E-04 -2.8916816E-03 -3.8928600E-03  1.4805217E-01 -1.0142291E-01  3.7254116E-01  1.3108573E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9581670E-04 -2.6301991E-03 -3.6404816E-03  1.4342986E-01 -9.8816051E-02  3.6568350E-01  1.9581670E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1014992E-04 -2.8214947E-03 -4.1773567E-03  1.6959252E-01 -1.0976298E-01  4.0315958E-01 -3.1014992E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3047894E-04 -2.5686722E-03 -3.9187742E-03  1.6454174E-01 -1.0688201E-01  3.9551120E-01 -2.3047894E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4786970E-04 -2.3065256E-03 -3.6506551E-03  1.5930468E-01 -1.0389480E-01  3.8758075E-01 -1.4786970E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9223050E-05 -2.0825027E-03 -3.4176843E-03  1.5397028E-01 -1.0113891E-01  3.8007509E-01 -7.9223050E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4641744E-05 -1.8690691E-03 -3.1940224E-03  1.4853430E-01 -9.8422705E-02  3.7259896E-01 -1.4641744E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9329829E-05 -1.6853336E-03 -2.9979775E-03  1.4316733E-01 -9.5897157E-02  3.6549020E-01  3.9329829E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5291873E-05 -1.4948220E-03 -2.7947025E-03  1.3760242E-01 -9.3278467E-02  3.5811927E-01  9.5291873E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1880983E-04 -1.6019709E-03 -3.2274719E-03  1.6757789E-01 -1.0394252E-01  3.9653962E-01 -3.1880983E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5154944E-04 -1.4210501E-03 -3.0205026E-03  1.6134789E-01 -1.0106432E-01  3.8835824E-01 -2.5154944E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8180848E-04 -1.2334568E-03 -2.8059003E-03  1.5488813E-01 -9.8079968E-02  3.7987515E-01 -1.8180848E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2373106E-04 -1.0748941E-03 -2.6199037E-03  1.4861027E-01 -9.5331224E-02  3.7188735E-01 -1.2373106E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9047762E-05 -9.2458562E-04 -2.4415617E-03  1.4232154E-01 -9.2625141E-02  3.6394828E-01 -6.9047762E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3270647E-05 -7.9672977E-04 -2.2857199E-03  1.3631705E-01 -9.0117004E-02  3.5643472E-01 -2.3270647E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4194727E-05 -6.6415860E-04 -2.1241306E-03  1.3009112E-01 -8.7516366E-02  3.4864407E-01  2.4194727E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0787460E-04 -6.8253348E-04 -2.4625311E-03  1.6270070E-01 -9.7779755E-02  3.8787522E-01 -3.0787460E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5265930E-04 -5.6213967E-04 -2.2999948E-03  1.5554397E-01 -9.4929980E-02  3.7923875E-01 -2.5265930E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9540766E-04 -4.3730573E-04 -2.1314642E-03  1.4812330E-01 -9.1975106E-02  3.7028377E-01 -1.9540766E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4750779E-04 -3.3329555E-04 -1.9856550E-03  1.4114853E-01 -8.9262572E-02  3.6188754E-01 -1.4750779E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0232280E-04 -2.3537153E-04 -1.8459631E-03  1.3424859E-01 -8.6595663E-02  3.5356031E-01 -1.0232280E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4346728E-05 -1.5346035E-04 -1.7241404E-03  1.2782302E-01 -8.4130562E-02  3.4571956E-01 -6.4346728E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4970104E-05 -6.8528282E-05 -1.5978248E-03  1.2116048E-01 -8.1574547E-02  3.3758965E-01 -2.4970104E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8153227E-04  5.1910185E-06 -1.8500945E-03  1.5406487E-01 -9.1322036E-02  3.7757407E-01 -2.8153227E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3882577E-04  7.1642584E-05 -1.7268969E-03  1.4624559E-01 -8.8525165E-02  3.6849996E-01 -2.3882577E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9454425E-04  1.4054488E-04 -1.5991558E-03  1.3813794E-01 -8.5625146E-02  3.5909120E-01 -1.9454425E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5695010E-04  1.9682840E-04 -1.4883445E-03  1.3073280E-01 -8.2971052E-02  3.5031526E-01 -1.5695010E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2127941E-04  2.4928422E-04 -1.3820904E-03  1.2348848E-01 -8.0365068E-02  3.4163001E-01 -1.2127941E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0928640E-05  2.9201548E-04 -1.2892940E-03  1.1689587E-01 -7.7963394E-02  3.3348901E-01 -9.0928640E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9458535E-05  3.3632267E-04 -1.1930753E-03  1.1006012E-01 -7.5473145E-02  3.2504776E-01 -5.9458535E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4936659E-04  4.3506709E-04 -1.3742943E-03  1.4355430E-01 -8.4776812E-02  3.6524113E-01 -2.4936659E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1697368E-04  4.6347681E-04 -1.2823372E-03  1.3542966E-01 -8.2058720E-02  3.5585433E-01 -2.1697368E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8338612E-04  4.9293428E-04 -1.1869886E-03  1.2700539E-01 -7.9240385E-02  3.4612135E-01 -1.8338612E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5437479E-04  5.1578212E-04 -1.1039594E-03  1.1946541E-01 -7.6668130E-02  3.3708317E-01 -1.5437479E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2666210E-04  5.3648232E-04 -1.0242403E-03  1.1214915E-01 -7.4145587E-02  3.2815439E-01 -1.2666210E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0275201E-04  5.5204962E-04 -9.5445641E-04  1.0560541E-01 -7.1827207E-02  3.1981632E-01 -1.0275201E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7960106E-05  5.6819104E-04 -8.8209885E-04  9.8820332E-02 -6.9423325E-02  3.1117075E-01 -7.7960106E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1515735E-04  6.7072266E-04 -1.0092045E-03  1.3189858E-01 -7.8227556E-02  3.5109944E-01 -2.1515735E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9102836E-04  6.7396933E-04 -9.4156612E-04  1.2376752E-01 -7.5611831E-02  3.4153230E-01 -1.9102836E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6600950E-04  6.7733574E-04 -8.7143325E-04  1.1533659E-01 -7.2899638E-02  3.3161233E-01 -1.6600950E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4396200E-04  6.7824752E-04 -8.1005656E-04  1.0790314E-01 -7.0430340E-02  3.2243379E-01 -1.4396200E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2274085E-04  6.7819451E-04 -7.5102495E-04  1.0073469E-01 -6.8011445E-02  3.1337999E-01 -1.2274085E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0414841E-04  6.7617583E-04 -6.9918823E-04  9.4408427E-02 -6.5793924E-02  3.0495230E-01 -1.0414841E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4870278E-05  6.7408269E-04 -6.4543979E-04  8.7848856E-02 -6.3494621E-02  2.9621380E-01 -8.4870278E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7880942E-04  7.8586954E-04 -7.2894292E-04  1.1761988E-01 -7.1684788E-02  3.3561235E-01 -1.7880942E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6239646E-04  7.6968821E-04 -6.8156358E-04  1.0978526E-01 -6.9182962E-02  3.2588983E-01 -1.6239646E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4537819E-04  7.5291011E-04 -6.3243689E-04  1.0166170E-01 -6.6588868E-02  3.1580874E-01 -1.4537819E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2969405E-04  7.3738223E-04 -5.8884246E-04  9.4609901E-02 -6.4233640E-02  3.0652031E-01 -1.2969405E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1435315E-04  7.2198079E-04 -5.4670267E-04  8.7852720E-02 -6.1929432E-02  2.9737534E-01 -1.1435315E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0048903E-04  7.0735157E-04 -5.0934231E-04  8.1970947E-02 -5.9823277E-02  2.8889886E-01 -1.0048903E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6113607E-05  6.9218283E-04 -4.7060409E-04  7.5872253E-02 -5.7639447E-02  2.8010977E-01 -8.6113607E-05  0.0000000E+00  0.0000000E+00
