PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.9180639E-03  8.9605795E-04 -2.0076747E-03 -6.5589259E-03 -5.7533019E-03  2.2845599E-03 -3.9180639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9362867E-03  9.2067327E-04 -2.0278873E-03 -7.1356530E-03 -5.8184920E-03  2.3453081E-03 -3.9362867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9551723E-03  9.4618406E-04 -2.0488351E-03 -7.7333605E-03 -5.8860537E-03  2.4082663E-03 -3.9551723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9769557E-03  9.6619930E-04 -2.0731796E-03 -8.2635453E-03 -5.9551674E-03  2.4654837E-03 -3.9769557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0003472E-03  9.8457259E-04 -2.0993817E-03 -8.7800815E-03 -6.0264613E-03  2.5218195E-03 -4.0003472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0245897E-03  1.0036143E-03 -2.1265370E-03 -9.3154085E-03 -6.1003487E-03  2.5802048E-03 -4.0245897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0515412E-03  1.0179713E-03 -2.1568282E-03 -9.7787708E-03 -6.1760006E-03  2.6339180E-03 -4.0515412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0801351E-03  1.0309026E-03 -2.1889994E-03 -1.0225866E-02 -6.2540701E-03  2.6871233E-03 -4.0801351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1100694E-03  1.0433642E-03 -2.2226956E-03 -1.0670298E-02 -6.3347828E-03  2.7410559E-03 -4.1100694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1426783E-03  1.0513143E-03 -2.2594907E-03 -1.1030938E-02 -6.4173921E-03  2.7905690E-03 -4.1426783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1764870E-03  1.0594999E-03 -2.2976425E-03 -1.1403251E-02 -6.5029905E-03  2.8418170E-03 -4.1764870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2128063E-03  1.0628724E-03 -2.3389003E-03 -1.1651727E-02 -6.5901773E-03  2.8886426E-03 -4.2128063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2504469E-03  1.0663677E-03 -2.3816589E-03 -1.1909242E-02 -6.6805358E-03  2.9371717E-03 -4.2504469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9975027E-03  8.9913793E-04 -2.0376845E-03 -4.9548635E-03 -5.8115583E-03  2.2832043E-03 -3.9975027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0120105E-03  9.3065628E-04 -2.0546883E-03 -5.5692986E-03 -5.8757717E-03  2.3520318E-03 -4.0120105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0279179E-03  9.6120883E-04 -2.0733613E-03 -6.1803483E-03 -5.9424053E-03  2.4209885E-03 -4.0279179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0469337E-03  9.8568379E-04 -2.0957403E-03 -6.7260062E-03 -6.0106985E-03  2.4836855E-03 -4.0469337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0666413E-03  1.0110491E-03 -2.1189334E-03 -7.2915143E-03 -6.0814761E-03  2.5486633E-03 -4.0666413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0870658E-03  1.0373372E-03 -2.1429702E-03 -7.8775948E-03 -6.1548285E-03  2.6160050E-03 -4.0870658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1105904E-03  1.0577196E-03 -2.1705728E-03 -8.3870688E-03 -6.2297669E-03  2.6772193E-03 -4.1105904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1358404E-03  1.0763117E-03 -2.2001724E-03 -8.8789451E-03 -6.3070320E-03  2.7374958E-03 -4.1358404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1620090E-03  1.0955801E-03 -2.2308489E-03 -9.3887152E-03 -6.3871079E-03  2.7999651E-03 -4.1620090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1909905E-03  1.1099084E-03 -2.2647972E-03 -9.8179773E-03 -6.4690373E-03  2.8575409E-03 -4.1909905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2217003E-03  1.1227144E-03 -2.3007614E-03 -1.0226973E-02 -6.5535633E-03  2.9146153E-03 -4.2217003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2538353E-03  1.1350089E-03 -2.3383764E-03 -1.0630538E-02 -6.6409202E-03  2.9725055E-03 -4.2538353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2887660E-03  1.1425883E-03 -2.3791682E-03 -1.0941520E-02 -6.7301660E-03  3.0258447E-03 -4.2887660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3249784E-03  1.1503888E-03 -2.4214590E-03 -1.1262311E-02 -6.8226375E-03  3.0810566E-03 -4.3249784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3635507E-03  1.1532732E-03 -2.4667100E-03 -1.1451955E-02 -6.9164931E-03  3.1318334E-03 -4.3635507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4035262E-03  1.1562626E-03 -2.5136073E-03 -1.1648498E-02 -7.0137630E-03  3.1844573E-03 -4.4035262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1449847E-03  9.9649961E-04 -2.1319641E-03 -5.1645034E-03 -6.1645127E-03  2.5062301E-03 -4.1449847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1607161E-03  1.0292811E-03 -2.1518187E-03 -5.7799762E-03 -6.2352858E-03  2.5803872E-03 -4.1607161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1779100E-03  1.0610372E-03 -2.1734444E-03 -6.3903120E-03 -6.3086415E-03  2.6547481E-03 -4.1779100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1984126E-03  1.0862614E-03 -2.1989499E-03 -6.9269198E-03 -6.3836563E-03  2.7224354E-03 -4.1984126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2196610E-03  1.1124032E-03 -2.2253833E-03 -7.4830485E-03 -6.4614000E-03  2.7925850E-03 -4.2196610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2416823E-03  1.1394960E-03 -2.2527783E-03 -8.0594085E-03 -6.5419719E-03  2.8652865E-03 -4.2416823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2669546E-03  1.1603217E-03 -2.2838893E-03 -8.5502169E-03 -6.6241342E-03  2.9315352E-03 -4.2669546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2940502E-03  1.1792291E-03 -2.3171354E-03 -9.0195788E-03 -6.7087907E-03  2.9968372E-03 -4.2940502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3221314E-03  1.1988242E-03 -2.3515909E-03 -9.5060154E-03 -6.7965269E-03  3.0645148E-03 -4.3221314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3531318E-03  1.2132033E-03 -2.3893854E-03 -9.9035874E-03 -6.8860584E-03  3.1270686E-03 -4.3531318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3859473E-03  1.2259577E-03 -2.4293103E-03 -1.0277021E-02 -6.9783411E-03  3.1891501E-03 -4.3859473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4202565E-03  1.2381598E-03 -2.4710116E-03 -1.0642386E-02 -7.0736732E-03  3.2521640E-03 -4.4202565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4573981E-03  1.2454382E-03 -2.5159412E-03 -1.0906687E-02 -7.1708478E-03  3.3104669E-03 -4.4573981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4958998E-03  1.2529261E-03 -2.5625169E-03 -1.1179034E-02 -7.2715304E-03  3.3708210E-03 -4.4958998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5366636E-03  1.2554277E-03 -2.6118928E-03 -1.1312260E-02 -7.3732998E-03  3.4267458E-03 -4.5366636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5789103E-03  1.2580204E-03 -2.6630649E-03 -1.1450333E-02 -7.4787716E-03  3.4847050E-03 -4.5789103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2850567E-03  1.1043299E-03 -2.2260538E-03 -5.3694070E-03 -6.4751963E-03  2.7346429E-03 -4.2850567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3021209E-03  1.1383323E-03 -2.2491544E-03 -5.9806389E-03 -6.5525721E-03  2.8142307E-03 -4.3021209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3207106E-03  1.1712481E-03 -2.2741312E-03 -6.5847003E-03 -6.6326906E-03  2.8941047E-03 -4.3207106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3428134E-03  1.1971382E-03 -2.3031557E-03 -7.1057554E-03 -6.7144633E-03  2.9668685E-03 -4.3428134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3657202E-03  1.2239701E-03 -2.3332361E-03 -7.6457657E-03 -6.7992107E-03  3.0422794E-03 -4.3657202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3894604E-03  1.2517782E-03 -2.3644108E-03 -8.2054208E-03 -6.8870412E-03  3.1204336E-03 -4.3894604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4165951E-03  1.2729571E-03 -2.3994517E-03 -8.6696328E-03 -6.9764968E-03  3.1918383E-03 -4.4165951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4456506E-03  1.2920874E-03 -2.4367755E-03 -9.1080053E-03 -7.0686275E-03  3.2623012E-03 -4.4456506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4757632E-03  1.3119136E-03 -2.4754570E-03 -9.5623252E-03 -7.1641098E-03  3.3353274E-03 -4.4757632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5089001E-03  1.3262333E-03 -2.5175142E-03 -9.9186280E-03 -7.2612899E-03  3.4030049E-03 -4.5089001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5439411E-03  1.3388180E-03 -2.5618144E-03 -1.0246399E-02 -7.3613622E-03  3.4702444E-03 -4.5439411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5805412E-03  1.3508064E-03 -2.6080253E-03 -1.0563045E-02 -7.4647029E-03  3.5385385E-03 -4.5805412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6199741E-03  1.3576640E-03 -2.6574971E-03 -1.0769488E-02 -7.5698381E-03  3.6019676E-03 -4.6199741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6608483E-03  1.3647155E-03 -2.7087761E-03 -1.0981806E-02 -7.6787640E-03  3.6676330E-03 -4.6608483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7038602E-03  1.3667540E-03 -2.7626354E-03 -1.1046607E-02 -7.7884161E-03  3.7289237E-03 -4.7038602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7484367E-03  1.3688665E-03 -2.8184540E-03 -1.1113766E-02 -7.9020572E-03  3.7924441E-03 -4.7484367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4448377E-03  1.2253921E-03 -2.3346475E-03 -5.6038570E-03 -6.8938893E-03  3.0038867E-03 -4.4448377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4632770E-03  1.2605836E-03 -2.3613403E-03 -6.2114424E-03 -6.9793180E-03  3.0899182E-03 -4.4632770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4832947E-03  1.2946235E-03 -2.3900116E-03 -6.8098277E-03 -7.0676600E-03  3.1763468E-03 -4.4832947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5070029E-03  1.3211960E-03 -2.4228662E-03 -7.3158867E-03 -7.1575985E-03  3.2552812E-03 -4.5070029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5315735E-03  1.3487352E-03 -2.4569161E-03 -7.8403554E-03 -7.2508089E-03  3.3370871E-03 -4.5315735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5570380E-03  1.3772763E-03 -2.4922045E-03 -8.3839035E-03 -7.3474101E-03  3.4218691E-03 -4.5570380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5860258E-03  1.3988146E-03 -2.5314454E-03 -8.8221660E-03 -7.4455353E-03  3.4995740E-03 -4.5860258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6170265E-03  1.4181696E-03 -2.5730985E-03 -9.2302296E-03 -7.5464958E-03  3.5763567E-03 -4.6170265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6491548E-03  1.4382287E-03 -2.6162668E-03 -9.6531381E-03 -7.6511290E-03  3.6559326E-03 -4.6491548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6843556E-03  1.4525187E-03 -2.6628268E-03 -9.9689698E-03 -7.7573337E-03  3.7299566E-03 -4.6843556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7215265E-03  1.4649743E-03 -2.7117404E-03 -1.0251929E-02 -7.8665923E-03  3.8036135E-03 -4.7215265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7603196E-03  1.4767954E-03 -2.7626935E-03 -1.0520735E-02 -7.9793569E-03  3.8784909E-03 -4.7603196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8019491E-03  1.4833019E-03 -2.8168737E-03 -1.0670208E-02 -8.0937486E-03  3.9483863E-03 -4.8019491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8450973E-03  1.4899892E-03 -2.8730285E-03 -1.0823421E-02 -8.2122602E-03  4.0207510E-03 -4.8450973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8902137E-03  1.4916035E-03 -2.9315630E-03 -1.0820894E-02 -8.3311368E-03  4.0887670E-03 -4.8902137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9369713E-03  1.4932766E-03 -2.9922268E-03 -1.0818276E-02 -8.4543380E-03  4.1592573E-03 -4.9369713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5904737E-03  1.3592697E-03 -2.4406756E-03 -5.8264554E-03 -7.2325137E-03  3.2707662E-03 -4.5904737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6104114E-03  1.3955377E-03 -2.4714566E-03 -6.4227654E-03 -7.3257182E-03  3.3631946E-03 -4.6104114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6319765E-03  1.4305786E-03 -2.5043208E-03 -7.0074804E-03 -7.4219901E-03  3.4561336E-03 -4.6319765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6574080E-03  1.4577109E-03 -2.5415007E-03 -7.4893740E-03 -7.5198792E-03  3.5412226E-03 -4.6574080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6837647E-03  1.4858303E-03 -2.5800332E-03 -7.9887981E-03 -7.6213293E-03  3.6294069E-03 -4.6837647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7110803E-03  1.5149727E-03 -2.6199675E-03 -8.5063906E-03 -7.7264700E-03  3.7207992E-03 -4.7110803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7420642E-03  1.5367276E-03 -2.6639303E-03 -8.9076760E-03 -7.8330346E-03  3.8048029E-03 -4.7420642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7751620E-03  1.5561571E-03 -2.7104429E-03 -9.2736994E-03 -7.9425900E-03  3.8879096E-03 -4.7751620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8094640E-03  1.5762934E-03 -2.7586475E-03 -9.6530382E-03 -8.0561308E-03  3.9740397E-03 -4.8094640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8468463E-03  1.5903930E-03 -2.8102292E-03 -9.9152475E-03 -8.1711245E-03  4.0544246E-03 -4.8468463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8862523E-03  1.6025533E-03 -2.8642754E-03 -1.0139566E-02 -8.2893315E-03  4.1345174E-03 -4.8862523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9273446E-03  1.6140397E-03 -2.9204958E-03 -1.0346151E-02 -8.4112646E-03  4.2160055E-03 -4.9273446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9712665E-03  1.6200480E-03 -2.9798596E-03 -1.0423496E-02 -8.5346017E-03  4.2924381E-03 -4.9712665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0167867E-03  1.6262188E-03 -3.0413820E-03 -1.0501899E-02 -8.6623768E-03  4.3715760E-03 -5.0167867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0640185E-03  1.6272916E-03 -3.1050407E-03 -1.0416267E-02 -8.7901631E-03  4.4464416E-03 -5.0640185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1129684E-03  1.6284035E-03 -3.1710153E-03 -1.0327521E-02 -8.9225980E-03  4.5240308E-03 -5.1129684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7618971E-03  1.5096400E-03 -2.5664280E-03 -6.0910810E-03 -7.7227651E-03  3.5928717E-03 -4.7618971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7833320E-03  1.5469483E-03 -2.6017008E-03 -6.6775251E-03 -7.8257564E-03  3.6931561E-03 -4.7833320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8064314E-03  1.5829699E-03 -2.6391564E-03 -7.2500004E-03 -7.9319952E-03  3.7941192E-03 -4.8064314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8335448E-03  1.6106386E-03 -2.6809936E-03 -7.7093296E-03 -8.0396724E-03  3.8868723E-03 -4.8335448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8616445E-03  1.6393140E-03 -2.7243528E-03 -8.1853686E-03 -8.1512667E-03  3.9829997E-03 -4.8616445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8907665E-03  1.6690325E-03 -2.7692893E-03 -8.6787252E-03 -8.2669206E-03  4.0826240E-03 -4.8907665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9236240E-03  1.6909848E-03 -2.8182364E-03 -9.0450699E-03 -8.3837496E-03  4.1745366E-03 -4.9236240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9586643E-03  1.7104715E-03 -2.8698406E-03 -9.3712571E-03 -8.5037098E-03  4.2656102E-03 -4.9586643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9949792E-03  1.7306671E-03 -2.9233222E-03 -9.7093105E-03 -8.6280340E-03  4.3599969E-03 -4.9949792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0343740E-03  1.7446034E-03 -2.9801317E-03 -9.9205485E-03 -8.7535969E-03  4.4484918E-03 -5.0343740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0758391E-03  1.7565132E-03 -3.0395086E-03 -1.0089077E-02 -8.8825379E-03  4.5368277E-03 -5.0758391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1190402E-03  1.7677128E-03 -3.1011924E-03 -1.0236390E-02 -9.0154655E-03  4.6267878E-03 -5.1190402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1650143E-03  1.7732815E-03 -3.1658952E-03 -1.0244642E-02 -9.1495105E-03  4.7116273E-03 -5.1650143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2126584E-03  1.7789965E-03 -3.2329455E-03 -1.0251375E-02 -9.2883735E-03  4.7994749E-03 -5.2126584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2617922E-03  1.7795721E-03 -3.3018356E-03 -1.0085591E-02 -9.4267474E-03  4.8830987E-03 -5.2617922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3127134E-03  1.7801686E-03 -3.3732318E-03 -9.9137775E-03 -9.5701552E-03  4.9697646E-03 -5.3127134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9123796E-03  1.6756527E-03 -2.6873511E-03 -6.3364260E-03 -8.0948132E-03  3.9029820E-03 -4.9123796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9354597E-03  1.7138557E-03 -2.7277463E-03 -6.9028038E-03 -8.2071051E-03  4.0109652E-03 -4.9354597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9602327E-03  1.7507188E-03 -2.7704271E-03 -7.4523910E-03 -8.3228126E-03  4.1198116E-03 -4.9602327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9891818E-03  1.7787679E-03 -2.8175452E-03 -7.8771023E-03 -8.4397747E-03  4.2201430E-03 -4.9891818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0191840E-03  1.8078374E-03 -2.8663773E-03 -8.3172639E-03 -8.5609917E-03  4.3241242E-03 -5.0191840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0502776E-03  1.8379645E-03 -2.9169859E-03 -8.7734380E-03 -8.6866185E-03  4.4318882E-03 -5.0502776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0851498E-03  1.8599113E-03 -2.9715463E-03 -9.0905536E-03 -8.8131836E-03  4.5316088E-03 -5.0851498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1222673E-03  1.8792339E-03 -3.0288704E-03 -9.3617752E-03 -8.9430130E-03  4.6305428E-03 -5.1222673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1607351E-03  1.8992594E-03 -3.0882798E-03 -9.6428634E-03 -9.0775654E-03  4.7330759E-03 -5.1607351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2022583E-03  1.9128196E-03 -3.1509485E-03 -9.7864101E-03 -9.2131578E-03  4.8296209E-03 -5.2022583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2458920E-03  1.9242672E-03 -3.2162948E-03 -9.8816501E-03 -9.3522864E-03  4.9261578E-03 -5.2458920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2913076E-03  1.9349670E-03 -3.2840876E-03 -9.9514823E-03 -9.4956388E-03  5.0245583E-03 -5.2913076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3394029E-03  1.9399080E-03 -3.3547124E-03 -9.8713722E-03 -9.6397828E-03  5.1178340E-03 -5.3394029E-03  0.0000000E+00  0.0000000E+00
