PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.5365950E-03  9.2782159E-03 -1.2350279E-02 -3.0870567E-02  1.2947958E-03 -3.5502525E-03 -6.5365950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5908755E-03  9.3228048E-03 -1.2489626E-02 -3.0751573E-02  1.1067741E-03 -3.4907265E-03 -6.5908755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6471307E-03  9.3690157E-03 -1.2634043E-02 -3.0628250E-02  9.1191248E-04 -3.4290350E-03 -6.6471307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7054324E-03  9.4169077E-03 -1.2783713E-02 -3.0500441E-02  7.0996206E-04 -3.3650992E-03 -6.7054324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7654366E-03  9.4544675E-03 -1.2931598E-02 -3.0114690E-02  5.1040780E-04 -3.3037500E-03 -6.7654366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8274692E-03  9.4889387E-03 -1.3082196E-02 -2.9621451E-02  3.0718879E-04 -3.2419815E-03 -6.8274692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8917584E-03  9.5246639E-03 -1.3238272E-02 -2.9110269E-02  9.6576968E-05 -3.1779659E-03 -6.8917584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9569300E-03  9.5529261E-03 -1.3392731E-02 -2.8356778E-02 -1.1205551E-04 -3.1148797E-03 -6.9569300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0239449E-03  9.5790423E-03 -1.3550166E-02 -2.7494836E-02 -3.2478524E-04 -3.0506788E-03 -7.0239449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0929741E-03  9.6047307E-03 -1.3711771E-02 -2.6560205E-02 -5.4328337E-04 -2.9846386E-03 -7.0929741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1622775E-03  9.6240768E-03 -1.3871032E-02 -2.5373278E-02 -7.5932399E-04 -2.9188167E-03 -7.1622775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2340521E-03  9.6440629E-03 -1.4035971E-02 -2.4140557E-02 -9.8308292E-04 -2.8506057E-03 -7.2340521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3036938E-03  9.6587145E-03 -1.4195828E-02 -2.2614430E-02 -1.2015943E-03 -2.7804268E-03 -7.3036938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3758690E-03  9.6738990E-03 -1.4361500E-02 -2.1032785E-02 -1.4280548E-03 -2.7076948E-03 -7.3758690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5595131E-03  9.7983487E-03 -1.2504840E-02 -2.9819348E-02  1.1425766E-03 -3.5891254E-03 -6.5595131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6097624E-03  9.8555092E-03 -1.2651406E-02 -2.9877666E-02  9.3876791E-04 -3.5116082E-03 -6.6097624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6616414E-03  9.9111482E-03 -1.2801076E-02 -2.9867026E-02  7.3043806E-04 -3.4322839E-03 -6.6616414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7155942E-03  9.9555746E-03 -1.2948852E-02 -2.9597883E-02  5.2493751E-04 -3.3555689E-03 -6.7155942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7715097E-03  1.0001617E-02 -1.3102005E-02 -2.9318950E-02  3.1196115E-04 -3.2760631E-03 -6.7715097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8294594E-03  1.0049335E-02 -1.3260729E-02 -2.9029869E-02  9.1237026E-05 -3.1936650E-03 -6.8294594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8887084E-03  1.0086568E-02 -1.3416673E-02 -2.8474241E-02 -1.2552969E-04 -3.1138678E-03 -6.8887084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9498143E-03  1.0120647E-02 -1.3575134E-02 -2.7803934E-02 -3.4575931E-04 -3.0332333E-03 -6.9498143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0131432E-03  1.0155966E-02 -1.3739359E-02 -2.7109242E-02 -5.7400055E-04 -2.9496654E-03 -7.0131432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0769333E-03  1.0184114E-02 -1.3901329E-02 -2.6165337E-02 -7.9948791E-04 -2.8669166E-03 -7.0769333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1423765E-03  1.0210222E-02 -1.4066210E-02 -2.5105971E-02 -1.0291728E-03 -2.7825554E-03 -7.1423765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2097044E-03  1.0235953E-02 -1.4235276E-02 -2.3967035E-02 -1.2648770E-03 -2.6957450E-03 -7.2097044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2768618E-03  1.0255607E-02 -1.4400909E-02 -2.2569967E-02 -1.4968180E-03 -2.6090497E-03 -7.2768618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3464081E-03  1.0275914E-02 -1.4572441E-02 -2.1119558E-02 -1.7370320E-03 -2.5192097E-03 -7.3464081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4133389E-03  1.0290998E-02 -1.4738127E-02 -1.9377079E-02 -1.9703481E-03 -2.4269781E-03 -7.4133389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4827045E-03  1.0306631E-02 -1.4909840E-02 -1.7571212E-02 -2.2121518E-03 -2.3313912E-03 -7.4827045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6781608E-03  1.0470968E-02 -1.2968440E-02 -2.9044884E-02  5.4293290E-04 -3.4596584E-03 -6.6781608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7280009E-03  1.0527379E-02 -1.3124666E-02 -2.8959238E-02  3.1944945E-04 -3.3627935E-03 -6.7280009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7793322E-03  1.0582268E-02 -1.3283939E-02 -2.8799435E-02  9.1399647E-05 -3.2635554E-03 -6.7793322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8323500E-03  1.0626059E-02 -1.3440446E-02 -2.8372690E-02 -1.3245886E-04 -3.1669049E-03 -6.8323500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8872966E-03  1.0671444E-02 -1.3602646E-02 -2.7930420E-02 -3.6446100E-04 -3.0667384E-03 -6.8872966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9442420E-03  1.0718479E-02 -1.3770747E-02 -2.7472061E-02 -6.0490305E-04 -2.9629280E-03 -6.9442420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0020460E-03  1.0755079E-02 -1.3934990E-02 -2.6739431E-02 -8.3987253E-04 -2.8617476E-03 -7.0020460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0615053E-03  1.0788529E-02 -1.4101529E-02 -2.5885105E-02 -1.0781434E-03 -2.7592502E-03 -7.0615053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1231276E-03  1.0823196E-02 -1.4274126E-02 -2.4999701E-02 -1.3250822E-03 -2.6530240E-03 -7.1231276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1847782E-03  1.0850910E-02 -1.4443580E-02 -2.3859002E-02 -1.5679437E-03 -2.5475502E-03 -7.1847782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2478696E-03  1.0876655E-02 -1.4615786E-02 -2.2595994E-02 -1.8149089E-03 -2.4399120E-03 -7.2478696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3126880E-03  1.0902054E-02 -1.4792235E-02 -2.1246520E-02 -2.0681806E-03 -2.3291027E-03 -7.3126880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3768635E-03  1.0921598E-02 -1.4964425E-02 -1.9633959E-02 -2.3165244E-03 -2.2181957E-03 -7.3768635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4433156E-03  1.0941793E-02 -1.5142739E-02 -1.7960328E-02 -2.5737141E-03 -2.1032735E-03 -7.4433156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5066701E-03  1.0956956E-02 -1.5314111E-02 -1.5997207E-02 -2.8223560E-03 -1.9860081E-03 -7.5066701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5723293E-03  1.0972670E-02 -1.5491717E-02 -1.3962672E-02 -3.0800430E-03 -1.8644768E-03 -7.5723293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7954911E-03  1.1184397E-02 -1.3483206E-02 -2.8317103E-02  6.6508795E-05 -3.4010929E-03 -6.7954911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8442763E-03  1.1239575E-02 -1.3649756E-02 -2.8084504E-02 -1.7756078E-04 -3.2830166E-03 -6.8442763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8943989E-03  1.1293265E-02 -1.3819312E-02 -2.7772544E-02 -4.2628124E-04 -3.1619381E-03 -6.8943989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9457925E-03  1.1335839E-02 -1.3984831E-02 -2.7186006E-02 -6.6909049E-04 -3.0435333E-03 -6.9457925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9990558E-03  1.1379962E-02 -1.4156372E-02 -2.6578132E-02 -9.2073278E-04 -2.9208210E-03 -6.9990558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0542567E-03  1.1425690E-02 -1.4334153E-02 -2.5948143E-02 -1.1815294E-03 -2.7936447E-03 -7.0542567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1098607E-03  1.1461225E-02 -1.4506952E-02 -2.5037155E-02 -1.4353558E-03 -2.6690586E-03 -7.1098607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1668953E-03  1.1493679E-02 -1.4681813E-02 -2.3997804E-02 -1.6923437E-03 -2.5426029E-03 -7.1668953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2260048E-03  1.1527314E-02 -1.4863035E-02 -2.2920643E-02 -1.9586805E-03 -2.4115470E-03 -7.2260048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2847105E-03  1.1554142E-02 -1.5040027E-02 -2.1582933E-02 -2.2192722E-03 -2.2811852E-03 -7.2847105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3446268E-03  1.1579036E-02 -1.5219537E-02 -2.0116368E-02 -2.4837527E-03 -2.1480596E-03 -7.3446268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4060893E-03  1.1603603E-02 -1.5403373E-02 -1.8556617E-02 -2.7548477E-03 -2.0109572E-03 -7.4060893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4664426E-03  1.1622550E-02 -1.5582254E-02 -1.6729743E-02 -3.0199236E-03 -1.8734418E-03 -7.4664426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5289303E-03  1.1642128E-02 -1.5767485E-02 -1.4834124E-02 -3.2944310E-03 -1.7309570E-03 -7.5289303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5878732E-03  1.1656949E-02 -1.5944470E-02 -1.2652412E-02 -3.5588258E-03 -1.5864420E-03 -7.5878732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6489603E-03  1.1672309E-02 -1.6127894E-02 -1.0391332E-02 -3.8328389E-03 -1.4366697E-03 -7.6489603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8808048E-03  1.1936172E-02 -1.3994348E-02 -2.7286726E-02 -8.0389836E-04 -3.0806008E-03 -6.8808048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9278444E-03  1.1989357E-02 -1.4171690E-02 -2.6885730E-02 -1.0702356E-03 -2.9355513E-03 -6.9278444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9760316E-03  1.2041101E-02 -1.4351966E-02 -2.6399944E-02 -1.3412703E-03 -2.7867831E-03 -6.9760316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0250032E-03  1.2081799E-02 -1.4526746E-02 -2.5632942E-02 -1.6043789E-03 -2.6410133E-03 -7.0250032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0757562E-03  1.2123977E-02 -1.4707884E-02 -2.4838037E-02 -1.8770590E-03 -2.4899406E-03 -7.0757562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1283555E-03  1.2167690E-02 -1.4895611E-02 -2.4014215E-02 -2.1596589E-03 -2.3333722E-03 -7.1283555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1808325E-03  1.2201582E-02 -1.5077082E-02 -2.2903885E-02 -2.4335454E-03 -2.1795574E-03 -7.1808325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2344673E-03  1.2232497E-02 -1.5260327E-02 -2.1658510E-02 -2.7103875E-03 -2.0232646E-03 -7.2344673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2900533E-03  1.2264537E-02 -1.5450238E-02 -2.0367830E-02 -2.9973007E-03 -1.8612861E-03 -7.2900533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3447407E-03  1.2290009E-02 -1.5634680E-02 -1.8812598E-02 -3.2765252E-03 -1.7001024E-03 -7.3447407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4003596E-03  1.2313606E-02 -1.5821348E-02 -1.7121965E-02 -3.5593413E-03 -1.5354774E-03 -7.4003596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4573008E-03  1.2336901E-02 -1.6012398E-02 -1.5331110E-02 -3.8490630E-03 -1.3659154E-03 -7.4573008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5126112E-03  1.2354907E-02 -1.6197680E-02 -1.3270622E-02 -4.1314588E-03 -1.1957393E-03 -7.5126112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5698695E-03  1.2373515E-02 -1.6389527E-02 -1.1133048E-02 -4.4238908E-03 -1.0194253E-03 -7.5698695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6231079E-03  1.2387723E-02 -1.6571693E-02 -8.7155389E-03 -4.7044600E-03 -8.4171874E-04 -7.6231079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6782831E-03  1.2402449E-02 -1.6760486E-02 -6.2100846E-03 -4.9952358E-03 -6.5754748E-04 -7.6782831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9570024E-03  1.2729830E-02 -1.4563379E-02 -2.6285891E-02 -1.5751264E-03 -2.8013499E-03 -6.9570024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0014075E-03  1.2780265E-02 -1.4751833E-02 -2.5712784E-02 -1.8644220E-03 -2.6262291E-03 -7.0014075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0467535E-03  1.2829305E-02 -1.4943126E-02 -2.5049482E-02 -2.1584566E-03 -2.4466181E-03 -7.0467535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0924100E-03  1.2867289E-02 -1.5127386E-02 -2.4099581E-02 -2.4424872E-03 -2.2707753E-03 -7.0924100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1397274E-03  1.2906656E-02 -1.5318348E-02 -2.3115124E-02 -2.7368504E-03 -2.0885355E-03 -7.1397274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1887661E-03  1.2947455E-02 -1.5516258E-02 -2.2094854E-02 -3.0419221E-03 -1.8996661E-03 -7.1887661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2371511E-03  1.2978959E-02 -1.5706622E-02 -2.0783917E-02 -3.3361637E-03 -1.7135659E-03 -7.2371511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2863969E-03  1.3007633E-02 -1.5898472E-02 -1.9331739E-02 -3.6330188E-03 -1.5242525E-03 -7.2863969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3374341E-03  1.3037349E-02 -1.6097300E-02 -1.7826732E-02 -3.9406731E-03 -1.3280522E-03 -7.3374341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3870610E-03  1.3060724E-02 -1.6289389E-02 -1.6054206E-02 -4.2390691E-03 -1.1329563E-03 -7.3870610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4373097E-03  1.3082259E-02 -1.6483404E-02 -1.4140122E-02 -4.5409122E-03 -9.3374871E-04 -7.4373097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4886337E-03  1.3103540E-02 -1.6681793E-02 -1.2119063E-02 -4.8499223E-03 -7.2859461E-04 -7.4886337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5378493E-03  1.3120110E-02 -1.6873228E-02 -9.8272577E-03 -5.1500338E-03 -5.2284478E-04 -7.5378493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5887892E-03  1.3137235E-02 -1.7071437E-02 -7.4501192E-03 -5.4607991E-03 -3.0967904E-04 -7.5887892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6352977E-03  1.3150453E-02 -1.7258673E-02 -4.8002292E-03 -5.7578144E-03 -9.5309426E-05 -7.6352977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6834980E-03  1.3164152E-02 -1.7452720E-02 -2.0539400E-03 -6.0656346E-03  1.2685864E-04 -7.6834980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0084430E-03  1.3562688E-02 -1.5177498E-02 -2.5181061E-02 -2.4795040E-03 -2.4210742E-03 -7.0084430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0492836E-03  1.3609209E-02 -1.5377419E-02 -2.4425580E-02 -2.7929715E-03 -2.2112112E-03 -7.0492836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0908366E-03  1.3654349E-02 -1.5580039E-02 -2.3574509E-02 -3.1111923E-03 -1.9960393E-03 -7.0908366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1321951E-03  1.3688738E-02 -1.5773924E-02 -2.2432490E-02 -3.4170145E-03 -1.7852729E-03 -7.1321951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1750583E-03  1.3724378E-02 -1.5974863E-02 -2.1248926E-02 -3.7339620E-03 -1.5668391E-03 -7.1750583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2194807E-03  1.3761314E-02 -1.6183112E-02 -2.0022306E-02 -4.0624397E-03 -1.3404590E-03 -7.2194807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2627221E-03  1.3789512E-02 -1.6382333E-02 -1.8502201E-02 -4.3777829E-03 -1.1171861E-03 -7.2627221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3065046E-03  1.3815015E-02 -1.6582675E-02 -1.6834977E-02 -4.6953428E-03 -8.8997587E-04 -7.3065046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3518798E-03  1.3841447E-02 -1.6790305E-02 -1.5107102E-02 -5.0244550E-03 -6.5450006E-04 -7.3518798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3953347E-03  1.3862050E-02 -1.6989769E-02 -1.3110114E-02 -5.3425255E-03 -4.2037247E-04 -7.3953347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4390769E-03  1.3880943E-02 -1.7190795E-02 -1.0965764E-02 -5.6638300E-03 -1.8131920E-04 -7.4390769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4836129E-03  1.3899602E-02 -1.7396174E-02 -8.7077365E-03 -5.9925588E-03  6.4793997E-05 -7.4836129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5255570E-03  1.3914072E-02 -1.7593390E-02 -6.1791936E-03 -6.3107259E-03  3.1121768E-04 -7.5255570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5689600E-03  1.3929026E-02 -1.7797572E-02 -3.5568969E-03 -6.6401746E-03  5.6651523E-04 -7.5689600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6075752E-03  1.3940515E-02 -1.7989380E-02 -6.7113482E-04 -6.9537957E-03  8.2248730E-04 -7.6075752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6475951E-03  1.3952421E-02 -1.8188165E-02  2.3196070E-03 -7.2788258E-03  1.0877713E-03 -7.6475951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0198876E-03  1.4434640E-02 -1.5807389E-02 -2.3820829E-02 -3.6605267E-03 -1.7838117E-03 -7.0198876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0560417E-03  1.4475852E-02 -1.6019220E-02 -2.2864951E-02 -3.9992779E-03 -1.5328756E-03 -7.0560417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0926414E-03  1.4515638E-02 -1.6233541E-02 -2.1808159E-02 -4.3427720E-03 -1.2758071E-03 -7.0926414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1284445E-03  1.4545464E-02 -1.6437175E-02 -2.0457303E-02 -4.6708342E-03 -1.0234046E-03 -7.1284445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1655500E-03  1.4576375E-02 -1.6648216E-02 -1.9057305E-02 -5.0108308E-03 -7.6182001E-04 -7.1655500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2040054E-03  1.4608411E-02 -1.6866935E-02 -1.7606378E-02 -5.3631960E-03 -4.9071937E-04 -7.2040054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2407308E-03  1.4632232E-02 -1.7074935E-02 -1.5861186E-02 -5.6999627E-03 -2.2366697E-04 -7.2407308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2776379E-03  1.4653457E-02 -1.7283610E-02 -1.3963410E-02 -6.0384957E-03  4.7967967E-05 -7.2776379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3158876E-03  1.4675455E-02 -1.7499877E-02 -1.1996595E-02 -6.3893440E-03  3.2948458E-04 -7.3158876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3516641E-03  1.4692700E-02 -1.7706241E-02 -9.7611320E-03 -6.7270148E-03  6.0955398E-04 -7.3516641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3873420E-03  1.4708560E-02 -1.7913674E-02 -7.3729475E-03 -7.0675725E-03  8.9557776E-04 -7.3873420E-03  0.0000000E+00  0.0000000E+00
