PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.2734190E-03  1.9243511E-03 -3.6131028E-03 -6.3437152E-03 -1.2370807E-02  6.8731082E-03 -2.2734190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3324213E-03  1.9330212E-03 -3.7155406E-03 -5.9030080E-03 -1.2585947E-02  7.0465762E-03 -2.3324213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3935088E-03  1.9409451E-03 -3.8210919E-03 -5.4146284E-03 -1.2806647E-02  7.2242868E-03 -2.3935088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4564954E-03  1.9435509E-03 -3.9272453E-03 -4.7413819E-03 -1.3023407E-02  7.3975414E-03 -2.4564954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5217476E-03  1.9462058E-03 -4.0372001E-03 -4.0418015E-03 -1.3247889E-02  7.5769968E-03 -2.5217476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5869286E-03  1.9446010E-03 -4.1454263E-03 -3.1417771E-03 -1.3465062E-02  7.7532814E-03 -2.5869286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6544807E-03  1.9429378E-03 -4.2575897E-03 -2.2090111E-03 -1.3690135E-02  7.9359791E-03 -2.6544807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9324776E-03  1.9585443E-03 -3.0318981E-03 -6.9192153E-03 -1.1461157E-02  5.8719262E-03 -1.9324776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9739760E-03  1.9958020E-03 -3.1202550E-03 -7.1355627E-03 -1.1672063E-02  6.0630608E-03 -1.9739760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0174478E-03  2.0316188E-03 -3.2112618E-03 -7.3156301E-03 -1.1886928E-02  6.2575027E-03 -2.0174478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0650817E-03  2.0576344E-03 -3.3042393E-03 -7.3164420E-03 -1.2096375E-02  6.4426894E-03 -2.0650817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1144484E-03  2.0845963E-03 -3.4005992E-03 -7.3172834E-03 -1.2313440E-02  6.6346129E-03 -2.1144484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1656110E-03  2.1125391E-03 -3.5004646E-03 -7.3181555E-03 -1.2538403E-02  6.8335183E-03 -2.1656110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2201113E-03  2.1318718E-03 -3.6015275E-03 -7.1257432E-03 -1.2757636E-02  7.0239756E-03 -2.2201113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2771389E-03  2.1483561E-03 -3.7053683E-03 -6.8550048E-03 -1.2979712E-02  7.2155747E-03 -2.2771389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3362411E-03  2.1654400E-03 -3.8129867E-03 -6.5744173E-03 -1.3209867E-02  7.4141440E-03 -2.3362411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3975146E-03  2.1761953E-03 -3.9212167E-03 -6.1089207E-03 -1.3435461E-02  7.6071691E-03 -2.3975146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4610249E-03  2.1848242E-03 -4.0321873E-03 -5.5632040E-03 -1.3664576E-02  7.8025911E-03 -2.4610249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5266720E-03  2.1927116E-03 -4.1464090E-03 -4.9648411E-03 -1.3899489E-02  8.0029139E-03 -2.5266720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5937907E-03  2.1953120E-03 -4.2606356E-03 -4.1715177E-03 -1.4129542E-02  8.1988616E-03 -2.5937907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6633175E-03  2.1979611E-03 -4.3789456E-03 -3.3474527E-03 -1.4367784E-02  8.4018261E-03 -2.6633175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7321837E-03  2.1963567E-03 -4.4947186E-03 -2.3146669E-03 -1.4597477E-02  8.6015815E-03 -2.7321837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8035552E-03  2.1946940E-03 -4.6147032E-03 -1.2443100E-03 -1.4835527E-02  8.8086037E-03 -2.8035552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0129005E-03  2.2409772E-03 -3.2777395E-03 -7.3380783E-03 -1.2403181E-02  6.4447513E-03 -2.0129005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0601469E-03  2.2787464E-03 -3.3764060E-03 -7.4998505E-03 -1.2628601E-02  6.6566548E-03 -2.0601469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1093669E-03  2.3150218E-03 -3.4777710E-03 -7.6209060E-03 -1.2858037E-02  6.8724180E-03 -2.1093669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1623402E-03  2.3411477E-03 -3.5804019E-03 -7.5492020E-03 -1.3080981E-02  7.0787026E-03 -2.1623402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2172407E-03  2.3682240E-03 -3.6867664E-03 -7.4748895E-03 -1.3312035E-02  7.2924916E-03 -2.2172407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2741383E-03  2.3962854E-03 -3.7970002E-03 -7.3978735E-03 -1.3551496E-02  7.5140580E-03 -2.2741383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3338558E-03  2.4155759E-03 -3.9076763E-03 -7.1145582E-03 -1.3784142E-02  7.7270066E-03 -2.3338558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3960224E-03  2.4319553E-03 -4.0210622E-03 -6.7458533E-03 -1.4019523E-02  7.9415485E-03 -2.3960224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4604506E-03  2.4489306E-03 -4.1385730E-03 -6.3637354E-03 -1.4263467E-02  8.1638950E-03 -2.4604506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5265252E-03  2.4595241E-03 -4.2559700E-03 -5.7857108E-03 -1.4501903E-02  8.3807011E-03 -2.5265252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5947510E-03  2.4679674E-03 -4.3760480E-03 -5.1207267E-03 -1.4743803E-02  8.6004572E-03 -2.5947510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6651530E-03  2.4756782E-03 -4.4995093E-03 -4.3976965E-03 -1.4991688E-02  8.8258462E-03 -2.6651530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7365017E-03  2.4781789E-03 -4.6222601E-03 -3.4695663E-03 -1.5233727E-02  9.0469628E-03 -2.7365017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8104036E-03  2.4807252E-03 -4.7493912E-03 -2.5057609E-03 -1.5484371E-02  9.2760011E-03 -2.8104036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8829636E-03  2.4790633E-03 -4.8730550E-03 -1.3253234E-03 -1.5725163E-02  9.5017572E-03 -2.8829636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9581632E-03  2.4773409E-03 -5.0012175E-03 -1.0194342E-04 -1.5974714E-02  9.7357259E-03 -2.9581632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1059021E-03  2.5672496E-03 -3.5522076E-03 -7.7975739E-03 -1.3447756E-02  7.0937274E-03 -2.1059021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1592447E-03  2.6050326E-03 -3.6620416E-03 -7.8960334E-03 -1.3689155E-02  7.3300941E-03 -2.1592447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2145459E-03  2.6412649E-03 -3.7746016E-03 -7.9489439E-03 -1.3934645E-02  7.5709626E-03 -2.2145459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2730329E-03  2.6670910E-03 -3.8875185E-03 -7.7955691E-03 -1.4172338E-02  7.8021013E-03 -2.2730329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3336475E-03  2.6938565E-03 -4.0045432E-03 -7.6366147E-03 -1.4418679E-02  8.0416485E-03 -2.3336475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3964672E-03  2.7215957E-03 -4.1258252E-03 -7.4718779E-03 -1.4673982E-02  8.2899101E-03 -2.3964672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4614499E-03  2.7404474E-03 -4.2466354E-03 -7.0880680E-03 -1.4921180E-02  8.5293450E-03 -2.4614499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5287515E-03  2.7563334E-03 -4.3700386E-03 -6.6116770E-03 -1.5170955E-02  8.7709012E-03 -2.5287515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5985013E-03  2.7727973E-03 -4.4979310E-03 -6.1179557E-03 -1.5429816E-02  9.0212448E-03 -2.5985013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6693042E-03  2.7829184E-03 -4.6248581E-03 -5.4176307E-03 -1.5681994E-02  9.2660739E-03 -2.6693042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7421452E-03  2.7908930E-03 -4.7543676E-03 -4.6234928E-03 -1.5937513E-02  9.5145129E-03 -2.7421452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8171767E-03  2.7981350E-03 -4.8873741E-03 -3.7657204E-03 -1.6199237E-02  9.7694301E-03 -2.8171767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8925119E-03  2.8002392E-03 -5.0188058E-03 -2.6932462E-03 -1.6454157E-02  1.0020102E-02 -2.8925119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9705363E-03  2.8023758E-03 -5.1549199E-03 -1.5798262E-03 -1.6718133E-02  1.0279758E-02 -2.9705363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0465129E-03  2.8003963E-03 -5.2865822E-03 -2.4248978E-04 -1.6970976E-02  1.0535920E-02 -3.0465129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1252534E-03  2.7983447E-03 -5.4230343E-03  1.1434970E-03 -1.7233017E-02  1.0801402E-02 -3.1252534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2086877E-03  2.9408117E-03 -3.8581264E-03 -8.2911990E-03 -1.4566330E-02  7.8085585E-03 -2.2086877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2684750E-03  2.9779001E-03 -3.9800223E-03 -8.3153059E-03 -1.4824211E-02  8.0731039E-03 -2.2684750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3301819E-03  3.0133728E-03 -4.1046497E-03 -8.2885892E-03 -1.5086220E-02  8.3428705E-03 -2.3301819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3943634E-03  3.0382846E-03 -4.2285358E-03 -8.0419768E-03 -1.5338926E-02  8.6026492E-03 -2.3943634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4608798E-03  3.0641026E-03 -4.3569287E-03 -7.7863930E-03 -1.5600825E-02  8.8718783E-03 -2.4608798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5298160E-03  3.0908599E-03 -4.4899923E-03 -7.5215113E-03 -1.5872251E-02  9.1509015E-03 -2.5298160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6001327E-03  3.1086981E-03 -4.6214714E-03 -7.0249631E-03 -1.6134158E-02  9.4208558E-03 -2.6001327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6725916E-03  3.1235353E-03 -4.7553630E-03 -6.4284300E-03 -1.6398438E-02  9.6935395E-03 -2.6725916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7476864E-03  3.1389122E-03 -4.8941254E-03 -5.8101960E-03 -1.6672332E-02  9.9761430E-03 -2.7476864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8231346E-03  3.1480402E-03 -5.0309365E-03 -4.9750257E-03 -1.6938284E-02  1.0253210E-02 -2.8231346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9004658E-03  3.1550339E-03 -5.1701892E-03 -4.0390347E-03 -1.7207424E-02  1.0534626E-02 -2.9004658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9799810E-03  3.1612927E-03 -5.3130398E-03 -3.0335581E-03 -1.7482949E-02  1.0823486E-02 -2.9799810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0590662E-03  3.1625537E-03 -5.4533345E-03 -1.8043585E-03 -1.7750508E-02  1.1108097E-02 -3.0590662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1409672E-03  3.1638182E-03 -5.5986186E-03 -5.2850831E-04 -1.8027562E-02  1.1402909E-02 -3.1409672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2200413E-03  3.1610982E-03 -5.7383274E-03  9.7748153E-04 -1.8292181E-02  1.1693900E-02 -3.2200413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3019919E-03  3.1582791E-03 -5.8831186E-03  2.5382571E-03 -1.8566425E-02  1.1995477E-02 -3.3019919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3174384E-03  3.3648376E-03 -4.1926103E-03 -8.8173042E-03 -1.5702397E-02  8.5621624E-03 -2.3174384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3842152E-03  3.4006137E-03 -4.3277035E-03 -8.7535499E-03 -1.5976196E-02  8.8588881E-03 -2.3842152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4528392E-03  3.4347021E-03 -4.4655103E-03 -8.6331748E-03 -1.6254067E-02  9.1616284E-03 -2.4528392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5230644E-03  3.4581983E-03 -4.6012646E-03 -8.2789569E-03 -1.6520859E-02  9.4541288E-03 -2.5230644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5958443E-03  3.4825492E-03 -4.7419575E-03 -7.9118531E-03 -1.6797355E-02  9.7572699E-03 -2.5958443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6712718E-03  3.5077860E-03 -4.8877685E-03 -7.5313946E-03 -1.7083911E-02  1.0071439E-02 -2.6712718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7471378E-03  3.5241650E-03 -5.0306339E-03 -6.9066795E-03 -1.7359572E-02  1.0376259E-02 -2.7471378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8249131E-03  3.5375328E-03 -5.1756525E-03 -6.1742234E-03 -1.7637395E-02  1.0684502E-02 -2.8249131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9055178E-03  3.5513869E-03 -5.3259466E-03 -5.4151216E-03 -1.7925326E-02  1.1003958E-02 -2.9055178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9856412E-03  3.5591400E-03 -5.4731458E-03 -4.4290200E-03 -1.8204010E-02  1.1317779E-02 -2.9856412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0674429E-03  3.5647824E-03 -5.6225982E-03 -3.3348182E-03 -1.8485689E-02  1.1636766E-02 -3.0674429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1513946E-03  3.5696925E-03 -5.7757360E-03 -2.1649008E-03 -1.8773829E-02  1.1964291E-02 -3.1513946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2340388E-03  3.5698300E-03 -5.9251942E-03 -7.6277313E-04 -1.9052463E-02  1.2287548E-02 -3.2340388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3196177E-03  3.5699323E-03 -6.0799578E-03  6.9228178E-04 -1.9340979E-02  1.2622392E-02 -3.3196177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4014906E-03  3.5662291E-03 -6.2278295E-03  2.3826490E-03 -1.9615957E-02  1.2952968E-02 -3.4014906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4863418E-03  3.5623912E-03 -6.3810805E-03  4.1345092E-03 -1.9900937E-02  1.3295569E-02 -3.4863418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4444759E-03  3.8508123E-03 -4.5755306E-03 -9.3828965E-03 -1.6988426E-02  9.4419382E-03 -2.4444759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5182669E-03  3.8838675E-03 -4.7244746E-03 -9.2183832E-03 -1.7279901E-02  9.7769883E-03 -2.5182669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5938133E-03  3.9151540E-03 -4.8760755E-03 -8.9909979E-03 -1.7575431E-02  1.0118957E-02 -2.5938133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6698913E-03  3.9359370E-03 -5.0240604E-03 -8.5166433E-03 -1.7858037E-02  1.0450252E-02 -2.6698913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7487369E-03  3.9574760E-03 -5.1774288E-03 -8.0250323E-03 -1.8150923E-02  1.0793598E-02 -2.7487369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8304508E-03  3.9797986E-03 -5.3363766E-03 -7.5155372E-03 -1.8454464E-02  1.1149435E-02 -2.8304508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9115322E-03  3.9934593E-03 -5.4908305E-03 -6.7502845E-03 -1.8745260E-02  1.1495479E-02 -2.9115322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9942331E-03  4.0041214E-03 -5.6471118E-03 -5.8696668E-03 -1.9037857E-02  1.1845721E-02 -2.9942331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0799426E-03  4.0151714E-03 -5.8090783E-03 -4.9570135E-03 -1.9341098E-02  1.2208705E-02 -3.0799426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1642264E-03  4.0203822E-03 -5.9666404E-03 -3.8084798E-03 -1.9633691E-02  1.2565838E-02 -3.1642264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2499304E-03  4.0235218E-03 -6.1262045E-03 -2.5447432E-03 -1.9929075E-02  1.2929061E-02 -3.2499304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3377302E-03  4.0259123E-03 -6.2895136E-03 -1.1990045E-03 -2.0231040E-02  1.3302077E-02 -3.3377302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4233267E-03  4.0238308E-03 -6.4478860E-03  3.8597059E-04 -2.0521995E-02  1.3670602E-02 -3.4233267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5119542E-03  4.0216369E-03 -6.6118696E-03  2.0304832E-03 -2.0823259E-02  1.4052335E-02 -3.5119542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5959373E-03  4.0158752E-03 -6.7675669E-03  3.9132647E-03 -2.1109447E-02  1.4429019E-02 -3.5959373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6829757E-03  4.0099039E-03 -6.9289282E-03  5.8645390E-03 -2.1406046E-02  1.4819406E-02 -3.6829757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5811128E-03  4.3993352E-03 -5.0000897E-03 -9.9777461E-03 -1.8313362E-02  1.0395162E-02 -2.5811128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6622823E-03  4.4284510E-03 -5.1638907E-03 -9.6956335E-03 -1.8622079E-02  1.0774767E-02 -2.6622823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7450853E-03  4.4557136E-03 -5.3302516E-03 -9.3438309E-03 -1.8934820E-02  1.1162296E-02 -2.7450853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8271364E-03  4.4726926E-03 -5.4911585E-03 -8.7322562E-03 -1.9232754E-02  1.1538529E-02 -2.8271364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9121723E-03  4.4902893E-03 -5.6579190E-03 -8.0984334E-03 -1.9541526E-02  1.1928449E-02 -2.9121723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0003016E-03  4.5085261E-03 -5.8307459E-03 -7.4415530E-03 -1.9861530E-02  1.2332554E-02 -3.0003016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0865520E-03  4.5184359E-03 -5.9972945E-03 -6.5181043E-03 -2.0166637E-02  1.2726234E-02 -3.0865520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1740640E-03  4.5253890E-03 -6.1652655E-03 -5.4715251E-03 -2.0473050E-02  1.3124966E-02 -3.1740640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2647594E-03  4.5325951E-03 -6.3393471E-03 -4.3868728E-03 -2.0790610E-02  1.3538204E-02 -3.2647594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3529363E-03  4.5343437E-03 -6.5075154E-03 -3.0583776E-03 -2.1096072E-02  1.3945229E-02 -3.3529363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4422134E-03  4.5340840E-03 -6.6773653E-03 -1.6075149E-03 -2.1404078E-02  1.4359366E-02 -3.4422134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5335047E-03  4.5330503E-03 -6.8509920E-03 -6.8088904E-05 -2.1718751E-02  1.4784709E-02 -3.5335047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6216030E-03  4.5279416E-03 -7.0182493E-03  1.7163195E-03 -2.2020907E-02  1.5205141E-02 -3.6216030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7128114E-03  4.5226148E-03 -7.1914213E-03  3.5674503E-03 -2.2333758E-02  1.5640635E-02 -3.7128114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7983312E-03  4.5140385E-03 -7.3547668E-03  5.6576959E-03 -2.2629753E-02  1.6069925E-02 -3.7983312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8869621E-03  4.5051502E-03 -7.5240545E-03  7.8239816E-03 -2.2936516E-02  1.6514832E-02 -3.8869621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7312615E-03  5.0174063E-03 -5.4771455E-03 -1.0596528E-02 -1.9690411E-02  1.1444768E-02 -2.7312615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8198987E-03  5.0407928E-03 -5.6566050E-03 -1.0178430E-02 -2.0015941E-02  1.1876474E-02 -2.8198987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9100064E-03  5.0622373E-03 -5.8384815E-03 -9.6833469E-03 -2.0345375E-02  1.2317216E-02 -2.9100064E-03  0.0000000E+00  0.0000000E+00
