PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.8546485E-03  1.3291974E-04 -4.8390651E-03 -8.2351811E-02 -1.1571655E-02  4.9662096E-03 -4.8546485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9332762E-03  7.2334866E-05 -5.0020372E-03 -8.2628336E-02 -1.1856961E-02  5.1474386E-03 -4.9332762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0108313E-03  1.0548424E-05 -5.1615671E-03 -8.2635658E-02 -1.2135413E-02  5.3266486E-03 -5.0108313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0897829E-03 -5.3122590E-05 -5.3235057E-03 -8.2542083E-02 -1.2417750E-02  5.5092585E-03 -5.0897829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1707377E-03 -1.1874249E-04 -5.4894701E-03 -8.2394925E-02 -1.2707059E-02  5.6970138E-03 -5.1707377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2500483E-03 -1.8480934E-04 -5.6516207E-03 -8.1977401E-02 -1.2989462E-02  5.8836902E-03 -5.2500483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3321726E-03 -2.5323908E-04 -5.8195338E-03 -8.1540555E-02 -1.3281911E-02  6.0770849E-03 -5.3321726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4104839E-03 -3.2030812E-04 -5.9806069E-03 -8.0695151E-02 -1.3563379E-02  6.2706162E-03 -5.4104839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4916442E-03 -3.8981703E-04 -6.1475395E-03 -7.9818993E-02 -1.3855086E-02  6.4711879E-03 -5.4916442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3868456E-03  6.3006545E-04 -4.0323775E-03 -7.6752005E-02 -1.0436419E-02  4.3580287E-03 -4.3868456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4543983E-03  5.8458556E-04 -4.1902436E-03 -7.7545558E-02 -1.0721753E-02  4.5530257E-03 -4.4543983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5234552E-03  5.3721448E-04 -4.3510034E-03 -7.8254961E-02 -1.1012030E-02  4.7525331E-03 -4.5234552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5920506E-03  4.8697455E-04 -4.5074059E-03 -7.8646339E-02 -1.1292592E-02  4.9470890E-03 -4.5920506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6631415E-03  4.3490695E-04 -4.6694980E-03 -7.9051955E-02 -1.1583360E-02  5.1487226E-03 -4.6631415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7368185E-03  3.8094522E-04 -4.8374868E-03 -7.9472326E-02 -1.1884705E-02  5.3576913E-03 -4.7368185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8092208E-03  3.2522569E-04 -5.0004199E-03 -7.9588796E-02 -1.2175785E-02  5.5624039E-03 -4.8092208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8827978E-03  2.6755490E-04 -5.1651602E-03 -7.9591732E-02 -1.2469622E-02  5.7701885E-03 -4.8827978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9590513E-03  2.0778613E-04 -5.3358934E-03 -7.9594774E-02 -1.2774148E-02  5.9855319E-03 -4.9590513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0335680E-03  1.4732332E-04 -5.5020417E-03 -7.9326651E-02 -1.3070221E-02  6.1988958E-03 -5.0335680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1091613E-03  8.5197200E-05 -5.6703234E-03 -7.8950503E-02 -1.3369988E-02  6.4164666E-03 -5.1091613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1865476E-03  2.1260859E-05 -5.8426121E-03 -7.8512517E-02 -1.3676948E-02  6.6402175E-03 -5.1865476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2616941E-03 -4.2625669E-05 -6.0099993E-03 -7.7804278E-02 -1.3975470E-02  6.8629467E-03 -5.2616941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3394980E-03 -1.0879205E-04 -6.1833250E-03 -7.7066373E-02 -1.4284599E-02  7.0936877E-03 -5.3394980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4128749E-03 -1.7316235E-04 -6.3486332E-03 -7.5930905E-02 -1.4581004E-02  7.3242132E-03 -5.4128749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4889211E-03 -2.3987435E-04 -6.5199550E-03 -7.4754130E-02 -1.4888192E-02  7.5631248E-03 -5.4889211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4049072E-03  7.9404550E-04 -4.3235009E-03 -7.5520292E-02 -1.1273091E-02  5.0372403E-03 -4.4049072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4714760E-03  7.4811581E-04 -4.4916843E-03 -7.6075999E-02 -1.1580965E-02  5.2663279E-03 -4.4714760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5393248E-03  7.0041222E-04 -4.6626199E-03 -7.6540929E-02 -1.1893773E-02  5.5007822E-03 -4.5393248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6059365E-03  6.5041429E-04 -4.8276632E-03 -7.6685126E-02 -1.2194638E-02  5.7301062E-03 -4.6059365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6749715E-03  5.9859751E-04 -4.9987106E-03 -7.6834569E-02 -1.2506448E-02  5.9677726E-03 -4.6749715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7465178E-03  5.4489571E-04 -5.1759805E-03 -7.6989448E-02 -1.2829601E-02  6.2140849E-03 -4.7465178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8160169E-03  4.9002342E-04 -5.3467160E-03 -7.6839277E-02 -1.3140317E-02  6.4558893E-03 -4.8160169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8863286E-03  4.3344388E-04 -5.5188724E-03 -7.6569014E-02 -1.3453411E-02  6.7015207E-03 -4.8863286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9591981E-03  3.7480607E-04 -5.6972917E-03 -7.6288918E-02 -1.3777896E-02  6.9560879E-03 -4.9591981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0296860E-03  3.1598913E-04 -5.8699102E-03 -7.5737677E-02 -1.4092193E-02  7.2085809E-03 -5.0296860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1009150E-03  2.5574037E-04 -6.0443559E-03 -7.5071851E-02 -1.4409957E-02  7.4661532E-03 -5.1009150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1736940E-03  1.9383024E-04 -6.2227718E-03 -7.4336083E-02 -1.4735132E-02  7.7310587E-03 -5.1736940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2436221E-03  1.3246905E-04 -6.3951310E-03 -7.3332089E-02 -1.5050221E-02  7.9948441E-03 -5.2436221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3160139E-03  6.8923314E-05 -6.5735946E-03 -7.2287935E-02 -1.5376494E-02  8.2681127E-03 -5.3160139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3834312E-03  7.5958671E-06 -6.7428092E-03 -7.0860418E-02 -1.5688163E-02  8.5406068E-03 -5.3834312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4533010E-03 -5.5962582E-05 -6.9181796E-03 -6.9380971E-02 -1.6011171E-02  8.8230138E-03 -5.4533010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3947967E-03  9.8784435E-04 -4.6367340E-03 -7.3772489E-02 -1.2158033E-02  5.8095251E-03 -4.3947967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4594131E-03  9.4187237E-04 -4.8155443E-03 -7.4060075E-02 -1.2489093E-02  6.0778773E-03 -4.4594131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5250482E-03  8.9426312E-04 -4.9969276E-03 -7.4250089E-02 -1.2825022E-02  6.3525384E-03 -4.5250482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5885843E-03  8.4501801E-04 -5.1706861E-03 -7.4119431E-02 -1.3146487E-02  6.6217267E-03 -4.5885843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6544317E-03  7.9398143E-04 -5.3507657E-03 -7.3984019E-02 -1.3479645E-02  6.9007075E-03 -4.6544317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7226746E-03  7.4108822E-04 -5.5373963E-03 -7.3843681E-02 -1.3824924E-02  7.1898374E-03 -4.7226746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7880191E-03  6.8768151E-04 -5.7158150E-03 -7.3400044E-02 -1.4155376E-02  7.4740267E-03 -4.7880191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8537555E-03  6.3285244E-04 -5.8951894E-03 -7.2830244E-02 -1.4487745E-02  7.7628507E-03 -4.8537555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9218832E-03  5.7602877E-04 -6.0810892E-03 -7.2239716E-02 -1.4832205E-02  8.0621818E-03 -4.9218832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9869740E-03  5.1958209E-04 -6.2598576E-03 -7.1380670E-02 -1.5164546E-02  8.3591960E-03 -4.9869740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0524348E-03  4.6196736E-04 -6.4400960E-03 -7.0400883E-02 -1.5500047E-02  8.6622311E-03 -5.0524348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1191460E-03  4.0286978E-04 -6.6242342E-03 -6.9342846E-02 -1.5843136E-02  8.9738893E-03 -5.1191460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1823110E-03  3.4486018E-04 -6.8010382E-03 -6.8021297E-02 -1.6174319E-02  9.2842054E-03 -5.1823110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2476913E-03  2.8479116E-04 -6.9840928E-03 -6.6648368E-02 -1.6517242E-02  9.6056708E-03 -5.2476913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3076041E-03  2.2737058E-04 -7.1565896E-03 -6.4911552E-02 -1.6843461E-02  9.9255797E-03 -5.3076041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3696964E-03  1.6786112E-04 -7.3353617E-03 -6.3111553E-02 -1.7181547E-02  1.0257126E-02 -5.3696964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3658181E-03  1.2256131E-03 -4.9943549E-03 -7.2223289E-02 -1.3204955E-02  6.7230389E-03 -4.3658181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4273830E-03  1.1795644E-03 -5.1837706E-03 -7.2252814E-02 -1.3560755E-02  7.0375547E-03 -4.4273830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4897030E-03  1.1320109E-03 -5.3755579E-03 -7.2178813E-02 -1.3921360E-02  7.3594053E-03 -4.4897030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5491303E-03  1.0834177E-03 -5.5579076E-03 -7.1786356E-02 -1.4264827E-02  7.6750447E-03 -4.5491303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6107196E-03  1.0330568E-03 -5.7468908E-03 -7.1379622E-02 -1.4620790E-02  8.0021666E-03 -4.6107196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6745494E-03  9.8086381E-04 -5.9427490E-03 -7.0958091E-02 -1.4989702E-02  8.3411887E-03 -4.6745494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7347684E-03  9.2875030E-04 -6.1286898E-03 -7.0237289E-02 -1.5341218E-02  8.6744758E-03 -4.7347684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7949891E-03  8.7547085E-04 -6.3151068E-03 -6.9385502E-02 -1.5694152E-02  9.0132210E-03 -4.7949891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8574005E-03  8.2025317E-04 -6.5083055E-03 -6.8502729E-02 -1.6059925E-02  9.3642892E-03 -4.8574005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9161969E-03  7.6591998E-04 -6.6930128E-03 -6.7356411E-02 -1.6411596E-02  9.7125517E-03 -4.9161969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9750002E-03  7.1065831E-04 -6.8788175E-03 -6.6084555E-02 -1.6766131E-02  1.0067841E-02 -4.9750002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0347547E-03  6.5407069E-04 -7.0684482E-03 -6.4727147E-02 -1.7128466E-02  1.0433158E-02 -5.0347547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0904092E-03  5.9903900E-04 -7.2494858E-03 -6.3112886E-02 -1.7477059E-02  1.0796465E-02 -5.0904092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1480048E-03  5.4205893E-04 -7.4369122E-03 -6.1436934E-02 -1.7837997E-02  1.1172815E-02 -5.1480048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1997509E-03  4.8809735E-04 -7.6124333E-03 -5.9418087E-02 -1.8180141E-02  1.1546443E-02 -5.1997509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2533795E-03  4.3217273E-04 -7.7943396E-03 -5.7325797E-02 -1.8534731E-02  1.1933663E-02 -5.2533795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2998266E-03  1.5044471E-03 -5.3865425E-03 -7.0197549E-02 -1.4336778E-02  7.7720918E-03 -4.2998266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3571391E-03  1.4585090E-03 -5.5866683E-03 -6.9944911E-02 -1.4717971E-02  8.1398562E-03 -4.3571391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4149091E-03  1.4112190E-03 -5.7889180E-03 -6.9583110E-02 -1.5103853E-02  8.5160629E-03 -4.4149091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4689570E-03  1.3635279E-03 -5.9797319E-03 -6.8908117E-02 -1.5469675E-02  8.8849565E-03 -4.4689570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5249712E-03  1.3141018E-03 -6.1774873E-03 -6.8208569E-02 -1.5848805E-02  9.2672700E-03 -4.5249712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5830231E-03  1.2628777E-03 -6.3824368E-03 -6.7483572E-02 -1.6241726E-02  9.6634914E-03 -4.5830231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6367612E-03  1.2123624E-03 -6.5756159E-03 -6.6466535E-02 -1.6614410E-02  1.0052841E-02 -4.6367612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6900835E-03  1.1609585E-03 -6.7687288E-03 -6.5314479E-02 -1.6987911E-02  1.0448502E-02 -4.6900835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7453455E-03  1.1076846E-03 -6.9688669E-03 -6.4120514E-02 -1.7374999E-02  1.0858556E-02 -4.7453455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7964102E-03  1.0558320E-03 -7.1590396E-03 -6.2671110E-02 -1.7745856E-02  1.1265066E-02 -4.7964102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8470838E-03  1.0033099E-03 -7.3498831E-03 -6.1092181E-02 -1.8119224E-02  1.1679676E-02 -4.8470838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8983720E-03  9.4963198E-04 -7.5444481E-03 -5.9420537E-02 -1.8500574E-02  1.2105851E-02 -4.8983720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9450358E-03  8.9798807E-04 -7.7290793E-03 -5.7501785E-02 -1.8866221E-02  1.2528953E-02 -4.9450358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9933137E-03  8.4452156E-04 -7.9202133E-03 -5.5510658E-02 -1.9244805E-02  1.2967233E-02 -4.9933137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0354055E-03  7.9444178E-04 -8.0979901E-03 -5.3202587E-02 -1.9602414E-02  1.3401188E-02 -5.0354055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0790286E-03  7.4254017E-04 -8.2822340E-03 -5.0810552E-02 -1.9973033E-02  1.3850928E-02 -5.0790286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1933463E-03  1.8323132E-03 -5.8245536E-03 -6.7833600E-02 -1.5576984E-02  8.9846120E-03 -4.1933463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2450914E-03  1.7863472E-03 -6.0353123E-03 -6.7284616E-02 -1.5984196E-02  9.4137436E-03 -4.2450914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2969742E-03  1.7391785E-03 -6.2479058E-03 -6.6621340E-02 -1.6395923E-02  9.8524965E-03 -4.2969742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3443811E-03  1.6923014E-03 -6.4469154E-03 -6.5653590E-02 -1.6784312E-02  1.0282388E-02 -4.3443811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3935126E-03  1.6437189E-03 -6.6531647E-03 -6.4650634E-02 -1.7186831E-02  1.0727919E-02 -4.3935126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4444314E-03  1.5933691E-03 -6.8669170E-03 -6.3611193E-02 -1.7603992E-02  1.1189658E-02 -4.4444314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4903915E-03  1.5443655E-03 -7.0669491E-03 -6.2290331E-02 -1.7998007E-02  1.1642886E-02 -4.4903915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5355106E-03  1.4947517E-03 -7.2663268E-03 -6.0831536E-02 -1.8392215E-02  1.2103266E-02 -4.5355106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5822709E-03  1.4433331E-03 -7.4729575E-03 -5.9319673E-02 -1.8800763E-02  1.2580393E-02 -4.5822709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6243007E-03  1.3938551E-03 -7.6680527E-03 -5.7563491E-02 -1.9190748E-02  1.3052800E-02 -4.6243007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6655295E-03  1.3439577E-03 -7.8633434E-03 -5.5674842E-02 -1.9582811E-02  1.3534396E-02 -4.6655295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7070157E-03  1.2930708E-03 -8.0622224E-03 -5.3686870E-02 -1.9983009E-02  1.4029256E-02 -4.7070157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7434487E-03  1.2446932E-03 -8.2497673E-03 -5.1464893E-02 -2.0365410E-02  1.4519644E-02 -4.7434487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7811247E-03  1.1946143E-03 -8.4439044E-03 -4.9159943E-02 -2.0761325E-02  1.5027609E-02 -4.7811247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8123355E-03  1.1482840E-03 -8.6232210E-03 -4.6567861E-02 -2.1133909E-02  1.5529084E-02 -4.8123355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8446817E-03  1.1002683E-03 -8.8090608E-03 -4.3881482E-02 -2.1520047E-02  1.6048802E-02 -4.8446817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0460494E-03  2.2166213E-03 -6.3333686E-03 -6.5552825E-02 -1.7036974E-02  1.0427520E-02 -4.0460494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0910581E-03  2.1696209E-03 -6.5542908E-03 -6.4719682E-02 -1.7471877E-02  1.0928112E-02 -4.0910581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1358972E-03  2.1215355E-03 -6.7767313E-03 -6.3768125E-02 -1.7911111E-02  1.1439580E-02 -4.1358972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1757133E-03  2.0744361E-03 -6.9834003E-03 -6.2523858E-02 -1.8323508E-02  1.1939945E-02 -4.1757133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2169779E-03  2.0256234E-03 -7.1975875E-03 -6.1234326E-02 -1.8750908E-02  1.2458514E-02 -4.2169779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2597437E-03  1.9750349E-03 -7.4195665E-03 -5.9897883E-02 -1.9193855E-02  1.2995946E-02 -4.2597437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2970806E-03  1.9264044E-03 -7.6258649E-03 -5.8293528E-02 -1.9610691E-02  1.3522558E-02 -4.2970806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3331986E-03  1.8774062E-03 -7.8309030E-03 -5.6549896E-02 -2.0027111E-02  1.4057121E-02 -4.3331986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3706306E-03  1.8266255E-03 -8.0434001E-03 -5.4742834E-02 -2.0458680E-02  1.4611131E-02 -4.3706306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4029528E-03  1.7782543E-03 -8.2428104E-03 -5.2704890E-02 -2.0869256E-02  1.5158590E-02 -4.4029528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4341067E-03  1.7296655E-03 -8.4419340E-03 -5.0532984E-02 -2.1281477E-02  1.5716291E-02 -4.4341067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4651752E-03  1.6802081E-03 -8.6445009E-03 -4.8256374E-02 -2.1702010E-02  1.6289154E-02 -4.4651752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4909380E-03  1.6336992E-03 -8.8343659E-03 -4.5761245E-02 -2.2102541E-02  1.6855783E-02 -4.4909380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5175583E-03  1.5855602E-03 -9.0308913E-03 -4.3173642E-02 -2.2517211E-02  1.7442702E-02 -4.5175583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5375693E-03  1.5415342E-03 -9.2111421E-03 -4.0329931E-02 -2.2906016E-02  1.8020224E-02 -4.5375693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5583083E-03  1.4959066E-03 -9.3979502E-03 -3.7382770E-02 -2.3308966E-02  1.8618756E-02 -4.5583083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8332977E-03  2.6563439E-03 -6.8769141E-03 -6.2226306E-02 -1.8508858E-02  1.2048043E-02 -3.8332977E-03  0.0000000E+00  0.0000000E+00
