PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.9299684E-03 -1.8065923E-04  2.6338415E-03 -2.0432496E-01 -6.8432570E-03 -4.8760444E-04 -3.9299684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0144005E-03 -2.4956986E-04  2.5540711E-03 -2.0991136E-01 -6.9843270E-03 -5.4372201E-04 -4.0144005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1033600E-03 -3.2291074E-04  2.4696001E-03 -2.1556924E-01 -7.1307850E-03 -6.0361654E-04 -4.1033600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1961704E-03 -3.9977066E-04  2.3812762E-03 -2.2136073E-01 -7.2825625E-03 -6.6645866E-04 -4.1961704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2956038E-03 -4.8392099E-04  2.2856194E-03 -2.2698152E-01 -7.4398163E-03 -7.3564672E-04 -4.2956038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3986703E-03 -5.7116225E-04  2.1864564E-03 -2.3279809E-01 -7.6027706E-03 -8.0737246E-04 -4.3986703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5069890E-03 -6.6439487E-04  2.0811782E-03 -2.3799988E-01 -7.7697292E-03 -8.8367567E-04 -4.5069890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6192483E-03 -7.6101915E-04  1.9720701E-03 -2.4339090E-01 -7.9427616E-03 -9.6275467E-04 -4.6192483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5070217E-03  2.0980862E-04  3.1370403E-03 -1.6127108E-01 -6.3411344E-03 -2.0968070E-04 -3.5070217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5584698E-03  1.7549954E-04  3.0916023E-03 -1.6664645E-01 -6.4521396E-03 -2.3471152E-04 -3.5584698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6134094E-03  1.3788767E-04  3.0425212E-03 -1.7204572E-01 -6.5677762E-03 -2.6234068E-04 -3.6134094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6763236E-03  9.1282531E-05  2.9844356E-03 -1.7722571E-01 -6.6893899E-03 -2.9770246E-04 -3.6763236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7415264E-03  4.2981966E-05  2.9242370E-03 -1.8259415E-01 -6.8154276E-03 -3.3435064E-04 -3.7415264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8091013E-03 -7.0757024E-06  2.8618485E-03 -1.8815787E-01 -6.9460505E-03 -3.7233204E-04 -3.8091013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8843638E-03 -6.5819974E-05  2.7908698E-03 -1.9352662E-01 -7.0823712E-03 -4.1785633E-04 -3.8843638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9642937E-03 -1.2923442E-04  2.7149770E-03 -1.9894405E-01 -7.2240001E-03 -4.6730998E-04 -3.9642937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0471314E-03 -1.9495579E-04  2.6363233E-03 -2.0455856E-01 -7.3707813E-03 -5.1856269E-04 -4.0471314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1368007E-03 -2.6825719E-04  2.5501020E-03 -2.1000062E-01 -7.5230520E-03 -5.7634764E-04 -4.1368007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2311151E-03 -3.4610499E-04  2.4590393E-03 -2.1550419E-01 -7.6809165E-03 -6.3792563E-04 -4.2311151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3294221E-03 -4.2759964E-04  2.3639430E-03 -2.2113349E-01 -7.8443775E-03 -7.0247816E-04 -4.3294221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4342706E-03 -5.1636244E-04  2.2615798E-03 -2.2657420E-01 -8.0130119E-03 -7.7325771E-04 -4.4342706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5429437E-03 -6.0837943E-04  2.1554725E-03 -2.3220404E-01 -8.1877521E-03 -8.4662809E-04 -4.5429437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6565505E-03 -7.0613075E-04  2.0435884E-03 -2.3720425E-01 -8.3661078E-03 -9.2418425E-04 -4.6565505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7742902E-03 -8.0743812E-04  1.9276341E-03 -2.4238636E-01 -8.5509518E-03 -1.0045618E-03 -4.7742902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5452603E-03  2.2609749E-04  3.1454373E-03 -1.5938648E-01 -6.3654910E-03 -2.2166202E-04 -3.5452603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6016668E-03  1.8781327E-04  3.0936236E-03 -1.6456979E-01 -6.4854853E-03 -2.4808738E-04 -3.6016668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6616636E-03  1.4613612E-04  3.0380361E-03 -1.6976882E-01 -6.6102770E-03 -2.7708972E-04 -3.6616636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7296452E-03  9.5349560E-05  2.9734481E-03 -1.7472548E-01 -6.7409272E-03 -3.1383439E-04 -3.7296452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8000999E-03  4.2715456E-05  2.9065105E-03 -1.7986246E-01 -6.8763302E-03 -3.5191577E-04 -3.8000999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8731177E-03 -1.1833399E-05  2.8371379E-03 -1.8518631E-01 -7.0166590E-03 -3.9138250E-04 -3.8731177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9537831E-03 -7.5110775E-05  2.7592212E-03 -1.9029331E-01 -7.1625708E-03 -4.3833955E-04 -3.9537831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0392246E-03 -1.4317842E-04  2.6762489E-03 -1.9543463E-01 -7.3139670E-03 -4.8923874E-04 -4.0392246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1277744E-03 -2.1372226E-04  2.5902581E-03 -2.0076299E-01 -7.4708707E-03 -5.4198957E-04 -4.1277744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2230594E-03 -2.9178870E-04  2.4968393E-03 -2.0589666E-01 -7.6330600E-03 -6.0112498E-04 -4.2230594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3230836E-03 -3.7449052E-04  2.3984645E-03 -2.1107634E-01 -7.8009965E-03 -6.6402930E-04 -4.3230836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4272276E-03 -4.6095620E-04  2.2958747E-03 -2.1636804E-01 -7.9747269E-03 -7.2990564E-04 -4.4272276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5377013E-03 -5.5455627E-04  2.1861923E-03 -2.2144868E-01 -8.1531117E-03 -8.0178893E-04 -4.5377013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6521967E-03 -6.5157991E-04  2.0725084E-03 -2.2670543E-01 -8.3379512E-03 -8.7629686E-04 -4.6521967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7711338E-03 -7.5389398E-04  1.9536097E-03 -2.3132412E-01 -8.5262173E-03 -9.5442885E-04 -4.7711338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8943976E-03 -8.5993009E-04  1.8303856E-03 -2.3611084E-01 -8.7213322E-03 -1.0354032E-03 -4.8943976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6264784E-03  2.4856900E-04  3.1891877E-03 -1.6014837E-01 -6.8242399E-03 -2.3664291E-04 -3.6264784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6876904E-03  2.0653447E-04  3.1310951E-03 -1.6524176E-01 -6.9557038E-03 -2.6395691E-04 -3.6876904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7525862E-03  1.6101747E-04  3.0690960E-03 -1.7034406E-01 -7.0921892E-03 -2.9380980E-04 -3.7525862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8254710E-03  1.0628519E-04  2.9981070E-03 -1.7518566E-01 -7.2343042E-03 -3.3138048E-04 -3.8254710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9010072E-03  4.9561820E-05  2.9245355E-03 -1.8020338E-01 -7.3815892E-03 -3.7031794E-04 -3.9010072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9792914E-03 -9.2250591E-06  2.8482877E-03 -1.8540364E-01 -7.5342322E-03 -4.1067188E-04 -3.9792914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0651719E-03 -7.6772899E-05  2.7635723E-03 -1.9036696E-01 -7.6921222E-03 -4.5843649E-04 -4.0651719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1559288E-03 -1.4922144E-04  2.6736743E-03 -1.9535362E-01 -7.8556431E-03 -5.1013132E-04 -4.1559288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2499872E-03 -2.2430555E-04  2.5805059E-03 -2.0052169E-01 -8.0251126E-03 -5.6370673E-04 -4.2499872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3506626E-03 -3.0686462E-04  2.4800329E-03 -2.0547744E-01 -8.1996312E-03 -6.2351031E-04 -4.3506626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4561579E-03 -3.9414541E-04  2.3744864E-03 -2.1046846E-01 -8.3800943E-03 -6.8703960E-04 -4.4561579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5659020E-03 -4.8530249E-04  2.2645516E-03 -2.1556268E-01 -8.5666542E-03 -7.5351709E-04 -4.5659020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6818089E-03 -5.8347867E-04  2.1477197E-03 -2.2042837E-01 -8.7575284E-03 -8.2577760E-04 -4.6818089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8019284E-03 -6.8523941E-04  2.0266338E-03 -2.2546226E-01 -8.9552986E-03 -9.0067117E-04 -4.8019284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9260442E-03 -7.9194262E-04  1.9007683E-03 -2.2984393E-01 -9.1557208E-03 -9.7869965E-04 -4.9260442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0546751E-03 -9.0252753E-04  1.7703241E-03 -2.3438500E-01 -9.3634340E-03 -1.0595667E-03 -5.0546751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6784035E-03  2.7228209E-04  3.2005341E-03 -1.5879942E-01 -6.9888829E-03 -2.4372264E-04 -3.6784035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7449425E-03  2.2601385E-04  3.1352726E-03 -1.6370443E-01 -7.1311979E-03 -2.7166086E-04 -3.7449425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8152392E-03  1.7619341E-04  3.0659822E-03 -1.6860935E-01 -7.2787524E-03 -3.0206224E-04 -3.8152392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8934293E-03  1.1712990E-04  2.9878115E-03 -1.7323367E-01 -7.4317538E-03 -3.4008878E-04 -3.8934293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9744637E-03  5.5917759E-05  2.9067971E-03 -1.7802622E-01 -7.5903211E-03 -3.7949867E-04 -3.9744637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0584461E-03 -7.5211947E-06  2.8228355E-03 -1.8299311E-01 -7.7546569E-03 -4.2034223E-04 -4.0584461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1498802E-03 -7.9657441E-05  2.7306034E-03 -1.8769925E-01 -7.9237799E-03 -4.6843434E-04 -4.1498802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2462628E-03 -1.5677538E-04  2.6330916E-03 -1.9241372E-01 -8.0986160E-03 -5.2040220E-04 -4.2462628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3461516E-03 -2.3669875E-04  2.5320325E-03 -1.9729970E-01 -8.2798123E-03 -5.7426057E-04 -4.3461516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4524232E-03 -3.2394530E-04  2.4239044E-03 -2.0195431E-01 -8.4658958E-03 -6.3409529E-04 -4.4524232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5635566E-03 -4.1596534E-04  2.3106139E-03 -2.0663004E-01 -8.6581313E-03 -6.9756189E-04 -4.5635566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6790522E-03 -5.1195617E-04  2.1927721E-03 -2.1139618E-01 -8.8567289E-03 -7.6391125E-04 -4.6790522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8004358E-03 -6.1473045E-04  2.0683724E-03 -2.1591484E-01 -9.0592175E-03 -8.3570541E-04 -4.8004358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9262222E-03 -7.2124930E-04  1.9394528E-03 -2.2058913E-01 -9.2690064E-03 -9.1010916E-04 -4.9262222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0553640E-03 -8.3219257E-04  1.8063685E-03 -2.2460162E-01 -9.4801675E-03 -9.8701372E-04 -5.0553640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1892038E-03 -9.4717180E-04  1.6684428E-03 -2.2876007E-01 -9.6990102E-03 -1.0667160E-03 -5.1892038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7586371E-03  3.0252015E-04  3.2337869E-03 -1.5911667E-01 -7.4555068E-03 -2.5106906E-04 -3.7586371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8304240E-03  2.5212364E-04  3.1612327E-03 -1.6389401E-01 -7.6109501E-03 -2.7900699E-04 -3.8304240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9060345E-03  1.9810652E-04  3.0845375E-03 -1.6866346E-01 -7.7718269E-03 -3.0931016E-04 -3.9060345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9894444E-03  1.3485184E-04  2.9991245E-03 -1.7313405E-01 -7.9376077E-03 -3.4709759E-04 -3.9894444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0758887E-03  6.9296053E-05  2.9106042E-03 -1.7776729E-01 -8.1094194E-03 -3.8625968E-04 -4.0758887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1654777E-03  1.3554402E-06  2.8188637E-03 -1.8256907E-01 -8.2874813E-03 -4.2684643E-04 -4.1654777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2623202E-03 -7.5197635E-05  2.7190792E-03 -1.8709076E-01 -8.4698624E-03 -4.7448295E-04 -4.2623202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3641594E-03 -1.5680136E-04  2.6139282E-03 -1.9160916E-01 -8.6580817E-03 -5.2590876E-04 -4.3641594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4697034E-03 -2.4137370E-04  2.5049519E-03 -1.9629193E-01 -8.8531483E-03 -5.7920535E-04 -4.4697034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5813912E-03 -3.3311060E-04  2.3891753E-03 -2.0072396E-01 -9.0525089E-03 -6.3820614E-04 -4.5813912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6979767E-03 -4.2966562E-04  2.2681598E-03 -2.0516467E-01 -9.2581069E-03 -7.0071728E-04 -4.6979767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8190268E-03 -5.3028118E-04  2.1424299E-03 -2.0968544E-01 -9.4704062E-03 -7.6601915E-04 -4.8190268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9456605E-03 -6.3745124E-04  2.0104784E-03 -2.1394034E-01 -9.6863190E-03 -8.3642518E-04 -4.9456605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0768801E-03 -7.4851932E-04  1.8737413E-03 -2.1834124E-01 -9.9100062E-03 -9.0938469E-04 -5.0768801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2109025E-03 -8.6356478E-04  1.7334045E-03 -2.2206860E-01 -1.0134217E-02 -9.8425731E-04 -5.2109025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3498003E-03 -9.8279542E-04  1.5879625E-03 -2.2593154E-01 -1.0366583E-02 -1.0618537E-03 -5.3498003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8227967E-03  3.3624677E-04  3.2459564E-03 -1.5820232E-01 -7.7641357E-03 -2.4918296E-04 -3.8227967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9001901E-03  2.8138845E-04  3.1653472E-03 -1.6278930E-01 -7.9328855E-03 -2.7654805E-04 -3.9001901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9814491E-03  2.2286161E-04  3.0805041E-03 -1.6735923E-01 -8.1072145E-03 -3.0613765E-04 -3.9814491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0703305E-03  1.5519387E-04  2.9872236E-03 -1.7161153E-01 -8.2857101E-03 -3.4299151E-04 -4.0703305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1624453E-03  8.5064468E-05  2.8905497E-03 -1.7601852E-01 -8.4706990E-03 -3.8118606E-04 -4.1624453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2579110E-03  1.2383865E-05  2.7903590E-03 -1.8058584E-01 -8.6624176E-03 -4.2077008E-04 -4.2579110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3603166E-03 -6.8725467E-05  2.6824709E-03 -1.8485345E-01 -8.8579326E-03 -4.6711897E-04 -4.3603166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4677266E-03 -1.5491978E-04  2.5691628E-03 -1.8910444E-01 -9.0593876E-03 -5.1711864E-04 -4.4677266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5790441E-03 -2.4424972E-04  2.4517328E-03 -1.9351008E-01 -9.2681711E-03 -5.6893723E-04 -4.5790441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6961626E-03 -3.4048641E-04  2.3278904E-03 -1.9764360E-01 -9.4803859E-03 -6.2609815E-04 -4.6961626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8181762E-03 -4.4154882E-04  2.1987674E-03 -2.0177087E-01 -9.6988123E-03 -6.8659090E-04 -4.8181762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9447338E-03 -5.4674086E-04  2.0647792E-03 -2.0596533E-01 -9.9242801E-03 -7.4973339E-04 -4.9447338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0764514E-03 -6.5815264E-04  1.9250300E-03 -2.0987424E-01 -1.0153172E-02 -8.1754480E-04 -5.0764514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2129309E-03 -7.7360915E-04  1.7802218E-03 -2.1391663E-01 -1.0390297E-02 -8.8780912E-04 -5.2129309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3515372E-03 -8.9247961E-04  1.6325157E-03 -2.1727755E-01 -1.0627062E-02 -9.5930287E-04 -5.3515372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4951859E-03 -1.0156744E-03  1.4794363E-03 -2.2076074E-01 -1.0872441E-02 -1.0333975E-03 -5.4951859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9093028E-03  3.7779423E-04  3.2745205E-03 -1.5857306E-01 -8.3441579E-03 -2.4511909E-04 -3.9093028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9922440E-03  3.1856427E-04  3.1856561E-03 -1.6301666E-01 -8.5280558E-03 -2.7104752E-04 -3.9922440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0790881E-03  2.5562072E-04  3.0924636E-03 -1.6743531E-01 -8.7177053E-03 -2.9903021E-04 -4.0790881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1732913E-03  1.8366312E-04  2.9911671E-03 -1.7151611E-01 -8.9109316E-03 -3.3401326E-04 -4.1732913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2709214E-03  1.0908781E-04  2.8861855E-03 -1.7574536E-01 -9.1111873E-03 -3.7026895E-04 -4.2709214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3721032E-03  3.1799565E-05  2.7773848E-03 -1.8012847E-01 -9.3187280E-03 -4.0784356E-04 -4.3721032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4798994E-03 -5.3705632E-05  2.6612922E-03 -1.8419277E-01 -9.5293344E-03 -4.5186131E-04 -4.4798994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5926995E-03 -1.4431574E-04  2.5397461E-03 -1.8822847E-01 -9.7459478E-03 -4.9935330E-04 -4.5926995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7096030E-03 -2.3822211E-04  2.4137784E-03 -1.9241098E-01 -9.9704414E-03 -5.4857298E-04 -4.7096030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8319300E-03 -3.3876575E-04  2.2818114E-03 -1.9630320E-01 -1.0197686E-02 -6.0275142E-04 -4.8319300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9591312E-03 -4.4413385E-04  2.1445306E-03 -2.0017675E-01 -1.0431235E-02 -6.6004848E-04 -4.9591312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0909505E-03 -5.5369487E-04  2.0022334E-03 -2.0410689E-01 -1.0672143E-02 -7.1981761E-04 -5.0909505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2275160E-03 -6.6914163E-04  1.8546422E-03 -2.0773476E-01 -1.0915802E-02 -7.8380854E-04 -5.2275160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3690110E-03 -7.8877285E-04  1.7017173E-03 -2.1148587E-01 -1.1168215E-02 -8.5010807E-04 -5.3690110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5119975E-03 -9.1130094E-04  1.5465944E-03 -2.1454449E-01 -1.1419235E-02 -9.1698755E-04 -5.5119975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6601855E-03 -1.0382864E-03  1.3858284E-03 -2.1771439E-01 -1.1679388E-02 -9.8630000E-04 -5.6601855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9704558E-03  4.2358170E-04  3.2717008E-03 -1.5712991E-01 -8.6603029E-03 -2.2469079E-04 -3.9704558E-03  0.0000000E+00  0.0000000E+00
