PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  4.6167066E-03  6.8699826E-03 -2.3519529E-02 -2.8443355E-03 -6.7596974E-02  7.8421560E-02  4.6167066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6514487E-03  6.5361889E-03 -2.3765124E-02  1.5286793E-03 -6.8137259E-02  8.0855573E-02  4.6514487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6893495E-03  6.2049852E-03 -2.4003046E-02  6.0313345E-03 -6.8669509E-02  8.3304431E-02  4.6893495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7364155E-03  5.9163293E-03 -2.4190036E-02  1.0541726E-02 -6.9122609E-02  8.5576385E-02  4.7364155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7851937E-03  5.6171725E-03 -2.4383830E-02  1.5216198E-02 -6.9592192E-02  8.7930989E-02  4.7851937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8357463E-03  5.3071329E-03 -2.4584673E-02  2.0060721E-02 -7.0078858E-02  9.0371250E-02  4.8357463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8941876E-03  5.0361568E-03 -2.4739665E-02  2.4849733E-02 -7.0493098E-02  9.2643692E-02  4.8941876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9569869E-03  4.7738976E-03 -2.4880682E-02  2.9727455E-02 -7.0889153E-02  9.4904128E-02  4.9569869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0220708E-03  4.5020977E-03 -2.5026829E-02  3.4782621E-02 -7.1299617E-02  9.7246797E-02  5.0220708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0931263E-03  4.2607751E-03 -2.5138221E-02  3.9747537E-02 -7.1654379E-02  9.9456365E-02  5.0931263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1680723E-03  4.0252959E-03 -2.5239149E-02  4.4793758E-02 -7.1996459E-02  1.0166723E-01  5.1680723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2461570E-03  3.7880958E-03 -2.5337213E-02  4.9962722E-02 -7.2339181E-02  1.0391963E-01  5.2461570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3292595E-03  3.5784196E-03 -2.5404327E-02  5.4998460E-02 -7.2632032E-02  1.0604859E-01  5.3292595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4153973E-03  3.3615293E-03 -2.5473506E-02  6.0211709E-02 -7.2934818E-02  1.0825251E-01  5.4153973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5058185E-03  3.1760399E-03 -2.5509422E-02  6.5074891E-02 -7.3180242E-02  1.1029903E-01  5.5058185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5995290E-03  2.9838027E-03 -2.5546646E-02  7.0114989E-02 -7.3434595E-02  1.1242000E-01  5.5995290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0347362E-03  5.7282918E-03 -2.6289794E-02  8.4396546E-04 -7.1884551E-02  9.4018037E-02  6.0347362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0611394E-03  5.3553156E-03 -2.6484742E-02  5.5972935E-03 -7.2366709E-02  9.6672901E-02  6.0611394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0908659E-03  4.9861698E-03 -2.6670444E-02  1.0470536E-02 -7.2839066E-02  9.9338194E-02  6.0908659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1308800E-03  4.6674819E-03 -2.6804425E-02  1.5273994E-02 -7.3230596E-02  1.0178963E-01  6.1308800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1723497E-03  4.3372006E-03 -2.6943281E-02  2.0252195E-02 -7.3636370E-02  1.0433025E-01  6.1723497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2153281E-03  3.9949041E-03 -2.7087188E-02  2.5411496E-02 -7.4056905E-02  1.0696329E-01  6.2153281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2669453E-03  3.6983348E-03 -2.7185703E-02  3.0432982E-02 -7.4405167E-02  1.0939466E-01  6.2669453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3230508E-03  3.4124428E-03 -2.7269121E-02  3.5517045E-02 -7.4733787E-02  1.1180473E-01  6.3230508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3811974E-03  3.1161505E-03 -2.7355575E-02  4.0786058E-02 -7.5074362E-02  1.1430247E-01  6.3811974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4455898E-03  2.8551315E-03 -2.7407846E-02  4.5890378E-02 -7.5359426E-02  1.1663826E-01  6.4455898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5138210E-03  2.6012995E-03 -2.7448498E-02  5.1051290E-02 -7.5630262E-02  1.1896743E-01  6.5138210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5849850E-03  2.3459565E-03 -2.7484746E-02  5.6324343E-02 -7.5899704E-02  1.2133751E-01  6.5849850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6611181E-03  2.1221116E-03 -2.7491247E-02  6.1389933E-02 -7.6119555E-02  1.2356239E-01  6.6611181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7400369E-03  1.8905876E-03 -2.7497657E-02  6.6633137E-02 -7.6346733E-02  1.2586537E-01  6.7400369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8233582E-03  1.6947194E-03 -2.7473125E-02  7.1434025E-02 -7.6518425E-02  1.2798352E-01  6.8233582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9097105E-03  1.4917258E-03 -2.7447701E-02  7.6409562E-02 -7.6696364E-02  1.3017872E-01  6.9097105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4277018E-03  3.3349640E-03 -2.9345976E-02  5.2443297E-03 -7.7214099E-02  1.1302082E-01  7.4277018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4359943E-03  2.9521562E-03 -2.9448698E-02  1.0358915E-02 -7.7617846E-02  1.1583431E-01  7.4359943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4477756E-03  2.5748644E-03 -2.9540832E-02  1.5577707E-02 -7.8009714E-02  1.1865225E-01  7.4477756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4717213E-03  2.2543605E-03 -2.9585733E-02  2.0630450E-02 -7.8321591E-02  1.2122184E-01  7.4717213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4965381E-03  1.9221972E-03 -2.9632268E-02  2.5867004E-02 -7.8644813E-02  1.2388490E-01  7.4965381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5222577E-03  1.5779502E-03 -2.9680496E-02  3.1294057E-02 -7.8979793E-02  1.2664484E-01  7.5222577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5578505E-03  1.2843670E-03 -2.9688432E-02  3.6486438E-02 -7.9244155E-02  1.2917086E-01  7.5578505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5980358E-03  1.0034172E-03 -2.9681144E-02  4.1708283E-02 -7.9487581E-02  1.3166543E-01  7.5980358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6396829E-03  7.1224687E-04 -2.9673591E-02  4.7120090E-02 -7.9739863E-02  1.3425074E-01  7.6396829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6882035E-03  4.5955587E-04 -2.9636162E-02  5.2282699E-02 -7.9937983E-02  1.3664878E-01  7.6882035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7404303E-03  2.1544863E-04 -2.9586648E-02  5.7471526E-02 -8.0120366E-02  1.3903217E-01  7.7404303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7951808E-03 -2.9433168E-05 -2.9530988E-02  6.2758476E-02 -8.0299123E-02  1.4145326E-01  7.7951808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8552181E-03 -2.4041501E-04 -2.9450350E-02  6.7759073E-02 -8.0430192E-02  1.4370366E-01  7.8552181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9174672E-03 -4.5859039E-04 -2.9366550E-02  7.2933981E-02 -8.0565432E-02  1.4603285E-01  7.9174672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9846285E-03 -6.3894665E-04 -2.9258022E-02  7.7574841E-02 -8.0648881E-02  1.4815409E-01  7.9846285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0542330E-03 -8.2586400E-04 -2.9145547E-02  8.2384528E-02 -8.0735365E-02  1.5035249E-01  8.0542330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6961062E-03  1.1611662E-05 -3.2211753E-02  1.0729479E-02 -8.2985406E-02  1.3559580E-01  8.6961062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6815331E-03 -3.4169104E-04 -3.2189681E-02  1.6195789E-02 -8.3273812E-02  1.3848929E-01  8.6815331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6705623E-03 -6.8783778E-04 -3.2156220E-02  2.1741385E-02 -8.3548290E-02  1.4137955E-01  8.6705623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6737154E-03 -9.7501748E-04 -3.2085310E-02  2.6995509E-02 -8.3747540E-02  1.4398755E-01  8.6737154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6769831E-03 -1.2726443E-03 -3.2011821E-02  3.2440771E-02 -8.3954038E-02  1.4669043E-01  8.6769831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6803698E-03 -1.5810984E-03 -3.1935658E-02  3.8084123E-02 -8.4168048E-02  1.4949163E-01  8.6803698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6949239E-03 -1.8378890E-03 -3.1829074E-02  4.3374471E-02 -8.4316724E-02  1.5202810E-01  8.6949239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7140825E-03 -2.0808191E-03 -3.1708411E-02  4.8651283E-02 -8.4443831E-02  1.5452156E-01  8.7140825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7339381E-03 -2.3325866E-03 -3.1583358E-02  5.4120058E-02 -8.4575561E-02  1.5710574E-01  8.7339381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7613522E-03 -2.5457676E-03 -3.1436485E-02  5.9243587E-02 -8.4657459E-02  1.5947945E-01  8.7613522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7922400E-03 -2.7494078E-03 -3.1278013E-02  6.4356370E-02 -8.4722548E-02  1.6182922E-01  8.7922400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8250993E-03 -2.9527269E-03 -3.1111691E-02  6.9549163E-02 -8.4781435E-02  1.6421125E-01  8.8250993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8636314E-03 -3.1226215E-03 -3.0928305E-02  7.4371129E-02 -8.4797201E-02  1.6639884E-01  8.8636314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9036089E-03 -3.2982437E-03 -3.0738162E-02  7.9360026E-02 -8.4813059E-02  1.6866274E-01  8.9036089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9491853E-03 -3.4372238E-03 -3.0532900E-02  8.3724272E-02 -8.4783765E-02  1.7069867E-01  8.9491853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9964197E-03 -3.5812599E-03 -3.0320171E-02  8.8247283E-02 -8.4753405E-02  1.7280866E-01  8.9964197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7770733E-03 -3.5993036E-03 -3.4580643E-02  1.5935173E-02 -8.8005294E-02  1.6278730E-01  9.7770733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7373115E-03 -3.9112268E-03 -3.4425563E-02  2.1725896E-02 -8.8180065E-02  1.6565733E-01  9.7373115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7012272E-03 -4.2142602E-03 -3.4258398E-02  2.7569149E-02 -8.8338613E-02  1.6851380E-01  9.7012272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6813576E-03 -4.4570462E-03 -3.4065024E-02  3.2990441E-02 -8.8425149E-02  1.7105189E-01  9.6813576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6607653E-03 -4.7086644E-03 -3.3864617E-02  3.8608951E-02 -8.8514833E-02  1.7368230E-01  9.6607653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6394238E-03 -4.9694361E-03 -3.3656918E-02  4.4431855E-02 -8.8607780E-02  1.7640841E-01  9.6394238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6306425E-03 -5.1784680E-03 -3.3430156E-02  4.9776866E-02 -8.8639694E-02  1.7883877E-01  9.6306425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6264624E-03 -5.3725139E-03 -3.3190898E-02  5.5061839E-02 -8.8649002E-02  1.8121184E-01  9.6264624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6221302E-03 -5.5736190E-03 -3.2942937E-02  6.0539072E-02 -8.8658649E-02  1.8367123E-01  9.6221302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6260546E-03 -5.7367937E-03 -3.2682572E-02  6.5570789E-02 -8.8622378E-02  1.8589992E-01  9.6260546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6331698E-03 -5.8895139E-03 -3.2411511E-02  7.0551984E-02 -8.8568027E-02  1.8809371E-01  9.6331698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6416275E-03 -6.0406642E-03 -3.2130941E-02  7.5592756E-02 -8.8504717E-02  1.9031097E-01  9.6416275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6561161E-03 -6.1596808E-03 -3.1842027E-02  8.0174532E-02 -8.8402234E-02  1.9231138E-01  9.6561161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6711930E-03 -6.2826170E-03 -3.1542673E-02  8.4913641E-02 -8.8295652E-02  1.9438119E-01  9.6711930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6926383E-03 -6.3710796E-03 -3.1239071E-02  8.8937300E-02 -8.8150018E-02  1.9620673E-01  9.6926383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7148636E-03 -6.4627603E-03 -3.0924425E-02  9.3107333E-02 -8.7999085E-02  1.9809869E-01  9.7148636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0519465E-02 -7.6459625E-03 -3.6110649E-02  2.1850652E-02 -9.2949389E-02  1.9436817E-01  1.0519465E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0454345E-02 -7.8770614E-03 -3.5807820E-02  2.7931896E-02 -9.2980645E-02  1.9704351E-01  1.0454345E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0392917E-02 -8.0979574E-03 -3.5493071E-02  3.4029397E-02 -9.2993484E-02  1.9969242E-01  1.0392917E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0349046E-02 -8.2627874E-03 -3.5167432E-02  3.9546061E-02 -9.2940511E-02  2.0199812E-01  1.0349046E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0303580E-02 -8.4336137E-03 -3.4829947E-02  4.5263413E-02 -9.2885612E-02  2.0438769E-01  1.0303580E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0256459E-02 -8.6106544E-03 -3.4480185E-02  5.1188754E-02 -9.2828715E-02  2.0686419E-01  1.0256459E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0223046E-02 -8.7405371E-03 -3.4126421E-02  5.6493623E-02 -9.2717602E-02  2.0902552E-01  1.0223046E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0194106E-02 -8.8553688E-03 -3.3763006E-02  6.1683011E-02 -9.2583207E-02  2.1111593E-01  1.0194106E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0164114E-02 -8.9743780E-03 -3.3386370E-02  6.7061182E-02 -9.2443923E-02  2.1328239E-01  1.0164114E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0142853E-02 -9.0597775E-03 -3.3009077E-02  7.1885843E-02 -9.2265041E-02  2.1519956E-01  1.0142853E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0124376E-02 -9.1345403E-03 -3.2622785E-02  7.6614634E-02 -9.2067143E-02  2.1706762E-01  1.0124376E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0106517E-02 -9.2063266E-03 -3.2225767E-02  8.1378952E-02 -9.1857218E-02  2.1894786E-01  1.0106517E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0094818E-02 -9.2506407E-03 -3.1831884E-02  8.5595698E-02 -9.1614161E-02  2.2060197E-01  1.0094818E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0082778E-02 -9.2962468E-03 -3.1423920E-02  8.9955762E-02 -9.1362038E-02  2.2231293E-01  1.0082778E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0078263E-02 -9.3131053E-03 -3.1024684E-02  9.3516690E-02 -9.1079533E-02  2.2377105E-01  1.0078263E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0073584E-02 -9.3305770E-03 -3.0610924E-02  9.7207160E-02 -9.0786751E-02  2.2528221E-01  1.0073584E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0694011E-02 -9.9963054E-03 -3.6412116E-02  2.6443165E-02 -9.6019143E-02  2.1134368E-01  1.0694011E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0616747E-02 -1.0151564E-02 -3.6022415E-02  3.2615643E-02 -9.5938197E-02  2.1383230E-01  1.0616747E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0543063E-02 -1.0296507E-02 -3.5621653E-02  3.8776090E-02 -9.5838099E-02  2.1628820E-01  1.0543063E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0487206E-02 -1.0392752E-02 -3.5221780E-02  4.4252581E-02 -9.5680842E-02  2.1839470E-01  1.0487206E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0429318E-02 -1.0492498E-02 -3.4807360E-02  4.9928298E-02 -9.5517865E-02  2.2057782E-01  1.0429318E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0369324E-02 -1.0595872E-02 -3.4377863E-02  5.5810490E-02 -9.5348958E-02  2.2284037E-01  1.0369324E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0323137E-02 -1.0659271E-02 -3.3955081E-02  6.0989616E-02 -9.5134168E-02  2.2478455E-01  1.0323137E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0281169E-02 -1.0708839E-02 -3.3525161E-02  6.6018793E-02 -9.4896902E-02  2.2665161E-01  1.0281169E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0237675E-02 -1.0760210E-02 -3.3079600E-02  7.1230925E-02 -9.4651005E-02  2.2858660E-01  1.0237675E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0203011E-02 -1.0783694E-02 -3.2641749E-02  7.5834948E-02 -9.4372278E-02  2.3027070E-01  1.0203011E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0170857E-02 -1.0797253E-02 -3.2196633E-02  8.0317484E-02 -9.4074760E-02  2.3189969E-01  1.0170857E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0138940E-02 -1.0807042E-02 -3.1740464E-02  8.4821104E-02 -9.3763500E-02  2.3353406E-01  1.0138940E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0113293E-02 -1.0794677E-02 -3.1294846E-02  8.8738702E-02 -9.3425508E-02  2.3494328E-01  1.0113293E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0086805E-02 -1.0781630E-02 -3.0833369E-02  9.2788563E-02 -9.3075113E-02  2.3640057E-01  1.0086805E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0068063E-02 -1.0746099E-02 -3.0388644E-02  9.6011749E-02 -9.2701840E-02  2.3760745E-01  1.0068063E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0048640E-02 -1.0709275E-02 -2.9927740E-02  9.9352189E-02 -9.2314989E-02  2.3885825E-01  1.0048640E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0680309E-02 -1.3891777E-02 -3.5990313E-02  3.5536050E-02 -1.0116048E-01  2.4451083E-01  1.0680309E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0584745E-02 -1.3897429E-02 -3.5456192E-02  4.1766892E-02 -1.0085708E-01  2.4649270E-01  1.0584745E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0492434E-02 -1.3893114E-02 -3.4913104E-02  4.7928773E-02 -1.0053329E-01  2.4843009E-01  1.0492434E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0417864E-02 -1.3856395E-02 -3.4392916E-02  5.3215728E-02 -1.0017044E-01  2.5001751E-01  1.0417864E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0340581E-02 -1.3818341E-02 -3.3853804E-02  5.8695014E-02 -9.9794388E-02  2.5166269E-01  1.0340581E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0260488E-02 -1.3778902E-02 -3.3295081E-02  6.4373629E-02 -9.9404659E-02  2.5336771E-01  1.0260488E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0193795E-02 -1.3715132E-02 -3.2762580E-02  6.9203241E-02 -9.8986374E-02  2.5475974E-01  1.0193795E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0130695E-02 -1.3640594E-02 -3.2227882E-02  7.3819077E-02 -9.8547568E-02  2.5606403E-01  1.0130695E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0065300E-02 -1.3563345E-02 -3.1673732E-02  7.8602830E-02 -9.8092800E-02  2.5741578E-01  1.0065300E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0008660E-02 -1.3470359E-02 -3.1142553E-02  8.2688443E-02 -9.7618843E-02  2.5852696E-01  1.0008660E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9539933E-03 -1.3369308E-02 -3.0607674E-02  8.6606742E-02 -9.7126687E-02  2.5957362E-01  9.9539933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8989270E-03 -1.3263198E-02 -3.0061554E-02  9.0518792E-02 -9.6617572E-02  2.6061054E-01  9.8989270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8502512E-03 -1.3145923E-02 -2.9538965E-02  9.3787353E-02 -9.6094922E-02  2.6143273E-01  9.8502512E-03  0.0000000E+00  0.0000000E+00
