PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  7.6095681E-03 -7.8454463E-04 -3.6485134E-02  2.4606096E-02 -7.5920954E-02  1.3872828E-01  7.6095681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6183566E-03 -1.1134791E-03 -3.6375475E-02  3.0494343E-02 -7.6288196E-02  1.4149592E-01  7.6183566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6274649E-03 -1.4543798E-03 -3.6261827E-02  3.6596796E-02 -7.6668797E-02  1.4436424E-01  7.6274649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6493116E-03 -1.7388456E-03 -3.6117724E-02  4.2301882E-02 -7.6969610E-02  1.4696044E-01  7.6493116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6765308E-03 -2.0082618E-03 -3.5958668E-02  4.7985990E-02 -7.7246819E-02  1.4951217E-01  7.6765308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7047402E-03 -2.2874790E-03 -3.5793825E-02  5.3876876E-02 -7.7534112E-02  1.5215674E-01  7.7047402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7414477E-03 -2.5245796E-03 -3.5607673E-02  5.9381694E-02 -7.7761080E-02  1.5458942E-01  7.7414477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7821973E-03 -2.7513692E-03 -3.5409203E-02  6.4869284E-02 -7.7970666E-02  1.5699900E-01  7.7821973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8253346E-03 -2.9779549E-03 -3.5201827E-02  7.0440163E-02 -7.8176452E-02  1.5944172E-01  7.8253346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8748224E-03 -3.1681347E-03 -3.4978010E-02  7.5599273E-02 -7.8329391E-02  1.6168539E-01  7.8748224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9261532E-03 -3.3647393E-03 -3.4745990E-02  8.0936861E-02 -7.8487228E-02  1.6400734E-01  7.9261532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9834078E-03 -3.5215980E-03 -3.4499904E-02  8.5594306E-02 -7.8587547E-02  1.6609743E-01  7.9834078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0427452E-03 -3.6841630E-03 -3.4244865E-02  9.0421183E-02 -7.8691516E-02  1.6826355E-01  8.0427452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6324319E-03 -3.6543330E-03 -3.9041476E-02  1.3591244E-02 -8.0922775E-02  1.5803333E-01  8.6324319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6030586E-03 -3.9983295E-03 -3.8839691E-02  1.9881702E-02 -8.1279563E-02  1.6097207E-01  8.6030586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5779203E-03 -4.3328051E-03 -3.8624911E-02  2.6225952E-02 -8.1620015E-02  1.6389723E-01  8.5779203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5700613E-03 -4.6014699E-03 -3.8385321E-02  3.2094340E-02 -8.1870125E-02  1.6649810E-01  8.5700613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5619163E-03 -4.8799085E-03 -3.8137016E-02  3.8176212E-02 -8.2129334E-02  1.6919359E-01  8.5619163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5534751E-03 -5.1684762E-03 -3.7879677E-02  4.4479333E-02 -8.2397972E-02  1.7198713E-01  8.5534751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5583314E-03 -5.4006058E-03 -3.7604610E-02  5.0247484E-02 -8.2588635E-02  1.7447814E-01  8.5583314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5683840E-03 -5.6164832E-03 -3.7316448E-02  5.5943485E-02 -8.2753857E-02  1.7691066E-01  8.5683840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5788023E-03 -5.8402139E-03 -3.7017804E-02  6.1846698E-02 -8.2925090E-02  1.7943167E-01  8.5788023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5977745E-03 -6.0226297E-03 -3.6708153E-02  6.7253136E-02 -8.3037706E-02  1.8171657E-01  8.5977745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6203984E-03 -6.1937666E-03 -3.6387186E-02  7.2598501E-02 -8.3130928E-02  1.8396584E-01  8.6203984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6448380E-03 -6.3633328E-03 -3.6055632E-02  7.8004664E-02 -8.3217534E-02  1.8623999E-01  8.6448380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6754092E-03 -6.4978923E-03 -3.5717775E-02  8.2901605E-02 -8.3254439E-02  1.8829613E-01  8.6754092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7071427E-03 -6.6369000E-03 -3.5367733E-02  8.7966524E-02 -8.3292110E-02  1.9042359E-01  8.7071427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7447901E-03 -6.7385142E-03 -3.5015116E-02  9.2250051E-02 -8.3276347E-02  1.9229860E-01  8.7447901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7838071E-03 -6.8438250E-03 -3.4649671E-02  9.6689407E-02 -8.3260010E-02  1.9424182E-01  8.7838071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3396759E-03 -8.1130143E-03 -4.0434170E-02  2.1105689E-02 -8.7498488E-02  1.9050145E-01  9.3396759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2929045E-03 -8.3678465E-03 -4.0071428E-02  2.7721592E-02 -8.7711509E-02  1.9324274E-01  9.2929045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2503119E-03 -8.6117141E-03 -3.9695921E-02  3.4350081E-02 -8.7905263E-02  1.9595829E-01  9.2503119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2254500E-03 -8.7943607E-03 -3.9313145E-02  4.0326463E-02 -8.8013918E-02  1.9831955E-01  9.2254500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1996836E-03 -8.9836518E-03 -3.8916444E-02  4.6520258E-02 -8.8126526E-02  2.0076672E-01  9.1996836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1729799E-03 -9.1798290E-03 -3.8505312E-02  5.2939373E-02 -8.8243230E-02  2.0330290E-01  9.1729799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1595936E-03 -9.3247280E-03 -3.8092749E-02  5.8664898E-02 -8.8287063E-02  2.0551492E-01  9.1595936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1509923E-03 -9.4533454E-03 -3.7670168E-02  6.4256640E-02 -8.8304037E-02  2.0765377E-01  9.1509923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1420782E-03 -9.5866417E-03 -3.7232214E-02  7.0051801E-02 -8.8321629E-02  2.0987042E-01  9.1420782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1414076E-03 -9.6837066E-03 -3.6796824E-02  7.5230315E-02 -8.8285925E-02  2.1183502E-01  9.1414076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1438163E-03 -9.7694211E-03 -3.6352297E-02  8.0297464E-02 -8.8229383E-02  2.1375058E-01  9.1438163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1473640E-03 -9.8519694E-03 -3.5895909E-02  8.5398823E-02 -8.8162843E-02  2.1567918E-01  9.1473640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1565930E-03 -9.9043320E-03 -3.5445691E-02  8.9892907E-02 -8.8051943E-02  2.1737878E-01  9.1565930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1662153E-03 -9.9582526E-03 -3.4979390E-02  9.4539501E-02 -8.7936568E-02  2.1913681E-01  9.1662153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1816602E-03 -9.9811760E-03 -3.4524222E-02  9.8312266E-02 -8.7775075E-02  2.2063532E-01  9.1816602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1976670E-03 -1.0004933E-02 -3.4052496E-02  1.0222228E-01 -8.7607707E-02  2.2218834E-01  9.1976670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5179788E-03 -1.0718131E-02 -4.0623703E-02  2.6842110E-02 -9.1412401E-02  2.0779852E-01  9.5179788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4635880E-03 -1.0888815E-02 -4.0167287E-02  3.3554311E-02 -9.1504080E-02  2.1034630E-01  9.4635880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4131603E-03 -1.1048444E-02 -3.9699108E-02  4.0246715E-02 -9.1575569E-02  2.1286158E-01  9.4131603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3799044E-03 -1.1155287E-02 -3.9236504E-02  4.6171488E-02 -9.1570700E-02  2.1501763E-01  9.3799044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3454386E-03 -1.1266017E-02 -3.8757071E-02  5.2311796E-02 -9.1565653E-02  2.1725212E-01  9.3454386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3097191E-03 -1.1380775E-02 -3.8260197E-02  5.8675479E-02 -9.1560423E-02  2.1956789E-01  9.3097191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2867380E-03 -1.1452209E-02 -3.7773699E-02  6.4253677E-02 -9.1491044E-02  2.2155688E-01  9.2867380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2681004E-03 -1.1508717E-02 -3.7280001E-02  6.9659572E-02 -9.1395543E-02  2.2346657E-01  9.2681004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2487848E-03 -1.1567280E-02 -3.6768343E-02  7.5262125E-02 -9.1296567E-02  2.2544574E-01  9.2487848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2372294E-03 -1.1596018E-02 -3.6268432E-02  8.0188101E-02 -9.1151452E-02  2.2717162E-01  9.2372294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2283194E-03 -1.1614225E-02 -3.5761333E-02  8.4974354E-02 -9.0985647E-02  2.2884245E-01  9.2283194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2201433E-03 -1.1628405E-02 -3.5242040E-02  8.9778728E-02 -9.0807855E-02  2.3051922E-01  9.2201433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2172580E-03 -1.1618329E-02 -3.4736884E-02  9.3934019E-02 -9.0592145E-02  2.3196737E-01  9.2172580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2143285E-03 -1.1607638E-02 -3.4213763E-02  9.8229315E-02 -9.0368276E-02  2.3346492E-01  9.2143285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2170616E-03 -1.1572888E-02 -3.3710861E-02  1.0162079E-01 -9.0106672E-02  2.3470617E-01  9.2170616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2198942E-03 -1.1536873E-02 -3.3189663E-02  1.0513563E-01 -8.9835553E-02  2.3599257E-01  9.2198942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5440661E-03 -1.5050223E-02 -3.9916625E-02  3.8212777E-02 -9.8290295E-02  2.4163583E-01  9.5440661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4787984E-03 -1.5054753E-02 -3.9305649E-02  4.4976987E-02 -9.8135348E-02  2.4365408E-01  9.4787984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4169425E-03 -1.5048688E-02 -3.8685335E-02  5.1656191E-02 -9.7958732E-02  2.4562608E-01  9.4169425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3705359E-03 -1.5008539E-02 -3.8094174E-02  5.7353137E-02 -9.7724160E-02  2.4724587E-01  9.3705359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3224412E-03 -1.4966930E-02 -3.7481507E-02  6.3257330E-02 -9.7481056E-02  2.4892459E-01  9.3224412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2725968E-03 -1.4923807E-02 -3.6846553E-02  6.9376308E-02 -9.7229108E-02  2.5066437E-01  9.2725968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2339300E-03 -1.4854636E-02 -3.6243590E-02  7.4547664E-02 -9.6931882E-02  2.5208673E-01  9.2339300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1986495E-03 -1.4773917E-02 -3.5639018E-02  7.9475377E-02 -9.6610521E-02  2.5342036E-01  9.1986495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1620856E-03 -1.4690262E-02 -3.5012453E-02  8.4582353E-02 -9.6277469E-02  2.5480250E-01  9.1620856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1321409E-03 -1.4590247E-02 -3.4413983E-02  8.8914659E-02 -9.5913257E-02  2.5594025E-01  9.1321409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1039864E-03 -1.4481770E-02 -3.3812176E-02  9.3056644E-02 -9.5528897E-02  2.5701263E-01  9.1039864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0758444E-03 -1.4367892E-02 -3.3198021E-02  9.7186288E-02 -9.5128695E-02  2.5807550E-01  9.0758444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0521542E-03 -1.4242188E-02 -3.2611927E-02  1.0060521E-01 -9.4704114E-02  2.5892067E-01  9.0521542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0276664E-03 -1.4111857E-02 -3.2005126E-02  1.0413731E-01 -9.4264044E-02  2.5979375E-01  9.0276664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0083957E-03 -1.3971648E-02 -3.1434578E-02  1.0673350E-01 -9.3803820E-02  2.6042772E-01  9.0083957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9884240E-03 -1.3826337E-02 -3.0843274E-02  1.0942413E-01 -9.3326854E-02  2.6108475E-01  8.9884240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2179962E-03 -1.8040108E-02 -3.8054482E-02  4.9943567E-02 -1.0372163E-01  2.7219127E-01  9.2179962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1475443E-03 -1.7893129E-02 -3.7337876E-02  5.6494907E-02 -1.0331892E-01  2.7355434E-01  9.1475443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0798419E-03 -1.7736833E-02 -3.6614640E-02  6.2899576E-02 -1.0289383E-01  2.7486024E-01  9.0798419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0251826E-03 -1.7566017E-02 -3.5940312E-02  6.8153190E-02 -1.0243216E-01  2.7583609E-01  9.0251826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9685348E-03 -1.7388987E-02 -3.5241452E-02  7.3597923E-02 -1.0195371E-01  2.7684745E-01  8.9685348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9098263E-03 -1.7205517E-02 -3.4517168E-02  7.9240728E-02 -1.0145785E-01  2.7789559E-01  8.9098263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8603829E-03 -1.7014140E-02 -3.3842413E-02  8.3824339E-02 -1.0093730E-01  2.7865229E-01  8.8603829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8133473E-03 -1.6815346E-02 -3.3171108E-02  8.8108154E-02 -1.0039538E-01  2.7931491E-01  8.8133473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7646006E-03 -1.6609321E-02 -3.2475381E-02  9.2547807E-02 -9.9833732E-02  2.8000163E-01  8.7646006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7212535E-03 -1.6400298E-02 -3.1820591E-02  9.6159388E-02 -9.9257069E-02  2.8046490E-01  8.7212535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6789278E-03 -1.6185300E-02 -3.1165979E-02  9.9543877E-02 -9.8661388E-02  2.8085503E-01  8.6789278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6360420E-03 -1.5964097E-02 -3.0499585E-02  1.0289002E-01 -9.8046538E-02  2.8122022E-01  8.6360420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5967691E-03 -1.5743381E-02 -2.9872499E-02  1.0550515E-01 -9.7422528E-02  2.8139207E-01  8.5967691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5561327E-03 -1.5514757E-02 -2.9223348E-02  1.0820467E-01 -9.6776040E-02  2.8156795E-01  8.5561327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5201998E-03 -1.5289429E-02 -2.8621682E-02  1.0998061E-01 -9.6127223E-02  2.8153966E-01  8.5201998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4829598E-03 -1.5055903E-02 -2.7998128E-02  1.1182115E-01 -9.5454803E-02  2.8151033E-01  8.4829598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6522475E-03 -1.9873036E-02 -3.5419344E-02  6.2115969E-02 -1.0798438E-01  2.9898740E-01  8.6522475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5807409E-03 -1.9594372E-02 -3.4639104E-02  6.8183327E-02 -1.0733020E-01  2.9960346E-01  8.5807409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5112721E-03 -1.9308245E-02 -3.3854999E-02  7.4048873E-02 -1.0665365E-01  3.0015383E-01  8.5112721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4521401E-03 -1.9027103E-02 -3.3135797E-02  7.8650643E-02 -1.0596523E-01  3.0041290E-01  8.4521401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3908569E-03 -1.8735733E-02 -3.2390432E-02  8.3419818E-02 -1.0525176E-01  3.0068139E-01  8.3908569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3273444E-03 -1.8433764E-02 -3.1617952E-02  8.8362489E-02 -1.0451234E-01  3.0095965E-01  8.3273444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2710886E-03 -1.8141219E-02 -3.0908437E-02  9.2190930E-02 -1.0377095E-01  3.0098728E-01  8.2710886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2163163E-03 -1.7845561E-02 -3.0206711E-02  9.5681194E-02 -1.0301179E-01  3.0091970E-01  8.2163163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1595515E-03 -1.7539148E-02 -2.9479458E-02  9.9298428E-02 -1.0222502E-01  3.0084967E-01  8.1595515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1069982E-03 -1.7242484E-02 -2.8802674E-02  1.0207985E-01 -1.0144094E-01  3.0058983E-01  8.1069982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0548066E-03 -1.6942598E-02 -2.8129136E-02  1.0461200E-01 -1.0063969E-01  3.0025271E-01  8.0548066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0016223E-03 -1.6636129E-02 -2.7444795E-02  1.0708481E-01 -9.9816334E-02  2.9987585E-01  8.0016223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9512874E-03 -1.6341366E-02 -2.6807902E-02  1.0884763E-01 -9.9000238E-02  2.9934016E-01  7.9512874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8991860E-03 -1.6036156E-02 -2.6148674E-02  1.1066476E-01 -9.8154954E-02  2.9878356E-01  7.8991860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8513246E-03 -1.5746165E-02 -2.5544670E-02  1.1161452E-01 -9.7326500E-02  2.9807080E-01  7.8513246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8017221E-03 -1.5445624E-02 -2.4918693E-02  1.1259883E-01 -9.6467909E-02  2.9733211E-01  7.8017221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9380329E-03 -2.0706654E-02 -3.2315547E-02  7.4324344E-02 -1.1113418E-01  3.2185864E-01  7.9380329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8683142E-03 -2.0321586E-02 -3.1507963E-02  7.9663463E-02 -1.1023052E-01  3.2166903E-01  7.8683142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7999341E-03 -1.9931214E-02 -3.0699114E-02  8.4755237E-02 -1.0930514E-01  3.2140668E-01  7.7999341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7392146E-03 -1.9564036E-02 -2.9967244E-02  8.8532409E-02 -1.0839488E-01  3.2090893E-01  7.7392146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6762862E-03 -1.9183499E-02 -2.9208750E-02  9.2446988E-02 -1.0745150E-01  3.2039307E-01  7.6762862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6110686E-03 -1.8789120E-02 -2.8422663E-02  9.6503974E-02 -1.0647381E-01  3.1985845E-01  7.6110686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5512120E-03 -1.8419203E-02 -2.7708827E-02  9.9449092E-02 -1.0551844E-01  3.1912564E-01  7.5512120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4920313E-03 -1.8050148E-02 -2.7006231E-02  1.0203666E-01 -1.0454967E-01  3.1830021E-01  7.4920313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4306978E-03 -1.7667667E-02 -2.6278077E-02  1.0471835E-01 -1.0354565E-01  3.1744477E-01  7.4306978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3725046E-03 -1.7306377E-02 -2.5606744E-02  1.0659903E-01 -1.0256324E-01  3.1644578E-01  7.3725046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3141403E-03 -1.6944660E-02 -2.4941169E-02  1.0822262E-01 -1.0156615E-01  3.1536973E-01  7.3141403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2544818E-03 -1.6576300E-02 -2.4265934E-02  1.0977116E-01 -1.0054437E-01  3.1423989E-01  7.2544818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1970318E-03 -1.6228947E-02 -2.3642992E-02  1.1066783E-01 -9.9546569E-02  3.1299166E-01  7.1970318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1375555E-03 -1.5869364E-02 -2.2998270E-02  1.1158862E-01 -9.8513256E-02  3.1169746E-01  7.1375555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0819660E-03 -1.5535252E-02 -2.2413862E-02  1.1173666E-01 -9.7517157E-02  3.1030246E-01  7.0819660E-03  0.0000000E+00  0.0000000E+00
