PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.5783137E-04 -1.5676581E-03 -8.1830005E-04  4.3224761E-02 -5.2007064E-02  2.7630183E-01  1.5783137E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5085746E-04 -1.4873621E-03 -7.7495126E-04  4.0319386E-02 -5.0160514E-02  2.6779918E-01  1.5085746E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4362635E-04 -1.4041048E-03 -7.3000377E-04  3.7306861E-02 -4.8245863E-02  2.5898295E-01  1.4362635E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4556779E-04 -1.4685976E-03 -7.5198164E-04  4.9095310E-02 -5.4719945E-02  2.9571313E-01  1.4556779E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3528205E-04 -1.3916894E-03 -7.1293929E-04  4.5536743E-02 -5.2647479E-02  2.8597475E-01  1.3528205E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2461698E-04 -1.3119448E-03 -6.7245706E-04  4.1846936E-02 -5.0498579E-02  2.7587722E-01  1.2461698E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1657450E-04 -1.2410651E-03 -6.3592090E-04  3.8733863E-02 -4.8559062E-02  2.6666364E-01  1.1657450E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0929940E-04 -1.1724152E-03 -6.0034408E-04  3.5785224E-02 -4.6666211E-02  2.5762772E-01  1.0929940E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0370169E-04 -1.1111468E-03 -5.6827698E-04  3.3281682E-02 -4.4945153E-02  2.4932027E-01  1.0370169E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7897525E-05 -1.0476188E-03 -5.3502725E-04  3.0685810E-02 -4.3160623E-02  2.4070644E-01  9.7897525E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0363070E-04 -1.0786704E-03 -5.4112892E-04  3.9900121E-02 -4.9043055E-02  2.7562065E-01  1.0363070E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4973489E-05 -1.0215320E-03 -5.1338822E-04  3.6911851E-02 -4.7111266E-02  2.6609097E-01  9.4973489E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5997003E-05 -9.6228635E-04 -4.8462444E-04  3.3813373E-02 -4.5108232E-02  2.5620985E-01  8.5997003E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9393559E-05 -9.0952009E-04 -4.5843094E-04  3.1221224E-02 -4.3305775E-02  2.4722566E-01  7.9393559E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3491908E-05 -8.5838409E-04 -4.3284594E-04  2.8774526E-02 -4.1549046E-02  2.3842905E-01  7.3491908E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9087878E-05 -8.1271026E-04 -4.0965316E-04  2.6712793E-02 -3.9956639E-02  2.3037192E-01  6.9087878E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4521427E-05 -7.6535197E-04 -3.8560503E-04  2.4575023E-02 -3.8305505E-02  2.2201766E-01  6.4521427E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2804029E-05 -7.8356585E-04 -3.8466326E-04  3.2262386E-02 -4.3648407E-02  2.5539030E-01  7.2804029E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5714040E-05 -7.4156088E-04 -3.6519042E-04  2.9757567E-02 -4.1866795E-02  2.4616756E-01  6.5714040E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8362573E-05 -6.9800678E-04 -3.4499942E-04  2.7160370E-02 -4.0019476E-02  2.3660469E-01  5.8362573E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3057797E-05 -6.5914159E-04 -3.2644123E-04  2.5006699E-02 -3.8361397E-02  2.2793499E-01  5.3057797E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8362747E-05 -6.2145695E-04 -3.0825638E-04  2.2981388E-02 -3.6747254E-02  2.1945810E-01  4.8362747E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4948130E-05 -5.8777378E-04 -2.9167587E-04  2.1288618E-02 -3.5287982E-02  2.1171945E-01  4.4948130E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1407582E-05 -5.5284837E-04 -2.7448387E-04  1.9533418E-02 -3.3774892E-02  2.0369539E-01  4.1407582E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0196566E-05 -5.5662454E-04 -2.6803371E-04  2.5330156E-02 -3.8548419E-02  2.3486709E-01  5.0196566E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4504446E-05 -5.2652487E-04 -2.5476074E-04  2.3323827E-02 -3.6916895E-02  2.2600820E-01  4.4504446E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8602401E-05 -4.9531513E-04 -2.4099827E-04  2.1243504E-02 -3.5225201E-02  2.1682259E-01  3.8602401E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4427660E-05 -4.6738879E-04 -2.2818358E-04  1.9529535E-02 -3.3711261E-02  2.0852281E-01  3.4427660E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0770320E-05 -4.4028796E-04 -2.1557201E-04  1.7921937E-02 -3.2239366E-02  2.0041907E-01  3.0770320E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8182800E-05 -4.1603333E-04 -2.0398341E-04  1.6585805E-02 -3.0912647E-02  1.9304371E-01  2.8182800E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5499853E-05 -3.9088418E-04 -1.9196743E-04  1.5200395E-02 -2.9536999E-02  1.8539636E-01  2.5499853E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3947188E-05 -3.8705834E-04 -1.8307009E-04  1.9359972E-02 -3.3770585E-02  2.1432073E-01  3.3947188E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9474353E-05 -3.6599484E-04 -1.7428276E-04  1.7815791E-02 -3.2288339E-02  2.0588026E-01  2.9474353E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4836561E-05 -3.4415451E-04 -1.6517136E-04  1.6214660E-02 -3.0751429E-02  1.9712851E-01  2.4836561E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1618829E-05 -3.2454365E-04 -1.5654326E-04  1.4901641E-02 -2.9380382E-02  1.8924919E-01  2.1618829E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8828240E-05 -3.0549154E-04 -1.4800477E-04  1.3672306E-02 -2.8049263E-02  1.8156709E-01  1.8828240E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6908735E-05 -2.8840985E-04 -1.4008187E-04  1.2654201E-02 -2.6853167E-02  1.7459665E-01  1.6908735E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4918438E-05 -2.7069818E-04 -1.3186678E-04  1.1598549E-02 -2.5612960E-02  1.6736915E-01  1.4918438E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2563152E-05 -2.6560783E-04 -1.2309931E-04  1.4684113E-02 -2.9329317E-02  1.9441627E-01  2.2563152E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9135476E-05 -2.5103736E-04 -1.1737560E-04  1.3492510E-02 -2.8000261E-02  1.8646471E-01  1.9135476E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5581386E-05 -2.3592953E-04 -1.1144080E-04  1.2256960E-02 -2.6622189E-02  1.7821989E-01  1.5581386E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3153123E-05 -2.2232044E-04 -1.0571734E-04  1.1251041E-02 -2.5395942E-02  1.7081815E-01  1.3153123E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1064513E-05 -2.0908598E-04 -1.0002041E-04  1.0311954E-02 -2.4206763E-02  1.6360963E-01  1.1064513E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6616562E-06 -1.9720160E-04 -9.4681428E-05  9.5389396E-03 -2.3141006E-02  1.5708344E-01  9.6616562E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2070621E-06 -1.8487891E-04 -8.9145539E-05  8.7374161E-03 -2.2035944E-02  1.5031656E-01  8.2070621E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4631950E-05 -1.7637024E-04 -8.0514616E-05  1.0688091E-02 -2.5250024E-02  1.7442027E-01  1.4631950E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2057724E-05 -1.6668986E-04 -7.6974563E-05  9.8429077E-03 -2.4063067E-02  1.6697813E-01  1.2057724E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3885598E-06 -1.5665248E-04 -7.3303953E-05  8.9665544E-03 -2.2832336E-02  1.5926152E-01  9.3885598E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5972009E-06 -1.4756045E-04 -6.9665276E-05  8.2521660E-03 -2.1741139E-02  1.5236010E-01  7.5972009E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0714957E-06 -1.3870277E-04 -6.6011325E-05  7.5846437E-03 -2.0684500E-02  1.4564995E-01  6.0714957E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0764012E-06 -1.3072429E-04 -6.2533241E-05  7.0336520E-03 -1.9740546E-02  1.3959744E-01  5.0764012E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0446076E-06 -1.2245157E-04 -5.8926886E-05  6.4623397E-03 -1.8761780E-02  1.3332172E-01  4.0446076E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2773868E-06 -1.1495923E-04 -5.1571239E-05  7.6202325E-03 -2.1516767E-02  1.5538936E-01  9.2773868E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3954754E-06 -1.0863730E-04 -4.9439855E-05  7.0324665E-03 -2.0471646E-02  1.4849999E-01  7.3954754E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4441591E-06 -1.0208223E-04 -4.7229865E-05  6.4230237E-03 -1.9387982E-02  1.4135654E-01  5.4441591E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1541387E-06 -9.6110876E-05 -4.4968127E-05  5.9266453E-03 -1.8430128E-02  1.3498785E-01  4.1541387E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0646928E-06 -9.0283043E-05 -4.2674341E-05  5.4627613E-03 -1.7503733E-02  1.2880426E-01  3.0646928E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3724742E-06 -8.5018258E-05 -4.0453449E-05  5.0793088E-03 -1.6678210E-02  1.2324416E-01  2.3724742E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6547267E-06 -7.9559308E-05 -3.8150650E-05  4.6817146E-03 -1.5822243E-02  1.1747900E-01  1.6547267E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7339704E-06 -7.2970524E-05 -3.2191187E-05  5.2967606E-03 -1.8141862E-02  1.3711016E-01  5.7339704E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3892644E-06 -6.8963078E-05 -3.0970459E-05  4.9076723E-03 -1.7231538E-02  1.3079898E-01  4.3892644E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9949655E-06 -6.4807837E-05 -2.9704710E-05  4.5042345E-03 -1.6287641E-02  1.2425505E-01  2.9949655E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0862853E-06 -6.0996068E-05 -2.8350601E-05  4.1743566E-03 -1.5455901E-02  1.1843937E-01  2.0862853E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3252215E-06 -5.7267512E-05 -2.6959235E-05  3.8653712E-03 -1.4652510E-02  1.1280071E-01  1.3252215E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5435831E-07 -5.3886211E-05 -2.5582343E-05  3.6083344E-03 -1.3938585E-02  1.0774691E-01  8.5435831E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6612970E-07 -5.0380208E-05 -2.4154671E-05  3.3418180E-03 -1.3198329E-02  1.0250674E-01  3.6612970E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4419726E-06 -4.4799944E-05 -1.9485719E-05  3.5612439E-03 -1.5123477E-02  1.1956431E-01  3.4419726E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5027780E-06 -4.2359019E-05 -1.8839036E-05  3.3266424E-03 -1.4338064E-02  1.1384249E-01  2.5027780E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5289460E-06 -3.9828071E-05 -1.8168502E-05  3.0833888E-03 -1.3523685E-02  1.0790964E-01  1.5289460E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0336009E-07 -3.7484176E-05 -1.7399471E-05  2.8807883E-03 -1.2808509E-02  1.0265600E-01  9.0336009E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8389149E-07 -3.5184230E-05 -1.6594071E-05  2.6894081E-03 -1.2118761E-02  9.7570574E-02  3.8389149E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1653516E-08 -3.3086860E-05 -1.5772350E-05  2.5269954E-03 -1.1507971E-02  9.3029752E-02  7.1653516E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5209978E-07 -3.0912139E-05 -1.4920324E-05  2.3585929E-03 -1.0874655E-02  8.8321464E-02 -2.5209978E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0015994E-06 -2.6706643E-05 -1.1437462E-05  2.3116232E-03 -1.2442260E-02  1.0319921E-01  2.0015994E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3647291E-06 -2.5265832E-05 -1.1121779E-05  2.1833248E-03 -1.1774831E-02  9.8074370E-02  1.3647291E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0437095E-07 -2.3771883E-05 -1.0794452E-05  2.0502947E-03 -1.1082787E-02  9.2760529E-02  7.0437095E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8559028E-07 -2.2373045E-05 -1.0378257E-05  1.9357397E-03 -1.0476937E-02  8.8070742E-02  2.8559028E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9424460E-08 -2.0995481E-05 -9.9311866E-06  1.8259329E-03 -9.8934586E-03  8.3538030E-02 -5.9424460E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6118967E-07 -1.9731264E-05 -9.4572307E-06  1.7296119E-03 -9.3784745E-03  7.9505049E-02 -2.6118967E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7039596E-07 -1.8420423E-05 -8.9657954E-06  1.6297386E-03 -8.8444979E-03  7.5323332E-02 -4.7039596E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1237588E-06 -1.5367578E-05 -6.4816774E-06  1.4488794E-03 -1.0092407E-02  8.7946422E-02  1.1237588E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0179219E-07 -1.4551682E-05 -6.3515005E-06  1.3910080E-03 -9.5330484E-03  8.3415415E-02  7.0179219E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6426346E-07 -1.3705696E-05 -6.2165227E-06  1.3310024E-03 -8.9530605E-03  7.8717305E-02  2.6426346E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9258600E-09 -1.2902218E-05 -6.0083056E-06  1.2746834E-03 -8.4470176E-03  7.4585483E-02 -9.9258600E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3411156E-07 -1.2107254E-05 -5.7755151E-06  1.2188370E-03 -7.9603869E-03  7.0598274E-02 -2.3411156E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6161061E-07 -1.1371609E-05 -5.5144234E-06  1.1663212E-03 -7.5323454E-03  6.7063257E-02 -3.6161061E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9381181E-07 -1.0608835E-05 -5.2437026E-06  1.1118688E-03 -7.0885177E-03  6.3397868E-02 -4.9381181E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0642864E-07 -8.4641905E-06 -3.5251770E-06  8.7714392E-04 -8.0604613E-03  7.3800518E-02  6.0642864E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3253689E-07 -8.0275909E-06 -3.4931159E-06  8.6387981E-04 -7.5978862E-03  6.9850022E-02  3.3253689E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8544018E-08 -7.5748894E-06 -3.4598724E-06  8.5012652E-04 -7.1182514E-03  6.5753832E-02  4.8544018E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2746537E-07 -7.1360603E-06 -3.3693964E-06  8.3042106E-04 -6.7014317E-03  6.2165917E-02 -1.2746537E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7030207E-07 -6.6989505E-06 -3.2601135E-06  8.0843468E-04 -6.3012864E-03  5.8709548E-02 -2.7030207E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4918053E-07 -6.2895326E-06 -3.1251797E-06  7.8336571E-04 -5.9506574E-03  5.5656859E-02 -3.4918053E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3096803E-07 -5.8650153E-06 -2.9852696E-06  7.5737220E-04 -5.5870971E-03  5.2491588E-02 -4.3096803E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1220840E-07 -4.4666657E-06 -1.8323136E-06  4.9923400E-04 -6.3186225E-03  6.1075115E-02  3.1220840E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4180549E-07 -4.2442384E-06 -1.8401107E-06  5.1012985E-04 -5.9440822E-03  5.7684364E-02  1.4180549E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4881869E-08 -4.0136078E-06 -1.8481953E-06  5.2142754E-04 -5.5557289E-03  5.4168561E-02 -3.4881869E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4334806E-07 -3.7843474E-06 -1.8155434E-06  5.2240331E-04 -5.2194473E-03  5.1100481E-02 -1.4334806E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3079671E-07 -3.5541422E-06 -1.7696793E-06  5.1990598E-04 -4.8971183E-03  4.8149613E-02 -2.3079671E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7781827E-07 -3.3354438E-06 -1.7040042E-06  5.1133401E-04 -4.6156565E-03  4.5552659E-02 -2.7781827E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2657399E-07 -3.1086798E-06 -1.6359070E-06  5.0244590E-04 -4.3238144E-03  4.2859929E-02 -3.2657399E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5269027E-07 -2.2354608E-06 -9.0446170E-07  2.7436517E-04 -4.8557323E-03  4.9558610E-02  1.5269027E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7014918E-08 -2.1296794E-06 -9.2863190E-07  2.9596659E-04 -4.5575871E-03  4.6700251E-02  4.7014918E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2557746E-08 -2.0199968E-06 -9.5369350E-07  3.1836468E-04 -4.2484464E-03  4.3736476E-02 -6.2557746E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2927299E-07 -1.9068233E-06 -9.4983280E-07  3.2885998E-04 -3.9818813E-03  4.1160979E-02 -1.2927299E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8272468E-07 -1.7918635E-06 -9.3667884E-07  3.3551480E-04 -3.7268444E-03  3.8688451E-02 -1.8272468E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1067046E-07 -1.6804400E-06 -9.0844978E-07  3.3509328E-04 -3.5050646E-03  3.6521588E-02 -2.1067046E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3964688E-07 -1.5649071E-06 -8.7917964E-07  3.3465622E-04 -3.2751056E-03  3.4274812E-02 -2.3964688E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0186479E-08 -1.0524595E-06 -4.1991288E-07  1.4279212E-04 -3.6442099E-03  3.9387064E-02  7.0186479E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9000783E-09 -1.0061107E-06 -4.4494797E-07  1.6673559E-04 -3.4123048E-03  3.7025406E-02  6.9000783E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8720325E-08 -9.5805245E-07 -4.7090635E-07  1.9156210E-04 -3.1718471E-03  3.4576650E-02 -5.8720325E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8417326E-08 -9.0572249E-07 -4.7752386E-07  2.0496678E-04 -2.9654091E-03  3.2458024E-02 -9.8417326E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3005435E-07 -8.5172118E-07 -4.7796360E-07  2.1476125E-04 -2.7682771E-03  3.0428081E-02 -1.3005435E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4618080E-07 -7.9797466E-07 -4.6782558E-07  2.1779653E-04 -2.5975978E-03  2.8657089E-02 -1.4618080E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6290200E-07 -7.4224598E-07 -4.5731367E-07  2.2094375E-04 -2.4206239E-03  2.6820784E-02 -1.6290200E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9903606E-08 -4.6178914E-07 -1.8108605E-07  6.5129516E-05 -2.6569699E-03  3.0660375E-02  2.9903606E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0461924E-09 -4.4358836E-07 -1.9927877E-07  8.6732907E-05 -2.4823179E-03  2.8752467E-02 -5.0461924E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1284939E-08 -4.2471634E-07 -2.1814245E-07  1.0913303E-04 -2.3012248E-03  2.6774195E-02 -4.1284939E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3096042E-08 -4.0245921E-07 -2.2549288E-07  1.2195265E-04 -2.1463384E-03  2.5069402E-02 -6.3096042E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0406707E-08 -3.7899242E-07 -2.2918052E-07  1.3177654E-04 -1.9986813E-03  2.3438897E-02 -8.0406707E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9053919E-08 -3.5481988E-07 -2.2639090E-07  1.3593528E-04 -1.8713283E-03  2.2022317E-02 -8.9053919E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8020040E-08 -3.2975586E-07 -2.2349840E-07  1.4024740E-04 -1.7392785E-03  2.0553494E-02 -9.8020040E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1145173E-08 -1.8660186E-07 -7.0365131E-08  3.0495217E-05 -1.8790156E-03  2.3059829E-02  1.1145173E-08  0.0000000E+00  0.0000000E+00
