PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.1868649E-03 -3.8608933E-03 -2.0384085E-02  5.8004905E-02 -1.0646180E-01  2.1300997E-01  3.1868649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1657876E-03 -3.8031832E-03 -2.0048037E-02  6.2997244E-02 -1.0639115E-01  2.1498244E-01  3.1657876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1439436E-03 -3.7433737E-03 -1.9699763E-02  6.8171198E-02 -1.0631792E-01  2.1702667E-01  3.1439436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1370594E-03 -3.6687143E-03 -1.9360453E-02  7.2800202E-02 -1.0617502E-01  2.1877702E-01  3.1370594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1357376E-03 -3.5866626E-03 -1.9016781E-02  7.7327089E-02 -1.0600219E-01  2.2045516E-01  3.1357376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1343677E-03 -3.5016260E-03 -1.8660607E-02  8.2018658E-02 -1.0582308E-01  2.2219435E-01  3.1343677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1427249E-03 -3.4076435E-03 -1.8313778E-02  8.6212615E-02 -1.0559358E-01  2.2370456E-01  3.1427249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1549278E-03 -3.3081220E-03 -1.7962412E-02  9.0317054E-02 -1.0533983E-01  2.2516383E-01  3.1549278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1688347E-03 -3.2046104E-03 -1.7602833E-02  9.4447651E-02 -1.0507085E-01  2.2662734E-01  3.1688347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1899019E-03 -3.0953811E-03 -1.7254307E-02  9.8078093E-02 -1.0476034E-01  2.2788611E-01  3.1899019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2118037E-03 -2.9821765E-03 -1.6893402E-02  1.0183123E-01 -1.0443824E-01  2.2918774E-01  3.2118037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2409705E-03 -2.8646894E-03 -1.6547851E-02  1.0482990E-01 -1.0407707E-01  2.3025793E-01  3.2409705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2711984E-03 -2.7429282E-03 -1.6189730E-02  1.0793766E-01 -1.0370276E-01  2.3136706E-01  3.2711984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9628168E-03 -4.7974047E-03 -2.0037874E-02  4.6191281E-02 -1.1441451E-01  2.3736059E-01  2.9628168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9149280E-03 -4.6951251E-03 -1.9647194E-02  5.1807535E-02 -1.1413510E-01  2.3913289E-01  2.9149280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8719578E-03 -4.5867074E-03 -1.9250164E-02  5.7386167E-02 -1.1383043E-01  2.4086282E-01  2.8719578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8485619E-03 -4.4691711E-03 -1.8870536E-02  6.2266114E-02 -1.1346660E-01  2.4227936E-01  2.8485619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8243148E-03 -4.3473590E-03 -1.8477098E-02  6.7323587E-02 -1.1308953E-01  2.4374742E-01  2.8243148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7991857E-03 -4.2211155E-03 -1.8069347E-02  7.2565042E-02 -1.1269875E-01  2.4526890E-01  2.7991857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7887968E-03 -4.0904726E-03 -1.7681946E-02  7.7097185E-02 -1.1226336E-01  2.4650273E-01  2.7887968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7838059E-03 -3.9551483E-03 -1.7293434E-02  8.1462138E-02 -1.1180092E-01  2.4765489E-01  2.7838059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7786334E-03 -3.8149010E-03 -1.6890789E-02  8.5985881E-02 -1.1132165E-01  2.4884897E-01  2.7786334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7827198E-03 -3.6738719E-03 -1.6506260E-02  8.9900086E-02 -1.1081175E-01  2.4982507E-01  2.7827198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7903771E-03 -3.5292772E-03 -1.6119612E-02  9.3676263E-02 -1.1027853E-01  2.5074197E-01  2.7903771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7994904E-03 -3.3807306E-03 -1.5725141E-02  9.7453898E-02 -1.0972542E-01  2.5164835E-01  2.7994904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8151543E-03 -3.2336895E-03 -1.5349294E-02  1.0065116E-01 -1.0914959E-01  2.5235597E-01  2.8151543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8314519E-03 -3.0813949E-03 -1.4960178E-02  1.0395485E-01 -1.0855289E-01  2.5308683E-01  2.8314519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8544080E-03 -2.9326411E-03 -1.4595289E-02  1.0643898E-01 -1.0794079E-01  2.5360605E-01  2.8544080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8781992E-03 -2.7784758E-03 -1.4217125E-02  1.0901348E-01 -1.0730643E-01  2.5414415E-01  2.8781992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3231601E-03 -5.0127911E-03 -1.8283159E-02  5.0986028E-02 -1.2031227E-01  2.6491757E-01  2.3231601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2862898E-03 -4.8574243E-03 -1.7850690E-02  5.6722012E-02 -1.1971485E-01  2.6610278E-01  2.2862898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2542200E-03 -4.6971806E-03 -1.7413541E-02  6.2371529E-02 -1.1909172E-01  2.6723548E-01  2.2542200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2396013E-03 -4.5378682E-03 -1.7004457E-02  6.7147970E-02 -1.1843967E-01  2.6807404E-01  2.2396013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2244508E-03 -4.3727603E-03 -1.6580491E-02  7.2098170E-02 -1.1776390E-01  2.6894311E-01  2.2244508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2087491E-03 -4.2016460E-03 -1.6141102E-02  7.7228452E-02 -1.1706355E-01  2.6984379E-01  2.2087491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2056014E-03 -4.0350554E-03 -1.5730928E-02  8.1515366E-02 -1.1634602E-01  2.7047777E-01  2.2056014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2071818E-03 -3.8663703E-03 -1.5322511E-02  8.5578201E-02 -1.1560545E-01  2.7102431E-01  2.2071818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2088198E-03 -3.6915487E-03 -1.4899236E-02  8.9788836E-02 -1.1483794E-01  2.7159073E-01  2.2088198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2179522E-03 -3.5226526E-03 -1.4501091E-02  9.3306270E-02 -1.1406143E-01  2.7195948E-01  2.2179522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2301103E-03 -3.3520627E-03 -1.4103145E-02  9.6645060E-02 -1.1326353E-01  2.7226258E-01  2.2301103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2435514E-03 -3.1778509E-03 -1.3698090E-02  9.9962892E-02 -1.1244186E-01  2.7254081E-01  2.2435514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2619222E-03 -3.0109480E-03 -1.3317211E-02  1.0264927E-01 -1.1161811E-01  2.7263961E-01  2.2619222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2810065E-03 -2.8381397E-03 -1.2922941E-02  1.0542336E-01 -1.1076481E-01  2.7274005E-01  2.2810065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3050748E-03 -2.6748473E-03 -1.2558591E-02  1.0734758E-01 -1.0991978E-01  2.7265840E-01  2.3050748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3300187E-03 -2.5056145E-03 -1.2180986E-02  1.0934181E-01 -1.0904401E-01  2.7257378E-01  2.3300187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5124625E-03 -4.8045048E-03 -1.6290941E-02  5.7013155E-02 -1.2442219E-01  2.8919245E-01  1.5124625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4972608E-03 -4.6144512E-03 -1.5839614E-02  6.2682635E-02 -1.2351475E-01  2.8971012E-01  1.4972608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4864336E-03 -4.4209144E-03 -1.5385349E-02  6.8217230E-02 -1.2258207E-01  2.9016676E-01  1.4864336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4889937E-03 -4.2368571E-03 -1.4967497E-02  7.2731171E-02 -1.2165389E-01  2.9036096E-01  1.4889937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4916469E-03 -4.0461041E-03 -1.4534444E-02  7.7409322E-02 -1.2069194E-01  2.9056222E-01  1.4916469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4943966E-03 -3.8484117E-03 -1.4085636E-02  8.2257657E-02 -1.1969500E-01  2.9077080E-01  1.4943966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5060305E-03 -3.6625443E-03 -1.3672750E-02  8.6160067E-02 -1.1871036E-01  2.9074866E-01  1.5060305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5213286E-03 -3.4769318E-03 -1.3264122E-02  8.9790352E-02 -1.1770781E-01  2.9063779E-01  1.5213286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5371833E-03 -3.2845669E-03 -1.2840628E-02  9.3552703E-02 -1.1666879E-01  2.9052288E-01  1.5371833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5577911E-03 -3.1033869E-03 -1.2447251E-02  9.6567794E-02 -1.1564353E-01  2.9023789E-01  1.5577911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5806614E-03 -2.9222026E-03 -1.2056055E-02  9.9372293E-02 -1.1459963E-01  2.8988244E-01  1.5806614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6046868E-03 -2.7379129E-03 -1.1658680E-02  1.0213539E-01 -1.1352892E-01  2.8948867E-01  1.6046868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6312929E-03 -2.5653286E-03 -1.1289378E-02  1.0424151E-01 -1.1247812E-01  2.8894649E-01  1.6312929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6588831E-03 -2.3866795E-03 -1.0907139E-02  1.0641453E-01 -1.1138986E-01  2.8838330E-01  1.6588831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6890181E-03 -2.2218271E-03 -1.0558173E-02  1.0774341E-01 -1.1033420E-01  2.8767773E-01  1.6890181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7202494E-03 -2.0509776E-03 -1.0196514E-02  1.0912063E-01 -1.0924013E-01  2.8694649E-01  1.7202494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6365618E-04 -4.3357120E-03 -1.4221061E-02  6.3899936E-02 -1.2691073E-01  3.1014532E-01  6.6365618E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7601669E-04 -4.1266802E-03 -1.3769669E-02  6.9331859E-02 -1.2571036E-01  3.0993834E-01  6.7601669E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9207918E-04 -3.9155550E-03 -1.3317014E-02  7.4582649E-02 -1.2448583E-01  3.0966336E-01  6.9207918E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1621499E-04 -3.7207763E-03 -1.2906551E-02  7.8695901E-02 -1.2329985E-01  3.0917016E-01  7.1621499E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4122883E-04 -3.5189118E-03 -1.2481155E-02  8.2958787E-02 -1.2207072E-01  3.0865901E-01  7.4122883E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6715264E-04 -3.3097038E-03 -1.2040284E-02  8.7376750E-02 -1.2079689E-01  3.0812927E-01  7.6715264E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9742548E-04 -3.1179109E-03 -1.1640070E-02  9.0779013E-02 -1.1956583E-01  3.0741911E-01  7.9742548E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3005628E-04 -2.9283744E-03 -1.1246215E-02  9.3870989E-02 -1.1832286E-01  3.0662365E-01  8.3005628E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6387414E-04 -2.7319429E-03 -1.0838032E-02  9.7075447E-02 -1.1703468E-01  3.0579925E-01  8.6387414E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9915013E-04 -2.5505232E-03 -1.0462813E-02  9.9508269E-02 -1.1578315E-01  3.0483756E-01  8.9915013E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3579197E-04 -2.3705303E-03 -1.0091263E-02  1.0170784E-01 -1.1451634E-01  3.0380202E-01  9.3579197E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7348072E-04 -2.1880367E-03 -9.7145769E-03  1.0384758E-01 -1.1322039E-01  3.0271573E-01  9.7348072E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0110298E-03 -2.0202780E-03 -9.3684413E-03  1.0532661E-01 -1.1196677E-01  3.0152087E-01  1.0110298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0499270E-03 -1.8466572E-03 -9.0102185E-03  1.0685039E-01 -1.1066866E-01  3.0028204E-01  1.0499270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0885432E-03 -1.6895852E-03 -8.6869174E-03  1.0756985E-01 -1.0942823E-01  2.9895081E-01  1.0885432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1285642E-03 -1.5267992E-03 -8.3518551E-03  1.0831548E-01 -1.0814268E-01  2.9757114E-01  1.1285642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6461557E-04 -3.7005823E-03 -1.2158904E-02  7.2389553E-02 -1.2785829E-01  3.2785217E-01 -1.6461557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2009637E-04 -3.4860607E-03 -1.1722251E-02  7.7350143E-02 -1.2638663E-01  3.2687543E-01 -1.2009637E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2805777E-05 -3.2707881E-03 -1.1285858E-02  8.2086348E-02 -1.2489316E-01  3.2582652E-01 -7.2805777E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3913524E-05 -3.0771227E-03 -1.0895694E-02  8.5609199E-02 -1.2347073E-01  3.2461760E-01 -2.3913524E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6757357E-05 -2.8764120E-03 -1.0491337E-02  8.9260207E-02 -1.2199656E-01  3.2336471E-01  2.6757357E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9271570E-05 -2.6683998E-03 -1.0072269E-02  9.3044032E-02 -1.2046876E-01  3.2206623E-01  7.9271570E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3075772E-04 -2.4817972E-03 -9.6967287E-03  9.5785289E-02 -1.1901665E-01  3.2064190E-01  1.3075772E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8303269E-04 -2.2990976E-03 -9.3292114E-03  9.8190811E-02 -1.1756016E-01  3.1913673E-01  1.8303269E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3720935E-04 -2.1097516E-03 -8.9483244E-03  1.0068384E-01 -1.1605068E-01  3.1757681E-01  2.3720935E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8908221E-04 -1.9379191E-03 -8.6018076E-03  1.0241873E-01 -1.1460146E-01  3.1593001E-01  2.8908221E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4129364E-04 -1.7686751E-03 -8.2601552E-03  1.0390923E-01 -1.1314123E-01  3.1421238E-01  3.4129364E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9443582E-04 -1.5975678E-03 -7.9143953E-03  1.0532567E-01 -1.1165023E-01  3.1243215E-01  3.9443582E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4439570E-04 -1.4429111E-03 -7.6000046E-03  1.0611606E-01 -1.1022301E-01  3.1058654E-01  4.4439570E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9611746E-04 -1.2828783E-03 -7.2746699E-03  1.0692709E-01 -1.0874527E-01  3.0867411E-01  4.9611746E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4443981E-04 -1.1407811E-03 -6.9843328E-03  1.0699693E-01 -1.0734649E-01  3.0672261E-01  5.4443981E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9452005E-04 -9.9351459E-04 -6.6834336E-03  1.0706932E-01 -1.0589683E-01  3.0470012E-01  5.9452005E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4544574E-04 -3.0450762E-03 -1.0235280E-02  8.0929063E-02 -1.2746093E-01  3.4220277E-01 -8.4544574E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7210748E-04 -2.8352068E-03 -9.8244268E-03  8.5246148E-02 -1.2574775E-01  3.4044452E-01 -7.7210748E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9697967E-04 -2.6257209E-03 -9.4150979E-03  8.9304357E-02 -1.2401552E-01  3.3861193E-01 -6.9697967E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2642486E-04 -2.4412509E-03 -9.0538369E-03  9.2122749E-02 -1.2238890E-01  3.3668626E-01 -6.2642486E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5330338E-04 -2.2500701E-03 -8.6794337E-03  9.5043670E-02 -1.2070311E-01  3.3469052E-01 -5.5330338E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7752184E-04 -2.0519344E-03 -8.2914103E-03  9.8070851E-02 -1.1895599E-01  3.3262219E-01 -4.7752184E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0776650E-04 -1.8775134E-03 -7.9477604E-03  1.0007292E-01 -1.1731436E-01  3.3049185E-01 -4.0776650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3871417E-04 -1.7081565E-03 -7.6131894E-03  1.0172897E-01 -1.1567539E-01  3.2828889E-01 -3.3871417E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6714981E-04 -1.5326386E-03 -7.2664471E-03  1.0344526E-01 -1.1397680E-01  3.2600579E-01 -2.6714981E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0129827E-04 -1.3758593E-03 -6.9540579E-03  1.0444725E-01 -1.1236108E-01  3.2368919E-01 -2.0129827E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3606371E-04 -1.2224777E-03 -6.6473184E-03  1.0520431E-01 -1.1073899E-01  3.2130627E-01 -1.3606371E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0023636E-05 -1.0678162E-03 -6.3374067E-03  1.0587687E-01 -1.0908470E-01  3.1885038E-01 -7.0023636E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8601487E-06 -9.3023735E-04 -6.0584003E-03  1.0598216E-01 -1.0751183E-01  3.1637758E-01 -9.8601487E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2403708E-05 -7.8789935E-04 -5.7697106E-03  1.0608441E-01 -1.0588344E-01  3.1381599E-01  5.2403708E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0854544E-04 -6.6372999E-04 -5.5148369E-03  1.0553634E-01 -1.0435702E-01  3.1127232E-01  1.0854544E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6672952E-04 -5.3504353E-04 -5.2506912E-03  1.0496833E-01 -1.0277507E-01  3.0863611E-01  1.6672952E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3641091E-03 -2.4232650E-03 -8.4959176E-03  8.8859767E-02 -1.2589893E-01  3.5326774E-01 -1.3641091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2674887E-03 -2.2249988E-03 -8.1179265E-03  9.2423603E-02 -1.2397909E-01  3.5073831E-01 -1.2674887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1700115E-03 -2.0280155E-03 -7.7424366E-03  9.5703300E-02 -1.2204346E-01  3.4813419E-01 -1.1700115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0824519E-03 -1.8578423E-03 -7.4150034E-03  9.7759552E-02 -1.2024517E-01  3.4550931E-01 -1.0824519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9170695E-04 -1.6814785E-03 -7.0756586E-03  9.9890608E-02 -1.1838146E-01  3.4278894E-01 -9.9170695E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9766086E-04 -1.4986988E-03 -6.7239690E-03  1.0209919E-01 -1.1644996E-01  3.3996961E-01 -8.9766086E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1386100E-04 -1.3405545E-03 -6.4159045E-03  1.0333562E-01 -1.1465009E-01  3.3715828E-01 -8.1386100E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3205542E-04 -1.1882002E-03 -6.1174495E-03  1.0422870E-01 -1.1285924E-01  3.3428548E-01 -7.3205542E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4727386E-04 -1.0303034E-03 -5.8081373E-03  1.0515427E-01 -1.1100324E-01  3.3130817E-01 -6.4727386E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7101686E-04 -8.9137154E-04 -5.5320789E-03  1.0543125E-01 -1.0925128E-01  3.2835236E-01 -5.7101686E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9619103E-04 -7.5633641E-04 -5.2621004E-03  1.0547115E-01 -1.0749774E-01  3.2533604E-01 -4.9619103E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2068628E-04 -6.2052290E-04 -4.9897610E-03  1.0541983E-01 -1.0571106E-01  3.2223793E-01 -4.2068628E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5322505E-04 -5.0160147E-04 -4.7469151E-03  1.0487723E-01 -1.0402126E-01  3.1917465E-01 -3.5322505E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8342363E-04 -3.7858599E-04 -4.4956653E-03  1.0430938E-01 -1.0227197E-01  3.1600195E-01 -2.8342363E-04  0.0000000E+00  0.0000000E+00
