PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.3503771E-04  3.5403256E-04  4.0216222E-01 -3.1909928E-02 -5.9878460E-01 -1.1271841E-05 -4.3503771E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4904715E-04  3.6299058E-04  3.9702688E-01 -3.3257049E-02 -5.9121365E-01 -7.3173298E-06 -4.4904715E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6636982E-04  3.6786695E-04  3.9233685E-01 -3.4559136E-02 -5.8431248E-01 -6.6713472E-06 -4.6636982E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8535709E-04  3.7129452E-04  3.8770945E-01 -3.5873894E-02 -5.7750900E-01 -7.2756670E-06 -4.8535709E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0503508E-04  3.7484677E-04  3.8291370E-01 -3.7236482E-02 -5.7045802E-01 -7.9019710E-06 -5.0503508E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2789021E-04  3.7466084E-04  3.7845370E-01 -3.8550250E-02 -5.6391552E-01 -1.1603494E-05 -5.2789021E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5246838E-04  3.7306719E-04  3.7401626E-01 -3.9876170E-02 -5.5741213E-01 -1.6545420E-05 -5.5246838E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7838596E-04  3.7071346E-04  3.6950575E-01 -4.1229765E-02 -5.5080392E-01 -2.2224829E-05 -5.7838596E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0759810E-04  3.6456618E-04  3.6529782E-01 -4.2524023E-02 -5.4465121E-01 -3.1056215E-05 -6.0759810E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3789947E-04  3.5815326E-04  3.6094219E-01 -4.3863133E-02 -5.3828274E-01 -4.0239277E-05 -6.3789947E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7182321E-04  3.4751721E-04  3.5693897E-01 -4.5038999E-02 -5.3244836E-01 -5.2644524E-05 -6.7182321E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0698105E-04  3.3649424E-04  3.5279012E-01 -4.6257642E-02 -5.2640173E-01 -6.5501056E-05 -7.0698105E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3590118E-04  3.4282771E-04  3.9092278E-01 -2.7300133E-02 -6.3666041E-01 -4.5388851E-05 -4.3590118E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4649782E-04  3.5621122E-04  3.8604364E-01 -2.8587934E-02 -6.2878812E-01 -3.7821391E-05 -4.4649782E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5845135E-04  3.6867908E-04  3.8116120E-01 -2.9884655E-02 -6.2091342E-01 -3.1023166E-05 -4.5845135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7380160E-04  3.7686072E-04  3.7673441E-01 -3.1131795E-02 -6.1378142E-01 -2.7581621E-05 -4.7380160E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8971027E-04  3.8534001E-04  3.7214659E-01 -3.2424304E-02 -6.0638998E-01 -2.4014878E-05 -4.8971027E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0619768E-04  3.9412775E-04  3.6739187E-01 -3.3763833E-02 -5.9872964E-01 -2.0318381E-05 -5.0619768E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2614225E-04  3.9858795E-04  3.6304920E-01 -3.5050188E-02 -5.9174728E-01 -2.0074198E-05 -5.2614225E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4786664E-04  4.0149575E-04  3.5876440E-01 -3.6345740E-02 -5.8486388E-01 -2.1144523E-05 -5.4786664E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7038133E-04  4.0450933E-04  3.5432373E-01 -3.7688423E-02 -5.7773007E-01 -2.2253784E-05 -5.7038133E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9618707E-04  4.0359467E-04  3.5019285E-01 -3.8974365E-02 -5.7111167E-01 -2.6539875E-05 -5.9618707E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2382706E-04  4.0118401E-04  3.4608244E-01 -4.0268840E-02 -5.6453321E-01 -3.2118081E-05 -6.2382706E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5291365E-04  3.9795876E-04  3.4190425E-01 -4.1588479E-02 -5.5784867E-01 -3.8466757E-05 -6.5291365E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8538789E-04  3.9077731E-04  3.3800578E-01 -4.2840322E-02 -5.5162458E-01 -4.8043734E-05 -6.8538789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1906842E-04  3.8329234E-04  3.3397046E-01 -4.4135402E-02 -5.4518223E-01 -5.7998563E-05 -7.1906842E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5634164E-04  3.7152002E-04  3.3026125E-01 -4.5258639E-02 -5.3928081E-01 -7.1113709E-05 -7.5634164E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9497081E-04  3.5931943E-04  3.2641710E-01 -4.6422738E-02 -5.3316470E-01 -8.4705964E-05 -7.9497081E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8687599E-04  3.7735823E-04  3.4953332E-01 -2.7678211E-02 -6.0255314E-01 -5.7750831E-05 -4.8687599E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9984091E-04  3.9081919E-04  3.4516882E-01 -2.8956621E-02 -5.9511301E-01 -5.0187139E-05 -4.9984091E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1426117E-04  4.0330132E-04  3.4080117E-01 -3.0241668E-02 -5.8767090E-01 -4.3417760E-05 -5.1426117E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3224075E-04  4.1121717E-04  3.3684000E-01 -3.1468688E-02 -5.8093134E-01 -4.0165239E-05 -5.3224075E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5087440E-04  4.1942099E-04  3.3273473E-01 -3.2740346E-02 -5.7394660E-01 -3.6794396E-05 -5.5087440E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7018591E-04  4.2792325E-04  3.2848012E-01 -3.4058265E-02 -5.6670776E-01 -3.3300927E-05 -5.7018591E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9309496E-04  4.3184302E-04  3.2459386E-01 -3.5313729E-02 -5.6011039E-01 -3.3403071E-05 -5.9309496E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1790555E-04  4.3410049E-04  3.2075925E-01 -3.6574132E-02 -5.5360685E-01 -3.4882467E-05 -6.1790555E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4361871E-04  4.3644008E-04  3.1678513E-01 -3.7880386E-02 -5.4686672E-01 -3.6415682E-05 -6.4361871E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7272881E-04  4.3465988E-04  3.1308688E-01 -3.9120916E-02 -5.4061517E-01 -4.1220294E-05 -6.7272881E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0378957E-04  4.3129168E-04  3.0940639E-01 -4.0365553E-02 -5.3440201E-01 -4.7364555E-05 -7.0378957E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3641215E-04  4.2705107E-04  3.0566507E-01 -4.1632102E-02 -5.2808862E-01 -5.4307797E-05 -7.3641215E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7250230E-04  4.1869594E-04  3.0217350E-01 -4.2821332E-02 -5.2220995E-01 -6.4542794E-05 -7.7250230E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0992811E-04  4.0999466E-04  2.9855936E-01 -4.4051453E-02 -5.1612516E-01 -7.5178278E-05 -8.0992811E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5087716E-04  3.9696898E-04  2.9523678E-01 -4.5101008E-02 -5.1055270E-01 -8.8875203E-05 -8.5087716E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9331588E-04  3.8346943E-04  2.9179332E-01 -4.6188744E-02 -5.0477753E-01 -1.0307040E-04 -8.9331588E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4331015E-04  4.1586330E-04  3.0223897E-01 -2.7946141E-02 -5.3037036E-01 -7.0142381E-05 -5.4331015E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5893967E-04  4.2934418E-04  2.9846242E-01 -2.9205665E-02 -5.2383741E-01 -6.2483867E-05 -5.5893967E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7612718E-04  4.4178109E-04  2.9468290E-01 -3.0469165E-02 -5.1730318E-01 -5.5638227E-05 -5.7612718E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9703315E-04  4.4936036E-04  2.9125388E-01 -3.1665317E-02 -5.1138662E-01 -5.2468787E-05 -5.9703315E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1869966E-04  4.5721534E-04  2.8770012E-01 -3.2904983E-02 -5.0525483E-01 -4.9184046E-05 -6.1869966E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4115435E-04  4.6535608E-04  2.8401708E-01 -3.4189746E-02 -4.9889997E-01 -4.5779812E-05 -6.4115435E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6733888E-04  4.6865265E-04  2.8065234E-01 -3.5401825E-02 -4.9310968E-01 -4.6110466E-05 -6.6733888E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9555073E-04  4.7017256E-04  2.7733207E-01 -3.6613934E-02 -4.8740236E-01 -4.7876876E-05 -6.9555073E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2478888E-04  4.7174775E-04  2.7389102E-01 -3.7870139E-02 -4.8148740E-01 -4.9707545E-05 -7.2478888E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5751861E-04  4.6901220E-04  2.7068723E-01 -3.9050775E-02 -4.7600347E-01 -5.4893969E-05 -7.5751861E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9231852E-04  4.6459479E-04  2.6749819E-01 -4.0230431E-02 -4.7055412E-01 -6.1460569E-05 -7.9231852E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2880168E-04  4.5924561E-04  2.6425627E-01 -4.1428148E-02 -4.6501689E-01 -6.8847496E-05 -8.2880168E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6881583E-04  4.4962958E-04  2.6122988E-01 -4.2538174E-02 -4.5986105E-01 -7.9573905E-05 -8.6881583E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1030570E-04  4.3962190E-04  2.5809724E-01 -4.3686148E-02 -4.5452446E-01 -9.0717074E-05 -9.1030570E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5521067E-04  4.2527688E-04  2.5521666E-01 -4.4644719E-02 -4.4963944E-01 -1.0478771E-04 -9.5521067E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0017492E-03  4.1041002E-04  2.5223129E-01 -4.5638162E-02 -4.4457672E-01 -1.1937021E-04 -1.0017492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0726014E-04  4.5655203E-04  2.2215171E-01 -2.7742507E-02 -2.9066914E-01 -7.9003832E-05 -6.0726014E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2617272E-04  4.6974065E-04  2.1937197E-01 -2.8951543E-02 -2.8713046E-01 -7.1083998E-05 -6.2617272E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4675934E-04  4.8181113E-04  2.1658969E-01 -3.0160786E-02 -2.8359228E-01 -6.3989693E-05 -6.4675934E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7123055E-04  4.8871042E-04  2.1406260E-01 -3.1291064E-02 -2.8039088E-01 -6.0750338E-05 -6.7123055E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9659198E-04  4.9586070E-04  2.1144357E-01 -3.2462460E-02 -2.7707302E-01 -5.7393141E-05 -6.9659198E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2287602E-04  5.0327109E-04  2.0872927E-01 -3.3676469E-02 -2.7363446E-01 -5.3913814E-05 -7.2287602E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5302262E-04  5.0556190E-04  2.0624905E-01 -3.4804939E-02 -2.7050532E-01 -5.4319917E-05 -7.5302262E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8533825E-04  5.0594765E-04  2.0380141E-01 -3.5926606E-02 -2.6742266E-01 -5.6221073E-05 -7.8533825E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1882948E-04  5.0634743E-04  2.0126472E-01 -3.7089078E-02 -2.6422786E-01 -5.8191390E-05 -8.1882948E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5589514E-04  5.0224539E-04  1.9889966E-01 -3.8163632E-02 -2.6127267E-01 -6.3598921E-05 -8.5589514E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9516268E-04  4.9635808E-04  1.9654415E-01 -3.9230108E-02 -2.5833888E-01 -7.0422340E-05 -8.9516268E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3625229E-04  4.8946955E-04  1.9414930E-01 -4.0308900E-02 -2.5535782E-01 -7.8079711E-05 -9.3625229E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8091528E-04  4.7817381E-04  1.9191209E-01 -4.1287084E-02 -2.5258228E-01 -8.9109023E-05 -9.8091528E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0272192E-03  4.6642660E-04  1.8959632E-01 -4.2298380E-02 -2.4970950E-01 -1.0056386E-04 -1.0272192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0767445E-03  4.5040010E-04  1.8746580E-01 -4.3111585E-02 -2.4708696E-01 -1.1474331E-04 -1.0767445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1280715E-03  4.3379058E-04  1.8525778E-01 -4.3954374E-02 -2.4436902E-01 -1.2943859E-04 -1.1280715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7501587E-04  5.0650040E-04  1.8530828E-01 -2.8028087E-02 -1.9692385E-01 -9.1154082E-05 -6.7501587E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9702482E-04  5.1978498E-04  1.8298509E-01 -2.9212884E-02 -1.9456260E-01 -8.2755134E-05 -6.9702482E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2080964E-04  5.3188993E-04  1.8065935E-01 -3.0394947E-02 -1.9220281E-01 -7.5177672E-05 -7.2080964E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4861236E-04  5.3852202E-04  1.7854644E-01 -3.1487944E-02 -1.9006910E-01 -7.1592961E-05 -7.4861236E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7742651E-04  5.4539537E-04  1.7635667E-01 -3.2620703E-02 -1.8785776E-01 -6.7877844E-05 -7.7742651E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0728886E-04  5.5251876E-04  1.7408723E-01 -3.3794670E-02 -1.8556599E-01 -6.4027576E-05 -8.0728886E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4110995E-04  5.5425873E-04  1.7201193E-01 -3.4872158E-02 -1.8348442E-01 -6.4176946E-05 -8.4110995E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7722119E-04  5.5398010E-04  1.6996323E-01 -3.5937490E-02 -1.8143546E-01 -6.5859145E-05 -8.7722119E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1464611E-04  5.5369134E-04  1.6784000E-01 -3.7041577E-02 -1.7931195E-01 -6.7602541E-05 -9.1464611E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5570500E-04  5.4871969E-04  1.6585921E-01 -3.8047399E-02 -1.7735187E-01 -7.2833475E-05 -9.5570500E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9908076E-04  5.4187461E-04  1.6388595E-01 -3.9039664E-02 -1.7540768E-01 -7.9495093E-05 -9.9908076E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0444024E-03  5.3397489E-04  1.6187952E-01 -4.0040048E-02 -1.7343244E-01 -8.6986970E-05 -1.0444024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0933158E-03  5.2153307E-04  1.6000405E-01 -4.0929065E-02 -1.7159498E-01 -9.7856345E-05 -1.0933158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1440213E-03  5.0859867E-04  1.5806272E-01 -4.1847891E-02 -1.6969319E-01 -1.0914352E-04 -1.1440213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1977789E-03  4.9139683E-04  1.5627575E-01 -4.2559571E-02 -1.6796178E-01 -1.2296861E-04 -1.1977789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2534920E-03  4.7356922E-04  1.5442377E-01 -4.3297142E-02 -1.6616738E-01 -1.3729664E-04 -1.2534920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4824020E-04  5.6482480E-04  1.7017924E-01 -2.8536657E-02 -1.9497285E-01 -1.0565475E-04 -7.4824020E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7339361E-04  5.7840873E-04  1.6804155E-01 -2.9707164E-02 -1.9264642E-01 -9.6576531E-05 -7.7339361E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0041730E-04  5.9075882E-04  1.6590118E-01 -3.0872284E-02 -1.9032176E-01 -8.8300564E-05 -8.0041730E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3156330E-04  5.9733845E-04  1.6395720E-01 -3.1938708E-02 -1.8822023E-01 -8.4125634E-05 -8.3156330E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6384235E-04  6.0415744E-04  1.6194250E-01 -3.3043927E-02 -1.8604226E-01 -7.9798826E-05 -8.6384235E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9729566E-04  6.1122449E-04  1.5985450E-01 -3.4189352E-02 -1.8378505E-01 -7.5314615E-05 -8.9729566E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3477509E-04  6.1265128E-04  1.5794333E-01 -3.5228077E-02 -1.8173635E-01 -7.4915349E-05 -9.3477509E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7465444E-04  6.1195408E-04  1.5605590E-01 -3.6249845E-02 -1.7972036E-01 -7.6068939E-05 -9.7465444E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0159845E-03  6.1123151E-04  1.5409981E-01 -3.7308785E-02 -1.7763104E-01 -7.7264495E-05 -1.0159845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0609826E-03  6.0565392E-04  1.5227504E-01 -3.8259875E-02 -1.7570201E-01 -8.1969688E-05 -1.0609826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1084016E-03  5.9812422E-04  1.5045725E-01 -3.9192540E-02 -1.7378841E-01 -8.8101664E-05 -1.1084016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1578834E-03  5.8949613E-04  1.4860877E-01 -4.0129722E-02 -1.7184463E-01 -9.5044266E-05 -1.1578834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2109487E-03  5.7619997E-04  1.4688024E-01 -4.0945657E-02 -1.7003843E-01 -1.0534246E-04 -1.2109487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2659536E-03  5.6238046E-04  1.4509101E-01 -4.1788674E-02 -1.6816901E-01 -1.1603581E-04 -1.2659536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3238370E-03  5.4429107E-04  1.4344326E-01 -4.2415380E-02 -1.6646686E-01 -1.2906912E-04 -1.3238370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3838260E-03  5.2554362E-04  1.4173556E-01 -4.3064884E-02 -1.6470279E-01 -1.4257656E-04 -1.3838260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3033421E-04  6.2810277E-04  1.4272277E-01 -2.8688429E-02 -1.4708809E-01 -1.1557142E-04 -8.3033421E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5921875E-04  6.4178395E-04  1.4092222E-01 -2.9818879E-02 -1.4536855E-01 -1.0546888E-04 -8.5921875E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9007297E-04  6.5417562E-04  1.3911853E-01 -3.0940434E-02 -1.4365176E-01 -9.6132871E-05 -8.9007297E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2514893E-04  6.6048935E-04  1.3748334E-01 -3.1951918E-02 -1.4210072E-01 -9.1006349E-05 -9.2514893E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6150089E-04  6.6703277E-04  1.3578866E-01 -3.3000199E-02 -1.4049325E-01 -8.5693333E-05 -9.6150089E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9917528E-04  6.7381423E-04  1.3403234E-01 -3.4086614E-02 -1.3882731E-01 -8.0187036E-05 -9.9917528E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0409137E-03  6.7469698E-04  1.3242054E-01 -3.5054102E-02 -1.3732049E-01 -7.8847179E-05 -1.0409137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0851644E-03  6.7334441E-04  1.3082700E-01 -3.5998324E-02 -1.3583994E-01 -7.9069747E-05 -1.0851644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1310248E-03  6.7194263E-04  1.2917550E-01 -3.6976896E-02 -1.3430552E-01 -7.9300412E-05 -1.1310248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1805603E-03  6.6552877E-04  1.2763582E-01 -3.7836390E-02 -1.3288897E-01 -8.3043425E-05 -1.1805603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2326248E-03  6.5708443E-04  1.2610241E-01 -3.8671120E-02 -1.3148381E-01 -8.8191917E-05 -1.2326248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2868782E-03  6.4749639E-04  1.2454291E-01 -3.9505339E-02 -1.3005771E-01 -9.4111225E-05 -1.2868782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3446624E-03  6.3314176E-04  1.2308352E-01 -4.0206838E-02 -1.2873910E-01 -1.0332761E-04 -1.3446624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4045532E-03  6.1822645E-04  1.2157285E-01 -4.0931207E-02 -1.2737434E-01 -1.1289740E-04 -1.4045532E-03  0.0000000E+00  0.0000000E+00
