PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.7176772E-03  3.0339099E-03 -4.6547894E-03  2.7585021E-02 -3.2355063E-02  2.2384635E-02 -4.7176772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6960366E-03  3.0357914E-03 -4.7744130E-03  3.1473340E-02 -3.2753206E-02  2.2954976E-02 -4.6960366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6736087E-03  3.0377415E-03 -4.8983883E-03  3.5503109E-02 -3.3165832E-02  2.3546066E-02 -4.6736087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4771978E-03  3.6508576E-03 -3.1168450E-03 -7.4175356E-03 -2.8891587E-02  1.7186711E-02 -4.4771978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4733302E-03  3.6475314E-03 -3.2837251E-03 -5.3078757E-03 -2.9383676E-02  1.7754497E-02 -4.4733302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4685437E-03  3.6437105E-03 -3.4510972E-03 -3.0825366E-03 -2.9879442E-02  1.8334342E-02 -4.4685437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4608234E-03  3.6387973E-03 -3.6042452E-03 -6.1665482E-04 -3.0341001E-02  1.8901345E-02 -4.4608234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4528222E-03  3.6337054E-03 -3.7629645E-03  1.9389321E-03 -3.0819352E-02  1.9488975E-02 -4.4528222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4445300E-03  3.6284283E-03 -3.9274577E-03  4.5874875E-03 -3.1315104E-02  2.0097983E-02 -4.4445300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4324459E-03  3.6234890E-03 -4.0775391E-03  7.4678415E-03 -3.1777720E-02  2.0694535E-02 -4.4324459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4186345E-03  3.6185654E-03 -4.2255549E-03  1.0502954E-02 -3.2238286E-02  2.1300019E-02 -4.4186345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4043207E-03  3.6134627E-03 -4.3789552E-03  1.3648479E-02 -3.2715606E-02  2.1927530E-02 -4.4043207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3859047E-03  3.6097856E-03 -4.5199611E-03  1.6997793E-02 -3.3165924E-02  2.2547168E-02 -4.3859047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3655215E-03  3.6065584E-03 -4.6595850E-03  2.0501321E-02 -3.3616552E-02  2.3178226E-02 -4.3655215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3436896E-03  3.6036535E-03 -4.8010100E-03  2.4143374E-02 -3.4075546E-02  2.3826460E-02 -4.3436896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3173293E-03  3.6029651E-03 -4.9302665E-03  2.7976398E-02 -3.4508841E-02  2.4467745E-02 -4.3173293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2899693E-03  3.6022788E-03 -5.0640185E-03  3.1948415E-02 -3.4957387E-02  2.5131976E-02 -4.2899693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2577431E-03  3.6041488E-03 -5.1830019E-03  3.6022592E-02 -3.5373594E-02  2.5783913E-02 -4.2577431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2243446E-03  3.6060868E-03 -5.3063137E-03  4.0244981E-02 -3.5804941E-02  2.6459567E-02 -4.2243446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0476630E-03  4.3169814E-03 -3.4886318E-03 -5.3154808E-03 -3.0659587E-02  1.8702629E-02 -4.0476630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0352785E-03  4.3115113E-03 -3.6641977E-03 -2.9678454E-03 -3.1178463E-02  1.9357643E-02 -4.0352785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0216688E-03  4.3056174E-03 -3.8398849E-03 -5.0084869E-04 -3.1700590E-02  2.0026030E-02 -4.0216688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0045676E-03  4.2993594E-03 -3.9989259E-03  2.1950470E-03 -3.2184305E-02  2.0678439E-02 -4.0045676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9868444E-03  4.2928736E-03 -4.1637526E-03  4.9890154E-03 -3.2685617E-02  2.1354581E-02 -3.9868444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9684764E-03  4.2861520E-03 -4.3345753E-03  7.8846243E-03 -3.3205167E-02  2.2055321E-02 -3.9684764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9458442E-03  4.2805158E-03 -4.4888277E-03  1.0997569E-02 -3.3687384E-02  2.2740768E-02 -3.9458442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9210619E-03  4.2751653E-03 -4.6402848E-03  1.4265081E-02 -3.4166397E-02  2.3436103E-02 -3.9210619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8953781E-03  4.2696201E-03 -4.7972518E-03  1.7651461E-02 -3.4662835E-02  2.4156733E-02 -3.8953781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8652431E-03  4.2660673E-03 -4.9401339E-03  2.1226617E-02 -3.5129202E-02  2.4866700E-02 -3.8652431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8327380E-03  4.2631801E-03 -5.0810432E-03  2.4955591E-02 -3.5595099E-02  2.5589136E-02 -3.8327380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7983783E-03  4.2607203E-03 -5.2235074E-03  2.8826327E-02 -3.6069268E-02  2.6330992E-02 -3.7983783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7592198E-03  4.2609833E-03 -5.3522943E-03  3.2870131E-02 -3.6514863E-02  2.7063605E-02 -3.7592198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7186015E-03  4.2612863E-03 -5.4855449E-03  3.7060173E-02 -3.6976118E-02  2.7822401E-02 -3.7186015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6731669E-03  4.2644859E-03 -5.6026053E-03  4.1319959E-02 -3.7401942E-02  2.8564346E-02 -3.6731669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6260793E-03  4.2678020E-03 -5.7239241E-03  4.5734711E-02 -3.7843257E-02  2.9333281E-02 -3.6260793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5714019E-03  5.0550966E-03 -3.9760531E-03 -3.4610123E-03 -3.3461907E-02  2.0983137E-02 -3.5714019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5519680E-03  5.0401354E-03 -4.1587918E-03 -8.8818228E-04 -3.4014375E-02  2.1743483E-02 -3.5519680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5310725E-03  5.0247869E-03 -4.3412436E-03  1.8073997E-03 -3.4569695E-02  2.2518625E-02 -3.5310725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5062761E-03  5.0103668E-03 -4.5046967E-03  4.7199518E-03 -3.5081794E-02  2.3272996E-02 -3.5062761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4805776E-03  4.9954221E-03 -4.6740961E-03  7.7384583E-03 -3.5612522E-02  2.4054811E-02 -3.4805776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4539442E-03  4.9799338E-03 -4.8496579E-03  1.0866774E-02 -3.6162557E-02  2.4865066E-02 -3.4539442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4227317E-03  4.9667073E-03 -5.0065594E-03  1.4197549E-02 -3.6670893E-02  2.5655229E-02 -3.4227317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3890517E-03  4.9540421E-03 -5.1599274E-03  1.7682204E-02 -3.7174955E-02  2.6455847E-02 -3.3890517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3541464E-03  4.9409161E-03 -5.3188747E-03  2.1293626E-02 -3.7697353E-02  2.7285590E-02 -3.3541464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3145979E-03  4.9306934E-03 -5.4621718E-03  2.5077851E-02 -3.8186266E-02  2.8100924E-02 -3.3145979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2723886E-03  4.9213235E-03 -5.6029179E-03  2.9014746E-02 -3.8673950E-02  2.8929763E-02 -3.2723886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2280178E-03  4.9123429E-03 -5.7449555E-03  3.3096000E-02 -3.9169993E-02  2.9780423E-02 -3.2280178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1787266E-03  4.9068922E-03 -5.8719407E-03  3.7331746E-02 -3.9634530E-02  3.0618031E-02 -3.1787266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1276120E-03  4.9012849E-03 -6.0033107E-03  4.1720293E-02 -4.0115371E-02  3.1485543E-02 -3.1276120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0717696E-03  4.8994419E-03 -6.1171579E-03  4.6146015E-02 -4.0557291E-02  3.2330796E-02 -3.0717696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0138956E-03  4.8975319E-03 -6.2351467E-03  5.0732738E-02 -4.1015286E-02  3.3206798E-02 -3.0138956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9559767E-03  5.9030383E-03 -4.4676931E-03 -9.9730831E-04 -3.5556545E-02  2.2964826E-02 -2.9559767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9268838E-03  5.8803737E-03 -4.6580231E-03  1.8281967E-03 -3.6133825E-02  2.3847714E-02 -2.9268838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8960332E-03  5.8573650E-03 -4.8475889E-03  4.7792688E-03 -3.6713275E-02  2.4746895E-02 -2.8960332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8608135E-03  5.8365128E-03 -5.0154219E-03  7.9296651E-03 -3.7244393E-02  2.5618850E-02 -2.8608135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8243126E-03  5.8149020E-03 -5.1893604E-03  1.1194668E-02 -3.7794834E-02  2.6522526E-02 -2.8243126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7864838E-03  5.7925051E-03 -5.3696265E-03  1.4578447E-02 -3.8365298E-02  2.7459076E-02 -2.7864838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7437032E-03  5.7734761E-03 -5.5288034E-03  1.8143770E-02 -3.8889555E-02  2.8369149E-02 -2.7437032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6980471E-03  5.7552981E-03 -5.6835703E-03  2.1860359E-02 -3.9408179E-02  2.9289988E-02 -2.6980471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6507301E-03  5.7364588E-03 -5.8439674E-03  2.5712151E-02 -3.9945669E-02  3.0244326E-02 -2.6507301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5985846E-03  5.7213574E-03 -5.9869186E-03  2.9714681E-02 -4.0445982E-02  3.1179564E-02 -2.5985846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5434167E-03  5.7073090E-03 -6.1266366E-03  3.3866661E-02 -4.0943945E-02  3.2129328E-02 -2.5434167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4856827E-03  5.6936506E-03 -6.2673134E-03  3.8164600E-02 -4.1450025E-02  3.3103502E-02 -2.4856827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4228960E-03  5.6842546E-03 -6.3913280E-03  4.2592042E-02 -4.1921712E-02  3.4059556E-02 -2.4228960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3578023E-03  5.6745680E-03 -6.5196050E-03  4.7178752E-02 -4.2409925E-02  3.5049701E-02 -2.3578023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2881616E-03  5.6693970E-03 -6.6288903E-03  5.1761856E-02 -4.2855730E-02  3.6010532E-02 -2.2881616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2159874E-03  5.6640379E-03 -6.7421512E-03  5.6511687E-02 -4.3317752E-02  3.7006317E-02 -2.2159874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2668525E-03  6.7646800E-03 -5.1136493E-03  1.2955296E-03 -3.8704005E-02  2.5944748E-02 -2.2668525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2308463E-03  6.7244881E-03 -5.3086371E-03  4.3652686E-03 -3.9310864E-02  2.6969699E-02 -2.2308463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1928416E-03  6.6840110E-03 -5.5023135E-03  7.5628137E-03 -3.9919183E-02  2.8012223E-02 -2.1928416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1500367E-03  6.6478403E-03 -5.6716773E-03  1.0940807E-02 -4.0473754E-02  2.9019351E-02 -2.1500367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1056746E-03  6.6103538E-03 -5.8472023E-03  1.4441686E-02 -4.1048499E-02  3.0063117E-02 -2.1056746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0596987E-03  6.5715036E-03 -6.0291126E-03  1.8069922E-02 -4.1644152E-02  3.1144854E-02 -2.0596987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0085176E-03  6.5379364E-03 -6.1876966E-03  2.1856924E-02 -4.2188720E-02  3.2191912E-02 -2.0085176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9541712E-03  6.5056188E-03 -6.3410015E-03  2.5791570E-02 -4.2726255E-02  3.3249745E-02 -1.9541712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8978478E-03  6.4721254E-03 -6.4998834E-03  2.9869352E-02 -4.3283344E-02  3.4346061E-02 -1.8978478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8365436E-03  6.4438492E-03 -6.6396732E-03  3.4074310E-02 -4.3799574E-02  3.5416522E-02 -1.8365436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7719471E-03  6.4168757E-03 -6.7755383E-03  3.8424568E-02 -4.4312441E-02  3.6502111E-02 -1.7719471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7045086E-03  6.3901553E-03 -6.9119954E-03  4.2921566E-02 -4.4833252E-02  3.7614842E-02 -1.7045086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6320173E-03  6.3689820E-03 -7.0304394E-03  4.7521328E-02 -4.5316427E-02  3.8702827E-02 -1.6320173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5568716E-03  6.3471095E-03 -7.1529311E-03  5.2286105E-02 -4.5816500E-02  3.9829560E-02 -1.5568716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4773566E-03  6.3311956E-03 -7.2550804E-03  5.7004024E-02 -4.6270248E-02  4.0918225E-02 -1.4773566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3949490E-03  6.3147027E-03 -7.3609458E-03  6.1893574E-02 -4.6740503E-02  4.2046494E-02 -1.3949490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4444753E-03  7.7226274E-03 -5.8123165E-03  3.9617991E-03 -4.1635655E-02  2.9115286E-02 -1.4444753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4007107E-03  7.6620637E-03 -6.0111217E-03  7.2877487E-03 -4.2265433E-02  3.0307662E-02 -1.4007107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3546946E-03  7.6012660E-03 -6.2079940E-03  1.0742971E-02 -4.2895710E-02  3.1518727E-02 -1.3546946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3034561E-03  7.5472120E-03 -6.3777568E-03  1.4355019E-02 -4.3466614E-02  3.2683411E-02 -1.3034561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2503536E-03  7.4911917E-03 -6.5536952E-03  1.8098467E-02 -4.4058286E-02  3.3890465E-02 -1.2503536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1953194E-03  7.4331334E-03 -6.7360340E-03  2.1978097E-02 -4.4671483E-02  3.5141430E-02 -1.1953194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1348558E-03  7.3825217E-03 -6.8926566E-03  2.5988476E-02 -4.5228552E-02  3.6346869E-02 -1.1348558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0709282E-03  7.3335956E-03 -7.0430410E-03  3.0140914E-02 -4.5776946E-02  3.7562571E-02 -1.0709282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0046749E-03  7.2828897E-03 -7.1988963E-03  3.4444412E-02 -4.6345291E-02  3.8822499E-02 -1.0046749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3333919E-04  7.2390571E-03 -7.3339133E-03  3.8846404E-02 -4.6868977E-02  4.0047601E-02 -9.3333919E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5844032E-04  7.1967882E-03 -7.4642396E-03  4.3387501E-02 -4.7388045E-02  4.1288050E-02 -8.5844032E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8040942E-04  7.1545948E-03 -7.5947265E-03  4.8074855E-02 -4.7914615E-02  4.2558530E-02 -7.8040942E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9738868E-04  7.1193867E-03 -7.7057698E-03  5.2832692E-02 -4.8400225E-02  4.3795507E-02 -6.9738868E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1133746E-04  7.0829916E-03 -7.8205801E-03  5.7760702E-02 -4.8902780E-02  4.5076472E-02 -6.1133746E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2117547E-04  7.0541922E-03 -7.9136644E-03  6.2591588E-02 -4.9355067E-02  4.6307916E-02 -5.2117547E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2773353E-04  7.0243451E-03 -8.0101349E-03  6.7598215E-02 -4.9823807E-02  4.7584158E-02 -4.2773353E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2358141E-04  8.5562576E-03 -6.6895642E-03  6.6392800E-03 -4.5437402E-02  3.3529655E-02 -5.2358141E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7589496E-04  8.4656261E-03 -6.8870368E-03  1.0223944E-02 -4.6089531E-02  3.4908898E-02 -4.7589496E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2574185E-04  8.3749490E-03 -7.0818570E-03  1.3938302E-02 -4.6741089E-02  3.6307748E-02 -4.2574185E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6980675E-04  8.2946941E-03 -7.2470239E-03  1.7781695E-02 -4.7327443E-02  3.7645752E-02 -3.6980675E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1183682E-04  8.2115195E-03 -7.4181993E-03  2.1764906E-02 -4.7935128E-02  3.9032431E-02 -3.1183682E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5175803E-04  8.1253192E-03 -7.5956019E-03  2.5893019E-02 -4.8564919E-02  4.0469555E-02 -2.5175803E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8588984E-04  8.0498854E-03 -7.7452360E-03  3.0119222E-02 -4.9133454E-02  4.1847474E-02 -1.8588984E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1629579E-04  7.9768368E-03 -7.8876868E-03  3.4479950E-02 -4.9691616E-02  4.3234384E-02 -1.1629579E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4170016E-05  7.9011308E-03 -8.0353198E-03  3.8999314E-02 -5.0270084E-02  4.4671748E-02 -4.4170016E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3150788E-05  7.8347768E-03 -8.1606539E-03  4.3584257E-02 -5.0799935E-02  4.6063214E-02  3.3150788E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1421583E-04  7.7703943E-03 -8.2805241E-03  4.8300192E-02 -5.1323828E-02  4.7469731E-02  1.1421583E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9859183E-04  7.7058490E-03 -8.4000389E-03  5.3160689E-02 -5.1854733E-02  4.8909151E-02  1.9859183E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8794878E-04  7.6504647E-03 -8.4989943E-03  5.8055431E-02 -5.2341333E-02  5.0304471E-02  2.8794878E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8056306E-04  7.5931946E-03 -8.6012713E-03  6.3124704E-02 -5.2844875E-02  5.1749332E-02  3.8056306E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7717848E-04  7.5460834E-03 -8.6808272E-03  6.8042911E-02 -5.3294612E-02  5.3130969E-02  4.7717848E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7730862E-04  7.4972583E-03 -8.7632772E-03  7.3140035E-02 -5.3760710E-02  5.4562869E-02  5.7730862E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3524822E-04  9.4529273E-03 -7.6276513E-03  9.6573057E-03 -4.9033611E-02  3.8514904E-02  5.3524822E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8681528E-04  9.3275117E-03 -7.8219823E-03  1.3505781E-02 -4.9698979E-02  4.0113875E-02  5.8681528E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4106080E-04  9.2022590E-03 -8.0128591E-03  1.7483306E-02 -5.0362413E-02  4.1732933E-02  6.4106080E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0164660E-04  9.0915651E-03 -8.1714474E-03  2.1556984E-02 -5.0954707E-02  4.3271938E-02  7.0164660E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6443642E-04  8.9768442E-03 -8.3358050E-03  2.5778857E-02 -5.1568547E-02  4.4866929E-02  7.6443642E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2951045E-04  8.8579500E-03 -8.5061417E-03  3.0154316E-02 -5.2204719E-02  4.6519943E-02  8.2951045E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0070879E-04  8.7535869E-03 -8.6466031E-03  3.4589496E-02 -5.2774482E-02  4.8095733E-02  9.0070879E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7588343E-04  8.6523844E-03 -8.7788651E-03  3.9149328E-02 -5.3331932E-02  4.9678168E-02  9.7588343E-04  0.0000000E+00  0.0000000E+00
