PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.8783786E-03  2.6525086E-04 -1.3232580E-03 -7.1764950E-03 -3.4548144E-03  1.7854891E-03 -4.8783786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9034246E-03  2.7211172E-04 -1.3423643E-03 -7.6826064E-03 -3.5199443E-03  1.8428517E-03 -4.9034246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9299277E-03  2.7743906E-04 -1.3631926E-03 -8.1763644E-03 -3.5872373E-03  1.8995196E-03 -4.9299277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9573950E-03  2.8296021E-04 -1.3847787E-03 -8.6880846E-03 -3.6569783E-03  1.9582490E-03 -4.9573950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9871522E-03  2.8461657E-04 -1.4094634E-03 -9.1324875E-03 -3.7287207E-03  2.0126217E-03 -4.9871522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0184594E-03  2.8486042E-04 -1.4358843E-03 -9.5619280E-03 -3.8028790E-03  2.0666201E-03 -5.0184594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0511080E-03  2.8440118E-04 -1.4636524E-03 -9.9891221E-03 -3.8795869E-03  2.1214317E-03 -5.0511080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0860132E-03  2.8016522E-04 -1.4944700E-03 -1.0337487E-02 -3.9583023E-03  2.1721571E-03 -5.0860132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1221978E-03  2.7573468E-04 -1.5264299E-03 -1.0697144E-02 -4.0398707E-03  2.2246627E-03 -5.1221978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1605980E-03  2.6729752E-04 -1.5615640E-03 -1.0938626E-02 -4.1233987E-03  2.2728968E-03 -5.1605980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2003951E-03  2.5855343E-04 -1.5979762E-03 -1.1188892E-02 -4.2099654E-03  2.3228856E-03 -5.2003951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9519827E-03  2.1914729E-04 -1.3229310E-03 -4.5341100E-03 -3.4276213E-03  1.6569669E-03 -4.9519827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9706339E-03  2.3553828E-04 -1.3348097E-03 -5.1212156E-03 -3.4889921E-03  1.7263063E-03 -4.9706339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9906424E-03  2.5087612E-04 -1.3482150E-03 -5.7054996E-03 -3.5527874E-03  1.7958897E-03 -4.9906424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0131023E-03  2.6136839E-04 -1.3652518E-03 -6.2299550E-03 -3.6184248E-03  1.8597114E-03 -5.0131023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0363793E-03  2.7224235E-04 -1.3829083E-03 -6.7734894E-03 -3.6864500E-03  1.9258549E-03 -5.0363793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0605030E-03  2.8351188E-04 -1.4012071E-03 -7.3367968E-03 -3.7569498E-03  1.9944045E-03 -5.0605030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0870880E-03  2.9008914E-04 -1.4230066E-03 -7.8295472E-03 -3.8291746E-03  2.0573089E-03 -5.0870880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1152243E-03  2.9502312E-04 -1.4466451E-03 -8.3066294E-03 -3.9037170E-03  2.1194987E-03 -5.1152243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1443843E-03  3.0013660E-04 -1.4711435E-03 -8.8010671E-03 -3.9809711E-03  2.1839508E-03 -5.1443843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1759257E-03  3.0119222E-04 -1.4988527E-03 -9.2207365E-03 -4.0602189E-03  2.2437963E-03 -5.1759257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2090930E-03  3.0074889E-04 -1.5284103E-03 -9.6220720E-03 -4.1420538E-03  2.3033007E-03 -5.2090930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2436690E-03  2.9955440E-04 -1.5594209E-03 -1.0018889E-02 -4.2266574E-03  2.3637395E-03 -5.2436690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2805702E-03  2.9443450E-04 -1.5935550E-03 -1.0329171E-02 -4.3132386E-03  2.4198792E-03 -5.2805702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3188217E-03  2.8908783E-04 -1.6289500E-03 -1.0649296E-02 -4.4029536E-03  2.4779929E-03 -5.3188217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3592065E-03  2.7969763E-04 -1.6674538E-03 -1.0843957E-02 -4.4944162E-03  2.5317469E-03 -5.3592065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4010605E-03  2.6996582E-04 -1.7073583E-03 -1.1045699E-02 -4.5892060E-03  2.5874564E-03 -5.4010605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1066525E-03  2.3754519E-04 -1.3880370E-03 -4.6874726E-03 -3.6862178E-03  1.8460986E-03 -5.1066525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1264013E-03  2.5415683E-04 -1.4023235E-03 -5.2717190E-03 -3.7538691E-03  1.9212113E-03 -5.1264013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1475697E-03  2.6965285E-04 -1.4182409E-03 -5.8512391E-03 -3.8241083E-03  1.9966356E-03 -5.1475697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1713793E-03  2.7997213E-04 -1.4380265E-03 -6.3624520E-03 -3.8962925E-03  2.0658341E-03 -5.1713793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1960550E-03  2.9066680E-04 -1.4585318E-03 -6.8922621E-03 -3.9711027E-03  2.1375500E-03 -5.1960550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2216284E-03  3.0175053E-04 -1.4797832E-03 -7.4413460E-03 -4.0486344E-03  2.2118748E-03 -5.2216284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2498360E-03  3.0785686E-04 -1.5046684E-03 -7.9107873E-03 -4.1278679E-03  2.2801390E-03 -5.2498360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2796984E-03  3.1220008E-04 -1.5315145E-03 -8.3605512E-03 -4.2095711E-03  2.3476528E-03 -5.2796984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3106471E-03  3.1670130E-04 -1.5593372E-03 -8.8266768E-03 -4.2942465E-03  2.4176226E-03 -5.3106471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3440645E-03  3.1694732E-04 -1.5904851E-03 -9.2095179E-03 -4.3809085E-03  2.4827490E-03 -5.3440645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3791839E-03  3.1560153E-04 -1.6236041E-03 -9.5699735E-03 -4.4703268E-03  2.5475678E-03 -5.3791839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4157829E-03  3.1345201E-04 -1.6582928E-03 -9.9230823E-03 -4.5627336E-03  2.6134313E-03 -5.4157829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4547807E-03  3.0723819E-04 -1.6961703E-03 -1.0180984E-02 -4.6571056E-03  2.6747545E-03 -5.4547807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4952025E-03  3.0075829E-04 -1.7354423E-03 -1.0446762E-02 -4.7548887E-03  2.7382380E-03 -5.4952025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5376117E-03  2.9024052E-04 -1.7777123E-03 -1.0579296E-02 -4.8541459E-03  2.7973196E-03 -5.5376117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5815636E-03  2.7934013E-04 -1.8215200E-03 -1.0716651E-02 -4.9570140E-03  2.8585504E-03 -5.5815636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2897463E-03  2.6049891E-04 -1.4628105E-03 -4.8648872E-03 -3.9972806E-03  2.0695558E-03 -5.2897463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3106259E-03  2.7743579E-04 -1.4797502E-03 -5.4476200E-03 -4.0726135E-03  2.1516292E-03 -5.3106259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3329791E-03  2.9319932E-04 -1.4984137E-03 -6.0237967E-03 -4.1507124E-03  2.2341106E-03 -5.3329791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3581547E-03  3.0346493E-04 -1.5211135E-03 -6.5233365E-03 -4.2306893E-03  2.3099110E-03 -5.3581547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3842461E-03  3.1410399E-04 -1.5446390E-03 -7.0410488E-03 -4.3135757E-03  2.3884689E-03 -5.3842461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4112866E-03  3.2513008E-04 -1.5690205E-03 -7.5775948E-03 -4.3994774E-03  2.4698846E-03 -5.4112866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4411067E-03  3.3090370E-04 -1.5971732E-03 -8.0255774E-03 -4.4870383E-03  2.5448347E-03 -5.4411067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4726741E-03  3.3480140E-04 -1.6274144E-03 -8.4499788E-03 -4.5772437E-03  2.6190331E-03 -5.4726741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5053899E-03  3.3884090E-04 -1.6587556E-03 -8.8898192E-03 -4.6707307E-03  2.6959307E-03 -5.5053899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5406355E-03  3.3844219E-04 -1.6934822E-03 -9.2380653E-03 -4.7661060E-03  2.7677153E-03 -5.5406355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5776486E-03  3.3636800E-04 -1.7302854E-03 -9.5600036E-03 -4.8644030E-03  2.8392458E-03 -5.5776486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6162026E-03  3.3344385E-04 -1.7687730E-03 -9.8718720E-03 -4.9659313E-03  2.9119796E-03 -5.6162026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6571857E-03  3.2632299E-04 -1.8104857E-03 -1.0080052E-02 -5.0693331E-03  2.9799716E-03 -5.6571857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6996633E-03  3.1890339E-04 -1.8537293E-03 -1.0294243E-02 -5.1764676E-03  3.0503630E-03 -5.6996633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7440184E-03  3.0744335E-04 -1.8998290E-03 -1.0367784E-02 -5.2847625E-03  3.1162740E-03 -5.7440184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7899870E-03  2.9556642E-04 -1.9476058E-03 -1.0444000E-02 -5.3969970E-03  3.1845827E-03 -5.7899870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4624012E-03  2.8566299E-04 -1.5393822E-03 -5.0336998E-03 -4.3121002E-03  2.3104221E-03 -5.4624012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4844476E-03  3.0283968E-04 -1.5593563E-03 -5.6094016E-03 -4.3953997E-03  2.3996599E-03 -5.4844476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5080178E-03  3.1878528E-04 -1.5811467E-03 -6.1764329E-03 -4.4816409E-03  2.4894054E-03 -5.5080178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5346023E-03  3.2890108E-04 -1.6071272E-03 -6.6575981E-03 -4.5696454E-03  2.5719974E-03 -5.5346023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5621539E-03  3.3938487E-04 -1.6340527E-03 -7.1562673E-03 -4.6608514E-03  2.6575939E-03 -5.5621539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5907078E-03  3.5025005E-04 -1.6619578E-03 -7.6730773E-03 -4.7553753E-03  2.7463043E-03 -5.5907078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6221879E-03  3.5558290E-04 -1.6937724E-03 -8.0914903E-03 -4.8515269E-03  2.8281358E-03 -5.6221879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6555095E-03  3.5892268E-04 -1.7278121E-03 -8.4818829E-03 -4.9505081E-03  2.9092154E-03 -5.6555095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6900434E-03  3.6238396E-04 -1.7630903E-03 -8.8864774E-03 -5.0530901E-03  2.9932447E-03 -5.6900434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7271554E-03  3.6123116E-04 -1.8017867E-03 -9.1904080E-03 -5.1574219E-03  3.0718772E-03 -5.7271554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7660964E-03  3.5831937E-04 -1.8426643E-03 -9.4635977E-03 -5.2648312E-03  3.1503079E-03 -5.7660964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8066358E-03  3.5451061E-04 -1.8853473E-03 -9.7235656E-03 -5.3757147E-03  3.2301095E-03 -5.8066358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8496101E-03  3.4638561E-04 -1.9312643E-03 -9.8706764E-03 -5.4883440E-03  3.3049858E-03 -5.8496101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8941489E-03  3.3792612E-04 -1.9788614E-03 -1.0021522E-02 -5.6050342E-03  3.3825086E-03 -5.8941489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9404268E-03  3.2546123E-04 -2.0291169E-03 -1.0024288E-02 -5.7225142E-03  3.4554873E-03 -5.9404268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9883882E-03  3.1254289E-04 -2.0812006E-03 -1.0027154E-02 -5.8442679E-03  3.5311208E-03 -5.9883882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6597722E-03  3.1697256E-04 -1.6261225E-03 -5.2267514E-03 -4.6862471E-03  2.5927619E-03 -5.6597722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6830070E-03  3.3449076E-04 -1.6494253E-03 -5.7958149E-03 -4.7789567E-03  2.6905685E-03 -5.6830070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7078062E-03  3.5072530E-04 -1.6746384E-03 -6.3541045E-03 -4.8747994E-03  2.7890229E-03 -5.7078062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7357758E-03  3.6080431E-04 -1.7041511E-03 -6.8172797E-03 -4.9722637E-03  2.8798317E-03 -5.7357758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7647629E-03  3.7124998E-04 -1.7347374E-03 -7.2973046E-03 -5.0732735E-03  2.9739440E-03 -5.7647629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7948046E-03  3.8207565E-04 -1.7664363E-03 -7.7947921E-03 -5.1779580E-03  3.0714799E-03 -5.7948046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8278688E-03  3.8710202E-04 -1.8021172E-03 -8.1841524E-03 -5.2840979E-03  3.1617035E-03 -5.8278688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8628478E-03  3.9002619E-04 -1.8401398E-03 -8.5411047E-03 -5.3932309E-03  3.2512021E-03 -5.8628478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8990992E-03  3.9305675E-04 -1.8795456E-03 -8.9110425E-03 -5.5063340E-03  3.3439565E-03 -5.8990992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9379685E-03  3.9130904E-04 -1.9223855E-03 -9.1714057E-03 -5.6210130E-03  3.4310491E-03 -5.9379685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9787223E-03  3.8772687E-04 -1.9675085E-03 -9.3966719E-03 -5.7389441E-03  3.5180366E-03 -5.9787223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0211261E-03  3.8320795E-04 -2.0145528E-03 -9.6056160E-03 -5.8606193E-03  3.6066105E-03 -6.0211261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0659561E-03  3.7426562E-04 -2.0647865E-03 -9.6926809E-03 -5.9838371E-03  3.6900719E-03 -6.0659561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1124155E-03  3.6495963E-04 -2.1168536E-03 -9.7812391E-03 -6.1114925E-03  3.7764877E-03 -6.1124155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1604227E-03  3.5167121E-04 -2.1713841E-03 -9.7139849E-03 -6.2395246E-03  3.8582775E-03 -6.1604227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2101763E-03  3.3789938E-04 -2.2278984E-03 -9.6442842E-03 -6.3722143E-03  3.9430427E-03 -6.2101763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8377666E-03  3.5083403E-04 -1.7136521E-03 -5.4031636E-03 -5.0517833E-03  2.8909708E-03 -5.8377666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8622391E-03  3.6856447E-04 -1.7407748E-03 -5.9577044E-03 -5.1539019E-03  2.9973461E-03 -5.8622391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8883084E-03  3.8496042E-04 -1.7699053E-03 -6.4989975E-03 -5.2593288E-03  3.1045140E-03 -5.8883084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9176992E-03  3.9486469E-04 -1.8034246E-03 -6.9347646E-03 -5.3663038E-03  3.2035157E-03 -5.9176992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9481592E-03  4.0512926E-04 -1.8381634E-03 -7.3863843E-03 -5.4771704E-03  3.3061190E-03 -5.9481592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9797272E-03  4.1576724E-04 -1.8741659E-03 -7.8544333E-03 -5.5920701E-03  3.4124549E-03 -5.9797272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0143941E-03  4.2033741E-04 -1.9141963E-03 -8.2035161E-03 -5.7082035E-03  3.5110148E-03 -6.0143941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0510417E-03  4.2269225E-04 -1.9566859E-03 -8.5151218E-03 -5.8274746E-03  3.6088639E-03 -6.0510417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0890226E-03  4.2513276E-04 -2.0007212E-03 -8.8380632E-03 -5.9510846E-03  3.7102725E-03 -6.0890226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1296686E-03  4.2264438E-04 -2.0481952E-03 -9.0416285E-03 -6.0760872E-03  3.8057787E-03 -6.1296686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1722583E-03  4.1824782E-04 -2.0980615E-03 -9.2050992E-03 -6.2045127E-03  3.9012846E-03 -6.1722583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2165445E-03  4.1287461E-04 -2.1499648E-03 -9.3485854E-03 -6.3369402E-03  3.9985954E-03 -6.2165445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2632184E-03  4.0299259E-04 -2.2049333E-03 -9.3603405E-03 -6.4706467E-03  4.0906294E-03 -6.2632184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3115850E-03  3.9271390E-04 -2.2619033E-03 -9.3707968E-03 -6.6091634E-03  4.1859256E-03 -6.3115850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3612141E-03  3.7852989E-04 -2.3211192E-03 -9.2176194E-03 -6.7476065E-03  4.2765397E-03 -6.3612141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4126486E-03  3.6382989E-04 -2.3824893E-03 -9.0588696E-03 -6.8910859E-03  4.3704502E-03 -6.4126486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0482141E-03  3.9403687E-04 -1.8147659E-03 -5.6150929E-03 -5.4997544E-03  3.2454624E-03 -6.0482141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0738535E-03  4.1212991E-04 -1.8460112E-03 -6.1563358E-03 -5.6132981E-03  3.3623317E-03 -6.0738535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1011140E-03  4.2884284E-04 -1.8793549E-03 -6.6819009E-03 -5.7303556E-03  3.4801852E-03 -6.1011140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1318216E-03  4.3874462E-04 -1.9171249E-03 -7.0918065E-03 -5.8486694E-03  3.5893572E-03 -6.1318216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1636462E-03  4.4900661E-04 -1.9562689E-03 -7.5166239E-03 -5.9712873E-03  3.7025006E-03 -6.1636462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1966286E-03  4.5964191E-04 -1.9968369E-03 -7.9568956E-03 -6.0983658E-03  3.8197600E-03 -6.1966286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2327606E-03  4.6396335E-04 -2.0414185E-03 -8.2677008E-03 -6.2263608E-03  3.9288007E-03 -6.2327606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2709263E-03  4.6596966E-04 -2.0885583E-03 -8.5361351E-03 -6.3576446E-03  4.0372017E-03 -6.2709263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3104805E-03  4.6804896E-04 -2.1374130E-03 -8.8143345E-03 -6.4937042E-03  4.1495463E-03 -6.3104805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3526757E-03  4.6506258E-04 -2.1896336E-03 -8.9636927E-03 -6.6308557E-03  4.2557263E-03 -6.3526757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3968413E-03  4.6010511E-04 -2.2443295E-03 -9.0681453E-03 -6.7715991E-03  4.3620554E-03 -6.3968413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4427387E-03  4.5414123E-04 -2.3011861E-03 -9.1491116E-03 -6.9166485E-03  4.4704726E-03 -6.4427387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4909665E-03  4.4359774E-04 -2.3610137E-03 -9.0889186E-03 -7.0626755E-03  4.5734328E-03 -6.4909665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5409404E-03  4.3263427E-04 -2.4230143E-03 -9.0247532E-03 -7.2139497E-03  4.6800475E-03 -6.5409404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5919430E-03  4.1781242E-04 -2.4869390E-03 -8.7889091E-03 -7.3645575E-03  4.7818948E-03 -6.5919430E-03  0.0000000E+00  0.0000000E+00
