PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  3.0032412E-03  7.3628984E-03 -2.0099873E-02  1.1149397E-01 -8.0270679E-02  1.3625676E-01  3.0032412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1208465E-03  7.1551018E-03 -1.9877498E-02  1.1724757E-01 -8.0721645E-02  1.3890920E-01  3.1208465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2422937E-03  6.9465277E-03 -1.9647713E-02  1.2306249E-01 -8.1173230E-02  1.4160305E-01  3.2422937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3658544E-03  6.7661819E-03 -1.9413157E-02  1.2830737E-01 -8.1557870E-02  1.4410408E-01  3.3658544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4938713E-03  6.5796802E-03 -1.9170138E-02  1.3373135E-01 -8.1955550E-02  1.4669259E-01  3.4938713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6228608E-03  6.4248478E-03 -1.8924865E-02  1.3824240E-01 -8.2277071E-02  1.4904244E-01  3.6228608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7565427E-03  6.2643827E-03 -1.8670670E-02  1.4291754E-01 -8.2610290E-02  1.5147777E-01  3.7565427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7794677E-03  6.5018477E-03 -2.2144113E-02  6.6043489E-02 -8.3778899E-02  1.3480589E-01  2.7794677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8586928E-03  6.2028765E-03 -2.1922224E-02  7.2996896E-02 -8.4393289E-02  1.3802377E-01  2.8586928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9426582E-03  5.9103966E-03 -2.1691793E-02  7.9913430E-02 -8.4992602E-02  1.4123797E-01  2.9426582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0339509E-03  5.6677435E-03 -2.1454055E-02  8.6054624E-02 -8.5481949E-02  1.4412757E-01  3.0339509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1285647E-03  5.4162629E-03 -2.1207669E-02  9.2419225E-02 -8.5989098E-02  1.4712230E-01  3.1285647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2266204E-03  5.1556339E-03 -2.0952320E-02  9.9015360E-02 -8.6514696E-02  1.5022597E-01  3.2266204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3285608E-03  4.9375975E-03 -2.0694814E-02  1.0484798E-01 -8.6944968E-02  1.5302840E-01  3.3285608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4343269E-03  4.7308427E-03 -2.0430573E-02  1.1052253E-01 -8.7348666E-02  1.5577997E-01  3.4343269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5439406E-03  4.5165665E-03 -2.0156720E-02  1.1640352E-01 -8.7767051E-02  1.5863163E-01  3.5439406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6548455E-03  4.3333466E-03 -1.9883148E-02  1.2163605E-01 -8.8112633E-02  1.6124919E-01  3.6548455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7688083E-03  4.1575353E-03 -1.9603335E-02  1.2674654E-01 -8.8438900E-02  1.6383958E-01  3.7688083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8860186E-03  3.9815404E-03 -1.9315803E-02  1.3188973E-01 -8.8762850E-02  1.6646539E-01  3.8860186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0027493E-03  3.8319511E-03 -1.9030806E-02  1.3641088E-01 -8.9023667E-02  1.6887616E-01  4.0027493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1236661E-03  3.6772898E-03 -1.8735611E-02  1.4108474E-01 -8.9293121E-02  1.7137093E-01  4.1236661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2432432E-03  3.5521297E-03 -1.8445903E-02  1.4481034E-01 -8.9491549E-02  1.7360467E-01  4.2432432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3671703E-03  3.4224165E-03 -1.8145656E-02  1.4867146E-01 -8.9697195E-02  1.7591968E-01  4.3671703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3352345E-03  2.7982397E-03 -2.2164512E-02  8.0209813E-02 -9.3206794E-02  1.6474891E-01  3.3352345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4215965E-03  2.5440409E-03 -2.1859722E-02  8.6905485E-02 -9.3667784E-02  1.6790940E-01  3.4215965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5119420E-03  2.2970808E-03 -2.1547178E-02  9.3508045E-02 -9.4110668E-02  1.7105398E-01  3.5119420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6051367E-03  2.0970770E-03 -2.1239961E-02  9.9185836E-02 -9.4449698E-02  1.7383844E-01  3.6051367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7017216E-03  1.8897974E-03 -2.0921567E-02  1.0507018E-01 -9.4801061E-02  1.7672419E-01  3.7017216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8018202E-03  1.6749773E-03 -2.0591590E-02  1.1116858E-01 -9.5165207E-02  1.7971493E-01  3.8018202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9018062E-03  1.4995901E-03 -2.0270441E-02  1.1639284E-01 -9.5439856E-02  1.8237507E-01  3.9018062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0040444E-03  1.3352553E-03 -1.9945294E-02  1.2140277E-01 -9.5686589E-02  1.8496986E-01  4.0040444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1100020E-03  1.1649422E-03 -1.9608318E-02  1.2659495E-01 -9.5942297E-02  1.8765904E-01  4.1100020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2141958E-03  1.0230040E-03 -1.9280222E-02  1.3107016E-01 -9.6130531E-02  1.9008795E-01  4.2141958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3201448E-03  8.8842558E-04 -1.8947846E-02  1.3538002E-01 -9.6297799E-02  1.9247549E-01  4.3201448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4286182E-03  7.5436278E-04 -1.8607662E-02  1.3969189E-01 -9.6458980E-02  1.9488905E-01  4.4286182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5340142E-03  6.4400203E-04 -1.8277722E-02  1.4334328E-01 -9.6561737E-02  1.9706906E-01  4.5340142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6431647E-03  5.2994825E-04 -1.7936052E-02  1.4711593E-01 -9.6667521E-02  1.9932459E-01  4.6431647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7487233E-03  4.4230867E-04 -1.7607941E-02  1.4992634E-01 -9.6709517E-02  2.0130259E-01  4.7487233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8581220E-03  3.5148088E-04 -1.7267893E-02  1.5283899E-01 -9.6753042E-02  2.0335254E-01  4.8581220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7519174E-03 -1.3446431E-03 -2.1597928E-02  9.5440165E-02 -1.0314753E-01  1.9903964E-01  3.7519174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8395462E-03 -1.5233302E-03 -2.1218365E-02  1.0155790E-01 -1.0339588E-01  2.0195918E-01  3.8395462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9301749E-03 -1.6944425E-03 -2.0832544E-02  1.0752582E-01 -1.0362316E-01  2.0484970E-01  3.9301749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0192737E-03 -1.8257425E-03 -2.0464467E-02  1.1244991E-01 -1.0375802E-01  2.0735035E-01  4.0192737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1116138E-03 -1.9618190E-03 -2.0083000E-02  1.1755314E-01 -1.0389779E-01  2.0994197E-01  4.1116138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2073131E-03 -2.1028458E-03 -1.9687657E-02  1.2284201E-01 -1.0404264E-01  2.1262788E-01  4.2073131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2991217E-03 -2.2112735E-03 -1.9312862E-02  1.2718608E-01 -1.0410897E-01  2.1496463E-01  4.2991217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3915501E-03 -2.3097251E-03 -1.8937321E-02  1.3126859E-01 -1.0414680E-01  2.1722153E-01  4.3915501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4873408E-03 -2.4117581E-03 -1.8548118E-02  1.3549962E-01 -1.0418601E-01  2.1956053E-01  4.4873408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5786244E-03 -2.4908114E-03 -1.8176732E-02  1.3898685E-01 -1.0416733E-01  2.2162364E-01  4.5786244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6703336E-03 -2.5630714E-03 -1.7803418E-02  1.4227574E-01 -1.0412648E-01  2.2363104E-01  4.6703336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7637498E-03 -2.6339334E-03 -1.7422547E-02  1.4553681E-01 -1.0407512E-01  2.2565087E-01  4.7637498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8519598E-03 -2.6861063E-03 -1.7059629E-02  1.4813770E-01 -1.0397416E-01  2.2742416E-01  4.8519598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9432876E-03 -2.7399384E-03 -1.6683877E-02  1.5082238E-01 -1.0386902E-01  2.2925836E-01  4.9432876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0292834E-03 -2.7730427E-03 -1.6329333E-02  1.5257638E-01 -1.0371079E-01  2.3081641E-01  5.0292834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1184075E-03 -2.8073513E-03 -1.5961892E-02  1.5439419E-01 -1.0354681E-01  2.3243114E-01  5.1184075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8660675E-03 -3.6750150E-03 -2.1013139E-02  1.0388773E-01 -1.0837738E-01  2.1707478E-01  3.8660675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9501356E-03 -3.7905191E-03 -2.0601337E-02  1.0944736E-01 -1.0848056E-01  2.1977470E-01  3.9501356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0366377E-03 -3.8986917E-03 -2.0184337E-02  1.1483284E-01 -1.0856192E-01  2.2243867E-01  4.0366377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1196487E-03 -3.9743984E-03 -1.9792198E-02  1.1916384E-01 -1.0856106E-01  2.2470893E-01  4.1196487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2056795E-03 -4.0528593E-03 -1.9385793E-02  1.2365241E-01 -1.0856017E-01  2.2706178E-01  4.2056795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2948399E-03 -4.1341744E-03 -1.8964603E-02  1.2830426E-01 -1.0855925E-01  2.2950021E-01  4.2948399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3786378E-03 -4.1895252E-03 -1.8569947E-02  1.3202252E-01 -1.0849010E-01  2.3158835E-01  4.3786378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4623087E-03 -4.2362183E-03 -1.8176376E-02  1.3546916E-01 -1.0839328E-01  2.3359047E-01  4.4623087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5490234E-03 -4.2846101E-03 -1.7768488E-02  1.3904117E-01 -1.0829293E-01  2.3566542E-01  4.5490234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6302998E-03 -4.3150772E-03 -1.7382850E-02  1.4189455E-01 -1.0814274E-01  2.3746518E-01  4.6302998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7114201E-03 -4.3395218E-03 -1.6996618E-02  1.4454433E-01 -1.0797035E-01  2.3920338E-01  4.7114201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7938208E-03 -4.3620119E-03 -1.6603136E-02  1.4715389E-01 -1.0778497E-01  2.4094649E-01  4.7938208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8703958E-03 -4.3703014E-03 -1.6231253E-02  1.4913697E-01 -1.0755735E-01  2.4244497E-01  4.8703958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9496664E-03 -4.3787249E-03 -1.5846251E-02  1.5118220E-01 -1.0732109E-01  2.4399453E-01  4.9496664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0232667E-03 -4.3715406E-03 -1.5486254E-02  1.5235356E-01 -1.0704192E-01  2.4527459E-01  5.0232667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0995445E-03 -4.3640950E-03 -1.5113161E-02  1.5356752E-01 -1.0675259E-01  2.4660121E-01  5.0995445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9311985E-03 -7.6075104E-03 -1.9498143E-02  1.1832705E-01 -1.1763081E-01  2.5201660E-01  3.9311985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0054483E-03 -7.6013257E-03 -1.9043343E-02  1.2266595E-01 -1.1742850E-01  2.5413841E-01  4.0054483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0811206E-03 -7.5885994E-03 -1.8585344E-02  1.2679250E-01 -1.1720351E-01  2.5621045E-01  4.0811206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1502639E-03 -7.5584208E-03 -1.8164237E-02  1.2989146E-01 -1.1691829E-01  2.5789946E-01  4.1502639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2219225E-03 -7.5271443E-03 -1.7727811E-02  1.3310316E-01 -1.1662269E-01  2.5964992E-01  4.2219225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2961879E-03 -7.4947300E-03 -1.7275508E-02  1.3643169E-01 -1.1631633E-01  2.6146406E-01  4.2961879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3630233E-03 -7.4497334E-03 -1.6859167E-02  1.3888787E-01 -1.1596471E-01  2.6293924E-01  4.3630233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4285519E-03 -7.3988925E-03 -1.6447019E-02  1.4106686E-01 -1.1558771E-01  2.6431867E-01  4.4285519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4964643E-03 -7.3462020E-03 -1.6019877E-02  1.4332511E-01 -1.1519700E-01  2.6574827E-01  4.4964643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5577758E-03 -7.2856891E-03 -1.5621856E-02  1.4494183E-01 -1.1477389E-01  2.6691635E-01  4.5577758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6180315E-03 -7.2208354E-03 -1.5225534E-02  1.4635521E-01 -1.1432880E-01  2.6801333E-01  4.6180315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6788334E-03 -7.1530798E-03 -1.4822698E-02  1.4770867E-01 -1.1386573E-01  2.6909956E-01  4.6788334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7331558E-03 -7.0799936E-03 -1.4446952E-02  1.4852341E-01 -1.1337640E-01  2.6995773E-01  4.7331558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7893717E-03 -7.0042198E-03 -1.4058011E-02  1.4935971E-01 -1.1286926E-01  2.7084417E-01  4.7893717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8397852E-03 -6.9229601E-03 -1.3699930E-02  1.4945869E-01 -1.1234264E-01  2.7148296E-01  4.8397852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8920326E-03 -6.8387443E-03 -1.3328822E-02  1.4956128E-01 -1.1179686E-01  2.7214500E-01  4.8920326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8159736E-03 -1.0405105E-02 -1.7719728E-02  1.2879023E-01 -1.2489834E-01  2.8332262E-01  3.8159736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8783164E-03 -1.0292269E-02 -1.7249613E-02  1.3186045E-01 -1.2438497E-01  2.8474587E-01  3.8783164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9413124E-03 -1.0174021E-02 -1.6778040E-02  1.3469949E-01 -1.2384765E-01  2.8610814E-01  3.9413124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9961905E-03 -1.0052516E-02 -1.6350897E-02  1.3659531E-01 -1.2327870E-01  2.8711494E-01  3.9961905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0530649E-03 -9.9265907E-03 -1.5908216E-02  1.3856009E-01 -1.2268906E-01  2.8815836E-01  4.0530649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1120084E-03 -9.7960847E-03 -1.5449430E-02  1.4059634E-01 -1.2207796E-01  2.8923974E-01  4.1120084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1626081E-03 -9.6656049E-03 -1.5032723E-02  1.4186890E-01 -1.2144658E-01  2.9001197E-01  4.1626081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2111788E-03 -9.5321399E-03 -1.4622541E-02  1.4287864E-01 -1.2079295E-01  2.9068372E-01  4.2111788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2615165E-03 -9.3938196E-03 -1.4197437E-02  1.4392512E-01 -1.2011553E-01  2.9137991E-01  4.2615165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3049769E-03 -9.2571313E-03 -1.3805386E-02  1.4443488E-01 -1.1942510E-01  2.9184151E-01  4.3049769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3468638E-03 -9.1178844E-03 -1.3416648E-02  1.4475497E-01 -1.1871376E-01  2.9222575E-01  4.3468638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3887686E-03 -8.9750696E-03 -1.3022220E-02  1.4500351E-01 -1.1797983E-01  2.9258326E-01  4.3887686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4242450E-03 -8.8349690E-03 -1.2658080E-02  1.4482177E-01 -1.1723651E-01  2.9273879E-01  4.4242450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4609412E-03 -8.6898660E-03 -1.2281192E-02  1.4462733E-01 -1.1646649E-01  2.9289771E-01  4.4609412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4922464E-03 -8.5484367E-03 -1.1938019E-02  1.4384811E-01 -1.1570111E-01  2.9284634E-01  4.4922464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5246903E-03 -8.4018624E-03 -1.1582361E-02  1.4304054E-01 -1.1490788E-01  2.9279310E-01  4.5246903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5770880E-03 -1.2224966E-02 -1.5824823E-02  1.3560741E-01 -1.3036458E-01  3.1062096E-01  3.5770880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6267817E-03 -1.2022940E-02 -1.5360127E-02  1.3741344E-01 -1.2954282E-01  3.1125946E-01  3.6267817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6765887E-03 -1.1816828E-02 -1.4895402E-02  1.3898612E-01 -1.2869642E-01  3.1182843E-01  3.6765887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7178027E-03 -1.1620227E-02 -1.4479327E-02  1.3974707E-01 -1.2784885E-01  3.1208735E-01  3.7178027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7605160E-03 -1.1416474E-02 -1.4048115E-02  1.4053571E-01 -1.2697044E-01  3.1235569E-01  3.7605160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8047832E-03 -1.1205308E-02 -1.3601216E-02  1.4135304E-01 -1.2606007E-01  3.1263379E-01  3.8047832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8406960E-03 -1.1005491E-02 -1.3199503E-02  1.4155007E-01 -1.2515649E-01  3.1264802E-01  3.8406960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8742386E-03 -1.0805425E-02 -1.2805847E-02  1.4151444E-01 -1.2423477E-01  3.1256166E-01  3.8742386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9090014E-03 -1.0598082E-02 -1.2397870E-02  1.4147752E-01 -1.2327951E-01  3.1247217E-01  3.9090014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9372217E-03 -1.0400706E-02 -1.2024705E-02  1.4102847E-01 -1.2233248E-01  3.1218713E-01  3.9372217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9636404E-03 -1.0202494E-02 -1.1655952E-02  1.4041428E-01 -1.2136658E-01  3.1182207E-01  3.9636404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9897250E-03 -1.0000309E-02 -1.1282333E-02  1.3972371E-01 -1.2037420E-01  3.1141496E-01  3.9897250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0099181E-03 -9.8078680E-03 -1.0940272E-02  1.3872267E-01 -1.1939144E-01  3.1084118E-01  4.0099181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0307889E-03 -9.6086251E-03 -1.0586266E-02  1.3768110E-01 -1.1837361E-01  3.1024506E-01  4.0307889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0470106E-03 -9.4210252E-03 -1.0266835E-02  1.3621112E-01 -1.1738316E-01  3.0948776E-01  4.0470106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0638225E-03 -9.2266007E-03 -9.9357836E-03  1.3468766E-01 -1.1635668E-01  3.0870292E-01  4.0638225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2624817E-03 -1.3209228E-02 -1.3922652E-02  1.3904579E-01 -1.3414278E-01  3.3385884E-01  3.2624817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2999425E-03 -1.2937915E-02 -1.3478252E-02  1.3965356E-01 -1.3302650E-01  3.3365888E-01  3.2999425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3371789E-03 -1.2663891E-02 -1.3034905E-02  1.4003881E-01 -1.3188634E-01  3.3338287E-01  3.3371789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3661323E-03 -1.2410117E-02 -1.2642002E-02  1.3977592E-01 -1.3077149E-01  3.3286016E-01  3.3661323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3961390E-03 -1.2147112E-02 -1.2234806E-02  1.3950347E-01 -1.2961608E-01  3.3231844E-01  3.3961390E-03  0.0000000E+00  0.0000000E+00
