PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.6245299E-02 -1.2920521E-02 -5.6398073E-03  1.5836669E-01 -1.0937043E-01  2.1931752E-01  1.6245299E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6146271E-02 -1.2801278E-02 -5.4973445E-03  1.5973517E-01 -1.0895491E-01  2.2090746E-01  1.6146271E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6043724E-02 -1.2677766E-02 -5.3498087E-03  1.6114481E-01 -1.0852419E-01  2.2255193E-01  1.6043724E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5945504E-02 -1.2556413E-02 -5.2073166E-03  1.6178691E-01 -1.0806944E-01  2.2394257E-01  1.5945504E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5843710E-02 -1.2430646E-02 -5.0596408E-03  1.6245236E-01 -1.0759815E-01  2.2538381E-01  1.5843710E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7128509E-02 -1.4818820E-02 -7.6254618E-03  1.3077889E-01 -1.1637723E-01  2.1137437E-01  1.7128509E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6993273E-02 -1.4700581E-02 -7.4723746E-03  1.3461497E-01 -1.1605160E-01  2.1380471E-01  1.6993273E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6857631E-02 -1.4578340E-02 -7.3154057E-03  1.3825206E-01 -1.1570515E-01  2.1620206E-01  1.6857631E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6729019E-02 -1.4457748E-02 -7.1638778E-03  1.4099045E-01 -1.1532447E-01  2.1825041E-01  1.6729019E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6595727E-02 -1.4332769E-02 -7.0068374E-03  1.4382845E-01 -1.1492994E-01  2.2037327E-01  1.6595727E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6457587E-02 -1.4203243E-02 -6.8440841E-03  1.4676970E-01 -1.1452105E-01  2.2257337E-01  1.6457587E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6325943E-02 -1.4077000E-02 -6.6883900E-03  1.4895498E-01 -1.1408911E-01  2.2445752E-01  1.6325943E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6193762E-02 -1.3949115E-02 -6.5318209E-03  1.5090136E-01 -1.1363844E-01  2.2626411E-01  1.6193762E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6056772E-02 -1.3816577E-02 -6.3695562E-03  1.5291854E-01 -1.1317137E-01  2.2813642E-01  1.6056772E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5924996E-02 -1.3687657E-02 -6.2138503E-03  1.5438512E-01 -1.1268180E-01  2.2975994E-01  1.5924996E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5792119E-02 -1.3557106E-02 -6.0569945E-03  1.5567901E-01 -1.1217241E-01  2.3132772E-01  1.5792119E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5656195E-02 -1.3423484E-02 -5.8968366E-03  1.5692324E-01 -1.1164667E-01  2.3290079E-01  1.5656195E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5524753E-02 -1.3293875E-02 -5.7435492E-03  1.5770181E-01 -1.1111325E-01  2.3425780E-01  1.5524753E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5388671E-02 -1.3159642E-02 -5.5848241E-03  1.5850126E-01 -1.1056051E-01  2.3566101E-01  1.5388671E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5260993E-02 -1.3029231E-02 -5.4334847E-03  1.5862230E-01 -1.0999530E-01  2.3681441E-01  1.5260993E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5128670E-02 -1.2894076E-02 -5.2766398E-03  1.5874774E-01 -1.0940951E-01  2.3800976E-01  1.5128670E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6065318E-02 -1.5799246E-02 -8.2198505E-03  1.3923423E-01 -1.2224094E-01  2.4214746E-01  1.6065318E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5858252E-02 -1.5648799E-02 -8.0294444E-03  1.4153700E-01 -1.2163175E-01  2.4410878E-01  1.5858252E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5651554E-02 -1.5494978E-02 -7.8360904E-03  1.4364463E-01 -1.2100181E-01  2.4602506E-01  1.5651554E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5461916E-02 -1.5347863E-02 -7.6551079E-03  1.4502968E-01 -1.2036264E-01  2.4759571E-01  1.5461916E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5265379E-02 -1.5195395E-02 -7.4675415E-03  1.4646512E-01 -1.1970021E-01  2.4922349E-01  1.5265379E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5061693E-02 -1.5037381E-02 -7.2731518E-03  1.4795277E-01 -1.1901369E-01  2.5091049E-01  1.5061693E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4873031E-02 -1.4887360E-02 -7.0917352E-03  1.4886026E-01 -1.1832527E-01  2.5228320E-01  1.4873031E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4685783E-02 -1.4736952E-02 -6.9111148E-03  1.4956674E-01 -1.1762032E-01  2.5356723E-01  1.4685783E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4491723E-02 -1.4581071E-02 -6.7239237E-03  1.5029892E-01 -1.1688973E-01  2.5489798E-01  1.4491723E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4309393E-02 -1.4431859E-02 -6.5475292E-03  1.5062213E-01 -1.1615716E-01  2.5599063E-01  1.4309393E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4127236E-02 -1.4281688E-02 -6.3710956E-03  1.5079930E-01 -1.1540685E-01  2.5701923E-01  1.4127236E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3941685E-02 -1.4128444E-02 -6.1914559E-03  1.5091980E-01 -1.1463541E-01  2.5803834E-01  1.3941685E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3766460E-02 -1.3982242E-02 -6.0222461E-03  1.5071133E-01 -1.1386844E-01  2.5884674E-01  1.3766460E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3585088E-02 -1.3830847E-02 -5.8470663E-03  1.5048999E-01 -1.1307402E-01  2.5968181E-01  1.3585088E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3418761E-02 -1.3685855E-02 -5.6831456E-03  1.4975873E-01 -1.1229306E-01  2.6028781E-01  1.3418761E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3246383E-02 -1.3535588E-02 -5.5132617E-03  1.4900087E-01 -1.1148369E-01  2.6091586E-01  1.3246383E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4255593E-02 -1.6405281E-02 -8.4282204E-03  1.4188503E-01 -1.2601651E-01  2.7003930E-01  1.4255593E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4012868E-02 -1.6230335E-02 -8.2129621E-03  1.4293178E-01 -1.2513582E-01  2.7141493E-01  1.4012868E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3771286E-02 -1.6052488E-02 -7.9955677E-03  1.4379650E-01 -1.2423438E-01  2.7273477E-01  1.3771286E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3553520E-02 -1.5885633E-02 -7.7956402E-03  1.4411019E-01 -1.2335092E-01  2.7372775E-01  1.3553520E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3327832E-02 -1.5712708E-02 -7.5884396E-03  1.4443529E-01 -1.2243532E-01  2.7475684E-01  1.3327832E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3093934E-02 -1.5533492E-02 -7.3737014E-03  1.4477222E-01 -1.2148642E-01  2.7582338E-01  1.3093934E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2880576E-02 -1.5365498E-02 -7.1762288E-03  1.4469202E-01 -1.2055763E-01  2.7659646E-01  1.2880576E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2670174E-02 -1.5197937E-02 -6.9808251E-03  1.4445047E-01 -1.1961521E-01  2.7727507E-01  1.2670174E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2452118E-02 -1.5024281E-02 -6.7783129E-03  1.4420014E-01 -1.1863851E-01  2.7797837E-01  1.2452118E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2250011E-02 -1.4859647E-02 -6.5896448E-03  1.4366791E-01 -1.1768000E-01  2.7846369E-01  1.2250011E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2049204E-02 -1.4694580E-02 -6.4017970E-03  1.4301749E-01 -1.1670609E-01  2.7887845E-01  1.2049204E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1845132E-02 -1.4526360E-02 -6.2108893E-03  1.4230789E-01 -1.1570752E-01  2.7926907E-01  1.1845132E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1654977E-02 -1.4367079E-02 -6.0329665E-03  1.4138490E-01 -1.1472952E-01  2.7946671E-01  1.1654977E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1458176E-02 -1.4202162E-02 -5.8487895E-03  1.4042486E-01 -1.1371669E-01  2.7966938E-01  1.1458176E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1280032E-02 -1.4046124E-02 -5.6786582E-03  1.3910063E-01 -1.1273771E-01  2.7967342E-01  1.1280032E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1095408E-02 -1.3884410E-02 -5.5023377E-03  1.3772823E-01 -1.1172311E-01  2.7967760E-01  1.1095408E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2032911E-02 -1.6747937E-02 -8.3390003E-03  1.4006698E-01 -1.2813353E-01  2.9498943E-01  1.2032911E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1783741E-02 -1.6554388E-02 -8.1090193E-03  1.4012156E-01 -1.2699827E-01  2.9568829E-01  1.1783741E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1536447E-02 -1.6358304E-02 -7.8776061E-03  1.4001333E-01 -1.2584269E-01  2.9632258E-01  1.1536447E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1316364E-02 -1.6176334E-02 -7.6672586E-03  1.3951331E-01 -1.2473206E-01  2.9666262E-01  1.1316364E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1088276E-02 -1.5987745E-02 -7.4492590E-03  1.3899510E-01 -1.2358102E-01  2.9701503E-01  1.1088276E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0851889E-02 -1.5792295E-02 -7.2233289E-03  1.3845803E-01 -1.2238811E-01  2.9738026E-01  1.0851889E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0638883E-02 -1.5610477E-02 -7.0176468E-03  1.3764797E-01 -1.2123871E-01  2.9748950E-01  1.0638883E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0429927E-02 -1.5429697E-02 -6.8149857E-03  1.3671493E-01 -1.2007954E-01  2.9750336E-01  1.0429927E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0213369E-02 -1.5242341E-02 -6.6049520E-03  1.3574795E-01 -1.1887822E-01  2.9751773E-01  1.0213369E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0014758E-02 -1.5065796E-02 -6.4108583E-03  1.3460888E-01 -1.1771449E-01  2.9734338E-01  1.0014758E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8182759E-03 -1.4889215E-02 -6.2182459E-03  1.3337879E-01 -1.1653789E-01  2.9709414E-01  9.8182759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6189700E-03 -1.4709383E-02 -6.0227559E-03  1.3209056E-01 -1.1533406E-01  2.9680684E-01  9.6189700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4352482E-03 -1.4539771E-02 -5.8419626E-03  1.3068479E-01 -1.1416873E-01  2.9635599E-01  9.4352482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2451240E-03 -1.4364173E-02 -5.6548321E-03  1.2922588E-01 -1.1296201E-01  2.9588725E-01  9.2451240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0747869E-03 -1.4199635E-02 -5.4836711E-03  1.2752407E-01 -1.1180652E-01  2.9526015E-01  9.0747869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8982532E-03 -1.4029111E-02 -5.3062836E-03  1.2576035E-01 -1.1060900E-01  2.9461025E-01  8.8982532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6914687E-03 -1.6860270E-02 -8.0235125E-03  1.3508820E-01 -1.2881863E-01  3.1688566E-01  9.6914687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4573765E-03 -1.6653340E-02 -7.7873084E-03  1.3438967E-01 -1.2745077E-01  3.1684548E-01  9.4573765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2257955E-03 -1.6444175E-02 -7.5502763E-03  1.3355044E-01 -1.2606392E-01  3.1673426E-01  9.2257955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0217450E-03 -1.6250898E-02 -7.3366503E-03  1.3245973E-01 -1.2474601E-01  3.1637250E-01  9.0217450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8102714E-03 -1.6050590E-02 -7.1152529E-03  1.3132933E-01 -1.2338016E-01  3.1599758E-01  8.8102714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5911048E-03 -1.5842995E-02 -6.8858014E-03  1.3015781E-01 -1.2196461E-01  3.1560902E-01  8.5911048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3959253E-03 -1.5651011E-02 -6.6784872E-03  1.2883410E-01 -1.2061737E-01  3.1501440E-01  8.3959253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2054375E-03 -1.5460590E-02 -6.4748787E-03  1.2742181E-01 -1.1926532E-01  3.1432733E-01  8.2054375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0080201E-03 -1.5263241E-02 -6.2638633E-03  1.2595814E-01 -1.1786408E-01  3.1361526E-01  8.0080201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8285904E-03 -1.5077998E-02 -6.0700940E-03  1.2441335E-01 -1.1651865E-01  3.1275215E-01  7.8285904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6517512E-03 -1.4893003E-02 -5.8783039E-03  1.2280228E-01 -1.1516297E-01  3.1181231E-01  7.6517512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4726873E-03 -1.4704695E-02 -5.6838457E-03  1.2113659E-01 -1.1377803E-01  3.1082159E-01  7.4726873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3093358E-03 -1.4527590E-02 -5.5050702E-03  1.1943140E-01 -1.1244866E-01  3.0970667E-01  7.3093358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1403071E-03 -1.4344247E-02 -5.3200427E-03  1.1766332E-01 -1.1107219E-01  3.0855049E-01  7.1403071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9903238E-03 -1.4173672E-02 -5.1521898E-03  1.1574926E-01 -1.0976440E-01  3.0728561E-01  6.9903238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8348844E-03 -1.3996891E-02 -4.9782305E-03  1.1376556E-01 -1.0840904E-01  3.0597473E-01  6.8348844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3777649E-03 -1.6919733E-02 -7.5374767E-03  1.2780099E-01 -1.2830914E-01  3.3560170E-01  7.3777649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1760240E-03 -1.6700877E-02 -7.3016296E-03  1.2657607E-01 -1.2672781E-01  3.3476426E-01  7.1760240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9771192E-03 -1.6480121E-02 -7.0654826E-03  1.2523293E-01 -1.2512872E-01  3.3385104E-01  6.9771192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8039074E-03 -1.6277091E-02 -6.8541744E-03  1.2375518E-01 -1.2362375E-01  3.3275236E-01  6.8039074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6243943E-03 -1.6066674E-02 -6.6351792E-03  1.2222368E-01 -1.2206403E-01  3.3161370E-01  6.6243943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4383509E-03 -1.5848603E-02 -6.4082172E-03  1.2063646E-01 -1.2044757E-01  3.3043362E-01  6.4383509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2744878E-03 -1.5647424E-02 -6.2044378E-03  1.1899076E-01 -1.1892310E-01  3.2910796E-01  6.2744878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1153444E-03 -1.5448085E-02 -6.0048451E-03  1.1728491E-01 -1.1739881E-01  3.2769621E-01  6.1153444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9504117E-03 -1.5241495E-02 -5.7979916E-03  1.1551701E-01 -1.1581906E-01  3.2623309E-01  5.9504117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8018902E-03 -1.5048408E-02 -5.6090811E-03  1.1373688E-01 -1.1431499E-01  3.2466824E-01  5.8018902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6560842E-03 -1.4855910E-02 -5.4225242E-03  1.1191085E-01 -1.1280443E-01  3.2302890E-01  5.6560842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5086714E-03 -1.4660025E-02 -5.2335514E-03  1.1003449E-01 -1.1126293E-01  3.2132660E-01  5.5086714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3754232E-03 -1.4476107E-02 -5.0607868E-03  1.0817490E-01 -1.0979216E-01  3.1954485E-01  5.3754232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2375574E-03 -1.4285718E-02 -4.8819922E-03  1.0624764E-01 -1.0826939E-01  3.1769843E-01  5.2375574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1165075E-03 -1.4109246E-02 -4.7209026E-03  1.0424861E-01 -1.0683425E-01  3.1580030E-01  5.1165075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9910539E-03 -1.3926355E-02 -4.5539528E-03  1.0217685E-01 -1.0534691E-01  3.1383312E-01  4.9910539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3382210E-03 -1.6797709E-02 -6.9382033E-03  1.1936952E-01 -1.2664636E-01  3.5106026E-01  5.3382210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1747933E-03 -1.6570800E-02 -6.7089455E-03  1.1779319E-01 -1.2487893E-01  3.4941207E-01  5.1747933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0142680E-03 -1.6342266E-02 -6.4798194E-03  1.1611951E-01 -1.2309563E-01  3.4768572E-01  5.0142680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8762842E-03 -1.6132899E-02 -6.2760042E-03  1.1439709E-01 -1.2142926E-01  3.4584713E-01  4.8762842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7332807E-03 -1.5915914E-02 -6.0647745E-03  1.1261202E-01 -1.1970226E-01  3.4394166E-01  4.7332807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5850750E-03 -1.5691037E-02 -5.8458605E-03  1.1076201E-01 -1.1791243E-01  3.4196687E-01  4.5850750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4560370E-03 -1.5484035E-02 -5.6503555E-03  1.0892617E-01 -1.1623787E-01  3.3991438E-01  4.4560370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3313663E-03 -1.5279116E-02 -5.4593136E-03  1.0705362E-01 -1.1456894E-01  3.3778506E-01  4.3313663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2021603E-03 -1.5066742E-02 -5.2613219E-03  1.0511295E-01 -1.1283929E-01  3.3557828E-01  4.2021603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0869502E-03 -1.4868687E-02 -5.0813706E-03  1.0320977E-01 -1.1120245E-01  3.3332398E-01  4.0869502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9743218E-03 -1.4671413E-02 -4.9040172E-03  1.0127651E-01 -1.0956248E-01  3.3099954E-01  3.9743218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8606318E-03 -1.4470745E-02 -4.7245167E-03  9.9297204E-02 -1.0789046E-01  3.2860126E-01  3.8606318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7588379E-03 -1.4282759E-02 -4.5612206E-03  9.7374142E-02 -1.0630347E-01  3.2617233E-01  3.7588379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6535276E-03 -1.4088166E-02 -4.3922346E-03  9.5381736E-02 -1.0466050E-01  3.2365612E-01  3.6535276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5621277E-03 -1.3908571E-02 -4.2409085E-03  9.3375102E-02 -1.0312428E-01  3.2115063E-01  3.5621277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4674027E-03 -1.3722442E-02 -4.0840775E-03  9.1295469E-02 -1.0153219E-01  3.1855399E-01  3.4674027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6181774E-03 -1.6466521E-02 -6.2772912E-03  1.1033017E-01 -1.2400408E-01  3.6335498E-01  3.6181774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4937513E-03 -1.6236075E-02 -6.0593630E-03  1.0853869E-01 -1.2207914E-01  3.6090423E-01  3.4937513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3721146E-03 -1.6004235E-02 -5.8419019E-03  1.0666830E-01 -1.2014070E-01  3.5837519E-01  3.3721146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2692115E-03 -1.5792391E-02 -5.6494503E-03  1.0481231E-01 -1.1834036E-01  3.5581180E-01  3.2692115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1625648E-03 -1.5572841E-02 -5.4499975E-03  1.0288880E-01 -1.1647452E-01  3.5315516E-01  3.1625648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0520385E-03 -1.5345304E-02 -5.2432890E-03  1.0089531E-01 -1.1454080E-01  3.5040188E-01  3.0520385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9571388E-03 -1.5136342E-02 -5.0595491E-03  9.8969289E-02 -1.1274381E-01  3.4764308E-01  2.9571388E-03  0.0000000E+00  0.0000000E+00
