PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.3490256E-02 -5.8919986E-03 -3.1210940E-02  7.2186370E-02 -9.8878114E-02  2.4663038E-01  1.3490256E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3819191E-02 -7.2770909E-03 -3.3240317E-02  5.1697540E-02 -1.0632125E-01  2.6290933E-01  1.3819191E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3594315E-02 -7.1586589E-03 -3.2526620E-02  5.7200040E-02 -1.0598707E-01  2.6510137E-01  1.3594315E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3361145E-02 -7.0358591E-03 -3.1786601E-02  6.2905473E-02 -1.0564056E-01  2.6737425E-01  1.3361145E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3146497E-02 -6.9117793E-03 -3.1090002E-02  6.7765728E-02 -1.0524964E-01  2.6929103E-01  1.3146497E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2935156E-02 -6.7849902E-03 -3.0397631E-02  7.2374901E-02 -1.0483328E-01  2.7110003E-01  1.2935156E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2739114E-02 -6.6580597E-03 -2.9742170E-02  7.6277034E-02 -1.0438167E-01  2.7261315E-01  1.2739114E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2535843E-02 -6.5264481E-03 -2.9062536E-02  8.0323076E-02 -1.0391340E-01  2.7418208E-01  1.2535843E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2724828E-02 -7.7998834E-03 -3.0873220E-02  6.3228157E-02 -1.1190162E-01  2.9226045E-01  1.2724828E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2487887E-02 -7.6355971E-03 -3.0123849E-02  6.7722912E-02 -1.1128605E-01  2.9370820E-01  1.2487887E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2242207E-02 -7.4652520E-03 -2.9346841E-02  7.2383432E-02 -1.1064778E-01  2.9520934E-01  1.2242207E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2016211E-02 -7.3000722E-03 -2.8621646E-02  7.6228236E-02 -1.0998345E-01  2.9637266E-01  1.2016211E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1793746E-02 -7.1339517E-03 -2.7903595E-02  7.9819135E-02 -1.0929607E-01  2.9742411E-01  1.1793746E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1587457E-02 -6.9728546E-03 -2.7229589E-02  8.2745300E-02 -1.0858964E-01  2.9820638E-01  1.1587457E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1373560E-02 -6.8058163E-03 -2.6530725E-02  8.5779382E-02 -1.0785716E-01  2.9901750E-01  1.1373560E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1462706E-02 -7.9574172E-03 -2.8111347E-02  7.2259087E-02 -1.1644937E-01  3.1936322E-01  1.1462706E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1222157E-02 -7.7600596E-03 -2.7356916E-02  7.5662626E-02 -1.1553540E-01  3.1994054E-01  1.1222157E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0972737E-02 -7.5554234E-03 -2.6574661E-02  7.9191687E-02 -1.1458773E-01  3.2053915E-01  1.0972737E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0744006E-02 -7.3610936E-03 -2.5849796E-02  8.1981178E-02 -1.1363633E-01  3.2084426E-01  1.0744006E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0519201E-02 -7.1673290E-03 -2.5134273E-02  8.4531015E-02 -1.1266565E-01  3.2103615E-01  1.0519201E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0311541E-02 -6.9827876E-03 -2.4467124E-02  8.6492980E-02 -1.1169552E-01  3.2098709E-01  1.0311541E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0096222E-02 -6.7914403E-03 -2.3775370E-02  8.8527303E-02 -1.1068961E-01  3.2093622E-01  1.0096222E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0153433E-02 -7.8110159E-03 -2.5179791E-02  7.8436864E-02 -1.1971927E-01  3.4357130E-01  1.0153433E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9173163E-03 -7.5943277E-03 -2.4445853E-02  8.0804321E-02 -1.1851811E-01  3.4321319E-01  9.9173163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6724912E-03 -7.3696479E-03 -2.3684848E-02  8.3259089E-02 -1.1727265E-01  3.4284187E-01  9.6724912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4487162E-03 -7.1589337E-03 -2.2983542E-02  8.5072317E-02 -1.1604674E-01  3.4222866E-01  9.4487162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2291010E-03 -6.9499291E-03 -2.2293032E-02  8.6669508E-02 -1.1480598E-01  3.4150557E-01  9.2291010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0268869E-03 -6.7530897E-03 -2.1652955E-02  8.7769918E-02 -1.1358621E-01  3.4058573E-01  9.0268869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8172153E-03 -6.5489909E-03 -2.0989272E-02  8.8910911E-02 -1.1232146E-01  3.3963197E-01  8.8172153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8649237E-03 -7.4443624E-03 -2.2234599E-02  8.2058910E-02 -1.2177154E-01  3.6462964E-01  8.8649237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6391985E-03 -7.2198309E-03 -2.1539577E-02  8.3484224E-02 -1.2030069E-01  3.6330465E-01  8.6391985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4051485E-03 -6.9870186E-03 -2.0818922E-02  8.4962103E-02 -1.1877560E-01  3.6193080E-01  8.4051485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1919610E-03 -6.7705193E-03 -2.0157773E-02  8.5906898E-02 -1.1729465E-01  3.6037174E-01  8.1919610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9830387E-03 -6.5565372E-03 -1.9508186E-02  8.6664706E-02 -1.1580372E-01  3.5871015E-01  7.9830387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7912675E-03 -6.3565397E-03 -1.8909052E-02  8.7022195E-02 -1.1435381E-01  3.5690866E-01  7.7912675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5924238E-03 -6.1491663E-03 -1.8287821E-02  8.7392868E-02 -1.1285044E-01  3.5504074E-01  7.5924238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6272577E-03 -6.9193071E-03 -1.9353435E-02  8.3222482E-02 -1.2267890E-01  3.8257336E-01  7.6272577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4158712E-03 -6.6959452E-03 -1.8710496E-02  8.3810924E-02 -1.2094979E-01  3.8024730E-01  7.4158712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1966887E-03 -6.4643457E-03 -1.8043845E-02  8.4421069E-02 -1.1915691E-01  3.7783546E-01  7.1966887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9979287E-03 -6.2503238E-03 -1.7434858E-02  8.4614790E-02 -1.1743640E-01  3.7530740E-01  6.9979287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8035392E-03 -6.0393381E-03 -1.6837565E-02  8.4655188E-02 -1.1571163E-01  3.7268768E-01  6.8035392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6259349E-03 -5.8432252E-03 -1.6288685E-02  8.4394887E-02 -1.1404760E-01  3.6999166E-01  6.6259349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4417806E-03 -5.6398796E-03 -1.5719563E-02  8.4124986E-02 -1.1232220E-01  3.6719622E-01  6.4417806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4664665E-03 -6.2857109E-03 -1.6602135E-02  8.2007765E-02 -1.2244486E-01  3.9736939E-01  6.4664665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2722190E-03 -6.0708336E-03 -1.6020083E-02  8.1896469E-02 -1.2047834E-01  3.9401263E-01  6.2722190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0708077E-03 -5.8480317E-03 -1.5416564E-02  8.1781068E-02 -1.1843930E-01  3.9053208E-01  6.0708077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8892126E-03 -5.6430607E-03 -1.4867560E-02  8.1366956E-02 -1.1649569E-01  3.8702053E-01  5.8892126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7120340E-03 -5.4413940E-03 -1.4329880E-02  8.0834943E-02 -1.1455367E-01  3.8343143E-01  5.7120340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5509813E-03 -5.2547595E-03 -1.3837083E-02  8.0097579E-02 -1.1269436E-01  3.7983231E-01  5.5509813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3839891E-03 -5.0612420E-03 -1.3326111E-02  7.9333022E-02 -1.1076649E-01  3.7610046E-01  5.3839891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4239223E-03 -5.6073849E-03 -1.4084691E-02  7.9173672E-02 -1.2114272E-01  4.0865154E-01  5.4239223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2484982E-03 -5.4064240E-03 -1.3566899E-02  7.8519123E-02 -1.1897413E-01  4.0430788E-01  5.2484982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0666044E-03 -5.1980517E-03 -1.3030010E-02  7.7840434E-02 -1.1672557E-01  3.9980403E-01  5.0666044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9035495E-03 -5.0069671E-03 -1.2543238E-02  7.6966121E-02 -1.1459532E-01  3.9535439E-01  4.9035495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7448376E-03 -4.8192436E-03 -1.2067111E-02  7.6005901E-02 -1.1247255E-01  3.9084366E-01  4.7448376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6013014E-03 -4.6461165E-03 -1.1631839E-02  7.4922275E-02 -1.1045226E-01  3.8639429E-01  4.6013014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4524716E-03 -4.4666045E-03 -1.1180514E-02  7.3798685E-02 -1.0835746E-01  3.8178083E-01  4.4524716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4983709E-03 -4.9189252E-03 -1.1812672E-02  7.5005858E-02 -1.1888624E-01  4.1656304E-01  4.4983709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3423757E-03 -4.7353071E-03 -1.1359487E-02  7.3947838E-02 -1.1654658E-01  4.1127784E-01  4.3423757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1806273E-03 -4.5449171E-03 -1.0889589E-02  7.2850799E-02 -1.1412064E-01  4.0579773E-01  4.1806273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0364890E-03 -4.3707361E-03 -1.0464623E-02  7.1647428E-02 -1.1183651E-01  4.0045582E-01  4.0364890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8965385E-03 -4.1998189E-03 -1.0049439E-02  7.0386794E-02 -1.0956593E-01  3.9507181E-01  3.8965385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7706511E-03 -4.0426343E-03 -9.6709182E-03  6.9072214E-02 -1.0741559E-01  3.8982674E-01  3.7706511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6401211E-03 -3.8796527E-03 -9.2784374E-03  6.7709153E-02 -1.0518594E-01  3.8438824E-01  3.6401211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6877357E-03 -4.2459977E-03 -9.7913283E-03  6.9766849E-02 -1.1576689E-01  4.2120817E-01  3.6877357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5510578E-03 -4.0816864E-03 -9.4007632E-03  6.8437332E-02 -1.1329093E-01  4.1503426E-01  3.5510578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4093391E-03 -3.9113152E-03 -8.9957941E-03  6.7058784E-02 -1.1072365E-01  4.0863266E-01  3.4093391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2837635E-03 -3.7558083E-03 -8.6303060E-03  6.5648490E-02 -1.0831520E-01  4.0245649E-01  3.2837635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1621571E-03 -3.6033436E-03 -8.2736533E-03  6.4205482E-02 -1.0592570E-01  3.9625760E-01  3.1621571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0534448E-03 -3.4633549E-03 -7.9495015E-03  6.2764079E-02 -1.0367371E-01  3.9027079E-01  3.0534448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9407231E-03 -3.3182034E-03 -7.6133950E-03  6.1269516E-02 -1.0133868E-01  3.8406319E-01  2.9407231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9847467E-03 -3.6027744E-03 -8.0100844E-03  6.3542854E-02 -1.1185471E-01  4.2273834E-01  2.9847467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8666450E-03 -3.4588712E-03 -7.6791839E-03  6.2082221E-02 -1.0926762E-01  4.1570937E-01  2.8666450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7441876E-03 -3.3096608E-03 -7.3360798E-03  6.0567719E-02 -1.0658513E-01  4.0842117E-01  2.7441876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6364895E-03 -3.1735972E-03 -7.0270325E-03  5.9076401E-02 -1.0408160E-01  4.0145780E-01  2.6364895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5325025E-03 -3.0402756E-03 -6.7257404E-03  5.7571476E-02 -1.0160311E-01  3.9449451E-01  2.5325025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4401037E-03 -2.9180643E-03 -6.4525202E-03  5.6107754E-02 -9.9277896E-02  3.8781799E-01  2.4401037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3442973E-03 -2.7913458E-03 -6.1692237E-03  5.4590050E-02 -9.6866923E-02  3.8089524E-01  2.3442973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3895222E-03 -3.0132134E-03 -6.4795914E-03  5.6978215E-02 -1.0729631E-01  4.2115205E-01  2.3895222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2888321E-03 -2.8894407E-03 -6.2032567E-03  5.5488584E-02 -1.0463373E-01  4.1335202E-01  2.2888321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1844285E-03 -2.7611032E-03 -5.9167307E-03  5.3944014E-02 -1.0187295E-01  4.0526432E-01  2.1844285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0932942E-03 -2.6441476E-03 -5.6590766E-03  5.2459557E-02 -9.9308339E-02  3.9759534E-01  2.0932942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0055682E-03 -2.5295988E-03 -5.4080874E-03  5.0975082E-02 -9.6774261E-02  3.8994980E-01  2.0055682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9281208E-03 -2.4247243E-03 -5.1809121E-03  4.9556828E-02 -9.4406628E-02  3.8266527E-01  1.9281208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8478171E-03 -2.3159820E-03 -4.9453585E-03  4.8086269E-02 -9.1951676E-02  3.7511210E-01  1.8478171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8940617E-03 -2.4892022E-03 -5.1888076E-03  5.0501339E-02 -1.0223027E-01  4.1661340E-01  1.8940617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8092738E-03 -2.3843197E-03 -4.9608605E-03  4.9045011E-02 -9.9530785E-02  4.0816009E-01  1.8092738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7213589E-03 -2.2755691E-03 -4.7245066E-03  4.7534974E-02 -9.6731741E-02  3.9939502E-01  1.7213589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6451537E-03 -2.1765320E-03 -4.5122989E-03  4.6108677E-02 -9.4141043E-02  3.9112398E-01  1.6451537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5720236E-03 -2.0795681E-03 -4.3057221E-03  4.4691884E-02 -9.1585152E-02  3.8289799E-01  1.5720236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5079092E-03 -1.9908738E-03 -4.1190341E-03  4.3356502E-02 -8.9205150E-02  3.7510488E-01  1.5079092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4414302E-03 -1.8989084E-03 -3.9254612E-03  4.1971871E-02 -8.6737374E-02  3.6702437E-01  1.4414302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4840827E-03 -2.0279908E-03 -4.1066796E-03  4.4100731E-02 -9.6738006E-02  4.0939204E-01  1.4840827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4135898E-03 -1.9405436E-03 -3.9212738E-03  4.2735996E-02 -9.4031922E-02  4.0037554E-01  1.4135898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3404972E-03 -1.8498714E-03 -3.7290301E-03  4.1320929E-02 -9.1226037E-02  3.9102652E-01  1.3404972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2775700E-03 -1.7673443E-03 -3.5565723E-03  4.0002895E-02 -8.8637918E-02  3.8225076E-01  1.2775700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2173681E-03 -1.6865596E-03 -3.3887984E-03  3.8700154E-02 -8.6088654E-02  3.7354213E-01  1.2173681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1649651E-03 -1.6126874E-03 -3.2374639E-03  3.7483734E-02 -8.3723596E-02  3.6533099E-01  1.1649651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1106295E-03 -1.5360907E-03 -3.0805482E-03  3.6222452E-02 -8.1271316E-02  3.5681703E-01  1.1106295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1452252E-03 -1.6203926E-03 -3.1986270E-03  3.7596714E-02 -9.0863394E-02  3.9960377E-01  1.1452252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0874511E-03 -1.5492000E-03 -3.0507931E-03  3.6412959E-02 -8.8172492E-02  3.9007232E-01  1.0874511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0275462E-03 -1.4753819E-03 -2.8975071E-03  3.5185548E-02 -8.5382350E-02  3.8018934E-01  1.0275462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7642229E-04 -1.4081184E-03 -2.7601096E-03  3.4046815E-02 -8.2818856E-02  3.7096488E-01  9.7642229E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2769405E-04 -1.3422605E-03 -2.6264962E-03  3.2922818E-02 -8.0298100E-02  3.6183216E-01  9.2769405E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8562573E-04 -1.2820352E-03 -2.5060889E-03  3.1875858E-02 -7.7968108E-02  3.5326302E-01  8.8562573E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4200593E-04 -1.2195887E-03 -2.3812410E-03  3.0790287E-02 -7.5552186E-02  3.4437784E-01  8.4200593E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7492255E-04 -1.2806542E-03 -2.4665347E-03  3.1752306E-02 -8.4808136E-02  3.8752527E-01  8.7492255E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2809727E-04 -1.2234165E-03 -2.3499454E-03  3.0746099E-02 -8.2163669E-02  3.7761270E-01  8.2809727E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7954508E-04 -1.1640679E-03 -2.2290564E-03  2.9702783E-02 -7.9421674E-02  3.6733456E-01  7.7954508E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3846382E-04 -1.1099139E-03 -2.1207817E-03  2.8736721E-02 -7.6911251E-02  3.5778711E-01  7.3846382E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9945023E-04 -1.0568767E-03 -2.0155244E-03  2.7783740E-02 -7.4446363E-02  3.4835317E-01  6.9945023E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6604015E-04 -1.0083696E-03 -1.9207406E-03  2.6896941E-02 -7.2175420E-02  3.3953806E-01  6.6604015E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3139791E-04 -9.5807359E-04 -1.8224612E-03  2.5977438E-02 -6.9820725E-02  3.3039784E-01  6.3139791E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6178545E-04 -1.0015221E-03 -1.8832627E-03  2.6608751E-02 -7.8659507E-02  3.7345293E-01  6.6178545E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2425408E-04 -9.5604668E-04 -1.7922907E-03  2.5765118E-02 -7.6090711E-02  3.6330041E-01  6.2425408E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8533856E-04 -9.0889409E-04 -1.6979637E-03  2.4890372E-02 -7.3427177E-02  3.5277347E-01  5.8533856E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5268043E-04 -8.6580705E-04 -1.6135313E-03  2.4081110E-02 -7.0996010E-02  3.4303317E-01  5.5268043E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2177538E-04 -8.2359481E-04 -1.5314750E-03  2.3282949E-02 -6.8612057E-02  3.3342446E-01  5.2177538E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9551789E-04 -7.8497848E-04 -1.4576326E-03  2.2540281E-02 -6.6421968E-02  3.2447763E-01  4.9551789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6829203E-04 -7.4493799E-04 -1.3810669E-03  2.1770224E-02 -6.4151109E-02  3.1520085E-01  4.6829203E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9214497E-04 -7.6686502E-04 -1.4123785E-03  2.1749849E-02 -7.2425824E-02  3.5738905E-01  4.9214497E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6249667E-04 -7.3167436E-04 -1.3430137E-03  2.1108201E-02 -6.9945428E-02  3.4704976E-01  4.6249667E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3175495E-04 -6.9518587E-04 -1.2710907E-03  2.0442889E-02 -6.7373556E-02  3.3632915E-01  4.3175495E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0621123E-04 -6.6174773E-04 -1.2066754E-03  1.9818313E-02 -6.5034413E-02  3.2645236E-01  4.0621123E-04  0.0000000E+00  0.0000000E+00
