PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  5.6350985E-03 -1.5585798E-02 -1.3807710E-02  4.9275389E-02 -1.3142737E-01  3.4559872E-01  5.6350985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5771001E-03 -1.5211001E-02 -1.3330440E-02  5.6783598E-02 -1.3014487E-01  3.4543888E-01  5.5771001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5255609E-03 -1.4854392E-02 -1.2888150E-02  6.3091799E-02 -1.2887581E-01  3.4503799E-01  5.5255609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4754597E-03 -1.4498532E-02 -1.2451604E-02  6.9031762E-02 -1.2759025E-01  3.4453150E-01  5.4754597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4300914E-03 -1.4159026E-02 -1.2044739E-02  7.3967766E-02 -1.2632648E-01  3.4382802E-01  5.4300914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3830499E-03 -1.3806999E-02 -1.1622869E-02  7.9085810E-02 -1.2501611E-01  3.4309859E-01  5.3830499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0510831E-03 -1.5777698E-02 -1.2589394E-02  5.6473002E-02 -1.3502986E-01  3.6750224E-01  5.0510831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0040640E-03 -1.5357694E-02 -1.2140442E-02  6.2801749E-02 -1.3348566E-01  3.6638130E-01  5.0040640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9553108E-03 -1.4922201E-02 -1.1674934E-02  6.9363899E-02 -1.3188451E-01  3.6521903E-01  4.9553108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9102049E-03 -1.4515044E-02 -1.1248063E-02  7.4687849E-02 -1.3032851E-01  3.6387329E-01  4.9102049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8656126E-03 -1.4111732E-02 -1.0828567E-02  7.9617423E-02 -1.2876197E-01  3.6242776E-01  4.8656126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8237556E-03 -1.3733012E-02 -1.0441211E-02  8.3541983E-02 -1.2723902E-01  3.6083629E-01  4.8237556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7803549E-03 -1.3340324E-02 -1.0039570E-02  8.7611281E-02 -1.2565990E-01  3.5918613E-01  4.7803549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4185153E-03 -1.5151865E-02 -1.0965270E-02  6.9907480E-02 -1.3609533E-01  3.8569706E-01  4.4185153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3792075E-03 -1.4698677E-02 -1.0539547E-02  7.5147994E-02 -1.3427215E-01  3.8359955E-01  4.3792075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3384500E-03 -1.4228775E-02 -1.0098124E-02  8.0581779E-02 -1.3238174E-01  3.8142468E-01  4.3384500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2991246E-03 -1.3794578E-02 -9.6970132E-03  8.4793005E-02 -1.3056687E-01  3.7912998E-01  4.2991246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2596243E-03 -1.3366590E-02 -9.3043026E-03  8.8602720E-02 -1.2874776E-01  3.7674398E-01  4.2596243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2213725E-03 -1.2968920E-02 -8.9445410E-03  9.1449425E-02 -1.2699403E-01  3.7426921E-01  4.2213725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1817099E-03 -1.2556584E-02 -8.5715115E-03  9.4401117E-02 -1.2517563E-01  3.7170316E-01  4.1817099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8086429E-03 -1.4193811E-02 -9.4238265E-03  8.2720161E-02 -1.3598676E-01  4.0038134E-01  3.8086429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7753870E-03 -1.3727559E-02 -9.0305912E-03  8.6643391E-02 -1.3391128E-01  3.9729967E-01  3.7753870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7409046E-03 -1.3244112E-02 -8.6228533E-03  9.0711310E-02 -1.3175926E-01  3.9410434E-01  3.7409046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7063150E-03 -1.2802066E-02 -8.2549030E-03  9.3639564E-02 -1.2970744E-01  3.9086248E-01  3.7063150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6711126E-03 -1.2367918E-02 -7.8957876E-03  9.6182560E-02 -1.2765766E-01  3.8754097E-01  3.6711126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6362161E-03 -1.1967151E-02 -7.5691643E-03  9.7857823E-02 -1.2569676E-01  3.8419285E-01  3.6362161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6000326E-03 -1.1551605E-02 -7.2304951E-03  9.9594870E-02 -1.2366353E-01  3.8072126E-01  3.6000326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2347241E-03 -1.2997202E-02 -7.9894825E-03  9.4383957E-02 -1.3478296E-01  4.1163933E-01  3.2347241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2055196E-03 -1.2536032E-02 -7.6352117E-03  9.6782045E-02 -1.3248102E-01  4.0757422E-01  3.2055196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1752380E-03 -1.2057854E-02 -7.2678754E-03  9.9268573E-02 -1.3009417E-01  4.0335920E-01  3.1752380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1441642E-03 -1.1623513E-02 -6.9384403E-03  1.0077543E-01 -1.2783002E-01  3.9917823E-01  3.1441642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1122811E-03 -1.1198288E-02 -6.6177776E-03  1.0193878E-01 -1.2557424E-01  3.9493423E-01  3.1122811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0801837E-03 -1.0808711E-02 -6.3278593E-03  1.0238243E-01 -1.2343060E-01  3.9073822E-01  3.0801837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0469025E-03 -1.0404766E-02 -6.0272488E-03  1.0284245E-01 -1.2120790E-01  3.8638746E-01  3.0469025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7177550E-03 -1.1679523E-02 -6.7040981E-03  1.0290570E-01 -1.3253589E-01  4.1944381E-01  2.7177550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6916026E-03 -1.1238600E-02 -6.3909743E-03  1.0387747E-01 -1.3004572E-01  4.1444870E-01  2.6916026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6644856E-03 -1.0781416E-02 -6.0663024E-03  1.0488507E-01 -1.2746372E-01  4.0926937E-01  2.6644856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6363555E-03 -1.0368272E-02 -5.7766328E-03  1.0509443E-01 -1.2502724E-01  4.0420678E-01  2.6363555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6073855E-03 -9.9647844E-03 -5.4953050E-03  1.0501179E-01 -1.2260531E-01  3.9909855E-01  2.6073855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5780226E-03 -9.5972406E-03 -5.2422065E-03  1.0437026E-01 -1.2031528E-01  3.9411040E-01  2.5780226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5475768E-03 -9.2161418E-03 -4.9797738E-03  1.0370506E-01 -1.1794080E-01  3.8893829E-01  2.5475768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2576070E-03 -1.0317477E-02 -5.5648940E-03  1.0872442E-01 -1.2937941E-01  4.2393797E-01  2.2576070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2336489E-03 -9.9070224E-03 -5.2932118E-03  1.0835930E-01 -1.2673477E-01  4.1807052E-01  2.2336489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2088072E-03 -9.4814301E-03 -5.0115099E-03  1.0798071E-01 -1.2399259E-01  4.1198668E-01  2.2088072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1830886E-03 -9.0985168E-03 -4.7612467E-03  1.0700439E-01 -1.2142036E-01  4.0610443E-01  2.1830886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1566268E-03 -8.7252791E-03 -4.5186409E-03  1.0579620E-01 -1.1886888E-01  4.0019440E-01  2.1566268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1298624E-03 -8.3867775E-03 -4.3012830E-03  1.0420102E-01 -1.1646578E-01  3.9447277E-01  2.1298624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1021109E-03 -8.0357920E-03 -4.0759090E-03  1.0254700E-01 -1.1397405E-01  3.8854012E-01  2.1021109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8536558E-03 -8.9665180E-03 -4.5678851E-03  1.1188580E-01 -1.2542787E-01  4.2529681E-01  1.8536558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8311458E-03 -8.5934601E-03 -4.3365365E-03  1.1029836E-01 -1.2266214E-01  4.1861745E-01  1.8311458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8078056E-03 -8.2066438E-03 -4.0966558E-03  1.0865237E-01 -1.1979441E-01  4.1169176E-01  1.8078056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7840514E-03 -7.8598241E-03 -3.8842160E-03  1.0662416E-01 -1.1711721E-01  4.0505324E-01  1.7840514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7597531E-03 -7.5222880E-03 -3.6785810E-03  1.0443008E-01 -1.1446642E-01  3.9840727E-01  1.7597531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7354368E-03 -7.2172296E-03 -3.4949915E-03  1.0202329E-01 -1.1197881E-01  3.9202178E-01  1.7354368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7102238E-03 -6.9009206E-03 -3.3046313E-03  9.9527724E-02 -1.0939946E-01  3.8540078E-01  1.7102238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5024549E-03 -7.6590268E-03 -3.7030795E-03  1.1205554E-01 -1.2078911E-01  4.2373346E-01  1.5024549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4806269E-03 -7.3278291E-03 -3.5103573E-03  1.0939469E-01 -1.1793412E-01  4.1629423E-01  1.4806269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4579938E-03 -6.9844168E-03 -3.3105275E-03  1.0663570E-01 -1.1497384E-01  4.0858065E-01  1.4579938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4356795E-03 -6.6773492E-03 -3.1338806E-03  1.0371995E-01 -1.1221883E-01  4.0124160E-01  1.4356795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4131154E-03 -6.3788728E-03 -2.9630325E-03  1.0071007E-01 -1.0949534E-01  3.9391687E-01  1.4131154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3910259E-03 -6.1098926E-03 -2.8107881E-03  9.7664794E-02 -1.0694932E-01  3.8692481E-01  1.3910259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3681217E-03 -5.8309924E-03 -2.6529289E-03  9.4507205E-02 -1.0430941E-01  3.7967489E-01  1.3681217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2044975E-03 -6.4462405E-03 -2.9699107E-03  1.0942410E-01 -1.1556654E-01  4.1933560E-01  1.2044975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1833305E-03 -6.1581438E-03 -2.8121777E-03  1.0594211E-01 -1.1265559E-01  4.1122153E-01  1.1833305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1613828E-03 -5.8594220E-03 -2.6486276E-03  1.0233171E-01 -1.0963730E-01  4.0280821E-01  1.1613828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1405015E-03 -5.5928496E-03 -2.5041326E-03  9.8767297E-02 -1.0683781E-01  3.9485394E-01  1.1405015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1196637E-03 -5.3339778E-03 -2.3644241E-03  9.5174564E-02 -1.0407443E-01  3.8693602E-01  1.1196637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0997814E-03 -5.1012009E-03 -2.2400289E-03  9.1700064E-02 -1.0149953E-01  3.7941970E-01  1.0997814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0791659E-03 -4.8598393E-03 -2.1110459E-03  8.8097425E-02 -9.8829679E-02  3.7162618E-01  1.0791659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5606262E-04 -5.3571937E-03 -2.3586885E-03  1.0484740E-01 -1.0986467E-01  4.1227796E-01  9.5606262E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3589398E-04 -5.1107472E-03 -2.2314122E-03  1.0078367E-01 -1.0693011E-01  4.0359965E-01  9.3589398E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1498152E-04 -4.8552117E-03 -2.0994419E-03  9.6570072E-02 -1.0388733E-01  3.9460128E-01  9.1498152E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9572231E-04 -4.6275603E-03 -1.9828019E-03  9.2571760E-02 -1.0108042E-01  3.8613783E-01  8.9572231E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7674087E-04 -4.4066429E-03 -1.8700251E-03  8.8600923E-02 -9.8313614E-02  3.7773143E-01  8.7674087E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5907259E-04 -4.2083067E-03 -1.7696366E-03  8.4872213E-02 -9.5739766E-02  3.6978872E-01  8.5907259E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4075270E-04 -4.0026559E-03 -1.6655458E-03  8.1005988E-02 -9.3070994E-02  3.6155309E-01  8.4075270E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5011835E-04 -4.3899203E-03 -1.8519882E-03  9.8537636E-02 -1.0378607E-01  4.0284180E-01  7.5011835E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3105082E-04 -4.1828283E-03 -1.7511421E-03  9.4098981E-02 -1.0086336E-01  3.9369148E-01  7.3105082E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1128009E-04 -3.9680988E-03 -1.6465768E-03  8.9496629E-02 -9.7832873E-02  3.8420371E-01  7.1128009E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9365951E-04 -3.7769352E-03 -1.5540201E-03  8.5251499E-02 -9.5042583E-02  3.7532356E-01  6.9365951E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7651690E-04 -3.5915214E-03 -1.4644777E-03  8.1081631E-02 -9.2295582E-02  3.6652092E-01  6.7651690E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6097878E-04 -3.4253087E-03 -1.3846796E-03  7.7253326E-02 -8.9748873E-02  3.5823878E-01  6.6097878E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4486762E-04 -3.2529661E-03 -1.3019386E-03  7.3283832E-02 -8.7108243E-02  3.4965120E-01  6.4486762E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7954055E-04 -3.5274113E-03 -1.4322429E-03  8.9644545E-02 -9.7456721E-02  3.9121744E-01  5.7954055E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6131496E-04 -3.3576580E-03 -1.3546867E-03  8.5110320E-02 -9.4561344E-02  3.8164609E-01  5.6131496E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4241721E-04 -3.1816442E-03 -1.2742702E-03  8.0408874E-02 -9.1559185E-02  3.7172176E-01  5.4241721E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2624837E-04 -3.0249230E-03 -1.2026978E-03  7.6171294E-02 -8.8803701E-02  3.6248061E-01  5.2624837E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1077637E-04 -2.8729219E-03 -1.1333213E-03  7.2046492E-02 -8.6094937E-02  3.5333974E-01  5.1077637E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9723002E-04 -2.7366994E-03 -1.0712699E-03  6.8330411E-02 -8.3592161E-02  3.4477875E-01  4.9723002E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8318407E-04 -2.5954530E-03 -1.0069300E-03  6.4477280E-02 -8.0997082E-02  3.3590202E-01  4.8318407E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4328611E-04 -2.8029850E-03 -1.0966580E-03  8.0493409E-02 -9.0936715E-02  3.7760813E-01  4.4328611E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2644784E-04 -2.6656481E-03 -1.0377994E-03  7.6022449E-02 -8.8099461E-02  3.6774094E-01  4.2644784E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0898857E-04 -2.5232463E-03 -9.7677008E-04  7.1386600E-02 -8.5157570E-02  3.5750986E-01  4.0898857E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9452010E-04 -2.3964135E-03 -9.2209660E-04  6.7281673E-02 -8.2465546E-02  3.4802469E-01  3.9452010E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8086201E-04 -2.2733947E-03 -8.6897888E-04  6.3314506E-02 -7.9822716E-02  3.3865979E-01  3.8086201E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6925391E-04 -2.1631506E-03 -8.2126781E-04  5.9794386E-02 -7.7388230E-02  3.2992391E-01  3.6925391E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5721770E-04 -2.0488408E-03 -7.7179716E-04  5.6144444E-02 -7.4863961E-02  3.2086585E-01  3.5721770E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3570608E-04 -2.2034725E-03 -8.3141672E-04  7.1508003E-02 -8.4306446E-02  3.6229146E-01  3.3570608E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2061798E-04 -2.0937287E-03 -7.8730007E-04  6.7215312E-02 -8.1556988E-02  3.5225929E-01  3.2061798E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0497344E-04 -1.9799375E-03 -7.4155640E-04  6.2764306E-02 -7.8706130E-02  3.4185712E-01  3.0497344E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9233222E-04 -1.8785368E-03 -7.0027166E-04  5.8877961E-02 -7.6104412E-02  3.3224841E-01  2.9233222E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8053177E-04 -1.7801754E-03 -6.6005731E-04  5.5143674E-02 -7.3553280E-02  3.2277625E-01  2.8053177E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7075448E-04 -1.6920249E-03 -6.2376220E-04  5.1871360E-02 -7.1209558E-02  3.1397014E-01  2.7075448E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6061659E-04 -1.6006235E-03 -5.8612853E-04  4.8478363E-02 -6.8779399E-02  3.0483926E-01  2.6061659E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4991681E-04 -1.6955281E-03 -6.1967714E-04  6.1302531E-02 -7.7692606E-02  3.4535625E-01  2.4991681E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3643375E-04 -1.6101296E-03 -5.8777029E-04  5.7404369E-02 -7.5038875E-02  3.3521122E-01  2.3643375E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2245342E-04 -1.5215815E-03 -5.5468672E-04  5.3362444E-02 -7.2287275E-02  3.2469204E-01  2.2245342E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1148727E-04 -1.4425038E-03 -5.2442633E-04  4.9875854E-02 -6.9784419E-02  3.1501381E-01  2.1148727E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0138750E-04 -1.3657491E-03 -4.9481029E-04  4.6542280E-02 -6.7333742E-02  3.0549003E-01  2.0138750E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9327892E-04 -1.2969053E-03 -4.6784048E-04  4.3652194E-02 -6.5089452E-02  2.9667126E-01  1.9327892E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8487131E-04 -1.2255226E-03 -4.3987602E-04  4.0655523E-02 -6.2762393E-02  2.8752725E-01  1.8487131E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8400753E-04 -1.2911215E-03 -4.5682814E-04  5.2175195E-02 -7.1111592E-02  3.2727876E-01  1.8400753E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7231106E-04 -1.2253772E-03 -4.3408504E-04  4.8671195E-02 -6.8579132E-02  3.1714762E-01  1.7231106E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6018323E-04 -1.1572083E-03 -4.1050318E-04  4.5037967E-02 -6.5953275E-02  3.0664285E-01  1.6018323E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5088569E-04 -1.0961989E-03 -3.8860835E-04  4.1938706E-02 -6.3571716E-02  2.9700984E-01  1.5088569E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4241520E-04 -1.0369467E-03 -3.6706741E-04  3.8989211E-02 -6.1242733E-02  2.8754466E-01  1.4241520E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3579300E-04 -9.8376194E-04 -3.4725922E-04  3.6458037E-02 -5.9115821E-02  2.7880960E-01  1.3579300E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2892657E-04 -9.2861573E-04 -3.2672051E-04  3.3833513E-02 -5.6910468E-02  2.6975240E-01  1.2892657E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3360056E-04 -9.6811666E-04 -3.3211410E-04  4.3626010E-02 -6.4650223E-02  3.0819857E-01  1.3360056E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2366720E-04 -9.1839606E-04 -3.1630126E-04  4.0563001E-02 -6.2254300E-02  2.9817799E-01  1.2366720E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1336749E-04 -8.6684176E-04 -2.9990523E-04  3.7387027E-02 -5.9770017E-02  2.8778785E-01  1.1336749E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0563768E-04 -8.2057336E-04 -2.8438179E-04  3.4703606E-02 -5.7523249E-02  2.7828962E-01  1.0563768E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8667232E-05 -7.7560018E-04 -2.6900700E-04  3.2159984E-02 -5.5328804E-02  2.6897030E-01  9.8667232E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3355596E-05 -7.3518223E-04 -2.5469499E-04  2.9996004E-02 -5.3330290E-02  2.6039847E-01  9.3355596E-05  0.0000000E+00  0.0000000E+00
