PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  2.3673521E-03 -2.1768328E-02 -3.6004736E-03  1.0763140E-01 -1.1915783E-01  3.8705247E-01  2.3673521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3520095E-03 -2.1037943E-02 -3.4093819E-03  1.0687249E-01 -1.1691206E-01  3.8200895E-01  2.3520095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3361011E-03 -2.0280622E-02 -3.2112427E-03  1.0608558E-01 -1.1458346E-01  3.7677942E-01  2.3361011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0218672E-03 -2.2277889E-02 -3.7580243E-03  1.1253059E-01 -1.2548025E-01  4.1016934E-01  2.0218672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0135768E-03 -2.1462256E-02 -3.5493720E-03  1.1202213E-01 -1.2289855E-01  4.0427299E-01  2.0135768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0049806E-03 -2.0616543E-02 -3.3330246E-03  1.1149491E-01 -1.2022164E-01  3.9815919E-01  2.0049806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9930406E-03 -1.9852225E-02 -3.1423104E-03  1.1035527E-01 -1.1771630E-01  3.9227423E-01  1.9930406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9796882E-03 -1.9105794E-02 -2.9580376E-03  1.0897757E-01 -1.1523244E-01  3.8637135E-01  1.9796882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9642149E-03 -1.8425973E-02 -2.7941258E-03  1.0721103E-01 -1.1289404E-01  3.8067531E-01  1.9642149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9481709E-03 -1.7721080E-02 -2.6241689E-03  1.0537935E-01 -1.1046940E-01  3.7476919E-01  1.9481709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6775199E-03 -1.9413627E-02 -3.0862983E-03  1.1636167E-01 -1.2140151E-01  4.0968006E-01  1.6775199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6677030E-03 -1.8664166E-02 -2.9088612E-03  1.1455844E-01 -1.1872352E-01  4.0306569E-01  1.6677030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6575242E-03 -1.7887065E-02 -2.7248802E-03  1.1268871E-01 -1.1594677E-01  3.9620738E-01  1.6575242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6448437E-03 -1.7187715E-02 -2.5632918E-03  1.1043736E-01 -1.1335256E-01  3.8965725E-01  1.6448437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6310393E-03 -1.6505941E-02 -2.4074161E-03  1.0801762E-01 -1.1078467E-01  3.8310758E-01  1.6310393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6156719E-03 -1.5887402E-02 -2.2692805E-03  1.0539131E-01 -1.0837855E-01  3.7682749E-01  1.6156719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5997377E-03 -1.5246050E-02 -2.1260505E-03  1.0266813E-01 -1.0588371E-01  3.7031580E-01  1.5997377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3722751E-03 -1.6625767E-02 -2.5031513E-03  1.1701544E-01 -1.1681223E-01  4.0668386E-01  1.3722751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3605251E-03 -1.5952904E-02 -2.3559394E-03  1.1406773E-01 -1.1405742E-01  3.9940263E-01  1.3605251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3483419E-03 -1.5255226E-02 -2.2032985E-03  1.1101131E-01 -1.1120102E-01  3.9185288E-01  1.3483419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3347662E-03 -1.4629530E-02 -2.0694456E-03  1.0781321E-01 -1.0854345E-01  3.8468968E-01  1.3347662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3204490E-03 -1.4020473E-02 -1.9404167E-03  1.0452386E-01 -1.0591672E-01  3.7754710E-01  1.3204490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3053067E-03 -1.3469737E-02 -1.8262613E-03  1.0121942E-01 -1.0346226E-01  3.7074000E-01  1.3053067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2896059E-03 -1.2898689E-02 -1.7078958E-03  9.7793114E-02 -1.0091728E-01  3.6368185E-01  1.2896059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1094183E-03 -1.4027442E-02 -2.0084190E-03  1.1465000E-01 -1.1173602E-01  4.0123133E-01  1.1094183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0961293E-03 -1.3435620E-02 -1.8886502E-03  1.1082541E-01 -1.0893378E-01  3.9336029E-01  1.0961293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0823503E-03 -1.2821971E-02 -1.7644644E-03  1.0685976E-01 -1.0602820E-01  3.8519896E-01  1.0823503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0682562E-03 -1.2273204E-02 -1.6555306E-03  1.0296906E-01 -1.0333529E-01  3.7749861E-01  1.0682562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0538006E-03 -1.1739715E-02 -1.5505269E-03  9.9057554E-02 -1.0067724E-01  3.6983907E-01  1.0538006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0392414E-03 -1.1258721E-02 -1.4576635E-03  9.5295609E-02 -9.8199755E-02  3.6257809E-01  1.0392414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0241451E-03 -1.0759987E-02 -1.3613753E-03  9.1394924E-02 -9.5630905E-02  3.5504932E-01  1.0241451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8756394E-04 -1.1684719E-02 -1.5957066E-03  1.1015973E-01 -1.0622383E-01  3.9339966E-01  8.8756394E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7347745E-04 -1.1173128E-02 -1.4997681E-03  1.0571453E-01 -1.0340976E-01  3.8504003E-01  8.7347745E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5887145E-04 -1.0642671E-02 -1.4002913E-03  1.0110538E-01 -1.0049191E-01  3.7637209E-01  8.5887145E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4480260E-04 -1.0169383E-02 -1.3128762E-03  9.6755374E-02 -9.7794384E-02  3.6823227E-01  8.4480260E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3068892E-04 -9.7097818E-03 -1.2285858E-03  9.2443483E-02 -9.5134700E-02  3.6015181E-01  8.3068892E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1706850E-04 -9.2965054E-03 -1.1540391E-03  8.8408983E-02 -9.2661724E-02  3.5252494E-01  8.1706850E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0294576E-04 -8.8679875E-03 -1.0767431E-03  8.4225691E-02 -9.0097544E-02  3.4461679E-01  8.0294576E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0147430E-04 -9.5969956E-03 -1.2534261E-03  1.0378567E-01 -1.0041154E-01  3.8351472E-01  7.0147430E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8701021E-04 -9.1621885E-03 -1.1781265E-03  9.8941188E-02 -9.7607383E-02  3.7475270E-01  6.8701021E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7201269E-04 -8.7113457E-03 -1.1000499E-03  9.3918041E-02 -9.4699809E-02  3.6566754E-01  6.7201269E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5830113E-04 -8.3100061E-03 -1.0312004E-03  8.9302941E-02 -9.2021011E-02  3.5716909E-01  6.5830113E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4481230E-04 -7.9206803E-03 -9.6473409E-04  8.4776763E-02 -8.9383288E-02  3.4874819E-01  6.4481230E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3228191E-04 -7.5714534E-03 -9.0583119E-04  8.0635008E-02 -8.6937236E-02  3.4083400E-01  6.3228191E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1928939E-04 -7.2093471E-03 -8.4475595E-04  7.6340505E-02 -8.4400974E-02  3.3262793E-01  6.1928939E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4531379E-04 -7.7283596E-03 -9.6967374E-04  9.4625252E-02 -9.4444968E-02  3.7197556E-01  5.4531379E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3047008E-04 -7.3672567E-03 -9.1261053E-04  8.9675500E-02 -9.1663365E-02  3.6284589E-01  5.3047008E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1507894E-04 -6.9928363E-03 -8.5344284E-04  8.4543201E-02 -8.8779176E-02  3.5337951E-01  5.1507894E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0177437E-04 -6.6601127E-03 -8.0082393E-04  7.9932738E-02 -8.6130665E-02  3.4456739E-01  5.0177437E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8897427E-04 -6.3376245E-03 -7.4986544E-04  7.5451416E-02 -8.3526529E-02  3.3585316E-01  4.8897427E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7761326E-04 -6.0489489E-03 -7.0442285E-04  7.1427051E-02 -8.1119373E-02  3.2769807E-01  4.7761326E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6583327E-04 -5.7496270E-03 -6.5730433E-04  6.7254267E-02 -7.8623441E-02  3.1924221E-01  4.6583327E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1963983E-04 -6.1540318E-03 -7.4272094E-04  8.5132635E-02 -8.8275509E-02  3.5862171E-01  4.1963983E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0524431E-04 -5.8582322E-03 -7.0013146E-04  8.0249659E-02 -8.5546284E-02  3.4923816E-01  4.0524431E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9031788E-04 -5.5515234E-03 -6.5597128E-04  7.5186599E-02 -8.2716406E-02  3.3950854E-01  3.9031788E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7791349E-04 -5.2793852E-03 -6.1629979E-04  7.0716716E-02 -8.0125373E-02  3.3049007E-01  3.7791349E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6617717E-04 -5.0158169E-03 -5.7773554E-04  6.6402643E-02 -7.7581086E-02  3.2158735E-01  3.6617717E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5613102E-04 -4.7803167E-03 -5.4309044E-04  6.2586647E-02 -7.5236206E-02  3.1328645E-01  3.5613102E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4571437E-04 -4.5361313E-03 -5.0716762E-04  5.8629916E-02 -7.2804846E-02  3.0467940E-01  3.4571437E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1972472E-04 -4.8474277E-03 -5.6327509E-04  7.5764335E-02 -8.1969197E-02  3.4367311E-01  3.1972472E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0637057E-04 -4.6082656E-03 -5.3194306E-04  7.1073507E-02 -7.9321346E-02  3.3415665E-01  3.0637057E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9252391E-04 -4.3602831E-03 -4.9945550E-04  6.6209682E-02 -7.6575843E-02  3.2428924E-01  2.9252391E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8134551E-04 -4.1405535E-03 -4.6992338E-04  6.1974471E-02 -7.4068625E-02  3.1517598E-01  2.8134551E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7090451E-04 -3.9278853E-03 -4.4109124E-04  5.7910155E-02 -7.1609503E-02  3.0619303E-01  2.7090451E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6222461E-04 -3.7381725E-03 -4.1497112E-04  5.4359475E-02 -6.9349050E-02  2.9784359E-01  2.6222461E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5322460E-04 -3.5414630E-03 -3.8788768E-04  5.0677847E-02 -6.7005231E-02  2.8918622E-01  2.5322460E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3921207E-04 -3.7370328E-03 -4.1995116E-04  6.5056531E-02 -7.5730475E-02  3.2754582E-01  2.3921207E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2691204E-04 -3.5482997E-03 -3.9791564E-04  6.0787192E-02 -7.3167805E-02  3.1793258E-01  2.2691204E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1415839E-04 -3.3526062E-03 -3.7506745E-04  5.6360399E-02 -7.0510623E-02  3.0796480E-01  2.1415839E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0419606E-04 -3.1793807E-03 -3.5384187E-04  5.2553034E-02 -6.8091906E-02  2.9879683E-01  2.0419606E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9502997E-04 -3.0118041E-03 -3.3295923E-04  4.8917660E-02 -6.5722933E-02  2.8977547E-01  1.9502997E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8767402E-04 -2.8624934E-03 -3.1376328E-04  4.5775941E-02 -6.3552171E-02  2.8142117E-01  1.8767402E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8004677E-04 -2.7076761E-03 -2.9385939E-04  4.2518355E-02 -6.1301352E-02  2.7275877E-01  1.8004677E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7703846E-04 -2.8510200E-03 -3.0968838E-04  5.5459041E-02 -6.9478510E-02  3.1030452E-01  1.7703846E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6612747E-04 -2.7037400E-03 -2.9448976E-04  5.1613635E-02 -6.7027268E-02  3.0071478E-01  1.6612747E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5481408E-04 -2.5510283E-03 -2.7873061E-04  4.7626412E-02 -6.4485625E-02  2.9077136E-01  1.5481408E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4618893E-04 -2.4159887E-03 -2.6371008E-04  4.4235779E-02 -6.2178646E-02  2.8165735E-01  1.4618893E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3834469E-04 -2.2854138E-03 -2.4880135E-04  4.1013488E-02 -5.9921892E-02  2.7270211E-01  1.3834469E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3222625E-04 -2.1691982E-03 -2.3487157E-04  3.8257154E-02 -5.7859594E-02  2.6443499E-01  1.3222625E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2588216E-04 -2.0486966E-03 -2.2042805E-04  3.5399166E-02 -5.5721240E-02  2.5586297E-01  1.2588216E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2917645E-04 -2.1416078E-03 -2.2521236E-04  4.6441822E-02 -6.3321891E-02  2.9217730E-01  1.2917645E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1974613E-04 -2.0286537E-03 -2.1508395E-04  4.3072168E-02 -6.0996955E-02  2.8269792E-01  1.1974613E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0996802E-04 -1.9115338E-03 -2.0458199E-04  3.9578241E-02 -5.8586276E-02  2.7286895E-01  1.0996802E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0267412E-04 -1.8080305E-03 -1.9421368E-04  3.6635937E-02 -5.6404206E-02  2.6388991E-01  1.0267412E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6110932E-05 -1.7079853E-03 -1.8380277E-04  3.3851023E-02 -5.4272235E-02  2.5507959E-01  9.6110932E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1127806E-05 -1.6190286E-03 -1.7387183E-04  3.1489833E-02 -5.2329277E-02  2.4697060E-01  9.1127806E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5960901E-05 -1.5267912E-03 -1.6357465E-04  2.9041564E-02 -5.0314663E-02  2.3856255E-01  8.5960901E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2481909E-05 -1.5737333E-03 -1.6081827E-04  3.7608278E-02 -5.7370822E-02  2.7334175E-01  9.2481909E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4472584E-05 -1.4892096E-03 -1.5448055E-04  3.4798151E-02 -5.5174140E-02  2.6401817E-01  8.4472584E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6167874E-05 -1.4015686E-03 -1.4790909E-04  3.1884386E-02 -5.2896445E-02  2.5435074E-01  7.6167874E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0115796E-05 -1.3241055E-03 -1.4104082E-04  2.9450298E-02 -5.0841308E-02  2.4555250E-01  7.0115796E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4732758E-05 -1.2492429E-03 -1.3402212E-04  2.7153915E-02 -4.8836197E-02  2.3693348E-01  6.4732758E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0766475E-05 -1.1827289E-03 -1.2712255E-04  2.5220457E-02 -4.7014706E-02  2.2902857E-01  6.0766475E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6653915E-05 -1.1137619E-03 -1.1996853E-04  2.3215692E-02 -4.5126039E-02  2.2083213E-01  5.6653915E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5377283E-05 -1.1437447E-03 -1.1335951E-04  3.0291742E-02 -5.1558162E-02  2.5413579E-01  6.5377283E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8771425E-05 -1.0811704E-03 -1.0955823E-04  2.7952178E-02 -4.9509906E-02  2.4507539E-01  5.8771425E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1921942E-05 -1.0162884E-03 -1.0561676E-04  2.5526332E-02 -4.7386109E-02  2.3568086E-01  5.1921942E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7018140E-05 -9.5893536E-04 -1.0117456E-04  2.3517126E-02 -4.5474867E-02  2.2715819E-01  4.7018140E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2696041E-05 -9.0351811E-04 -9.6537184E-05  2.1628274E-02 -4.3612363E-02  2.1882020E-01  4.2696041E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9588849E-05 -8.5432150E-04 -9.1817664E-05  2.0050094E-02 -4.1925015E-02  2.1119483E-01  3.9588849E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6367063E-05 -8.0331052E-04 -8.6924089E-05  1.8413710E-02 -4.0175439E-02  2.0328824E-01  3.6367063E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5320382E-05 -8.1285246E-04 -7.8397936E-05  2.3700540E-02 -4.6016215E-02  2.3457156E-01  4.5320382E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9988878E-05 -7.6766632E-04 -7.6341090E-05  2.1839790E-02 -4.4116813E-02  2.2582793E-01  3.9988878E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4460749E-05 -7.2081371E-04 -7.4208387E-05  1.9910414E-02 -4.2147362E-02  2.1676184E-01  3.4460749E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0575992E-05 -6.7937574E-04 -7.1476860E-05  1.8322057E-02 -4.0380448E-02  2.0856252E-01  3.0575992E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7184997E-05 -6.3933654E-04 -6.8533041E-05  1.6832444E-02 -3.8660881E-02  2.0055280E-01  2.7184997E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4811088E-05 -6.0380655E-04 -6.5388568E-05  1.5594116E-02 -3.7107649E-02  1.9325350E-01  2.4811088E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2349629E-05 -5.6696620E-04 -6.2128127E-05  1.4310118E-02 -3.5497134E-02  1.8568501E-01  2.2349629E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0800313E-05 -5.6547468E-04 -5.3173545E-05  1.8055110E-02 -4.0759710E-02  2.1487532E-01  3.0800313E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6593598E-05 -5.3358698E-04 -5.2243078E-05  1.6634319E-02 -3.9010899E-02  2.0650335E-01  2.6593598E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2231739E-05 -5.0052326E-04 -5.1278295E-05  1.5161129E-02 -3.7197592E-02  1.9782262E-01  2.2231739E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9221633E-05 -4.7125447E-04 -4.9701276E-05  1.3953270E-02 -3.5576231E-02  1.8999681E-01  1.9221633E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6619218E-05 -4.4296956E-04 -4.7917129E-05  1.2822207E-02 -3.4000556E-02  1.8236393E-01  1.6619218E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4846154E-05 -4.1787241E-04 -4.5879480E-05  1.1884652E-02 -3.2581707E-02  1.7543437E-01  1.4846154E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3007698E-05 -3.9184968E-04 -4.3766683E-05  1.0912519E-02 -3.1110531E-02  1.6824924E-01  1.3007698E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0591297E-05 -3.8822656E-04 -3.5463557E-05  1.3638276E-02 -3.5742603E-02  1.9559854E-01  2.0591297E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7357209E-05 -3.6598097E-04 -3.5172846E-05  1.2551391E-02 -3.4158672E-02  1.8768161E-01  1.7357209E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4003848E-05 -3.4291496E-04 -3.4871413E-05  1.1424422E-02 -3.2516326E-02  1.7947271E-01  1.4003848E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1722327E-05 -3.2248250E-04 -3.4015502E-05  1.0506742E-02 -3.1051430E-02  1.7208830E-01  1.1722327E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7649371E-06 -3.0273592E-04 -3.2976717E-05  9.6497145E-03 -2.9629325E-02  1.6489476E-01  9.7649371E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4609870E-06 -2.8522031E-04 -3.1685734E-05  8.9432150E-03 -2.8351800E-02  1.5838489E-01  8.4609870E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1089472E-06 -2.6705872E-04 -3.0347139E-05  8.2106599E-03 -2.7027161E-02  1.5163494E-01  7.1089472E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3407489E-05 -2.5788558E-04 -2.3056569E-05  9.8990421E-03 -3.1127513E-02  1.7617113E-01  1.3407489E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0970203E-05 -2.4296100E-04 -2.3152789E-05  9.1366842E-03 -2.9692225E-02  1.6872272E-01  1.0970203E-05  0.0000000E+00  0.0000000E+00
