PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.1306889E-03 -1.0250899E-04 -3.0227230E-03 -1.6882349E-01 -2.9783032E-03  1.7236669E-03 -4.1306889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2712363E-03  2.5614856E-04 -2.3110247E-03 -1.0331801E-01 -2.0020991E-03  1.7012082E-03 -3.2712363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3263500E-03  2.5198490E-04 -2.3419345E-03 -1.0698597E-01 -2.0706227E-03  1.7257954E-03 -3.3263500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3838887E-03  2.4602121E-04 -2.3751049E-03 -1.1068272E-01 -2.1422127E-03  1.7491906E-03 -3.3838887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4445652E-03  2.3408591E-04 -2.4131826E-03 -1.1427467E-01 -2.2177257E-03  1.7657769E-03 -3.4445652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5074489E-03  2.2171642E-04 -2.4526455E-03 -1.1799728E-01 -2.2959857E-03  1.7829666E-03 -3.5074489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5726203E-03  2.0889695E-04 -2.4935440E-03 -1.2185532E-01 -2.3770927E-03  1.8007816E-03 -3.5726203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6409541E-03  1.9024465E-04 -2.5391794E-03 -1.2562476E-01 -2.4619619E-03  1.8119678E-03 -3.6409541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7120659E-03  1.6893377E-04 -2.5876737E-03 -1.2944686E-01 -2.5502179E-03  1.8208761E-03 -3.7120659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7857645E-03  1.4684763E-04 -2.6379322E-03 -1.3340800E-01 -2.6416846E-03  1.8301085E-03 -3.7857645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8626046E-03  1.1959914E-04 -2.6925886E-03 -1.3729241E-01 -2.7368899E-03  1.8336956E-03 -3.8626046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9424068E-03  8.9780378E-05 -2.7501641E-03 -1.4123814E-01 -2.8357076E-03  1.8352465E-03 -3.9424068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0251488E-03  5.8136550E-05 -2.8102383E-03 -1.4528402E-01 -2.9381238E-03  1.8358087E-03 -4.0251488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1110948E-03  2.1431850E-05 -2.8746322E-03 -1.4924798E-01 -3.0442847E-03  1.8308714E-03 -4.1110948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2001604E-03 -1.6645153E-05 -2.9413862E-03 -1.5335053E-01 -3.1543012E-03  1.8257022E-03 -4.2001604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2917985E-03 -5.9626119E-05 -3.0122275E-03 -1.5706838E-01 -3.2677135E-03  1.8153702E-03 -4.2917985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3867703E-03 -1.0417067E-04 -3.0856458E-03 -1.6092148E-01 -3.3852516E-03  1.8046622E-03 -4.3867703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4769464E-03  2.8889595E-04 -2.3574319E-03 -1.0253203E-01 -2.2238549E-03  1.8503939E-03 -3.4769464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5361372E-03  2.8402860E-04 -2.3915696E-03 -1.0611628E-01 -2.2998041E-03  1.8761662E-03 -3.5361372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5978447E-03  2.7729509E-04 -2.4280713E-03 -1.0972470E-01 -2.3789932E-03  1.9007325E-03 -3.5978447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6626920E-03  2.6435673E-04 -2.4695868E-03 -1.1321535E-01 -2.4620437E-03  1.9182394E-03 -3.6626920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7298983E-03  2.5094768E-04 -2.5126126E-03 -1.1683299E-01 -2.5481154E-03  1.9363831E-03 -3.7298983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7995495E-03  2.3705084E-04 -2.5572035E-03 -1.2058223E-01 -2.6373183E-03  1.9551870E-03 -3.7995495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8723336E-03  2.1713305E-04 -2.6066050E-03 -1.2422973E-01 -2.7301940E-03  1.9671541E-03 -3.8723336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9479864E-03  1.9445569E-04 -2.6589801E-03 -1.2792205E-01 -2.8266063E-03  1.9767818E-03 -3.9479864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0263914E-03  1.7095337E-04 -2.7132604E-03 -1.3174870E-01 -2.9265259E-03  1.9867597E-03 -4.0263914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1078827E-03  1.4217231E-04 -2.7719641E-03 -1.3548434E-01 -3.0300900E-03  1.9909746E-03 -4.1078827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1924233E-03  1.1074174E-04 -2.8336903E-03 -1.3927246E-01 -3.1374251E-03  1.9931235E-03 -4.1924233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2800244E-03  7.7425915E-05 -2.8980345E-03 -1.4315357E-01 -3.2485853E-03  1.9942880E-03 -4.2800244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3707337E-03  3.8980217E-05 -2.9666865E-03 -1.4693913E-01 -3.3633693E-03  1.9898825E-03 -4.3707337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4647311E-03 -8.9968851E-07 -3.0378498E-03 -1.5085677E-01 -3.4823158E-03  1.9852653E-03 -4.4647311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5610349E-03 -4.5613151E-05 -3.1129222E-03 -1.5438173E-01 -3.6043363E-03  1.9755875E-03 -4.5610349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6608422E-03 -9.1953223E-05 -3.1907255E-03 -1.5803491E-01 -3.7307957E-03  1.9655577E-03 -4.6608422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6990199E-03  3.2899479E-04 -2.4255482E-03 -1.0309503E-01 -2.4056508E-03  2.0395094E-03 -3.6990199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7623332E-03  3.2360673E-04 -2.4630525E-03 -1.0664566E-01 -2.4898559E-03  2.0674046E-03 -3.7623332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8282486E-03  3.1629094E-04 -2.5030211E-03 -1.1021677E-01 -2.5774882E-03  2.0941042E-03 -3.8282486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8972745E-03  3.0254098E-04 -2.5480748E-03 -1.1365870E-01 -2.6688733E-03  2.1134872E-03 -3.8972745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9688114E-03  2.8829081E-04 -2.5947676E-03 -1.1722585E-01 -2.7635827E-03  2.1335753E-03 -3.9688114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0429507E-03  2.7352224E-04 -2.6431590E-03 -1.2092276E-01 -2.8617376E-03  2.1543942E-03 -4.0429507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1201649E-03  2.5254954E-04 -2.6964108E-03 -1.2450613E-01 -2.9634387E-03  2.1681611E-03 -4.1201649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2003274E-03  2.2872302E-04 -2.7527437E-03 -1.2812835E-01 -3.0688305E-03  2.1795476E-03 -4.2003274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2834061E-03  2.0402973E-04 -2.8111259E-03 -1.3188234E-01 -3.1780563E-03  2.1913482E-03 -4.2834061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3694905E-03  1.7394407E-04 -2.8739299E-03 -1.3553326E-01 -3.2907988E-03  2.1972602E-03 -4.3694905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4587005E-03  1.4113597E-04 -2.9398511E-03 -1.3923018E-01 -3.4074771E-03  2.2010986E-03 -4.4587005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5510869E-03  1.0638945E-04 -3.0085088E-03 -1.4301518E-01 -3.5282280E-03  2.2039891E-03 -4.5510869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6464698E-03  6.6444838E-05 -3.0814513E-03 -1.4669274E-01 -3.6524631E-03  2.2012409E-03 -4.6464698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7453063E-03  2.5012517E-05 -3.1570577E-03 -1.5049839E-01 -3.7811973E-03  2.1983413E-03 -4.7453063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8461914E-03 -2.1212175E-05 -3.2363953E-03 -1.5390110E-01 -3.9126762E-03  2.1904439E-03 -4.8461914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9507465E-03 -6.9118454E-05 -3.3186192E-03 -1.5742760E-01 -4.0489381E-03  2.1822592E-03 -4.9507465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9277661E-03  3.7219468E-04 -2.4696493E-03 -1.0177758E-01 -2.6627535E-03  2.2053490E-03 -3.9277661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9955510E-03  3.6610588E-04 -2.5109658E-03 -1.0521244E-01 -2.7555618E-03  2.2344170E-03 -3.9955510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0660156E-03  3.5803599E-04 -2.5548455E-03 -1.0866245E-01 -2.8519702E-03  2.2622998E-03 -4.0660156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1395334E-03  3.4332453E-04 -2.6038325E-03 -1.1196900E-01 -2.9519477E-03  2.2826812E-03 -4.1395334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2157257E-03  3.2807789E-04 -2.6546015E-03 -1.1539583E-01 -3.0555624E-03  2.3038040E-03 -4.2157257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2946898E-03  3.1227660E-04 -2.7072175E-03 -1.1894733E-01 -3.1629463E-03  2.3256953E-03 -4.2946898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3766146E-03  2.9012189E-04 -2.7646989E-03 -1.2237162E-01 -3.2736799E-03  2.3403929E-03 -4.3766146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4615522E-03  2.6502913E-04 -2.8253603E-03 -1.2582588E-01 -3.3882362E-03  2.3526771E-03 -4.4615522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5495797E-03  2.3902354E-04 -2.8882285E-03 -1.2940581E-01 -3.5069600E-03  2.3654082E-03 -4.5495797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6404756E-03  2.0755668E-04 -2.9554599E-03 -1.3286665E-01 -3.6289893E-03  2.3721985E-03 -4.6404756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7345571E-03  1.7330947E-04 -3.0258892E-03 -1.3636307E-01 -3.7550907E-03  2.3769159E-03 -4.7345571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8319214E-03  1.3707992E-04 -3.0991720E-03 -1.3993902E-01 -3.8855003E-03  2.3807134E-03 -4.8319214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9320900E-03  9.5642925E-05 -3.1766598E-03 -1.4339331E-01 -4.0191788E-03  2.3788847E-03 -4.9320900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0358804E-03  5.2666030E-05 -3.2569719E-03 -1.4696758E-01 -4.1576911E-03  2.3769398E-03 -5.0358804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1413543E-03  5.0400276E-06 -3.3407128E-03 -1.5013214E-01 -4.2984666E-03  2.3702081E-03 -5.1413543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2506651E-03 -4.4318538E-05 -3.4275001E-03 -1.5341183E-01 -4.4443634E-03  2.3632315E-03 -5.2506651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1762994E-03  4.2652235E-04 -2.5428740E-03 -1.0219216E-01 -2.8963892E-03  2.4275406E-03 -4.1762994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2485003E-03  4.2001288E-04 -2.5880539E-03 -1.0557674E-01 -2.9989230E-03  2.4591573E-03 -4.2485003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3234518E-03  4.1146940E-04 -2.6358885E-03 -1.0897198E-01 -3.1052476E-03  2.4896247E-03 -4.3234518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4013420E-03  3.9607410E-04 -2.6888528E-03 -1.1221266E-01 -3.2149312E-03  2.5123719E-03 -4.4013420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4820657E-03  3.8011874E-04 -2.7437438E-03 -1.1557123E-01 -3.3286050E-03  2.5359466E-03 -4.4820657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5657261E-03  3.6358295E-04 -2.8006317E-03 -1.1905198E-01 -3.4464140E-03  2.5603790E-03 -4.5657261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6522228E-03  3.4053690E-04 -2.8623691E-03 -1.2239211E-01 -3.5673286E-03  2.5774485E-03 -4.6522228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7417897E-03  3.1447238E-04 -2.9273782E-03 -1.2575514E-01 -3.6922066E-03  2.5920944E-03 -4.7417897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8346149E-03  2.8745966E-04 -2.9947523E-03 -1.2924052E-01 -3.8216275E-03  2.6072732E-03 -4.8346149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9301549E-03  2.5490462E-04 -3.0664240E-03 -1.3259552E-01 -3.9541294E-03  2.6164364E-03 -4.9301549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0289307E-03  2.1951354E-04 -3.1413719E-03 -1.3597939E-01 -4.0908621E-03  2.6235538E-03 -5.0289307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1310941E-03  1.8210062E-04 -3.2192871E-03 -1.3943704E-01 -4.2321663E-03  2.6298213E-03 -5.1310941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2358882E-03  1.3944832E-04 -3.3013077E-03 -1.4275992E-01 -4.3764841E-03  2.6304604E-03 -5.2358882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3444670E-03  9.5213173E-05 -3.3863130E-03 -1.4619796E-01 -4.5260139E-03  2.6310732E-03 -5.3444670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4543816E-03  4.6403710E-05 -3.4745025E-03 -1.4921681E-01 -4.6773554E-03  2.6270026E-03 -5.4543816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5682949E-03 -4.1813697E-06 -3.5659003E-03 -1.5234548E-01 -4.8342025E-03  2.6227839E-03 -5.5682949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4340125E-03  4.8653679E-04 -2.5994203E-03 -1.0124016E-01 -3.1894068E-03  2.6336681E-03 -4.4340125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5109251E-03  4.7952222E-04 -2.6488805E-03 -1.0451095E-01 -3.3020734E-03  2.6671505E-03 -4.5109251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5906432E-03  4.7043175E-04 -2.7010777E-03 -1.0778615E-01 -3.4187027E-03  2.6995267E-03 -4.5906432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6731148E-03  4.5431067E-04 -2.7583793E-03 -1.1089587E-01 -3.5384006E-03  2.7240381E-03 -4.6731148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7585866E-03  4.3760312E-04 -2.8177655E-03 -1.1411873E-01 -3.6624528E-03  2.7494412E-03 -4.7585866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8471678E-03  4.2028777E-04 -2.8793121E-03 -1.1745882E-01 -3.7910179E-03  2.7757684E-03 -4.8471678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9384102E-03  3.9634675E-04 -2.9456448E-03 -1.2064214E-01 -3.9223676E-03  2.7946535E-03 -4.9384102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0327648E-03  3.6932258E-04 -3.0153303E-03 -1.2383859E-01 -4.0577974E-03  2.8111263E-03 -5.0327648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1305520E-03  3.4131530E-04 -3.0875509E-03 -1.2715132E-01 -4.1981538E-03  2.8281984E-03 -5.1305520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2308202E-03  3.0773411E-04 -3.1639308E-03 -1.3032167E-01 -4.3412811E-03  2.8392532E-03 -5.2308202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3343461E-03  2.7128121E-04 -3.2436442E-03 -1.3351212E-01 -4.4887692E-03  2.8483055E-03 -5.3343461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4413530E-03  2.3278099E-04 -3.3264309E-03 -1.3676773E-01 -4.6410749E-03  2.8565868E-03 -5.4413530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5507469E-03  1.8907122E-04 -3.4131456E-03 -1.3987293E-01 -4.7960280E-03  2.8593593E-03 -5.5507469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6640861E-03  1.4374227E-04 -3.5030103E-03 -1.4308539E-01 -4.9565694E-03  2.8621843E-03 -5.6640861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7782924E-03  9.4001024E-05 -3.5957177E-03 -1.4587257E-01 -5.1183250E-03  2.8605177E-03 -5.7782924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8966534E-03  4.2450262E-05 -3.6917976E-03 -1.4876114E-01 -5.2859651E-03  2.8587904E-03 -5.8966534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7106035E-03  5.5974396E-04 -2.6768246E-03 -1.0136658E-01 -3.4853417E-03  2.8910841E-03 -4.7106035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7921349E-03  5.5246754E-04 -2.7307079E-03 -1.0456513E-01 -3.6093709E-03  2.9276179E-03 -4.7921349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8765251E-03  5.4307528E-04 -2.7874085E-03 -1.0776338E-01 -3.7375528E-03  2.9631178E-03 -4.8765251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9634718E-03  5.2647059E-04 -2.8491580E-03 -1.1078275E-01 -3.8684556E-03  2.9906021E-03 -4.9634718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0535816E-03  5.0926184E-04 -2.9131538E-03 -1.1391195E-01 -4.0041205E-03  3.0190862E-03 -5.0535816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1469694E-03  4.9142707E-04 -2.9794777E-03 -1.1715499E-01 -4.1447206E-03  3.0486066E-03 -5.1469694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2427856E-03  4.6684651E-04 -3.0504645E-03 -1.2022784E-01 -4.2876905E-03  3.0705752E-03 -5.2427856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3417299E-03  4.3912219E-04 -3.1248637E-03 -1.2330614E-01 -4.4348487E-03  3.0901604E-03 -5.3417299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4442737E-03  4.1038930E-04 -3.2019696E-03 -1.2649644E-01 -4.5873603E-03  3.1104581E-03 -5.4442737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5490745E-03  3.7604522E-04 -3.2830985E-03 -1.2953196E-01 -4.7422968E-03  3.1247537E-03 -5.5490745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6571541E-03  3.3879774E-04 -3.3676201E-03 -1.3257980E-01 -4.9017383E-03  3.1371277E-03 -5.6571541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7687979E-03  2.9948184E-04 -3.4553205E-03 -1.3568612E-01 -5.0662761E-03  3.1488375E-03 -5.7687979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8825621E-03  2.5496803E-04 -3.5467613E-03 -1.3862874E-01 -5.2330818E-03  3.1550890E-03 -5.8825621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0004244E-03  2.0880730E-04 -3.6415184E-03 -1.4167267E-01 -5.4058959E-03  3.1615201E-03 -6.0004244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1187226E-03  1.5834879E-04 -3.7387670E-03 -1.4428270E-01 -5.5793140E-03  3.1636527E-03 -6.1187226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2413243E-03  1.0605467E-04 -3.8395534E-03 -1.4698768E-01 -5.7590407E-03  3.1658628E-03 -6.2413243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9993517E-03  6.4270975E-04 -2.7465577E-03 -1.0069480E-01 -3.8301063E-03  3.1459796E-03 -4.9993517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0856587E-03  6.3520951E-04 -2.8052455E-03 -1.0378222E-01 -3.9660968E-03  3.1853268E-03 -5.0856587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1748629E-03  6.2556597E-04 -2.8668201E-03 -1.0686398E-01 -4.1064133E-03  3.2237318E-03 -5.1748629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2663636E-03  6.0855917E-04 -2.9333292E-03 -1.0975176E-01 -4.2490123E-03  3.2540512E-03 -5.2663636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3611931E-03  5.9093369E-04 -3.0022579E-03 -1.1274459E-01 -4.3967988E-03  3.2854736E-03 -5.3611931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4594722E-03  5.7266702E-04 -3.0736940E-03 -1.1584629E-01 -4.5499616E-03  3.3180391E-03 -5.4594722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5598668E-03  5.4757418E-04 -3.1495924E-03 -1.1876384E-01 -4.7049681E-03  3.3430132E-03 -5.5598668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6633750E-03  5.1929509E-04 -3.2289393E-03 -1.2167794E-01 -4.8642381E-03  3.3656577E-03 -5.6633750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7706486E-03  4.8998724E-04 -3.3111728E-03 -1.2469805E-01 -5.0293020E-03  3.3891260E-03 -5.7706486E-03  0.0000000E+00  0.0000000E+00
