PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.0405992E-03  7.0829378E-04 -1.5543367E-03 -8.3667820E-03 -5.0922323E-03  2.5923205E-03 -5.0405992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0580737E-03  7.2076405E-04 -1.5793907E-03 -8.7788102E-03 -5.2184514E-03  2.6627316E-03 -5.0580737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0761838E-03  7.3368798E-04 -1.6053562E-03 -9.2058274E-03 -5.3492622E-03  2.7357041E-03 -5.0761838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0977639E-03  7.4158747E-04 -1.6349650E-03 -9.5345025E-03 -5.4808267E-03  2.8035626E-03 -5.0977639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1211474E-03  7.4778390E-04 -1.6666284E-03 -9.8338826E-03 -5.6157264E-03  2.8710754E-03 -5.1211474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1458296E-03  7.5327488E-04 -1.6998705E-03 -1.0121232E-02 -5.7547375E-03  2.9396968E-03 -5.1458296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1737757E-03  7.5404945E-04 -1.7365763E-03 -1.0297978E-02 -5.8946014E-03  3.0036981E-03 -5.1737757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2027557E-03  7.5480416E-04 -1.7746337E-03 -1.0479535E-02 -6.0394942E-03  3.0699582E-03 -5.2027557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2344393E-03  7.5102286E-04 -1.8156374E-03 -1.0513848E-02 -6.1840365E-03  3.1320243E-03 -5.2344393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2672755E-03  7.4710400E-04 -1.8581326E-03 -1.0549410E-02 -6.3338371E-03  3.1963482E-03 -5.2672755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0839192E-03  6.5574961E-04 -1.5073039E-03 -5.4372102E-03 -4.8719743E-03  2.3817668E-03 -5.0839192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0898177E-03  6.8338870E-04 -1.5212240E-03 -6.0211063E-03 -4.9948327E-03  2.4676052E-03 -5.0898177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0971470E-03  7.0985338E-04 -1.5368783E-03 -6.5951096E-03 -5.1212103E-03  2.5539204E-03 -5.0971470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1089054E-03  7.2957467E-04 -1.5571321E-03 -7.0767097E-03 -5.2476436E-03  2.6330793E-03 -5.1089054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1210915E-03  7.5001339E-04 -1.5781228E-03 -7.5758296E-03 -5.3786763E-03  2.7151180E-03 -5.1210915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1337210E-03  7.7119564E-04 -1.5998770E-03 -8.0931069E-03 -5.5144758E-03  2.8001412E-03 -5.1337210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1505164E-03  7.8599590E-04 -1.6259362E-03 -8.5050296E-03 -5.6501989E-03  2.8783680E-03 -5.1505164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1692903E-03  7.9869553E-04 -1.6542396E-03 -8.8861226E-03 -5.7890083E-03  2.9557919E-03 -5.1692903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1887473E-03  8.1185716E-04 -1.6835727E-03 -9.2810792E-03 -5.9328675E-03  3.0360323E-03 -5.1887473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2117611E-03  8.1976443E-04 -1.7165942E-03 -9.5686955E-03 -6.0771999E-03  3.1109446E-03 -5.2117611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2366442E-03  8.2588252E-04 -1.7517665E-03 -9.8226860E-03 -6.2250587E-03  3.1855945E-03 -5.2366442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2628755E-03  8.3126221E-04 -1.7886195E-03 -1.0061592E-02 -6.3773507E-03  3.2615372E-03 -5.2628755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2924010E-03  8.3176246E-04 -1.8289319E-03 -1.0180727E-02 -6.5301894E-03  3.3327277E-03 -5.2924010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3230161E-03  8.3223248E-04 -1.8707239E-03 -1.0302515E-02 -6.6885178E-03  3.4064357E-03 -5.3230161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3562233E-03  8.2811829E-04 -1.9152784E-03 -1.0268996E-02 -6.8459257E-03  3.4759532E-03 -5.3562233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3906385E-03  8.2385443E-04 -1.9614537E-03 -1.0234257E-02 -7.0090599E-03  3.5479997E-03 -5.3906385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1529583E-03  7.3675871E-04 -1.5563642E-03 -5.6494401E-03 -5.4023250E-03  2.6327168E-03 -5.1529583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1596329E-03  7.6546613E-04 -1.5732516E-03 -6.2215213E-03 -5.5367296E-03  2.7256739E-03 -5.1596329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1677782E-03  7.9294427E-04 -1.5919565E-03 -6.7812899E-03 -5.6748427E-03  2.8192352E-03 -5.1677782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1806149E-03  8.1324435E-04 -1.6154721E-03 -7.2382259E-03 -5.8127875E-03  2.9052962E-03 -5.1806149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1939186E-03  8.3428292E-04 -1.6398432E-03 -7.7117847E-03 -5.9557506E-03  2.9944881E-03 -5.1939186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2077063E-03  8.5608684E-04 -1.6651008E-03 -8.2025707E-03 -6.1039144E-03  3.0869246E-03 -5.2077063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2258395E-03  8.7114841E-04 -1.6947411E-03 -8.5770531E-03 -6.2516504E-03  3.1721823E-03 -5.2258395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2460506E-03  8.8397755E-04 -1.7267377E-03 -8.9156593E-03 -6.4026143E-03  3.2566521E-03 -5.2460506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2669969E-03  8.9727341E-04 -1.7598983E-03 -9.2665836E-03 -6.5590701E-03  3.3441949E-03 -5.2669969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2915610E-03  9.0509296E-04 -1.7967579E-03 -9.5002724E-03 -6.7156875E-03  3.4262293E-03 -5.2915610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3180532E-03  9.1103797E-04 -1.8358614E-03 -9.6953692E-03 -6.8759992E-03  3.5080990E-03 -5.3180532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3459380E-03  9.1621009E-04 -1.8767561E-03 -9.8717512E-03 -7.0410463E-03  3.5914489E-03 -5.3459380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3771018E-03  9.1634638E-04 -1.9210850E-03 -9.9182286E-03 -7.2063065E-03  3.6699188E-03 -5.3771018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4094127E-03  9.1643936E-04 -1.9670353E-03 -9.9646580E-03 -7.3774963E-03  3.7511689E-03 -5.4094127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4441685E-03  9.1194993E-04 -2.0154792E-03 -9.8475950E-03 -7.5470840E-03  3.8283010E-03 -5.4441685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4801887E-03  9.0729719E-04 -2.0656854E-03 -9.7262733E-03 -7.7228410E-03  3.9082390E-03 -5.4801887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2620770E-03  8.3326577E-04 -1.6200907E-03 -5.9004612E-03 -5.9875016E-03  2.9330789E-03 -5.2620770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2695336E-03  8.6312496E-04 -1.6402017E-03 -6.4619122E-03 -6.1361783E-03  3.0347761E-03 -5.2695336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2784980E-03  8.9170181E-04 -1.6622084E-03 -7.0086523E-03 -6.2887904E-03  3.1372550E-03 -5.2784980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2923320E-03  9.1268367E-04 -1.6891083E-03 -7.4423143E-03 -6.4407557E-03  3.2318314E-03 -5.2923320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3066693E-03  9.3442881E-04 -1.7169868E-03 -7.8917522E-03 -6.5982493E-03  3.3298484E-03 -5.3066693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3215282E-03  9.5696501E-04 -1.7458794E-03 -8.3575400E-03 -6.7614723E-03  3.4314310E-03 -5.3215282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3408542E-03  9.7241846E-04 -1.7791905E-03 -8.6963696E-03 -6.9237817E-03  3.5254921E-03 -5.3408542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3623320E-03  9.8551831E-04 -1.8149558E-03 -8.9944305E-03 -7.0894677E-03  3.6188362E-03 -5.3623320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3845911E-03  9.9909472E-04 -1.8520222E-03 -9.3033344E-03 -7.2611812E-03  3.7155761E-03 -5.3845911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4105025E-03  1.0069783E-03 -1.8927669E-03 -9.4853502E-03 -7.4326338E-03  3.8066240E-03 -5.4105025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4383862E-03  1.0129076E-03 -1.9358380E-03 -9.6239513E-03 -7.6079662E-03  3.8976474E-03 -5.4383862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4677009E-03  1.0180397E-03 -1.9807973E-03 -9.7403623E-03 -7.7883859E-03  3.9904022E-03 -5.4677009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5002826E-03  1.0180093E-03 -2.0290893E-03 -9.7171880E-03 -7.9685502E-03  4.0781880E-03 -5.5002826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5340606E-03  1.0179291E-03 -2.0791425E-03 -9.6913704E-03 -8.1551726E-03  4.1690892E-03 -5.5340606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5701102E-03  1.0132241E-03 -2.1314427E-03 -9.4935945E-03 -8.3394708E-03  4.2558755E-03 -5.5701102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6074711E-03  1.0083478E-03 -2.1856454E-03 -9.2886238E-03 -8.5304735E-03  4.3458189E-03 -5.6074711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3239937E-03  9.3948923E-04 -1.6761714E-03 -6.1321604E-03 -6.6128109E-03  3.2354206E-03 -5.3239937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3323750E-03  9.7041747E-04 -1.7000590E-03 -6.6729538E-03 -6.7748785E-03  3.3457468E-03 -5.3323750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3422960E-03  1.0000111E-03 -1.7259216E-03 -7.1961930E-03 -6.9410681E-03  3.4570424E-03 -5.3422960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3572635E-03  1.0215815E-03 -1.7567286E-03 -7.5947233E-03 -7.1060918E-03  3.5600295E-03 -5.3572635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3727755E-03  1.0439366E-03 -1.7886563E-03 -8.0077516E-03 -7.2771188E-03  3.6667632E-03 -5.3727755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3888518E-03  1.0671050E-03 -1.8217454E-03 -8.4358053E-03 -7.4543675E-03  3.7773797E-03 -5.3888518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4094985E-03  1.0828464E-03 -1.8592655E-03 -8.7249050E-03 -7.6302254E-03  3.8801710E-03 -5.4094985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4323668E-03  1.0961092E-03 -1.8993412E-03 -8.9675073E-03 -7.8095886E-03  3.9823298E-03 -5.4323668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4560671E-03  1.1098545E-03 -1.9408748E-03 -9.2189352E-03 -7.9954767E-03  4.0882049E-03 -5.4560671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4834308E-03  1.1176830E-03 -1.9860442E-03 -9.3327523E-03 -8.1806571E-03  4.1882190E-03 -5.4834308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5128048E-03  1.1234716E-03 -2.0336265E-03 -9.3975467E-03 -8.3698679E-03  4.2883530E-03 -5.5128048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5436470E-03  1.1284435E-03 -2.0831926E-03 -9.4360004E-03 -8.5644690E-03  4.3904792E-03 -5.5436470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5777219E-03  1.1281704E-03 -2.1358978E-03 -9.3242924E-03 -8.7582646E-03  4.4876031E-03 -5.5777219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6130441E-03  1.1278388E-03 -2.1905198E-03 -9.2066661E-03 -8.9590007E-03  4.5881789E-03 -5.6130441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6503778E-03  1.1228898E-03 -2.2470804E-03 -8.9085845E-03 -9.1566219E-03  4.6846807E-03 -5.6503778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6890695E-03  1.1177608E-03 -2.3056985E-03 -8.5996592E-03 -9.3614322E-03  4.7846931E-03 -5.6890695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4256974E-03  1.0661154E-03 -1.7485269E-03 -6.4092699E-03 -7.3155089E-03  3.5980342E-03 -5.4256974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4349211E-03  1.0981644E-03 -1.7764158E-03 -6.9300113E-03 -7.4939980E-03  3.7189508E-03 -5.4349211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4457049E-03  1.1288295E-03 -1.8063466E-03 -7.4303324E-03 -7.6768336E-03  3.8410780E-03 -5.4457049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4616509E-03  1.1510449E-03 -1.8412074E-03 -7.7945798E-03 -7.8578316E-03  3.9545041E-03 -5.4616509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4781770E-03  1.1740684E-03 -1.8773364E-03 -8.1720779E-03 -8.0454142E-03  4.0720564E-03 -5.4781770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4953043E-03  1.1979295E-03 -1.9147797E-03 -8.5633089E-03 -8.2398206E-03  4.1938851E-03 -5.4953043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5170681E-03  1.2140353E-03 -1.9565894E-03 -8.8039589E-03 -8.4321440E-03  4.3075639E-03 -5.5170681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5411045E-03  1.2275454E-03 -2.0010285E-03 -8.9925532E-03 -8.6280858E-03  4.4207360E-03 -5.5411045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5660153E-03  1.2415470E-03 -2.0470843E-03 -9.1880084E-03 -8.8311557E-03  4.5380250E-03 -5.5660153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5945567E-03  1.2494632E-03 -2.0966440E-03 -9.2354706E-03 -9.0329107E-03  4.6493304E-03 -5.5945567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6251233E-03  1.2552786E-03 -2.1486691E-03 -9.2284729E-03 -9.2388528E-03  4.7609716E-03 -5.6251233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6571763E-03  1.2602583E-03 -2.2027770E-03 -9.1911088E-03 -9.4505605E-03  4.8749319E-03 -5.6571763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6923723E-03  1.2598887E-03 -2.2598575E-03 -8.9933571E-03 -9.6608532E-03  4.9838372E-03 -5.6923723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7288533E-03  1.2594572E-03 -2.3190083E-03 -8.7864990E-03 -9.8786699E-03  5.0966186E-03 -5.7288533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7671072E-03  1.2543946E-03 -2.3797182E-03 -8.3904505E-03 -1.0092425E-02  5.2053575E-03 -5.7671072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8067527E-03  1.2491478E-03 -2.4426367E-03 -7.9799943E-03 -1.0313956E-02  5.3180521E-03 -5.8067527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4920071E-03  1.2074945E-03 -1.8176118E-03 -6.6773034E-03 -8.0588540E-03  3.9718173E-03 -5.4920071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5021895E-03  1.2406090E-03 -1.8500927E-03 -7.1682280E-03 -8.2533403E-03  4.1036659E-03 -5.5021895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5139418E-03  1.2722973E-03 -1.8846762E-03 -7.6354579E-03 -8.4523618E-03  4.2369924E-03 -5.5139418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5309419E-03  1.2950793E-03 -1.9241199E-03 -7.9541583E-03 -8.6488382E-03  4.3612410E-03 -5.5309419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5485604E-03  1.3186902E-03 -1.9649985E-03 -8.2844526E-03 -8.8524621E-03  4.4900096E-03 -5.5485604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5668198E-03  1.3431599E-03 -2.0073643E-03 -8.6267625E-03 -9.0634936E-03  4.6234626E-03 -5.5668198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5897593E-03  1.3595450E-03 -2.0539782E-03 -8.8058418E-03 -9.2716799E-03  4.7484531E-03 -5.5897593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6150150E-03  1.3732148E-03 -2.1032866E-03 -8.9266153E-03 -9.4835574E-03  4.8730769E-03 -5.6150150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6411894E-03  1.3873819E-03 -2.1543887E-03 -9.0517824E-03 -9.7031427E-03  5.0022343E-03 -5.6411894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6709122E-03  1.3953376E-03 -2.2087931E-03 -9.0177959E-03 -9.9207377E-03  5.1253471E-03 -5.6709122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7026568E-03  1.4011459E-03 -2.2656995E-03 -8.9232700E-03 -1.0142634E-02  5.2490468E-03 -5.7026568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7358933E-03  1.4061032E-03 -2.3247935E-03 -8.7937767E-03 -1.0370636E-02  5.3754169E-03 -5.7358933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7721189E-03  1.4056302E-03 -2.3866577E-03 -8.4930610E-03 -1.0596550E-02  5.4967209E-03 -5.7721189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8096635E-03  1.4050917E-03 -2.4507590E-03 -8.1794425E-03 -1.0830539E-02  5.6223480E-03 -5.8096635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8486773E-03  1.3999490E-03 -2.5159064E-03 -7.6679156E-03 -1.1059435E-02  5.7440095E-03 -5.8486773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8891103E-03  1.3946193E-03 -2.5834237E-03 -7.1377801E-03 -1.1296657E-02  5.8700969E-03 -5.8891103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5779533E-03  1.3732154E-03 -1.8995609E-03 -6.9831798E-03 -8.8898703E-03  4.4029084E-03 -5.5779533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5889783E-03  1.4072997E-03 -1.9369420E-03 -7.4415197E-03 -9.1027877E-03  4.5475865E-03 -5.5889783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6015692E-03  1.4399076E-03 -1.9764749E-03 -7.8727289E-03 -9.3204457E-03  4.6940578E-03 -5.6015692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6194479E-03  1.4632295E-03 -2.0207399E-03 -8.1428659E-03 -9.5346493E-03  4.8311170E-03 -5.6194479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6379771E-03  1.4873997E-03 -2.0666152E-03 -8.4228300E-03 -9.7566454E-03  4.9731621E-03 -5.6379771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6571803E-03  1.5124493E-03 -2.1141593E-03 -8.7129788E-03 -9.9867174E-03  5.1203747E-03 -5.6571803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6810366E-03  1.5291297E-03 -2.1657453E-03 -8.8273371E-03 -1.0213008E-02  5.2588521E-03 -5.6810366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7072199E-03  1.5429927E-03 -2.2200611E-03 -8.8771009E-03 -1.0443048E-02  5.3971682E-03 -5.7072199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7343557E-03  1.5573601E-03 -2.2763527E-03 -8.9286750E-03 -1.0681456E-02  5.5405160E-03 -5.7343557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7649277E-03  1.5653874E-03 -2.3356791E-03 -8.8100861E-03 -1.0917047E-02  5.6777477E-03 -5.7649277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7974990E-03  1.5712208E-03 -2.3975211E-03 -8.6248617E-03 -1.1157046E-02  5.8158669E-03 -5.7974990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8315543E-03  1.5761933E-03 -2.4616388E-03 -8.4000114E-03 -1.1403531E-02  5.9570783E-03 -5.8315543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8684279E-03  1.5756799E-03 -2.5282262E-03 -7.9932927E-03 -1.1647129E-02  6.0932208E-03 -5.8684279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9066403E-03  1.5751000E-03 -2.5972154E-03 -7.5697651E-03 -1.1899425E-02  6.2342210E-03 -5.9066403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9459932E-03  1.5699578E-03 -2.6667657E-03 -6.9395957E-03 -1.2145355E-02  6.3713239E-03 -5.9459932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9867778E-03  1.5646285E-03 -2.7388462E-03 -6.2865016E-03 -1.2400232E-02  6.5134144E-03 -5.9867778E-03  0.0000000E+00  0.0000000E+00
