PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -8.9753755E-03  9.5368623E-03 -1.3653902E-02 -6.1171764E-02 -1.2172886E-02  5.6596796E-03 -8.9753755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0199397E-03  9.3937895E-03 -1.3884185E-02 -5.9267541E-02 -1.2706683E-02  6.2697539E-03 -9.0199397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0565449E-03  9.2584802E-03 -1.4094289E-02 -5.7032249E-02 -1.3207719E-02  6.8668229E-03 -9.0565449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0944818E-03  9.1182486E-03 -1.4312037E-02 -5.4715641E-02 -1.3726982E-02  7.4856123E-03 -9.0944818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1337988E-03  8.9729156E-03 -1.4537705E-02 -5.2314758E-02 -1.4265134E-02  8.1269124E-03 -9.1337988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1646066E-03  8.8364324E-03 -1.4743137E-02 -4.9610707E-02 -1.4770756E-02  8.7556999E-03 -9.1646066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1928679E-03  8.7002003E-03 -1.4945546E-02 -4.6728655E-02 -1.5275545E-02  9.3941373E-03 -9.1928679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2221573E-03  8.5590122E-03 -1.5155319E-02 -4.3741758E-02 -1.5798698E-02  1.0055800E-02 -9.2221573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2436190E-03  8.4259695E-03 -1.5348123E-02 -4.0494497E-02 -1.6295530E-02  1.0709470E-02 -9.2436190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2626398E-03  8.2928982E-03 -1.5539031E-02 -3.7074150E-02 -1.6794007E-02  1.1375305E-02 -9.2626398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2807297E-03  8.1575358E-03 -1.5732417E-02 -3.3507805E-02 -1.7302327E-02  1.2059363E-02 -9.2807297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2909067E-03  8.0307152E-03 -1.5909250E-02 -2.9697804E-02 -1.7785352E-02  1.2736623E-02 -9.2909067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3013571E-03  7.8994412E-03 -1.6092243E-02 -2.5748185E-02 -1.8285427E-02  1.3438116E-02 -9.3013571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3029944E-03  7.7786074E-03 -1.6255899E-02 -2.1558414E-02 -1.8754116E-02  1.4126698E-02 -9.3029944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3046914E-03  7.6533778E-03 -1.6425510E-02 -1.7216226E-02 -1.9239854E-02  1.4840330E-02 -9.3046914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7064633E-03  9.9369690E-03 -1.4120907E-02 -5.9543397E-02 -1.3200066E-02  6.7653865E-03 -8.7064633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7387652E-03  9.7794568E-03 -1.4354036E-02 -5.7455923E-02 -1.3768191E-02  7.4657405E-03 -8.7387652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7697843E-03  9.6203336E-03 -1.4587234E-02 -5.5214008E-02 -1.4341402E-02  8.1803679E-03 -8.7697843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7925432E-03  9.4715309E-03 -1.4797942E-02 -5.2660712E-02 -1.4877292E-02  8.8774560E-03 -8.7925432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8161299E-03  9.3173151E-03 -1.5016316E-02 -5.0014530E-02 -1.5432677E-02  9.5999032E-03 -8.8161299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8405747E-03  9.1574891E-03 -1.5242634E-02 -4.7272083E-02 -1.6008266E-02  1.0348632E-02 -8.8405747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8563096E-03  9.0089078E-03 -1.5446562E-02 -4.4248439E-02 -1.6547019E-02  1.1080437E-02 -8.8563096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8690752E-03  8.8612153E-03 -1.5646610E-02 -4.1047858E-02 -1.7084054E-02  1.1822571E-02 -8.8690752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8823052E-03  8.7081500E-03 -1.5853936E-02 -3.7730843E-02 -1.7640626E-02  1.2591703E-02 -8.8823052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8876200E-03  8.5650826E-03 -1.6042749E-02 -3.4174680E-02 -1.8167633E-02  1.3349311E-02 -8.8876200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8900865E-03  8.4224496E-03 -1.6228993E-02 -3.0446228E-02 -1.8695769E-02  1.4120169E-02 -8.8900865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8911320E-03  8.2775498E-03 -1.6417311E-02 -2.6567181E-02 -1.9234049E-02  1.4911673E-02 -8.8911320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8842364E-03  8.1428113E-03 -1.6587657E-02 -2.2468018E-02 -1.9744026E-02  1.5692906E-02 -8.8842364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8770035E-03  8.0033526E-03 -1.6763914E-02 -1.8219286E-02 -2.0271987E-02  1.6502061E-02 -8.8770035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8613007E-03  7.8760572E-03 -1.6919561E-02 -1.3773405E-02 -2.0765141E-02  1.7293277E-02 -8.8613007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8450267E-03  7.7441310E-03 -1.7080871E-02 -9.1657897E-03 -2.1276235E-02  1.8113275E-02 -8.8450267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3493574E-03  1.0173209E-02 -1.4757674E-02 -5.4434166E-02 -1.5303580E-02  9.4306242E-03 -8.3493574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3646823E-03  9.9976674E-03 -1.4993247E-02 -5.1942637E-02 -1.5910877E-02  1.0251866E-02 -8.3646823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3782612E-03  9.8208280E-03 -1.5228178E-02 -4.9293827E-02 -1.6522789E-02  1.1088719E-02 -8.3782612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3832113E-03  9.6572672E-03 -1.5438080E-02 -4.6361877E-02 -1.7092252E-02  1.1901569E-02 -8.3832113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3883415E-03  9.4877563E-03 -1.5655618E-02 -4.3323268E-02 -1.7682431E-02  1.2743989E-02 -8.3883415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3936582E-03  9.3120788E-03 -1.5881069E-02 -4.0174118E-02 -1.8294080E-02  1.3617055E-02 -8.3936582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3900266E-03  9.1504475E-03 -1.6081543E-02 -3.6774600E-02 -1.8863839E-02  1.4467026E-02 -8.3900266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3828899E-03  8.9904767E-03 -1.6277069E-02 -3.3201305E-02 -1.9430659E-02  1.5327679E-02 -8.3828899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3754935E-03  8.8246865E-03 -1.6479707E-02 -2.9498019E-02 -2.0018099E-02  1.6219641E-02 -8.3754935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3601024E-03  8.6710621E-03 -1.6662171E-02 -2.5584984E-02 -2.0572356E-02  1.7095059E-02 -8.3601024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3413529E-03  8.5184408E-03 -1.6841294E-02 -2.1502419E-02 -2.1127015E-02  1.7984576E-02 -8.3413529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3205587E-03  8.3636105E-03 -1.7021960E-02 -1.7264952E-02 -2.1691927E-02  1.8897299E-02 -8.3205587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2918123E-03  8.2208031E-03 -1.7182926E-02 -1.2839612E-02 -2.2224974E-02  1.9794884E-02 -8.2918123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2619477E-03  8.0730061E-03 -1.7349452E-02 -8.2535644E-03 -2.2776795E-02  2.0724504E-02 -8.2619477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2241100E-03  7.9393511E-03 -1.7493997E-02 -3.5272647E-03 -2.3289927E-02  2.1629319E-02 -8.2241100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1848958E-03  7.8008340E-03 -1.7643801E-02  1.3709707E-03 -2.3821726E-02  2.2567050E-02 -8.1848958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8976771E-03  1.0238974E-02 -1.5635124E-02 -5.0387111E-02 -1.7343979E-02  1.2003463E-02 -7.8976771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8979291E-03  1.0045027E-02 -1.5868503E-02 -4.7565189E-02 -1.7994510E-02  1.2956460E-02 -7.8979291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8961194E-03  9.8500993E-03 -1.6100629E-02 -4.4584644E-02 -1.8649344E-02  1.3926460E-02 -7.8961194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8857684E-03  9.6716228E-03 -1.6305319E-02 -4.1348385E-02 -1.9256093E-02  1.4865166E-02 -7.8857684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8750408E-03  9.4866535E-03 -1.6517455E-02 -3.7994395E-02 -1.9884916E-02  1.5838021E-02 -7.8750408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8639230E-03  9.2949553E-03 -1.6737308E-02 -3.4518392E-02 -2.0536613E-02  1.6846267E-02 -7.8639230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8440671E-03  9.1201112E-03 -1.6930438E-02 -3.0821535E-02 -2.1141623E-02  1.7824309E-02 -7.8440671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8204139E-03  8.9476981E-03 -1.7117783E-02 -2.6955362E-02 -2.1742668E-02  1.8813254E-02 -7.8204139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7959003E-03  8.7690128E-03 -1.7311944E-02 -2.2948543E-02 -2.2365578E-02  1.9838175E-02 -7.7959003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7636410E-03  8.6046055E-03 -1.7484423E-02 -1.8759918E-02 -2.2951353E-02  2.0840880E-02 -7.7636410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7277253E-03  8.4417444E-03 -1.7652764E-02 -1.4405860E-02 -2.3536777E-02  2.1858506E-02 -7.7277253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6893221E-03  8.2767240E-03 -1.7822148E-02 -9.8945923E-03 -2.4132743E-02  2.2902040E-02 -7.6893221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6432855E-03  8.1255868E-03 -1.7970865E-02 -5.2254666E-03 -2.4693595E-02  2.3924847E-02 -7.6432855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5955153E-03  7.9691807E-03 -1.8124691E-02 -3.8739368E-04 -2.5274178E-02  2.4984116E-02 -7.5955153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5404099E-03  7.8288732E-03 -1.8255455E-02  4.5403500E-03 -2.5812050E-02  2.6011011E-02 -7.5404099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4832999E-03  7.6834615E-03 -1.8390977E-02  9.6473578E-03 -2.6369490E-02  2.7075263E-02 -7.4832999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2771453E-03  1.0279581E-02 -1.6418090E-02 -4.4212785E-02 -2.0005527E-02  1.5951656E-02 -7.2771453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2569267E-03  1.0064821E-02 -1.6648472E-02 -4.0983316E-02 -2.0698378E-02  1.7057002E-02 -7.2569267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2342195E-03  9.8494420E-03 -1.6876900E-02 -3.7595139E-02 -2.1394969E-02  1.8180361E-02 -7.2342195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2030729E-03  9.6542190E-03 -1.7074493E-02 -3.3990273E-02 -2.2036392E-02  1.9262343E-02 -7.2030729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1707931E-03  9.4518941E-03 -1.7279274E-02 -3.0254268E-02 -2.2701149E-02  2.0383686E-02 -7.1707931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1373391E-03  9.2422088E-03 -1.7491504E-02 -2.6382352E-02 -2.3390089E-02  2.1545821E-02 -7.1373391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0954302E-03  9.0526665E-03 -1.7675160E-02 -2.2330756E-02 -2.4027002E-02  2.2668000E-02 -7.0954302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0493261E-03  8.8664754E-03 -1.7852106E-02 -1.8117442E-02 -2.4658642E-02  2.3800660E-02 -7.0493261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0015449E-03  8.6735109E-03 -1.8035488E-02 -1.3750855E-02 -2.5313260E-02  2.4974524E-02 -7.0015449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9463554E-03  8.4972814E-03 -1.8195071E-02 -9.2412191E-03 -2.5925793E-02  2.6118444E-02 -6.9463554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8871043E-03  8.3232462E-03 -1.8349420E-02 -4.5732532E-03 -2.6536735E-02  2.7277662E-02 -6.8871043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8247625E-03  8.1471306E-03 -1.8504240E-02  2.5336794E-04 -2.7158313E-02  2.8465432E-02 -6.8247625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7552139E-03  7.9870577E-03 -1.8637519E-02  5.1966437E-03 -2.7741289E-02  2.9624494E-02 -6.7552139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6830951E-03  7.8214181E-03 -1.8775336E-02  1.0318015E-02 -2.8344742E-02  3.0824813E-02 -6.6830951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6045314E-03  7.6741150E-03 -1.8888685E-02  1.5461063E-02 -2.8900735E-02  3.1982641E-02 -6.6045314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5231096E-03  7.5214532E-03 -1.9006158E-02  2.0791208E-02 -2.9476954E-02  3.3182588E-02 -6.5231096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5207058E-03  1.0066915E-02 -1.7442236E-02 -3.8920497E-02 -2.2787929E-02  2.0083725E-02 -6.5207058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4839884E-03  9.8325650E-03 -1.7662128E-02 -3.5355447E-02 -2.3524815E-02  2.1354017E-02 -6.4839884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4445106E-03  9.5980708E-03 -1.7879263E-02 -3.1633153E-02 -2.4264791E-02  2.2643429E-02 -6.4445106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3970330E-03  9.3875276E-03 -1.8064059E-02 -2.7731559E-02 -2.4943490E-02  2.3879822E-02 -6.3970330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3478283E-03  9.1693252E-03 -1.8255577E-02 -2.3688030E-02 -2.5646880E-02  2.5161194E-02 -6.3478283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2968335E-03  8.9431848E-03 -1.8454062E-02 -1.9497404E-02 -2.6375857E-02  2.6489180E-02 -6.2968335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2379430E-03  8.7404360E-03 -1.8622255E-02 -1.5166658E-02 -2.7046818E-02  2.7766050E-02 -6.2379430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1746813E-03  8.5419773E-03 -1.8782727E-02 -1.0682915E-02 -2.7710998E-02  2.9052685E-02 -6.1746813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1091182E-03  8.3362989E-03 -1.8949036E-02 -6.0360599E-03 -2.8399339E-02  3.0386127E-02 -6.1091182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0367079E-03  8.1497641E-03 -1.9090747E-02 -1.2829659E-03 -2.9041348E-02  3.1680624E-02 -6.0367079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9600469E-03  7.9660887E-03 -1.9226510E-02  3.6202869E-03 -2.9680858E-02  3.2990534E-02 -5.9600469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8799055E-03  7.7804436E-03 -1.9362017E-02  8.6817794E-03 -3.0331040E-02  3.4331824E-02 -5.8799055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7931958E-03  7.6129317E-03 -1.9475015E-02  1.3821072E-02 -3.0938371E-02  3.5635975E-02 -5.7931958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7033080E-03  7.4396083E-03 -1.9591816E-02  1.9144869E-02 -3.1567007E-02  3.6986485E-02 -5.7033080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6079044E-03  7.2868061E-03 -1.9683666E-02  2.4428983E-02 -3.2143616E-02  3.8283148E-02 -5.6079044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5090303E-03  7.1284452E-03 -1.9778858E-02  2.9905327E-02 -3.2741201E-02  3.9626981E-02 -5.5090303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5773923E-03  9.7243140E-03 -1.8471946E-02 -3.2367726E-02 -2.6084106E-02  2.5555003E-02 -5.5773923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5217060E-03  9.4690551E-03 -1.8677682E-02 -2.8446463E-02 -2.6864350E-02  2.7008684E-02 -5.5217060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4629804E-03  9.2142022E-03 -1.8879755E-02 -2.4371234E-02 -2.7646761E-02  2.8482137E-02 -5.4629804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3969043E-03  8.9874976E-03 -1.9048004E-02 -2.0162163E-02 -2.8361026E-02  2.9887633E-02 -5.3969043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3284245E-03  8.7525459E-03 -1.9222373E-02 -1.5799973E-02 -2.9101275E-02  3.1344259E-02 -5.3284245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2574534E-03  8.5090469E-03 -1.9403086E-02 -1.1279092E-02 -2.9868454E-02  3.2853875E-02 -5.2574534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1793676E-03  8.2925135E-03 -1.9551828E-02 -6.6656489E-03 -3.0570918E-02  3.4298248E-02 -5.1793676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0967687E-03  8.0813206E-03 -1.9691760E-02 -1.9109042E-03 -3.1264764E-02  3.5750831E-02 -5.0967687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0111650E-03  7.8624448E-03 -1.9836782E-02  3.0168111E-03 -3.1983850E-02  3.7256257E-02 -5.0111650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9194615E-03  7.6653518E-03 -1.9956474E-02  8.0067045E-03 -3.2651764E-02  3.8711254E-02 -4.9194615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8233404E-03  7.4718641E-03 -2.0069435E-02  1.3135709E-02 -3.3315963E-02  4.0181074E-02 -4.8233404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7233281E-03  7.2765462E-03 -2.0181307E-02  1.8420885E-02 -3.3990677E-02  4.1684973E-02 -4.7233281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6175940E-03  7.1016304E-03 -2.0269801E-02  2.3737704E-02 -3.4617863E-02  4.3141169E-02 -4.6175940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5080095E-03  6.9206619E-03 -2.0361214E-02  2.9244662E-02 -3.5267016E-02  4.4649045E-02 -4.5080095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3940627E-03  6.7626019E-03 -2.0427381E-02  3.4640519E-02 -3.5859086E-02  4.6088906E-02 -4.3940627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2759706E-03  6.5987920E-03 -2.0495955E-02  4.0232670E-02 -3.6472694E-02  4.7581146E-02 -4.2759706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4646221E-03  9.0570164E-03 -1.9670510E-02 -2.6171122E-02 -2.9782968E-02  3.1777931E-02 -4.4646221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3957705E-03  8.7852674E-03 -1.9853026E-02 -2.1940728E-02 -3.0604528E-02  3.3427336E-02 -4.3957705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3237106E-03  8.5146037E-03 -2.0030985E-02 -1.7561089E-02 -3.1427225E-02  3.5096888E-02 -4.3237106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2449131E-03  8.2761045E-03 -2.0174202E-02 -1.3093669E-02 -3.2174485E-02  3.6681533E-02 -4.2449131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1632490E-03  8.0289290E-03 -2.0322628E-02 -8.4637301E-03 -3.2948929E-02  3.8323826E-02 -4.1632490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0786141E-03  7.7727617E-03 -2.0476454E-02 -3.6653610E-03 -3.3751546E-02  4.0025863E-02 -4.0786141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9876210E-03  7.5469655E-03 -2.0597910E-02  1.1776955E-03 -3.4482992E-02  4.1646695E-02 -3.9876210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8921078E-03  7.3275993E-03 -2.0709777E-02  6.1490179E-03 -3.5204014E-02  4.3273684E-02 -3.8921078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7931199E-03  7.1002529E-03 -2.0825712E-02  1.1301190E-02 -3.5951266E-02  4.4959860E-02 -3.7931199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6887447E-03  6.8971585E-03 -2.0916087E-02  1.6471111E-02 -3.6642206E-02  4.6582572E-02 -3.6887447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5799253E-03  6.6984572E-03 -2.0998963E-02  2.1767641E-02 -3.7328036E-02  4.8219106E-02 -3.5799253E-03  0.0000000E+00  0.0000000E+00
