PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.5066206E-03  7.9601052E-05 -6.2212577E-05 -3.5756894E-03 -1.1347027E-03  2.9148156E-04 -3.5066206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5192480E-03  8.2783744E-05 -6.6970133E-05 -3.8617642E-03 -1.1707910E-03  3.1094481E-04 -3.5192480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5327467E-03  8.5242336E-05 -7.2628719E-05 -4.1427464E-03 -1.2083938E-03  3.3023849E-04 -3.5327467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5476259E-03  8.5218903E-05 -8.0515123E-05 -4.3834455E-03 -1.2472276E-03  3.4722473E-04 -3.5476259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5630464E-03  8.5194617E-05 -8.8688422E-05 -4.6329009E-03 -1.2874741E-03  3.6482890E-04 -3.5630464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5790279E-03  8.5169448E-05 -9.7159053E-05 -4.8914311E-03 -1.3291848E-03  3.8307348E-04 -3.5790279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5964978E-03  8.2683819E-05 -1.0783109E-04 -5.1023219E-03 -1.3721190E-03  3.9898947E-04 -3.5964978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6149380E-03  7.9200287E-05 -1.1958991E-04 -5.2998375E-03 -1.4165068E-03  4.1438041E-04 -3.6149380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6340490E-03  7.5590029E-05 -1.3177650E-04 -5.5045383E-03 -1.4625093E-03  4.3033125E-04 -3.6340490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6546350E-03  6.9715405E-05 -1.4604665E-04 -5.6572885E-03 -1.5099067E-03  4.4422084E-04 -3.6546350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6762522E-03  6.2854378E-05 -1.6143010E-04 -5.7940786E-03 -1.5589275E-03  4.5765883E-04 -3.6762522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6988093E-03  5.5360088E-05 -1.7766717E-04 -5.9233683E-03 -1.6096766E-03  4.7110231E-04 -3.6988093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7229975E-03  4.5566907E-05 -1.9604758E-04 -5.9914690E-03 -1.6619824E-03  4.8248207E-04 -3.7229975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7480759E-03  3.5392503E-05 -2.1511709E-04 -6.0610673E-03 -1.7161898E-03  4.9424724E-04 -3.7480759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7750501E-03  2.2476770E-05 -2.3682244E-04 -6.0401226E-03 -1.7722603E-03  5.0372688E-04 -3.7750501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8030056E-03  9.0911820E-06 -2.5931739E-04 -6.0184161E-03 -1.8303705E-03  5.1355138E-04 -3.8030056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6013781E-03  8.3961346E-05 -7.4509736E-05 -3.5900752E-03 -1.2714950E-03  3.2925550E-04 -3.6013781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6147451E-03  8.6875000E-05 -8.0409716E-05 -3.8700822E-03 -1.3120456E-03  3.5078049E-04 -3.6147451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6290319E-03  8.9016137E-05 -8.7275209E-05 -4.1437756E-03 -1.3542314E-03  3.7215844E-04 -3.6290319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6448069E-03  8.8528630E-05 -9.6480511E-05 -4.3728627E-03 -1.3976308E-03  3.9108405E-04 -3.6448069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6611557E-03  8.8023388E-05 -1.0602069E-04 -4.6102837E-03 -1.4426091E-03  4.1069815E-04 -3.6611557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6780993E-03  8.7499766E-05 -1.1590792E-04 -4.8563417E-03 -1.4892237E-03  4.3102578E-04 -3.6780993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6966227E-03  8.4382452E-05 -1.2809620E-04 -5.0499261E-03 -1.5370354E-03  4.4888866E-04 -3.6966227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7161755E-03  8.0201787E-05 -1.4144415E-04 -5.2278894E-03 -1.5864025E-03  4.6621913E-04 -3.7161755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7364396E-03  7.5869036E-05 -1.5527768E-04 -5.4123268E-03 -1.6375655E-03  4.8418005E-04 -3.7364396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7582541E-03  6.9166935E-05 -1.7127518E-04 -5.5400146E-03 -1.6901103E-03  4.9998455E-04 -3.7582541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7811568E-03  6.1419820E-05 -1.8845625E-04 -5.6493593E-03 -1.7443928E-03  5.1534614E-04 -3.7811568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8050484E-03  5.2996579E-05 -2.0655641E-04 -5.7494292E-03 -1.8005546E-03  5.3075517E-04 -3.8050484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8306318E-03  4.2184526E-05 -2.2686810E-04 -5.7831487E-03 -1.8582553E-03  5.4402402E-04 -3.8306318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8571557E-03  3.0954182E-05 -2.4793853E-04 -5.8170794E-03 -1.9180510E-03  5.5774614E-04 -3.8571557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8855813E-03  1.6943764E-05 -2.7166022E-04 -5.7557861E-03 -1.9796218E-03  5.6917193E-04 -3.8855813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9150411E-03  2.4236680E-06 -2.9624488E-04 -5.6922631E-03 -2.0434325E-03  5.8101338E-04 -3.9150411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6817073E-03  8.8421478E-05 -8.8607442E-05 -3.5739010E-03 -1.4164237E-03  3.7195004E-04 -3.6817073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6958385E-03  9.0984541E-05 -9.5826116E-05 -3.8439991E-03 -1.4616695E-03  3.9572937E-04 -3.6958385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7109394E-03  9.2724155E-05 -1.0407875E-04 -4.1063755E-03 -1.5086728E-03  4.1938760E-04 -3.7109394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7276436E-03  9.1683554E-05 -1.1478379E-04 -4.3193672E-03 -1.5568619E-03  4.4043718E-04 -3.7276436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7449554E-03  9.0605098E-05 -1.2587827E-04 -4.5401074E-03 -1.6068039E-03  4.6225251E-04 -3.7449554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7628970E-03  8.9487409E-05 -1.3737635E-04 -4.7688777E-03 -1.6585628E-03  4.8486145E-04 -3.7628970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7825134E-03  8.5640241E-05 -1.5127356E-04 -4.9398561E-03 -1.7114801E-03  5.0486034E-04 -3.7825134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8032206E-03  8.0661045E-05 -1.6640718E-04 -5.0926608E-03 -1.7660551E-03  5.2432029E-04 -3.8032206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8246810E-03  7.5500713E-05 -1.8209134E-04 -5.2510244E-03 -1.8226154E-03  5.4448817E-04 -3.8246810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8477680E-03  6.7867109E-05 -2.0001576E-04 -5.3474030E-03 -1.8805306E-03  5.6240111E-04 -3.8477680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8720013E-03  5.9127863E-05 -2.1919708E-04 -5.4227467E-03 -1.9402982E-03  5.7988308E-04 -3.8720013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8972732E-03  4.9667330E-05 -2.3936758E-04 -5.4867702E-03 -2.0020991E-03  5.9746023E-04 -3.8972732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9242937E-03  3.7732355E-05 -2.6181074E-04 -5.4788626E-03 -2.0654037E-03  6.1282080E-04 -3.9242937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9523064E-03  2.5338468E-05 -2.8508927E-04 -5.4696186E-03 -2.1310035E-03  6.2870990E-04 -3.9523064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9822102E-03  1.0144015E-05 -3.1101266E-04 -5.3604166E-03 -2.1982589E-03  6.4230272E-04 -3.9822102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0132019E-03 -5.6031895E-06 -3.3787911E-04 -5.2472420E-03 -2.2679609E-03  6.5639003E-04 -4.0132019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7522255E-03  9.3085684E-05 -1.0464240E-04 -3.5330672E-03 -1.5716108E-03  4.2051443E-04 -3.7522255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7671530E-03  9.5225176E-05 -1.1335670E-04 -3.7898974E-03 -1.6218273E-03  4.4679381E-04 -3.7671530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7831009E-03  9.6488465E-05 -1.2317672E-04 -4.0374347E-03 -1.6739251E-03  4.7298321E-04 -3.7831009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8007712E-03  9.4816144E-05 -1.3556066E-04 -4.2303967E-03 -1.7271663E-03  4.9639673E-04 -3.8007712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8190844E-03  9.3082987E-05 -1.4839511E-04 -4.4303784E-03 -1.7823443E-03  5.2066199E-04 -3.8190844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8380638E-03  9.1286780E-05 -1.6169646E-04 -4.6376352E-03 -1.8395296E-03  5.4580998E-04 -3.8380638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8588139E-03  8.6624048E-05 -1.7749157E-04 -4.7813542E-03 -1.8978178E-03  5.6819413E-04 -3.8588139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8807174E-03  8.0758160E-05 -1.9460285E-04 -4.9040766E-03 -1.9578658E-03  5.9003528E-04 -3.8807174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9034177E-03  7.4678880E-05 -2.1233662E-04 -5.0312635E-03 -2.0200983E-03  6.1267098E-04 -3.9034177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9278199E-03  6.6024666E-05 -2.3238129E-04 -5.0908539E-03 -2.0836427E-03  6.3295051E-04 -3.9278199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9534273E-03  5.6202965E-05 -2.5375859E-04 -5.1264492E-03 -2.1491539E-03  6.5281594E-04 -3.9534273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9801229E-03  4.5613173E-05 -2.7619929E-04 -5.1484444E-03 -2.2168561E-03  6.7283217E-04 -3.9801229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0086175E-03  3.2468644E-05 -3.0096532E-04 -5.0925749E-03 -2.2860065E-03  6.9055628E-04 -4.0086175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0381571E-03  1.8821648E-05 -3.2665002E-04 -5.0335931E-03 -2.3576609E-03  7.0889407E-04 -4.0381571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0695600E-03  2.3708817E-06 -3.5495154E-04 -4.8698814E-03 -2.4308166E-03  7.2494506E-04 -4.0695600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1021054E-03 -1.4678340E-05 -3.8428263E-04 -4.7002142E-03 -2.5066336E-03  7.4157995E-04 -4.1021054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7712882E-03  9.7360585E-05 -1.2331232E-04 -3.4068184E-03 -1.7126067E-03  4.7371473E-04 -3.7712882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7869978E-03  9.8890180E-05 -1.3382784E-04 -3.6409743E-03 -1.7673075E-03  5.0249804E-04 -3.7869978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8037795E-03  9.9485737E-05 -1.4552789E-04 -3.8638554E-03 -1.8239959E-03  5.3121585E-04 -3.8037795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8224254E-03  9.6983916E-05 -1.5990456E-04 -4.0261007E-03 -1.8817873E-03  5.5696388E-04 -3.8224254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8417496E-03  9.4391083E-05 -1.7480424E-04 -4.1942483E-03 -1.9416810E-03  5.8364859E-04 -3.8417496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8617767E-03  9.1703925E-05 -1.9024595E-04 -4.3685129E-03 -2.0037536E-03  6.1130405E-04 -3.8617767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8836820E-03  8.6010534E-05 -2.0827409E-04 -4.4725427E-03 -2.0668746E-03  6.3601972E-04 -3.8836820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9068082E-03  7.9036905E-05 -2.2770510E-04 -4.5521040E-03 -2.1318455E-03  6.6017863E-04 -3.9068082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9307757E-03  7.1809586E-05 -2.4784298E-04 -4.6345595E-03 -2.1991799E-03  6.8521642E-04 -3.9307757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9565229E-03  6.1909388E-05 -2.7035465E-04 -4.6429409E-03 -2.2677703E-03  7.0778523E-04 -3.9565229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9835354E-03  5.0776023E-05 -2.9427978E-04 -4.6237072E-03 -2.3384235E-03  7.2995072E-04 -3.9835354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0116867E-03  3.8822973E-05 -3.1935029E-04 -4.5879949E-03 -2.4114036E-03  7.5231891E-04 -4.0116867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0416860E-03  2.4245113E-05 -3.4678521E-04 -4.4676519E-03 -2.4857526E-03  7.7231281E-04 -4.0416860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0727838E-03  9.1136379E-06 -3.7523404E-04 -4.3418274E-03 -2.5627906E-03  7.9300229E-04 -4.0727838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1056832E-03 -8.7810926E-06 -4.0622449E-04 -4.1065908E-03 -2.6411301E-03  8.1142740E-04 -4.1056832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1397794E-03 -2.7326807E-05 -4.3834232E-04 -3.8627968E-03 -2.7223195E-03  8.3052279E-04 -4.1397794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8504500E-03  1.0297907E-04 -1.4355221E-04 -3.3549076E-03 -1.9017326E-03  5.3798219E-04 -3.8504500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8670590E-03  1.0400163E-04 -1.5588494E-04 -3.5724898E-03 -1.9622757E-03  5.7001214E-04 -3.8670590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8847909E-03  1.0403738E-04 -1.6947710E-04 -3.7770595E-03 -2.0249373E-03  6.0202757E-04 -3.8847909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9044961E-03  1.0081804E-04 -1.8584767E-04 -3.9152685E-03 -2.0886131E-03  6.3088980E-04 -3.9044961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9249180E-03  9.7481581E-05 -2.0281378E-04 -4.0585053E-03 -2.1546053E-03  6.6080200E-04 -3.9249180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9460829E-03  9.4023747E-05 -2.2039709E-04 -4.2069529E-03 -2.2229983E-03  6.9180235E-04 -3.9460829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9692108E-03  8.7425778E-05 -2.4064655E-04 -4.2789270E-03 -2.2923307E-03  7.1969795E-04 -3.9692108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9936201E-03  7.9475603E-05 -2.6238036E-04 -4.3233110E-03 -2.3636141E-03  7.4704671E-04 -3.9936201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0189174E-03  7.1236213E-05 -2.8490481E-04 -4.3693096E-03 -2.4374906E-03  7.7539037E-04 -4.0189174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0460616E-03  6.0231327E-05 -3.0985698E-04 -4.3352385E-03 -2.5125376E-03  8.0116240E-04 -4.0460616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0745288E-03  4.7932875E-05 -3.3629949E-04 -4.2703163E-03 -2.5897653E-03  8.2656688E-04 -4.0745288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1041820E-03  3.4768090E-05 -3.6396701E-04 -4.1864025E-03 -2.6694924E-03  8.5225594E-04 -4.1041820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1357079E-03  1.8911887E-05 -3.9403046E-04 -4.0116100E-03 -2.7504834E-03  8.7550158E-04 -4.1357079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1683864E-03  2.4562947E-06 -4.2520172E-04 -3.8293261E-03 -2.8343998E-03  8.9956005E-04 -4.1683864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2028077E-03 -1.6741515E-05 -4.5885034E-04 -3.5328182E-03 -2.9193875E-03  9.2137535E-04 -4.2028077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2384812E-03 -3.6637712E-05 -4.9372306E-04 -3.2255238E-03 -3.0074669E-03  9.4398425E-04 -4.2384812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9591272E-03  1.0954464E-04 -1.6597774E-04 -3.3320910E-03 -2.1301222E-03  6.1345685E-04 -3.9591272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9767131E-03  1.1008015E-04 -1.8024243E-04 -3.5347143E-03 -2.1976011E-03  6.4938231E-04 -3.9767131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9954709E-03  1.0957878E-04 -1.9584021E-04 -3.7226483E-03 -2.2673463E-03  6.8536565E-04 -3.9954709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0162924E-03  1.0566788E-04 -2.1430809E-04 -3.8385113E-03 -2.3379721E-03  7.1801449E-04 -4.0162924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0378713E-03  1.0161471E-04 -2.3344780E-04 -3.9585891E-03 -2.4111673E-03  7.5185104E-04 -4.0378713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0602352E-03  9.7414087E-05 -2.5328378E-04 -4.0830352E-03 -2.4870252E-03  7.8691851E-04 -4.0602352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0846353E-03  8.9944514E-05 -2.7585314E-04 -4.1248493E-03 -2.5636666E-03  8.1872096E-04 -4.0846353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1103741E-03  8.1053470E-05 -2.9998582E-04 -4.1360262E-03 -2.6423671E-03  8.5000497E-04 -4.1103741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1370493E-03  7.1838982E-05 -3.2499640E-04 -4.1476096E-03 -2.7239305E-03  8.8242705E-04 -4.1370493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1656233E-03  5.9773014E-05 -3.5247707E-04 -4.0732490E-03 -2.8065459E-03  9.1218068E-04 -4.1656233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1955731E-03  4.6356581E-05 -3.8152264E-04 -3.9648973E-03 -2.8914729E-03  9.4162279E-04 -4.1955731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2267545E-03  3.2029876E-05 -4.1187320E-04 -3.8351382E-03 -2.9790997E-03  9.7145678E-04 -4.2267545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2598207E-03  1.4952230E-05 -4.4463945E-04 -3.6084177E-03 -3.0678562E-03  9.9878915E-04 -4.2598207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2940944E-03 -2.7685464E-06 -4.7861001E-04 -3.3722864E-03 -3.1598147E-03  1.0270817E-03 -4.2940944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3300438E-03 -2.3211624E-05 -5.1498769E-04 -3.0170796E-03 -3.2525747E-03  1.0531575E-03 -4.3300438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3673009E-03 -4.4398391E-05 -5.5268874E-04 -2.6489508E-03 -3.3487090E-03  1.0801819E-03 -4.3673009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0304132E-03  1.1601839E-04 -1.9167347E-04 -3.2421975E-03 -2.3552464E-03  6.9786661E-04 -4.0304132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0490010E-03  1.1589891E-04 -2.0819669E-04 -3.4216765E-03 -2.4294255E-03  7.3787406E-04 -4.0490010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0688114E-03  1.1469083E-04 -2.2613063E-04 -3.5844618E-03 -2.5060032E-03  7.7801253E-04 -4.0688114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0907807E-03  1.0991655E-04 -2.4701946E-04 -3.6687091E-03 -2.5833209E-03  8.1461287E-04 -4.0907807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1135492E-03  1.0496858E-04 -2.6866818E-04 -3.7560211E-03 -2.6634513E-03  8.5254467E-04 -4.1135492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1371461E-03  9.9840617E-05 -2.9110446E-04 -3.8465094E-03 -2.7464967E-03  8.9185638E-04 -4.1371461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1628418E-03  9.1319821E-05 -3.1632933E-04 -3.8474586E-03 -2.8301448E-03  9.2772367E-04 -4.1628418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1899300E-03  8.1306051E-05 -3.4319958E-04 -3.8141911E-03 -2.9159437E-03  9.6309724E-04 -4.1899300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2180036E-03  7.0927996E-05 -3.7104733E-04 -3.7797134E-03 -3.0048638E-03  9.9975766E-04 -4.2180036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2480421E-03  5.7623996E-05 -4.0139239E-04 -3.6528061E-03 -3.0947032E-03  1.0336465E-03 -4.2480421E-03  0.0000000E+00  0.0000000E+00
