PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -8.4395947E-03  4.5263772E-04 -3.5950337E-03 -3.2165699E-02 -6.2593639E-03  2.1515061E-03 -8.4395947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5031925E-03  4.3221359E-04 -3.6948939E-03 -3.2126822E-02 -6.3973506E-03  2.1704035E-03 -8.5031925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5690871E-03  4.1102046E-04 -3.7983536E-03 -3.2083804E-02 -6.5402965E-03  2.1899526E-03 -8.5690871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6357848E-03  3.8658678E-04 -3.9024150E-03 -3.1780164E-02 -6.6826734E-03  2.2068210E-03 -8.6357848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7049088E-03  3.6126423E-04 -4.0102620E-03 -3.1465478E-02 -6.8302298E-03  2.2243030E-03 -8.7049088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0810913E-03  5.7982628E-04 -2.8806606E-03 -2.6665300E-02 -5.3216622E-03  2.0131826E-03 -8.0810913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1202734E-03  5.8978621E-04 -2.9552581E-03 -2.7412586E-02 -5.4364899E-03  2.0580843E-03 -8.1202734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1614330E-03  5.9822792E-04 -3.0327374E-03 -2.8125333E-02 -5.5548478E-03  2.1025322E-03 -8.1614330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2061545E-03  5.9991266E-04 -3.1133500E-03 -2.8652488E-02 -5.6746494E-03  2.1401895E-03 -8.2061545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2525028E-03  6.0165868E-04 -3.1968951E-03 -2.9198820E-02 -5.7988092E-03  2.1792168E-03 -8.2525028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3005373E-03  6.0346822E-04 -3.2834795E-03 -2.9765026E-02 -5.9274857E-03  2.2196638E-03 -8.3005373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3517304E-03  5.9913396E-04 -3.3726911E-03 -3.0135796E-02 -6.0571493E-03  2.2538866E-03 -8.3517304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4053066E-03  5.9235090E-04 -3.4649551E-03 -3.0440344E-02 -6.1901669E-03  2.2865150E-03 -8.4053066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4608319E-03  5.8532109E-04 -3.5605757E-03 -3.0755972E-02 -6.3280234E-03  2.3203304E-03 -8.4608319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5188460E-03  5.7348293E-04 -3.6584139E-03 -3.0883948E-02 -6.4668883E-03  2.3494931E-03 -8.5188460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5791404E-03  5.5956493E-04 -3.7593547E-03 -3.0944444E-02 -6.6093535E-03  2.3775855E-03 -8.5791404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6415953E-03  5.4444357E-04 -3.8635982E-03 -3.0969112E-02 -6.7561301E-03  2.4057594E-03 -8.6415953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7061479E-03  5.2509087E-04 -3.9696832E-03 -3.0793836E-02 -6.9036453E-03  2.4299907E-03 -8.7061479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7730284E-03  5.0500887E-04 -4.0795866E-03 -3.0609455E-02 -7.0564559E-03  2.4550681E-03 -8.7730284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8403995E-03  4.8179423E-04 -4.1896088E-03 -3.0159191E-02 -7.2080813E-03  2.4776985E-03 -8.8403995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9102215E-03  4.5773507E-04 -4.3036334E-03 -2.9692547E-02 -7.3652227E-03  2.5011521E-03 -8.9102215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2194104E-03  6.6907473E-04 -3.0912175E-03 -2.6166138E-02 -5.6961980E-03  2.2154755E-03 -8.2194104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2597552E-03  6.8040973E-04 -3.1727226E-03 -2.6823607E-02 -5.8208581E-03  2.2645470E-03 -8.2597552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3020493E-03  6.9025094E-04 -3.2571877E-03 -2.7442206E-02 -5.9491645E-03  2.3133162E-03 -8.3020493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3478682E-03  6.9318341E-04 -3.3444361E-03 -2.7864178E-02 -6.0784099E-03  2.3553141E-03 -8.3478682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3953540E-03  6.9622256E-04 -3.4348584E-03 -2.8301500E-02 -6.2123572E-03  2.3988398E-03 -8.3953540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4445672E-03  6.9937226E-04 -3.5285701E-03 -2.8754732E-02 -6.3511772E-03  2.4439489E-03 -8.4445672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4967910E-03  6.9629569E-04 -3.6245796E-03 -2.9001719E-02 -6.4905057E-03  2.4828535E-03 -8.4967910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5513649E-03  6.9076764E-04 -3.7236717E-03 -2.9175510E-02 -6.6332271E-03  2.5202786E-03 -8.5513649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6079242E-03  6.8503850E-04 -3.8263686E-03 -2.9355624E-02 -6.7811405E-03  2.5590652E-03 -8.6079242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6667726E-03  6.7452130E-04 -3.9309130E-03 -2.9338178E-02 -6.9295789E-03  2.5933566E-03 -8.6667726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7278458E-03  6.6196251E-04 -4.0385765E-03 -2.9246157E-02 -7.0816583E-03  2.6267560E-03 -8.7278458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7910546E-03  6.4825613E-04 -4.1496747E-03 -2.9112097E-02 -7.2382521E-03  2.6604232E-03 -8.7910546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8561077E-03  6.3040327E-04 -4.2622697E-03 -2.8768826E-02 -7.3951662E-03  2.6903135E-03 -8.8561077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9235025E-03  6.1187691E-04 -4.3789106E-03 -2.8410371E-02 -7.5577054E-03  2.7212571E-03 -8.9235025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9909881E-03  5.9039360E-04 -4.4950348E-03 -2.7782713E-02 -7.7182546E-03  2.7501005E-03 -8.9909881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0609287E-03  5.6812875E-04 -4.6153833E-03 -2.7132223E-02 -7.8846444E-03  2.7799932E-03 -9.0609287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4135330E-03  7.8083011E-04 -3.3210343E-03 -2.5971038E-02 -6.1560947E-03  2.4642105E-03 -8.4135330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4548140E-03  7.9401141E-04 -3.4097271E-03 -2.6551448E-02 -6.2917975E-03  2.5189552E-03 -8.4548140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4980143E-03  8.0572192E-04 -3.5014493E-03 -2.7088909E-02 -6.4312712E-03  2.5735831E-03 -8.4980143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5446433E-03  8.1034535E-04 -3.5956191E-03 -2.7419397E-02 -6.5711531E-03  2.6213954E-03 -8.5446433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5929685E-03  8.1513698E-04 -3.6932146E-03 -2.7761909E-02 -6.7161236E-03  2.6709470E-03 -8.5929685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6430518E-03  8.2010291E-04 -3.7943605E-03 -2.8116880E-02 -6.8663679E-03  2.7223013E-03 -8.6430518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6959829E-03  8.1873598E-04 -3.8974092E-03 -2.8255149E-02 -7.0165444E-03  2.7674685E-03 -8.6959829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7512180E-03  8.1491607E-04 -4.0035511E-03 -2.8313727E-02 -7.1701424E-03  2.8113068E-03 -8.7512180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8084625E-03  8.1095720E-04 -4.1135542E-03 -2.8374437E-02 -7.3293280E-03  2.8567399E-03 -8.8084625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8678131E-03  8.0220080E-04 -4.2250191E-03 -2.8228564E-02 -7.4885206E-03  2.8977972E-03 -8.8678131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9293313E-03  7.9144013E-04 -4.3396188E-03 -2.8001750E-02 -7.6514090E-03  2.9381642E-03 -8.9293313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9929533E-03  7.7959287E-04 -4.4577788E-03 -2.7727312E-02 -7.8190278E-03  2.9790361E-03 -8.9929533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0581813E-03  7.6364353E-04 -4.5770230E-03 -2.7234953E-02 -7.9864321E-03  3.0163055E-03 -9.0581813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1257535E-03  7.4709027E-04 -4.7005465E-03 -2.6722001E-02 -8.1598313E-03  3.0548966E-03 -9.1257535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1930641E-03  7.2768227E-04 -4.8229906E-03 -2.5935600E-02 -8.3305247E-03  3.0916556E-03 -9.1930641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2628233E-03  7.0756823E-04 -4.9498889E-03 -2.5120591E-02 -8.5074277E-03  3.1297518E-03 -9.2628233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5396331E-03  9.0436410E-04 -3.5641376E-03 -2.5321049E-02 -6.5863818E-03  2.7039602E-03 -8.5396331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5816891E-03  9.1958595E-04 -3.6607031E-03 -2.5793352E-02 -6.7331796E-03  2.7641632E-03 -8.5816891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6256019E-03  9.3338522E-04 -3.7603428E-03 -2.6218012E-02 -6.8838375E-03  2.8244716E-03 -8.6256019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6727786E-03  9.3997272E-04 -3.8620200E-03 -2.6425183E-02 -7.0342997E-03  2.8780141E-03 -8.6727786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7216715E-03  9.4679986E-04 -3.9673960E-03 -2.6639891E-02 -7.1902355E-03  2.9335045E-03 -8.7216715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7723431E-03  9.5387536E-04 -4.0766055E-03 -2.6862410E-02 -7.3518439E-03  2.9910135E-03 -8.7723431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8256140E-03  9.5457527E-04 -4.1872053E-03 -2.6857334E-02 -7.5126994E-03  3.0424908E-03 -8.8256140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8811018E-03  9.5285331E-04 -4.3008758E-03 -2.6765112E-02 -7.6769594E-03  3.0928433E-03 -8.8811018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9386081E-03  9.5106870E-04 -4.4186814E-03 -2.6669536E-02 -7.8471951E-03  3.1450275E-03 -8.9386081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9979687E-03  9.4454389E-04 -4.5374524E-03 -2.6358539E-02 -8.0168269E-03  3.1930692E-03 -8.9979687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0594027E-03  9.3608808E-04 -4.6593413E-03 -2.5959452E-02 -8.1901676E-03  3.2406702E-03 -9.0594027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1228764E-03  9.2663688E-04 -4.7849017E-03 -2.5506122E-02 -8.3684190E-03  3.2890486E-03 -9.1228764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1876283E-03  9.1320948E-04 -4.9110018E-03 -2.4826506E-02 -8.5457874E-03  3.3341477E-03 -9.1876283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2547023E-03  8.9927083E-04 -5.0416207E-03 -2.4119539E-02 -8.7295008E-03  3.3808541E-03 -9.2547023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3210417E-03  8.8266115E-04 -5.1704836E-03 -2.3137262E-02 -8.9097043E-03  3.4261065E-03 -9.3210417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3897944E-03  8.6544723E-04 -5.3040343E-03 -2.2119251E-02 -9.0964633E-03  3.4730052E-03 -9.3897944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7206222E-03  1.0580833E-03 -3.8303623E-03 -2.4973196E-02 -7.1138528E-03  2.9997734E-03 -8.7206222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7630676E-03  1.0758523E-03 -3.9351955E-03 -2.5350055E-02 -7.2731623E-03  3.0672295E-03 -8.7630676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8073068E-03  1.0922436E-03 -4.0431570E-03 -2.5674827E-02 -7.4364422E-03  3.1350487E-03 -8.8073068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8546281E-03  1.1012600E-03 -4.1526294E-03 -2.5771934E-02 -7.5987806E-03  3.1961593E-03 -8.8546281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9036709E-03  1.1106044E-03 -4.2660843E-03 -2.5872573E-02 -7.7670245E-03  3.2594930E-03 -8.9036709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9544978E-03  1.1202887E-03 -4.3836666E-03 -2.5976874E-02 -7.9413890E-03  3.3251307E-03 -8.9544978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0076891E-03  1.1235130E-03 -4.5020709E-03 -2.5843784E-02 -8.1142318E-03  3.3848466E-03 -9.0076891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0630058E-03  1.1243410E-03 -4.6235076E-03 -2.5616864E-02 -8.2904607E-03  3.4436689E-03 -9.0630058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1203347E-03  1.1251992E-03 -4.7493621E-03 -2.5381689E-02 -8.4731005E-03  3.5046310E-03 -9.1203347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1792545E-03  1.1213388E-03 -4.8756532E-03 -2.4922605E-02 -8.6544516E-03  3.5616616E-03 -9.1792545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2401384E-03  1.1156172E-03 -5.0050381E-03 -2.4368809E-02 -8.8395261E-03  3.6185393E-03 -9.2401384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3029883E-03  1.1089930E-03 -5.1382113E-03 -2.3754749E-02 -9.0297260E-03  3.6765127E-03 -9.3029883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3668100E-03  1.0984594E-03 -5.2713780E-03 -2.2906481E-02 -9.2183559E-03  3.7314544E-03 -9.3668100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4329165E-03  1.0875198E-03 -5.4093103E-03 -2.2024769E-02 -9.4137268E-03  3.7883611E-03 -9.4329165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4979110E-03  1.0740148E-03 -5.5447756E-03 -2.0865340E-02 -9.6046973E-03  3.8441443E-03 -9.4979110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5652698E-03  1.0600186E-03 -5.6851689E-03 -1.9663732E-02 -9.8026151E-03  3.9019567E-03 -9.5652698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8489598E-03  1.2314710E-03 -4.1133018E-03 -2.4278266E-02 -7.6321334E-03  3.2939275E-03 -8.8489598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8914908E-03  1.2521614E-03 -4.2271150E-03 -2.4534298E-02 -7.8041812E-03  3.3689178E-03 -8.8914908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9357231E-03  1.2715486E-03 -4.3440931E-03 -2.4733374E-02 -7.9802769E-03  3.4445792E-03 -8.9357231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9827705E-03  1.2834316E-03 -4.4619165E-03 -2.4694551E-02 -8.1545648E-03  3.5137177E-03 -8.9827705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0315295E-03  1.2957469E-03 -4.5840261E-03 -2.4654315E-02 -8.3351930E-03  3.5853714E-03 -9.0315295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0820623E-03  1.3085101E-03 -4.7105779E-03 -2.4612615E-02 -8.5223921E-03  3.6596318E-03 -9.0820623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1346419E-03  1.3147813E-03 -4.8372589E-03 -2.4324147E-02 -8.7071966E-03  3.7281965E-03 -9.1346419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1892112E-03  1.3187139E-03 -4.9668974E-03 -2.3934698E-02 -8.8953277E-03  3.7961573E-03 -9.1892112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2457657E-03  1.3227896E-03 -5.1012520E-03 -2.3531081E-02 -9.0903027E-03  3.8665905E-03 -9.2457657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3035706E-03  1.3222315E-03 -5.2353882E-03 -2.2895467E-02 -9.2831722E-03  3.9334318E-03 -9.3035706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3631859E-03  1.3199207E-03 -5.3725544E-03 -2.2158008E-02 -9.4797259E-03  4.0004754E-03 -9.3631859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4246568E-03  1.3168286E-03 -5.5136122E-03 -2.1353518E-02 -9.6815925E-03  4.0689749E-03 -9.4246568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4867099E-03  1.3099413E-03 -5.6540009E-03 -2.0307439E-02 -9.8810995E-03  4.1347748E-03 -9.4867099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5509792E-03  1.3027811E-03 -5.7994062E-03 -1.9220801E-02 -1.0087728E-02  4.2029351E-03 -9.5509792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6136867E-03  1.2932306E-03 -5.9414978E-03 -1.7856663E-02 -1.0288922E-02  4.2704198E-03 -9.6136867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6786754E-03  1.2833326E-03 -6.0887584E-03 -1.6442900E-02 -1.0497434E-02  4.3403595E-03 -9.6786754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0026566E-03  1.4409644E-03 -4.4220903E-03 -2.3716812E-02 -8.2301134E-03  3.6374112E-03 -9.0026566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0447392E-03  1.4650230E-03 -4.5453719E-03 -2.3854656E-02 -8.4161137E-03  3.7216828E-03 -9.0447392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0884114E-03  1.4878419E-03 -4.6718458E-03 -2.3930694E-02 -8.6062448E-03  3.8069684E-03 -9.0884114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1346391E-03  1.5030370E-03 -4.7984062E-03 -2.3759495E-02 -8.7935576E-03  3.8859386E-03 -9.1346391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1825485E-03  1.5187848E-03 -4.9295707E-03 -2.3582068E-02 -8.9876845E-03  3.9677816E-03 -9.1825485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2322007E-03  1.5351054E-03 -5.0655068E-03 -2.3398186E-02 -9.1888735E-03  4.0526020E-03 -9.2322007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2835895E-03  1.5448777E-03 -5.2007754E-03 -2.2958728E-02 -9.3866489E-03  4.1319670E-03 -9.2835895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3368218E-03  1.5523704E-03 -5.3388942E-03 -2.2411454E-02 -9.5876593E-03  4.2110680E-03 -9.3368218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3919907E-03  1.5601356E-03 -5.4820375E-03 -2.1844270E-02 -9.7959821E-03  4.2930466E-03 -9.3919907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4480469E-03  1.5633156E-03 -5.6242679E-03 -2.1037612E-02 -1.0001339E-02  4.3717374E-03 -9.4480469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5057367E-03  1.5648481E-03 -5.7694553E-03 -2.0122333E-02 -1.0210346E-02  4.4510195E-03 -9.5057367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5651542E-03  1.5657336E-03 -5.9186359E-03 -1.9133622E-02 -1.0424867E-02  4.5321847E-03 -9.5651542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6247745E-03  1.5629403E-03 -6.0664381E-03 -1.7896973E-02 -1.0636153E-02  4.6110155E-03 -9.6247745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6865193E-03  1.5600222E-03 -6.2195142E-03 -1.6612905E-02 -1.0854973E-02  4.6926796E-03 -9.6865193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7463002E-03  1.5547910E-03 -6.3683854E-03 -1.5051121E-02 -1.1067270E-02  4.7740412E-03 -9.7463002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8082558E-03  1.5493695E-03 -6.5226723E-03 -1.3432521E-02 -1.1287289E-02  4.8583626E-03 -9.8082558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1313243E-03  1.6837416E-03 -4.7542086E-03 -2.2993917E-02 -8.8612808E-03  4.0016268E-03 -9.1313243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1724158E-03  1.7116327E-03 -4.8876175E-03 -2.2998684E-02 -9.0618942E-03  4.0964087E-03 -9.1724158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2149525E-03  1.7383581E-03 -5.0242258E-03 -2.2936561E-02 -9.2667002E-03  4.1925993E-03 -9.2149525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2597414E-03  1.7573775E-03 -5.1600254E-03 -2.2618562E-02 -9.4675204E-03  4.2827745E-03 -9.2597414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3061597E-03  1.7770887E-03 -5.3007652E-03 -2.2288994E-02 -9.6756462E-03  4.3762303E-03 -9.3061597E-03  0.0000000E+00  0.0000000E+00
