 0.0000000E+00  0.0000000E+00  8.4585811E-04  9.4446951E-04 -6.9513177E-03 -5.2158258E-03 -1.5340907E-02  7.9183608E-03  8.4585811E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9408617E-04  9.1667636E-04 -7.0401640E-03 -4.4538612E-03 -1.5606233E-02  8.1444035E-03  7.9408617E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4053729E-04  8.8748106E-04 -7.1315942E-03 -3.6296871E-03 -1.5878244E-02  8.3761571E-03  7.4053729E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8560252E-04  8.5515833E-04 -7.2229282E-03 -2.5933784E-03 -1.6144479E-02  8.6030744E-03  6.8560252E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2869888E-04  8.2165804E-04 -7.3175200E-03 -1.5174532E-03 -1.6420187E-02  8.8381134E-03  6.2869888E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7253388E-04  7.8677667E-04 -7.4094080E-03 -2.2025899E-04 -1.6685815E-02  9.0690510E-03  5.7253388E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1432569E-04  7.5062637E-04 -7.5046388E-03  1.1241253E-03 -1.6961106E-02  9.3083897E-03  5.1432569E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1932865E-03  1.1909851E-03 -6.4071892E-03 -7.9075111E-03 -1.4071149E-02  6.6072753E-03  1.1932865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1580055E-03  1.1854152E-03 -6.4843408E-03 -7.9474307E-03 -1.4336544E-02  6.8534722E-03  1.1580055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1210252E-03  1.1781209E-03 -6.5636106E-03 -7.9385583E-03 -1.4606619E-02  7.1041145E-03  1.1210252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0799799E-03  1.1638861E-03 -6.6444618E-03 -7.7157931E-03 -1.4868829E-02  7.3439607E-03  1.0799799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0374415E-03  1.1491335E-03 -6.7282542E-03 -7.4849240E-03 -1.5140578E-02  7.5925321E-03  1.0374415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9335556E-04  1.1338443E-03 -6.8150950E-03 -7.2456563E-03 -1.5422213E-02  7.8501463E-03  9.9335556E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4626179E-04  1.1128750E-03 -6.9025876E-03 -6.7796803E-03 -1.5695501E-02  8.0979108E-03  9.4626179E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9693678E-04  1.0892524E-03 -6.9923381E-03 -6.2163174E-03 -1.5971872E-02  8.3475968E-03  8.9693678E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4581739E-04  1.0647705E-03 -7.0853536E-03 -5.6324601E-03 -1.6258296E-02  8.6063660E-03  8.4581739E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9303126E-04  1.0365424E-03 -7.1782245E-03 -4.8349134E-03 -1.6537766E-02  8.8588020E-03  7.9303126E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3839472E-04  1.0062529E-03 -7.2731959E-03 -3.9386379E-03 -1.6821109E-02  9.1147171E-03  7.3839472E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8200404E-04  9.7456624E-04 -7.3707863E-03 -2.9744241E-03 -1.7111448E-02  9.3771885E-03  6.8200404E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2479489E-04  9.4016781E-04 -7.4675128E-03 -1.7885296E-03 -1.7394856E-02  9.6346664E-03  6.2479489E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6554149E-04  9.0452181E-04 -7.5676823E-03 -5.5756139E-04 -1.7688341E-02  9.9013620E-03  5.6554149E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0764013E-04  8.6793893E-04 -7.6642973E-03  9.0178807E-04 -1.7970315E-02  1.0163614E-02  5.0764013E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4763241E-04  8.3002522E-04 -7.7644270E-03  2.4142265E-03 -1.8262547E-02  1.0435405E-02  4.4763241E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1752601E-03  1.3240615E-03 -6.5878712E-03 -8.4336133E-03 -1.5181010E-02  7.3839186E-03  1.1752601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1354824E-03  1.3147888E-03 -6.6735270E-03 -8.3947659E-03 -1.5468012E-02  7.6602359E-03  1.1354824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0940608E-03  1.3037924E-03 -6.7612538E-03 -8.3016747E-03 -1.5759784E-02  7.9416784E-03  1.0940608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0491774E-03  1.2862229E-03 -6.8496018E-03 -7.9809557E-03 -1.6042042E-02  8.2117517E-03  1.0491774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0026613E-03  1.2680142E-03 -6.9411638E-03 -7.6485694E-03 -1.6334567E-02  8.4916498E-03  1.0026613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5445301E-04  1.2491431E-03 -7.0360567E-03 -7.3040915E-03 -1.6637735E-02  8.7817302E-03  9.5445301E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0390173E-04  1.2250339E-03 -7.1306329E-03 -6.7202839E-03 -1.6930820E-02  9.0614535E-03  9.0390173E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5129407E-04  1.1983682E-03 -7.2272592E-03 -6.0315583E-03 -1.7226777E-02  9.3436377E-03  8.5129407E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9677261E-04  1.1707326E-03 -7.3274006E-03 -5.3177779E-03 -1.7533502E-02  9.6360874E-03  7.9677261E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4120128E-04  1.1398089E-03 -7.4265059E-03 -4.3800118E-03 -1.7831851E-02  9.9219055E-03  7.4120128E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8394650E-04  1.1069333E-03 -7.5275215E-03 -3.3363985E-03 -1.8133978E-02  1.0211865E-02  6.8394650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2498159E-04  1.0726775E-03 -7.6311712E-03 -2.2188555E-03 -1.8443387E-02  1.0509346E-02  6.2498159E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6583994E-04  1.0362022E-03 -7.7330958E-03 -8.7072016E-04 -1.8744461E-02  1.0801662E-02  5.6583994E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0459151E-04  9.9840984E-04 -7.8386403E-03  5.2838924E-04 -1.9056230E-02  1.1104444E-02  5.0459151E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4536198E-04  9.6018339E-04 -7.9396719E-03  2.1618247E-03 -1.9354881E-02  1.1402274E-02  4.4536198E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8397776E-04  9.2056632E-04 -8.0443788E-03  3.8546822E-03 -1.9664396E-02  1.1710939E-02  3.8397776E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1516306E-03  1.4720894E-03 -6.7697779E-03 -8.9974583E-03 -1.6337075E-02  8.2377049E-03  1.1516306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1070234E-03  1.4585516E-03 -6.8646495E-03 -8.8659411E-03 -1.6645989E-02  8.5478172E-03  1.1070234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0608574E-03  1.4433094E-03 -6.9615167E-03 -8.6741842E-03 -1.6959685E-02  8.8637908E-03  1.0608574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0119620E-03  1.4219707E-03 -7.0578460E-03 -8.2408060E-03 -1.7262273E-02  9.1677194E-03  1.0119620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6128790E-04  1.3998558E-03 -7.1576796E-03 -7.7916620E-03 -1.7575869E-02  9.4827044E-03  9.6128790E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0877030E-04  1.3769363E-03 -7.2611449E-03 -7.3261789E-03 -1.7900873E-02  9.8091481E-03  9.0877030E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5472084E-04  1.3493682E-03 -7.3631227E-03 -6.6088113E-03 -1.8213632E-02  1.0124725E-02  8.5472084E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9884484E-04  1.3193895E-03 -7.4668727E-03 -5.7786589E-03 -1.8528888E-02  1.0443390E-02  7.9884484E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4093615E-04  1.2883203E-03 -7.5743969E-03 -4.9183067E-03 -1.8855613E-02  1.0773649E-02  7.4093615E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8272438E-04  1.2545513E-03 -7.6798313E-03 -3.8240033E-03 -1.9172693E-02  1.1096694E-02  6.8272438E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2304829E-04  1.2189854E-03 -7.7869273E-03 -2.6164795E-03 -1.9493508E-02  1.1424527E-02  6.2304829E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6173259E-04  1.1820707E-03 -7.8966535E-03 -1.3286604E-03 -1.9821795E-02  1.1760969E-02  5.6173259E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0099232E-04  1.1435232E-03 -8.0036867E-03  1.9807261E-04 -2.0139852E-02  1.2092135E-02  5.0099232E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3809565E-04  1.1035904E-03 -8.1145118E-03  1.7822559E-03 -2.0469197E-02  1.2435159E-02  4.3809565E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7796903E-04  1.0638101E-03 -8.2196901E-03  3.6055119E-03 -2.0783598E-02  1.2772630E-02  3.7796903E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1565510E-04  1.0225826E-03 -8.3286947E-03  5.4950953E-03 -2.1109436E-02  1.3122377E-02  3.1565510E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1398420E-03  1.6372932E-03 -7.0037865E-03 -9.6048585E-03 -1.7632089E-02  9.2325513E-03  1.1398420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0905263E-03  1.6189917E-03 -7.1078847E-03 -9.3670961E-03 -1.7966047E-02  9.5825564E-03  1.0905263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0397597E-03  1.5990198E-03 -7.2138642E-03 -9.0626440E-03 -1.8304836E-02  9.9392610E-03  1.0397597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8715019E-04  1.5735932E-03 -7.3179873E-03 -8.5034292E-03 -1.8630226E-02  1.0283160E-02  9.8715019E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3262687E-04  1.5472416E-03 -7.4258983E-03 -7.9238711E-03 -1.8967452E-02  1.0639570E-02  9.3262687E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7612006E-04  1.5199314E-03 -7.5377349E-03 -7.3232295E-03 -1.9316947E-02  1.1008945E-02  8.7612006E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1899644E-04  1.4887016E-03 -7.6467472E-03 -6.4592937E-03 -1.9651911E-02  1.1366624E-02  8.1899644E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6032562E-04  1.4552560E-03 -7.7571821E-03 -5.4748455E-03 -1.9989009E-02  1.1728042E-02  7.6032562E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9952043E-04  1.4205938E-03 -7.8716345E-03 -4.4545846E-03 -2.0338370E-02  1.2102607E-02  6.9952043E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3922175E-04  1.3838858E-03 -7.9828732E-03 -3.1916766E-03 -2.0676215E-02  1.2469438E-02  6.3922175E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7771428E-04  1.3455582E-03 -8.0954862E-03 -1.8083719E-03 -2.1017576E-02  1.2841877E-02  5.7771428E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1466272E-04  1.3059295E-03 -8.2106832E-03 -3.3835360E-04 -2.1366677E-02  1.3224170E-02  5.1466272E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5297981E-04  1.2653515E-03 -8.3220825E-03  1.3773322E-03 -2.1703770E-02  1.3600862E-02  4.5297981E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8911468E-04  1.2233216E-03 -8.4374188E-03  3.1572930E-03 -2.2052814E-02  1.3991037E-02  3.8911468E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2878887E-04  1.1820723E-03 -8.5459840E-03  5.1787925E-03 -2.2384948E-02  1.4374446E-02  3.2878887E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6626850E-04  1.1393225E-03 -8.6584986E-03  7.2738311E-03 -2.2729164E-02  1.4771803E-02  2.6626850E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1263655E-03  1.8200006E-03 -7.2507411E-03 -1.0246825E-02 -1.9001709E-02  1.0345369E-02  1.1263655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0721613E-03  1.7962629E-03 -7.3644941E-03 -9.8854209E-03 -1.9361683E-02  1.0740744E-02  1.0721613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0166450E-03  1.7709091E-03 -7.4799714E-03 -9.4503079E-03 -1.9726516E-02  1.1143728E-02  1.0166450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6035369E-04  1.7409231E-03 -7.5920624E-03 -8.7476826E-03 -2.0075152E-02  1.1533004E-02  9.6035369E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0201463E-04  1.7098463E-03 -7.7082311E-03 -8.0194970E-03 -2.0436471E-02  1.1936442E-02  9.0201463E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4155327E-04  1.6776390E-03 -7.8286259E-03 -7.2648209E-03 -2.0810934E-02  1.2354556E-02  8.4155327E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8154331E-04  1.6424114E-03 -7.9446491E-03 -6.2362129E-03 -2.1168428E-02  1.2759851E-02  7.8154331E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2032836E-04  1.6052203E-03 -8.0616641E-03 -5.0792445E-03 -2.1527640E-02  1.3169547E-02  7.2032836E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5688650E-04  1.5666762E-03 -8.1829360E-03 -3.8801872E-03 -2.1899919E-02  1.3594147E-02  6.5688650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9487635E-04  1.5268560E-03 -8.2997326E-03 -2.4308087E-03 -2.2258371E-02  1.4010446E-02  5.9487635E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3196505E-04  1.4856328E-03 -8.4175587E-03 -8.5382608E-04 -2.2619949E-02  1.4433285E-02  5.3196505E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6763626E-04  1.4431762E-03 -8.5378828E-03  8.1654976E-04 -2.2989525E-02  1.4867358E-02  4.6763626E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0556790E-04  1.4005811E-03 -8.6531395E-03  2.7379484E-03 -2.3345321E-02  1.5295312E-02  4.0556790E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4131231E-04  1.3564690E-03 -8.7724593E-03  4.7310267E-03 -2.3713719E-02  1.5738575E-02  3.4131231E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8143858E-04  1.3138517E-03 -8.8838006E-03  6.9658890E-03 -2.4063094E-02  1.6173299E-02  2.8143858E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1938672E-04  1.2696840E-03 -8.9991924E-03  9.2820524E-03 -2.4425179E-02  1.6623837E-02  2.1938672E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1163781E-03  2.0214820E-03 -7.5250201E-03 -1.0917384E-02 -2.0471089E-02  1.1601965E-02  1.1163781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0573175E-03  1.9915916E-03 -7.6485592E-03 -1.0413283E-02 -2.0857944E-02  1.2049396E-02  1.0573175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9711454E-04  1.9601599E-03 -7.7736236E-03 -9.8279795E-03 -2.1249610E-02  1.2505413E-02  9.9711454E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3736585E-04  1.9251360E-03 -7.8935379E-03 -8.9631793E-03 -2.1622000E-02  1.2946476E-02  9.3736585E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7544359E-04  1.8888381E-03 -8.0178146E-03 -8.0669190E-03 -2.2007938E-02  1.3403585E-02  8.7544359E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1126869E-04  1.8512197E-03 -8.1466122E-03 -7.1380540E-03 -2.2407915E-02  1.3877322E-02  8.1126869E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4875601E-04  1.8116463E-03 -8.2693064E-03 -5.9260411E-03 -2.2788154E-02  1.4336832E-02  7.4875601E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8544390E-04  1.7704169E-03 -8.3924832E-03 -4.5779335E-03 -2.3169575E-02  1.4801450E-02  6.8544390E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1982858E-04  1.7276876E-03 -8.5201411E-03 -3.1807837E-03 -2.3564871E-02  1.5282970E-02  6.1982858E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5666715E-04  1.6845918E-03 -8.6419038E-03 -1.5272554E-03 -2.3943917E-02  1.5755383E-02  5.5666715E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9296161E-04  1.6403585E-03 -8.7642781E-03  2.6088754E-04 -2.4325657E-02  1.6235337E-02  4.9296161E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2799739E-04  1.5949709E-03 -8.8890294E-03  2.1492316E-03 -2.4715597E-02  1.6728022E-02  4.2799739E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6626189E-04  1.5503344E-03 -9.0073617E-03  4.2919136E-03 -2.5089689E-02  1.7213658E-02  3.6626189E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0236054E-04  1.5041161E-03 -9.1298537E-03  6.5142075E-03 -2.5477015E-02  1.7716658E-02  3.0236054E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4373386E-04  1.4602103E-03 -9.2430333E-03  8.9754468E-03 -2.5842845E-02  1.8209160E-02  2.4373386E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8297442E-04  1.4147072E-03 -9.3603303E-03  1.1526222E-02 -2.6221984E-02  1.8719578E-02  1.8297442E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1221014E-03  2.2405906E-03 -7.8606250E-03 -1.1588181E-02 -2.2143129E-02  1.3087047E-02  1.1221014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0586297E-03  2.2038474E-03 -7.9933406E-03 -1.0921359E-02 -2.2559987E-02  1.3596015E-02  1.0586297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9421436E-04  2.1656621E-03 -8.1273351E-03 -1.0165610E-02 -2.2981554E-02  1.4114652E-02  9.9421436E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3159906E-04  2.1251357E-03 -8.2542267E-03 -9.1204157E-03 -2.3380436E-02  1.4616553E-02  9.3159906E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6670590E-04  2.0831349E-03 -8.3857345E-03 -8.0371988E-03 -2.3793829E-02  1.5136712E-02  8.6670590E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9945203E-04  2.0396063E-03 -8.5220264E-03 -6.9145761E-03 -2.4222261E-02  1.5675794E-02  7.9945203E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3515277E-04  1.9953440E-03 -8.6503607E-03 -5.5022205E-03 -2.4627724E-02  1.6198870E-02  7.3515277E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7050725E-04  1.9497851E-03 -8.7785981E-03 -3.9466529E-03 -2.5033712E-02  1.6727833E-02  6.7050725E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0351001E-04  1.9025688E-03 -8.9115007E-03 -2.3344961E-03 -2.5454469E-02  1.7276040E-02  6.0351001E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4002438E-04  1.8560091E-03 -9.0370157E-03 -4.6260283E-04 -2.5856465E-02  1.7813868E-02  5.4002438E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7638422E-04  1.8086157E-03 -9.1626692E-03  1.5502318E-03 -2.6260744E-02  1.8360277E-02  4.7638422E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1167152E-04  1.7601521E-03 -9.2905400E-03  3.6699009E-03 -2.6673428E-02  1.8921095E-02  4.1167152E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5116711E-04  1.7133796E-03 -9.4106321E-03  6.0441866E-03 -2.7067844E-02  1.9473427E-02  3.5116711E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8855046E-04  1.6649580E-03 -9.5349326E-03  8.5063420E-03 -2.7476194E-02  2.0045499E-02  2.8855046E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3209370E-04  1.6197555E-03 -9.6485103E-03  1.1200260E-02 -2.7860170E-02  2.0604864E-02  2.3209370E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7358311E-04  1.5729086E-03 -9.7662198E-03  1.3992179E-02 -2.8258115E-02  2.1184578E-02  1.7358311E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1186461E-03  2.4816951E-03 -8.1867695E-03 -1.2291068E-02 -2.3797934E-02  1.4700108E-02  1.1186461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0505351E-03  2.4371537E-03 -8.3291948E-03 -1.1435798E-02 -2.4242735E-02  1.5277483E-02  1.0505351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8172696E-04  2.3913031E-03 -8.4725911E-03 -1.0483152E-02 -2.4692000E-02  1.5865609E-02  9.8172696E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1631530E-04  2.3446177E-03 -8.6066229E-03 -9.2318668E-03 -2.5114888E-02  1.6434737E-02  9.1631530E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4852405E-04  2.2962340E-03 -8.7455306E-03 -7.9350620E-03 -2.5553160E-02  1.7024569E-02  8.4852405E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7826666E-04  2.2460902E-03 -8.8894915E-03 -6.5910814E-03 -2.6007375E-02  1.7635858E-02  7.7826666E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1248015E-04  2.1966815E-03 -9.0233306E-03 -4.9521826E-03 -2.6435083E-02  1.8228945E-02  7.1248015E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4689303E-04  2.1464198E-03 -9.1563717E-03 -3.1628885E-03 -2.6862473E-02  1.8828686E-02  6.4689303E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7891995E-04  2.0943296E-03 -9.2942526E-03 -1.3085026E-03 -2.7305411E-02  1.9450244E-02  5.7891995E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1568825E-04  2.0441063E-03 -9.4230597E-03  8.0718485E-04 -2.7726892E-02  2.0059731E-02  5.1568825E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5276960E-04  1.9934187E-03 -9.5514485E-03  3.0700573E-03 -2.8150096E-02  2.0678825E-02  4.5276960E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8901191E-04  1.9417727E-03 -9.6818462E-03  5.4466923E-03 -2.8581774E-02  2.1314100E-02  3.8901191E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3059181E-04  1.8929249E-03 -9.8029305E-03  8.0758418E-03 -2.8992598E-02  2.1938995E-02  3.3059181E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7014496E-04  1.8423643E-03 -9.9282415E-03  1.0801918E-02 -2.9417915E-02  2.2586212E-02  2.7014496E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1685397E-04  1.7960729E-03 -1.0041186E-02  1.3748943E-02 -2.9815661E-02  2.3217891E-02  2.1685397E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6162434E-04  1.7480973E-03 -1.0158240E-02  1.6803176E-02 -3.0227877E-02  2.3872549E-02  1.6162434E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1501277E-03  2.7296810E-03 -8.6249236E-03 -1.2871228E-02 -2.5855899E-02  1.6713298E-02  1.1501277E-03  0.0000000E+00  0.0000000E+00
