PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.2473932E-03 -8.2702645E-03  5.2286206E-03 -8.0866240E-02 -1.1092650E-02  9.3005398E-03 -4.2473932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3066241E-03 -8.2954330E-03  5.2053413E-03 -8.2635976E-02 -1.1210743E-02  9.2945379E-03 -4.3066241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3680098E-03 -8.3215172E-03  5.1812151E-03 -8.4470094E-02 -1.1333131E-02  9.2883176E-03 -4.3680098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8114776E-03 -8.1406950E-03  5.4719278E-03 -5.5198045E-02 -1.0419914E-02  9.7069585E-03 -3.8114776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8467194E-03 -8.1352511E-03  5.4798492E-03 -5.7167463E-02 -1.0516712E-02  9.7204575E-03 -3.8467194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8837166E-03 -8.1313262E-03  5.4862289E-03 -5.9142113E-02 -1.0616342E-02  9.7335167E-03 -3.8837166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9233572E-03 -8.1331369E-03  5.4866532E-03 -6.1019541E-02 -1.0716236E-02  9.7430104E-03 -3.9233572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9644399E-03 -8.1350134E-03  5.4870929E-03 -6.2965267E-02 -1.0819763E-02  9.7528495E-03 -3.9644399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0070170E-03 -8.1369582E-03  5.4875486E-03 -6.4981776E-02 -1.0927056E-02  9.7630465E-03 -4.0070170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0521559E-03 -8.1443415E-03  5.4823736E-03 -6.6906546E-02 -1.1034777E-02  9.7700886E-03 -4.0521559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0993105E-03 -8.1539738E-03  5.4749268E-03 -6.8840422E-02 -1.1145134E-02  9.7760859E-03 -4.0993105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1481805E-03 -8.1639565E-03  5.4672091E-03 -7.0844649E-02 -1.1259505E-02  9.7823015E-03 -4.1481805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1994423E-03 -8.1785417E-03  5.4547010E-03 -7.2763226E-02 -1.1374629E-02  9.7859168E-03 -4.1994423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2527912E-03 -8.1951932E-03  5.4401044E-03 -7.4694159E-02 -1.1492706E-02  9.7886399E-03 -4.2527912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3081489E-03 -8.2131540E-03  5.4242156E-03 -7.6663919E-02 -1.1614396E-02  9.7909107E-03 -4.3081489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3658800E-03 -8.2354835E-03  5.4037286E-03 -7.8539404E-02 -1.1736907E-02  9.7903524E-03 -4.3658800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4257087E-03 -8.2586618E-03  5.3824554E-03 -8.0479663E-02 -1.1863826E-02  9.7897527E-03 -4.4257087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4874741E-03 -8.2861595E-03  5.3565112E-03 -8.2162298E-02 -1.1990754E-02  9.7871378E-03 -4.4874741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5514864E-03 -8.3146575E-03  5.3296231E-03 -8.3906146E-02 -1.2122300E-02  9.7844278E-03 -4.5514864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9382574E-03 -7.9116557E-03  5.6166482E-03 -5.4461447E-02 -1.0369656E-02  8.9650638E-03 -3.9382574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9757510E-03 -7.9085931E-03  5.6222089E-03 -5.6358787E-02 -1.0471307E-02  8.9836348E-03 -3.9757510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0150598E-03 -7.9071091E-03  5.6261448E-03 -5.8257695E-02 -1.0575912E-02  9.0017970E-03 -4.0150598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0569998E-03 -7.9113757E-03  5.6240301E-03 -6.0049892E-02 -1.0680418E-02  9.0163725E-03 -4.0569998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1004655E-03 -7.9157975E-03  5.6218384E-03 -6.1907286E-02 -1.0788726E-02  9.0314781E-03 -4.1004655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1455125E-03 -7.9203801E-03  5.6195670E-03 -6.3832250E-02 -1.0900974E-02  9.0471334E-03 -4.1455125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1930943E-03 -7.9304332E-03  5.6115857E-03 -6.5655276E-02 -1.1013639E-02  9.0593109E-03 -4.1930943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2427376E-03 -7.9428087E-03  5.6012379E-03 -6.7481171E-02 -1.1129049E-02  9.0704381E-03 -4.2427376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2941870E-03 -7.9556345E-03  5.5905136E-03 -6.9373490E-02 -1.1248658E-02  9.0819702E-03 -4.2941870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3480021E-03 -7.9730412E-03  5.5750094E-03 -7.1170335E-02 -1.1368825E-02  9.0906995E-03 -4.3480021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4039540E-03 -7.9925714E-03  5.5573509E-03 -7.2973024E-02 -1.1491989E-02  9.0985792E-03 -4.4039540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4619736E-03 -8.0134818E-03  5.5383110E-03 -7.4808923E-02 -1.1618878E-02  9.1061518E-03 -4.4619736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5222737E-03 -8.0386893E-03  5.5146747E-03 -7.6540662E-02 -1.1746396E-02  9.1108638E-03 -4.5222737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5847615E-03 -8.0648472E-03  5.4901403E-03 -7.8331942E-02 -1.1878505E-02  9.1157272E-03 -4.5847615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6489582E-03 -8.0951273E-03  5.4610694E-03 -7.9860041E-02 -1.2010818E-02  9.1188570E-03 -4.6489582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7154903E-03 -8.1265090E-03  5.4309409E-03 -8.1443730E-02 -1.2147945E-02  9.1221006E-03 -4.7154903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0944951E-03 -7.8684108E-03  5.8067740E-03 -5.4646824E-02 -1.1035889E-02  9.3426465E-03 -4.0944951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1342114E-03 -7.8672148E-03  5.8101321E-03 -5.6509040E-02 -1.1146434E-02  9.3653583E-03 -4.1342114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1757904E-03 -7.8676571E-03  5.8117859E-03 -5.8369904E-02 -1.1260091E-02  9.3877479E-03 -4.1757904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2200109E-03 -7.8739251E-03  5.8072671E-03 -6.0115374E-02 -1.1373502E-02  9.4064049E-03 -4.2200109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2658400E-03 -7.8804212E-03  5.8025839E-03 -6.1924340E-02 -1.1491038E-02  9.4257407E-03 -4.2658400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3133363E-03 -7.8871535E-03  5.7977302E-03 -6.3799115E-02 -1.1612850E-02  9.4457798E-03 -4.3133363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3633391E-03 -7.8993860E-03  5.7871085E-03 -6.5562931E-02 -1.1734706E-02  9.4622925E-03 -4.3633391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4154481E-03 -7.9140025E-03  5.7740373E-03 -6.7324808E-02 -1.1859375E-02  9.4778358E-03 -4.4154481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4694528E-03 -7.9291507E-03  5.7604906E-03 -6.9150780E-02 -1.1988580E-02  9.4939446E-03 -4.4694528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5257602E-03 -7.9488793E-03  5.7421353E-03 -7.0872847E-02 -1.2118150E-02  9.5071227E-03 -4.5257602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5842383E-03 -7.9707852E-03  5.7215489E-03 -7.2595858E-02 -1.2250864E-02  9.5195064E-03 -4.5842383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6448449E-03 -7.9941334E-03  5.6994973E-03 -7.4348129E-02 -1.2387534E-02  9.5317241E-03 -4.6448449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7076623E-03 -8.0217401E-03  5.6728609E-03 -7.5987643E-02 -1.2524576E-02  9.5411306E-03 -4.7076623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7727560E-03 -8.0503823E-03  5.6452193E-03 -7.7683311E-02 -1.2666546E-02  9.5508577E-03 -4.7727560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8393697E-03 -8.0830273E-03  5.6131381E-03 -7.9109066E-02 -1.2808250E-02  9.5588762E-03 -4.8393697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9084068E-03 -8.1168599E-03  5.5798898E-03 -8.0586689E-02 -1.2955110E-02  9.5671864E-03 -4.9084068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2363233E-03 -7.6946759E-03  5.9679576E-03 -5.4091171E-02 -1.1190177E-02  8.9561778E-03 -4.2363233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2783516E-03 -7.6959036E-03  5.9685253E-03 -5.5881817E-02 -1.1307022E-02  8.9848372E-03 -4.2783516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3222800E-03 -7.6988271E-03  5.9673116E-03 -5.7667352E-02 -1.1427093E-02  9.0132665E-03 -4.3222800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3688491E-03 -7.7076028E-03  5.9598198E-03 -5.9327821E-02 -1.1547178E-02  9.0376100E-03 -4.3688491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4171123E-03 -7.7166977E-03  5.9520555E-03 -6.1048695E-02 -1.1671632E-02  9.0628390E-03 -4.4171123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4671313E-03 -7.7261235E-03  5.9440087E-03 -6.2832172E-02 -1.1800614E-02  9.0889859E-03 -4.4671313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5195950E-03 -7.7410128E-03  5.9301955E-03 -6.4494583E-02 -1.1929187E-02  9.1115994E-03 -4.5195950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5741980E-03 -7.7583330E-03  5.9138603E-03 -6.6148861E-02 -1.2060555E-02  9.1333808E-03 -4.5741980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6307873E-03 -7.7762833E-03  5.8969308E-03 -6.7863320E-02 -1.2196702E-02  9.1559547E-03 -4.6307873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6895577E-03 -7.7987590E-03  5.8752116E-03 -6.9464351E-02 -1.2333265E-02  9.1752348E-03 -4.6895577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7505103E-03 -7.8234550E-03  5.8511904E-03 -7.1059941E-02 -1.2473151E-02  9.1937257E-03 -4.7505103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8136454E-03 -7.8496528E-03  5.8256161E-03 -7.2679256E-02 -1.2617160E-02  9.2122366E-03 -4.8136454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8788924E-03 -7.8799905E-03  5.7955247E-03 -7.4176218E-02 -1.2761303E-02  9.2279739E-03 -4.8788924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9465005E-03 -7.9114599E-03  5.7643058E-03 -7.5724152E-02 -1.2910624E-02  9.2442576E-03 -4.9465005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0153718E-03 -7.9467523E-03  5.7288293E-03 -7.6997348E-02 -1.3059104E-02  9.2586550E-03 -5.0153718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0867485E-03 -7.9833287E-03  5.6920623E-03 -7.8316860E-02 -1.3212986E-02  9.2735762E-03 -5.0867485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3999325E-03 -7.6358816E-03  6.1614359E-03 -5.4112414E-02 -1.1840451E-02  9.2519429E-03 -4.3999325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4442720E-03 -7.6392472E-03  6.1591387E-03 -5.5853227E-02 -1.1967028E-02  9.2863709E-03 -4.4442720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4905432E-03 -7.6443584E-03  6.1549771E-03 -5.7585618E-02 -1.2096991E-02  9.3207185E-03 -4.4905432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5394041E-03 -7.6553546E-03  6.1445079E-03 -5.9183877E-02 -1.2226657E-02  9.3508499E-03 -4.5394041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5900425E-03 -7.6667509E-03  6.1336579E-03 -6.0840279E-02 -1.2361040E-02  9.3820774E-03 -4.5900425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6425231E-03 -7.6785617E-03  6.1224131E-03 -6.2556938E-02 -1.2500312E-02  9.4144410E-03 -4.6425231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6973698E-03 -7.6958110E-03  6.1054043E-03 -6.4143008E-02 -1.2638851E-02  9.4430637E-03 -4.6973698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7543804E-03 -7.7155358E-03  6.0858008E-03 -6.5715553E-02 -1.2780290E-02  9.4709130E-03 -4.7543804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8134649E-03 -7.7359782E-03  6.0654842E-03 -6.7345305E-02 -1.2926875E-02  9.4997754E-03 -4.8134649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8746326E-03 -7.7608849E-03  6.0403979E-03 -6.8853014E-02 -1.3073418E-02  9.5253533E-03 -4.8746326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9380015E-03 -7.7880455E-03  6.0129389E-03 -7.0349883E-02 -1.3223346E-02  9.5502916E-03 -4.9380015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0035962E-03 -7.8167692E-03  5.9838429E-03 -7.1865922E-02 -1.3377656E-02  9.5754526E-03 -5.0035962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0711578E-03 -7.8495747E-03  5.9503191E-03 -7.3250768E-02 -1.3531918E-02  9.5979143E-03 -5.0711578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1411612E-03 -7.8835985E-03  5.9155458E-03 -7.4682489E-02 -1.3691714E-02  9.6211639E-03 -5.1411612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2121783E-03 -7.9212215E-03  5.8766725E-03 -7.5833473E-02 -1.3849958E-02  9.6424869E-03 -5.2121783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2857789E-03 -7.9602133E-03  5.8363851E-03 -7.7026327E-02 -1.4013960E-02  9.6645856E-03 -5.2857789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5569060E-03 -7.5078684E-03  6.3388350E-03 -5.3699115E-02 -1.2202739E-02  9.1518972E-03 -4.5569060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6036100E-03 -7.5137285E-03  6.3331292E-03 -5.5366624E-02 -1.2337912E-02  9.1934459E-03 -4.6036100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6522645E-03 -7.5213760E-03  6.3254753E-03 -5.7021882E-02 -1.2476604E-02  9.2351038E-03 -4.6522645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7034127E-03 -7.5348949E-03  6.3115545E-03 -5.8533498E-02 -1.2614624E-02  9.2724011E-03 -4.7034127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7564215E-03 -7.5489057E-03  6.2971273E-03 -6.0100103E-02 -1.2757666E-02  9.3110551E-03 -4.7564215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8113588E-03 -7.5634261E-03  6.2821753E-03 -6.1723700E-02 -1.2905911E-02  9.3511153E-03 -4.8113588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8685449E-03 -7.5833064E-03  6.2615124E-03 -6.3206567E-02 -1.3053243E-02  9.3870239E-03 -4.8685449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9279037E-03 -7.6056926E-03  6.2381913E-03 -6.4669661E-02 -1.3203607E-02  9.4221692E-03 -4.9279037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9894219E-03 -7.6288932E-03  6.2140218E-03 -6.6185981E-02 -1.3359441E-02  9.4585930E-03 -4.9894219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0528929E-03 -7.6564425E-03  6.1851493E-03 -6.7571203E-02 -1.3514612E-02  9.4918440E-03 -5.0528929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1185698E-03 -7.6862636E-03  6.1538412E-03 -6.8939346E-02 -1.3673133E-02  9.5246754E-03 -5.1185698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1865018E-03 -7.7177078E-03  6.1208122E-03 -7.0321140E-02 -1.3836278E-02  9.5579765E-03 -5.1865018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2561977E-03 -7.7531384E-03  6.0835082E-03 -7.1562453E-02 -1.3999322E-02  9.5886622E-03 -5.2561977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3284087E-03 -7.7898785E-03  6.0448211E-03 -7.2845427E-02 -1.4168208E-02  9.6204305E-03 -5.3284087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4013234E-03 -7.8299006E-03  6.0022568E-03 -7.3842950E-02 -1.4334723E-02  9.6501452E-03 -5.4013234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4768907E-03 -7.8713787E-03  5.9581442E-03 -7.4876761E-02 -1.4507295E-02  9.6809408E-03 -5.4768907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7328054E-03 -7.4668980E-03  6.5436912E-03 -5.3729669E-02 -1.3008980E-02  9.5916182E-03 -4.7328054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7818049E-03 -7.4750353E-03  6.5344561E-03 -5.5339505E-02 -1.3155929E-02  9.6407341E-03 -4.7818049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8327736E-03 -7.4850005E-03  6.5231944E-03 -5.6933508E-02 -1.3306566E-02  9.6901735E-03 -4.8327736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8861323E-03 -7.5008117E-03  6.5057071E-03 -5.8374828E-02 -1.3455910E-02  9.7350813E-03 -4.8861323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9414321E-03 -7.5171981E-03  6.4875835E-03 -5.9868581E-02 -1.3610687E-02  9.7816228E-03 -4.9414321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9987436E-03 -7.5341807E-03  6.4688007E-03 -6.1416675E-02 -1.3771095E-02  9.8298575E-03 -4.9987436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0581584E-03 -7.5564516E-03  6.4443745E-03 -6.2814659E-02 -1.3930077E-02  9.8737739E-03 -5.0581584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1197414E-03 -7.5812559E-03  6.4172297E-03 -6.4187335E-02 -1.4092164E-02  9.9170473E-03 -5.1197414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1835647E-03 -7.6069626E-03  6.3890974E-03 -6.5609947E-02 -1.4260147E-02  9.9618949E-03 -5.1835647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2491906E-03 -7.6369184E-03  6.3563630E-03 -6.6892820E-02 -1.4426996E-02  1.0003605E-02 -5.2491906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3170158E-03 -7.6691645E-03  6.3211414E-03 -6.8152995E-02 -1.4597291E-02  1.0045105E-02 -5.3170158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3871250E-03 -7.7030793E-03  6.2841073E-03 -6.9422087E-02 -1.4772463E-02  1.0087339E-02 -5.3871250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4588160E-03 -7.7408457E-03  6.2429210E-03 -7.0542336E-02 -1.4947050E-02  1.0127012E-02 -5.4588160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5330908E-03 -7.7800031E-03  6.2002145E-03 -7.1699831E-02 -1.5127887E-02  1.0168092E-02 -5.5330908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6077720E-03 -7.8221998E-03  6.1538792E-03 -7.2566381E-02 -1.5305728E-02  1.0207148E-02 -5.6077720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6851700E-03 -7.8659316E-03  6.1058583E-03 -7.3464454E-02 -1.5490039E-02  1.0247625E-02 -5.6851700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8952882E-03 -7.3249293E-03  6.7207512E-03 -5.3122973E-02 -1.3339139E-02  9.4357682E-03 -4.8952882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9466115E-03 -7.3358131E-03  6.7072864E-03 -5.4641843E-02 -1.3495772E-02  9.4942533E-03 -4.9466115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9999080E-03 -7.3485529E-03  6.6917242E-03 -5.6140555E-02 -1.3656221E-02  9.5533402E-03 -4.9999080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0554378E-03 -7.3670391E-03  6.6700551E-03 -5.7477199E-02 -1.3814651E-02  9.6074742E-03 -5.0554378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1129878E-03 -7.3861978E-03  6.6475978E-03 -5.8862469E-02 -1.3978845E-02  9.6635775E-03 -5.1129878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1726313E-03 -7.4060535E-03  6.6243236E-03 -6.0298133E-02 -1.4149012E-02  9.7217217E-03 -5.1726313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2341703E-03 -7.4310563E-03  6.5955362E-03 -6.1573778E-02 -1.4317163E-02  9.7752964E-03 -5.2341703E-03  0.0000000E+00  0.0000000E+00
