PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.2457461E-03  9.7320023E-03 -1.3868888E-02 -3.0918435E-02 -2.5124773E-02  1.0641711E-02 -1.2457461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2768782E-03  9.7266369E-03 -1.4215410E-02 -2.8456820E-02 -2.5583117E-02  1.1364505E-02 -1.2768782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3006009E-03  9.7194144E-03 -1.4529926E-02 -2.5731436E-02 -2.6006644E-02  1.2071387E-02 -1.3006009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3251867E-03  9.7119291E-03 -1.4855884E-02 -2.2906907E-02 -2.6445579E-02  1.2803984E-02 -1.3251867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3506668E-03  9.7041715E-03 -1.5193700E-02 -1.9979625E-02 -2.6900481E-02  1.3563233E-02 -1.3506668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3682712E-03  9.6960933E-03 -1.5500447E-02 -1.6812886E-02 -2.7321758E-02  1.4306701E-02 -1.3682712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3832682E-03  9.6877071E-03 -1.5802357E-02 -1.3481886E-02 -2.7739849E-02  1.5061201E-02 -1.3832682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3988108E-03  9.6790158E-03 -1.6115250E-02 -1.0029709E-02 -2.8173149E-02  1.5843150E-02 -1.3988108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4070929E-03  9.6712646E-03 -1.6403166E-02 -6.3749107E-03 -2.8579680E-02  1.6614326E-02 -1.4070929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4128415E-03  9.6636866E-03 -1.6688385E-02 -2.5592498E-03 -2.8985592E-02  1.7399350E-02 -1.4128415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4173886E-03  9.6562186E-03 -1.6977462E-02  1.4025897E-03 -2.9398623E-02  1.8205512E-02 -1.4173886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4146516E-03  9.6505157E-03 -1.7242634E-02  5.5474796E-03 -2.9786293E-02  1.9001815E-02 -1.4146516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4117353E-03  9.6446266E-03 -1.7517052E-02  9.8427250E-03 -3.0187583E-02  1.9826582E-02 -1.4117353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4011385E-03  9.6405483E-03 -1.7763375E-02  1.4253412E-02 -3.0557549E-02  2.0633401E-02 -1.4011385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3901563E-03  9.6363216E-03 -1.8018659E-02  1.8824553E-02 -3.0940974E-02  2.1469571E-02 -1.3901563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0272238E-04  1.0870964E-02 -1.5083863E-02 -3.0459967E-02 -2.6782388E-02  1.2059028E-02 -8.0272238E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2906419E-04  1.0848329E-02 -1.5438261E-02 -2.7846153E-02 -2.7259592E-02  1.2886184E-02 -8.2906419E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5411358E-04  1.0824699E-02 -1.5792449E-02 -2.5090378E-02 -2.7739266E-02  1.3729600E-02 -8.5411358E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7103813E-04  1.0801179E-02 -1.6111075E-02 -2.2092039E-02 -2.8180562E-02  1.4551193E-02 -8.7103813E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8857836E-04  1.0776805E-02 -1.6441292E-02 -1.8984625E-02 -2.8637911E-02  1.5402675E-02 -8.8857836E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0675668E-04  1.0751543E-02 -1.6783522E-02 -1.5764167E-02 -2.9111899E-02  1.6285132E-02 -9.0675668E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1649775E-04  1.0727734E-02 -1.7091736E-02 -1.2328085E-02 -2.9549189E-02  1.7145947E-02 -9.1649775E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2323615E-04  1.0703933E-02 -1.7394018E-02 -8.7306724E-03 -2.9982485E-02  1.8018246E-02 -9.2323615E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3021968E-04  1.0679267E-02 -1.7707296E-02 -5.0023911E-03 -3.0431544E-02  1.8922279E-02 -9.3021968E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2959233E-04  1.0656919E-02 -1.7993248E-02 -1.0947741E-03 -3.0851307E-02  1.9810780E-02 -9.2959233E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2609306E-04  1.0634924E-02 -1.8275575E-02  2.9708288E-03 -3.1269811E-02  2.0714064E-02 -9.2609306E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2107515E-04  1.0612840E-02 -1.8561290E-02  7.1851227E-03 -3.1695383E-02  2.1641077E-02 -9.2107515E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0852657E-04  1.0593711E-02 -1.8821049E-02  1.1556900E-02 -3.2093364E-02  2.2553593E-02 -9.0852657E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9544515E-04  1.0573928E-02 -1.9089838E-02  1.6086741E-02 -3.2505311E-02  2.3498686E-02 -8.9544515E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7463560E-04  1.0557418E-02 -1.9328566E-02  2.0688735E-02 -3.2883601E-02  2.4419405E-02 -8.7463560E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5306902E-04  1.0540308E-02 -1.9575979E-02  2.5458142E-02 -3.3275652E-02  2.5373618E-02 -8.5306902E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0468389E-04  1.2192917E-02 -1.6687563E-02 -2.6371689E-02 -2.8425736E-02  1.4612424E-02 -3.0468389E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2267202E-04  1.2152250E-02 -1.7051249E-02 -2.3406563E-02 -2.8921862E-02  1.5588602E-02 -3.2267202E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3899146E-04  1.2110568E-02 -1.7413832E-02 -2.0297847E-02 -2.9419919E-02  1.6582439E-02 -3.3899146E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4630615E-04  1.2071145E-02 -1.7736673E-02 -1.6976771E-02 -2.9875904E-02  1.7545965E-02 -3.4630615E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5388693E-04  1.2030287E-02 -1.8071258E-02 -1.3534878E-02 -3.0348478E-02  1.8544543E-02 -3.5388693E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6174349E-04  1.1987943E-02 -1.8418014E-02 -9.9677743E-03 -3.0838243E-02  1.9579447E-02 -3.6174349E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6048026E-04  1.1948790E-02 -1.8727427E-02 -6.2181918E-03 -3.1288240E-02  2.0584190E-02 -3.6048026E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5570077E-04  1.1909957E-02 -1.9029663E-02 -2.3127559E-03 -3.1733360E-02  2.1600464E-02 -3.5570077E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5074741E-04  1.1869712E-02 -1.9342893E-02  1.7347541E-03 -3.2194674E-02  2.2653709E-02 -3.5074741E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3778367E-04  1.1833084E-02 -1.9625945E-02  5.9296737E-03 -3.2623916E-02  2.3684381E-02 -3.3778367E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2151183E-04  1.1796965E-02 -1.9904233E-02  1.0277259E-02 -3.3051076E-02  2.4730491E-02 -3.2151183E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0329210E-04  1.1760548E-02 -2.0185314E-02  1.4775281E-02 -3.3485078E-02  2.5803212E-02 -3.0329210E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7724843E-04  1.1728177E-02 -2.0437903E-02  1.9396156E-02 -3.3888931E-02  2.6854516E-02 -2.7724843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5018670E-04  1.1694692E-02 -2.0699242E-02  2.4183457E-02 -3.4306941E-02  2.7943298E-02 -2.5018670E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1543074E-04  1.1666121E-02 -2.0928393E-02  2.8985805E-02 -3.4689258E-02  2.8998889E-02 -2.1543074E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7941040E-04  1.1636511E-02 -2.1165880E-02  3.3962856E-02 -3.5085483E-02  3.0092881E-02 -1.7941040E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6015878E-04  1.3380663E-02 -1.8631281E-02 -2.2643977E-02 -3.0726773E-02  1.7855882E-02  2.6015878E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4872187E-04  1.3310746E-02 -1.8994925E-02 -1.9373398E-02 -3.1243622E-02  1.8990738E-02  2.4872187E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3925035E-04  1.3239860E-02 -1.9356553E-02 -1.5959090E-02 -3.1761873E-02  2.0144520E-02  2.3925035E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3940130E-04  1.3174149E-02 -1.9674823E-02 -1.2362841E-02 -3.2234270E-02  2.1257501E-02  2.3940130E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3955774E-04  1.3106047E-02 -2.0004671E-02 -8.6357656E-03 -3.2723852E-02  2.2410970E-02  2.3955774E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3971987E-04  1.3035468E-02 -2.0346518E-02 -4.7731049E-03 -3.3231245E-02  2.3606401E-02  2.3971987E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4942520E-04  1.2970920E-02 -2.0648005E-02 -7.6139403E-04 -3.3695425E-02  2.4761731E-02  2.4942520E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6300251E-04  1.2907198E-02 -2.0940980E-02  3.3994051E-03 -3.4153738E-02  2.5928251E-02  2.6300251E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7707373E-04  1.2841157E-02 -2.1244613E-02  7.7115680E-03 -3.4628723E-02  2.7137206E-02  2.7707373E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9937146E-04  1.2781017E-02 -2.1515962E-02  1.2138952E-02 -3.5069034E-02  2.8315597E-02  2.9937146E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2527496E-04  1.2721696E-02 -2.1781487E-02  1.6712311E-02 -3.5506542E-02  2.9509852E-02  3.2527496E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5341928E-04  1.2661767E-02 -2.2049107E-02  2.1436210E-02 -3.5950793E-02  3.0733631E-02  3.5341928E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8944509E-04  1.2607845E-02 -2.2286522E-02  2.6248346E-02 -3.6362756E-02  3.1928413E-02  3.8944509E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2684730E-04  1.2552056E-02 -2.2532121E-02  3.1233222E-02 -3.6789137E-02  3.3165721E-02  4.2684730E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7186497E-04  1.2503162E-02 -2.2743605E-02  3.6179111E-02 -3.7176923E-02  3.4358968E-02  4.7186497E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1852031E-04  1.2452489E-02 -2.2962784E-02  4.1304924E-02 -3.7578817E-02  3.5595623E-02  5.1852031E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1415960E-04  1.4653388E-02 -2.0708388E-02 -1.8065885E-02 -3.2813959E-02  2.1868540E-02  9.1415960E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1051559E-04  1.4549420E-02 -2.1069019E-02 -1.4470347E-02 -3.3351332E-02  2.3191999E-02  9.1051559E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0915541E-04  1.4444519E-02 -2.1426581E-02 -1.0732309E-02 -3.3889501E-02  2.4535361E-02  9.0915541E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1800636E-04  1.4348105E-02 -2.1737024E-02 -6.8497058E-03 -3.4377885E-02  2.5823681E-02  9.1800636E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2717930E-04  1.4248184E-02 -2.2058761E-02 -2.8258587E-03 -3.4884036E-02  2.7158868E-02  9.2717930E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3668593E-04  1.4144629E-02 -2.2392202E-02  1.3443699E-03 -3.5408599E-02  2.8542627E-02  9.3668593E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5611028E-04  1.4050441E-02 -2.2682084E-02  5.6232024E-03 -3.5886311E-02  2.9873007E-02  9.5611028E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7977293E-04  1.3957674E-02 -2.2961964E-02  1.0041789E-02 -3.6357073E-02  3.1213516E-02  9.7977293E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0042964E-03  1.3861533E-02 -2.3252025E-02  1.4621118E-02 -3.6844962E-02  3.2602790E-02  1.0042964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0371917E-03  1.3773842E-02 -2.3507599E-02  1.9276864E-02 -3.7295423E-02  3.3950670E-02  1.0371917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0739933E-03  1.3687290E-02 -2.3756154E-02  2.4069315E-02 -3.7742283E-02  3.5314281E-02  1.0739933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1133505E-03  1.3599755E-02 -2.4005979E-02  2.9010951E-02 -3.8195729E-02  3.6710463E-02  1.1133505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1605655E-03  1.3520479E-02 -2.4223851E-02  3.3999491E-02 -3.8614597E-02  3.8067474E-02  1.1605655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2095576E-03  1.3438448E-02 -2.4449182E-02  3.9166454E-02 -3.9048100E-02  3.9472701E-02  1.2095576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2659850E-03  1.3365642E-02 -2.4638499E-02  4.4231429E-02 -3.9440031E-02  4.0819726E-02  1.2659850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3244652E-03  1.3290188E-02 -2.4834702E-02  4.9480659E-02 -3.9846221E-02  4.2215755E-02  1.3244652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6447799E-03  1.5610536E-02 -2.3143300E-02 -1.3540935E-02 -3.5498655E-02  2.6930823E-02  1.6447799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6462402E-03  1.5463023E-02 -2.3486192E-02 -9.6487482E-03 -3.6056378E-02  2.8452591E-02  1.6462402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6502530E-03  1.5314766E-02 -2.3824779E-02 -5.6168104E-03 -3.6614225E-02  2.9994891E-02  1.6502530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6650136E-03  1.5179983E-02 -2.4113733E-02 -1.4804258E-03 -3.7117898E-02  3.1465944E-02  1.6650136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6803112E-03  1.5040296E-02 -2.4413200E-02  2.8064344E-03 -3.7639893E-02  3.2990512E-02  1.6803112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6961652E-03  1.4895528E-02 -2.4723560E-02  7.2492443E-03 -3.8180878E-02  3.4570542E-02  1.6961652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7222536E-03  1.4764813E-02 -2.4988280E-02  1.1757840E-02 -3.8671158E-02  3.6081951E-02  1.7222536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7528542E-03  1.4636471E-02 -2.5241624E-02  1.6395091E-02 -3.9153303E-02  3.7601818E-02  1.7528542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7845681E-03  1.4503459E-02 -2.5504184E-02  2.1201039E-02 -3.9652988E-02  3.9176975E-02  1.7845681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8247171E-03  1.4382189E-02 -2.5730755E-02  2.6042703E-02 -4.0112292E-02  4.0698221E-02  1.8247171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8689646E-03  1.4262512E-02 -2.5949071E-02  3.1010104E-02 -4.0567092E-02  4.2234520E-02  1.8689646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9159721E-03  1.4141452E-02 -2.6167599E-02  3.6123810E-02 -4.1028235E-02  4.3806238E-02  1.9159721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9707658E-03  1.4031671E-02 -2.6353257E-02  4.1241860E-02 -4.1452269E-02  4.5327025E-02  1.9707658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0276073E-03  1.3918076E-02 -2.6545211E-02  4.6542330E-02 -4.1891098E-02  4.6901767E-02  2.0276073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0916985E-03  1.3817342E-02 -2.6700617E-02  5.1677776E-02 -4.2285910E-02  4.8403676E-02  2.0916985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1581213E-03  1.3712944E-02 -2.6861678E-02  5.7000042E-02 -4.2695085E-02  4.9960223E-02  2.1581213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4644209E-03  1.6567191E-02 -2.5708039E-02 -8.1961583E-03 -3.7916063E-02  3.3278943E-02  2.4644209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4715936E-03  1.6369643E-02 -2.6027831E-02 -4.0017297E-03 -3.8497092E-02  3.5031722E-02  2.4715936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4815920E-03  1.6171565E-02 -2.6341934E-02  3.2796403E-04 -3.9077529E-02  3.6805009E-02  2.4815920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5028153E-03  1.5992763E-02 -2.6603878E-02  4.7152116E-03 -3.9598791E-02  3.8485750E-02  2.5028153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5248106E-03  1.5807456E-02 -2.6875352E-02  9.2620607E-03 -4.0139017E-02  4.0227633E-02  2.5248106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5476061E-03  1.5615409E-02 -2.7156700E-02  1.3974318E-02 -4.0698895E-02  4.2032884E-02  2.5476061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5808729E-03  1.5442694E-02 -2.7390436E-02  1.8702571E-02 -4.1203765E-02  4.3749344E-02  2.5808729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6189074E-03  1.5273407E-02 -2.7611332E-02  2.3545484E-02 -4.1699191E-02  4.5471254E-02  2.6189074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6583255E-03  1.5097962E-02 -2.7840263E-02  2.8564575E-02 -4.2212640E-02  4.7255805E-02  2.6583255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7061534E-03  1.4938035E-02 -2.8031731E-02  3.3572296E-02 -4.2682362E-02  4.8970045E-02  2.7061534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7582482E-03  1.4780224E-02 -2.8213576E-02  3.8691929E-02 -4.3146565E-02  5.0697659E-02  2.7582482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8133009E-03  1.4620556E-02 -2.8394420E-02  4.3953084E-02 -4.3616846E-02  5.2463407E-02  2.8133009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8759699E-03  1.4475597E-02 -2.8541618E-02  4.9169435E-02 -4.4047156E-02  5.4162871E-02  2.8759699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9409670E-03  1.4325600E-02 -2.8693725E-02  5.4570995E-02 -4.4492457E-02  5.5922522E-02  2.9409670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0129209E-03  1.4192645E-02 -2.8808987E-02  5.9736404E-02 -4.4890957E-02  5.7590682E-02  3.0129209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0874925E-03  1.4054853E-02 -2.8928442E-02  6.5089723E-02 -4.5303954E-02  5.9319527E-02  3.0874925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3391562E-03  1.6699222E-02 -2.8681146E-02 -3.1178596E-03 -4.1398135E-02  4.1201708E-02  3.3391562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3465911E-03  1.6449751E-02 -2.8949099E-02  1.3507446E-03 -4.1994794E-02  4.3177133E-02  3.3465911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3570887E-03  1.6200434E-02 -2.9209959E-02  5.9479894E-03 -4.2589851E-02  4.5172649E-02  3.3570887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3794888E-03  1.5977947E-02 -2.9418642E-02  1.0551718E-02 -4.3120700E-02  4.7053345E-02  3.3794888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4027038E-03  1.5747366E-02 -2.9634918E-02  1.5322923E-02 -4.3670861E-02  4.9002458E-02  3.4027038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4267633E-03  1.5508396E-02 -2.9859061E-02  2.0267697E-02 -4.4241035E-02  5.1022477E-02  3.4267633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4616378E-03  1.5294980E-02 -3.0036377E-02  2.5174308E-02 -4.4752047E-02  5.2932201E-02  3.4616378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5014485E-03  1.5086437E-02 -3.0199859E-02  3.0178964E-02 -4.5252167E-02  5.4843589E-02  3.5014485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5427074E-03  1.4870306E-02 -3.0369288E-02  3.5365681E-02 -4.5770480E-02  5.6824510E-02  3.5427074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5924451E-03  1.4674486E-02 -3.0502079E-02  4.0491323E-02 -4.6241918E-02  5.8718236E-02  3.5924451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6465198E-03  1.4481746E-02 -3.0624197E-02  4.5712952E-02 -4.6706695E-02  6.0623162E-02  3.6465198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7035857E-03  1.4286888E-02 -3.0743812E-02  5.1069587E-02 -4.7177111E-02  6.2568404E-02  3.7035857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7681359E-03  1.4110779E-02 -3.0831101E-02  5.6330894E-02 -4.7605133E-02  6.4431352E-02  3.7681359E-03  0.0000000E+00  0.0000000E+00
