PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.5136971E-03  4.7737646E-03 -1.7561007E-02  7.9209883E-02 -5.2903933E-02  7.2785926E-02 -2.5136971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9402295E-03  7.1268046E-03 -1.6324650E-02  1.6898728E-02 -4.9310887E-02  5.5470438E-02 -2.9402295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8599400E-03  6.9108644E-03 -1.6621273E-02  2.0480451E-02 -4.9988364E-02  5.7414568E-02 -2.8599400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7766428E-03  6.6946428E-03 -1.6913604E-02  2.4194496E-02 -5.0663004E-02  5.9377841E-02 -2.7766428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6887485E-03  6.4999281E-03 -1.7160905E-02  2.8054490E-02 -5.1262064E-02  6.1225565E-02 -2.6887485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5976567E-03  6.2981299E-03 -1.7417202E-02  3.2054906E-02 -5.1882917E-02  6.3140508E-02 -2.5976567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5032511E-03  6.0889907E-03 -1.7682823E-02  3.6200850E-02 -5.2526355E-02  6.5125113E-02 -2.5032511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4042642E-03  5.9011159E-03 -1.7906799E-02  4.0454790E-02 -5.3099160E-02  6.6999459E-02 -2.4042642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3012530E-03  5.7170595E-03 -1.8119993E-02  4.4847680E-02 -5.3658106E-02  6.8874673E-02 -2.3012530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1944944E-03  5.5263073E-03 -1.8340942E-02  4.9400377E-02 -5.4237384E-02  7.0818104E-02 -2.1944944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0835139E-03  5.3531373E-03 -1.8529084E-02  5.4018161E-02 -5.4761384E-02  7.2674835E-02 -2.0835139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9683737E-03  5.1825505E-03 -1.8709273E-02  5.8767515E-02 -5.5276788E-02  7.4542094E-02 -1.9683737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8491068E-03  5.0101290E-03 -1.8889107E-02  6.3660838E-02 -5.5797707E-02  7.6448848E-02 -1.8491068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7258287E-03  4.8545191E-03 -1.9038988E-02  6.8580047E-02 -5.6267687E-02  7.8274803E-02 -1.7258287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5980859E-03  4.6935165E-03 -1.9193909E-02  7.3674337E-02 -5.6753950E-02  8.0165313E-02 -1.5980859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4676021E-03  4.5521289E-03 -1.9315333E-02  7.8586082E-02 -5.7180556E-02  8.1946858E-02 -1.4676021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3323716E-03  4.4055979E-03 -1.9441173E-02  8.3676509E-02 -5.7622682E-02  8.3793213E-02 -1.3323716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6713017E-03  7.5129124E-03 -1.8553083E-02  1.8220578E-02 -5.3659850E-02  6.4795709E-02 -1.6713017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5866562E-03  7.2427801E-03 -1.8836567E-02  2.2070032E-02 -5.4332631E-02  6.6983477E-02 -1.5866562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4987792E-03  6.9728265E-03 -1.9114452E-02  2.6053742E-02 -5.5000849E-02  6.9189021E-02 -1.4987792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4057024E-03  6.7313773E-03 -1.9343291E-02  3.0154517E-02 -5.5587416E-02  7.1251727E-02 -1.4057024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3092395E-03  6.4811446E-03 -1.9580455E-02  3.4404471E-02 -5.6195320E-02  7.3389471E-02 -1.3092395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2092674E-03  6.2218087E-03 -1.9826247E-02  3.8809033E-02 -5.6825340E-02  7.5604983E-02 -1.2092674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1043724E-03  5.9900404E-03 -2.0027611E-02  4.3284222E-02 -5.7380045E-02  7.7684538E-02 -1.1043724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9518691E-04  5.7634930E-03 -2.0216609E-02  4.7889150E-02 -5.7918684E-02  7.9759843E-02 -9.9518691E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8202940E-04  5.5287042E-03 -2.0412482E-02  5.2661599E-02 -5.8476919E-02  8.1910645E-02 -8.8202940E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6458769E-04  5.3162692E-03 -2.0573548E-02  5.7458840E-02 -5.8976238E-02  8.3954213E-02 -7.6458769E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4281287E-04  5.1072979E-03 -2.0725284E-02  6.2376686E-02 -5.9465024E-02  8.6004933E-02 -6.4281287E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1673927E-04  4.8961578E-03 -2.0875546E-02  6.7434933E-02 -5.9957970E-02  8.8096863E-02 -5.1673927E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8677227E-04  4.7060303E-03 -2.0994335E-02  7.2473848E-02 -6.0396917E-02  9.0088540E-02 -3.8677227E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5210285E-04  4.5093190E-03 -2.1117036E-02  7.7691475E-02 -6.0851001E-02  9.2150496E-02 -2.5210285E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1496508E-04  4.3370673E-03 -2.1205240E-02  8.2662202E-02 -6.1242705E-02  9.4080826E-02 -1.1496508E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7161556E-05  4.1585493E-03 -2.1296653E-02  8.7813758E-02 -6.1648657E-02  9.6081378E-02  2.7161556E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5598153E-04  6.6873584E-03 -2.1360136E-02  1.9595998E-02 -5.9559860E-02  7.7212502E-02 -2.5598153E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7784750E-04  6.3619442E-03 -2.1594052E-02  2.3788054E-02 -6.0206974E-02  7.9618038E-02 -1.7784750E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6185367E-05  6.0380082E-03 -2.1820802E-02  2.8113306E-02 -6.0847402E-02  8.2039274E-02 -9.6185367E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6965000E-06  5.7524443E-03 -2.1998093E-02  3.2508462E-02 -6.1401513E-02  8.4290124E-02 -7.6965000E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4011462E-05  5.4564920E-03 -2.2181834E-02  3.7063507E-02 -6.1975782E-02  8.6622856E-02  8.4011462E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7905562E-04  5.1497734E-03 -2.2372259E-02  4.1784258E-02 -6.2570942E-02  8.9040450E-02  1.7905562E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8016533E-04  4.8791103E-03 -2.2518505E-02  4.6518837E-02 -6.3087225E-02  9.1295743E-02  2.8016533E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8591551E-04  4.6160210E-03 -2.2651215E-02  5.1367391E-02 -6.3585197E-02  9.3540747E-02  3.8591551E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9551272E-04  4.3433608E-03 -2.2788753E-02  5.6392329E-02 -6.4101286E-02  9.5867420E-02  4.9551272E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0997021E-04  4.0992833E-03 -2.2892079E-02  6.1385592E-02 -6.4555903E-02  9.8066627E-02  6.0997021E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2890785E-04  3.8602739E-03 -2.2984958E-02  6.6482808E-02 -6.4997989E-02  1.0026900E-01  7.2890785E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5210504E-04  3.6192036E-03 -2.3074842E-02  7.1714448E-02 -6.5442545E-02  1.0251345E-01  8.5210504E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7942888E-04  3.4043991E-03 -2.3134336E-02  7.6867026E-02 -6.5831380E-02  1.0463864E-01  9.7942888E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1113628E-03  3.1821829E-03 -2.3195631E-02  8.2201584E-02 -6.6233537E-02  1.0683867E-01  1.1113628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2460276E-03  2.9901289E-03 -2.3224577E-02  8.7211144E-02 -6.6572204E-02  1.0888444E-01  1.2460276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3855913E-03  2.7910883E-03 -2.3254575E-02  9.2402944E-02 -6.6923192E-02  1.1100463E-01  1.3855913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2724603E-03  6.3035840E-03 -2.3948264E-02  2.0832740E-02 -6.4437313E-02  9.1594770E-02  1.2724603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3455450E-03  5.9134332E-03 -2.4139784E-02  2.5318936E-02 -6.5056258E-02  9.4253581E-02  1.3455450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4223685E-03  5.5258060E-03 -2.4322445E-02  2.9937355E-02 -6.5666126E-02  9.6924047E-02  1.4223685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5072925E-03  5.1865749E-03 -2.4454459E-02  3.4582294E-02 -6.6184662E-02  9.9385241E-02  1.5072925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5953059E-03  4.8350032E-03 -2.4591275E-02  3.9396209E-02 -6.6722061E-02  1.0193597E-01  1.5953059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6865211E-03  4.4706417E-03 -2.4733069E-02  4.4385248E-02 -6.7279010E-02  1.0457949E-01  1.6865211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7846691E-03  4.1510854E-03 -2.4830018E-02  4.9333856E-02 -6.7753149E-02  1.0702441E-01  1.7846691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8877212E-03  3.8413260E-03 -2.4912044E-02  5.4380605E-02 -6.8206507E-02  1.0944951E-01  1.8877212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9945222E-03  3.5202981E-03 -2.4997054E-02  5.9610947E-02 -6.8676358E-02  1.1196283E-01  1.9945222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1065764E-03  3.2343807E-03 -2.5047534E-02  6.4753840E-02 -6.9081308E-02  1.1432131E-01  2.1065764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2232026E-03  2.9550115E-03 -2.5086222E-02  6.9983218E-02 -6.9471287E-02  1.1667637E-01  2.2232026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3440316E-03  2.6734545E-03 -2.5120395E-02  7.5339408E-02 -6.9861824E-02  1.1907337E-01  2.3440316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4690461E-03  2.4237739E-03 -2.5124536E-02  8.0555476E-02 -7.0194598E-02  1.2132665E-01  2.4690461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5985889E-03  2.1654924E-03 -2.5128501E-02  8.5954979E-02 -7.0538659E-02  1.2365904E-01  2.5985889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7310010E-03  1.9436209E-03 -2.5101619E-02  9.0950597E-02 -7.0817440E-02  1.2580473E-01  2.7310010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8682300E-03  1.7136780E-03 -2.5073758E-02  9.6127949E-02 -7.1106362E-02  1.2802847E-01  2.8682300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8636145E-03  4.4161968E-03 -2.6820727E-02  2.2078949E-02 -7.0574824E-02  1.1000167E-01  2.8636145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9215572E-03  3.9777220E-03 -2.6930717E-02  2.6942834E-02 -7.1134337E-02  1.1284985E-01  2.9215572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9835672E-03  3.5437377E-03 -2.7030331E-02  3.1933479E-02 -7.1682179E-02  1.1570360E-01  2.9835672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0560077E-03  3.1694153E-03 -2.7081852E-02  3.6882123E-02 -7.2135078E-02  1.1831176E-01  3.0560077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1310834E-03  2.7814756E-03 -2.7135249E-02  4.2010792E-02 -7.2604453E-02  1.2101481E-01  3.1310834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2088902E-03  2.3794232E-03 -2.7190587E-02  4.7326035E-02 -7.3090903E-02  1.2381619E-01  3.2088902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2952996E-03  2.0316355E-03 -2.7204326E-02  5.2521326E-02 -7.3492233E-02  1.2638343E-01  3.2952996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3869820E-03  1.6966140E-03 -2.7202473E-02  5.7790015E-02 -7.3870227E-02  1.2892007E-01  3.3869820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4819997E-03  1.3494049E-03 -2.7200553E-02  6.3250371E-02 -7.4261973E-02  1.3154900E-01  3.4819997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5831370E-03  1.0440556E-03 -2.7167514E-02  6.8546867E-02 -7.4588058E-02  1.3399639E-01  3.5831370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6889182E-03  7.4733745E-04 -2.7122025E-02  7.3904726E-02 -7.4897058E-02  1.3643240E-01  3.6889182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7986686E-03  4.4895363E-04 -2.7070225E-02  7.9378677E-02 -7.5204119E-02  1.3890763E-01  3.7986686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9130512E-03  1.8792500E-04 -2.6991953E-02  8.4635498E-02 -7.5452745E-02  1.4121195E-01  3.9130512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0315848E-03 -8.2052787E-05 -2.6910591E-02  9.0076221E-02 -7.5709640E-02  1.4359696E-01  4.0315848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1534807E-03 -3.0991867E-04 -2.6803290E-02  9.5018209E-02 -7.5902279E-02  1.4577121E-01  4.1534807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2798111E-03 -5.4607399E-04 -2.6692086E-02  1.0013998E-01 -7.6101926E-02  1.4802456E-01  4.2798111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4325064E-03  1.1108373E-03 -2.9525555E-02  2.3839670E-02 -7.7392911E-02  1.3219464E-01  4.4325064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4709932E-03  6.6691403E-04 -2.9521022E-02  2.9171902E-02 -7.7846013E-02  1.3515283E-01  4.4709932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5138953E-03  2.2983017E-04 -2.9505018E-02  3.4616331E-02 -7.8284740E-02  1.3810882E-01  4.5138953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5697804E-03 -1.3941619E-04 -2.9448382E-02  3.9909022E-02 -7.8629322E-02  1.4078364E-01  4.5697804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6276985E-03 -5.2209519E-04 -2.9389686E-02  4.5394253E-02 -7.8986439E-02  1.4355576E-01  4.6276985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6877236E-03 -9.1869550E-04 -2.9328854E-02  5.1079029E-02 -7.9356548E-02  1.4642874E-01  4.6877236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7580656E-03 -1.2548388E-03 -2.9234341E-02  5.6528553E-02 -7.9643585E-02  1.4903385E-01  4.7580656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8339675E-03 -1.5755808E-03 -2.9124780E-02  6.2013222E-02 -7.9905446E-02  1.5159634E-01  4.8339675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9126306E-03 -1.9079909E-03 -2.9011234E-02  6.7697414E-02 -8.0176833E-02  1.5425206E-01  4.9126306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9982279E-03 -2.1945729E-03 -2.8873591E-02  7.3116258E-02 -8.0385297E-02  1.5670053E-01  4.9982279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0884143E-03 -2.4705985E-03 -2.8723710E-02  7.8561202E-02 -8.0574976E-02  1.5912801E-01  5.0884143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1821837E-03 -2.7471608E-03 -2.8565754E-02  8.4106692E-02 -8.0759737E-02  1.6158975E-01  5.1821837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2809595E-03 -2.9835874E-03 -2.8388212E-02  8.9338818E-02 -8.0888814E-02  1.6385567E-01  5.2809595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3833297E-03 -3.2280535E-03 -2.8204097E-02  9.4752810E-02 -8.1021911E-02  1.6620068E-01  5.3833297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4895317E-03 -3.4280751E-03 -2.8002462E-02  9.9558949E-02 -8.1095664E-02  1.6831381E-01  5.4895317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5995971E-03 -3.6353733E-03 -2.7793493E-02  1.0453993E-01 -8.1172101E-02  1.7050381E-01  5.5995971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8929532E-03 -2.5448679E-03 -3.1784775E-02  2.4935655E-02 -8.3920176E-02  1.5956177E-01  5.8929532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9079808E-03 -2.9880756E-03 -3.1658190E-02  3.0717936E-02 -8.4258094E-02  1.6253416E-01  5.9079808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9277760E-03 -3.4218068E-03 -3.1519166E-02  3.6597454E-02 -8.4578462E-02  1.6549385E-01  5.9277760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9635429E-03 -3.7791616E-03 -3.1348044E-02  4.2213754E-02 -8.4804764E-02  1.6813481E-01  5.9635429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0006109E-03 -4.1495165E-03 -3.1170696E-02  4.8034366E-02 -8.5039299E-02  1.7087183E-01  6.0006109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0390274E-03 -4.5333443E-03 -3.0986897E-02  5.4066724E-02 -8.5282366E-02  1.7370843E-01  6.0390274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0897268E-03 -4.8503657E-03 -3.0778693E-02  5.9744256E-02 -8.5443928E-02  1.7624121E-01  6.0897268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1462868E-03 -5.1491190E-03 -3.0556376E-02  6.5416442E-02 -8.5578034E-02  1.7871595E-01  6.1462868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2049043E-03 -5.4587404E-03 -3.0325973E-02  7.1294975E-02 -8.5717017E-02  1.8128071E-01  6.2049043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2714352E-03 -5.7185754E-03 -3.0079449E-02  7.6802397E-02 -8.5795500E-02  1.8361174E-01  6.2714352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3424804E-03 -5.9657473E-03 -2.9821154E-02  8.2298267E-02 -8.5853090E-02  1.8590909E-01  6.3424804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4166457E-03 -6.2121017E-03 -2.9553131E-02  8.7877208E-02 -8.5902507E-02  1.8823286E-01  6.4166457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4963378E-03 -6.4156124E-03 -2.9273606E-02  9.3041923E-02 -8.5899494E-02  1.9033935E-01  6.4963378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5789444E-03 -6.6259578E-03 -2.8983935E-02  9.8384907E-02 -8.5895795E-02  1.9251896E-01  6.5789444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6660250E-03 -6.7899227E-03 -2.8685858E-02  1.0300870E-01 -8.5837303E-02  1.9444433E-01  6.6660250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7562734E-03 -6.9598524E-03 -2.8376937E-02  1.0780069E-01 -8.5776682E-02  1.9643974E-01  6.7562734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1115437E-03 -7.1762992E-03 -3.3272225E-02  2.6348331E-02 -9.0619588E-02  1.9200313E-01  7.1115437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1025196E-03 -7.5675750E-03 -3.3006418E-02  3.2636871E-02 -9.0796522E-02  1.9481442E-01  7.1025196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0985684E-03 -7.9467818E-03 -3.2727822E-02  3.8997885E-02 -9.0952605E-02  1.9760076E-01  7.0985684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1130965E-03 -8.2463712E-03 -3.2430066E-02  4.4944307E-02 -9.1019264E-02  2.0003412E-01  7.1130965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1281532E-03 -8.5568592E-03 -3.2121477E-02  5.1107051E-02 -9.1088349E-02  2.0255601E-01  7.1281532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1437576E-03 -8.8786423E-03 -3.1801663E-02  5.7493986E-02 -9.1159947E-02  2.0516964E-01  7.1437576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1732796E-03 -9.1324173E-03 -3.1470695E-02  6.3374433E-02 -9.1156194E-02  2.0745499E-01  7.1732796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2088013E-03 -9.3660129E-03 -3.1127865E-02  6.9196199E-02 -9.1123542E-02  2.0966728E-01  7.2088013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2456153E-03 -9.6081063E-03 -3.0772563E-02  7.5229752E-02 -9.1089702E-02  2.1196004E-01  7.2456153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2909933E-03 -9.8006018E-03 -3.0411770E-02  8.0764464E-02 -9.1000973E-02  2.1399616E-01  7.2909933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3406393E-03 -9.9789428E-03 -3.0040545E-02  8.6240305E-02 -9.0889577E-02  2.1598315E-01  7.3406393E-03  0.0000000E+00  0.0000000E+00
