PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.0860806E-03  1.4365208E-02 -2.7962445E-03  2.6204970E-01 -1.9087347E-02  1.0971313E-02 -2.0860806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8833454E-03  1.4535778E-02 -2.7643054E-03  2.6360895E-01 -1.9325727E-02  1.1832267E-02 -1.8833454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6732351E-03  1.4712554E-02 -2.7312044E-03  2.6522494E-01 -1.9572778E-02  1.2724541E-02 -1.6732351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4554812E-03  1.4895760E-02 -2.6968992E-03  2.6689971E-01 -1.9828816E-02  1.3649275E-02 -1.4554812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2564333E-03  1.5055770E-02 -2.6711528E-03  2.6849510E-01 -2.0077485E-02  1.4532878E-02 -1.2564333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0599688E-03  1.5210584E-02 -2.6480882E-03  2.7009676E-01 -2.0329045E-02  1.5421037E-02 -1.0599688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5635726E-04  1.5371029E-02 -2.6241845E-03  2.7175669E-01 -2.0589757E-02  1.6341505E-02 -8.5635726E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6657330E-04  1.5513953E-02 -2.6062124E-03  2.7338321E-01 -2.0844165E-02  1.7231026E-02 -6.6657330E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7757757E-04  1.5653615E-02 -2.5900502E-03  2.7503492E-01 -2.1102109E-02  1.8129566E-02 -4.7757757E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8530813E-04  1.5794571E-02 -2.5743060E-03  2.7673248E-01 -2.1366341E-02  1.9049192E-02 -2.8530813E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0506561E-04  1.5920652E-02 -2.5633017E-03  2.7841655E-01 -2.1623833E-02  1.9941004E-02 -1.0506561E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1526315E-05  1.6051104E-02 -2.5519352E-03  2.8015669E-01 -2.1890470E-02  2.0864526E-02  8.1526315E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5518949E-04  1.6165821E-02 -2.5437775E-03  2.8146599E-01 -2.2145744E-02  2.1751950E-02  2.5518949E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3517027E-04  1.6284711E-02 -2.5353229E-03  2.8282291E-01 -2.2410303E-02  2.2671657E-02  4.3517027E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4014092E-03  1.4548102E-02 -3.5059952E-03  2.5095831E-01 -2.0851387E-02  1.0935326E-02 -2.4014092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1806396E-03  1.4718374E-02 -3.4844272E-03  2.5237610E-01 -2.1135952E-02  1.1916572E-02 -2.1806396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9591526E-03  1.4886832E-02 -3.4639264E-03  2.5369640E-01 -2.1424637E-02  1.2911749E-02 -1.9591526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7588996E-03  1.5030073E-02 -3.4519979E-03  2.5489884E-01 -2.1703158E-02  1.3857856E-02 -1.7588996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5513616E-03  1.5178526E-02 -3.4396354E-03  2.5614502E-01 -2.1991812E-02  1.4838382E-02 -1.5513616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3362738E-03  1.5332378E-02 -3.4268232E-03  2.5743654E-01 -2.2290966E-02  1.5854577E-02 -1.3362738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1402537E-03  1.5464265E-02 -3.4210469E-03  2.5870108E-01 -2.2579495E-02  1.6824339E-02 -1.1402537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4702491E-04  1.5590780E-02 -3.4178284E-03  2.5998433E-01 -2.2870585E-02  1.7798608E-02 -9.4702491E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4676678E-04  1.5721898E-02 -3.4144928E-03  2.6131427E-01 -2.3172264E-02  1.8808318E-02 -7.4676678E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6047010E-04  1.5836807E-02 -3.4157316E-03  2.6265258E-01 -2.3464989E-02  1.9783173E-02 -5.6047010E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7509281E-04  1.5948297E-02 -3.4187165E-03  2.6402509E-01 -2.3761144E-02  2.0767559E-02 -3.7509281E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8654761E-04  1.6060469E-02 -3.4224227E-03  2.6544293E-01 -2.4064213E-02  2.1774838E-02 -1.8654761E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0028380E-05  1.6158899E-02 -3.4294997E-03  2.6688806E-01 -2.4357927E-02  2.2750545E-02 -1.0028380E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7270776E-04  1.6260725E-02 -3.4368464E-03  2.6838131E-01 -2.4662055E-02  2.3760930E-02  1.7270776E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4265429E-04  1.6348697E-02 -3.4456122E-03  2.6950642E-01 -2.4951462E-02  2.4730508E-02  3.4265429E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1878323E-04  1.6439869E-02 -3.4546968E-03  2.7067245E-01 -2.5251398E-02  2.5735357E-02  5.1878323E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2291332E-03  1.5127319E-02 -4.1888166E-03  2.3788011E-01 -2.3051514E-02  1.3529740E-02 -2.2291332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0130522E-03  1.5261346E-02 -4.1943537E-03  2.3870112E-01 -2.3379108E-02  1.4614099E-02 -2.0130522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7965290E-03  1.5393013E-02 -4.2011762E-03  2.3943186E-01 -2.3710961E-02  1.5712956E-02 -1.7965290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6019182E-03  1.5501015E-02 -4.2149165E-03  2.4011981E-01 -2.4029507E-02  1.6755134E-02 -1.6019182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4002277E-03  1.5612946E-02 -4.2291567E-03  2.4083280E-01 -2.4359640E-02  1.7835225E-02 -1.4002277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1912000E-03  1.5728949E-02 -4.2439149E-03  2.4157172E-01 -2.4701783E-02  1.8954609E-02 -1.1912000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0016111E-03  1.5824373E-02 -4.2639484E-03  2.4235170E-01 -2.5029795E-02  2.0020201E-02 -1.0016111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1510314E-04  1.5914119E-02 -4.2864591E-03  2.4316529E-01 -2.5359932E-02  2.1089686E-02 -8.1510314E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2181023E-04  1.6007130E-02 -4.3097886E-03  2.4400848E-01 -2.5702079E-02  2.2198078E-02 -6.2181023E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4258125E-04  1.6085591E-02 -4.3360970E-03  2.4491382E-01 -2.6032424E-02  2.3266262E-02 -4.4258125E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6447410E-04  1.6160411E-02 -4.3641342E-03  2.4586349E-01 -2.6366003E-02  2.4344133E-02 -2.6447410E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3399423E-05  1.6235074E-02 -4.3933223E-03  2.4685642E-01 -2.6707062E-02  2.5446624E-02 -8.3399423E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5715982E-05  1.6297247E-02 -4.4242640E-03  2.4793154E-01 -2.7035943E-02  2.6512160E-02  8.5715982E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6078470E-04  1.6361538E-02 -4.4563113E-03  2.4904241E-01 -2.7376463E-02  2.7615542E-02  2.6078470E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2333161E-04  1.6414395E-02 -4.4876169E-03  2.4987450E-01 -2.7698505E-02  2.8671813E-02  4.2333161E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9179174E-04  1.6469174E-02 -4.5200613E-03  2.5073686E-01 -2.8032262E-02  2.9766511E-02  5.9179174E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9813361E-03  1.5509084E-02 -5.0713204E-03  2.2866411E-01 -2.5893624E-02  1.6109298E-02 -1.9813361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7700512E-03  1.5605061E-02 -5.1009280E-03  2.2917663E-01 -2.6268699E-02  1.7306014E-02 -1.7700512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5584120E-03  1.5698465E-02 -5.1317025E-03  2.2961148E-01 -2.6647952E-02  1.8518143E-02 -1.5584120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3684632E-03  1.5771219E-02 -5.1666317E-03  2.3006540E-01 -2.7008996E-02  1.9666344E-02 -1.3684632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1716043E-03  1.5846619E-02 -5.2028315E-03  2.3053583E-01 -2.7383175E-02  2.0856315E-02 -1.1716043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6758399E-04  1.5924763E-02 -5.2403482E-03  2.3102337E-01 -2.7770965E-02  2.2089575E-02 -9.6758399E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8263549E-04  1.5985432E-02 -5.2804638E-03  2.3160702E-01 -2.8140046E-02  2.3262422E-02 -7.8263549E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0073405E-04  1.6040810E-02 -5.3224940E-03  2.3224083E-01 -2.8510446E-02  2.4439091E-02 -6.0073405E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1221530E-04  1.6098203E-02 -5.3660533E-03  2.3289769E-01 -2.8894321E-02  2.5658566E-02 -4.1221530E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3735874E-04  1.6143474E-02 -5.4103891E-03  2.3365923E-01 -2.9262677E-02  2.6832437E-02 -2.3735874E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3574636E-05  1.6185244E-02 -5.4560451E-03  2.3447775E-01 -2.9633753E-02  2.8016422E-02 -6.3574636E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1313411E-04  1.6226364E-02 -5.5029715E-03  2.3534222E-01 -3.0012744E-02  2.9227258E-02  1.1313411E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7832881E-04  1.6257522E-02 -5.5495426E-03  2.3632361E-01 -3.0376028E-02  3.0396479E-02  2.7832881E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4934143E-04  1.6289710E-02 -5.5977561E-03  2.3733796E-01 -3.0752145E-02  3.1607205E-02  4.4934143E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0837086E-04  1.6313269E-02 -5.6428064E-03  2.3812816E-01 -3.1105652E-02  3.2764129E-02  6.0837086E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7318555E-04  1.6337686E-02 -5.6894956E-03  2.3894711E-01 -3.1472019E-02  3.3963141E-02  7.7318555E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6892349E-03  1.5887143E-02 -6.0031603E-03  2.1245911E-01 -2.8579180E-02  1.9907204E-02 -1.6892349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4868449E-03  1.5933709E-02 -6.0651013E-03  2.1245596E-01 -2.9000352E-02  2.1231233E-02 -1.4868449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2842892E-03  1.5977294E-02 -6.1281882E-03  2.1239152E-01 -2.9425524E-02  2.2571031E-02 -1.2842892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1031925E-03  1.6003682E-02 -6.1922424E-03  2.1243231E-01 -2.9827153E-02  2.3836566E-02 -1.1031925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1550778E-04  1.6031029E-02 -6.2586267E-03  2.1247457E-01 -3.0243393E-02  2.5148138E-02 -9.1550778E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2099538E-04  1.6059370E-02 -6.3274261E-03  2.1251838E-01 -3.0674774E-02  2.6507424E-02 -7.2099538E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4507446E-04  1.6073877E-02 -6.3956704E-03  2.1273462E-01 -3.1082692E-02  2.7797110E-02 -5.4507446E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7222418E-04  1.6083427E-02 -6.4652691E-03  2.1302176E-01 -3.1491002E-02  2.9089788E-02 -3.7222418E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9308585E-04  1.6093323E-02 -6.5373998E-03  2.1331935E-01 -3.1914166E-02  3.0429492E-02 -1.9308585E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7067404E-05  1.6094032E-02 -6.6076863E-03  2.1378337E-01 -3.2317822E-02  3.1715766E-02 -2.7067404E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3787714E-04  1.6091308E-02 -6.6789112E-03  2.1432064E-01 -3.2723518E-02  3.3011824E-02  1.3787714E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0560418E-04  1.6087233E-02 -6.7516701E-03  2.1490535E-01 -3.3137422E-02  3.4336853E-02  3.0560418E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6243814E-04  1.6076400E-02 -6.8214933E-03  2.1565863E-01 -3.3531777E-02  3.5614084E-02  4.6243814E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2479727E-04  1.6065120E-02 -6.8937639E-03  2.1643760E-01 -3.3940038E-02  3.6936605E-02  6.2479727E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7594240E-04  1.6048375E-02 -6.9598640E-03  2.1708170E-01 -3.4321335E-02  3.8195693E-02  7.7594240E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3258598E-04  1.6031022E-02 -7.0283686E-03  2.1774923E-01 -3.4716504E-02  3.9500586E-02  9.3258598E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2847173E-03  1.5970957E-02 -7.1859231E-03  1.9967680E-01 -3.1961423E-02  2.3951842E-02 -1.2847173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0913908E-03  1.5969169E-02 -7.2736910E-03  1.9945684E-01 -3.2429731E-02  2.5415311E-02 -1.0913908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9789907E-04  1.5964433E-02 -7.3622172E-03  1.9919402E-01 -3.2901562E-02  2.6895261E-02 -8.9789907E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2473259E-04  1.5947487E-02 -7.4476763E-03  1.9910239E-01 -3.3343636E-02  2.8290607E-02 -7.2473259E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4526656E-04  1.5929926E-02 -7.5362442E-03  1.9900742E-01 -3.3801792E-02  2.9736714E-02 -5.4526656E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5927183E-04  1.5911725E-02 -7.6280341E-03  1.9890900E-01 -3.4276614E-02  3.1235428E-02 -3.5927183E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9074671E-04  1.5884617E-02 -7.7154972E-03  1.9904030E-01 -3.4722138E-02  3.2654919E-02 -1.9074671E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5033010E-05  1.5853482E-02 -7.8033138E-03  1.9926246E-01 -3.5166686E-02  3.4076703E-02 -2.5033010E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4670911E-04  1.5821213E-02 -7.8943249E-03  1.9949270E-01 -3.5627406E-02  3.5550210E-02  1.4670911E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0627255E-04  1.5783371E-02 -7.9804930E-03  1.9992840E-01 -3.6063967E-02  3.6962596E-02  3.0627255E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6496568E-04  1.5742559E-02 -8.0668419E-03  2.0045134E-01 -3.6501588E-02  3.8384802E-02  4.6496568E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2642415E-04  1.5699940E-02 -8.1546517E-03  2.0102662E-01 -3.6947540E-02  3.9838291E-02  6.2642415E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7787185E-04  1.5654072E-02 -8.2367812E-03  2.0179875E-01 -3.7369646E-02  4.1236620E-02  7.7787185E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3466107E-04  1.5606541E-02 -8.3217696E-03  2.0259773E-01 -3.7806603E-02  4.2684501E-02  9.3466107E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0812011E-03  1.5557876E-02 -8.3976159E-03  2.0330885E-01 -3.8211678E-02  4.4059879E-02  1.0812011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2330721E-03  1.5507440E-02 -8.4762213E-03  2.0404584E-01 -3.8631488E-02  4.5485291E-02  1.2330721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0217015E-04  1.5916377E-02 -8.4885162E-03  1.8284097E-01 -3.5405222E-02  2.9246403E-02 -8.0217015E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2111240E-04  1.5857862E-02 -8.6058534E-03  1.8237991E-01 -3.5918139E-02  3.0863940E-02 -6.2111240E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3988030E-04  1.5796483E-02 -8.7234823E-03  1.8189859E-01 -3.6433881E-02  3.2498213E-02 -4.3988030E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7741759E-04  1.5728955E-02 -8.8332567E-03  1.8166614E-01 -3.6913057E-02  3.4034738E-02 -2.7741759E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0904472E-04  1.5658970E-02 -8.9470246E-03  1.8142524E-01 -3.7409664E-02  3.5627159E-02 -1.0904472E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5453307E-05  1.5586439E-02 -9.0649311E-03  1.8117557E-01 -3.7924337E-02  3.7277511E-02  6.5453307E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2398462E-04  1.5510906E-02 -9.1740968E-03  1.8122021E-01 -3.8403382E-02  3.8836421E-02  2.2398462E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8004979E-04  1.5432491E-02 -9.2824261E-03  1.8137840E-01 -3.8879801E-02  4.0396151E-02  3.8004979E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4179237E-04  1.5351223E-02 -9.3946962E-03  1.8154236E-01 -3.9373551E-02  4.2012622E-02  5.4179237E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9259314E-04  1.5268720E-02 -9.4985760E-03  1.8195593E-01 -3.9838055E-02  4.3558272E-02  6.9259314E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4278466E-04  1.5183840E-02 -9.6017158E-03  1.8247281E-01 -4.0302356E-02  4.5113193E-02  8.4278466E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9570631E-04  1.5096656E-02 -9.7062100E-03  1.8304770E-01 -4.0774895E-02  4.6701521E-02  9.9570631E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1397540E-03  1.5010434E-02 -9.8018434E-03  1.8385061E-01 -4.1218929E-02  4.8225318E-02  1.1397540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2888899E-03  1.4921152E-02 -9.9007857E-03  1.8468206E-01 -4.1678550E-02  4.9803062E-02  1.2888899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4290009E-03  1.4835799E-02 -9.9871695E-03  1.8548011E-01 -4.2101069E-02  5.1296995E-02  1.4290009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5742089E-03  1.4747342E-02 -1.0076696E-02  1.8630719E-01 -4.2538958E-02  5.2845274E-02  1.5742089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8274263E-04  1.5478198E-02 -1.0068647E-02  1.6788542E-01 -3.9509596E-02  3.5313264E-02 -1.8274263E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5080355E-05  1.5367644E-02 -1.0205431E-02  1.6741917E-01 -4.0063361E-02  3.7097481E-02 -1.5080355E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5290311E-04  1.5254733E-02 -1.0341735E-02  1.6695483E-01 -4.0618985E-02  3.8898723E-02  1.5290311E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0425497E-04  1.5142762E-02 -1.0465179E-02  1.6679528E-01 -4.1130437E-02  4.0587877E-02  3.0425497E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6111279E-04  1.5026717E-02 -1.0593113E-02  1.6662991E-01 -4.1660494E-02  4.2338481E-02  4.6111279E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2367687E-04  1.4906451E-02 -1.0725702E-02  1.6645854E-01 -4.2209834E-02  4.4152769E-02  6.2367687E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7220293E-04  1.4789504E-02 -1.0845212E-02  1.6661557E-01 -4.2716756E-02  4.5862062E-02  7.7220293E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1877066E-04  1.4671143E-02 -1.0962466E-02  1.6690180E-01 -4.3219095E-02  4.7570445E-02  9.1877066E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0706703E-03  1.4548476E-02 -1.1083985E-02  1.6719843E-01 -4.3739708E-02  4.9340978E-02  1.0706703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2130981E-03  1.4429508E-02 -1.1193689E-02  1.6776519E-01 -4.4225736E-02  5.1030045E-02  1.2130981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3552742E-03  1.4309168E-02 -1.1301502E-02  1.6844651E-01 -4.4710055E-02  5.2727715E-02  1.3552742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5001839E-03  1.4186325E-02 -1.1410270E-02  1.6919246E-01 -4.5202322E-02  5.4461080E-02  1.5001839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6374862E-03  1.4068905E-02 -1.1507318E-02  1.7017594E-01 -4.5661429E-02  5.6119858E-02  1.6374862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7796476E-03  1.3947352E-02 -1.1607696E-02  1.7119465E-01 -4.6136611E-02  5.7837304E-02  1.7796476E-03  0.0000000E+00  0.0000000E+00
