PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.7560018E-03  3.8787361E-03  9.9420773E-02 -9.1206508E-05 -1.0569433E-01 -2.1229950E-03 -4.7560018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7757998E-03  3.8880659E-03  9.7993202E-02  2.0021979E-04 -1.0441523E-01 -2.0741627E-03 -4.7757998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7963181E-03  3.8977351E-03  9.6513698E-02  5.0224775E-04 -1.0308960E-01 -2.0235539E-03 -4.7963181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8200290E-03  3.9010841E-03  9.5163122E-02  9.5345019E-04 -1.0189515E-01 -1.9756077E-03 -4.8200290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8455050E-03  3.9020931E-03  9.3830842E-02  1.4720526E-03 -1.0072344E-01 -1.9275789E-03 -4.8455050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8719077E-03  3.9031388E-03  9.2450095E-02  2.0095211E-03 -9.9509108E-02 -1.8778029E-03 -4.8719077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9008589E-03  3.8991562E-03  9.1166362E-02  2.6956537E-03 -9.8397925E-02 -1.8298499E-03 -4.9008589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9314385E-03  3.8931933E-03  8.9889267E-02  3.4535177E-03 -9.7299688E-02 -1.7814688E-03 -4.9314385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9633380E-03  3.8862097E-03  8.8591178E-02  4.2638444E-03 -9.6186225E-02 -1.7319499E-03 -4.9633380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9974931E-03  3.8747265E-03  8.7380360E-02  5.2351145E-03 -9.5162841E-02 -1.6839160E-03 -4.9974931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0328886E-03  3.8627897E-03  8.6127056E-02  6.2429905E-03 -9.4103728E-02 -1.6341523E-03 -5.0328886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0693654E-03  3.8470134E-03  8.4976593E-02  7.4084205E-03 -9.3148508E-02 -1.5842559E-03 -5.0693654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1071693E-03  3.8306632E-03  8.3784278E-02  8.6162471E-03 -9.2158539E-02 -1.5325444E-03 -5.1071693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7804029E-03  4.0466661E-03  9.3410505E-02 -4.6405564E-04 -1.0643093E-01 -2.3638132E-03 -4.7804029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7951096E-03  4.0624038E-03  9.2039873E-02 -3.0724462E-04 -1.0511047E-01 -2.3055157E-03 -4.7951096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8111515E-03  4.0766275E-03  9.0668558E-02 -1.1251767E-04 -1.0379491E-01 -2.2461318E-03 -4.8111515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8307631E-03  4.0838005E-03  8.9423936E-02  2.2390622E-04 -1.0262260E-01 -2.1896346E-03 -4.8307631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8510882E-03  4.0912345E-03  8.8134036E-02  5.7256872E-04 -1.0140765E-01 -2.1310821E-03 -4.8510882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8721527E-03  4.0989389E-03  8.6797211E-02  9.3391505E-04 -1.0014850E-01 -2.0703996E-03 -4.8721527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8964115E-03  4.1002154E-03  8.5576100E-02  1.4524983E-03 -9.9015711E-02 -2.0124442E-03 -4.8964115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9224487E-03  4.0990632E-03  8.4371205E-02  2.0431113E-03 -9.7905243E-02 -1.9542013E-03 -4.9224487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9494331E-03  4.0978691E-03  8.3122477E-02  2.6552100E-03 -9.6754378E-02 -1.8938395E-03 -4.9494331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9789303E-03  4.0916078E-03  8.1961020E-02  3.4231586E-03 -9.5702950E-02 -1.8352692E-03 -4.9789303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0100553E-03  4.0832988E-03  8.0805381E-02  4.2674344E-03 -9.4664461E-02 -1.7760126E-03 -5.0100553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0424977E-03  4.0739013E-03  7.9630621E-02  5.1680143E-03 -9.3611628E-02 -1.7152852E-03 -5.0424977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0770982E-03  4.0600098E-03  7.8534170E-02  6.2365059E-03 -9.2644266E-02 -1.6559656E-03 -5.0770982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1129528E-03  4.0455795E-03  7.7399244E-02  7.3451419E-03 -9.1643153E-02 -1.5945082E-03 -5.1129528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1496703E-03  4.0274550E-03  7.6357143E-02  8.6151553E-03 -9.0742402E-02 -1.5327262E-03 -5.1496703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1877236E-03  4.0086712E-03  7.5277133E-02  9.9313699E-03 -8.9808884E-02 -1.4686966E-03 -5.1877236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8035231E-03  4.2579779E-03  7.7427977E-02 -2.4408963E-04 -8.4135245E-02 -2.2271829E-03 -4.8035231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8186495E-03  4.2716470E-03  7.6284249E-02 -3.2552117E-05 -8.3155642E-02 -2.1562531E-03 -4.8186495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8351002E-03  4.2837310E-03  7.5139587E-02  2.1976997E-04 -8.2180760E-02 -2.0839164E-03 -4.8351002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8551702E-03  4.2885635E-03  7.4099750E-02  6.2202533E-04 -8.1315682E-02 -2.0147780E-03 -4.8551702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8759703E-03  4.2935718E-03  7.3022085E-02  1.0389141E-03 -8.0419134E-02 -1.9431245E-03 -4.8759703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8975270E-03  4.2987623E-03  7.1905216E-02  1.4709688E-03 -7.9489970E-02 -1.8688642E-03 -4.8975270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9222362E-03  4.2974718E-03  7.0883730E-02  2.0685357E-03 -7.8659344E-02 -1.7975536E-03 -4.9222362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9487180E-03  4.2936734E-03  6.9875268E-02  2.7431098E-03 -7.7847330E-02 -1.7257339E-03 -4.9487180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9761632E-03  4.2897369E-03  6.8830120E-02  3.4422240E-03 -7.7005775E-02 -1.6513014E-03 -4.9761632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0060625E-03  4.2807448E-03  6.7857302E-02  4.3043466E-03 -7.6242431E-02 -1.5787341E-03 -5.0060625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0375768E-03  4.2696460E-03  6.6889068E-02  5.2476689E-03 -7.5490740E-02 -1.5051835E-03 -5.0375768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0703878E-03  4.2573854E-03  6.5904668E-02  6.2514509E-03 -7.4728636E-02 -1.4297491E-03 -5.0703878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1051865E-03  4.2406753E-03  6.4985094E-02  7.4298171E-03 -7.4028231E-02 -1.3557528E-03 -5.1051865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1412431E-03  4.2233276E-03  6.4033245E-02  8.6523103E-03 -7.3303468E-02 -1.2790899E-03 -5.1412431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1778614E-03  4.2025297E-03  6.3158516E-02  1.0038962E-02 -7.2658940E-02 -1.2020232E-03 -5.1778614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2158117E-03  4.1809752E-03  6.2251965E-02  1.1476057E-02 -7.1990965E-02 -1.1221529E-03 -5.2158117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8649915E-03  4.4841552E-03  6.8852040E-02 -3.0134735E-05 -7.9352162E-02 -2.2510171E-03 -4.8649915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8803599E-03  4.4953949E-03  6.7828742E-02  2.3580886E-04 -7.8465787E-02 -2.1671380E-03 -4.8803599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8970306E-03  4.5049780E-03  6.6804419E-02  5.4541393E-04 -7.7584274E-02 -2.0814951E-03 -4.8970306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9173451E-03  4.5072046E-03  6.5873172E-02  1.0130236E-03 -7.6804576E-02 -1.9992052E-03 -4.9173451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9383987E-03  4.5095122E-03  6.4908048E-02  1.4976443E-03 -7.5996515E-02 -1.9139218E-03 -4.9383987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9602181E-03  4.5119038E-03  6.3907814E-02  1.9998948E-03 -7.5159057E-02 -1.8255358E-03 -4.9602181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9851487E-03  4.5077728E-03  6.2992242E-02  2.6757676E-03 -7.4413330E-02 -1.7402406E-03 -4.9851487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0118412E-03  4.5010527E-03  6.2088027E-02  3.4335465E-03 -7.3685560E-02 -1.6541693E-03 -5.0118412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0395048E-03  4.4940882E-03  6.1150918E-02  4.2188923E-03 -7.2931315E-02 -1.5649667E-03 -5.0395048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0695256E-03  4.4820986E-03  6.0278123E-02  5.1743245E-03 -7.2248499E-02 -1.4776416E-03 -5.0695256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1011279E-03  4.4679442E-03  5.9409225E-02  6.2157785E-03 -7.1576658E-02 -1.3889954E-03 -5.1011279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1340036E-03  4.4525567E-03  5.8525713E-02  7.3218352E-03 -7.0896008E-02 -1.2980100E-03 -5.1340036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1687291E-03  4.4328170E-03  5.7699814E-02  8.6092229E-03 -7.0273154E-02 -1.2083917E-03 -5.1687291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2047074E-03  4.4123329E-03  5.6844924E-02  9.9446924E-03 -6.9628659E-02 -1.1155436E-03 -5.2047074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2409968E-03  4.3886066E-03  5.6059011E-02  1.1447355E-02 -6.9057368E-02 -1.0222080E-03 -5.2409968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2786063E-03  4.3640172E-03  5.5244507E-02  1.3004683E-02 -6.8465295E-02 -9.2547695E-04 -5.2786063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8882990E-03  4.7129748E-03  5.7900809E-02  2.3181493E-04 -6.5903566E-02 -2.0817520E-03 -4.8882990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9038222E-03  4.7211667E-03  5.7031816E-02  5.6137429E-04 -6.5235165E-02 -1.9815198E-03 -4.9038222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9206036E-03  4.7276331E-03  5.6161722E-02  9.3764281E-04 -6.4571666E-02 -1.8791189E-03 -4.9206036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9410270E-03  4.7267003E-03  5.5369703E-02  1.4801231E-03 -6.3990424E-02 -1.7803587E-03 -4.9410270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9621933E-03  4.7257335E-03  5.4548872E-02  2.0423380E-03 -6.3388037E-02 -1.6780057E-03 -4.9621933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9841296E-03  4.7247316E-03  5.3698181E-02  2.6250054E-03 -6.2763736E-02 -1.5719292E-03 -4.9841296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0090935E-03  4.7172112E-03  5.2918510E-02  3.3893896E-03 -6.2213797E-02 -1.4692395E-03 -5.0090935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0357882E-03  4.7070256E-03  5.2148097E-02  4.2408068E-03 -6.1679669E-02 -1.3654876E-03 -5.0357882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0634540E-03  4.6964694E-03  5.1349658E-02  5.1231974E-03 -6.1126110E-02 -1.2579613E-03 -5.0634540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0933234E-03  4.6809698E-03  5.0605242E-02  6.1825396E-03 -6.0626404E-02 -1.1524386E-03 -5.0933234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1247131E-03  4.6632547E-03  4.9863836E-02  7.3328918E-03 -6.0135322E-02 -1.0452200E-03 -5.1247131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1573382E-03  4.6442344E-03  4.9109806E-02  8.5522328E-03 -5.9639277E-02 -9.3511911E-04 -5.1573382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1916440E-03  4.6210324E-03  4.8404117E-02  9.9592686E-03 -5.9193317E-02 -8.2639053E-04 -5.1916440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2271841E-03  4.5969645E-03  4.7673655E-02  1.1418711E-02 -5.8731884E-02 -7.1374540E-04 -5.2271841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2627237E-03  4.5699405E-03  4.7001910E-02  1.3047181E-02 -5.8324935E-02 -6.0069137E-04 -5.2627237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2995562E-03  4.5419333E-03  4.6305729E-02  1.4734893E-02 -5.7903181E-02 -4.8352459E-04 -5.2995562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9288211E-03  4.9527648E-03  5.0504103E-02  5.0164972E-04 -5.9590633E-02 -1.9784074E-03 -4.9288211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9442852E-03  4.9573771E-03  4.9738226E-02  8.9720645E-04 -5.9042231E-02 -1.8601495E-03 -4.9442852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9609612E-03  4.9601922E-03  4.8971199E-02  1.3425917E-03 -5.8498914E-02 -1.7392630E-03 -4.9609612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9812314E-03  4.9556201E-03  4.8272136E-02  1.9622747E-03 -5.8027388E-02 -1.6223228E-03 -4.9812314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0022391E-03  4.9508818E-03  4.7547641E-02  2.6045008E-03 -5.7538708E-02 -1.5011285E-03 -5.0022391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0240109E-03  4.9459711E-03  4.6796791E-02  3.2700901E-03 -5.7032250E-02 -1.3755252E-03 -5.0240109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0487173E-03  4.9346119E-03  4.6107906E-02  4.1253129E-03 -5.6590163E-02 -1.2535773E-03 -5.0487173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0751130E-03  4.9205262E-03  4.5426900E-02  5.0726813E-03 -5.6162542E-02 -1.1302276E-03 -5.0751130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1024689E-03  4.9059280E-03  4.4721121E-02  6.0545136E-03 -5.5719364E-02 -1.0023906E-03 -5.1024689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1318689E-03  4.8865229E-03  4.4062575E-02  7.2200086E-03 -5.5322188E-02 -8.7666139E-04 -5.1318689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1627184E-03  4.8648628E-03  4.3406483E-02  8.4814959E-03 -5.4933068E-02 -7.4880662E-04 -5.1627184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1947465E-03  4.8418206E-03  4.2739127E-02  9.8163923E-03 -5.4540859E-02 -6.1746333E-04 -5.1947465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2282375E-03  4.8148024E-03  4.2114052E-02  1.1345180E-02 -5.4192824E-02 -4.8748223E-04 -5.2282375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2629306E-03  4.7867840E-03  4.1467030E-02  1.2930777E-02 -5.3832747E-02 -3.5282102E-04 -5.2629306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2973379E-03  4.7560992E-03  4.0871641E-02  1.4687454E-02 -5.3518416E-02 -2.1785911E-04 -5.2973379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3329969E-03  4.7242981E-03  4.0254592E-02  1.6508037E-02 -5.3192649E-02 -7.7987483E-05 -5.3329969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9514477E-03  5.1973526E-03  4.3329852E-02  8.0627620E-04 -5.2754746E-02 -1.7780984E-03 -4.9514477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9666595E-03  5.1976746E-03  4.2663681E-02  1.2748707E-03 -5.2336571E-02 -1.6386276E-03 -4.9666595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9830230E-03  5.1961281E-03  4.1996324E-02  1.7965384E-03 -5.1923683E-02 -1.4960098E-03 -4.9830230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0028852E-03  5.1872765E-03  4.1387143E-02  2.5005071E-03 -5.1570858E-02 -1.3577803E-03 -5.0028852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0234700E-03  5.1781030E-03  4.0755800E-02  3.2300852E-03 -5.1205199E-02 -1.2145223E-03 -5.0234700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0448037E-03  5.1685957E-03  4.0101491E-02  3.9862042E-03 -5.0826237E-02 -1.0660527E-03 -5.0448037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0689452E-03  5.1527869E-03  3.9500467E-02  4.9396500E-03 -5.0499918E-02 -9.2160516E-04 -5.0689452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0947147E-03  5.1342055E-03  3.8906022E-02  5.9904382E-03 -5.0186239E-02 -7.7537962E-04 -5.0947147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1214216E-03  5.1149482E-03  3.8289952E-02  7.0794525E-03 -4.9861149E-02 -6.2383461E-04 -5.1214216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1499792E-03  5.0910894E-03  3.7714629E-02  8.3585106E-03 -4.9575165E-02 -4.7457898E-04 -5.1499792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1798942E-03  5.0649497E-03  3.7141255E-02  9.7385915E-03 -4.9297229E-02 -3.2272005E-04 -5.1798942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2109081E-03  5.0373480E-03  3.6557957E-02  1.1196634E-02 -4.9017845E-02 -1.6667819E-04 -5.2109081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2431069E-03  5.0060436E-03  3.6011184E-02  1.2854305E-02 -4.8774047E-02 -1.2044383E-05 -5.2431069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2764581E-03  4.9735884E-03  3.5445207E-02  1.4573437E-02 -4.8521875E-02  1.4815397E-04 -5.2764581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3092175E-03  4.9388086E-03  3.4923851E-02  1.6465011E-02 -4.8307440E-02  3.0840423E-04 -5.3092175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3431685E-03  4.9027635E-03  3.4383530E-02  1.8425397E-02 -4.8085204E-02  4.7448415E-04 -5.3431685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9680286E-03  5.4475893E-03  3.7230112E-02  1.1357522E-03 -4.6665060E-02 -1.5211238E-03 -4.9680286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9827136E-03  5.4428564E-03  3.6648097E-02  1.6829243E-03 -4.6369604E-02 -1.3572525E-03 -4.9827136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9984732E-03  5.4361852E-03  3.6064896E-02  2.2865289E-03 -4.6079661E-02 -1.1896612E-03 -4.9984732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0176105E-03  5.4223774E-03  3.5531669E-02  3.0802638E-03 -4.5838431E-02 -1.0269580E-03 -5.0176105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0374441E-03  5.4080674E-03  3.4979045E-02  3.9028736E-03 -4.5588425E-02 -8.5833592E-04 -5.0374441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0579992E-03  5.3932368E-03  3.4406317E-02  4.7554088E-03 -4.5329325E-02 -6.8357960E-04 -5.0579992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0811995E-03  5.3723382E-03  3.3879517E-02  5.8127110E-03 -4.5112517E-02 -5.1331665E-04 -5.0811995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1059439E-03  5.3486397E-03  3.3358186E-02  6.9725848E-03 -4.4906903E-02 -3.4086329E-04 -5.1059439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1315884E-03  5.3240790E-03  3.2817889E-02  8.1746531E-03 -4.4693809E-02 -1.6213634E-04 -5.1315884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1588455E-03  5.2952014E-03  3.2312854E-02  9.5728362E-03 -4.4512725E-02  1.4085913E-05 -5.1588455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1873403E-03  5.2640333E-03  3.1809340E-02  1.1077085E-02 -4.4339457E-02  1.9345624E-04 -5.1873403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2168438E-03  5.2313138E-03  3.1297058E-02  1.2663923E-02 -4.4166366E-02  3.7778223E-04 -5.2168438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2472732E-03  5.1951997E-03  3.0816571E-02  1.4455663E-02 -4.4021204E-02  5.6052445E-04 -5.2472732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2787877E-03  5.1577663E-03  3.0319206E-02  1.6313697E-02 -4.3871132E-02  7.4983913E-04 -5.2787877E-03  0.0000000E+00  0.0000000E+00
