PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
-1.50912E-04 1.51256E-09 -1.50912E-04 1.51256E-09 -1.50912E-04 -1.50912E-04 
-1.49221E-04 1.48996E-09 -1.49221E-04 1.48996E-09 -1.49221E-04 -1.49221E-04 
-1.47492E-04 1.46695E-09 -1.47492E-04 1.46695E-09 -1.47492E-04 -1.47492E-04 
-1.45728E-04 1.44357E-09 -1.45728E-04 1.44357E-09 -1.45728E-04 -1.45728E-04 
-1.44342E-04 1.42526E-09 -1.44342E-04 1.42526E-09 -1.44342E-04 -1.44342E-04 
-1.43933E-04 1.41987E-09 -1.43933E-04 1.41987E-09 -1.43933E-04 -1.43933E-04 
-1.41964E-04 1.39399E-09 -1.41964E-04 1.39399E-09 -1.41964E-04 -1.41964E-04 
-1.39965E-04 1.36784E-09 -1.39965E-04 1.36784E-09 -1.39965E-04 -1.39965E-04 
-1.37940E-04 1.34147E-09 -1.37940E-04 1.34147E-09 -1.37940E-04 -1.37940E-04 
-1.35891E-04 1.31493E-09 -1.35891E-04 1.31493E-09 -1.35891E-04 -1.35891E-04 
-1.33823E-04 1.28827E-09 -1.33823E-04 1.28827E-09 -1.33823E-04 -1.33823E-04 
-1.31739E-04 1.26155E-09 -1.31739E-04 1.26155E-09 -1.31739E-04 -1.31739E-04 
-1.29643E-04 1.23481E-09 -1.29643E-04 1.23481E-09 -1.29643E-04 -1.29643E-04 
-1.27538E-04 1.20811E-09 -1.27538E-04 1.20811E-09 -1.27538E-04 -1.27538E-04 
-1.25428E-04 1.18149E-09 -1.25428E-04 1.18149E-09 -1.25428E-04 -1.25428E-04 
-1.23316E-04 1.15500E-09 -1.23316E-04 1.15500E-09 -1.23316E-04 -1.23316E-04 
-1.21204E-04 1.12866E-09 -1.21204E-04 1.12866E-09 -1.21204E-04 -1.21204E-04 
-1.19097E-04 1.10253E-09 -1.19097E-04 1.10253E-09 -1.19097E-04 -1.19097E-04 
-1.16996E-04 1.07664E-09 -1.16996E-04 1.07664E-09 -1.16996E-04 -1.16996E-04 
-1.14905E-04 1.05102E-09 -1.14905E-04 1.05102E-09 -1.14905E-04 -1.14905E-04 
-1.12825E-04 1.02569E-09 -1.12825E-04 1.02569E-09 -1.12825E-04 -1.12825E-04 
-1.10760E-04 1.00069E-09 -1.10760E-04 1.00069E-09 -1.10760E-04 -1.10760E-04 
-1.08710E-04 9.76037E-10 -1.08710E-04 9.76037E-10 -1.08710E-04 -1.08710E-04 
-2.51354E-04 3.54995E-09 -2.51354E-04 3.54995E-09 -2.51354E-04 -2.51354E-04 
-2.48902E-04 3.50379E-09 -2.48902E-04 3.50379E-09 -2.48902E-04 -2.48902E-04 
-2.46381E-04 3.45649E-09 -2.46381E-04 3.45649E-09 -2.46381E-04 -2.46381E-04 
-2.43794E-04 3.40811E-09 -2.43794E-04 3.40811E-09 -2.43794E-04 -2.43794E-04 
-2.41143E-04 3.35874E-09 -2.41143E-04 3.35874E-09 -2.41143E-04 -2.41143E-04 
-2.38434E-04 3.30846E-09 -2.38434E-04 3.30846E-09 -2.38434E-04 -2.38434E-04 
-2.35670E-04 3.25735E-09 -2.35670E-04 3.25735E-09 -2.35670E-04 -2.35670E-04 
-2.33495E-04 3.21729E-09 -2.33495E-04 3.21729E-09 -2.33495E-04 -2.33495E-04 
-2.32854E-04 3.20549E-09 -2.32854E-04 3.20549E-09 -2.32854E-04 -2.32854E-04 
-2.29766E-04 3.14886E-09 -2.29766E-04 3.14886E-09 -2.29766E-04 -2.29766E-04 
-2.26628E-04 3.09159E-09 -2.26628E-04 3.09159E-09 -2.26628E-04 -2.26628E-04 
-2.23448E-04 3.03380E-09 -2.23448E-04 3.03380E-09 -2.23448E-04 -2.23448E-04 
-2.20229E-04 2.97560E-09 -2.20229E-04 2.97560E-09 -2.20229E-04 -2.20229E-04 
-2.16979E-04 2.91712E-09 -2.16979E-04 2.91712E-09 -2.16979E-04 -2.16979E-04 
-2.13702E-04 2.85846E-09 -2.13702E-04 2.85846E-09 -2.13702E-04 -2.13702E-04 
-2.10405E-04 2.79973E-09 -2.10405E-04 2.79973E-09 -2.10405E-04 -2.10405E-04 
-2.07092E-04 2.74103E-09 -2.07092E-04 2.74103E-09 -2.07092E-04 -2.07092E-04 
-2.03769E-04 2.68247E-09 -2.03769E-04 2.68247E-09 -2.03769E-04 -2.03769E-04 
-2.00442E-04 2.62415E-09 -2.00442E-04 2.62415E-09 -2.00442E-04 -2.00442E-04 
-1.97114E-04 2.56614E-09 -1.97114E-04 2.56614E-09 -1.97114E-04 -1.97114E-04 
-1.93790E-04 2.50854E-09 -1.93790E-04 2.50854E-09 -1.93790E-04 -1.93790E-04 
-1.90475E-04 2.45143E-09 -1.90475E-04 2.45143E-09 -1.90475E-04 -1.90475E-04 
-1.87173E-04 2.39486E-09 -1.87173E-04 2.39486E-09 -1.87173E-04 -1.87173E-04 
-1.83888E-04 2.33891E-09 -1.83888E-04 2.33891E-09 -1.83888E-04 -1.83888E-04 
-1.80623E-04 2.28363E-09 -1.80623E-04 2.28363E-09 -1.80623E-04 -1.80623E-04 
-1.77381E-04 2.22908E-09 -1.77381E-04 2.22908E-09 -1.77381E-04 -1.77381E-04 
-4.08227E-04 8.07894E-09 -4.08227E-04 8.07894E-09 -4.08227E-04 -4.08227E-04 
-4.04371E-04 7.97725E-09 -4.04371E-04 7.97725E-09 -4.04371E-04 -4.04371E-04 
-4.00404E-04 7.87299E-09 -4.00404E-04 7.87299E-09 -4.00404E-04 -4.00404E-04 
-3.96333E-04 7.76633E-09 -3.96333E-04 7.76633E-09 -3.96333E-04 -3.96333E-04 
-3.92161E-04 7.65741E-09 -3.92161E-04 7.65741E-09 -3.92161E-04 -3.92161E-04 
-3.87894E-04 7.54643E-09 -3.87894E-04 7.54643E-09 -3.87894E-04 -3.87894E-04 
-3.83539E-04 7.43357E-09 -3.83539E-04 7.43357E-09 -3.83539E-04 -3.83539E-04 
-3.80113E-04 7.34507E-09 -3.80113E-04 7.34507E-09 -3.80113E-04 -3.80113E-04 
-3.79102E-04 7.31902E-09 -3.79102E-04 7.31902E-09 -3.79102E-04 -3.79102E-04 
-3.74233E-04 7.19383E-09 -3.74233E-04 7.19383E-09 -3.74233E-04 -3.74233E-04 
-3.69284E-04 7.06717E-09 -3.69284E-04 7.06717E-09 -3.69284E-04 -3.69284E-04 
-3.64265E-04 6.93927E-09 -3.64265E-04 6.93927E-09 -3.64265E-04 -3.64265E-04 
-3.59185E-04 6.81040E-09 -3.59185E-04 6.81040E-09 -3.59185E-04 -3.59185E-04 
-3.54051E-04 6.68081E-09 -3.54051E-04 6.68081E-09 -3.54051E-04 -3.54051E-04 
-3.48873E-04 6.55074E-09 -3.48873E-04 6.55074E-09 -3.48873E-04 -3.48873E-04 
-3.43660E-04 6.42043E-09 -3.43660E-04 6.42043E-09 -3.43660E-04 -3.43660E-04 
-3.38420E-04 6.29012E-09 -3.38420E-04 6.29012E-09 -3.38420E-04 -3.38420E-04 
-3.33161E-04 6.16002E-09 -3.33161E-04 6.16002E-09 -3.33161E-04 -3.33161E-04 
-3.27892E-04 6.03034E-09 -3.27892E-04 6.03034E-09 -3.27892E-04 -3.27892E-04 
-3.22619E-04 5.90129E-09 -3.22619E-04 5.90129E-09 -3.22619E-04 -3.22619E-04 
-3.17351E-04 5.77304E-09 -3.17351E-04 5.77304E-09 -3.17351E-04 -3.17351E-04 
-3.12094E-04 5.64577E-09 -3.12094E-04 5.64577E-09 -3.12094E-04 -3.12094E-04 
-3.06855E-04 5.51964E-09 -3.06855E-04 5.51964E-09 -3.06855E-04 -3.06855E-04 
-3.01639E-04 5.39478E-09 -3.01639E-04 5.39478E-09 -3.01639E-04 -3.01639E-04 
-2.96451E-04 5.27134E-09 -2.96451E-04 5.27134E-09 -2.96451E-04 -2.96451E-04 
-2.91299E-04 5.14942E-09 -2.91299E-04 5.14942E-09 -2.91299E-04 -2.91299E-04 
-6.57052E-04 1.81204E-08 -6.57052E-04 1.81204E-08 -6.57052E-04 -6.57052E-04 
-6.51044E-04 1.78997E-08 -6.51044E-04 1.78997E-08 -6.51044E-04 -6.51044E-04 
-6.44863E-04 1.76733E-08 -6.44863E-04 1.76733E-08 -6.44863E-04 -6.44863E-04 
-6.38516E-04 1.74416E-08 -6.38516E-04 1.74416E-08 -6.38516E-04 -6.38516E-04 
-6.32010E-04 1.72049E-08 -6.32010E-04 1.72049E-08 -6.32010E-04 -6.32010E-04 
-6.25354E-04 1.69636E-08 -6.25354E-04 1.69636E-08 -6.25354E-04 -6.25354E-04 
-6.18558E-04 1.67182E-08 -6.18558E-04 1.67182E-08 -6.18558E-04 -6.18558E-04 
-6.13209E-04 1.65256E-08 -6.13209E-04 1.65256E-08 -6.13209E-04 -6.13209E-04 
-6.11631E-04 1.64689E-08 -6.11631E-04 1.64689E-08 -6.11631E-04 -6.11631E-04 
-6.04026E-04 1.61963E-08 -6.04026E-04 1.61963E-08 -6.04026E-04 -6.04026E-04 
-5.96295E-04 1.59203E-08 -5.96295E-04 1.59203E-08 -5.96295E-04 -5.96295E-04 
-5.88450E-04 1.56415E-08 -5.88450E-04 1.56415E-08 -5.88450E-04 -5.88450E-04 
-5.80505E-04 1.53604E-08 -5.80505E-04 1.53604E-08 -5.80505E-04 -5.80505E-04 
-5.72473E-04 1.50776E-08 -5.72473E-04 1.50776E-08 -5.72473E-04 -5.72473E-04 
-5.64369E-04 1.47935E-08 -5.64369E-04 1.47935E-08 -5.64369E-04 -5.64369E-04 
-5.56205E-04 1.45087E-08 -5.56205E-04 1.45087E-08 -5.56205E-04 -5.56205E-04 
-5.47995E-04 1.42237E-08 -5.47995E-04 1.42237E-08 -5.47995E-04 -5.47995E-04 
-5.39752E-04 1.39390E-08 -5.39752E-04 1.39390E-08 -5.39752E-04 -5.39752E-04 
-5.31488E-04 1.36551E-08 -5.31488E-04 1.36551E-08 -5.31488E-04 -5.31488E-04 
-5.23215E-04 1.33723E-08 -5.23215E-04 1.33723E-08 -5.23215E-04 -5.23215E-04 
-5.14944E-04 1.30910E-08 -5.14944E-04 1.30910E-08 -5.14944E-04 -5.14944E-04 
-5.06687E-04 1.28117E-08 -5.06687E-04 1.28117E-08 -5.06687E-04 -5.06687E-04 
-4.98452E-04 1.25347E-08 -4.98452E-04 1.25347E-08 -4.98452E-04 -4.98452E-04 
-4.90249E-04 1.22603E-08 -4.90249E-04 1.22603E-08 -4.90249E-04 -4.90249E-04 
-4.82088E-04 1.19888E-08 -4.82088E-04 1.19888E-08 -4.82088E-04 -4.82088E-04 
-4.73976E-04 1.17205E-08 -4.73976E-04 1.17205E-08 -4.73976E-04 -4.73976E-04 
-1.05571E-03 4.05614E-08 -1.05571E-03 4.05614E-08 -1.05571E-03 -1.05571E-03 
-1.04638E-03 4.00839E-08 -1.04638E-03 4.00839E-08 -1.04638E-03 -1.04638E-03 
-1.03677E-03 3.95939E-08 -1.03677E-03 3.95939E-08 -1.03677E-03 -1.03677E-03 
-1.02690E-03 3.90921E-08 -1.02690E-03 3.90921E-08 -1.02690E-03 -1.02690E-03 
-1.01678E-03 3.85793E-08 -1.01678E-03 3.85793E-08 -1.01678E-03 -1.01678E-03 
-1.00643E-03 3.80563E-08 -1.00643E-03 3.80563E-08 -1.00643E-03 -1.00643E-03 
-9.95851E-04 3.75239E-08 -9.95851E-04 3.75239E-08 -9.95851E-04 -9.95851E-04 
-9.87523E-04 3.71061E-08 -9.87523E-04 3.71061E-08 -9.87523E-04 -9.87523E-04 
-9.85066E-04 3.69830E-08 -9.85066E-04 3.69830E-08 -9.85066E-04 -9.85066E-04 
-9.73222E-04 3.63912E-08 -9.73222E-04 3.63912E-08 -9.73222E-04 -9.73222E-04 
-9.61175E-04 3.57918E-08 -9.61175E-04 3.57918E-08 -9.61175E-04 -9.61175E-04 
-9.48945E-04 3.51858E-08 -9.48945E-04 3.51858E-08 -9.48945E-04 -9.48945E-04 
-9.36554E-04 3.45745E-08 -9.36554E-04 3.45745E-08 -9.36554E-04 -9.36554E-04 
-9.24022E-04 3.39590E-08 -9.24022E-04 3.39590E-08 -9.24022E-04 -9.24022E-04 
-9.11371E-04 3.33405E-08 -9.11371E-04 3.33405E-08 -9.11371E-04 -9.11371E-04 
-8.98621E-04 3.27200E-08 -8.98621E-04 3.27200E-08 -8.98621E-04 -8.98621E-04 
-8.85793E-04 3.20986E-08 -8.85793E-04 3.20986E-08 -8.85793E-04 -8.85793E-04 
-8.72907E-04 3.14775E-08 -8.72907E-04 3.14775E-08 -8.72907E-04 -8.72907E-04 
-8.59981E-04 3.08575E-08 -8.59981E-04 3.08575E-08 -8.59981E-04 -8.59981E-04 
-8.47034E-04 3.02397E-08 -8.47034E-04 3.02397E-08 -8.47034E-04 -8.47034E-04 
-8.34085E-04 2.96248E-08 -8.34085E-04 2.96248E-08 -8.34085E-04 -8.34085E-04 
-8.21148E-04 2.90137E-08 -8.21148E-04 2.90137E-08 -8.21148E-04 -8.21148E-04 
-8.08241E-04 2.84072E-08 -8.08241E-04 2.84072E-08 -8.08241E-04 -8.08241E-04 
-7.95377E-04 2.78060E-08 -7.95377E-04 2.78060E-08 -7.95377E-04 -7.95377E-04 
-7.82571E-04 2.72107E-08 -7.82571E-04 2.72107E-08 -7.82571E-04 -7.82571E-04 
-7.69835E-04 2.66218E-08 -7.69835E-04 2.66218E-08 -7.69835E-04 -7.69835E-04 
-1.69256E-03 9.05679E-08 -1.69256E-03 9.05679E-08 -1.69256E-03 -1.69256E-03 
-1.67810E-03 8.95382E-08 -1.67810E-03 8.95382E-08 -1.67810E-03 -1.67810E-03 
-1.66322E-03 8.84811E-08 -1.66322E-03 8.84811E-08 -1.66322E-03 -1.66322E-03 
-1.64792E-03 8.73983E-08 -1.64792E-03 8.73983E-08 -1.64792E-03 -1.64792E-03 
-1.63223E-03 8.62911E-08 -1.63223E-03 8.62911E-08 -1.63223E-03 -1.63223E-03 
-1.61617E-03 8.51613E-08 -1.61617E-03 8.51613E-08 -1.61617E-03 -1.61617E-03 
-1.59976E-03 8.40108E-08 -1.59976E-03 8.40108E-08 -1.59976E-03 -1.59976E-03 
-1.58684E-03 8.31074E-08 -1.58684E-03 8.31074E-08 -1.58684E-03 -1.58684E-03 
-1.58302E-03 8.28412E-08 -1.58302E-03 8.28412E-08 -1.58302E-03 -1.58302E-03 
-1.56463E-03 8.15611E-08 -1.56463E-03 8.15611E-08 -1.56463E-03 -1.56463E-03 
-1.54592E-03 8.02636E-08 -1.54592E-03 8.02636E-08 -1.54592E-03 -1.54592E-03 
-1.52692E-03 7.89512E-08 -1.52692E-03 7.89512E-08 -1.52692E-03 -1.52692E-03 
-1.50765E-03 7.76264E-08 -1.50765E-03 7.76264E-08 -1.50765E-03 -1.50765E-03 
-1.48816E-03 7.62917E-08 -1.48816E-03 7.62917E-08 -1.48816E-03 -1.48816E-03 
-1.46847E-03 7.49496E-08 -1.46847E-03 7.49496E-08 -1.46847E-03 -1.46847E-03 
-1.44862E-03 7.36024E-08 -1.44862E-03 7.36024E-08 -1.44862E-03 -1.44862E-03 
-1.42864E-03 7.22525E-08 -1.42864E-03 7.22525E-08 -1.42864E-03 -1.42864E-03 
-1.40856E-03 7.09021E-08 -1.40856E-03 7.09021E-08 -1.40856E-03 -1.40856E-03 
-1.38841E-03 6.95534E-08 -1.38841E-03 6.95534E-08 -1.38841E-03 -1.38841E-03 
-1.36821E-03 6.82083E-08 -1.36821E-03 6.82083E-08 -1.36821E-03 -1.36821E-03 
-1.34800E-03 6.68687E-08 -1.34800E-03 6.68687E-08 -1.34800E-03 -1.34800E-03 
-1.32780E-03 6.55366E-08 -1.32780E-03 6.55366E-08 -1.32780E-03 -1.32780E-03 
-1.30763E-03 6.42134E-08 -1.30763E-03 6.42134E-08 -1.30763E-03 -1.30763E-03 
-1.28752E-03 6.29007E-08 -1.28752E-03 6.29007E-08 -1.28752E-03 -1.28752E-03 
-1.26749E-03 6.16000E-08 -1.26749E-03 6.16000E-08 -1.26749E-03 -1.26749E-03 
-1.24756E-03 6.03124E-08 -1.24756E-03 6.03124E-08 -1.24756E-03 -1.24756E-03 
-2.70626E-03 2.01606E-07 -2.70626E-03 2.01606E-07 -2.70626E-03 -2.70626E-03 
-2.68395E-03 1.99395E-07 -2.68395E-03 1.99395E-07 -2.68395E-03 -2.68395E-03 
-2.66097E-03 1.97124E-07 -2.66097E-03 1.97124E-07 -2.66097E-03 -2.66097E-03 
-2.63735E-03 1.94796E-07 -2.63735E-03 1.94796E-07 -2.63735E-03 -2.63735E-03 
-2.61311E-03 1.92416E-07 -2.61311E-03 1.92416E-07 -2.61311E-03 -2.61311E-03 
-2.58829E-03 1.89985E-07 -2.58829E-03 1.89985E-07 -2.58829E-03 -2.58829E-03 
-2.56293E-03 1.87509E-07 -2.56293E-03 1.87509E-07 -2.56293E-03 -2.56293E-03 
-2.54294E-03 1.85564E-07 -2.54294E-03 1.85564E-07 -2.54294E-03 -2.54294E-03 
-2.53704E-03 1.84990E-07 -2.53704E-03 1.84990E-07 -2.53704E-03 -2.53704E-03 
-2.50859E-03 1.82232E-07 -2.50859E-03 1.82232E-07 -2.50859E-03 -2.50859E-03 
-2.47963E-03 1.79435E-07 -2.47963E-03 1.79435E-07 -2.47963E-03 -2.47963E-03 
-2.45020E-03 1.76605E-07 -2.45020E-03 1.76605E-07 -2.45020E-03 -2.45020E-03 
-2.42036E-03 1.73745E-07 -2.42036E-03 1.73745E-07 -2.42036E-03 -2.42036E-03 
-2.39016E-03 1.70863E-07 -2.39016E-03 1.70863E-07 -2.39016E-03 -2.39016E-03 
-2.35963E-03 1.67963E-07 -2.35963E-03 1.67963E-07 -2.35963E-03 -2.35963E-03 
-2.32885E-03 1.65050E-07 -2.32885E-03 1.65050E-07 -2.32885E-03 -2.32885E-03 
-2.29784E-03 1.62130E-07 -2.29784E-03 1.62130E-07 -2.29784E-03 -2.29784E-03 
-2.26666E-03 1.59206E-07 -2.26666E-03 1.59206E-07 -2.26666E-03 -2.26666E-03 
-2.23535E-03 1.56284E-07 -2.23535E-03 1.56284E-07 -2.23535E-03 -2.23535E-03 
-2.20396E-03 1.53367E-07 -2.20396E-03 1.53367E-07 -2.20396E-03 -2.20396E-03 
-2.17253E-03 1.50461E-07 -2.17253E-03 1.50461E-07 -2.17253E-03 -2.17253E-03 
-2.14110E-03 1.47569E-07 -2.14110E-03 1.47569E-07 -2.14110E-03 -2.14110E-03 
-2.10971E-03 1.44694E-07 -2.10971E-03 1.44694E-07 -2.10971E-03 -2.10971E-03 
-2.07839E-03 1.41840E-07 -2.07839E-03 1.41840E-07 -2.07839E-03 -2.07839E-03 
-2.04718E-03 1.39010E-07 -2.04718E-03 1.39010E-07 -2.04718E-03 -2.04718E-03 
-2.01610E-03 1.36206E-07 -2.01610E-03 1.36206E-07 -2.01610E-03 -2.01610E-03 
-4.31568E-03 4.47639E-07 -4.31568E-03 4.47639E-07 -4.31568E-03 -4.31568E-03 
-4.28136E-03 4.42907E-07 -4.28136E-03 4.42907E-07 -4.28136E-03 -4.28136E-03 
-4.24602E-03 4.38046E-07 -4.24602E-03 4.38046E-07 -4.24602E-03 -4.24602E-03 
-4.20967E-03 4.33062E-07 -4.20967E-03 4.33062E-07 -4.20967E-03 -4.20967E-03 
-4.17237E-03 4.27961E-07 -4.17237E-03 4.27961E-07 -4.17237E-03 -4.17237E-03 
-4.13416E-03 4.22752E-07 -4.13416E-03 4.22752E-07 -4.13416E-03 -4.13416E-03 
-4.09508E-03 4.17441E-07 -4.09508E-03 4.17441E-07 -4.09508E-03 -4.09508E-03 
-4.06429E-03 4.13268E-07 -4.06429E-03 4.13268E-07 -4.06429E-03 -4.06429E-03 
-4.05520E-03 4.12037E-07 -4.05520E-03 4.12037E-07 -4.05520E-03 -4.05520E-03 
-4.01134E-03 4.06117E-07 -4.01134E-03 4.06117E-07 -4.01134E-03 -4.01134E-03 
-3.96668E-03 4.00109E-07 -3.96668E-03 4.00109E-07 -3.96668E-03 -3.96668E-03 
-3.92129E-03 3.94026E-07 -3.92129E-03 3.94026E-07 -3.92129E-03 -3.92129E-03 
-3.87524E-03 3.87878E-07 -3.87524E-03 3.87878E-07 -3.87524E-03 -3.87524E-03 
-3.82860E-03 3.81676E-07 -3.82860E-03 3.81676E-07 -3.82860E-03 -3.82860E-03 
-3.78145E-03 3.75432E-07 -3.78145E-03 3.75432E-07 -3.78145E-03 -3.78145E-03 
-3.73386E-03 3.69157E-07 -3.73386E-03 3.69157E-07 -3.73386E-03 -3.73386E-03 
-3.68592E-03 3.62860E-07 -3.68592E-03 3.62860E-07 -3.68592E-03 -3.68592E-03 
-3.63769E-03 3.56553E-07 -3.63769E-03 3.56553E-07 -3.63769E-03 -3.63769E-03 
-3.58923E-03 3.50246E-07 -3.58923E-03 3.50246E-07 -3.58923E-03 -3.58923E-03 
-3.54063E-03 3.43947E-07 -3.54063E-03 3.43947E-07 -3.54063E-03 -3.54063E-03 
-3.49194E-03 3.37665E-07 -3.49194E-03 3.37665E-07 -3.49194E-03 -3.49194E-03 
-3.44322E-03 3.31408E-07 -3.44322E-03 3.31408E-07 -3.44322E-03 -3.44322E-03 
-3.39453E-03 3.25186E-07 -3.39453E-03 3.25186E-07 -3.39453E-03 -3.39453E-03 
-3.34593E-03 3.19003E-07 -3.34593E-03 3.19003E-07 -3.34593E-03 -3.34593E-03 
-3.29747E-03 3.12868E-07 -3.29747E-03 3.12868E-07 -3.29747E-03 -3.29747E-03 
-3.24919E-03 3.06786E-07 -3.24919E-03 3.06786E-07 -3.24919E-03 -3.24919E-03 
-6.85231E-03 9.89007E-07 -6.85231E-03 9.89007E-07 -6.85231E-03 -6.85231E-03 
-6.79981E-03 9.78941E-07 -6.79981E-03 9.78941E-07 -6.79981E-03 -6.79981E-03 
-6.74572E-03 9.68596E-07 -6.74572E-03 9.68596E-07 -6.74572E-03 -6.74572E-03 
-6.69009E-03 9.57985E-07 -6.69009E-03 9.57985E-07 -6.69009E-03 -6.69009E-03 
-6.63297E-03 9.47121E-07 -6.63297E-03 9.47121E-07 -6.63297E-03 -6.63297E-03 
-6.57444E-03 9.36021E-07 -6.57444E-03 9.36021E-07 -6.57444E-03 -6.57444E-03 
-6.51457E-03 9.24700E-07 -6.51457E-03 9.24700E-07 -6.51457E-03 -6.51457E-03 
-6.46738E-03 9.15799E-07 -6.46738E-03 9.15799E-07 -6.46738E-03 -6.46738E-03 
-6.45344E-03 9.13175E-07 -6.45344E-03 9.13175E-07 -6.45344E-03 -6.45344E-03 
-6.38620E-03 9.00541E-07 -6.38620E-03 9.00541E-07 -6.38620E-03 -6.38620E-03 
-6.31770E-03 8.87714E-07 -6.31770E-03 8.87714E-07 -6.31770E-03 -6.31770E-03 
-6.24803E-03 8.74718E-07 -6.24803E-03 8.74718E-07 -6.24803E-03 -6.24803E-03 
-6.17733E-03 8.61576E-07 -6.17733E-03 8.61576E-07 -6.17733E-03 -6.17733E-03 
-6.10570E-03 8.48312E-07 -6.10570E-03 8.48312E-07 -6.10570E-03 -6.10570E-03 
-6.03325E-03 8.34949E-07 -6.03325E-03 8.34949E-07 -6.03325E-03 -6.03325E-03 
-5.96010E-03 8.21511E-07 -5.96010E-03 8.21511E-07 -5.96010E-03 -5.96010E-03 
-5.88636E-03 8.08019E-07 -5.88636E-03 8.08019E-07 -5.88636E-03 -5.88636E-03 
-5.81213E-03 7.94496E-07 -5.81213E-03 7.94496E-07 -5.81213E-03 -5.81213E-03 
-5.73754E-03 7.80962E-07 -5.73754E-03 7.80962E-07 -5.73754E-03 -5.73754E-03 
-5.66267E-03 7.67437E-07 -5.66267E-03 7.67437E-07 -5.66267E-03 -5.66267E-03 
-5.58764E-03 7.53940E-07 -5.58764E-03 7.53940E-07 -5.58764E-03 -5.58764E-03 
-5.51252E-03 7.40489E-07 -5.51252E-03 7.40489E-07 -5.51252E-03 -5.51252E-03 
-5.43741E-03 7.27100E-07 -5.43741E-03 7.27100E-07 -5.43741E-03 -5.43741E-03 
-5.36240E-03 7.13789E-07 -5.36240E-03 7.13789E-07 -5.36240E-03 -5.36240E-03 
-5.28756E-03 7.00570E-07 -5.28756E-03 7.00570E-07 -5.28756E-03 -5.28756E-03 
-5.21297E-03 6.87456E-07 -5.21297E-03 6.87456E-07 -5.21297E-03 -5.21297E-03 
-1.08207E-02 2.17157E-06 -1.08207E-02 2.17157E-06 -1.08207E-02 -1.08207E-02 
-1.07409E-02 2.15031E-06 -1.07409E-02 2.15031E-06 -1.07409E-02 -1.07409E-02 
-1.06586E-02 2.12845E-06 -1.06586E-02 2.12845E-06 -1.06586E-02 -1.06586E-02 
-1.05740E-02 2.10602E-06 -1.05740E-02 2.10602E-06 -1.05740E-02 -1.05740E-02 
-1.04871E-02 2.08305E-06 -1.04871E-02 2.08305E-06 -1.04871E-02 -1.04871E-02 
-1.03980E-02 2.05957E-06 -1.03980E-02 2.05957E-06 -1.03980E-02 -1.03980E-02 
-1.03068E-02 2.03560E-06 -1.03068E-02 2.03560E-06 -1.03068E-02 -1.03068E-02 
-1.02350E-02 2.01676E-06 -1.02350E-02 2.01676E-06 -1.02350E-02 -1.02350E-02 
-1.02137E-02 2.01120E-06 -1.02137E-02 2.01120E-06 -1.02137E-02 -1.02137E-02 
-1.01113E-02 1.98443E-06 -1.01113E-02 1.98443E-06 -1.01113E-02 -1.01113E-02 
-1.00068E-02 1.95724E-06 -1.00068E-02 1.95724E-06 -1.00068E-02 -1.00068E-02 
-9.90061E-03 1.92967E-06 -9.90061E-03 1.92967E-06 -9.90061E-03 -9.90061E-03 
-9.79274E-03 1.90178E-06 -9.79274E-03 1.90178E-06 -9.79274E-03 -9.79274E-03 
-9.68340E-03 1.87362E-06 -9.68340E-03 1.87362E-06 -9.68340E-03 -9.68340E-03 
