PdfType: replica
-1.29354E-03 5.61924E-05 
-1.07684E-03 5.57637E-05 
-8.57209E-04 5.53293E-05 
-6.34821E-04 5.48894E-05 
-4.09839E-04 5.44444E-05 
-1.82423E-04 5.39946E-05 
-5.34614E-03 9.57569E-05 
-5.20167E-03 9.53839E-05 
-5.05165E-03 9.49966E-05 
-4.89610E-03 9.45949E-05 
-4.73506E-03 9.41791E-05 
-4.56860E-03 9.37493E-05 
-4.39679E-03 9.33057E-05 
-4.26024E-03 9.29531E-05 
-4.21973E-03 9.28485E-05 
-4.02305E-03 9.23407E-05 
-3.82054E-03 9.18178E-05 
-3.61236E-03 9.12802E-05 
-3.39869E-03 9.07285E-05 
-3.17972E-03 9.01631E-05 
-2.95564E-03 8.95846E-05 
-2.72667E-03 8.89933E-05 
-2.49300E-03 8.83900E-05 
-2.25486E-03 8.77751E-05 
-2.01245E-03 8.71492E-05 
-1.76599E-03 8.65128E-05 
-1.51570E-03 8.58665E-05 
-1.26177E-03 8.52109E-05 
-1.00441E-03 8.45463E-05 
-7.43827E-04 8.38735E-05 
-4.80209E-04 8.31928E-05 
-2.13744E-04 8.25048E-05 
-6.26120E-03 1.46158E-04 
-6.09197E-03 1.45588E-04 
-5.91624E-03 1.44996E-04 
-5.73403E-03 1.44382E-04 
-5.54539E-03 1.43747E-04 
-5.35040E-03 1.43090E-04 
-5.14916E-03 1.42411E-04 
-4.98922E-03 1.41873E-04 
-4.94176E-03 1.41713E-04 
-4.71139E-03 1.40936E-04 
-4.47420E-03 1.40137E-04 
-4.23036E-03 1.39316E-04 
-3.98011E-03 1.38472E-04 
-3.72364E-03 1.37608E-04 
-3.46121E-03 1.36724E-04 
-3.19304E-03 1.35820E-04 
-2.91938E-03 1.34898E-04 
-2.64048E-03 1.33959E-04 
-2.35659E-03 1.33002E-04 
-2.06797E-03 1.32030E-04 
-1.77485E-03 1.31042E-04 
-1.47749E-03 1.30040E-04 
-1.17612E-03 1.29025E-04 
-8.70981E-04 1.27996E-04 
-5.62293E-04 1.26956E-04 
-2.50277E-04 1.25905E-04 
-7.32733E-03 2.22746E-04 
-7.12924E-03 2.21875E-04 
-6.92353E-03 2.20971E-04 
-6.71024E-03 2.20034E-04 
-6.48943E-03 2.19063E-04 
-6.26120E-03 2.18060E-04 
-6.02564E-03 2.17025E-04 
-5.83843E-03 2.16202E-04 
-5.78289E-03 2.15958E-04 
-5.51325E-03 2.14773E-04 
-5.23563E-03 2.13553E-04 
-4.95025E-03 2.12298E-04 
-4.65736E-03 2.11011E-04 
-4.35720E-03 2.09692E-04 
-4.05007E-03 2.08342E-04 
-3.73623E-03 2.06963E-04 
-3.41598E-03 2.05555E-04 
-3.08960E-03 2.04121E-04 
-2.75739E-03 2.02661E-04 
-2.41965E-03 2.01176E-04 
-2.07666E-03 1.99669E-04 
-1.72871E-03 1.98139E-04 
-1.37608E-03 1.96590E-04 
-1.01905E-03 1.95020E-04 
-6.57873E-04 1.93433E-04 
-2.92816E-04 1.91829E-04 
-8.56902E-03 3.39043E-04 
-8.33728E-03 3.37714E-04 
-8.09664E-03 3.36335E-04 
-7.84713E-03 3.34905E-04 
-7.58883E-03 3.33424E-04 
-7.32185E-03 3.31894E-04 
-7.04631E-03 3.30314E-04 
-6.82733E-03 3.29059E-04 
-6.76236E-03 3.28687E-04 
-6.44697E-03 3.26879E-04 
-6.12225E-03 3.25017E-04 
-5.78846E-03 3.23104E-04 
-5.44590E-03 3.21140E-04 
-5.09485E-03 3.19128E-04 
-4.73565E-03 3.17069E-04 
-4.36862E-03 3.14965E-04 
-3.99410E-03 3.12818E-04 
-3.61243E-03 3.10631E-04 
-3.22395E-03 3.08404E-04 
-2.82902E-03 3.06140E-04 
-2.42796E-03 3.03841E-04 
-2.02111E-03 3.01509E-04 
-1.60881E-03 2.99145E-04 
-1.19137E-03 2.96752E-04 
-7.69111E-04 2.94332E-04 
-3.42322E-04 2.91885E-04 
-1.00089E-02 5.14776E-04 
-9.73808E-03 5.12753E-04 
-9.45689E-03 5.10652E-04 
-9.16534E-03 5.08474E-04 
-8.86353E-03 5.06219E-04 
-8.55159E-03 5.03889E-04 
-8.22965E-03 5.01484E-04 
-7.97381E-03 4.99572E-04 
-7.89791E-03 4.99005E-04 
-7.52943E-03 4.96253E-04 
-7.15007E-03 4.93418E-04 
-6.76013E-03 4.90505E-04 
-6.35995E-03 4.87516E-04 
-5.94987E-03 4.84452E-04 
-5.53029E-03 4.81317E-04 
-5.10157E-03 4.78114E-04 
-4.66413E-03 4.74846E-04 
-4.21835E-03 4.71516E-04 
-3.76463E-03 4.68126E-04 
-3.30339E-03 4.64680E-04 
-2.83503E-03 4.61181E-04 
-2.35992E-03 4.57632E-04 
-1.87846E-03 4.54035E-04 
-1.39103E-03 4.50393E-04 
-8.97981E-04 4.46710E-04 
-3.99671E-04 4.42987E-04 
-1.16728E-02 7.79163E-04 
-1.13568E-02 7.76090E-04 
-1.10287E-02 7.72898E-04 
-1.06885E-02 7.69588E-04 
-1.03364E-02 7.66163E-04 
-9.97241E-03 7.62622E-04 
-9.59681E-03 7.58968E-04 
-9.29833E-03 7.56065E-04 
-9.20978E-03 7.55203E-04 
-8.77992E-03 7.51022E-04 
-8.33738E-03 7.46717E-04 
-7.88251E-03 7.42292E-04 
-7.41572E-03 7.37751E-04 
-6.93741E-03 7.33098E-04 
-6.44803E-03 7.28337E-04 
-5.94803E-03 7.23473E-04 
-5.43787E-03 7.18510E-04 
-4.91801E-03 7.13453E-04 
-4.38893E-03 7.08306E-04 
-3.85111E-03 7.03073E-04 
-3.30499E-03 6.97761E-04 
-2.75106E-03 6.92372E-04 
-2.18974E-03 6.86911E-04 
-1.62149E-03 6.81383E-04 
-1.04673E-03 6.75792E-04 
-4.65862E-04 6.70141E-04 
-1.35864E-02 1.17454E-03 
-1.32183E-02 1.16989E-03 
-1.28362E-02 1.16505E-03 
-1.24400E-02 1.16004E-03 
-1.20299E-02 1.15485E-03 
-1.16060E-02 1.14949E-03 
-1.11687E-02 1.14395E-03 
-1.08211E-02 1.13956E-03 
-1.07180E-02 1.13825E-03 
-1.02175E-02 1.13192E-03 
-9.70219E-03 1.12540E-03 
-9.17261E-03 1.11870E-03 
-8.62917E-03 1.11183E-03 
-8.07236E-03 1.10478E-03 
-7.50270E-03 1.09757E-03 
-6.92070E-03 1.09021E-03 
-6.32692E-03 1.08270E-03 
-5.72189E-03 1.07504E-03 
-5.10617E-03 1.06725E-03 
-4.48030E-03 1.05934E-03 
-3.84484E-03 1.05130E-03 
-3.20031E-03 1.04314E-03 
-2.54724E-03 1.03488E-03 
-1.88615E-03 1.02652E-03 
-1.21753E-03 1.01806E-03 
-5.41862E-04 1.00951E-03 
-1.57773E-02 1.76238E-03 
-1.53496E-02 1.75536E-03 
-1.49054E-02 1.74806E-03 
-1.44450E-02 1.74049E-03 
-1.39684E-02 1.73266E-03 
-1.34759E-02 1.72457E-03 
-1.29677E-02 1.71622E-03 
-1.25639E-02 1.70958E-03 
-1.24441E-02 1.70761E-03 
-1.18625E-02 1.69806E-03 
-1.12639E-02 1.68822E-03 
-1.06487E-02 1.67811E-03 
-1.00175E-02 1.66774E-03 
-9.37075E-03 1.65711E-03 
-8.70914E-03 1.64624E-03 
-8.03325E-03 1.63513E-03 
-7.34372E-03 1.62380E-03 
-6.64119E-03 1.61226E-03 
-5.92630E-03 1.60051E-03 
-5.19970E-03 1.58857E-03 
-4.46201E-03 1.57645E-03 
-3.71387E-03 1.56415E-03 
-2.95587E-03 1.55169E-03 
-2.18864E-03 1.53909E-03 
-1.41273E-03 1.52634E-03 
-6.28705E-04 1.51345E-03 
-1.82685E-02 2.62886E-03 
-1.77727E-02 2.61830E-03 
-1.72579E-02 2.60733E-03 
-1.67242E-02 2.59596E-03 
-1.61719E-02 2.58420E-03 
-1.56012E-02 2.57204E-03 
-1.50122E-02 2.55949E-03 
-1.45443E-02 2.54952E-03 
-1.44055E-02 2.54656E-03 
-1.37318E-02 2.53221E-03 
-1.30383E-02 2.51743E-03 
-1.23256E-02 2.50225E-03 
-1.15945E-02 2.48667E-03 
-1.08454E-02 2.47071E-03 
-1.00792E-02 2.45438E-03 
-9.29655E-03 2.43771E-03 
-8.49817E-03 2.42070E-03 
-7.68482E-03 2.40337E-03 
-6.85724E-03 2.38573E-03 
-6.01619E-03 2.36781E-03 
-5.16239E-03 2.34962E-03 
-4.29659E-03 2.33117E-03 
-3.41948E-03 2.31248E-03 
-2.53177E-03 2.29357E-03 
-1.63412E-03 2.27444E-03 
-7.27192E-04 2.25512E-03 
-2.10784E-02 3.89332E-03 
-2.05055E-02 3.87753E-03 
-1.99108E-02 3.86114E-03 
-1.92944E-02 3.84414E-03 
-1.86564E-02 3.82656E-03 
-1.79972E-02 3.80839E-03 
-1.73170E-02 3.78964E-03 
-1.67767E-02 3.77474E-03 
-1.66164E-02 3.77032E-03 
-1.58384E-02 3.74888E-03 
-1.50377E-02 3.72681E-03 
-1.42150E-02 3.70413E-03 
-1.33710E-02 3.68086E-03 
-1.25065E-02 3.65703E-03 
-1.16223E-02 3.63265E-03 
-1.07191E-02 3.60776E-03 
-9.79800E-03 3.58236E-03 
-8.85969E-03 3.55649E-03 
-7.90509E-03 3.53018E-03 
-6.93507E-03 3.50343E-03 
-5.95048E-03 3.47629E-03 
-4.95218E-03 3.44877E-03 
-3.94097E-03 3.42089E-03 
-2.91768E-03 3.39268E-03 
-1.88308E-03 3.36415E-03 
-8.37920E-04 3.33533E-03 
-2.42175E-02 5.71652E-03 
-2.35582E-02 5.69307E-03 
-2.28738E-02 5.66873E-03 
-2.21645E-02 5.64349E-03 
-2.14305E-02 5.61738E-03 
-2.06722E-02 5.59041E-03 
-1.98899E-02 5.56258E-03 
-1.92684E-02 5.54047E-03 
-1.90840E-02 5.53391E-03 
-1.81894E-02 5.50209E-03 
-1.72687E-02 5.46934E-03 
-1.63229E-02 5.43569E-03 
-1.53527E-02 5.40117E-03 
-1.43590E-02 5.36582E-03 
-1.33428E-02 5.32967E-03 
-1.23051E-02 5.29275E-03 
-1.12468E-02 5.25510E-03 
-1.01690E-02 5.21675E-03 
-9.07259E-03 5.17774E-03 
-7.95867E-03 5.13811E-03 
-6.82821E-03 5.09789E-03 
-5.68218E-03 5.05711E-03 
-4.52153E-03 5.01581E-03 
-3.34722E-03 4.97403E-03 
-2.16012E-03 4.93179E-03 
-9.61112E-04 4.88912E-03 
-2.76842E-02 8.30807E-03 
-2.69290E-02 8.27351E-03 
-2.61451E-02 8.23764E-03 
-2.53328E-02 8.20047E-03 
-2.44923E-02 8.16201E-03 
-2.36241E-02 8.12228E-03 
-2.27285E-02 8.08130E-03 
-2.20171E-02 8.04874E-03 
-2.18061E-02 8.03909E-03 
-2.07822E-02 7.99223E-03 
-1.97288E-02 7.94402E-03 
-1.86466E-02 7.89449E-03 
-1.75368E-02 7.84370E-03 
-1.64003E-02 7.79169E-03 
-1.52383E-02 7.73851E-03 
-1.40519E-02 7.68420E-03 
-1.28422E-02 7.62883E-03 
-1.16104E-02 7.57245E-03 
-1.03576E-02 7.51510E-03 
-9.08502E-03 7.45685E-03 
-7.79380E-03 7.39774E-03 
-6.48505E-03 7.33783E-03 
-5.15989E-03 7.27717E-03 
-3.81938E-03 7.21580E-03 
-2.46457E-03 7.15377E-03 
-1.09646E-03 7.09113E-03 
-3.14619E-02 1.19318E-02 
-3.06015E-02 1.18813E-02 
-2.97086E-02 1.18289E-02 
-2.87834E-02 1.17747E-02 
-2.78262E-02 1.17186E-02 
-2.68376E-02 1.16606E-02 
-2.58181E-02 1.16008E-02 
-2.50084E-02 1.15533E-02 
-2.47682E-02 1.15392E-02 
-2.36030E-02 1.14709E-02 
-2.24044E-02 1.14005E-02 
-2.11733E-02 1.13283E-02 
-1.99111E-02 1.12543E-02 
-1.86188E-02 1.11785E-02 
-1.72978E-02 1.11010E-02 
-1.59492E-02 1.10219E-02 
-1.45745E-02 1.09412E-02 
-1.31750E-02 1.08591E-02 
-1.17520E-02 1.07756E-02 
-1.03069E-02 1.06908E-02 
-8.84095E-03 1.06048E-02 
-7.35547E-03 1.05176E-02 
-5.85171E-03 1.04293E-02 
-4.33093E-03 1.03401E-02 
-2.79431E-03 1.02499E-02 
-1.24299E-03 1.01589E-02 
-3.55148E-02 1.69037E-02 
-3.45407E-02 1.68308E-02 
-3.35299E-02 1.67552E-02 
-3.24828E-02 1.66768E-02 
-3.13997E-02 1.65958E-02 
-3.02812E-02 1.65121E-02 
-2.91279E-02 1.64257E-02 
-2.82121E-02 1.63572E-02 
-2.79406E-02 1.63369E-02 
-2.66231E-02 1.62382E-02 
-2.52681E-02 1.61368E-02 
-2.38768E-02 1.60327E-02 
-2.24506E-02 1.59259E-02 
-2.09908E-02 1.58166E-02 
-1.94989E-02 1.57049E-02 
-1.79764E-02 1.55909E-02 
-1.64248E-02 1.54747E-02 
-1.48455E-02 1.53564E-02 
-1.32403E-02 1.52362E-02 
-1.16105E-02 1.51141E-02 
-9.95765E-03 1.49903E-02 
-8.28331E-03 1.48649E-02 
-6.58888E-03 1.47380E-02 
-4.87578E-03 1.46096E-02 
-3.14536E-03 1.44800E-02 
-1.39894E-03 1.43491E-02 
-3.97935E-02 2.35945E-02 
-3.86981E-02 2.34904E-02 
-3.75618E-02 2.33824E-02 
-3.63848E-02 2.32705E-02 
-3.51677E-02 2.31548E-02 
-3.39111E-02 2.30354E-02 
-3.26157E-02 2.29122E-02 
-3.15872E-02 2.28145E-02 
-3.12823E-02 2.27855E-02 
-2.98032E-02 2.26448E-02 
-2.82824E-02 2.25002E-02 
-2.67212E-02 2.23518E-02 
-2.51214E-02 2.21996E-02 
-2.34844E-02 2.20439E-02 
-2.18119E-02 2.18848E-02 
-2.01055E-02 2.17225E-02 
-1.83671E-02 2.15571E-02 
-1.65984E-02 2.13888E-02 
-1.48011E-02 2.12178E-02 
-1.29769E-02 2.10442E-02 
-1.11277E-02 2.08682E-02 
-9.25496E-03 2.06899E-02 
-7.36045E-03 2.05096E-02 
-5.44576E-03 2.03273E-02 
-3.51241E-03 2.01432E-02 
-1.56190E-03 1.99575E-02 
-4.42025E-02 3.23520E-02 
-4.29807E-02 3.22055E-02 
-4.17135E-02 3.20535E-02 
-4.04013E-02 3.18961E-02 
-3.90447E-02 3.17334E-02 
-3.76444E-02 3.15654E-02 
-3.62013E-02 3.13922E-02 
-3.50559E-02 3.12547E-02 
-3.47164E-02 3.12140E-02 
-3.30696E-02 3.10164E-02 
-3.13769E-02 3.08132E-02 
-2.96399E-02 3.06047E-02 
-2.78605E-02 3.03910E-02 
-2.60403E-02 3.01725E-02 
-2.41814E-02 2.99493E-02 
-2.22855E-02 2.97216E-02 
-2.03547E-02 2.94897E-02 
-1.83910E-02 2.92537E-02 
-1.63963E-02 2.90141E-02 
-1.43727E-02 2.87709E-02 
-1.23220E-02 2.85245E-02 
-1.02462E-02 2.82749E-02 
-8.14704E-03 2.80226E-02 
-6.02645E-03 2.77676E-02 
-3.88610E-03 2.75102E-02 
-1.72770E-03 2.72506E-02 
-4.86680E-02 4.35846E-02 
-4.73163E-02 4.33812E-02 
-4.59147E-02 4.31703E-02 
-4.44638E-02 4.29519E-02 
-4.29641E-02 4.27262E-02 
-4.14167E-02 4.24933E-02 
-3.98225E-02 4.22533E-02 
-3.85575E-02 4.20628E-02 
-3.81826E-02 4.20063E-02 
-3.63645E-02 4.17326E-02 
-3.44966E-02 4.14512E-02 
-3.25804E-02 4.11626E-02 
-3.06182E-02 4.08669E-02 
-2.86119E-02 4.05646E-02 
-2.65637E-02 4.02559E-02 
-2.44757E-02 3.99411E-02 
-2.23502E-02 3.96206E-02 
-2.01894E-02 3.92948E-02 
-1.79956E-02 3.89638E-02 
-1.57708E-02 3.86282E-02 
-1.35174E-02 3.82882E-02 
-1.12375E-02 3.79441E-02 
-8.93308E-03 3.75962E-02 
-6.60625E-03 3.72449E-02 
-4.25891E-03 3.68904E-02 
-1.89296E-03 3.65330E-02 
-5.30797E-02 5.76150E-02 
-5.15973E-02 5.73370E-02 
-5.00606E-02 5.70489E-02 
-4.84704E-02 5.67507E-02 
-4.68274E-02 5.64425E-02 
-4.51327E-02 5.61245E-02 
-4.33872E-02 5.57970E-02 
-4.20027E-02 5.55372E-02 
-4.15924E-02 5.54602E-02 
-3.96035E-02 5.50868E-02 
-3.75608E-02 5.47033E-02 
-3.54664E-02 5.43100E-02 
-3.33226E-02 5.39073E-02 
-3.11316E-02 5.34956E-02 
-2.88959E-02 5.30755E-02 
-2.66179E-02 5.26472E-02 
-2.43002E-02 5.22114E-02 
-2.19451E-02 5.17685E-02 
-1.95552E-02 5.13189E-02 
-1.71331E-02 5.08631E-02 
-1.46810E-02 5.04015E-02 
-1.22014E-02 4.99347E-02 
-9.69659E-03 4.94629E-02 
-7.16884E-03 4.89867E-02 
-4.62027E-03 4.85064E-02 
-2.05297E-03 4.80224E-02 
-5.73274E-02 7.46930E-02 
-5.57163E-02 7.43193E-02 
-5.40469E-02 7.39319E-02 
-5.23199E-02 7.35312E-02 
-5.05363E-02 7.31172E-02 
-4.86972E-02 7.26902E-02 
-4.68038E-02 7.22506E-02 
-4.53026E-02 7.19018E-02 
-4.48578E-02 7.17985E-02 
-4.27022E-02 7.12977E-02 
-4.04895E-02 7.07834E-02 
-3.82218E-02 7.02562E-02 
-3.59019E-02 6.97167E-02 
-3.35322E-02 6.91654E-02 
-3.11154E-02 6.86030E-02 
-2.86542E-02 6.80300E-02 
-2.61515E-02 6.74472E-02 
-2.36100E-02 6.68552E-02 
-2.10325E-02 6.62545E-02 
-1.84217E-02 6.56458E-02 
-1.57802E-02 6.50298E-02 
-1.31108E-02 6.44070E-02 
-1.04160E-02 6.37780E-02 
-7.69818E-03 6.31434E-02 
-4.95979E-03 6.25037E-02 
-2.20310E-03 6.18595E-02 
-6.13016E-02 9.49459E-02 
-5.95667E-02 9.44517E-02 
-5.77698E-02 9.39397E-02 
-5.59116E-02 9.34101E-02 
-5.39933E-02 9.28632E-02 
-5.20163E-02 9.22993E-02 
-4.99818E-02 9.17189E-02 
-4.83694E-02 9.12587E-02 
-4.78917E-02 9.11224E-02 
-4.55778E-02 9.04618E-02 
-4.32037E-02 8.97837E-02 
-4.07721E-02 8.90889E-02 
-3.82859E-02 8.83783E-02 
-3.57478E-02 8.76524E-02 
-3.31609E-02 8.69123E-02 
-3.05281E-02 8.61587E-02 
-2.78526E-02 8.53926E-02 
-2.51374E-02 8.46147E-02 
-2.23855E-02 8.38259E-02 
-1.95999E-02 8.30270E-02 
-1.67836E-02 8.22189E-02 
-1.39395E-02 8.14024E-02 
-1.10703E-02 8.05783E-02 
-8.17879E-03 7.97473E-02 
-5.26749E-03 7.89102E-02 
-2.33890E-03 7.80676E-02 
-6.48999E-02 1.18347E-01 
-6.30489E-02 1.17704E-01 
-6.11326E-02 1.17039E-01 
-5.91519E-02 1.16351E-01 
-5.71080E-02 1.15640E-01 
-5.50026E-02 1.14908E-01 
-5.28371E-02 1.14155E-01 
-5.11216E-02 1.13558E-01 
-5.06136E-02 1.13381E-01 
-4.81533E-02 1.12524E-01 
-4.56306E-02 1.11646E-01 
-4.30484E-02 1.10745E-01 
-4.04099E-02 1.09825E-01 
-3.77180E-02 1.08886E-01 
-3.49762E-02 1.07929E-01 
-3.21878E-02 1.06955E-01 
-2.93561E-02 1.05965E-01 
-2.64844E-02 1.04960E-01 
-2.35761E-02 1.03942E-01 
-2.06344E-02 1.02912E-01 
-1.76625E-02 1.01870E-01 
-1.46636E-02 1.00819E-01 
-1.16407E-02 9.97577E-02 
-8.59669E-03 9.86886E-02 
-5.53435E-03 9.76123E-02 
-2.45637E-03 9.65297E-02 
-6.80322E-02 1.44690E-01 
-6.60754E-02 1.43869E-01 
-6.40505E-02 1.43018E-01 
-6.19586E-02 1.42139E-01 
-5.98011E-02 1.41232E-01 
-5.75798E-02 1.40297E-01 
-5.52965E-02 1.39336E-01 
-5.34885E-02 1.38575E-01 
-5.29532E-02 1.38349E-01 
-5.03621E-02 1.37258E-01 
-4.77070E-02 1.36138E-01 
-4.49911E-02 1.34992E-01 
-4.22179E-02 1.33821E-01 
-3.93907E-02 1.32626E-01 
-3.65132E-02 1.31409E-01 
-3.35890E-02 1.30172E-01 
-3.06216E-02 1.28915E-01 
-2.76148E-02 1.27640E-01 
-2.45720E-02 1.26349E-01 
-2.14969E-02 1.25044E-01 
-1.83929E-02 1.23724E-01 
-1.52633E-02 1.22393E-01 
-1.21113E-02 1.21052E-01 
-8.94021E-03 1.19700E-01 
-5.75287E-03 1.18341E-01 
-2.55218E-03 1.16975E-01 
-7.06271E-02 1.73603E-01 
-6.85770E-02 1.72571E-01 
-6.64566E-02 1.71502E-01 
-6.42672E-02 1.70398E-01 
-6.20104E-02 1.69259E-01 
-5.96883E-02 1.68086E-01 
-5.73028E-02 1.66880E-01 
-5.54149E-02 1.65925E-01 
-5.48562E-02 1.65643E-01 
-5.21525E-02 1.64274E-01 
-4.93842E-02 1.62872E-01 
-4.65545E-02 1.61437E-01 
-4.36673E-02 1.59972E-01 
-4.07262E-02 1.58479E-01 
-3.77351E-02 1.56958E-01 
-3.46980E-02 1.55412E-01 
-3.16187E-02 1.53844E-01 
-2.85011E-02 1.52254E-01 
-2.53491E-02 1.50645E-01 
-2.21664E-02 1.49019E-01 
-1.89567E-02 1.47377E-01 
-1.57236E-02 1.45722E-01 
-1.24705E-02 1.44054E-01 
-9.20084E-03 1.42376E-01 
-5.91763E-03 1.40689E-01 
-2.62395E-03 1.38994E-01 
-7.26247E-02 2.04392E-01 
-7.04958E-02 2.03117E-01 
-6.82952E-02 2.01797E-01 
-6.60243E-02 2.00434E-01 
-6.36849E-02 1.99029E-01 
-6.12793E-02 1.97583E-01 
-5.88095E-02 1.96097E-01 
-5.68562E-02 1.94921E-01 
-5.62783E-02 1.94573E-01 
-5.34831E-02 1.92888E-01 
-5.06232E-02 1.91162E-01 
-4.77023E-02 1.89398E-01 
-4.47244E-02 1.87597E-01 
-4.16935E-02 1.85763E-01 
-3.86137E-02 1.83896E-01 
-3.54893E-02 1.82000E-01 
-3.23244E-02 1.80078E-01 
-2.91230E-02 1.78131E-01 
-2.58894E-02 1.76161E-01 
-2.26275E-02 1.74172E-01 
-1.93412E-02 1.72165E-01 
-1.60342E-02 1.70143E-01 
-1.27102E-02 1.68107E-01 
-9.37267E-03 1.66061E-01 
-6.02491E-03 1.64005E-01 
-2.67007E-03 1.61941E-01 
-7.40176E-02 2.36782E-01 
-7.18249E-02 2.35229E-01 
-6.95597E-02 2.33623E-01 
-6.72236E-02 2.31966E-01 
-6.48187E-02 2.30257E-01 
-6.23473E-02 2.28500E-01 
-5.98118E-02 2.26696E-01 
-5.78077E-02 2.25268E-01 
-5.72150E-02 2.24846E-01 
-5.43496E-02 2.22802E-01 
-5.14204E-02 2.20710E-01 
-4.84311E-02 2.18572E-01 
-4.53863E-02 2.16392E-01 
-4.22900E-02 2.14172E-01 
-3.91468E-02 2.11915E-01 
-3.59610E-02 2.09624E-01 
-3.27371E-02 2.07302E-01 
-2.94794E-02 2.04953E-01 
-2.61921E-02 2.02578E-01 
-2.28796E-02 2.00181E-01 
-1.95458E-02 1.97765E-01 
-1.61947E-02 1.95332E-01 
-1.28301E-02 1.92885E-01 
-9.45567E-03 1.90427E-01 
-6.07471E-03 1.87960E-01 
-2.69055E-03 1.85486E-01 
-7.47788E-02 2.69743E-01 
-7.25388E-02 2.67883E-01 
-7.02262E-02 2.65959E-01 
-6.78428E-02 2.63975E-01 
-6.53908E-02 2.61932E-01 
-6.28729E-02 2.59831E-01 
-6.02915E-02 2.57674E-01 
-5.82526E-02 2.55969E-01 
-5.76498E-02 2.55464E-01 
-5.47372E-02 2.53024E-01 
-5.17623E-02 2.50529E-01 
-4.87292E-02 2.47980E-01 
-4.56425E-02 2.45383E-01 
-4.25068E-02 2.42740E-01 
-3.93266E-02 2.40054E-01 
-3.61067E-02 2.37331E-01 
-3.28515E-02 2.34573E-01 
-2.95658E-02 2.31783E-01 
-2.62538E-02 2.28967E-01 
-2.29201E-02 2.26126E-01 
-1.95689E-02 2.23264E-01 
-1.62041E-02 2.20386E-01 
-1.28298E-02 2.17493E-01 
-9.44956E-03 2.14588E-01 
-6.06700E-03 2.11676E-01 
-2.68544E-03 2.08758E-01 
-7.49202E-02 3.02588E-01 
-7.26496E-02 3.00392E-01 
-7.03069E-02 2.98123E-01 
-6.78942E-02 2.95783E-01 
-6.54138E-02 2.93374E-01 
-6.28686E-02 2.90899E-01 
-6.02613E-02 2.88359E-01 
-5.82034E-02 2.86352E-01 
-5.75952E-02 2.85759E-01 
-5.46583E-02 2.82890E-01 
-5.16613E-02 2.79956E-01 
-4.86086E-02 2.76963E-01 
-4.55051E-02 2.73915E-01 
-4.23554E-02 2.70815E-01 
-3.91645E-02 2.67668E-01 
-3.59370E-02 2.64478E-01 
-3.26779E-02 2.61251E-01 
-2.93919E-02 2.57989E-01 
-2.60835E-02 2.54699E-01 
-2.27573E-02 2.51382E-01 
-1.94176E-02 2.48045E-01 
-1.60686E-02 2.44690E-01 
-1.27142E-02 2.41321E-01 
-9.35828E-03 2.37942E-01 
-6.00440E-03 2.34557E-01 
-2.65595E-03 2.31168E-01 
-7.44635E-02 3.34533E-01 
-7.21788E-02 3.31976E-01 
-6.98233E-02 3.29336E-01 
-6.73991E-02 3.26615E-01 
-6.49089E-02 3.23816E-01 
-6.23556E-02 3.20941E-01 
-5.97421E-02 3.17993E-01 
-5.76808E-02 3.15665E-01 
-5.70719E-02 3.14976E-01 
-5.41333E-02 3.11650E-01 
-5.11373E-02 3.08251E-01 
-4.80888E-02 3.04786E-01 
-4.49928E-02 3.01259E-01 
-4.18540E-02 2.97675E-01 
-3.86776E-02 2.94039E-01 
-3.54686E-02 2.90358E-01 
-3.22318E-02 2.86635E-01 
-2.89722E-02 2.82877E-01 
-2.56944E-02 2.79087E-01 
-2.24030E-02 2.75272E-01 
-1.91025E-02 2.71435E-01 
-1.57971E-02 2.67582E-01 
-1.24907E-02 2.63716E-01 
-9.18740E-03 2.59842E-01 
-5.89061E-03 2.55965E-01 
-2.60376E-03 2.52087E-01 
-7.34419E-02 3.64811E-01 
-7.11594E-02 3.61875E-01 
-6.88079E-02 3.58845E-01 
-6.63898E-02 3.55724E-01 
-6.39077E-02 3.52514E-01 
-6.13648E-02 3.49220E-01 
-5.87643E-02 3.45844E-01 
-5.67149E-02 3.43179E-01 
-5.61097E-02 3.42391E-01 
-5.31910E-02 3.38586E-01 
-5.02184E-02 3.34702E-01 
-4.71968E-02 3.30745E-01 
-4.41315E-02 3.26719E-01 
-4.10274E-02 3.22633E-01 
-3.78897E-02 3.18490E-01 
-3.47235E-02 3.14299E-01 
-3.15339E-02 3.10064E-01 
-2.83257E-02 3.05792E-01 
-2.51038E-02 3.01488E-01 
-2.18728E-02 2.97159E-01 
-1.86372E-02 2.92810E-01 
-1.54012E-02 2.88445E-01 
-1.21688E-02 2.84071E-01 
-8.94403E-03 2.79692E-01 
-5.73028E-03 2.75312E-01 
-2.53098E-03 2.70936E-01 
-7.18976E-02 3.92704E-01 
-6.96331E-02 3.89375E-01 
-6.73019E-02 3.85942E-01 
-6.49065E-02 3.82407E-01 
-6.24498E-02 3.78774E-01 
-5.99351E-02 3.75048E-01 
-5.73658E-02 3.71232E-01 
-5.53425E-02 3.68221E-01 
-5.47454E-02 3.67332E-01 
-5.18671E-02 3.63036E-01 
-4.89389E-02 3.58655E-01 
-4.59657E-02 3.54193E-01 
-4.29529E-02 3.49659E-01 
-3.99056E-02 3.45060E-01 
-3.68290E-02 3.40401E-01 
-3.37284E-02 3.35692E-01 
-3.06087E-02 3.30937E-01 
