PdfType: replica
-3.69915E-04 4.06896E-04 
-3.15549E-04 4.04110E-04 
-2.60450E-04 4.01288E-04 
-2.04661E-04 3.98429E-04 
-1.48223E-04 3.95538E-04 
-9.11752E-05 3.92615E-04 
-1.44775E-03 6.21145E-04 
-1.41011E-03 6.18948E-04 
-1.37102E-03 6.16667E-04 
-1.33049E-03 6.14301E-04 
-1.28854E-03 6.11852E-04 
-1.24517E-03 6.09321E-04 
-1.20041E-03 6.06709E-04 
-1.16483E-03 6.04633E-04 
-1.15428E-03 6.04017E-04 
-1.10304E-03 6.01026E-04 
-1.05028E-03 5.97947E-04 
-9.96051E-04 5.94782E-04 
-9.40391E-04 5.91534E-04 
-8.83351E-04 5.88205E-04 
-8.24983E-04 5.84798E-04 
-7.65341E-04 5.81317E-04 
-7.04479E-04 5.77765E-04 
-6.42452E-04 5.74145E-04 
-5.79315E-04 5.70460E-04 
-5.15126E-04 5.66714E-04 
-4.49939E-04 5.62910E-04 
-3.83808E-04 5.59050E-04 
-3.16787E-04 5.55138E-04 
-2.48927E-04 5.51178E-04 
-1.80279E-04 5.47171E-04 
-1.10893E-04 5.43122E-04 
-1.76011E-03 8.58634E-04 
-1.71433E-03 8.55590E-04 
-1.66680E-03 8.52429E-04 
-1.61751E-03 8.49152E-04 
-1.56649E-03 8.45759E-04 
-1.51375E-03 8.42252E-04 
-1.45932E-03 8.38633E-04 
-1.41606E-03 8.35757E-04 
-1.40323E-03 8.34903E-04 
-1.34092E-03 8.30760E-04 
-1.27678E-03 8.26495E-04 
-1.21083E-03 8.22110E-04 
-1.14316E-03 8.17610E-04 
-1.07381E-03 8.12999E-04 
-1.00284E-03 8.08280E-04 
-9.30329E-04 8.03458E-04 
-8.56334E-04 7.98538E-04 
-7.80926E-04 7.93524E-04 
-7.04172E-04 7.88420E-04 
-6.26139E-04 7.83231E-04 
-5.46896E-04 7.77962E-04 
-4.66508E-04 7.72617E-04 
-3.85040E-04 7.67200E-04 
-3.02555E-04 7.61715E-04 
-2.19115E-04 7.56167E-04 
-1.34779E-04 7.50559E-04 
-2.13817E-03 1.18554E-03 
-2.08254E-03 1.18132E-03 
-2.02478E-03 1.17694E-03 
-1.96488E-03 1.17241E-03 
-1.90288E-03 1.16771E-03 
-1.83879E-03 1.16285E-03 
-1.77265E-03 1.15784E-03 
-1.72009E-03 1.15386E-03 
-1.70449E-03 1.15268E-03 
-1.62879E-03 1.14694E-03 
-1.55085E-03 1.14103E-03 
-1.47073E-03 1.13496E-03 
-1.38851E-03 1.12873E-03 
-1.30425E-03 1.12235E-03 
-1.21803E-03 1.11582E-03 
-1.12994E-03 1.10914E-03 
-1.04005E-03 1.10233E-03 
-9.48451E-04 1.09539E-03 
-8.55216E-04 1.08833E-03 
-7.60432E-04 1.08114E-03 
-6.64181E-04 1.07385E-03 
-5.66542E-04 1.06645E-03 
-4.67596E-04 1.05896E-03 
-3.67419E-04 1.05137E-03 
-2.66085E-04 1.04369E-03 
-1.63667E-04 1.03593E-03 
-2.59568E-03 1.63536E-03 
-2.52812E-03 1.62952E-03 
-2.45795E-03 1.62346E-03 
-2.38521E-03 1.61718E-03 
-2.30991E-03 1.61067E-03 
-2.23208E-03 1.60395E-03 
-2.15176E-03 1.59701E-03 
-2.08793E-03 1.59150E-03 
-2.06899E-03 1.58986E-03 
-1.97706E-03 1.58192E-03 
-1.88242E-03 1.57375E-03 
-1.78514E-03 1.56535E-03 
-1.68530E-03 1.55672E-03 
-1.58300E-03 1.54789E-03 
-1.47833E-03 1.53884E-03 
-1.37138E-03 1.52961E-03 
-1.26226E-03 1.52018E-03 
-1.15106E-03 1.51058E-03 
-1.03789E-03 1.50080E-03 
-9.22837E-04 1.49086E-03 
-8.06010E-04 1.48077E-03 
-6.87506E-04 1.47053E-03 
-5.67419E-04 1.46016E-03 
-4.45845E-04 1.44966E-03 
-3.22874E-04 1.43904E-03 
-1.98593E-04 1.42830E-03 
-3.14706E-03 2.25159E-03 
-3.06509E-03 2.24351E-03 
-2.97997E-03 2.23513E-03 
-2.89173E-03 2.22644E-03 
-2.80038E-03 2.21744E-03 
-2.70597E-03 2.20814E-03 
-2.60855E-03 2.19855E-03 
-2.53112E-03 2.19092E-03 
-2.50816E-03 2.18866E-03 
-2.39666E-03 2.17768E-03 
-2.28187E-03 2.16637E-03 
-2.16389E-03 2.15475E-03 
-2.04283E-03 2.14283E-03 
-1.91877E-03 2.13061E-03 
-1.79185E-03 2.11811E-03 
-1.66218E-03 2.10533E-03 
-1.52988E-03 2.09230E-03 
-1.39506E-03 2.07902E-03 
-1.25786E-03 2.06551E-03 
-1.11839E-03 2.05177E-03 
-9.76781E-04 2.03783E-03 
-8.33145E-04 2.02368E-03 
-6.87599E-04 2.00934E-03 
-5.40259E-04 1.99483E-03 
-3.91234E-04 1.98015E-03 
-2.40632E-04 1.96532E-03 
-3.80945E-03 3.09268E-03 
-3.71014E-03 3.08152E-03 
-3.60703E-03 3.06994E-03 
-3.50014E-03 3.05793E-03 
-3.38949E-03 3.04550E-03 
-3.27515E-03 3.03265E-03 
-3.15715E-03 3.01940E-03 
-3.06338E-03 3.00886E-03 
-3.03556E-03 3.00574E-03 
-2.90053E-03 2.99057E-03 
-2.76153E-03 2.97495E-03 
-2.61867E-03 2.95890E-03 
-2.47208E-03 2.94243E-03 
-2.32189E-03 2.92556E-03 
-2.16823E-03 2.90830E-03 
-2.01125E-03 2.89066E-03 
-1.85110E-03 2.87267E-03 
-1.68792E-03 2.85434E-03 
-1.52186E-03 2.83568E-03 
-1.35307E-03 2.81672E-03 
-1.18170E-03 2.79747E-03 
-1.00789E-03 2.77794E-03 
-8.31785E-04 2.75815E-03 
-6.53523E-04 2.73813E-03 
-4.73237E-04 2.71787E-03 
-2.91057E-04 2.69740E-03 
-4.60165E-03 4.23481E-03 
-4.48158E-03 4.21942E-03 
-4.35691E-03 4.20344E-03 
-4.22767E-03 4.18688E-03 
-4.09390E-03 4.16973E-03 
-3.95566E-03 4.15201E-03 
-3.81302E-03 4.13373E-03 
-3.69968E-03 4.11920E-03 
-3.66605E-03 4.11489E-03 
-3.50285E-03 4.09397E-03 
-3.33486E-03 4.07244E-03 
-3.16221E-03 4.05031E-03 
-2.98508E-03 4.02761E-03 
-2.80360E-03 4.00435E-03 
-2.61795E-03 3.98055E-03 
-2.42831E-03 3.95624E-03 
-2.23485E-03 3.93144E-03 
-2.03775E-03 3.90618E-03 
-1.83719E-03 3.88047E-03 
-1.63335E-03 3.85434E-03 
-1.42641E-03 3.82781E-03 
-1.21655E-03 3.80091E-03 
-1.00394E-03 3.77366E-03 
-7.88744E-04 3.74607E-03 
-5.71127E-04 3.71818E-03 
-3.51245E-04 3.68999E-03 
-5.54536E-03 5.77840E-03 
-5.40047E-03 5.75720E-03 
-5.25005E-03 5.73519E-03 
-5.09413E-03 5.71238E-03 
-4.93275E-03 5.68877E-03 
-4.76600E-03 5.66437E-03 
-4.59395E-03 5.63920E-03 
-4.45726E-03 5.61920E-03 
-4.41670E-03 5.61327E-03 
-4.21989E-03 5.58447E-03 
-4.01731E-03 5.55483E-03 
-3.80915E-03 5.52438E-03 
-3.59559E-03 5.49313E-03 
-3.37682E-03 5.46112E-03 
-3.15305E-03 5.42838E-03 
-2.92449E-03 5.39494E-03 
-2.69134E-03 5.36082E-03 
-2.45385E-03 5.32607E-03 
-2.21221E-03 5.29071E-03 
-1.96664E-03 5.25478E-03 
-1.71738E-03 5.21831E-03 
-1.46462E-03 5.18132E-03 
-1.20858E-03 5.14386E-03 
-9.49462E-04 5.10594E-03 
-6.87459E-04 5.06760E-03 
-4.22763E-04 5.02887E-03 
-6.66233E-03 7.84929E-03 
-6.48798E-03 7.82016E-03 
-6.30699E-03 7.78992E-03 
-6.11940E-03 7.75858E-03 
-5.92526E-03 7.72615E-03 
-5.72468E-03 7.69263E-03 
-5.51774E-03 7.65805E-03 
-5.35333E-03 7.63059E-03 
-5.30457E-03 7.62244E-03 
-5.06789E-03 7.58289E-03 
-4.82432E-03 7.54219E-03 
-4.57406E-03 7.50038E-03 
-4.31734E-03 7.45748E-03 
-4.05439E-03 7.41354E-03 
-3.78547E-03 7.36860E-03 
-3.51082E-03 7.32271E-03 
-3.23071E-03 7.27590E-03 
-2.94541E-03 7.22822E-03 
-2.65517E-03 7.17972E-03 
-2.36027E-03 7.13044E-03 
-2.06096E-03 7.08042E-03 
-1.75750E-03 7.02971E-03 
-1.45015E-03 6.97834E-03 
-1.13915E-03 6.92637E-03 
-8.24738E-04 6.87382E-03 
-5.07145E-04 6.82074E-03 
-7.97482E-03 1.06044E-02 
-7.76571E-03 1.05645E-02 
-7.54866E-03 1.05230E-02 
-7.32371E-03 1.04801E-02 
-7.09094E-03 1.04356E-02 
-6.85048E-03 1.03897E-02 
-6.60242E-03 1.03424E-02 
-6.40538E-03 1.03048E-02 
-6.34693E-03 1.02936E-02 
-6.06330E-03 1.02395E-02 
-5.77146E-03 1.01837E-02 
-5.47164E-03 1.01265E-02 
-5.16414E-03 1.00678E-02 
-4.84923E-03 1.00077E-02 
-4.52721E-03 9.94617E-03 
-4.19839E-03 9.88338E-03 
-3.86309E-03 9.81936E-03 
-3.52163E-03 9.75415E-03 
-3.17433E-03 9.68783E-03 
-2.82150E-03 9.62046E-03 
-2.46348E-03 9.55209E-03 
-2.10056E-03 9.48278E-03 
-1.73305E-03 9.41259E-03 
-1.36125E-03 9.34159E-03 
-9.85438E-04 9.26981E-03 
-6.05902E-04 9.19732E-03 
-9.50366E-03 1.42329E-02 
-9.25385E-03 1.41784E-02 
-8.99458E-03 1.41219E-02 
-8.72593E-03 1.40632E-02 
-8.44798E-03 1.40026E-02 
-8.16087E-03 1.39399E-02 
-7.86475E-03 1.38753E-02 
-7.62955E-03 1.38239E-02 
-7.55979E-03 1.38087E-02 
-7.22132E-03 1.37348E-02 
-6.87310E-03 1.36588E-02 
-6.51544E-03 1.35808E-02 
-6.14867E-03 1.35007E-02 
-5.77314E-03 1.34187E-02 
-5.38922E-03 1.33349E-02 
-4.99726E-03 1.32494E-02 
-4.59767E-03 1.31621E-02 
-4.19083E-03 1.30733E-02 
-3.77711E-03 1.29830E-02 
-3.35691E-03 1.28912E-02 
-2.93061E-03 1.27982E-02 
-2.49858E-03 1.27038E-02 
-2.06119E-03 1.26083E-02 
-1.61880E-03 1.25117E-02 
-1.17174E-03 1.24141E-02 
-7.20365E-04 1.23155E-02 
-1.12661E-02 1.89551E-02 
-1.09691E-02 1.88810E-02 
-1.06609E-02 1.88040E-02 
-1.03416E-02 1.87243E-02 
-1.00112E-02 1.86419E-02 
-9.67010E-03 1.85567E-02 
-9.31831E-03 1.84689E-02 
-9.03895E-03 1.83992E-02 
-8.95611E-03 1.83785E-02 
-8.55417E-03 1.82782E-02 
-8.14075E-03 1.81750E-02 
-7.71622E-03 1.80690E-02 
-7.28099E-03 1.79603E-02 
-6.83546E-03 1.78490E-02 
-6.38009E-03 1.77353E-02 
-5.91531E-03 1.76193E-02 
-5.44160E-03 1.75010E-02 
-4.95941E-03 1.73805E-02 
-4.46921E-03 1.72581E-02 
-3.97146E-03 1.71338E-02 
-3.46663E-03 1.70077E-02 
-2.95516E-03 1.68799E-02 
-2.43749E-03 1.67505E-02 
-1.91405E-03 1.66198E-02 
-1.38525E-03 1.64876E-02 
-8.51500E-04 1.63543E-02 
-1.32740E-02 2.50168E-02 
-1.29227E-02 2.49165E-02 
-1.25583E-02 2.48124E-02 
-1.21809E-02 2.47046E-02 
-1.17905E-02 2.45931E-02 
-1.13874E-02 2.44780E-02 
-1.09719E-02 2.43593E-02 
-1.06420E-02 2.42651E-02 
-1.05441E-02 2.42371E-02 
-1.00696E-02 2.41016E-02 
-9.58158E-03 2.39622E-02 
-9.08062E-03 2.38190E-02 
-8.56718E-03 2.36723E-02 
-8.04174E-03 2.35222E-02 
-7.50485E-03 2.33687E-02 
-6.95705E-03 2.32122E-02 
-6.39889E-03 2.30526E-02 
-5.83092E-03 2.28903E-02 
-5.25371E-03 2.27252E-02 
-4.66780E-03 2.25577E-02 
-4.07376E-03 2.23879E-02 
-3.47211E-03 2.22158E-02 
-2.86338E-03 2.20417E-02 
-2.24808E-03 2.18657E-02 
-1.62671E-03 2.16880E-02 
-9.99737E-04 2.15086E-02 
-1.55301E-02 3.26761E-02 
-1.51173E-02 3.25412E-02 
-1.46892E-02 3.24013E-02 
-1.42459E-02 3.22564E-02 
-1.37875E-02 3.21066E-02 
-1.33144E-02 3.19519E-02 
-1.28267E-02 3.17925E-02 
-1.24396E-02 3.16659E-02 
-1.23248E-02 3.16284E-02 
-1.17682E-02 3.14464E-02 
-1.11960E-02 3.12593E-02 
-1.06088E-02 3.10672E-02 
-1.00072E-02 3.08704E-02 
-9.39178E-03 3.06691E-02 
-8.76314E-03 3.04634E-02 
-8.12196E-03 3.02536E-02 
-7.46890E-03 3.00399E-02 
-6.80462E-03 2.98224E-02 
-6.12979E-03 2.96015E-02 
-5.44508E-03 2.93774E-02 
-4.75113E-03 2.91501E-02 
-4.04860E-03 2.89201E-02 
-3.33809E-03 2.86873E-02 
-2.62022E-03 2.84522E-02 
-1.89557E-03 2.82147E-02 
-1.16472E-03 2.79752E-02 
-1.80305E-02 4.22015E-02 
-1.75489E-02 4.20213E-02 
-1.70494E-02 4.18345E-02 
-1.65323E-02 4.16410E-02 
-1.59978E-02 4.14410E-02 
-1.54463E-02 4.12346E-02 
-1.48780E-02 4.10219E-02 
-1.44270E-02 4.08532E-02 
-1.42934E-02 4.08031E-02 
-1.36452E-02 4.05605E-02 
-1.29792E-02 4.03111E-02 
-1.22960E-02 4.00552E-02 
-1.15962E-02 3.97931E-02 
-1.08807E-02 3.95251E-02 
-1.01502E-02 3.92513E-02 
-9.40540E-03 3.89722E-02 
-8.64715E-03 3.86880E-02 
-7.87623E-03 3.83990E-02 
-7.09344E-03 3.81054E-02 
-6.29956E-03 3.78077E-02 
-5.49536E-03 3.75060E-02 
-4.68160E-03 3.72007E-02 
-3.85902E-03 3.68919E-02 
-3.02835E-03 3.65801E-02 
-2.19026E-03 3.62655E-02 
-1.34544E-03 3.59482E-02 
-2.07436E-02 5.37699E-02 
-2.01860E-02 5.35314E-02 
-1.96081E-02 5.32841E-02 
-1.90100E-02 5.30282E-02 
-1.83920E-02 5.27637E-02 
-1.77545E-02 5.24908E-02 
-1.70979E-02 5.22097E-02 
-1.65770E-02 5.19866E-02 
-1.64227E-02 5.19205E-02 
-1.56744E-02 5.16000E-02 
-1.49058E-02 5.12708E-02 
-1.41178E-02 5.09331E-02 
-1.33111E-02 5.05873E-02 
-1.24866E-02 5.02338E-02 
-1.16452E-02 4.98730E-02 
-1.07879E-02 4.95052E-02 
-9.91550E-03 4.91309E-02 
-9.02902E-03 4.87504E-02 
-8.12937E-03 4.83642E-02 
-7.21749E-03 4.79726E-02 
-6.29428E-03 4.75760E-02 
-5.36065E-03 4.71748E-02 
-4.41744E-03 4.67694E-02 
-3.46552E-03 4.63602E-02 
-2.50569E-03 4.59473E-02 
-1.53872E-03 4.55313E-02 
-2.36477E-02 6.75973E-02 
-2.30076E-02 6.72843E-02 
-2.23444E-02 6.69600E-02 
-2.16583E-02 6.66244E-02 
-2.09496E-02 6.62777E-02 
-2.02189E-02 6.59201E-02 
-1.94667E-02 6.55519E-02 
-1.88702E-02 6.52598E-02 
-1.86935E-02 6.51733E-02 
-1.78370E-02 6.47538E-02 
-1.69578E-02 6.43230E-02 
-1.60567E-02 6.38814E-02 
-1.51349E-02 6.34295E-02 
-1.41932E-02 6.29676E-02 
-1.32329E-02 6.24965E-02 
-1.22548E-02 6.20164E-02 
-1.12603E-02 6.15281E-02 
-1.02503E-02 6.10320E-02 
-9.22592E-03 6.05287E-02 
-8.18831E-03 6.00186E-02 
-7.13852E-03 5.95024E-02 
-6.07757E-03 5.89804E-02 
-5.00649E-03 5.84532E-02 
-3.92625E-03 5.79213E-02 
-2.83780E-03 5.73851E-02 
-1.74204E-03 5.68451E-02 
-2.66954E-02 8.37654E-02 
-2.59670E-02 8.33590E-02 
-2.52126E-02 8.29378E-02 
-2.44325E-02 8.25022E-02 
-2.36271E-02 8.20524E-02 
-2.27972E-02 8.15886E-02 
-2.19431E-02 8.11112E-02 
-2.12663E-02 8.07327E-02 
-2.10658E-02 8.06206E-02 
-2.00945E-02 8.00772E-02 
-1.90980E-02 7.95195E-02 
-1.80774E-02 7.89480E-02 
-1.70339E-02 7.83635E-02 
-1.59686E-02 7.77664E-02 
-1.48829E-02 7.71577E-02 
-1.37781E-02 7.65378E-02 
-1.26553E-02 7.59076E-02 
-1.15159E-02 7.52677E-02 
-1.03612E-02 7.46189E-02 
-9.19236E-03 7.39617E-02 
-8.01072E-03 7.32970E-02 
-6.81745E-03 7.26254E-02 
-5.61373E-03 7.19475E-02 
-4.40069E-03 7.12639E-02 
-3.17940E-03 7.05753E-02 
-1.95093E-03 6.98822E-02 
-2.98329E-02 1.02276E-01 
-2.90115E-02 1.01754E-01 
-2.81611E-02 1.01213E-01 
-2.72823E-02 1.00653E-01 
-2.63755E-02 1.00076E-01 
-2.54415E-02 9.94812E-02 
-2.44810E-02 9.88690E-02 
-2.37201E-02 9.83839E-02 
-2.34948E-02 9.82403E-02 
-2.24037E-02 9.75442E-02 
-2.12851E-02 9.68302E-02 
-2.01402E-02 9.60989E-02 
-1.89704E-02 9.53513E-02 
-1.77772E-02 9.45883E-02 
-1.65620E-02 9.38106E-02 
-1.53263E-02 9.30193E-02 
-1.40715E-02 9.22153E-02 
-1.27992E-02 9.13994E-02 
-1.15109E-02 9.05727E-02 
-1.02079E-02 8.97359E-02 
-8.89179E-03 8.88901E-02 
-7.56389E-03 8.80360E-02 
-6.22553E-03 8.71746E-02 
-4.87804E-03 8.63065E-02 
-3.52264E-03 8.54327E-02 
-2.16053E-03 8.45538E-02 
-3.29995E-02 1.23023E-01 
-3.20817E-02 1.22360E-01 
-3.11320E-02 1.21673E-01 
-3.01512E-02 1.20963E-01 
-2.91397E-02 1.20231E-01 
-2.80985E-02 1.19477E-01 
-2.70284E-02 1.18701E-01 
-2.61813E-02 1.18086E-01 
-2.59305E-02 1.17904E-01 
-2.47166E-02 1.17023E-01 
-2.34730E-02 1.16120E-01 
-2.22012E-02 1.15195E-01 
-2.09029E-02 1.14250E-01 
-1.95796E-02 1.13287E-01 
-1.82330E-02 1.12305E-01 
-1.68649E-02 1.11307E-01 
-1.54770E-02 1.10294E-01 
-1.40709E-02 1.09266E-01 
-1.26485E-02 1.08225E-01 
-1.12112E-02 1.07173E-01 
-9.76090E-03 1.06110E-01 
-8.29900E-03 1.05037E-01 
-6.82707E-03 1.03956E-01 
-5.34660E-03 1.02867E-01 
-3.85898E-03 1.01772E-01 
-2.36556E-03 1.00672E-01 
-3.61306E-02 1.45791E-01 
-3.51145E-02 1.44959E-01 
-3.40638E-02 1.44097E-01 
-3.29791E-02 1.43207E-01 
-3.18614E-02 1.42289E-01 
-3.07116E-02 1.41344E-01 
-2.95308E-02 1.40373E-01 
-2.85965E-02 1.39604E-01 
-2.83201E-02 1.39376E-01 
-2.69825E-02 1.38274E-01 
-2.56134E-02 1.37145E-01 
-2.42145E-02 1.35990E-01 
-2.27876E-02 1.34811E-01 
-2.13346E-02 1.33609E-01 
-1.98575E-02 1.32386E-01 
-1.83582E-02 1.31143E-01 
-1.68386E-02 1.29881E-01 
-1.53008E-02 1.28603E-01 
-1.37466E-02 1.27310E-01 
-1.21779E-02 1.26003E-01 
-1.05966E-02 1.24684E-01 
-9.00449E-03 1.23354E-01 
-7.40320E-03 1.22014E-01 
-5.79444E-03 1.20667E-01 
-4.17977E-03 1.19312E-01 
-2.56069E-03 1.17952E-01 
-3.91608E-02 1.70254E-01 
-3.80460E-02 1.69222E-01 
-3.68940E-02 1.68154E-01 
-3.57057E-02 1.67052E-01 
-3.44819E-02 1.65916E-01 
-3.32241E-02 1.64747E-01 
-3.19332E-02 1.63546E-01 
-3.09126E-02 1.62596E-01 
-3.06107E-02 1.62315E-01 
-2.91509E-02 1.60954E-01 
-2.76581E-02 1.59560E-01 
-2.61342E-02 1.58136E-01 
-2.45813E-02 1.56683E-01 
-2.30016E-02 1.55203E-01 
-2.13973E-02 1.53697E-01 
-1.97706E-02 1.52169E-01 
-1.81238E-02 1.50619E-01 
-1.64590E-02 1.49050E-01 
-1.47784E-02 1.47463E-01 
-1.30841E-02 1.45861E-01 
-1.13781E-02 1.44246E-01 
-9.66256E-03 1.42618E-01 
-7.93924E-03 1.40981E-01 
-6.21003E-03 1.39335E-01 
-4.47666E-03 1.37682E-01 
-2.74078E-03 1.36024E-01 
-4.20285E-02 1.96004E-01 
-4.08162E-02 1.94740E-01 
-3.95645E-02 1.93434E-01 
-3.82742E-02 1.92086E-01 
-3.69465E-02 1.90698E-01 
-3.55829E-02 1.89270E-01 
-3.41846E-02 1.87804E-01 
-3.30800E-02 1.86644E-01 
-3.27533E-02 1.86301E-01 
-3.11750E-02 1.84642E-01 
-2.95625E-02 1.82944E-01 
-2.79181E-02 1.81210E-01 
-2.62442E-02 1.79442E-01 
-2.45432E-02 1.77643E-01 
-2.28177E-02 1.75814E-01 
-2.10701E-02 1.73959E-01 
-1.93030E-02 1.72079E-01 
-1.75187E-02 1.70178E-01 
-1.57196E-02 1.68257E-01 
-1.39082E-02 1.66320E-01 
-1.20867E-02 1.64367E-01 
-1.02573E-02 1.62402E-01 
-8.42213E-03 1.60427E-01 
-6.58315E-03 1.58443E-01 
-4.74228E-03 1.56453E-01 
-2.90133E-03 1.54459E-01 
-4.46650E-02 2.22429E-01 
-4.33586E-02 2.20902E-01 
-4.20107E-02 2.19326E-01 
-4.06224E-02 2.17700E-01 
-3.91950E-02 2.16026E-01 
-3.77303E-02 2.14305E-01 
-3.62296E-02 2.12540E-01 
-3.50451E-02 2.11144E-01 
-3.46950E-02 2.10731E-01 
-3.30043E-02 2.08736E-01 
-3.12789E-02 2.06696E-01 
-2.95212E-02 2.04614E-01 
-2.77341E-02 2.02492E-01 
-2.59201E-02 2.00335E-01 
-2.40822E-02 1.98144E-01 
-2.22231E-02 1.95924E-01 
-2.03455E-02 1.93676E-01 
-1.84521E-02 1.91404E-01 
-1.65456E-02 1.89111E-01 
-1.46286E-02 1.86800E-01 
-1.27036E-02 1.84474E-01 
-1.07729E-02 1.82135E-01 
-8.83888E-03 1.79786E-01 
-6.90370E-03 1.77429E-01 
-4.96940E-03 1.75067E-01 
-3.03794E-03 1.72702E-01 
-4.70546E-02 2.49342E-01 
-4.56576E-02 2.47519E-01 
-4.42175E-02 2.45637E-01 
-4.27354E-02 2.43697E-01 
-4.12130E-02 2.41701E-01 
-3.96521E-02 2.39651E-01 
-3.80545E-02 2.37549E-01 
-3.67946E-02 2.35889E-01 
-3.64224E-02 2.35398E-01 
-3.46262E-02 2.33025E-01 
-3.27951E-02 2.30601E-01 
-3.09321E-02 2.28129E-01 
-2.90401E-02 2.25613E-01 
-2.71221E-02 2.23056E-01 
-2.51813E-02 2.20462E-01 
-2.32206E-02 2.17835E-01 
-2.12432E-02 2.15178E-01 
-1.92519E-02 2.12495E-01 
-1.72497E-02 2.09790E-01 
-1.52393E-02 2.07067E-01 
-1.32235E-02 2.04327E-01 
-1.12049E-02 2.01576E-01 
-9.18589E-03 1.98816E-01 
-7.16887E-03 1.96049E-01 
-5.15601E-03 1.93279E-01 
-3.14939E-03 1.90509E-01 
-4.91352E-02 2.75977E-01 
-4.76535E-02 2.73827E-01 
-4.61272E-02 2.71608E-01 
-4.45579E-02 2.69323E-01 
-4.29474E-02 2.66973E-01 
-4.12978E-02 2.64561E-01 
-3.96112E-02 2.62090E-01 
-3.82822E-02 2.60139E-01 
-3.78898E-02 2.59562E-01 
-3.59975E-02 2.56777E-01 
-3.40709E-02 2.53934E-01 
-3.21129E-02 2.51036E-01 
-3.01271E-02 2.48090E-01 
-2.81168E-02 2.45098E-01 
-2.60852E-02 2.42066E-01 
-2.40357E-02 2.38998E-01 
-2.19716E-02 2.35899E-01 
-1.98962E-02 2.32772E-01 
-1.78125E-02 2.29623E-01 
-1.57235E-02 2.26454E-01 
-1.36323E-02 2.23271E-01 
-1.15414E-02 2.20078E-01 
-9.45362E-03 2.16877E-01 
-7.37137E-03 2.13672E-01 
-5.29697E-03 2.10468E-01 
-3.23261E-03 2.07266E-01 
-5.08857E-02 3.01905E-01 
-4.93258E-02 2.99398E-01 
-4.77203E-02 2.96814E-01 
-4.60713E-02 2.94153E-01 
-4.43806E-02 2.91419E-01 
-4.26506E-02 2.88615E-01 
-4.08836E-02 2.85743E-01 
-3.94927E-02 2.83478E-01 
-3.90822E-02 2.82809E-01 
-3.71044E-02 2.79578E-01 
-3.50931E-02 2.76282E-01 
-3.30518E-02 2.72927E-01 
-3.09844E-02 2.69518E-01 
-2.88942E-02 2.66060E-01 
-2.67850E-02 2.62559E-01 
-2.46604E-02 2.59019E-01 
-2.25238E-02 2.55447E-01 
-2.03789E-02 2.51847E-01 
-1.82288E-02 2.48224E-01 
-1.60769E-02 2.44584E-01 
-1.39262E-02 2.40930E-01 
-1.17796E-02 2.37269E-01 
-9.63984E-03 2.33603E-01 
-7.50958E-03 2.29937E-01 
-5.39121E-03 2.26275E-01 
-3.28698E-03 2.22621E-01 
-5.22865E-02 3.26648E-01 
-5.06558E-02 3.23759E-01 
-4.89793E-02 3.20782E-01 
-4.72588E-02 3.17719E-01 
-4.54968E-02 3.14574E-01 
-4.36957E-02 3.11351E-01 
-4.18582E-02 3.08053E-01 
-4.04132E-02 3.05452E-01 
-3.99870E-02 3.04684E-01 
-3.79351E-02 3.00979E-01 
-3.58513E-02 2.97203E-01 
-3.37393E-02 2.93362E-01 
-3.16032E-02 2.89463E-01 
-2.94468E-02 2.85512E-01 
-2.72741E-02 2.81516E-01 
-2.50889E-02 2.77480E-01 
-2.28950E-02 2.73411E-01 
-2.06960E-02 2.69314E-01 
-1.84955E-02 2.65196E-01 
-1.62968E-02 2.61063E-01 
-1.41033E-02 2.56920E-01 
-1.19179E-02 2.52771E-01 
-9.74351E-03 2.48623E-01 
-7.58284E-03 2.44480E-01 
-5.43836E-03 2.40346E-01 
-3.31238E-03 2.36225E-01 
-5.33258E-02 3.49768E-01 
-5.16329E-02 3.46474E-01 
-4.98940E-02 3.43081E-01 
-4.81114E-02 3.39594E-01 
-4.62877E-02 3.36015E-01 
-4.44256E-02 3.32350E-01 
-4.25281E-02 3.28603E-01 
-4.10374E-02 3.25651E-01 
-4.05981E-02 3.24779E-01 
-3.84845E-02 3.20576E-01 
-3.63409E-02 3.16297E-01 
-3.41715E-02 3.11949E-01 
-3.19807E-02 3.07540E-01 
-2.97724E-02 3.03076E-01 
-2.75508E-02 2.98565E-01 
-2.53202E-02 2.94014E-01 
-2.30844E-02 2.89431E-01 
-2.08473E-02 2.84822E-01 
-1.86126E-02 2.80194E-01 
-1.63838E-02 2.75555E-01 
-1.41643E-02 2.70909E-01 
-1.19573E-02 2.66263E-01 
-9.76560E-03 2.61623E-01 
-7.59209E-03 2.56995E-01 
-5.43923E-03 2.52382E-01 
-3.30937E-03 2.47789E-01 
-5.39993E-02 3.70866E-01 
-5.22530E-02 3.67149E-01 
-5.04612E-02 3.63323E-01 
-4.86263E-02 3.59393E-01 
-4.67512E-02 3.55363E-01 
-4.48389E-02 3.51239E-01 
-4.28925E-02 3.47027E-01 
-4.13652E-02 3.43711E-01 
-4.09153E-02 3.42732E-01 
-3.87529E-02 3.38015E-01 
-3.65630E-02 3.33218E-01 
-3.43501E-02 3.28348E-01 
-3.21187E-02 3.23413E-01 
-2.98732E-02 3.18424E-01 
-2.76179E-02 3.13387E-01 
-2.53572E-02 3.08311E-01 
-2.30953E-02 3.03205E-01 
