PdfType: replica
-1.38936E-09 2.12176E-06 
1.97411E-09 2.10720E-06 
5.37389E-09 2.09248E-06 
-1.12108E-07 4.19952E-06 
-1.08670E-07 4.18539E-06 
-1.05099E-07 4.17071E-06 
-1.01397E-07 4.15549E-06 
-9.75639E-08 4.13974E-06 
-9.36020E-08 4.12346E-06 
-8.95130E-08 4.10665E-06 
-8.62632E-08 4.09329E-06 
-8.52990E-08 4.08933E-06 
-8.06182E-08 4.07009E-06 
-7.57988E-08 4.05028E-06 
-7.08445E-08 4.02992E-06 
-6.57598E-08 4.00902E-06 
-6.05489E-08 3.98760E-06 
-5.52168E-08 3.96569E-06 
-4.97681E-08 3.94329E-06 
-4.42080E-08 3.92044E-06 
-3.85415E-08 3.89715E-06 
-3.27737E-08 3.87344E-06 
-2.69096E-08 3.84934E-06 
-2.09544E-08 3.82486E-06 
-1.49129E-08 3.80003E-06 
-8.79003E-09 3.77486E-06 
-2.59059E-09 3.74938E-06 
3.68088E-09 3.72360E-06 
1.00199E-08 3.69755E-06 
-2.08708E-07 7.41030E-06 
-2.02305E-07 7.38530E-06 
-1.95656E-07 7.35934E-06 
-1.88762E-07 7.33243E-06 
-1.81625E-07 7.30456E-06 
-1.74248E-07 7.27576E-06 
-1.66634E-07 7.24604E-06 
-1.60583E-07 7.22241E-06 
-1.58788E-07 7.21541E-06 
-1.50073E-07 7.18138E-06 
-1.41100E-07 7.14635E-06 
-1.31876E-07 7.11034E-06 
-1.22409E-07 7.07338E-06 
-1.12708E-07 7.03551E-06 
-1.02781E-07 6.99675E-06 
-9.26379E-08 6.95715E-06 
-8.22874E-08 6.91674E-06 
-7.17390E-08 6.87556E-06 
-6.10022E-08 6.83364E-06 
-5.00866E-08 6.79103E-06 
-3.90016E-08 6.74775E-06 
-2.77565E-08 6.70385E-06 
-1.63601E-08 6.65935E-06 
-4.82156E-09 6.61431E-06 
6.85070E-09 6.56874E-06 
1.86483E-08 6.52268E-06 
-3.87702E-07 1.30496E-05 
-3.75804E-07 1.30055E-05 
-3.63449E-07 1.29596E-05 
-3.50638E-07 1.29121E-05 
-3.37377E-07 1.28629E-05 
-3.23670E-07 1.28120E-05 
-3.09523E-07 1.27595E-05 
-2.98281E-07 1.27178E-05 
-2.94945E-07 1.27054E-05 
-2.78753E-07 1.26453E-05 
-2.62083E-07 1.25834E-05 
-2.44946E-07 1.25199E-05 
-2.27359E-07 1.24546E-05 
-2.09337E-07 1.23877E-05 
-1.90897E-07 1.23193E-05 
-1.72055E-07 1.22494E-05 
-1.52828E-07 1.21780E-05 
-1.33235E-07 1.21053E-05 
-1.13293E-07 1.20313E-05 
-9.30188E-08 1.19561E-05 
-7.24309E-08 1.18796E-05 
-5.15463E-08 1.18021E-05 
-3.03817E-08 1.17236E-05 
-8.95375E-09 1.16441E-05 
1.27217E-08 1.15636E-05 
3.46291E-08 1.14823E-05 
-7.18975E-07 2.29438E-05 
-6.96902E-07 2.28659E-05 
-6.73980E-07 2.27850E-05 
-6.50216E-07 2.27011E-05 
-6.25615E-07 2.26142E-05 
-6.00188E-07 2.25244E-05 
-5.73948E-07 2.24318E-05 
-5.53094E-07 2.23582E-05 
-5.46907E-07 2.23363E-05 
-5.16874E-07 2.22303E-05 
-4.85953E-07 2.21211E-05 
-4.54170E-07 2.20089E-05 
-4.21553E-07 2.18938E-05 
-3.88131E-07 2.17758E-05 
-3.53934E-07 2.16551E-05 
-3.18993E-07 2.15317E-05 
-2.83340E-07 2.14058E-05 
-2.47010E-07 2.12776E-05 
-2.10033E-07 2.11470E-05 
-1.72443E-07 2.10143E-05 
-1.34273E-07 2.08796E-05 
-9.55550E-08 2.07429E-05 
-5.63193E-08 2.06043E-05 
-1.65974E-08 2.04641E-05 
2.35814E-08 2.03223E-05 
6.41883E-08 2.01789E-05 
-1.32863E-06 4.02086E-05 
-1.28782E-06 4.00714E-05 
-1.24544E-06 3.99289E-05 
-1.20151E-06 3.97812E-05 
-1.15603E-06 3.96282E-05 
-1.10902E-06 3.94702E-05 
-1.06051E-06 3.93071E-05 
-1.02196E-06 3.91774E-05 
-1.01053E-06 3.91390E-05 
-9.55013E-07 3.89523E-05 
-8.97861E-07 3.87601E-05 
-8.39118E-07 3.85626E-05 
-7.78837E-07 3.83599E-05 
-7.17070E-07 3.81522E-05 
-6.53873E-07 3.79397E-05 
-5.89306E-07 3.77226E-05 
-5.23429E-07 3.75011E-05 
-4.56301E-07 3.72754E-05 
-3.87983E-07 3.70457E-05 
-3.18537E-07 3.68121E-05 
-2.48022E-07 3.65750E-05 
-1.76499E-07 3.63345E-05 
-1.04024E-07 3.60908E-05 
-3.06551E-08 3.58441E-05 
4.35530E-08 3.55946E-05 
1.18547E-07 3.53424E-05 
-2.44448E-06 7.01783E-05 
-2.36934E-06 6.99373E-05 
-2.29132E-06 6.96871E-05 
-2.21044E-06 6.94277E-05 
-2.12672E-06 6.91592E-05 
-2.04020E-06 6.88817E-05 
-1.95091E-06 6.85954E-05 
-1.87996E-06 6.83678E-05 
-1.85891E-06 6.83003E-05 
-1.75674E-06 6.79726E-05 
-1.65156E-06 6.76353E-05 
-1.54346E-06 6.72886E-05 
-1.43254E-06 6.69328E-05 
-1.31888E-06 6.65683E-05 
-1.20261E-06 6.61954E-05 
-1.08382E-06 6.58144E-05 
-9.62631E-07 6.54257E-05 
-8.39148E-07 6.50296E-05 
-7.13485E-07 6.46266E-05 
-5.85755E-07 6.42169E-05 
-4.56069E-07 6.38010E-05 
-3.24538E-07 6.33791E-05 
-1.91267E-07 6.29517E-05 
-5.63631E-08 6.25190E-05 
8.00745E-08 6.20814E-05 
2.17947E-07 6.16392E-05 
-4.47163E-06 1.21834E-04 
-4.33407E-06 1.21413E-04 
-4.19125E-06 1.20975E-04 
-4.04319E-06 1.20521E-04 
-3.88993E-06 1.20052E-04 
-3.73156E-06 1.19566E-04 
-3.56814E-06 1.19065E-04 
-3.43829E-06 1.18667E-04 
-3.39977E-06 1.18549E-04 
-3.21279E-06 1.17976E-04 
-3.02033E-06 1.17387E-04 
-2.82253E-06 1.16780E-04 
-2.61958E-06 1.16158E-04 
-2.41165E-06 1.15521E-04 
-2.19895E-06 1.14869E-04 
-1.98167E-06 1.14203E-04 
-1.76000E-06 1.13524E-04 
-1.53417E-06 1.12832E-04 
-1.30437E-06 1.12128E-04 
-1.07081E-06 1.11412E-04 
-8.33695E-07 1.10685E-04 
-5.93228E-07 1.09948E-04 
-3.49604E-07 1.09202E-04 
-1.03017E-07 1.08446E-04 
1.46348E-07 1.07682E-04 
3.98312E-07 1.06909E-04 
-8.12681E-06 2.10239E-04 
-7.87654E-06 2.09505E-04 
-7.61672E-06 2.08742E-04 
-7.34738E-06 2.07952E-04 
-7.06863E-06 2.07134E-04 
-6.78059E-06 2.06289E-04 
-6.48338E-06 2.05416E-04 
-6.24724E-06 2.04724E-04 
-6.17719E-06 2.04518E-04 
-5.83720E-06 2.03520E-04 
-5.48726E-06 2.02493E-04 
-5.12766E-06 2.01438E-04 
-4.75873E-06 2.00355E-04 
-4.38079E-06 1.99246E-04 
-3.99421E-06 1.98112E-04 
-3.59934E-06 1.96953E-04 
-3.19656E-06 1.95771E-04 
-2.78624E-06 1.94566E-04 
-2.36876E-06 1.93341E-04 
-1.94450E-06 1.92096E-04 
-1.51383E-06 1.90832E-04 
-1.07713E-06 1.89550E-04 
-6.34741E-07 1.88252E-04 
-1.87027E-07 1.86938E-04 
2.65678E-07 1.85609E-04 
7.23044E-07 1.84267E-04 
-1.46473E-05 3.60002E-04 
-1.41957E-05 3.58730E-04 
-1.37268E-05 3.57409E-04 
-1.32408E-05 3.56040E-04 
-1.27379E-05 3.54623E-04 
-1.22182E-05 3.53159E-04 
-1.16821E-05 3.51648E-04 
-1.12562E-05 3.50448E-04 
-1.11298E-05 3.50092E-04 
-1.05167E-05 3.48365E-04 
-9.88560E-06 3.46587E-04 
-9.23720E-06 3.44760E-04 
-8.57207E-06 3.42886E-04 
-7.89078E-06 3.40966E-04 
-7.19399E-06 3.39003E-04 
-6.48236E-06 3.36997E-04 
-5.75657E-06 3.34952E-04 
-5.01730E-06 3.32869E-04 
-4.26523E-06 3.30750E-04 
-3.50105E-06 3.28596E-04 
-2.72545E-06 3.26411E-04 
-1.93908E-06 3.24195E-04 
-1.14259E-06 3.21950E-04 
-3.36641E-07 3.19679E-04 
4.78173E-07 3.17383E-04 
1.30125E-06 3.15063E-04 
-2.61339E-05 6.10696E-04 
-2.53267E-05 6.08506E-04 
-2.44889E-05 6.06233E-04 
-2.36206E-05 6.03877E-04 
-2.27221E-05 6.01439E-04 
-2.17938E-05 5.98920E-04 
-2.08362E-05 5.96322E-04 
-2.00756E-05 5.94257E-04 
-1.98499E-05 5.93645E-04 
-1.87550E-05 5.90674E-04 
-1.76283E-05 5.87617E-04 
-1.64709E-05 5.84476E-04 
-1.52837E-05 5.81254E-04 
-1.40679E-05 5.77954E-04 
-1.28246E-05 5.74580E-04 
-1.15550E-05 5.71135E-04 
-1.02604E-05 5.67621E-04 
-8.94200E-06 5.64043E-04 
-7.60097E-06 5.60403E-04 
-6.23860E-06 5.56705E-04 
-4.85609E-06 5.52952E-04 
-3.45466E-06 5.49148E-04 
-2.03546E-06 5.45296E-04 
-5.99647E-07 5.41398E-04 
8.51674E-07 5.37459E-04 
2.31743E-06 5.33479E-04 
-4.60657E-05 1.02437E-03 
-4.46400E-05 1.02063E-03 
-4.31604E-05 1.01675E-03 
-4.16272E-05 1.01273E-03 
-4.00408E-05 1.00857E-03 
-3.84022E-05 1.00427E-03 
-3.67121E-05 9.99835E-04 
-3.53697E-05 9.96314E-04 
-3.49716E-05 9.95269E-04 
-3.30397E-05 9.90202E-04 
-3.10521E-05 9.84988E-04 
-2.90105E-05 9.79632E-04 
-2.69170E-05 9.74140E-04 
-2.47733E-05 9.68516E-04 
-2.25817E-05 9.62766E-04 
-2.03442E-05 9.56895E-04 
-1.80630E-05 9.50910E-04 
-1.57403E-05 9.44815E-04 
-1.33783E-05 9.38617E-04 
-1.09792E-05 9.32322E-04 
-8.54520E-06 9.25935E-04 
-6.07843E-06 9.19461E-04 
-3.58095E-06 9.12906E-04 
-1.05483E-06 9.06276E-04 
1.49799E-06 8.99576E-04 
4.07560E-06 8.92810E-04 
-8.00364E-05 1.69543E-03 
-7.75533E-05 1.68910E-03 
-7.49766E-05 1.68255E-03 
-7.23070E-05 1.67575E-03 
-6.95454E-05 1.66872E-03 
-6.66934E-05 1.66146E-03 
-6.37522E-05 1.65397E-03 
-6.14165E-05 1.64802E-03 
-6.07238E-05 1.64626E-03 
-5.73631E-05 1.63770E-03 
-5.39064E-05 1.62890E-03 
-5.03565E-05 1.61985E-03 
-4.67171E-05 1.61059E-03 
-4.29914E-05 1.60110E-03 
-3.91833E-05 1.59140E-03 
-3.52964E-05 1.58150E-03 
-3.13346E-05 1.57140E-03 
-2.73018E-05 1.56113E-03 
-2.32018E-05 1.55068E-03 
-1.90385E-05 1.54008E-03 
-1.48158E-05 1.52932E-03 
-1.05374E-05 1.51841E-03 
-6.20699E-06 1.50738E-03 
-1.82811E-06 1.49622E-03 
2.59578E-06 1.48494E-03 
7.06134E-06 1.47356E-03 
-1.36748E-04 2.76283E-03 
-1.32493E-04 2.75227E-03 
-1.28078E-04 2.74131E-03 
-1.23505E-04 2.72995E-03 
-1.18775E-04 2.71821E-03 
-1.13892E-04 2.70608E-03 
-1.08857E-04 2.69358E-03 
-1.04859E-04 2.68365E-03 
-1.03674E-04 2.68070E-03 
-9.79232E-05 2.66642E-03 
-9.20099E-05 2.65173E-03 
-8.59390E-05 2.63665E-03 
-7.97166E-05 2.62119E-03 
-7.33486E-05 2.60537E-03 
-6.68415E-05 2.58920E-03 
-6.02019E-05 2.57270E-03 
-5.34363E-05 2.55589E-03 
-4.65516E-05 2.53878E-03 
-3.95545E-05 2.52138E-03 
-3.24516E-05 2.50373E-03 
-2.52497E-05 2.48582E-03 
-1.79553E-05 2.46768E-03 
-1.05746E-05 2.44933E-03 
-3.11395E-06 2.43078E-03 
4.42079E-06 2.41204E-03 
1.20238E-05 2.39312E-03 
-2.29194E-04 4.42268E-03 
-2.22037E-04 4.40526E-03 
-2.14613E-04 4.38719E-03 
-2.06924E-04 4.36847E-03 
-1.98974E-04 4.34912E-03 
-1.90768E-04 4.32914E-03 
-1.82309E-04 4.30855E-03 
-1.75595E-04 4.29220E-03 
-1.73604E-04 4.28735E-03 
-1.63949E-04 4.26383E-03 
-1.54024E-04 4.23966E-03 
-1.43837E-04 4.21485E-03 
-1.33400E-04 4.18942E-03 
-1.22722E-04 4.16340E-03 
-1.11815E-04 4.13682E-03 
-1.00689E-04 4.10971E-03 
-8.93570E-05 4.08209E-03 
-7.78295E-05 4.05399E-03 
-6.61181E-05 4.02543E-03 
-5.42346E-05 3.99646E-03 
-4.21900E-05 3.96708E-03 
-2.99956E-05 3.93734E-03 
-1.76620E-05 3.90725E-03 
-5.19992E-06 3.87684E-03 
7.38062E-06 3.84614E-03 
2.00698E-05 3.81517E-03 
-3.76199E-04 6.94385E-03 
-3.64400E-04 6.91555E-03 
-3.52166E-04 6.88620E-03 
-3.39499E-04 6.85580E-03 
-3.26406E-04 6.82438E-03 
-3.12894E-04 6.79195E-03 
-2.98971E-04 6.75853E-03 
-2.87923E-04 6.73201E-03 
-2.84648E-04 6.72415E-03 
-2.68766E-04 6.68601E-03 
-2.52447E-04 6.64682E-03 
-2.35704E-04 6.60661E-03 
-2.18556E-04 6.56541E-03 
-2.01020E-04 6.52328E-03 
-1.83114E-04 6.48025E-03 
-1.64859E-04 6.43637E-03 
-1.46272E-04 6.39168E-03 
-1.27373E-04 6.34624E-03 
-1.08182E-04 6.30008E-03 
-8.87169E-05 6.25326E-03 
-6.89979E-05 6.20581E-03 
-4.90431E-05 6.15779E-03 
-2.88705E-05 6.10923E-03 
-8.49772E-06 6.06018E-03 
1.20584E-05 6.01068E-03 
3.27815E-05 5.96076E-03 
-6.02145E-04 1.06509E-02 
-5.83166E-04 1.06058E-02 
-5.63492E-04 1.05590E-02 
-5.43129E-04 1.05106E-02 
-5.22088E-04 1.04605E-02 
-5.00383E-04 1.04089E-02 
-4.78025E-04 1.03557E-02 
-4.60289E-04 1.03134E-02 
-4.55033E-04 1.03009E-02 
-4.29551E-04 1.02403E-02 
-4.03376E-04 1.01779E-02 
-3.76536E-04 1.01140E-02 
-3.49058E-04 1.00485E-02 
-3.20972E-04 9.98156E-03 
-2.92309E-04 9.91323E-03 
-2.63099E-04 9.84357E-03 
-2.33375E-04 9.77267E-03 
-2.03168E-04 9.70059E-03 
-1.72509E-04 9.62742E-03 
-1.41431E-04 9.55323E-03 
-1.09965E-04 9.47808E-03 
-7.81398E-05 9.40206E-03 
-4.59857E-05 9.32522E-03 
-1.35314E-05 9.24764E-03 
1.91957E-05 9.16939E-03 
5.21690E-05 9.09052E-03 
-9.40200E-04 1.59655E-02 
-9.10393E-04 1.58949E-02 
-8.79507E-04 1.58217E-02 
-8.47552E-04 1.57459E-02 
-8.14547E-04 1.56676E-02 
-7.80512E-04 1.55868E-02 
-7.45471E-04 1.55037E-02 
-7.17684E-04 1.54377E-02 
-7.09450E-04 1.54182E-02 
-6.69548E-04 1.53234E-02 
-6.28583E-04 1.52261E-02 
-5.86598E-04 1.51263E-02 
-5.43639E-04 1.50242E-02 
-4.99753E-04 1.49198E-02 
-4.54991E-04 1.48133E-02 
-4.09403E-04 1.47048E-02 
-3.63038E-04 1.45945E-02 
-3.15950E-04 1.44823E-02 
-2.68187E-04 1.43685E-02 
-2.19802E-04 1.42532E-02 
-1.70843E-04 1.41364E-02 
-1.21359E-04 1.40184E-02 
-7.13961E-05 1.38991E-02 
-2.10014E-05 1.37788E-02 
2.97822E-05 1.36575E-02 
8.09123E-05 1.35353E-02 
-1.42945E-03 2.33475E-02 
-1.38383E-03 2.32392E-02 
-1.33658E-03 2.31269E-02 
-1.28772E-03 2.30107E-02 
-1.23727E-03 2.28908E-02 
-1.18527E-03 2.27671E-02 
-1.13177E-03 2.26397E-02 
-1.08936E-03 2.25388E-02 
-1.07680E-03 2.25088E-02 
-1.01593E-03 2.23639E-02 
-9.53483E-04 2.22151E-02 
-8.89517E-04 2.20626E-02 
-8.24110E-04 2.19066E-02 
-7.57333E-04 2.17472E-02 
-6.89267E-04 2.15847E-02 
-6.19991E-04 2.14193E-02 
-5.49584E-04 2.12510E-02 
-4.78128E-04 2.10801E-02 
-4.05700E-04 2.09068E-02 
-3.32382E-04 2.07313E-02 
-2.58249E-04 2.05538E-02 
-1.83378E-04 2.03743E-02 
-1.07841E-04 2.01932E-02 
-3.17092E-05 2.00105E-02 
4.49491E-05 1.98264E-02 
1.22069E-04 1.96412E-02 
-2.11464E-03 3.32866E-02 
-2.04665E-03 3.31239E-02 
-1.97625E-03 3.29553E-02 
-1.90350E-03 3.27811E-02 
-1.82842E-03 3.26011E-02 
-1.75109E-03 3.24157E-02 
-1.67155E-03 3.22249E-02 
-1.60853E-03 3.20737E-02 
-1.58987E-03 3.20289E-02 
-1.49950E-03 3.18119E-02 
-1.40684E-03 3.15893E-02 
-1.31199E-03 3.13612E-02 
-1.21507E-03 3.11281E-02 
-1.11620E-03 3.08901E-02 
-1.01549E-03 3.06475E-02 
-9.13066E-04 3.04006E-02 
-8.09054E-04 3.01497E-02 
-7.03574E-04 2.98950E-02 
-5.96747E-04 2.96370E-02 
-4.88696E-04 2.93757E-02 
-3.79536E-04 2.91116E-02 
-2.69384E-04 2.88449E-02 
-1.58349E-04 2.85758E-02 
-4.65398E-05 2.83047E-02 
6.59424E-05 2.80316E-02 
1.78998E-04 2.77570E-02 
-3.04306E-03 4.62550E-02 
-2.94440E-03 4.60160E-02 
-2.84231E-03 4.57687E-02 
-2.73685E-03 4.55130E-02 
-2.62809E-03 4.52491E-02 
-2.51612E-03 4.49773E-02 
-2.40103E-03 4.46978E-02 
-2.30991E-03 4.44763E-02 
-2.28293E-03 4.44107E-02 
-2.15235E-03 4.40931E-02 
-2.01856E-03 4.37674E-02 
-1.88171E-03 4.34340E-02 
-1.74199E-03 4.30933E-02 
-1.59956E-03 4.27457E-02 
-1.45461E-03 4.23916E-02 
-1.30732E-03 4.20315E-02 
-1.15787E-03 4.16658E-02 
-1.00645E-03 4.12949E-02 
-8.53238E-04 4.09193E-02 
-6.98412E-04 4.05393E-02 
-5.42146E-04 4.01554E-02 
-3.84612E-04 3.97680E-02 
-2.25970E-04 3.93774E-02 
-6.63804E-05 3.89841E-02 
9.40067E-05 3.85884E-02 
2.55047E-04 3.81907E-02 
-4.26042E-03 6.26556E-02 
-4.12101E-03 6.23125E-02 
-3.97684E-03 6.19576E-02 
-3.82800E-03 6.15908E-02 
-3.67461E-03 6.12126E-02 
-3.51679E-03 6.08231E-02 
-3.35469E-03 6.04227E-02 
-3.22643E-03 6.01057E-02 
-3.18847E-03 6.00118E-02 
-3.00482E-03 5.95574E-02 
-2.81681E-03 5.90917E-02 
-2.62467E-03 5.86153E-02 
-2.42866E-03 5.81288E-02 
-2.22904E-03 5.76328E-02 
-2.02607E-03 5.71278E-02 
-1.82002E-03 5.66147E-02 
-1.61115E-03 5.60939E-02 
-1.39974E-03 5.55661E-02 
-1.18603E-03 5.50319E-02 
-9.70304E-04 5.44919E-02 
-7.52799E-04 5.39468E-02 
-5.33762E-04 5.33971E-02 
-3.13426E-04 5.28435E-02 
-9.20197E-05 5.22863E-02 
1.30243E-04 5.17262E-02 
3.53154E-04 5.11636E-02 
-5.80547E-03 8.27623E-02 
-5.61358E-03 8.22810E-02 
-5.41526E-03 8.17832E-02 
-5.21067E-03 8.12691E-02 
-4.99995E-03 8.07391E-02 
-4.78333E-03 8.01937E-02 
-4.56099E-03 7.96333E-02 
-4.38519E-03 7.91898E-02 
-4.33318E-03 7.90585E-02 
-4.08169E-03 7.84232E-02 
-3.82446E-03 7.77726E-02 
-3.56183E-03 7.71075E-02 
-3.29416E-03 7.64287E-02 
-3.02183E-03 7.57372E-02 
-2.74521E-03 7.50337E-02 
-2.46468E-03 7.43193E-02 
-2.18062E-03 7.35947E-02 
-1.89341E-03 7.28610E-02 
-1.60341E-03 7.21191E-02 
-1.31100E-03 7.13697E-02 
-1.01652E-03 7.06137E-02 
-7.20312E-04 6.98521E-02 
-4.22710E-04 6.90855E-02 
-1.24028E-04 6.83148E-02 
1.75436E-04 6.75407E-02 
4.75397E-04 6.67638E-02 
-7.70569E-03 1.06683E-01 
-7.44819E-03 1.06022E-01 
-7.18227E-03 1.05340E-01 
-6.90813E-03 1.04635E-01 
-6.62600E-03 1.03910E-01 
-6.33619E-03 1.03163E-01 
-6.03898E-03 1.02397E-01 
-5.80415E-03 1.01790E-01 
-5.73471E-03 1.01611E-01 
-5.39912E-03 1.00743E-01 
-5.05620E-03 9.98546E-02 
-4.70644E-03 9.89471E-02 
-4.35034E-03 9.80217E-02 
-3.98843E-03 9.70795E-02 
-3.62121E-03 9.61219E-02 
-3.24923E-03 9.51500E-02 
-2.87301E-03 9.41652E-02 
-2.49306E-03 9.31688E-02 
-2.10989E-03 9.21620E-02 
-1.72400E-03 9.11459E-02 
-1.33588E-03 9.01219E-02 
-9.45994E-04 8.90910E-02 
-5.54779E-04 8.80544E-02 
-1.62668E-04 8.70131E-02 
2.29935E-04 8.59682E-02 
6.22646E-04 8.49206E-02 
-9.95997E-03 1.34168E-01 
-9.62325E-03 1.33284E-01 
-9.27577E-03 1.32370E-01 
-8.91783E-03 1.31428E-01 
-8.54977E-03 1.30457E-01 
-8.17200E-03 1.29460E-01 
-7.78493E-03 1.28436E-01 
-7.47935E-03 1.27627E-01 
-7.38902E-03 1.27387E-01 
-6.95280E-03 1.26229E-01 
-6.50751E-03 1.25045E-01 
-6.05382E-03 1.23837E-01 
-5.59243E-03 1.22605E-01 
-5.12403E-03 1.21352E-01 
-4.64935E-03 1.20080E-01 
-4.16908E-03 1.18789E-01 
-3.68393E-03 1.17483E-01 
-3.19460E-03 1.16162E-01 
-2.70177E-03 1.14829E-01 
-2.20611E-03 1.13484E-01 
-1.70826E-03 1.12131E-01 
-1.20883E-03 1.10769E-01 
-7.08405E-04 1.09401E-01 
-2.07562E-04 1.08029E-01 
2.93176E-04 1.06652E-01 
7.93305E-04 1.05274E-01 
-1.25895E-02 1.65253E-01 
-1.21586E-02 1.64092E-01 
-1.17142E-02 1.62893E-01 
-1.12568E-02 1.61656E-01 
-1.07870E-02 1.60384E-01 
-1.03051E-02 1.59077E-01 
-9.81189E-03 1.57737E-01 
-9.42283E-03 1.56678E-01 
-9.30789E-03 1.56365E-01 
-8.75315E-03 1.54851E-01 
-8.18751E-03 1.53304E-01 
-7.61188E-03 1.51726E-01 
-7.02718E-03 1.50120E-01 
-6.43433E-03 1.48487E-01 
-5.83428E-03 1.46830E-01 
-5.22797E-03 1.45151E-01 
-4.61632E-03 1.43452E-01 
-4.00025E-03 1.41737E-01 
-3.38064E-03 1.40007E-01 
-2.75837E-03 1.38264E-01 
-2.13426E-03 1.36511E-01 
-1.50911E-03 1.34749E-01 
-8.83690E-04 1.32981E-01 
-2.58715E-04 1.31208E-01 
3.65136E-04 1.29433E-01 
9.87221E-04 1.27657E-01 
-1.55454E-02 1.99157E-01 
-1.50063E-02 1.97665E-01 
-1.44508E-02 1.96125E-01 
-1.38796E-02 1.94538E-01 
-1.32933E-02 1.92906E-01 
-1.26926E-02 1.91231E-01 
-1.20784E-02 1.89514E-01 
-1.15943E-02 1.88158E-01 
-1.14514E-02 1.87757E-01 
-1.07620E-02 1.85821E-01 
-1.00599E-02 1.83844E-01 
-9.34634E-03 1.81829E-01 
-8.62242E-03 1.79778E-01 
-7.88938E-03 1.77696E-01 
-7.14843E-03 1.75585E-01 
-6.40079E-03 1.73449E-01 
-5.64764E-03 1.71289E-01 
-4.89015E-03 1.69110E-01 
-4.12945E-03 1.66914E-01 
-3.36665E-03 1.64705E-01 
-2.60279E-03 1.62484E-01 
-1.83889E-03 1.60255E-01 
-1.07590E-03 1.58020E-01 
-3.14720E-04 1.55782E-01 
4.43798E-04 1.53542E-01 
1.19886E-03 1.51304E-01 
-1.87895E-02 2.35278E-01 
-1.81287E-02 2.33398E-01 
-1.74486E-02 2.31460E-01 
-1.67499E-02 2.29464E-01 
-1.60334E-02 2.27412E-01 
-1.53001E-02 2.25307E-01 
-1.45510E-02 2.23151E-01 
-1.39613E-02 2.21450E-01 
-1.37872E-02 2.20947E-01 
-1.29484E-02 2.18520E-01 
-1.20952E-02 2.16044E-01 
-1.12292E-02 2.13522E-01 
-1.03518E-02 2.10958E-01 
-9.46451E-03 2.08357E-01 
-8.56898E-03 2.05722E-01 
-7.66668E-03 2.03058E-01 
-6.75911E-03 2.00367E-01 
-5.84772E-03 1.97655E-01 
-4.93392E-03 1.94925E-01 
-4.01908E-03 1.92180E-01 
-3.10450E-03 1.89425E-01 
-2.19142E-03 1.86662E-01 
-1.28101E-03 1.83895E-01 
-3.74382E-04 1.81126E-01 
5.27448E-04 1.78359E-01 
1.42352E-03 1.75597E-01 
-2.22591E-02 2.72786E-01 
-2.14649E-02 2.70463E-01 
-2.06483E-02 2.68069E-01 
-1.98101E-02 2.65605E-01 
-1.89515E-02 2.63075E-01 
-1.80737E-02 2.60481E-01 
-1.71780E-02 2.57825E-01 
-1.64735E-02 2.55731E-01 
-1.62657E-02 2.55113E-01 
-1.52650E-02 2.52128E-01 
-1.42486E-02 2.49085E-01 
-1.32182E-02 2.45989E-01 
-1.21758E-02 2.42845E-01 
-1.11233E-02 2.39658E-01 
-1.00625E-02 2.36432E-01 
-8.99537E-03 2.33173E-01 
-7.92370E-03 2.29887E-01 
-6.84928E-03 2.26576E-01 
-5.77382E-03 2.23248E-01 
-4.69898E-03 2.19905E-01 
-3.62635E-03 2.16552E-01 
-2.55740E-03 2.13194E-01 
-1.49353E-03 2.09835E-01 
-4.36074E-04 2.06478E-01 
6.13766E-04 2.03127E-01 
1.65485E-03 1.99785E-01 
-2.58768E-02 3.10742E-01 
-2.49395E-02 3.07924E-01 
-2.39767E-02 3.05020E-01 
-2.29895E-02 3.02034E-01 
-2.19793E-02 2.98969E-01 
-2.09477E-02 2.95829E-01 
-1.98962E-02 2.92618E-01 
-1.90701E-02 2.90087E-01 
-1.88266E-02 2.89340E-01 
-1.76549E-02 2.85736E-01 
-1.64664E-02 2.82065E-01 
-1.52632E-02 2.78334E-01 
-1.40479E-02 2.74548E-01 
-1.28226E-02 2.70714E-01 
-1.15897E-02 2.66837E-01 
-1.03513E-02 2.62925E-01 
-9.10982E-03 2.58983E-01 
-7.86727E-03 2.55018E-01 
-6.62571E-03 2.51034E-01 
-5.38712E-03 2.47038E-01 
-4.15336E-03 2.43035E-01 
-2.92617E-03 2.39030E-01 
-1.70718E-03 2.35028E-01 
-4.97949E-04 2.31033E-01 
7.00135E-04 2.27051E-01 
1.88577E-03 2.23083E-01 
-2.95530E-02 3.48140E-01 
-2.84657E-02 3.44778E-01 
-2.73499E-02 3.41316E-01 
-2.62070E-02 3.37759E-01 
-2.50389E-02 3.34111E-01 
-2.38474E-02 3.30376E-01 
-2.26344E-02 3.26559E-01 
-2.16824E-02 3.23554E-01 
-2.14020E-02 3.22667E-01 
-2.00539E-02 3.18390E-01 
-1.86883E-02 3.14039E-01 
-1.73080E-02 3.09619E-01 
-1.59159E-02 3.05140E-01 
-1.45146E-02 3.00608E-01 
-1.31069E-02 2.96031E-01 
-1.16954E-02 2.91417E-01 
-1.02829E-02 2.86773E-01 
-8.87162E-03 2.82106E-01 
-7.46413E-03 2.77422E-01 
-6.06266E-03 2.72730E-01 
-4.66938E-03 2.68035E-01 
-3.28629E-03 2.63343E-01 
-1.91526E-03 2.58660E-01 
