PdfType: replica
-8.17558E-09 1.51615E-04 
-7.69400E-09 1.51213E-04 
-7.55112E-09 1.51094E-04 
-6.85747E-09 1.50515E-04 
-6.14326E-09 1.49918E-04 
-5.40904E-09 1.49305E-04 
-4.65549E-09 1.48676E-04 
-3.88322E-09 1.48031E-04 
-3.09296E-09 1.47371E-04 
-2.28541E-09 1.46697E-04 
-1.46133E-09 1.46008E-04 
-6.21456E-10 1.45307E-04 
2.33463E-10 1.44593E-04 
1.10266E-09 1.43867E-04 
1.98541E-09 1.43130E-04 
2.88095E-09 1.42382E-04 
3.78859E-09 1.41624E-04 
4.70759E-09 1.40857E-04 
5.63731E-09 1.40080E-04 
6.57706E-09 1.39296E-04 
-2.31839E-08 2.31949E-04 
-2.21588E-08 2.31308E-04 
-2.10942E-08 2.30643E-04 
-1.99904E-08 2.29954E-04 
-1.88476E-08 2.29240E-04 
-1.76664E-08 2.28502E-04 
-1.64473E-08 2.27740E-04 
-1.54784E-08 2.27135E-04 
-1.51909E-08 2.26955E-04 
-1.37954E-08 2.26083E-04 
-1.23584E-08 2.25185E-04 
-1.08813E-08 2.24263E-04 
-9.36533E-09 2.23315E-04 
-7.81171E-09 2.22345E-04 
-6.22191E-09 2.21351E-04 
-4.59738E-09 2.20336E-04 
-2.93961E-09 2.19301E-04 
-1.25011E-09 2.18245E-04 
4.69624E-10 2.17171E-04 
2.21805E-09 2.16078E-04 
3.99368E-09 2.14969E-04 
5.79503E-09 2.13843E-04 
7.62065E-09 2.12703E-04 
9.46912E-09 2.11548E-04 
1.13391E-08 2.10380E-04 
1.32292E-08 2.09199E-04 
-4.65323E-08 3.47901E-04 
-4.44744E-08 3.46937E-04 
-4.23374E-08 3.45937E-04 
-4.01216E-08 3.44900E-04 
-3.78277E-08 3.43826E-04 
-3.54567E-08 3.42716E-04 
-3.30096E-08 3.41571E-04 
-3.10648E-08 3.40660E-04 
-3.04878E-08 3.40390E-04 
-2.76867E-08 3.39079E-04 
-2.48026E-08 3.37729E-04 
-2.18379E-08 3.36341E-04 
-1.87952E-08 3.34917E-04 
-1.56771E-08 3.33457E-04 
-1.24864E-08 3.31964E-04 
-9.22613E-09 3.30438E-04 
-5.89921E-09 3.28880E-04 
-2.50868E-09 3.27293E-04 
9.42417E-10 3.25678E-04 
4.45101E-09 3.24036E-04 
8.01410E-09 3.22368E-04 
1.16287E-08 3.20676E-04 
1.52919E-08 3.18961E-04 
1.90008E-08 3.17225E-04 
2.27528E-08 3.15468E-04 
2.65451E-08 3.13693E-04 
-9.32250E-08 5.21182E-04 
-8.91013E-08 5.19734E-04 
-8.48191E-08 5.18230E-04 
-8.03791E-08 5.16671E-04 
-7.57827E-08 5.15057E-04 
-7.10320E-08 5.13389E-04 
-6.61288E-08 5.11667E-04 
-6.22322E-08 5.10298E-04 
-6.10761E-08 5.09892E-04 
-5.54639E-08 5.07922E-04 
-4.96856E-08 5.05893E-04 
-4.37460E-08 5.03807E-04 
-3.76503E-08 5.01666E-04 
-3.14036E-08 4.99473E-04 
-2.50119E-08 4.97228E-04 
-1.84808E-08 4.94935E-04 
-1.18165E-08 4.92594E-04 
-5.02498E-09 4.90209E-04 
1.88766E-09 4.87782E-04 
8.91524E-09 4.85314E-04 
1.60517E-08 4.82808E-04 
2.32911E-08 4.80266E-04 
3.06276E-08 4.77689E-04 
3.80555E-08 4.75081E-04 
4.55692E-08 4.72443E-04 
5.31634E-08 4.69776E-04 
-1.86059E-07 7.78881E-04 
-1.77827E-07 7.76707E-04 
-1.69278E-07 7.74450E-04 
-1.60415E-07 7.72110E-04 
-1.51240E-07 7.69688E-04 
-1.41757E-07 7.67184E-04 
-1.31970E-07 7.64600E-04 
-1.24192E-07 7.62546E-04 
-1.21884E-07 7.61937E-04 
-1.10683E-07 7.58979E-04 
-9.91502E-08 7.55934E-04 
-8.72958E-08 7.52804E-04 
-7.51303E-08 7.49592E-04 
-6.26641E-08 7.46301E-04 
-4.99088E-08 7.42933E-04 
-3.68760E-08 7.39492E-04 
-2.35777E-08 7.35980E-04 
-1.00263E-08 7.32402E-04 
3.76634E-09 7.28761E-04 
1.77877E-08 7.25058E-04 
3.20258E-08 7.21299E-04 
4.64685E-08 7.17486E-04 
6.11044E-08 7.13621E-04 
7.59218E-08 7.09709E-04 
9.09099E-08 7.05751E-04 
1.06058E-07 7.01752E-04 
-3.69567E-07 1.16047E-03 
-3.53210E-07 1.15722E-03 
-3.36225E-07 1.15384E-03 
-3.18615E-07 1.15033E-03 
-3.00386E-07 1.14670E-03 
-2.81546E-07 1.14295E-03 
-2.62103E-07 1.13908E-03 
-2.46652E-07 1.13600E-03 
-2.42068E-07 1.13509E-03 
-2.19817E-07 1.13066E-03 
-1.96909E-07 1.12610E-03 
-1.73362E-07 1.12141E-03 
-1.49199E-07 1.11660E-03 
-1.24440E-07 1.11167E-03 
-9.91078E-08 1.10663E-03 
-7.32257E-08 1.10148E-03 
-4.68179E-08 1.09622E-03 
-1.99084E-08 1.09086E-03 
7.47837E-09 1.08541E-03 
3.53179E-08 1.07987E-03 
6.35863E-08 1.07424E-03 
9.22594E-08 1.06853E-03 
1.21314E-07 1.06275E-03 
1.50728E-07 1.05689E-03 
1.80479E-07 1.05097E-03 
2.10546E-07 1.04498E-03 
-7.29474E-07 1.72218E-03 
-6.97174E-07 1.71731E-03 
-6.63635E-07 1.71226E-03 
-6.28864E-07 1.70702E-03 
-5.92872E-07 1.70160E-03 
-5.55675E-07 1.69600E-03 
-5.17289E-07 1.69021E-03 
-4.86786E-07 1.68562E-03 
-4.77737E-07 1.68425E-03 
-4.33810E-07 1.67764E-03 
-3.88590E-07 1.67082E-03 
-3.42113E-07 1.66382E-03 
-2.94421E-07 1.65664E-03 
-2.45555E-07 1.64928E-03 
-1.95562E-07 1.64174E-03 
-1.44486E-07 1.63405E-03 
-9.23764E-08 1.62620E-03 
-3.92801E-08 1.61820E-03 
1.47546E-08 1.61006E-03 
6.96790E-08 1.60178E-03 
1.25445E-07 1.59338E-03 
1.82007E-07 1.58486E-03 
2.39317E-07 1.57622E-03 
2.97331E-07 1.56748E-03 
3.56006E-07 1.55864E-03 
4.15299E-07 1.54971E-03 
-1.42974E-06 2.54429E-03 
-1.36640E-06 2.53704E-03 
-1.30063E-06 2.52951E-03 
-1.23246E-06 2.52170E-03 
-1.16189E-06 2.51363E-03 
-1.08896E-06 2.50528E-03 
-1.01370E-06 2.49666E-03 
-9.53907E-07 2.48982E-03 
-9.36167E-07 2.48778E-03 
-8.50061E-07 2.47793E-03 
-7.61424E-07 2.46778E-03 
-6.70331E-07 2.45735E-03 
-5.76863E-07 2.44665E-03 
-4.81102E-07 2.43569E-03 
-3.83138E-07 2.42447E-03 
-2.83061E-07 2.41301E-03 
-1.80966E-07 2.40132E-03 
-7.69470E-08 2.38941E-03 
2.89021E-08 2.37730E-03 
1.36485E-07 2.36498E-03 
2.45708E-07 2.35247E-03 
3.56478E-07 2.33979E-03 
4.68706E-07 2.32694E-03 
5.82302E-07 2.31393E-03 
6.97181E-07 2.30078E-03 
8.13260E-07 2.28749E-03 
-2.77698E-06 3.73731E-03 
-2.65387E-06 3.72655E-03 
-2.52606E-06 3.71537E-03 
-2.39357E-06 3.70378E-03 
-2.25643E-06 3.69179E-03 
-2.11473E-06 3.67940E-03 
-1.96852E-06 3.66661E-03 
-1.85234E-06 3.65645E-03 
-1.81788E-06 3.65343E-03 
-1.65060E-06 3.63880E-03 
-1.47843E-06 3.62375E-03 
-1.30150E-06 3.60827E-03 
-1.11997E-06 3.59240E-03 
-9.34012E-07 3.57613E-03 
-7.43789E-07 3.55949E-03 
-5.49483E-07 3.54250E-03 
-3.51277E-07 3.52516E-03 
-1.49355E-07 3.50750E-03 
5.60966E-08 3.48953E-03 
2.64892E-07 3.47127E-03 
4.76849E-07 3.45273E-03 
6.91784E-07 3.43393E-03 
9.09525E-07 3.41488E-03 
1.12989E-06 3.39561E-03 
1.35273E-06 3.37612E-03 
1.57787E-06 3.35642E-03 
-5.33474E-06 5.45156E-03 
-5.09804E-06 5.43564E-03 
-4.85232E-06 5.41912E-03 
-4.59762E-06 5.40200E-03 
-4.33403E-06 5.38428E-03 
-4.06167E-06 5.36597E-03 
-3.78068E-06 5.34707E-03 
-3.55742E-06 5.33206E-03 
-3.49120E-06 5.32761E-03 
-3.16979E-06 5.30600E-03 
-2.83900E-06 5.28376E-03 
-2.49910E-06 5.26091E-03 
-2.15042E-06 5.23746E-03 
-1.79326E-06 5.21345E-03 
-1.42795E-06 5.18888E-03 
-1.05485E-06 5.16379E-03 
-6.74311E-07 5.13820E-03 
-2.86685E-07 5.11214E-03 
1.07669E-07 5.08562E-03 
5.08389E-07 5.05867E-03 
9.15122E-07 5.03132E-03 
1.32752E-06 5.00359E-03 
1.74523E-06 4.97550E-03 
2.16794E-06 4.94707E-03 
2.59531E-06 4.91833E-03 
3.02704E-06 4.88929E-03 
-1.01139E-05 7.88572E-03 
-9.66473E-06 7.86233E-03 
-9.19845E-06 7.83804E-03 
-8.71518E-06 7.81288E-03 
-8.21508E-06 7.78684E-03 
-7.69841E-06 7.75993E-03 
-7.16541E-06 7.73217E-03 
-6.74199E-06 7.71012E-03 
-6.61639E-06 7.70358E-03 
-6.00688E-06 7.67184E-03 
-5.37966E-06 7.63917E-03 
-4.73526E-06 7.60561E-03 
-4.07430E-06 7.57118E-03 
-3.39735E-06 7.53593E-03 
-2.70508E-06 7.49987E-03 
-1.99814E-06 7.46305E-03 
-1.27720E-06 7.42549E-03 
-5.42964E-07 7.38725E-03 
2.03903E-07 7.34834E-03 
9.62704E-07 7.30881E-03 
1.73276E-06 7.26870E-03 
2.51342E-06 7.22803E-03 
3.30401E-06 7.18684E-03 
4.10391E-06 7.14516E-03 
4.91250E-06 7.10303E-03 
5.72919E-06 7.06048E-03 
-1.88763E-05 1.12937E-02 
-1.80369E-05 1.12596E-02 
-1.71657E-05 1.12241E-02 
-1.62628E-05 1.11874E-02 
-1.53286E-05 1.11494E-02 
-1.43636E-05 1.11101E-02 
-1.33682E-05 1.10696E-02 
-1.25775E-05 1.10374E-02 
-1.23430E-05 1.10279E-02 
-1.12051E-05 1.09816E-02 
-1.00343E-05 1.09339E-02 
-8.83157E-06 1.08850E-02 
-7.59818E-06 1.08348E-02 
-6.33518E-06 1.07834E-02 
-5.04381E-06 1.07308E-02 
-3.72532E-06 1.06771E-02 
-2.38099E-06 1.06224E-02 
-1.01211E-06 1.05667E-02 
3.80047E-07 1.05100E-02 
1.79417E-06 1.04524E-02 
3.22899E-06 1.03940E-02 
4.68324E-06 1.03348E-02 
6.15572E-06 1.02748E-02 
7.64520E-06 1.02142E-02 
9.15056E-06 1.01529E-02 
1.06707E-05 1.00910E-02 
-3.45944E-05 1.59886E-02 
-3.30537E-05 1.59391E-02 
-3.14548E-05 1.58877E-02 
-2.97980E-05 1.58345E-02 
-2.80841E-05 1.57795E-02 
-2.63139E-05 1.57226E-02 
-2.44883E-05 1.56639E-02 
-2.30384E-05 1.56174E-02 
-2.26084E-05 1.56036E-02 
-2.05221E-05 1.55365E-02 
-1.83759E-05 1.54676E-02 
-1.61718E-05 1.53968E-02 
-1.39118E-05 1.53241E-02 
-1.15981E-05 1.52498E-02 
-9.23290E-06 1.51738E-02 
-6.81859E-06 1.50962E-02 
-4.35751E-06 1.50171E-02 
-1.85207E-06 1.49366E-02 
6.95369E-07 1.48547E-02 
3.28238E-06 1.47715E-02 
5.90661E-06 1.46871E-02 
8.56573E-06 1.46016E-02 
1.12575E-05 1.45151E-02 
1.39797E-05 1.44276E-02 
1.67301E-05 1.43391E-02 
1.95068E-05 1.42498E-02 
-6.20895E-05 2.23363E-02 
-5.93191E-05 2.22653E-02 
-5.64446E-05 2.21916E-02 
-5.34667E-05 2.21152E-02 
-5.03867E-05 2.20363E-02 
-4.72060E-05 2.19547E-02 
-4.39265E-05 2.18706E-02 
-4.13224E-05 2.18038E-02 
-4.05501E-05 2.17840E-02 
-3.68038E-05 2.16879E-02 
-3.29510E-05 2.15890E-02 
-2.89950E-05 2.14875E-02 
-2.49399E-05 2.13835E-02 
-2.07893E-05 2.12770E-02 
-1.65476E-05 2.11681E-02 
-1.22189E-05 2.10570E-02 
-7.80760E-06 2.09438E-02 
-3.31798E-06 2.08285E-02 
1.24558E-06 2.07114E-02 
5.87869E-06 2.05924E-02 
1.05771E-05 2.04718E-02 
1.53365E-05 2.03496E-02 
2.01529E-05 2.02259E-02 
2.50222E-05 2.01008E-02 
2.99406E-05 1.99744E-02 
3.49043E-05 1.98469E-02 
-1.08941E-04 3.07563E-02 
-1.04069E-04 3.06554E-02 
-9.90159E-05 3.05507E-02 
-9.37818E-05 3.04422E-02 
-8.83692E-05 3.03300E-02 
-8.27812E-05 3.02142E-02 
-7.70208E-05 3.00948E-02 
-7.24478E-05 3.00000E-02 
-7.10918E-05 2.99719E-02 
-6.45149E-05 2.98355E-02 
-5.77528E-05 2.96953E-02 
-5.08118E-05 2.95514E-02 
-4.36988E-05 2.94038E-02 
-3.64208E-05 2.92528E-02 
-2.89851E-05 2.90986E-02 
-2.13994E-05 2.89412E-02 
-1.36715E-05 2.87808E-02 
-5.80896E-06 2.86176E-02 
2.18032E-06 2.84518E-02 
1.02886E-05 2.82834E-02 
1.85082E-05 2.81127E-02 
2.68316E-05 2.79399E-02 
3.52515E-05 2.77650E-02 
4.37609E-05 2.75882E-02 
5.23528E-05 2.74097E-02 
6.10206E-05 2.72296E-02 
-1.85977E-04 4.16228E-02 
-1.77639E-04 4.14812E-02 
-1.68992E-04 4.13344E-02 
-1.60038E-04 4.11823E-02 
-1.50782E-04 4.10251E-02 
-1.41228E-04 4.08628E-02 
-1.31381E-04 4.06955E-02 
-1.23567E-04 4.05627E-02 
-1.21250E-04 4.05233E-02 
-1.10015E-04 4.03323E-02 
-9.84671E-05 4.01360E-02 
-8.66179E-05 3.99346E-02 
-7.44793E-05 3.97281E-02 
-6.20635E-05 3.95170E-02 
-4.93834E-05 3.93013E-02 
-3.64524E-05 3.90812E-02 
-2.32838E-05 3.88571E-02 
-9.89127E-06 3.86292E-02 
3.71181E-06 3.83976E-02 
1.75118E-05 3.81626E-02 
3.14956E-05 3.79244E-02 
4.56500E-05 3.76832E-02 
5.99626E-05 3.74394E-02 
7.44208E-05 3.71929E-02 
8.90128E-05 3.69442E-02 
1.03727E-04 3.66932E-02 
-3.09067E-04 5.53692E-02 
-2.95170E-04 5.51731E-02 
-2.80761E-04 5.49698E-02 
-2.65845E-04 5.47593E-02 
-2.50429E-04 5.45418E-02 
-2.34523E-04 5.43172E-02 
-2.18136E-04 5.40858E-02 
-2.05134E-04 5.39022E-02 
-2.01280E-04 5.38478E-02 
-1.82595E-04 5.35838E-02 
-1.63397E-04 5.33126E-02 
-1.43705E-04 5.30343E-02 
-1.23541E-04 5.27492E-02 
-1.02924E-04 5.24577E-02 
-8.18784E-05 5.21601E-02 
-6.04252E-05 5.18565E-02 
-3.85876E-05 5.15475E-02 
-1.63887E-05 5.12333E-02 
6.14862E-06 5.09141E-02 
2.90014E-05 5.05905E-02 
5.21474E-05 5.02625E-02 
7.55643E-05 4.99306E-02 
9.92311E-05 4.95951E-02 
1.23127E-04 4.92562E-02 
1.47231E-04 4.89143E-02 
1.71525E-04 4.85695E-02 
-4.98990E-04 7.23089E-02 
-4.76476E-04 7.20413E-02 
-4.53141E-04 7.17638E-02 
-4.28993E-04 7.14766E-02 
-4.04044E-04 7.11799E-02 
-3.78311E-04 7.08737E-02 
-3.51810E-04 7.05582E-02 
-3.30790E-04 7.03080E-02 
-3.24560E-04 7.02338E-02 
-2.94366E-04 6.98742E-02 
-2.63357E-04 6.95048E-02 
-2.31565E-04 6.91259E-02 
-1.99025E-04 6.87380E-02 
-1.65771E-04 6.83415E-02 
-1.31841E-04 6.79367E-02 
-9.72722E-05 6.75241E-02 
-6.21020E-05 6.71042E-02 
-2.63687E-05 6.66774E-02 
9.89015E-06 6.62442E-02 
4.66364E-05 6.58050E-02 
8.38333E-05 6.53601E-02 
1.21445E-04 6.49102E-02 
1.59435E-04 6.44555E-02 
1.97771E-04 6.39965E-02 
2.36419E-04 6.35335E-02 
2.75347E-04 6.30669E-02 
-7.82082E-04 9.26567E-02 
-7.46658E-04 9.22968E-02 
-7.09956E-04 9.19239E-02 
-6.71990E-04 9.15379E-02 
-6.32780E-04 9.11392E-02 
-5.92354E-04 9.07280E-02 
-5.50738E-04 9.03046E-02 
-5.17743E-04 8.99687E-02 
-5.07967E-04 8.98691E-02 
-4.60594E-04 8.93867E-02 
-4.11969E-04 8.88913E-02 
-3.62141E-04 8.83834E-02 
-3.11168E-04 8.78636E-02 
-2.59105E-04 8.73324E-02 
-2.06013E-04 8.67904E-02 
-1.51952E-04 8.62383E-02 
-9.69826E-05 8.56766E-02 
-4.11666E-05 8.51060E-02 
1.54357E-05 8.45270E-02 
7.27633E-05 8.39402E-02 
1.30757E-04 8.33463E-02 
1.89359E-04 8.27458E-02 
2.48514E-04 8.21394E-02 
3.08166E-04 8.15274E-02 
3.68264E-04 8.09105E-02 
4.28757E-04 8.02892E-02 
-1.18967E-03 1.16475E-01 
-1.13555E-03 1.15999E-01 
-1.07950E-03 1.15505E-01 
-1.02154E-03 1.14995E-01 
-9.61718E-04 1.14468E-01 
-9.00063E-04 1.13924E-01 
-8.36624E-04 1.13365E-01 
-7.86348E-04 1.12921E-01 
-7.71455E-04 1.12789E-01 
-6.99313E-04 1.12152E-01 
-6.25304E-04 1.11499E-01 
-5.49510E-04 1.10828E-01 
-4.72019E-04 1.10143E-01 
-3.92921E-04 1.09443E-01 
-3.12309E-04 1.08729E-01 
-2.30279E-04 1.08002E-01 
-1.46925E-04 1.07263E-01 
-6.23448E-05 1.06512E-01 
2.33685E-05 1.05751E-01 
1.10119E-04 1.04979E-01 
1.97816E-04 1.04199E-01 
2.86369E-04 1.03411E-01 
3.75690E-04 1.02615E-01 
4.65696E-04 1.01813E-01 
5.56305E-04 1.01004E-01 
6.47440E-04 1.00191E-01 
-1.75667E-03 1.43645E-01 
-1.67638E-03 1.43024E-01 
-1.59325E-03 1.42382E-01 
-1.50734E-03 1.41718E-01 
-1.41870E-03 1.41032E-01 
-1.32739E-03 1.40325E-01 
-1.23350E-03 1.39597E-01 
-1.15912E-03 1.39021E-01 
-1.13709E-03 1.38850E-01 
-1.03044E-03 1.38022E-01 
-9.21088E-04 1.37174E-01 
-8.09173E-04 1.36304E-01 
-6.94829E-04 1.35415E-01 
-5.78192E-04 1.34507E-01 
-4.59406E-04 1.33582E-01 
-3.38616E-04 1.32640E-01 
-2.15968E-04 1.31683E-01 
-9.16066E-05 1.30712E-01 
3.43234E-05 1.29728E-01 
1.61679E-04 1.28731E-01 
2.90320E-04 1.27724E-01 
4.20112E-04 1.26706E-01 
5.50924E-04 1.25680E-01 
6.82627E-04 1.24645E-01 
8.15101E-04 1.23603E-01 
9.48229E-04 1.22555E-01 
-2.51912E-03 1.73843E-01 
-2.40336E-03 1.73048E-01 
-2.28359E-03 1.72226E-01 
-2.15986E-03 1.71375E-01 
-2.03227E-03 1.70498E-01 
-1.90092E-03 1.69593E-01 
-1.76593E-03 1.68663E-01 
-1.65904E-03 1.67926E-01 
-1.62740E-03 1.67708E-01 
-1.47425E-03 1.66651E-01 
-1.31733E-03 1.65567E-01 
-1.15685E-03 1.64457E-01 
-9.93001E-04 1.63323E-01 
-8.25993E-04 1.62166E-01 
-6.56040E-04 1.60987E-01 
-4.83355E-04 1.59788E-01 
-3.08155E-04 1.58570E-01 
-1.30655E-04 1.57335E-01 
4.89332E-05 1.56083E-01 
2.30398E-04 1.54817E-01 
4.13534E-04 1.53538E-01 
5.98143E-04 1.52247E-01 
7.84034E-04 1.50945E-01 
9.71019E-04 1.49634E-01 
1.15892E-03 1.48314E-01 
1.34757E-03 1.46988E-01 
-3.51147E-03 2.06568E-01 
-3.34918E-03 2.05567E-01 
-3.18135E-03 2.04531E-01 
-3.00809E-03 2.03460E-01 
-2.82952E-03 2.02355E-01 
-2.64579E-03 2.01218E-01 
-2.45709E-03 2.00048E-01 
-2.30777E-03 1.99122E-01 
-2.26358E-03 1.98848E-01 
-2.04977E-03 1.97520E-01 
-1.83089E-03 1.96159E-01 
-1.60720E-03 1.94766E-01 
-1.37900E-03 1.93343E-01 
-1.14659E-03 1.91893E-01 
-9.10281E-04 1.90416E-01 
-6.70378E-04 1.88914E-01 
-4.27196E-04 1.87390E-01 
-1.81044E-04 1.85845E-01 
6.77736E-05 1.84281E-01 
3.18955E-04 1.82699E-01 
5.72208E-04 1.81102E-01 
8.27248E-04 1.79492E-01 
1.08380E-03 1.77869E-01 
1.34161E-03 1.76236E-01 
1.60041E-03 1.74593E-01 
1.85998E-03 1.72943E-01 
-4.75599E-03 2.40973E-01 
-4.53482E-03 2.39733E-01 
-4.30624E-03 2.38451E-01 
-4.07040E-03 2.37126E-01 
-3.82748E-03 2.35760E-01 
-3.57773E-03 2.34353E-01 
-3.32137E-03 2.32908E-01 
-3.11864E-03 2.31764E-01 
-3.05867E-03 2.31425E-01 
-2.76864E-03 2.29786E-01 
-2.47195E-03 2.28107E-01 
-2.16900E-03 2.26390E-01 
-1.86021E-03 2.24636E-01 
-1.54600E-03 2.22850E-01 
-1.22680E-03 2.21032E-01 
-9.03050E-04 2.19184E-01 
-5.75187E-04 2.17311E-01 
-2.43642E-04 2.15412E-01 
9.11609E-05 2.13492E-01 
4.28801E-04 2.11552E-01 
7.68873E-04 2.09594E-01 
1.11098E-03 2.07620E-01 
1.45476E-03 2.05633E-01 
1.79982E-03 2.03635E-01 
2.14585E-03 2.01626E-01 
2.49249E-03 1.99610E-01 
-6.28980E-03 2.76696E-01 
-5.99536E-03 2.75183E-01 
-5.69124E-03 2.73619E-01 
-5.37766E-03 2.72003E-01 
-5.05490E-03 2.70338E-01 
-4.72329E-03 2.68625E-01 
-4.38315E-03 2.66865E-01 
-4.11435E-03 2.65473E-01 
-4.03486E-03 2.65061E-01 
-3.65065E-03 2.63067E-01 
-3.25796E-03 2.61025E-01 
-2.85734E-03 2.58939E-01 
-2.44938E-03 2.56810E-01 
-2.03464E-03 2.54642E-01 
-1.61374E-03 2.52437E-01 
-1.18727E-03 2.50199E-01 
-7.55818E-04 2.47929E-01 
-3.19983E-04 2.45632E-01 
1.19660E-04 2.43309E-01 
5.62540E-04 2.40964E-01 
1.00811E-03 2.38600E-01 
1.45583E-03 2.36218E-01 
1.90521E-03 2.33822E-01 
2.35574E-03 2.31413E-01 
2.80698E-03 2.28995E-01 
3.25847E-03 2.26569E-01 
-8.11133E-03 3.12558E-01 
-7.72893E-03 3.10741E-01 
-7.33423E-03 3.08863E-01 
-6.92753E-03 3.06924E-01 
-6.50923E-03 3.04928E-01 
-6.07978E-03 3.02874E-01 
-5.63962E-03 3.00766E-01 
-5.29203E-03 2.99098E-01 
-5.18928E-03 2.98605E-01 
-4.69293E-03 2.96219E-01 
-4.18608E-03 2.93777E-01 
-3.66950E-03 2.91283E-01 
-3.14397E-03 2.88740E-01 
-2.61025E-03 2.86151E-01 
-2.06916E-03 2.83521E-01 
-1.52149E-03 2.80852E-01 
-9.68041E-04 2.78149E-01 
-4.09596E-04 2.75413E-01 
1.53081E-04 2.72650E-01 
7.19234E-04 2.69862E-01 
1.28814E-03 2.67053E-01 
1.85910E-03 2.64226E-01 
2.43144E-03 2.61384E-01 
3.00454E-03 2.58529E-01 
3.57777E-03 2.55666E-01 
4.15058E-03 2.52795E-01 
-1.02236E-02 3.47783E-01 
-9.73801E-03 3.45633E-01 
-9.23716E-03 3.43412E-01 
-8.72147E-03 3.41121E-01 
-8.19146E-03 3.38762E-01 
-7.64776E-03 3.36337E-01 
-7.09096E-03 3.33849E-01 
-6.65160E-03 3.31882E-01 
-6.52177E-03 3.31300E-01 
-5.89499E-03 3.28487E-01 
-5.25560E-03 3.25610E-01 
-4.60457E-03 3.22674E-01 
-3.94296E-03 3.19682E-01 
-3.27177E-03 3.16638E-01 
-2.59206E-03 3.13547E-01 
-1.90487E-03 3.10414E-01 
-1.21124E-03 3.07241E-01 
-5.12185E-04 3.04034E-01 
1.91304E-04 3.00797E-01 
8.98250E-04 2.97533E-01 
1.60772E-03 2.94247E-01 
2.31882E-03 2.90943E-01 
3.03070E-03 2.87623E-01 
3.74253E-03 2.84292E-01 
4.45356E-03 2.80953E-01 
5.16306E-03 2.77609E-01 
-1.26126E-02 3.81511E-01 
-1.20088E-02 3.79004E-01 
-1.13865E-02 3.76414E-01 
-1.07463E-02 3.73745E-01 
-1.00888E-02 3.70998E-01 
-9.41491E-03 3.68175E-01 
-8.72538E-03 3.65281E-01 
-8.18170E-03 3.62994E-01 
-8.02113E-03 3.62317E-01 
-7.24637E-03 3.59049E-01 
-6.45684E-03 3.55708E-01 
-5.65381E-03 3.52300E-01 
-4.83863E-03 3.48831E-01 
-4.01258E-03 3.45304E-01 
-3.17703E-03 3.41725E-01 
-2.33330E-03 3.38099E-01 
-1.48272E-03 3.34431E-01 
-6.26576E-04 3.30725E-01 
2.33875E-04 3.26988E-01 
1.09740E-03 3.23223E-01 
1.96284E-03 3.19436E-01 
2.82905E-03 3.15630E-01 
3.69498E-03 3.11810E-01 
4.55960E-03 3.07980E-01 
5.42196E-03 3.04144E-01 
6.28117E-03 3.00306E-01 
-1.52507E-02 4.12924E-01 
-1.45146E-02 4.10040E-01 
-1.37565E-02 4.07063E-01 
-1.29772E-02 4.03995E-01 
-1.21776E-02 4.00840E-01 
-1.13587E-02 3.97600E-01 
-1.05216E-02 3.94279E-01 
-9.86213E-03 3.91656E-01 
-9.66745E-03 3.90881E-01 
-8.72873E-03 3.87135E-01 
-7.77316E-03 3.83310E-01 
-6.80234E-03 3.79410E-01 
-5.81797E-03 3.75442E-01 
-4.82169E-03 3.71412E-01 
-3.81519E-03 3.67325E-01 
-2.80014E-03 3.63188E-01 
-1.77818E-03 3.59006E-01 
-7.50918E-04 3.54785E-01 
2.80091E-04 3.50531E-01 
1.31333E-03 3.46249E-01 
2.34735E-03 3.41945E-01 
3.38078E-03 3.37624E-01 
4.41231E-03 3.33290E-01 
5.44069E-03 3.28950E-01 
6.46478E-03 3.24606E-01 
7.48350E-03 3.20263E-01 
-1.80967E-02 4.41277E-01 
-1.72157E-02 4.38003E-01 
-1.63091E-02 4.34624E-01 
-1.53779E-02 4.31145E-01 
-1.44234E-02 4.27568E-01 
-1.34467E-02 4.23898E-01 
-1.24492E-02 4.20138E-01 
-1.16641E-02 4.17170E-01 
-1.14324E-02 4.16293E-01 
-1.03161E-02 4.12057E-01 
-9.18112E-03 4.07734E-01 
-8.02937E-03 4.03331E-01 
-6.86298E-03 3.98854E-01 
-5.68397E-03 3.94310E-01 
-4.49441E-03 3.89705E-01 
-3.29635E-03 3.85048E-01 
-2.09181E-03 3.80344E-01 
-8.82721E-04 3.75600E-01 
3.29011E-04 3.70823E-01 
1.54155E-03 3.66018E-01 
2.75317E-03 3.61194E-01 
3.96220E-03 3.56354E-01 
5.16708E-03 3.51505E-01 
6.36633E-03 3.46652E-01 
7.55859E-03 3.41800E-01 
8.74257E-03 3.36954E-01 
-2.10678E-02 4.65696E-01 
-2.00330E-02 4.62029E-01 
-1.89690E-02 4.58248E-01 
-1.78771E-02 4.54355E-01 
-1.67588E-02 4.50356E-01 
-1.56158E-02 4.46255E-01 
-1.44495E-02 4.42056E-01 
-1.35324E-02 4.38743E-01 
-1.32619E-02 4.37764E-01 
-1.19595E-02 4.33040E-01 
-1.06369E-02 4.28222E-01 
-9.29639E-03 4.23318E-01 
-7.94057E-03 4.18336E-01 
-6.57187E-03 4.13283E-01 
-5.19280E-03 4.08167E-01 
-3.80581E-03 4.02996E-01 
