PdfType: replica
-8.95461E-04 1.17791E-04 
-8.65044E-04 1.17455E-04 
-8.33457E-04 1.17106E-04 
-8.00705E-04 1.16744E-04 
-7.66797E-04 1.16369E-04 
-7.31748E-04 1.15982E-04 
-6.95573E-04 1.15582E-04 
-6.66823E-04 1.15264E-04 
-6.58292E-04 1.15170E-04 
-6.16881E-04 1.14712E-04 
-5.74242E-04 1.14241E-04 
-5.30409E-04 1.13756E-04 
-4.85422E-04 1.13259E-04 
-4.39317E-04 1.12750E-04 
-3.92138E-04 1.12228E-04 
-3.43927E-04 1.11695E-04 
-2.94729E-04 1.11152E-04 
-2.44587E-04 1.10597E-04 
-1.93548E-04 1.10033E-04 
-1.41656E-04 1.09460E-04 
-8.89559E-05 1.08877E-04 
-3.54913E-05 1.08286E-04 
1.86951E-05 1.07687E-04 
7.35606E-05 1.07081E-04 
1.29065E-04 1.06468E-04 
1.85169E-04 1.05848E-04 
-1.12297E-03 1.77798E-04 
-1.08482E-03 1.77289E-04 
-1.04520E-03 1.76761E-04 
-1.00412E-03 1.76214E-04 
-9.61590E-04 1.75647E-04 
-9.17631E-04 1.75061E-04 
-8.72261E-04 1.74456E-04 
-8.36203E-04 1.73976E-04 
-8.25504E-04 1.73833E-04 
-7.73568E-04 1.73141E-04 
-7.20093E-04 1.72428E-04 
-6.65122E-04 1.71695E-04 
-6.08703E-04 1.70943E-04 
-5.50884E-04 1.70173E-04 
-4.91719E-04 1.69384E-04 
-4.31261E-04 1.68578E-04 
-3.69566E-04 1.67756E-04 
-3.06690E-04 1.66918E-04 
-2.42689E-04 1.66065E-04 
-1.77620E-04 1.65198E-04 
-1.11539E-04 1.64317E-04 
-4.45010E-05 1.63424E-04 
2.34407E-05 1.62518E-04 
9.22325E-05 1.61601E-04 
1.61824E-04 1.60674E-04 
2.32165E-04 1.59736E-04 
-1.40695E-03 2.67974E-04 
-1.35914E-03 2.67206E-04 
-1.30949E-03 2.66408E-04 
-1.25802E-03 2.65580E-04 
-1.20472E-03 2.64724E-04 
-1.14964E-03 2.63839E-04 
-1.09279E-03 2.62925E-04 
-1.04761E-03 2.62199E-04 
-1.03420E-03 2.61983E-04 
-9.69125E-04 2.60937E-04 
-9.02122E-04 2.59860E-04 
-8.33245E-04 2.58753E-04 
-7.62556E-04 2.57617E-04 
-6.90116E-04 2.56453E-04 
-6.15990E-04 2.55262E-04 
-5.40246E-04 2.54044E-04 
-4.62955E-04 2.52802E-04 
-3.84185E-04 2.51536E-04 
-3.04009E-04 2.50247E-04 
-2.22496E-04 2.48937E-04 
-1.39718E-04 2.47607E-04 
-5.57427E-05 2.46257E-04 
2.93618E-05 2.44889E-04 
1.15529E-04 2.43504E-04 
2.02695E-04 2.42103E-04 
2.90798E-04 2.40687E-04 
-1.76130E-03 4.03402E-04 
-1.70144E-03 4.02242E-04 
-1.63927E-03 4.01037E-04 
-1.57481E-03 3.99787E-04 
-1.50808E-03 3.98493E-04 
-1.43911E-03 3.97156E-04 
-1.36793E-03 3.95776E-04 
-1.31136E-03 3.94680E-04 
-1.29458E-03 3.94354E-04 
-1.21310E-03 3.92775E-04 
-1.12922E-03 3.91149E-04 
-1.04299E-03 3.89477E-04 
-9.54490E-04 3.87761E-04 
-8.63804E-04 3.86003E-04 
-7.71011E-04 3.84204E-04 
-6.76195E-04 3.82366E-04 
-5.79444E-04 3.80490E-04 
-4.80847E-04 3.78579E-04 
-3.80492E-04 3.76633E-04 
-2.78468E-04 3.74655E-04 
-1.74862E-04 3.72647E-04 
-6.97632E-05 3.70609E-04 
3.67463E-05 3.68545E-04 
1.44582E-04 3.66454E-04 
2.53664E-04 3.64339E-04 
3.63915E-04 3.62202E-04 
-2.20155E-03 6.05811E-04 
-2.12669E-03 6.04061E-04 
-2.04896E-03 6.02243E-04 
-1.96837E-03 6.00359E-04 
-1.88494E-03 5.98408E-04 
-1.79871E-03 5.96392E-04 
-1.70971E-03 5.94311E-04 
-1.63899E-03 5.92657E-04 
-1.61801E-03 5.92167E-04 
-1.51615E-03 5.89785E-04 
-1.41129E-03 5.87333E-04 
-1.30349E-03 5.84813E-04 
-1.19287E-03 5.82226E-04 
-1.07952E-03 5.79576E-04 
-9.63533E-04 5.76864E-04 
-8.45025E-04 5.74093E-04 
-7.24104E-04 5.71265E-04 
-6.00880E-04 5.68384E-04 
-4.75463E-04 5.65451E-04 
-3.47967E-04 5.62470E-04 
-2.18499E-04 5.59443E-04 
-8.71706E-05 5.56372E-04 
4.59143E-05 5.53260E-04 
1.80650E-04 5.50110E-04 
3.16938E-04 5.46923E-04 
4.54679E-04 5.43702E-04 
-2.74659E-03 9.07037E-04 
-2.65315E-03 9.04403E-04 
-2.55614E-03 9.01667E-04 
-2.45556E-03 8.98831E-04 
-2.35144E-03 8.95895E-04 
-2.24383E-03 8.92860E-04 
-2.13277E-03 8.89729E-04 
-2.04452E-03 8.87240E-04 
-2.01834E-03 8.86502E-04 
-1.89124E-03 8.82918E-04 
-1.76039E-03 8.79228E-04 
-1.62590E-03 8.75436E-04 
-1.48788E-03 8.71544E-04 
-1.34646E-03 8.67556E-04 
-1.20177E-03 8.63476E-04 
-1.05393E-03 8.59307E-04 
-9.03095E-04 8.55054E-04 
-7.49392E-04 8.50719E-04 
-5.92962E-04 8.46308E-04 
-4.33946E-04 8.41824E-04 
-2.72482E-04 8.37271E-04 
-1.08704E-04 8.32652E-04 
5.72547E-05 8.27972E-04 
2.25263E-04 8.23235E-04 
3.95197E-04 8.18443E-04 
5.66933E-04 8.13600E-04 
-3.41807E-03 1.35269E-03 
-3.30173E-03 1.34874E-03 
-3.18093E-03 1.34463E-03 
-3.05570E-03 1.34037E-03 
-2.92607E-03 1.33596E-03 
-2.79210E-03 1.33141E-03 
-2.65385E-03 1.32671E-03 
-2.54399E-03 1.32297E-03 
-2.51139E-03 1.32187E-03 
-2.35318E-03 1.31649E-03 
-2.19032E-03 1.31095E-03 
-2.02292E-03 1.30526E-03 
-1.85115E-03 1.29942E-03 
-1.67515E-03 1.29343E-03 
-1.49509E-03 1.28731E-03 
-1.31113E-03 1.28106E-03 
-1.12345E-03 1.27468E-03 
-9.32213E-04 1.26817E-03 
-7.37597E-04 1.26156E-03 
-5.39776E-04 1.25483E-03 
-3.38922E-04 1.24800E-03 
-1.35205E-04 1.24107E-03 
7.12105E-05 1.23406E-03 
2.80161E-04 1.22695E-03 
4.91491E-04 1.21977E-03 
7.05047E-04 1.21251E-03 
-4.24161E-03 2.00830E-03 
-4.09715E-03 2.00238E-03 
-3.94715E-03 1.99623E-03 
-3.79165E-03 1.98986E-03 
-3.63070E-03 1.98326E-03 
-3.46437E-03 1.97644E-03 
-3.29274E-03 1.96941E-03 
-3.15635E-03 1.96382E-03 
-3.11589E-03 1.96216E-03 
-2.91951E-03 1.95411E-03 
-2.71735E-03 1.94583E-03 
-2.50959E-03 1.93731E-03 
-2.29641E-03 1.92857E-03 
-2.07800E-03 1.91962E-03 
-1.85457E-03 1.91046E-03 
-1.62631E-03 1.90110E-03 
-1.39346E-03 1.89156E-03 
-1.15621E-03 1.88183E-03 
-9.14796E-04 1.87194E-03 
-6.69423E-04 1.86188E-03 
-4.20309E-04 1.85167E-03 
-1.67665E-04 1.84131E-03 
8.83029E-05 1.83082E-03 
3.47391E-04 1.82020E-03 
6.09407E-04 1.80946E-03 
8.74160E-04 1.79860E-03 
-5.24458E-03 2.96467E-03 
-5.06580E-03 2.95584E-03 
-4.88018E-03 2.94667E-03 
-4.68777E-03 2.93717E-03 
-4.48863E-03 2.92733E-03 
-4.28284E-03 2.91716E-03 
-4.07051E-03 2.90667E-03 
-3.90180E-03 2.89834E-03 
-3.85175E-03 2.89586E-03 
-3.60883E-03 2.88386E-03 
-3.35880E-03 2.87151E-03 
-3.10185E-03 2.85882E-03 
-2.83824E-03 2.84579E-03 
-2.56818E-03 2.83245E-03 
-2.29193E-03 2.81880E-03 
-2.00975E-03 2.80486E-03 
-1.72191E-03 2.79064E-03 
-1.42867E-03 2.77615E-03 
-1.13031E-03 2.76141E-03 
-8.27084E-04 2.74643E-03 
-5.19271E-04 2.73122E-03 
-2.07131E-04 2.71580E-03 
1.09082E-04 2.70017E-03 
4.29115E-04 2.68436E-03 
7.52727E-04 2.66837E-03 
1.07968E-03 2.65222E-03 
-6.45625E-03 4.34618E-03 
-6.23593E-03 4.33307E-03 
-6.00720E-03 4.31946E-03 
-5.77012E-03 4.30535E-03 
-5.52476E-03 4.29074E-03 
-5.27124E-03 4.27565E-03 
-5.00967E-03 4.26009E-03 
-4.80186E-03 4.24772E-03 
-4.74022E-03 4.24405E-03 
-4.44104E-03 4.22624E-03 
-4.13312E-03 4.20791E-03 
-3.81674E-03 4.18908E-03 
-3.49217E-03 4.16976E-03 
-3.15970E-03 4.14997E-03 
-2.81966E-03 4.12973E-03 
-2.47236E-03 4.10905E-03 
-2.11813E-03 4.08797E-03 
-1.75730E-03 4.06649E-03 
-1.39022E-03 4.04463E-03 
-1.01720E-03 4.02243E-03 
-6.38592E-04 3.99989E-03 
-2.54710E-04 3.97704E-03 
1.34129E-04 3.95389E-03 
5.27611E-04 3.93046E-03 
9.25439E-04 3.90677E-03 
1.32732E-03 3.88285E-03 
-7.90600E-03 6.31856E-03 
-7.63584E-03 6.29920E-03 
-7.35540E-03 6.27910E-03 
-7.06475E-03 6.25827E-03 
-6.76398E-03 6.23671E-03 
-6.45325E-03 6.21444E-03 
-6.13268E-03 6.19147E-03 
-5.87803E-03 6.17321E-03 
-5.80249E-03 6.16780E-03 
-5.43591E-03 6.14152E-03 
-5.05868E-03 6.11448E-03 
-4.67113E-03 6.08670E-03 
-4.27360E-03 6.05821E-03 
-3.86646E-03 6.02902E-03 
-3.45011E-03 5.99918E-03 
-3.02492E-03 5.96870E-03 
-2.59133E-03 5.93761E-03 
-2.14973E-03 5.90595E-03 
-1.70053E-03 5.87375E-03 
-1.24416E-03 5.84103E-03 
-7.81007E-04 5.80782E-03 
-3.11488E-04 5.77416E-03 
1.64015E-04 5.74006E-03 
6.45112E-04 5.70557E-03 
1.13144E-03 5.67069E-03 
1.62264E-03 5.63547E-03 
-9.62073E-03 9.09551E-03 
-9.29144E-03 9.06711E-03 
-8.94966E-03 9.03763E-03 
-8.59547E-03 9.00709E-03 
-8.22901E-03 8.97548E-03 
-7.85044E-03 8.94283E-03 
-7.45996E-03 8.90915E-03 
-7.14979E-03 8.88240E-03 
-7.05780E-03 8.87446E-03 
-6.61139E-03 8.83596E-03 
-6.15209E-03 8.79634E-03 
-5.68029E-03 8.75564E-03 
-5.19643E-03 8.71390E-03 
-4.70096E-03 8.67116E-03 
-4.19437E-03 8.62746E-03 
-3.67713E-03 8.58283E-03 
-3.14975E-03 8.53733E-03 
-2.61273E-03 8.49100E-03 
-2.06659E-03 8.44387E-03 
-1.51182E-03 8.39600E-03 
-9.48937E-04 8.34743E-03 
-3.78424E-04 8.29820E-03 
1.99240E-04 8.24834E-03 
7.83579E-04 8.19791E-03 
1.37415E-03 8.14694E-03 
1.97050E-03 8.09547E-03 
-1.16223E-02 1.29431E-02 
-1.12237E-02 1.29017E-02 
-1.08100E-02 1.28589E-02 
-1.03814E-02 1.28144E-02 
-9.93802E-03 1.27684E-02 
-9.48006E-03 1.27210E-02 
-9.00776E-03 1.26720E-02 
-8.63266E-03 1.26331E-02 
-8.52142E-03 1.26216E-02 
-7.98167E-03 1.25656E-02 
-7.42644E-03 1.25080E-02 
-6.85621E-03 1.24489E-02 
-6.27153E-03 1.23882E-02 
-5.67295E-03 1.23261E-02 
-5.06105E-03 1.22627E-02 
-4.43643E-03 1.21979E-02 
-3.79972E-03 1.21318E-02 
-3.15152E-03 1.20646E-02 
-2.49245E-03 1.19962E-02 
-1.82315E-03 1.19267E-02 
-1.14421E-03 1.18563E-02 
-4.56239E-04 1.17849E-02 
2.40179E-04 1.17126E-02 
9.44466E-04 1.16395E-02 
1.65608E-03 1.15657E-02 
2.37447E-03 1.14911E-02 
-1.39230E-02 1.81765E-02 
-1.34444E-02 1.81169E-02 
-1.29477E-02 1.80551E-02 
-1.24332E-02 1.79910E-02 
-1.19011E-02 1.79248E-02 
-1.13515E-02 1.78564E-02 
-1.07849E-02 1.77858E-02 
-1.03350E-02 1.77298E-02 
-1.02016E-02 1.77132E-02 
-9.55429E-03 1.76326E-02 
-8.88859E-03 1.75497E-02 
-8.20509E-03 1.74646E-02 
-7.50443E-03 1.73773E-02 
-6.78730E-03 1.72880E-02 
-6.05440E-03 1.71967E-02 
-5.30647E-03 1.71035E-02 
-4.54426E-03 1.70085E-02 
-3.76852E-03 1.69119E-02 
-2.98000E-03 1.68136E-02 
-2.17945E-03 1.67138E-02 
-1.36762E-03 1.66127E-02 
-5.45242E-04 1.65102E-02 
2.86989E-04 1.64064E-02 
1.12837E-03 1.63015E-02 
1.97823E-03 1.61955E-02 
2.83593E-03 1.60886E-02 
-1.65270E-02 2.51617E-02 
-1.59572E-02 2.50767E-02 
-1.53661E-02 2.49885E-02 
-1.47539E-02 2.48971E-02 
-1.41208E-02 2.48027E-02 
-1.34672E-02 2.47051E-02 
-1.27934E-02 2.46045E-02 
-1.22585E-02 2.45247E-02 
-1.20999E-02 2.45010E-02 
-1.13306E-02 2.43861E-02 
-1.05397E-02 2.42680E-02 
-9.72775E-03 2.41467E-02 
-8.89574E-03 2.40225E-02 
-8.04440E-03 2.38953E-02 
-7.17463E-03 2.37654E-02 
-6.28730E-03 2.36328E-02 
-5.38332E-03 2.34977E-02 
-4.46360E-03 2.33602E-02 
-3.52903E-03 2.32205E-02 
-2.58055E-03 2.30787E-02 
-1.61903E-03 2.29350E-02 
-6.45356E-04 2.27894E-02 
3.39622E-04 2.26421E-02 
1.33506E-03 2.24932E-02 
2.34017E-03 2.23428E-02 
3.35416E-03 2.21911E-02 
-1.94061E-02 3.42356E-02 
-1.87348E-02 3.41159E-02 
-1.80386E-02 3.39917E-02 
-1.73177E-02 3.38630E-02 
-1.65724E-02 3.37300E-02 
-1.58031E-02 3.35927E-02 
-1.50103E-02 3.34512E-02 
-1.43811E-02 3.33388E-02 
-1.41946E-02 3.33055E-02 
-1.32899E-02 3.31440E-02 
-1.23601E-02 3.29779E-02 
-1.14060E-02 3.28075E-02 
-1.04286E-02 3.26329E-02 
-9.42887E-03 3.24542E-02 
-8.40785E-03 3.22718E-02 
-7.36660E-03 3.20857E-02 
-6.30622E-03 3.18961E-02 
-5.22779E-03 3.17032E-02 
-4.13239E-03 3.15073E-02 
-3.02113E-03 3.13085E-02 
-1.89505E-03 3.11070E-02 
-7.55222E-04 3.09031E-02 
3.97356E-04 3.06967E-02 
1.56168E-03 3.04883E-02 
2.73679E-03 3.02778E-02 
3.92177E-03 3.00656E-02 
-2.25395E-02 4.57935E-02 
-2.17568E-02 4.56270E-02 
-2.09452E-02 4.54543E-02 
-2.01051E-02 4.52754E-02 
-1.92369E-02 4.50906E-02 
-1.83410E-02 4.48998E-02 
-1.74180E-02 4.47032E-02 
-1.66856E-02 4.45472E-02 
-1.64686E-02 4.45010E-02 
-1.54161E-02 4.42768E-02 
-1.43347E-02 4.40463E-02 
-1.32255E-02 4.38099E-02 
-1.20897E-02 4.35677E-02 
-1.09284E-02 4.33200E-02 
-9.74290E-03 4.30671E-02 
-8.53443E-03 4.28093E-02 
-7.30430E-03 4.25467E-02 
-6.05379E-03 4.22798E-02 
-4.78420E-03 4.20087E-02 
-3.49682E-03 4.17337E-02 
-2.19291E-03 4.14551E-02 
-8.73710E-04 4.11731E-02 
4.59583E-04 4.08881E-02 
1.80579E-03 4.06002E-02 
3.16378E-03 4.03097E-02 
4.53247E-03 4.00168E-02 
-2.58742E-02 6.01404E-02 
-2.49717E-02 5.99121E-02 
-2.40362E-02 5.96753E-02 
-2.30682E-02 5.94303E-02 
-2.20680E-02 5.91770E-02 
-2.10363E-02 5.89157E-02 
-1.99739E-02 5.86466E-02 
-1.91312E-02 5.84331E-02 
-1.88814E-02 5.83698E-02 
-1.76709E-02 5.80630E-02 
-1.64277E-02 5.77477E-02 
-1.51530E-02 5.74245E-02 
-1.38484E-02 5.70935E-02 
-1.25151E-02 5.67551E-02 
-1.11547E-02 5.64097E-02 
-9.76862E-03 5.60577E-02 
-8.35842E-03 5.56994E-02 
-6.92561E-03 5.53353E-02 
-5.47171E-03 5.49656E-02 
-3.99823E-03 5.45908E-02 
-2.50665E-03 5.42113E-02 
-9.98431E-04 5.38274E-02 
5.25038E-04 5.34394E-02 
2.06237E-03 5.30478E-02 
3.61226E-03 5.26527E-02 
5.17344E-03 5.22547E-02 
-2.93461E-02 7.75076E-02 
-2.83173E-02 7.71992E-02 
-2.72513E-02 7.68795E-02 
-2.61486E-02 7.65488E-02 
-2.50098E-02 7.62070E-02 
-2.38356E-02 7.58546E-02 
-2.26268E-02 7.54917E-02 
-2.16684E-02 7.52038E-02 
-2.13845E-02 7.51185E-02 
-2.00085E-02 7.47050E-02 
-1.85960E-02 7.42804E-02 
-1.71486E-02 7.38451E-02 
-1.56679E-02 7.33996E-02 
-1.41555E-02 7.29444E-02 
-1.26132E-02 7.24799E-02 
-1.10427E-02 7.20067E-02 
-9.44579E-03 7.15254E-02 
-7.82423E-03 7.10363E-02 
-6.17978E-03 7.05401E-02 
-4.51422E-03 7.00373E-02 
-2.82925E-03 6.95283E-02 
-1.12656E-03 6.90137E-02 
5.92224E-04 6.84940E-02 
2.32551E-03 6.79695E-02 
4.07180E-03 6.74409E-02 
5.82962E-03 6.69084E-02 
-3.28790E-02 9.80059E-02 
-3.17198E-02 9.75959E-02 
-3.05192E-02 9.71710E-02 
-2.92778E-02 9.67315E-02 
-2.79962E-02 9.62776E-02 
-2.66755E-02 9.58096E-02 
-2.53166E-02 9.53278E-02 
-2.42395E-02 9.49459E-02 
-2.39205E-02 9.48327E-02 
-2.23750E-02 9.42843E-02 
-2.07895E-02 9.37213E-02 
-1.91657E-02 9.31445E-02 
-1.75055E-02 9.25543E-02 
-1.58108E-02 9.19516E-02 
-1.40836E-02 9.13369E-02 
-1.23260E-02 9.07110E-02 
-1.05400E-02 9.00746E-02 
-8.72763E-03 8.94283E-02 
-6.89093E-03 8.87730E-02 
-5.03193E-03 8.81092E-02 
-3.15259E-03 8.74377E-02 
-1.25486E-03 8.67591E-02 
6.59426E-04 8.60741E-02 
2.58844E-03 8.53833E-02 
4.53045E-03 8.46873E-02 
6.48381E-03 8.39868E-02 
-3.63892E-02 1.21597E-01 
-3.50982E-02 1.21060E-01 
-3.37617E-02 1.20505E-01 
-3.23804E-02 1.19930E-01 
-3.09551E-02 1.19337E-01 
-2.94870E-02 1.18725E-01 
-2.79772E-02 1.18096E-01 
-2.67812E-02 1.17597E-01 
-2.64270E-02 1.17450E-01 
-2.47118E-02 1.16734E-01 
-2.29533E-02 1.16000E-01 
-2.11535E-02 1.15248E-01 
-1.93146E-02 1.14479E-01 
-1.74387E-02 1.13693E-01 
-1.55282E-02 1.12893E-01 
-1.35853E-02 1.12079E-01 
-1.16125E-02 1.11251E-01 
-9.61210E-03 1.10411E-01 
-7.58634E-03 1.09560E-01 
-5.53756E-03 1.08698E-01 
-3.46800E-03 1.07827E-01 
-1.37985E-03 1.06947E-01 
7.24811E-04 1.06059E-01 
2.84391E-03 1.05164E-01 
4.97552E-03 1.04263E-01 
7.11775E-03 1.03357E-01 
-3.97897E-02 1.48071E-01 
-3.83683E-02 1.47380E-01 
-3.68976E-02 1.46665E-01 
-3.53783E-02 1.45926E-01 
-3.38116E-02 1.45163E-01 
-3.21986E-02 1.44377E-01 
-3.05407E-02 1.43569E-01 
-2.92281E-02 1.42928E-01 
-2.88395E-02 1.42739E-01 
-2.69585E-02 1.41820E-01 
-2.50313E-02 1.40878E-01 
-2.30601E-02 1.39913E-01 
-2.10475E-02 1.38928E-01 
-1.89960E-02 1.37922E-01 
-1.69082E-02 1.36898E-01 
-1.47868E-02 1.35855E-01 
-1.26343E-02 1.34797E-01 
-1.04535E-02 1.33723E-01 
-8.24693E-03 1.32636E-01 
-6.01715E-03 1.31536E-01 
-3.76670E-03 1.30424E-01 
-1.49803E-03 1.29302E-01 
7.86533E-04 1.28171E-01 
3.08468E-03 1.27031E-01 
5.39425E-03 1.25885E-01 
7.71317E-03 1.24732E-01 
-4.29970E-02 1.77061E-01 
-4.14496E-02 1.76187E-01 
-3.98493E-02 1.75281E-01 
-3.81971E-02 1.74346E-01 
-3.64943E-02 1.73381E-01 
-3.47422E-02 1.72387E-01 
-3.29425E-02 1.71366E-01 
-3.15185E-02 1.70556E-01 
-3.10970E-02 1.70317E-01 
-2.90578E-02 1.69157E-01 
-2.69700E-02 1.67968E-01 
-2.48362E-02 1.66752E-01 
-2.26594E-02 1.65509E-01 
-2.04422E-02 1.64242E-01 
-1.81876E-02 1.62952E-01 
-1.58987E-02 1.61640E-01 
-1.35783E-02 1.60309E-01 
-1.12294E-02 1.58960E-01 
-8.85492E-03 1.57594E-01 
-6.45770E-03 1.56213E-01 
-4.04054E-03 1.54818E-01 
-1.60615E-03 1.53411E-01 
8.42887E-04 1.51994E-01 
3.30404E-03 1.50568E-01 
5.77493E-03 1.49133E-01 
8.25328E-03 1.47692E-01 
-4.59205E-02 2.07889E-01 
-4.42547E-02 2.06800E-01 
-4.25329E-02 2.05674E-01 
-4.07563E-02 2.04510E-01 
-3.89264E-02 2.03311E-01 
-3.70448E-02 2.02076E-01 
-3.51134E-02 2.00807E-01 
-3.35860E-02 1.99802E-01 
-3.31341E-02 1.99505E-01 
-3.09487E-02 1.98065E-01 
-2.87130E-02 1.96591E-01 
-2.64300E-02 1.95083E-01 
-2.41028E-02 1.93544E-01 
-2.17345E-02 1.91975E-01 
-1.93285E-02 1.90379E-01 
-1.68879E-02 1.88757E-01 
-1.44162E-02 1.87112E-01 
-1.19165E-02 1.85446E-01 
-9.39199E-03 1.83760E-01 
-6.84588E-03 1.82057E-01 
-4.28121E-03 1.80338E-01 
-1.70092E-03 1.78606E-01 
8.92147E-04 1.76861E-01 
3.49525E-03 1.75107E-01 
6.10580E-03 1.73344E-01 
8.72132E-03 1.71575E-01 
-4.85296E-02 2.40303E-01 
-4.67540E-02 2.38967E-01 
-4.49198E-02 2.37585E-01 
-4.30285E-02 2.36159E-01 
-4.10817E-02 2.34689E-01 
-3.90814E-02 2.33177E-01 
-3.70295E-02 2.31623E-01 
-3.54079E-02 2.30394E-01 
-3.49283E-02 2.30030E-01 
-3.26102E-02 2.28269E-01 
-3.02407E-02 2.26467E-01 
-2.78232E-02 2.24625E-01 
-2.53612E-02 2.22746E-01 
-2.28580E-02 2.20832E-01 
-2.03174E-02 2.18886E-01 
-1.77429E-02 2.16910E-01 
-1.51381E-02 2.14907E-01 
-1.25065E-02 2.12879E-01 
-9.85164E-03 2.10829E-01 
-7.17696E-03 2.08759E-01 
-4.48573E-03 2.06672E-01 
-1.78116E-03 2.04570E-01 
9.33693E-04 2.02455E-01 
3.65588E-03 2.00330E-01 
6.38262E-03 1.98196E-01 
9.11127E-03 1.96055E-01 
-5.07456E-02 2.73304E-01 
-4.88720E-02 2.71691E-01 
-4.69379E-02 2.70023E-01 
-4.49448E-02 2.68302E-01 
-4.28948E-02 2.66529E-01 
-4.07899E-02 2.64706E-01 
-3.86324E-02 2.62834E-01 
-3.69285E-02 2.61353E-01 
-3.64248E-02 2.60915E-01 
-3.39913E-02 2.58796E-01 
-3.15062E-02 2.56628E-01 
-2.89730E-02 2.54414E-01 
-2.63957E-02 2.52157E-01 
-2.37780E-02 2.49859E-01 
-2.11237E-02 2.47524E-01 
-1.84369E-02 2.45154E-01 
-1.57214E-02 2.42754E-01 
-1.29810E-02 2.40327E-01 
-1.02195E-02 2.37874E-01 
-7.44053E-03 2.35399E-01 
-4.64768E-03 2.32906E-01 
-1.84435E-03 2.30397E-01 
9.66217E-04 2.27874E-01 
3.78086E-03 2.25341E-01 
6.59665E-03 2.22800E-01 
9.41077E-03 2.20252E-01 
-5.25378E-02 3.06241E-01 
-5.05793E-02 3.04321E-01 
-4.85591E-02 3.02337E-01 
-4.64787E-02 3.00290E-01 
-4.43405E-02 2.98183E-01 
-4.21467E-02 2.96017E-01 
-3.98999E-02 2.93795E-01 
-3.81268E-02 2.92038E-01 
-3.76028E-02 2.91518E-01 
-3.50730E-02 2.89006E-01 
-3.24920E-02 2.86437E-01 
-2.98637E-02 2.83814E-01 
-2.71923E-02 2.81142E-01 
-2.44818E-02 2.78424E-01 
-2.17366E-02 2.75664E-01 
-1.89607E-02 2.72866E-01 
-1.61584E-02 2.70033E-01 
-1.33337E-02 2.67170E-01 
-1.04907E-02 2.64279E-01 
-7.63315E-03 2.61365E-01 
-4.76494E-03 2.58431E-01 
-1.88965E-03 2.55481E-01 
9.89301E-04 2.52518E-01 
3.86861E-03 2.49544E-01 
6.74519E-03 2.46563E-01 
9.61614E-03 2.43578E-01 
-5.38810E-02 3.38363E-01 
-5.18521E-02 3.36110E-01 
-4.97607E-02 3.33782E-01 
-4.76088E-02 3.31383E-01 
-4.53987E-02 3.28914E-01 
-4.31331E-02 3.26378E-01 
-4.08147E-02 3.23776E-01 
-3.89865E-02 3.21721E-01 
-3.84465E-02 3.21113E-01 
-3.58408E-02 3.18176E-01 
-3.31850E-02 3.15174E-01 
-3.04835E-02 3.12112E-01 
-2.77405E-02 3.08994E-01 
-2.49606E-02 3.05825E-01 
-2.21482E-02 3.02610E-01 
-1.93077E-02 2.99352E-01 
-1.64437E-02 2.96056E-01 
-1.35604E-02 2.92727E-01 
-1.06620E-02 2.89370E-01 
-7.75260E-03 2.85988E-01 
-4.83622E-03 2.82586E-01 
-1.91660E-03 2.79167E-01 
1.00271E-03 2.75736E-01 
3.91825E-03 2.72296E-01 
6.82687E-03 2.68851E-01 
9.72553E-03 2.65404E-01 
-5.47620E-02 3.68939E-01 
-5.26781E-02 3.66330E-01 
-5.05316E-02 3.63637E-01 
-4.83248E-02 3.60862E-01 
-4.60601E-02 3.58008E-01 
-4.37406E-02 3.55077E-01 
-4.13691E-02 3.52073E-01 
-3.95006E-02 3.49701E-01 
-3.89489E-02 3.49000E-01 
-3.62887E-02 3.45612E-01 
-3.35802E-02 3.42152E-01 
-3.08280E-02 3.38626E-01 
-2.80369E-02 3.35038E-01 
-2.52114E-02 3.31393E-01 
-2.23563E-02 3.27697E-01 
-1.94763E-02 3.23956E-01 
-1.65762E-02 3.20175E-01 
-1.36602E-02 3.16358E-01 
-1.07330E-02 3.12512E-01 
-7.79875E-03 3.08641E-01 
-4.86151E-03 3.04750E-01 
-1.92521E-03 3.00843E-01 
1.00647E-03 2.96926E-01 
3.93001E-03 2.93002E-01 
6.84217E-03 2.89076E-01 
9.73986E-03 2.85151E-01 
-5.51788E-02 3.97278E-01 
-5.30558E-02 3.94296E-01 
-5.08708E-02 3.91220E-01 
-4.86263E-02 3.88051E-01 
-4.63249E-02 3.84794E-01 
-4.39698E-02 3.81452E-01 
-4.15643E-02 3.78028E-01 
-3.96705E-02 3.75326E-01 
-3.91117E-02 3.74527E-01 
-3.64186E-02 3.70670E-01 
-3.36797E-02 3.66735E-01 
-3.08999E-02 3.62726E-01 
-2.80840E-02 3.58650E-01 
-2.52370E-02 3.54513E-01 
-2.23638E-02 3.50321E-01 
-1.94694E-02 3.46081E-01 
-1.65585E-02 3.41799E-01 
-1.36358E-02 3.37481E-01 
-1.07060E-02 3.33133E-01 
-7.77328E-03 3.28761E-01 
-4.84196E-03 3.24370E-01 
-1.91599E-03 3.19965E-01 
1.00087E-03 3.15552E-01 
3.90505E-03 3.11137E-01 
6.79327E-03 3.06722E-01 
9.66245E-03 3.02313E-01 
-5.51421E-02 4.22521E-01 
-5.29963E-02 4.19159E-01 
-5.07897E-02 4.15691E-01 
-4.85248E-02 4.12122E-01 
