PdfType: replica
-3.37720E-03 3.24579E-05 
-3.22294E-03 3.22314E-05 
-3.06659E-03 3.20019E-05 
-2.90828E-03 3.17695E-05 
-2.74812E-03 3.15344E-05 
-2.58623E-03 3.12967E-05 
-6.73437E-03 5.58949E-05 
-6.63074E-03 5.56939E-05 
-6.52314E-03 5.54852E-05 
-6.41156E-03 5.52689E-05 
-6.29604E-03 5.50449E-05 
-6.17664E-03 5.48133E-05 
-6.05341E-03 5.45744E-05 
-5.95546E-03 5.43844E-05 
-5.92640E-03 5.43281E-05 
-5.78533E-03 5.40545E-05 
-5.64007E-03 5.37728E-05 
-5.49074E-03 5.34833E-05 
-5.33748E-03 5.31861E-05 
-5.18042E-03 5.28815E-05 
-5.01969E-03 5.25698E-05 
-4.85545E-03 5.22513E-05 
-4.68784E-03 5.19263E-05 
-4.51702E-03 5.15951E-05 
-4.34315E-03 5.12579E-05 
-4.16636E-03 5.09151E-05 
-3.98683E-03 5.05669E-05 
-3.80469E-03 5.02137E-05 
-3.62009E-03 4.98558E-05 
-3.43317E-03 4.94933E-05 
-3.24408E-03 4.91266E-05 
-3.05295E-03 4.87560E-05 
-7.94582E-03 8.69759E-05 
-7.82351E-03 8.66627E-05 
-7.69650E-03 8.63375E-05 
-7.56481E-03 8.60003E-05 
-7.42847E-03 8.56512E-05 
-7.28754E-03 8.52903E-05 
-7.14209E-03 8.49179E-05 
-7.02649E-03 8.46219E-05 
-6.99219E-03 8.45341E-05 
-6.82569E-03 8.41077E-05 
-6.65426E-03 8.36688E-05 
-6.47803E-03 8.32175E-05 
-6.29715E-03 8.27544E-05 
-6.11179E-03 8.22797E-05 
-5.92212E-03 8.17941E-05 
-5.72830E-03 8.12978E-05 
-5.53051E-03 8.07913E-05 
-5.32893E-03 8.02752E-05 
-5.12375E-03 7.97498E-05 
-4.91515E-03 7.92156E-05 
-4.70330E-03 7.86732E-05 
-4.48838E-03 7.81229E-05 
-4.27056E-03 7.75651E-05 
-4.05002E-03 7.70004E-05 
-3.82691E-03 7.64291E-05 
-3.60140E-03 7.58517E-05 
-9.36772E-03 1.35122E-04 
-9.22346E-03 1.34634E-04 
-9.07365E-03 1.34128E-04 
-8.91832E-03 1.33603E-04 
-8.75751E-03 1.33059E-04 
-8.59130E-03 1.32498E-04 
-8.41975E-03 1.31918E-04 
-8.28342E-03 1.31457E-04 
-8.24297E-03 1.31321E-04 
-8.04660E-03 1.30657E-04 
-7.84442E-03 1.29974E-04 
-7.63659E-03 1.29271E-04 
-7.42329E-03 1.28550E-04 
-7.20470E-03 1.27812E-04 
-6.98102E-03 1.27056E-04 
-6.75246E-03 1.26283E-04 
-6.51924E-03 1.25495E-04 
-6.28155E-03 1.24692E-04 
-6.03961E-03 1.23874E-04 
-5.79365E-03 1.23043E-04 
-5.54386E-03 1.22199E-04 
-5.29046E-03 1.21343E-04 
-5.03365E-03 1.20475E-04 
-4.77364E-03 1.19596E-04 
-4.51061E-03 1.18707E-04 
-4.24475E-03 1.17809E-04 
-1.10359E-02 2.09644E-04 
-1.08659E-02 2.08886E-04 
-1.06893E-02 2.08098E-04 
-1.05062E-02 2.07282E-04 
-1.03167E-02 2.06437E-04 
-1.01207E-02 2.05563E-04 
-9.91854E-03 2.04661E-04 
-9.75785E-03 2.03944E-04 
-9.71018E-03 2.03732E-04 
-9.47874E-03 2.02700E-04 
-9.24045E-03 2.01637E-04 
-8.99551E-03 2.00545E-04 
-8.74413E-03 1.99424E-04 
-8.48652E-03 1.98275E-04 
-8.22293E-03 1.97099E-04 
-7.95360E-03 1.95898E-04 
-7.67876E-03 1.94672E-04 
-7.39868E-03 1.93423E-04 
-7.11361E-03 1.92152E-04 
-6.82379E-03 1.90860E-04 
-6.52949E-03 1.89547E-04 
-6.23093E-03 1.88216E-04 
-5.92838E-03 1.86866E-04 
-5.62205E-03 1.85500E-04 
-5.31218E-03 1.84118E-04 
-4.99899E-03 1.82721E-04 
-1.29845E-02 3.24419E-04 
-1.27843E-02 3.23242E-04 
-1.25763E-02 3.22019E-04 
-1.23608E-02 3.20752E-04 
-1.21376E-02 3.19439E-04 
-1.19069E-02 3.18083E-04 
-1.16689E-02 3.16683E-04 
-1.14797E-02 3.15571E-04 
-1.14236E-02 3.15241E-04 
-1.11511E-02 3.13638E-04 
-1.08706E-02 3.11989E-04 
-1.05823E-02 3.10293E-04 
-1.02864E-02 3.08553E-04 
-9.98315E-03 3.06770E-04 
-9.67289E-03 3.04946E-04 
-9.35589E-03 3.03082E-04 
-9.03242E-03 3.01180E-04 
-8.70280E-03 2.99241E-04 
-8.36731E-03 2.97268E-04 
-8.02625E-03 2.95263E-04 
-7.67992E-03 2.93226E-04 
-7.32861E-03 2.91160E-04 
-6.97261E-03 2.89067E-04 
-6.61218E-03 2.86947E-04 
-6.24760E-03 2.84803E-04 
-5.87913E-03 2.82637E-04 
-1.52525E-02 5.00392E-04 
-1.50170E-02 4.98569E-04 
-1.47726E-02 4.96675E-04 
-1.45191E-02 4.94712E-04 
-1.42567E-02 4.92679E-04 
-1.39855E-02 4.90579E-04 
-1.37057E-02 4.88411E-04 
-1.34833E-02 4.86688E-04 
-1.34173E-02 4.86177E-04 
-1.30970E-02 4.83696E-04 
-1.27673E-02 4.81142E-04 
-1.24284E-02 4.78517E-04 
-1.20806E-02 4.75823E-04 
-1.17242E-02 4.73062E-04 
-1.13596E-02 4.70238E-04 
-1.09870E-02 4.67352E-04 
-1.06069E-02 4.64407E-04 
-1.02196E-02 4.61407E-04 
-9.82536E-03 4.58353E-04 
-9.42463E-03 4.55249E-04 
-9.01773E-03 4.52097E-04 
-8.60499E-03 4.48900E-04 
-8.18676E-03 4.45660E-04 
-7.76336E-03 4.42381E-04 
-7.33510E-03 4.39063E-04 
-6.90230E-03 4.35711E-04 
-1.78792E-02 7.68524E-04 
-1.76029E-02 7.65708E-04 
-1.73160E-02 7.62785E-04 
-1.70185E-02 7.59754E-04 
-1.67106E-02 7.56617E-04 
-1.63924E-02 7.53374E-04 
-1.60641E-02 7.50028E-04 
-1.58031E-02 7.47369E-04 
-1.57257E-02 7.46581E-04 
-1.53499E-02 7.42751E-04 
-1.49631E-02 7.38810E-04 
-1.45654E-02 7.34758E-04 
-1.41574E-02 7.30601E-04 
-1.37394E-02 7.26341E-04 
-1.33117E-02 7.21983E-04 
-1.28747E-02 7.17530E-04 
-1.24289E-02 7.12987E-04 
-1.19747E-02 7.08359E-04 
-1.15124E-02 7.03648E-04 
-1.10425E-02 6.98860E-04 
-1.05654E-02 6.93998E-04 
-1.00815E-02 6.89067E-04 
-9.59115E-03 6.84071E-04 
-9.09481E-03 6.79013E-04 
-8.59280E-03 6.73898E-04 
-8.08551E-03 6.68728E-04 
-2.09077E-02 1.17462E-03 
-2.05841E-02 1.17029E-03 
-2.02481E-02 1.16579E-03 
-1.98997E-02 1.16113E-03 
-1.95392E-02 1.15630E-03 
-1.91666E-02 1.15132E-03 
-1.87821E-02 1.14617E-03 
-1.84766E-02 1.14208E-03 
-1.83859E-02 1.14087E-03 
-1.79460E-02 1.13498E-03 
-1.74931E-02 1.12892E-03 
-1.70277E-02 1.12269E-03 
-1.65501E-02 1.11630E-03 
-1.60609E-02 1.10975E-03 
-1.55603E-02 1.10305E-03 
-1.50490E-02 1.09620E-03 
-1.45273E-02 1.08922E-03 
-1.39958E-02 1.08211E-03 
-1.34549E-02 1.07487E-03 
-1.29052E-02 1.06751E-03 
-1.23471E-02 1.06004E-03 
-1.17811E-02 1.05246E-03 
-1.12076E-02 1.04479E-03 
-1.06272E-02 1.03702E-03 
-1.00401E-02 1.02916E-03 
-9.44699E-03 1.02122E-03 
-2.43744E-02 1.78422E-03 
-2.39964E-02 1.77758E-03 
-2.36040E-02 1.77070E-03 
-2.31972E-02 1.76356E-03 
-2.27761E-02 1.75617E-03 
-2.23410E-02 1.74854E-03 
-2.18920E-02 1.74066E-03 
-2.15353E-02 1.73440E-03 
-2.14295E-02 1.73254E-03 
-2.09159E-02 1.72353E-03 
-2.03872E-02 1.71425E-03 
-1.98439E-02 1.70472E-03 
-1.92865E-02 1.69493E-03 
-1.87155E-02 1.68491E-03 
-1.81313E-02 1.67466E-03 
-1.75347E-02 1.66419E-03 
-1.69260E-02 1.65351E-03 
-1.63059E-02 1.64263E-03 
-1.56750E-02 1.63156E-03 
-1.50338E-02 1.62030E-03 
-1.43829E-02 1.60888E-03 
-1.37228E-02 1.59730E-03 
-1.30542E-02 1.58556E-03 
-1.23774E-02 1.57368E-03 
-1.16930E-02 1.56167E-03 
-1.10016E-02 1.54954E-03 
-2.83104E-02 2.68986E-03 
-2.78704E-02 2.67976E-03 
-2.74135E-02 2.66927E-03 
-2.69399E-02 2.65840E-03 
-2.64498E-02 2.64716E-03 
-2.59434E-02 2.63553E-03 
-2.54209E-02 2.62354E-03 
-2.50058E-02 2.61401E-03 
-2.48827E-02 2.61119E-03 
-2.42850E-02 2.59747E-03 
-2.36700E-02 2.58335E-03 
-2.30379E-02 2.56885E-03 
-2.23896E-02 2.55396E-03 
-2.17254E-02 2.53872E-03 
-2.10461E-02 2.52313E-03 
-2.03523E-02 2.50720E-03 
-1.96447E-02 2.49096E-03 
-1.89238E-02 2.47441E-03 
-1.81905E-02 2.45758E-03 
-1.74452E-02 2.44047E-03 
-1.66888E-02 2.42311E-03 
-1.59219E-02 2.40551E-03 
-1.51450E-02 2.38767E-03 
-1.43589E-02 2.36963E-03 
-1.35641E-02 2.35138E-03 
-1.27611E-02 2.33295E-03 
-3.27353E-02 4.01871E-03 
-3.22250E-02 4.00344E-03 
-3.16952E-02 3.98758E-03 
-3.11461E-02 3.97114E-03 
-3.05779E-02 3.95414E-03 
-2.99908E-02 3.93656E-03 
-2.93852E-02 3.91844E-03 
-2.89041E-02 3.90403E-03 
-2.87614E-02 3.89976E-03 
-2.80688E-02 3.87903E-03 
-2.73561E-02 3.85770E-03 
-2.66239E-02 3.83578E-03 
-2.58728E-02 3.81329E-03 
-2.51036E-02 3.79027E-03 
-2.43169E-02 3.76672E-03 
-2.35135E-02 3.74267E-03 
-2.26942E-02 3.71814E-03 
-2.18598E-02 3.69316E-03 
-2.10110E-02 3.66775E-03 
-2.01487E-02 3.64193E-03 
-1.92735E-02 3.61573E-03 
-1.83863E-02 3.58916E-03 
-1.74877E-02 3.56226E-03 
-1.65786E-02 3.53504E-03 
-1.56596E-02 3.50752E-03 
-1.47313E-02 3.47973E-03 
-3.76513E-02 5.93996E-03 
-3.70622E-02 5.91704E-03 
-3.64507E-02 5.89325E-03 
-3.58170E-02 5.86860E-03 
-3.51614E-02 5.84310E-03 
-3.44840E-02 5.81675E-03 
-3.37854E-02 5.78957E-03 
-3.32304E-02 5.76798E-03 
-3.30658E-02 5.76158E-03 
-3.22671E-02 5.73050E-03 
-3.14453E-02 5.69853E-03 
-3.06011E-02 5.66568E-03 
-2.97353E-02 5.63200E-03 
-2.88487E-02 5.59750E-03 
-2.79422E-02 5.56223E-03 
-2.70166E-02 5.52622E-03 
-2.60729E-02 5.48949E-03 
-2.51119E-02 5.45210E-03 
-2.41345E-02 5.41407E-03 
-2.31417E-02 5.37543E-03 
-2.21344E-02 5.33623E-03 
-2.11133E-02 5.29650E-03 
-2.00795E-02 5.25626E-03 
-1.90336E-02 5.21556E-03 
-1.79766E-02 5.17442E-03 
-1.69092E-02 5.13288E-03 
-4.30385E-02 8.67086E-03 
-4.23621E-02 8.63681E-03 
-4.16602E-02 8.60147E-03 
-4.09329E-02 8.56485E-03 
-4.01805E-02 8.52697E-03 
-3.94033E-02 8.48784E-03 
-3.86018E-02 8.44748E-03 
-3.79653E-02 8.41543E-03 
-3.77765E-02 8.40592E-03 
-3.68605E-02 8.35979E-03 
-3.59182E-02 8.31234E-03 
-3.49504E-02 8.26360E-03 
-3.39581E-02 8.21363E-03 
-3.29421E-02 8.16246E-03 
-3.19036E-02 8.11015E-03 
-3.08434E-02 8.05675E-03 
-2.97626E-02 8.00232E-03 
-2.86623E-02 7.94690E-03 
-2.75436E-02 7.89054E-03 
-2.64074E-02 7.83330E-03 
-2.52548E-02 7.77524E-03 
-2.40869E-02 7.71640E-03 
-2.29046E-02 7.65684E-03 
-2.17089E-02 7.59659E-03 
-2.05007E-02 7.53572E-03 
-1.92810E-02 7.47426E-03 
-4.88484E-02 1.24774E-02 
-4.80767E-02 1.24273E-02 
-4.72760E-02 1.23754E-02 
-4.64464E-02 1.23216E-02 
-4.55884E-02 1.22660E-02 
-4.47024E-02 1.22085E-02 
-4.37887E-02 1.21492E-02 
-4.30632E-02 1.21022E-02 
-4.28481E-02 1.20882E-02 
-4.18043E-02 1.20205E-02 
-4.07309E-02 1.19509E-02 
-3.96286E-02 1.18794E-02 
-3.84987E-02 1.18061E-02 
-3.73422E-02 1.17311E-02 
-3.61602E-02 1.16544E-02 
-3.49539E-02 1.15761E-02 
-3.37245E-02 1.14963E-02 
-3.24733E-02 1.14151E-02 
-3.12014E-02 1.13326E-02 
-2.99101E-02 1.12488E-02 
-2.86005E-02 1.11638E-02 
-2.72738E-02 1.10777E-02 
-2.59312E-02 1.09905E-02 
-2.45738E-02 1.09024E-02 
-2.32026E-02 1.08134E-02 
-2.18188E-02 1.07235E-02 
-5.50107E-02 1.76774E-02 
-5.41362E-02 1.76047E-02 
-5.32291E-02 1.75293E-02 
-5.22895E-02 1.74512E-02 
-5.13178E-02 1.73705E-02 
-5.03146E-02 1.72871E-02 
-4.92804E-02 1.72012E-02 
-4.84593E-02 1.71329E-02 
-4.82159E-02 1.71127E-02 
-4.70350E-02 1.70145E-02 
-4.58208E-02 1.69136E-02 
-4.45744E-02 1.68100E-02 
-4.32970E-02 1.67038E-02 
-4.19900E-02 1.65951E-02 
-4.06546E-02 1.64841E-02 
-3.92921E-02 1.63708E-02 
-3.79040E-02 1.62553E-02 
-3.64917E-02 1.61378E-02 
-3.50566E-02 1.60185E-02 
-3.35999E-02 1.58973E-02 
-3.21232E-02 1.57744E-02 
-3.06278E-02 1.56500E-02 
-2.91149E-02 1.55241E-02 
-2.75858E-02 1.53969E-02 
-2.60418E-02 1.52683E-02 
-2.44841E-02 1.51387E-02 
-6.13869E-02 2.45807E-02 
-6.04040E-02 2.44768E-02 
-5.93846E-02 2.43691E-02 
-5.83289E-02 2.42575E-02 
-5.72375E-02 2.41421E-02 
-5.61110E-02 2.40229E-02 
-5.49500E-02 2.39001E-02 
-5.40284E-02 2.38027E-02 
-5.37552E-02 2.37738E-02 
-5.24303E-02 2.36336E-02 
-5.10684E-02 2.34896E-02 
-4.96708E-02 2.33417E-02 
-4.82391E-02 2.31902E-02 
-4.67745E-02 2.30352E-02 
-4.52787E-02 2.28769E-02 
-4.37531E-02 2.27155E-02 
-4.21994E-02 2.25510E-02 
-4.06192E-02 2.23837E-02 
-3.90140E-02 2.22137E-02 
-3.73854E-02 2.20412E-02 
-3.57351E-02 2.18664E-02 
-3.40644E-02 2.16895E-02 
-3.23750E-02 2.15105E-02 
-3.06682E-02 2.13297E-02 
-2.89455E-02 2.11471E-02 
-2.72082E-02 2.09630E-02 
-6.78670E-02 3.35533E-02 
-6.67712E-02 3.34069E-02 
-6.56350E-02 3.32551E-02 
-6.44588E-02 3.30979E-02 
-6.32430E-02 3.29354E-02 
-6.19885E-02 3.27677E-02 
-6.06959E-02 3.25949E-02 
-5.96703E-02 3.24578E-02 
-5.93663E-02 3.24171E-02 
-5.78923E-02 3.22200E-02 
-5.63777E-02 3.20175E-02 
-5.48240E-02 3.18097E-02 
-5.32329E-02 3.15968E-02 
-5.16060E-02 3.13791E-02 
-4.99450E-02 3.11568E-02 
-4.82518E-02 3.09302E-02 
-4.65280E-02 3.06994E-02 
-4.47756E-02 3.04648E-02 
-4.29962E-02 3.02265E-02 
-4.11918E-02 2.99848E-02 
-3.93640E-02 2.97400E-02 
-3.75147E-02 2.94922E-02 
-3.56454E-02 2.92417E-02 
-3.37579E-02 2.89886E-02 
-3.18536E-02 2.87333E-02 
-2.99342E-02 2.84759E-02 
-7.42864E-02 4.48995E-02 
-7.30754E-02 4.46965E-02 
-7.18202E-02 4.44861E-02 
-7.05211E-02 4.42683E-02 
-6.91788E-02 4.40432E-02 
-6.77943E-02 4.38110E-02 
-6.63682E-02 4.35718E-02 
-6.52370E-02 4.33821E-02 
-6.49018E-02 4.33258E-02 
-6.32767E-02 4.30531E-02 
-6.16076E-02 4.27730E-02 
-5.98962E-02 4.24857E-02 
-5.81443E-02 4.21916E-02 
-5.63538E-02 4.18909E-02 
-5.45267E-02 4.15840E-02 
-5.26649E-02 4.12711E-02 
-5.07705E-02 4.09528E-02 
-4.88456E-02 4.06292E-02 
-4.68921E-02 4.03007E-02 
-4.49121E-02 3.99677E-02 
-4.29075E-02 3.96305E-02 
-4.08804E-02 3.92894E-02 
-3.88325E-02 3.89447E-02 
-3.67657E-02 3.85967E-02 
-3.46818E-02 3.82458E-02 
-3.25824E-02 3.78921E-02 
-8.04785E-02 5.88670E-02 
-7.91523E-02 5.85904E-02 
-7.77782E-02 5.83037E-02 
-7.63566E-02 5.80070E-02 
-7.48883E-02 5.77006E-02 
-7.33742E-02 5.73845E-02 
-7.18155E-02 5.70590E-02 
-7.05795E-02 5.68008E-02 
-7.02132E-02 5.67243E-02 
-6.84384E-02 5.63535E-02 
-6.66164E-02 5.59728E-02 
-6.47491E-02 5.55824E-02 
-6.28386E-02 5.51829E-02 
-6.08869E-02 5.47747E-02 
-5.88964E-02 5.43583E-02 
-5.68693E-02 5.39340E-02 
-5.48077E-02 5.35024E-02 
-5.27141E-02 5.30640E-02 
-5.05906E-02 5.26191E-02 
-4.84396E-02 5.21683E-02 
-4.62632E-02 5.17120E-02 
-4.40635E-02 5.12507E-02 
-4.18428E-02 5.07849E-02 
-3.96029E-02 5.03148E-02 
-3.73460E-02 4.98409E-02 
-3.50737E-02 4.93637E-02 
-8.62764E-02 7.56018E-02 
-8.48376E-02 7.52313E-02 
-8.33472E-02 7.48475E-02 
-8.18060E-02 7.44505E-02 
-8.02148E-02 7.40404E-02 
-7.85748E-02 7.36177E-02 
-7.68871E-02 7.31825E-02 
-7.55493E-02 7.28375E-02 
-7.51530E-02 7.27352E-02 
-7.32332E-02 7.22399E-02 
-7.12633E-02 7.17315E-02 
-6.92455E-02 7.12105E-02 
-6.71823E-02 7.06775E-02 
-6.50758E-02 7.01332E-02 
-6.29286E-02 6.95781E-02 
-6.07432E-02 6.90129E-02 
-5.85220E-02 6.84383E-02 
-5.62678E-02 6.78548E-02 
-5.39828E-02 6.72631E-02 
-5.16697E-02 6.66638E-02 
-4.93308E-02 6.60576E-02 
-4.69686E-02 6.54451E-02 
-4.45854E-02 6.48267E-02 
-4.21833E-02 6.42033E-02 
-3.97646E-02 6.35751E-02 
-3.73313E-02 6.29429E-02 
-9.15233E-02 9.51162E-02 
-8.99767E-02 9.46287E-02 
-8.83754E-02 9.41239E-02 
-8.67202E-02 9.36019E-02 
-8.50121E-02 9.30630E-02 
-8.32523E-02 9.25076E-02 
-8.14423E-02 9.19361E-02 
-8.00083E-02 9.14832E-02 
-7.95836E-02 9.13491E-02 
-7.75267E-02 9.06991E-02 
-7.54175E-02 9.00323E-02 
-7.32584E-02 8.93494E-02 
-7.10518E-02 8.86511E-02 
-6.88005E-02 8.79383E-02 
-6.65071E-02 8.72118E-02 
-6.41745E-02 8.64725E-02 
-6.18054E-02 8.57212E-02 
-5.94025E-02 8.49588E-02 
-5.69687E-02 8.41860E-02 
-5.45067E-02 8.34039E-02 
-5.20191E-02 8.26132E-02 
-4.95085E-02 8.18147E-02 
-4.69775E-02 8.10092E-02 
-4.44285E-02 8.01974E-02 
-4.18638E-02 7.93801E-02 
-3.92857E-02 7.85580E-02 
-9.60807E-02 1.17263E-01 
-9.44336E-02 1.16633E-01 
-9.27290E-02 1.15981E-01 
-9.09679E-02 1.15307E-01 
-8.91514E-02 1.14611E-01 
-8.72810E-02 1.13895E-01 
-8.53581E-02 1.13157E-01 
-8.38354E-02 1.12574E-01 
-8.33846E-02 1.12401E-01 
-8.12020E-02 1.11563E-01 
-7.89653E-02 1.10704E-01 
-7.66771E-02 1.09825E-01 
-7.43402E-02 1.08927E-01 
-7.19575E-02 1.08010E-01 
-6.95321E-02 1.07077E-01 
-6.70669E-02 1.06127E-01 
-6.45650E-02 1.05163E-01 
-6.20295E-02 1.04185E-01 
-5.94632E-02 1.03194E-01 
-5.68692E-02 1.02192E-01 
-5.42504E-02 1.01179E-01 
-5.16096E-02 1.00158E-01 
-4.89495E-02 9.91275E-02 
-4.62727E-02 9.80901E-02 
-4.35817E-02 9.70463E-02 
-4.08790E-02 9.59972E-02 
-9.98384E-02 1.41742E-01 
-9.81002E-02 1.40942E-01 
-9.63023E-02 1.40114E-01 
-9.44456E-02 1.39259E-01 
-9.25316E-02 1.38377E-01 
-9.05619E-02 1.37469E-01 
-8.85381E-02 1.36535E-01 
-8.69364E-02 1.35796E-01 
-8.64623E-02 1.35577E-01 
-8.41680E-02 1.34517E-01 
-8.18183E-02 1.33430E-01 
-7.94163E-02 1.32319E-01 
-7.69650E-02 1.31184E-01 
-7.44675E-02 1.30026E-01 
-7.19271E-02 1.28848E-01 
-6.93471E-02 1.27650E-01 
-6.67308E-02 1.26435E-01 
-6.40814E-02 1.25202E-01 
-6.14022E-02 1.23955E-01 
-5.86964E-02 1.22695E-01 
-5.59670E-02 1.21422E-01 
-5.32172E-02 1.20138E-01 
-5.04497E-02 1.18845E-01 
-4.76675E-02 1.17543E-01 
-4.48731E-02 1.16235E-01 
-4.20692E-02 1.14921E-01 
-1.02705E-01 1.67964E-01 
-1.00887E-01 1.66967E-01 
-9.90080E-02 1.65936E-01 
-9.70685E-02 1.64871E-01 
-9.50702E-02 1.63774E-01 
-9.30150E-02 1.62644E-01 
-9.09047E-02 1.61482E-01 
-8.92354E-02 1.60563E-01 
-8.87414E-02 1.60291E-01 
-8.63521E-02 1.58974E-01 
-8.39070E-02 1.57626E-01 
-8.14092E-02 1.56247E-01 
-7.88621E-02 1.54839E-01 
-7.62691E-02 1.53404E-01 
-7.36337E-02 1.51945E-01 
-7.09595E-02 1.50463E-01 
-6.82499E-02 1.48959E-01 
-6.55085E-02 1.47436E-01 
-6.27387E-02 1.45896E-01 
-5.99439E-02 1.44339E-01 
-5.71275E-02 1.42769E-01 
-5.42926E-02 1.41187E-01 
-5.14423E-02 1.39594E-01 
-4.85795E-02 1.37992E-01 
-4.57072E-02 1.36383E-01 
-4.28279E-02 1.34768E-01 
-1.04666E-01 1.95685E-01 
-1.02781E-01 1.94462E-01 
-1.00833E-01 1.93197E-01 
-9.88244E-02 1.91891E-01 
-9.67556E-02 1.90546E-01 
-9.46292E-02 1.89162E-01 
-9.24473E-02 1.87740E-01 
-9.07223E-02 1.86615E-01 
-9.02121E-02 1.86283E-01 
-8.77452E-02 1.84672E-01 
-8.52226E-02 1.83024E-01 
-8.26477E-02 1.81339E-01 
-8.00241E-02 1.79621E-01 
-7.73556E-02 1.77871E-01 
-7.46458E-02 1.76092E-01 
-7.18985E-02 1.74286E-01 
-6.91174E-02 1.72455E-01 
-6.63063E-02 1.70602E-01 
-6.34689E-02 1.68730E-01 
-6.06086E-02 1.66839E-01 
-5.77291E-02 1.64933E-01 
-5.48336E-02 1.63014E-01 
-5.19254E-02 1.61083E-01 
-4.90076E-02 1.59143E-01 
-4.60831E-02 1.57196E-01 
-4.31548E-02 1.55243E-01 
-1.05684E-01 2.24001E-01 
-1.03745E-01 2.22525E-01 
-1.01743E-01 2.21000E-01 
-9.96793E-02 2.19426E-01 
-9.75557E-02 2.17805E-01 
-9.53743E-02 2.16138E-01 
-9.31375E-02 2.14427E-01 
-9.13703E-02 2.13074E-01 
-9.08478E-02 2.12674E-01 
-8.83226E-02 2.10738E-01 
-8.57424E-02 2.08757E-01 
-8.31111E-02 2.06734E-01 
-8.04324E-02 2.04672E-01 
-7.77101E-02 2.02574E-01 
-7.49483E-02 2.00442E-01 
-7.21510E-02 1.98279E-01 
-6.93220E-02 1.96088E-01 
-6.64653E-02 1.93873E-01 
-6.35847E-02 1.91635E-01 
-6.06840E-02 1.89378E-01 
-5.77668E-02 1.87104E-01 
-5.48366E-02 1.84817E-01 
-5.18968E-02 1.82517E-01 
-4.89505E-02 1.80208E-01 
-4.60009E-02 1.77893E-01 
-4.30507E-02 1.75572E-01 
-1.05776E-01 2.52293E-01 
-1.03798E-01 2.50540E-01 
-1.01756E-01 2.48729E-01 
-9.96534E-02 2.46862E-01 
-9.74909E-02 2.44939E-01 
-9.52713E-02 2.42963E-01 
-9.29967E-02 2.40936E-01 
-9.12009E-02 2.39333E-01 
-9.06701E-02 2.38859E-01 
-8.81064E-02 2.36568E-01 
-8.54891E-02 2.34225E-01 
-8.28222E-02 2.31834E-01 
-8.01098E-02 2.29399E-01 
-7.73560E-02 2.26922E-01 
-7.45648E-02 2.24408E-01 
-7.17405E-02 2.21859E-01 
-6.88872E-02 2.19279E-01 
-6.60089E-02 2.16672E-01 
-6.31097E-02 2.14041E-01 
-6.01934E-02 2.11389E-01 
-5.72637E-02 2.08720E-01 
-5.43244E-02 2.06036E-01 
-5.13788E-02 2.03341E-01 
-4.84302E-02 2.00637E-01 
-4.54818E-02 1.97928E-01 
-4.25364E-02 1.95215E-01 
-1.04977E-01 2.79850E-01 
-1.02974E-01 2.77798E-01 
-1.00909E-01 2.75680E-01 
-9.87824E-02 2.73497E-01 
-9.65973E-02 2.71250E-01 
-9.43561E-02 2.68942E-01 
-9.20613E-02 2.66576E-01 
-9.02507E-02 2.64707E-01 
-8.97158E-02 2.64154E-01 
-8.71333E-02 2.61483E-01 
-8.44993E-02 2.58754E-01 
-8.18179E-02 2.55971E-01 
-7.90933E-02 2.53138E-01 
-7.63298E-02 2.50259E-01 
-7.35318E-02 2.47338E-01 
-7.07034E-02 2.44379E-01 
-6.78490E-02 2.41387E-01 
-6.49729E-02 2.38366E-01 
-6.20790E-02 2.35319E-01 
-5.91714E-02 2.32251E-01 
-5.62540E-02 2.29165E-01 
-5.33303E-02 2.26065E-01 
-5.04040E-02 2.22955E-01 
-4.74784E-02 2.19838E-01 
-4.45565E-02 2.16717E-01 
-4.16415E-02 2.13595E-01 
-1.03340E-01 3.05973E-01 
-1.01328E-01 3.03606E-01 
-9.92532E-02 3.01164E-01 
-9.71191E-02 2.98648E-01 
-9.49277E-02 2.96060E-01 
-9.26817E-02 2.93404E-01 
-9.03838E-02 2.90681E-01 
-8.85721E-02 2.88532E-01 
-8.80370E-02 2.87896E-01 
-8.54554E-02 2.84827E-01 
-8.28249E-02 2.81694E-01 
-8.01495E-02 2.78500E-01 
-7.74338E-02 2.75252E-01 
-7.46821E-02 2.71953E-01 
-7.18990E-02 2.68609E-01 
-6.90888E-02 2.65224E-01 
-6.62559E-02 2.61804E-01 
-6.34047E-02 2.58354E-01 
-6.05392E-02 2.54877E-01 
-5.76636E-02 2.51379E-01 
-5.47818E-02 2.47864E-01 
-5.18974E-02 2.44336E-01 
-4.90141E-02 2.40799E-01 
-4.61352E-02 2.37258E-01 
-4.32638E-02 2.33716E-01 
-4.04029E-02 2.30176E-01 
-1.00933E-01 3.30004E-01 
-9.89249E-02 3.27311E-01 
-9.68564E-02 3.24533E-01 
-9.47300E-02 3.21672E-01 
-9.25481E-02 3.18732E-01 
-9.03137E-02 3.15716E-01 
-8.80294E-02 3.12627E-01 
-8.62298E-02 3.10189E-01 
-8.56986E-02 3.09468E-01 
-8.31369E-02 3.05990E-01 
-8.05291E-02 3.02441E-01 
-7.78796E-02 2.98827E-01 
-7.51930E-02 2.95154E-01 
-7.24737E-02 2.91426E-01 
-6.97263E-02 2.87651E-01 
-6.69553E-02 2.83833E-01 
-6.41653E-02 2.79978E-01 
