PdfType: replica
-6.20563E-04 9.23348E-05 
-5.89624E-04 9.17086E-05 
-5.58267E-04 9.10739E-05 
-5.26516E-04 9.04313E-05 
-4.94395E-04 8.97811E-05 
-4.61926E-04 8.91240E-05 
-1.38402E-03 1.52901E-04 
-1.36161E-03 1.52365E-04 
-1.33834E-03 1.51809E-04 
-1.31421E-03 1.51232E-04 
-1.28923E-03 1.50635E-04 
-1.26341E-03 1.50017E-04 
-1.23676E-03 1.49380E-04 
-1.21558E-03 1.48874E-04 
-1.20929E-03 1.48723E-04 
-1.17879E-03 1.47994E-04 
-1.14737E-03 1.47243E-04 
-1.11508E-03 1.46471E-04 
-1.08194E-03 1.45678E-04 
-1.04798E-03 1.44866E-04 
-1.01322E-03 1.44035E-04 
-9.77703E-04 1.43186E-04 
-9.41460E-04 1.42319E-04 
-9.04521E-04 1.41436E-04 
-8.66921E-04 1.40537E-04 
-8.28693E-04 1.39623E-04 
-7.89870E-04 1.38695E-04 
-7.50483E-04 1.37753E-04 
-7.10565E-04 1.36799E-04 
-6.70146E-04 1.35832E-04 
-6.29257E-04 1.34854E-04 
-5.87927E-04 1.33866E-04 
-1.76035E-03 2.29414E-04 
-1.73184E-03 2.28609E-04 
-1.70223E-03 2.27772E-04 
-1.67153E-03 2.26905E-04 
-1.63974E-03 2.26008E-04 
-1.60689E-03 2.25080E-04 
-1.57299E-03 2.24122E-04 
-1.54604E-03 2.23361E-04 
-1.53804E-03 2.23135E-04 
-1.49923E-03 2.22039E-04 
-1.45927E-03 2.20910E-04 
-1.41819E-03 2.19750E-04 
-1.37602E-03 2.18559E-04 
-1.33281E-03 2.17339E-04 
-1.28860E-03 2.16090E-04 
-1.24342E-03 2.14814E-04 
-1.19731E-03 2.13511E-04 
-1.15032E-03 2.12184E-04 
-1.10249E-03 2.10833E-04 
-1.05387E-03 2.09460E-04 
-1.00448E-03 2.08065E-04 
-9.54386E-04 2.06650E-04 
-9.03612E-04 2.05216E-04 
-8.52203E-04 2.03764E-04 
-8.00197E-04 2.02295E-04 
-7.47631E-04 2.00811E-04 
-2.23668E-03 3.43689E-04 
-2.20044E-03 3.42480E-04 
-2.16280E-03 3.41224E-04 
-2.12378E-03 3.39923E-04 
-2.08338E-03 3.38575E-04 
-2.04162E-03 3.37182E-04 
-1.99852E-03 3.35744E-04 
-1.96427E-03 3.34602E-04 
-1.95411E-03 3.34263E-04 
-1.90477E-03 3.32617E-04 
-1.85398E-03 3.30923E-04 
-1.80177E-03 3.29181E-04 
-1.74818E-03 3.27393E-04 
-1.69327E-03 3.25561E-04 
-1.63707E-03 3.23687E-04 
-1.57965E-03 3.21771E-04 
-1.52106E-03 3.19817E-04 
-1.46135E-03 3.17825E-04 
-1.40057E-03 3.15797E-04 
-1.33878E-03 3.13736E-04 
-1.27603E-03 3.11643E-04 
-1.21237E-03 3.09519E-04 
-1.14786E-03 3.07367E-04 
-1.08254E-03 3.05188E-04 
-1.01646E-03 3.02984E-04 
-9.49674E-04 3.00756E-04 
-2.83931E-03 5.14240E-04 
-2.79327E-03 5.12426E-04 
-2.74547E-03 5.10542E-04 
-2.69590E-03 5.08589E-04 
-2.64459E-03 5.06567E-04 
-2.59155E-03 5.04478E-04 
-2.53682E-03 5.02321E-04 
-2.49332E-03 5.00607E-04 
-2.48041E-03 5.00098E-04 
-2.41776E-03 4.97629E-04 
-2.35325E-03 4.95087E-04 
-2.28695E-03 4.92475E-04 
-2.21890E-03 4.89793E-04 
-2.14916E-03 4.87045E-04 
-2.07781E-03 4.84234E-04 
-2.00490E-03 4.81361E-04 
-1.93051E-03 4.78429E-04 
-1.85469E-03 4.75442E-04 
-1.77752E-03 4.72401E-04 
-1.69907E-03 4.69310E-04 
-1.61941E-03 4.66170E-04 
-1.53859E-03 4.62986E-04 
-1.45669E-03 4.59759E-04 
-1.37377E-03 4.56491E-04 
-1.28990E-03 4.53186E-04 
-1.20512E-03 4.49845E-04 
-3.59825E-03 7.67528E-04 
-3.53986E-03 7.64811E-04 
-3.47924E-03 7.61989E-04 
-3.41638E-03 7.59064E-04 
-3.35131E-03 7.56036E-04 
-3.28405E-03 7.52906E-04 
-3.21464E-03 7.49676E-04 
-3.15948E-03 7.47109E-04 
-3.14312E-03 7.46348E-04 
-3.06367E-03 7.42651E-04 
-2.98188E-03 7.38844E-04 
-2.89781E-03 7.34932E-04 
-2.81154E-03 7.30917E-04 
-2.72313E-03 7.26803E-04 
-2.63267E-03 7.22593E-04 
-2.54024E-03 7.18292E-04 
-2.44593E-03 7.13903E-04 
-2.34982E-03 7.09430E-04 
-2.25201E-03 7.04878E-04 
-2.15257E-03 7.00251E-04 
-2.05160E-03 6.95552E-04 
-1.94917E-03 6.90785E-04 
-1.84538E-03 6.85955E-04 
-1.74029E-03 6.81065E-04 
-1.63400E-03 6.76118E-04 
-1.52658E-03 6.71119E-04 
-4.55048E-03 1.14204E-03 
-4.47658E-03 1.13798E-03 
-4.39983E-03 1.13376E-03 
-4.32027E-03 1.12939E-03 
-4.23791E-03 1.12486E-03 
-4.15278E-03 1.12019E-03 
-4.06494E-03 1.11536E-03 
-3.99513E-03 1.11152E-03 
-3.97442E-03 1.11039E-03 
-3.87388E-03 1.10486E-03 
-3.77038E-03 1.09917E-03 
-3.66399E-03 1.09333E-03 
-3.55482E-03 1.08733E-03 
-3.44295E-03 1.08118E-03 
-3.32850E-03 1.07490E-03 
-3.21156E-03 1.06847E-03 
-3.09225E-03 1.06192E-03 
-2.97067E-03 1.05524E-03 
-2.84694E-03 1.04844E-03 
-2.72116E-03 1.04153E-03 
-2.59344E-03 1.03451E-03 
-2.46390E-03 1.02739E-03 
-2.33263E-03 1.02018E-03 
-2.19974E-03 1.01288E-03 
-2.06533E-03 1.00549E-03 
-1.92949E-03 9.98027E-04 
-5.73903E-03 1.69244E-03 
-5.64571E-03 1.68639E-03 
-5.54881E-03 1.68011E-03 
-5.44835E-03 1.67359E-03 
-5.34437E-03 1.66685E-03 
-5.23690E-03 1.65988E-03 
-5.12600E-03 1.65269E-03 
-5.03787E-03 1.64697E-03 
-5.01172E-03 1.64528E-03 
-4.88482E-03 1.63705E-03 
-4.75417E-03 1.62858E-03 
-4.61989E-03 1.61987E-03 
-4.48211E-03 1.61094E-03 
-4.34093E-03 1.60178E-03 
-4.19650E-03 1.59242E-03 
-4.04894E-03 1.58285E-03 
-3.89839E-03 1.57309E-03 
-3.74500E-03 1.56314E-03 
-3.58889E-03 1.55302E-03 
-3.43021E-03 1.54273E-03 
-3.26911E-03 1.53228E-03 
-3.10570E-03 1.52169E-03 
-2.94013E-03 1.51095E-03 
-2.77254E-03 1.50008E-03 
-2.60303E-03 1.48909E-03 
-2.43174E-03 1.47798E-03 
-7.21533E-03 2.49662E-03 
-7.09782E-03 2.48763E-03 
-6.97582E-03 2.47830E-03 
-6.84934E-03 2.46862E-03 
-6.71843E-03 2.45861E-03 
-6.58314E-03 2.44826E-03 
-6.44354E-03 2.43758E-03 
-6.33261E-03 2.42910E-03 
-6.29971E-03 2.42658E-03 
-6.13997E-03 2.41436E-03 
-5.97555E-03 2.40178E-03 
-5.80657E-03 2.38886E-03 
-5.63318E-03 2.37559E-03 
-5.45554E-03 2.36200E-03 
-5.27382E-03 2.34810E-03 
-5.08817E-03 2.33390E-03 
-4.89879E-03 2.31941E-03 
-4.70583E-03 2.30465E-03 
-4.50949E-03 2.28963E-03 
-4.30993E-03 2.27436E-03 
-4.10732E-03 2.25886E-03 
-3.90185E-03 2.24315E-03 
-3.69367E-03 2.22722E-03 
-3.48296E-03 2.21110E-03 
-3.26987E-03 2.19480E-03 
-3.05456E-03 2.17833E-03 
-9.03531E-03 3.66141E-03 
-8.88788E-03 3.64812E-03 
-8.73483E-03 3.63431E-03 
-8.57617E-03 3.62000E-03 
-8.41196E-03 3.60519E-03 
-8.24227E-03 3.58989E-03 
-8.06719E-03 3.57410E-03 
-7.92807E-03 3.56155E-03 
-7.88680E-03 3.55783E-03 
-7.68650E-03 3.53976E-03 
-7.48033E-03 3.52117E-03 
-7.26847E-03 3.50206E-03 
-7.05111E-03 3.48245E-03 
-6.82843E-03 3.46237E-03 
-6.60065E-03 3.44182E-03 
-6.36799E-03 3.42083E-03 
-6.13066E-03 3.39943E-03 
-5.88888E-03 3.37762E-03 
-5.64287E-03 3.35543E-03 
-5.39287E-03 3.33288E-03 
-5.13908E-03 3.30998E-03 
-4.88172E-03 3.28677E-03 
-4.62101E-03 3.26325E-03 
-4.35715E-03 3.23945E-03 
-4.09034E-03 3.21538E-03 
-3.82078E-03 3.19107E-03 
-1.12597E-02 5.33157E-03 
-1.10755E-02 5.31200E-03 
-1.08844E-02 5.29169E-03 
-1.06862E-02 5.27063E-03 
-1.04811E-02 5.24884E-03 
-1.02693E-02 5.22632E-03 
-1.00506E-02 5.20309E-03 
-9.87697E-03 5.18463E-03 
-9.82545E-03 5.17916E-03 
-9.57540E-03 5.15259E-03 
-9.31806E-03 5.12524E-03 
-9.05364E-03 5.09714E-03 
-8.78238E-03 5.06831E-03 
-8.50453E-03 5.03878E-03 
-8.22035E-03 5.00858E-03 
-7.93010E-03 4.97773E-03 
-7.63407E-03 4.94627E-03 
-7.33253E-03 4.91422E-03 
-7.02575E-03 4.88162E-03 
-6.71403E-03 4.84849E-03 
-6.39763E-03 4.81486E-03 
-6.07684E-03 4.78076E-03 
-5.75190E-03 4.74623E-03 
-5.42308E-03 4.71128E-03 
-5.09064E-03 4.67594E-03 
-4.75482E-03 4.64025E-03 
-1.39503E-02 7.69753E-03 
-1.37214E-02 7.66891E-03 
-1.34839E-02 7.63919E-03 
-1.32378E-02 7.60840E-03 
-1.29830E-02 7.57654E-03 
-1.27199E-02 7.54362E-03 
-1.24484E-02 7.50965E-03 
-1.22327E-02 7.48267E-03 
-1.21687E-02 7.47467E-03 
-1.18583E-02 7.43583E-03 
-1.15388E-02 7.39587E-03 
-1.12106E-02 7.35480E-03 
-1.08739E-02 7.31269E-03 
-1.05291E-02 7.26955E-03 
-1.01765E-02 7.22544E-03 
-9.81647E-03 7.18039E-03 
-9.44928E-03 7.13445E-03 
-9.07531E-03 7.08766E-03 
-8.69492E-03 7.04006E-03 
-8.30846E-03 6.99171E-03 
-7.91626E-03 6.94263E-03 
-7.51868E-03 6.89288E-03 
-7.11603E-03 6.84250E-03 
-6.70865E-03 6.79152E-03 
-6.29685E-03 6.73999E-03 
-5.88093E-03 6.68795E-03 
-1.71647E-02 1.10012E-02 
-1.68822E-02 1.09596E-02 
-1.65889E-02 1.09165E-02 
-1.62851E-02 1.08718E-02 
-1.59706E-02 1.08256E-02 
-1.56458E-02 1.07778E-02 
-1.53108E-02 1.07285E-02 
-1.50447E-02 1.06894E-02 
-1.49658E-02 1.06778E-02 
-1.45828E-02 1.06214E-02 
-1.41887E-02 1.05635E-02 
-1.37840E-02 1.05039E-02 
-1.33689E-02 1.04429E-02 
-1.29438E-02 1.03803E-02 
-1.25092E-02 1.03164E-02 
-1.20654E-02 1.02511E-02 
-1.16130E-02 1.01845E-02 
-1.11523E-02 1.01168E-02 
-1.06838E-02 1.00478E-02 
-1.02079E-02 9.97780E-03 
-9.72507E-03 9.90675E-03 
-9.23568E-03 9.83473E-03 
-8.74016E-03 9.76182E-03 
-8.23892E-03 9.68806E-03 
-7.73235E-03 9.61351E-03 
-7.22082E-03 9.53823E-03 
-2.09507E-02 1.55384E-02 
-2.06044E-02 1.54786E-02 
-2.02450E-02 1.54165E-02 
-1.98726E-02 1.53522E-02 
-1.94873E-02 1.52857E-02 
-1.90894E-02 1.52169E-02 
-1.86791E-02 1.51461E-02 
-1.83532E-02 1.50898E-02 
-1.82565E-02 1.50731E-02 
-1.77876E-02 1.49921E-02 
-1.73052E-02 1.49088E-02 
-1.68097E-02 1.48232E-02 
-1.63018E-02 1.47354E-02 
-1.57817E-02 1.46456E-02 
-1.52501E-02 1.45538E-02 
-1.47075E-02 1.44600E-02 
-1.41543E-02 1.43644E-02 
-1.35912E-02 1.42671E-02 
-1.30187E-02 1.41682E-02 
-1.24372E-02 1.40678E-02 
-1.18475E-02 1.39658E-02 
-1.12498E-02 1.38626E-02 
-1.06449E-02 1.37580E-02 
-1.00331E-02 1.36523E-02 
-9.41497E-03 1.35454E-02 
-8.79096E-03 1.34376E-02 
-2.53368E-02 2.16516E-02 
-2.49158E-02 2.15664E-02 
-2.44789E-02 2.14780E-02 
-2.40264E-02 2.13864E-02 
-2.35583E-02 2.12917E-02 
-2.30750E-02 2.11938E-02 
-2.25766E-02 2.10929E-02 
-2.21809E-02 2.10128E-02 
-2.20636E-02 2.09891E-02 
-2.14943E-02 2.08738E-02 
-2.09088E-02 2.07553E-02 
-2.03077E-02 2.06335E-02 
-1.96915E-02 2.05088E-02 
-1.90608E-02 2.03810E-02 
-1.84162E-02 2.02505E-02 
-1.77585E-02 2.01173E-02 
-1.70882E-02 1.99815E-02 
-1.64060E-02 1.98433E-02 
-1.57126E-02 1.97029E-02 
-1.50086E-02 1.95603E-02 
-1.42948E-02 1.94156E-02 
-1.35716E-02 1.92691E-02 
-1.28398E-02 1.91208E-02 
-1.21000E-02 1.89709E-02 
-1.13527E-02 1.88195E-02 
-1.05986E-02 1.86666E-02 
-3.03324E-02 2.97281E-02 
-2.98253E-02 2.96080E-02 
-2.92993E-02 2.94834E-02 
-2.87544E-02 2.93544E-02 
-2.81910E-02 2.92210E-02 
-2.76093E-02 2.90832E-02 
-2.70097E-02 2.89412E-02 
-2.65336E-02 2.88285E-02 
-2.63925E-02 2.87950E-02 
-2.57079E-02 2.86329E-02 
-2.50040E-02 2.84661E-02 
-2.42815E-02 2.82950E-02 
-2.35411E-02 2.81195E-02 
-2.27835E-02 2.79400E-02 
-2.20096E-02 2.77566E-02 
-2.12200E-02 2.75695E-02 
-2.04156E-02 2.73788E-02 
-1.95973E-02 2.71848E-02 
-1.87657E-02 2.69877E-02 
-1.79218E-02 2.67876E-02 
-1.70663E-02 2.65848E-02 
-1.61999E-02 2.63793E-02 
-1.53236E-02 2.61715E-02 
-1.44380E-02 2.59614E-02 
-1.35437E-02 2.57493E-02 
-1.26416E-02 2.55353E-02 
-3.58820E-02 4.01033E-02 
-3.52778E-02 3.99364E-02 
-3.46512E-02 3.97634E-02 
-3.40023E-02 3.95842E-02 
-3.33315E-02 3.93989E-02 
-3.26392E-02 3.92077E-02 
-3.19257E-02 3.90105E-02 
-3.13594E-02 3.88541E-02 
-3.11915E-02 3.88077E-02 
-3.03774E-02 3.85828E-02 
-2.95406E-02 3.83515E-02 
-2.86820E-02 3.81142E-02 
-2.78024E-02 3.78711E-02 
-2.69027E-02 3.76224E-02 
-2.59839E-02 3.73683E-02 
-2.50469E-02 3.71092E-02 
-2.40927E-02 3.68453E-02 
-2.31223E-02 3.65769E-02 
-2.21367E-02 3.63042E-02 
-2.11367E-02 3.60276E-02 
-2.01235E-02 3.57472E-02 
-1.90979E-02 3.54633E-02 
-1.80609E-02 3.51763E-02 
-1.70133E-02 3.48862E-02 
-1.59560E-02 3.45935E-02 
-1.48899E-02 3.42982E-02 
-4.19386E-02 5.31591E-02 
-4.12266E-02 5.29304E-02 
-4.04883E-02 5.26933E-02 
-3.97241E-02 5.24478E-02 
-3.89343E-02 5.21941E-02 
-3.81193E-02 5.19322E-02 
-3.72797E-02 5.16624E-02 
-3.66135E-02 5.14483E-02 
-3.64161E-02 5.13848E-02 
-3.54587E-02 5.10771E-02 
-3.44751E-02 5.07608E-02 
-3.34662E-02 5.04364E-02 
-3.24331E-02 5.01041E-02 
-3.13768E-02 4.97643E-02 
-3.02985E-02 4.94174E-02 
-2.91993E-02 4.90637E-02 
-2.80805E-02 4.87036E-02 
-2.69431E-02 4.83374E-02 
-2.57884E-02 4.79656E-02 
-2.46176E-02 4.75886E-02 
-2.34317E-02 4.72066E-02 
-2.22319E-02 4.68200E-02 
-2.10194E-02 4.64292E-02 
-1.97951E-02 4.60346E-02 
-1.85601E-02 4.56365E-02 
-1.73154E-02 4.52351E-02 
-4.83885E-02 6.91510E-02 
-4.75592E-02 6.88423E-02 
-4.66996E-02 6.85222E-02 
-4.58101E-02 6.81909E-02 
-4.48910E-02 6.78486E-02 
-4.39431E-02 6.74955E-02 
-4.29669E-02 6.71318E-02 
-4.21925E-02 6.68432E-02 
-4.19631E-02 6.67577E-02 
-4.08508E-02 6.63431E-02 
-3.97085E-02 6.59172E-02 
-3.85373E-02 6.54804E-02 
-3.73386E-02 6.50333E-02 
-3.61136E-02 6.45762E-02 
-3.48636E-02 6.41098E-02 
-3.35901E-02 6.36344E-02 
-3.22945E-02 6.31506E-02 
-3.09781E-02 6.26589E-02 
-2.96423E-02 6.21599E-02 
-2.82886E-02 6.16540E-02 
-2.69182E-02 6.11417E-02 
-2.55326E-02 6.06236E-02 
-2.41330E-02 6.01001E-02 
-2.27206E-02 5.95717E-02 
-2.12968E-02 5.90388E-02 
-1.98625E-02 5.85018E-02 
-5.50912E-02 8.82281E-02 
-5.41369E-02 8.78179E-02 
-5.31482E-02 8.73927E-02 
-5.21254E-02 8.69527E-02 
-5.10690E-02 8.64983E-02 
-4.99799E-02 8.60296E-02 
-4.88587E-02 8.55470E-02 
-4.79698E-02 8.51643E-02 
-4.77064E-02 8.50509E-02 
-4.64301E-02 8.45012E-02 
-4.51200E-02 8.39369E-02 
-4.37774E-02 8.33583E-02 
-4.24040E-02 8.27663E-02 
-4.10012E-02 8.21614E-02 
-3.95707E-02 8.15443E-02 
-3.81140E-02 8.09157E-02 
-3.66328E-02 8.02763E-02 
-3.51288E-02 7.96268E-02 
-3.36035E-02 7.89680E-02 
-3.20587E-02 7.83003E-02 
-3.04958E-02 7.76247E-02 
-2.89165E-02 7.69417E-02 
-2.73223E-02 7.62519E-02 
-2.57147E-02 7.55560E-02 
-2.40950E-02 7.48547E-02 
-2.24646E-02 7.41484E-02 
-6.18797E-02 1.10384E-01 
-6.07950E-02 1.09848E-01 
-5.96717E-02 1.09292E-01 
-5.85101E-02 1.08717E-01 
-5.73110E-02 1.08124E-01 
-5.60752E-02 1.07512E-01 
-5.48036E-02 1.06882E-01 
-5.37958E-02 1.06383E-01 
-5.34973E-02 1.06235E-01 
-5.20512E-02 1.05518E-01 
-5.05676E-02 1.04783E-01 
-4.90481E-02 1.04029E-01 
-4.74946E-02 1.03258E-01 
-4.59088E-02 1.02471E-01 
-4.42926E-02 1.01668E-01 
-4.26479E-02 1.00851E-01 
-4.09766E-02 1.00020E-01 
-3.92806E-02 9.91766E-02 
-3.75618E-02 9.83213E-02 
-3.58222E-02 9.74551E-02 
-3.40635E-02 9.65790E-02 
-3.22875E-02 9.56939E-02 
-3.04961E-02 9.48005E-02 
-2.86908E-02 9.38998E-02 
-2.68734E-02 9.29925E-02 
-2.50453E-02 9.20794E-02 
-6.85701E-02 1.35432E-01 
-6.73524E-02 1.34742E-01 
-6.60918E-02 1.34028E-01 
-6.47890E-02 1.33290E-01 
-6.34446E-02 1.32528E-01 
-6.20598E-02 1.31742E-01 
-6.06357E-02 1.30934E-01 
-5.95075E-02 1.30294E-01 
-5.91734E-02 1.30104E-01 
-5.75555E-02 1.29185E-01 
-5.58967E-02 1.28243E-01 
-5.41988E-02 1.27277E-01 
-5.24641E-02 1.26290E-01 
-5.06944E-02 1.25283E-01 
-4.88919E-02 1.24257E-01 
-4.70590E-02 1.23212E-01 
-4.51977E-02 1.22151E-01 
-4.33103E-02 1.21074E-01 
-4.13990E-02 1.19983E-01 
-3.94658E-02 1.18878E-01 
-3.75130E-02 1.17762E-01 
-3.55426E-02 1.16634E-01 
-3.35566E-02 1.15497E-01 
-3.15568E-02 1.14352E-01 
-2.95452E-02 1.13198E-01 
-2.75234E-02 1.12039E-01 
-7.49724E-02 1.62990E-01 
-7.36221E-02 1.62118E-01 
-7.22248E-02 1.61216E-01 
-7.07814E-02 1.60283E-01 
-6.92927E-02 1.59321E-01 
-6.77602E-02 1.58329E-01 
-6.61849E-02 1.57310E-01 
-6.49376E-02 1.56502E-01 
-6.45683E-02 1.56263E-01 
-6.27809E-02 1.55105E-01 
-6.09494E-02 1.53918E-01 
-5.90761E-02 1.52702E-01 
-5.71634E-02 1.51460E-01 
-5.52136E-02 1.50194E-01 
-5.32292E-02 1.48903E-01 
-5.12127E-02 1.47591E-01 
-4.91666E-02 1.46259E-01 
-4.70934E-02 1.44908E-01 
-4.49956E-02 1.43539E-01 
-4.28756E-02 1.42155E-01 
-4.07359E-02 1.40757E-01 
-3.85787E-02 1.39347E-01 
-3.64062E-02 1.37925E-01 
-3.42207E-02 1.36493E-01 
-3.20241E-02 1.35053E-01 
-2.98185E-02 1.33605E-01 
-8.09064E-02 1.92509E-01 
-7.94268E-02 1.91425E-01 
-7.78965E-02 1.90304E-01 
-7.63165E-02 1.89146E-01 
-7.46880E-02 1.87951E-01 
-7.30124E-02 1.86721E-01 
-7.12911E-02 1.85456E-01 
-6.99289E-02 1.84455E-01 
-6.95258E-02 1.84159E-01 
-6.75751E-02 1.82723E-01 
-6.55778E-02 1.81253E-01 
-6.35364E-02 1.79748E-01 
-6.14536E-02 1.78212E-01 
-5.93321E-02 1.76646E-01 
-5.71746E-02 1.75052E-01 
-5.49840E-02 1.73432E-01 
-5.27632E-02 1.71788E-01 
-5.05148E-02 1.70121E-01 
-4.82417E-02 1.68435E-01 
-4.59467E-02 1.66731E-01 
-4.36323E-02 1.65010E-01 
-4.13012E-02 1.63276E-01 
-3.89558E-02 1.61528E-01 
-3.65986E-02 1.59770E-01 
-3.42318E-02 1.58003E-01 
-3.18575E-02 1.56228E-01 
-8.61845E-02 2.23136E-01 
-8.45826E-02 2.21812E-01 
-8.29268E-02 2.20443E-01 
-8.12182E-02 2.19029E-01 
-7.94581E-02 2.17572E-01 
-7.76482E-02 2.16072E-01 
-7.57901E-02 2.14531E-01 
-7.43206E-02 2.13311E-01 
-7.38858E-02 2.12950E-01 
-7.17831E-02 2.11203E-01 
-6.96317E-02 2.09414E-01 
-6.74345E-02 2.07585E-01 
-6.51945E-02 2.05718E-01 
-6.29148E-02 2.03816E-01 
-6.05984E-02 2.01881E-01 
-5.82485E-02 1.99916E-01 
-5.58682E-02 1.97923E-01 
-5.34607E-02 1.95905E-01 
-5.10290E-02 1.93864E-01 
-4.85760E-02 1.91803E-01 
-4.61049E-02 1.89724E-01 
-4.36183E-02 1.87629E-01 
-4.11190E-02 1.85520E-01 
-3.86096E-02 1.83400E-01 
-3.60927E-02 1.81270E-01 
-3.35705E-02 1.79133E-01 
-9.07345E-02 2.54456E-01 
-8.90186E-02 2.52863E-01 
-8.72460E-02 2.51216E-01 
-8.54180E-02 2.49517E-01 
-8.35361E-02 2.47765E-01 
-8.16023E-02 2.45963E-01 
-7.96183E-02 2.44113E-01 
-7.80502E-02 2.42650E-01 
-7.75864E-02 2.42216E-01 
-7.53444E-02 2.40121E-01 
-7.30525E-02 2.37977E-01 
-7.07136E-02 2.35786E-01 
-6.83314E-02 2.33551E-01 
-6.59089E-02 2.31276E-01 
-6.34497E-02 2.28963E-01 
-6.09573E-02 2.26616E-01 
-5.84351E-02 2.24237E-01 
-5.58865E-02 2.21830E-01 
-5.33149E-02 2.19397E-01 
-5.07235E-02 2.16942E-01 
-4.81155E-02 2.14467E-01 
-4.54940E-02 2.11975E-01 
-4.28620E-02 2.09469E-01 
-4.02222E-02 2.06952E-01 
-3.75775E-02 2.04426E-01 
-3.49302E-02 2.01892E-01 
-9.44061E-02 2.85347E-01 
-9.25881E-02 2.83460E-01 
-9.07112E-02 2.81511E-01 
-8.87768E-02 2.79500E-01 
-8.67868E-02 2.77429E-01 
-8.47432E-02 2.75300E-01 
-8.26482E-02 2.73114E-01 
-8.09934E-02 2.71386E-01 
-8.05042E-02 2.70875E-01 
-7.81403E-02 2.68403E-01 
-7.57258E-02 2.65874E-01 
-7.32641E-02 2.63292E-01 
-7.07590E-02 2.60661E-01 
-6.82139E-02 2.57984E-01 
-6.56328E-02 2.55264E-01 
-6.30194E-02 2.52505E-01 
-6.03774E-02 2.49712E-01 
-5.77105E-02 2.46888E-01 
-5.50223E-02 2.44035E-01 
-5.23163E-02 2.41159E-01 
-4.95961E-02 2.38262E-01 
-4.68648E-02 2.35348E-01 
-4.41257E-02 2.32420E-01 
-4.13818E-02 2.29480E-01 
-3.86359E-02 2.26533E-01 
-3.58906E-02 2.23580E-01 
-9.71435E-02 3.15065E-01 
-9.52370E-02 3.12865E-01 
-9.32699E-02 3.10592E-01 
-9.12441E-02 3.08248E-01 
-8.91613E-02 3.05836E-01 
-8.70241E-02 3.03357E-01 
-8.48347E-02 3.00814E-01 
-8.31066E-02 2.98804E-01 
-8.25959E-02 2.98210E-01 
-8.01296E-02 2.95337E-01 
-7.76127E-02 2.92400E-01 
-7.50489E-02 2.89404E-01 
-7.24424E-02 2.86352E-01 
-6.97970E-02 2.83249E-01 
-6.71168E-02 2.80100E-01 
-6.44058E-02 2.76908E-01 
-6.16681E-02 2.73678E-01 
-5.89076E-02 2.70414E-01 
-5.61282E-02 2.67122E-01 
-5.33336E-02 2.63804E-01 
-5.05275E-02 2.60465E-01 
-4.77134E-02 2.57109E-01 
-4.48945E-02 2.53739E-01 
-4.20742E-02 2.50360E-01 
-3.92553E-02 2.46974E-01 
-3.64408E-02 2.43586E-01 
-9.89089E-02 3.42818E-01 
-9.69290E-02 3.40288E-01 
-9.48876E-02 3.37676E-01 
-9.27867E-02 3.34984E-01 
-9.06284E-02 3.32214E-01 
-8.84153E-02 3.29370E-01 
-8.61500E-02 3.26454E-01 
-8.43632E-02 3.24151E-01 
-8.38353E-02 3.23470E-01 
-8.12878E-02 3.20179E-01 
-7.86904E-02 3.16818E-01 
-7.60473E-02 3.13391E-01 
-7.33627E-02 3.09903E-01 
-7.06409E-02 3.06359E-01 
-6.78862E-02 3.02765E-01 
-6.51029E-02 2.99125E-01 
-6.22953E-02 2.95445E-01 
-5.94675E-02 2.91729E-01 
-5.66237E-02 2.87984E-01 
-5.37677E-02 2.84213E-01 
-5.09035E-02 2.80421E-01 
-4.80347E-02 2.76614E-01 
-4.51647E-02 2.72794E-01 
-4.22968E-02 2.68967E-01 
-3.94343E-02 2.65136E-01 
-3.65799E-02 2.61306E-01 
-9.96934E-02 3.67881E-01 
-9.76565E-02 3.65012E-01 
-9.55579E-02 3.62051E-01 
-9.33996E-02 3.59001E-01 
-9.11840E-02 3.55865E-01 
-8.89140E-02 3.52647E-01 
-8.65924E-02 3.49349E-01 
-8.47625E-02 3.46745E-01 
-8.42222E-02 3.45976E-01 
-8.16159E-02 3.42259E-01 
-7.89612E-02 3.38466E-01 
-7.62625E-02 3.34601E-01 
-7.35243E-02 3.30670E-01 
-7.07512E-02 3.26679E-01 
-6.79476E-02 3.22634E-01 
-6.51181E-02 3.18542E-01 
-6.22672E-02 3.14408E-01 
-5.93992E-02 3.10238E-01 
-5.65185E-02 3.06037E-01 
-5.36292E-02 3.01812E-01 
-5.07351E-02 2.97567E-01 
-4.78402E-02 2.93309E-01 
-4.49479E-02 2.89041E-01 
-4.20617E-02 2.84768E-01 
-3.91848E-02 2.80496E-01 
-3.63201E-02 2.76227E-01 
-9.95144E-02 3.89620E-01 
-9.74377E-02 3.86409E-01 
-9.52996E-02 3.83097E-01 
-9.31024E-02 3.79687E-01 
-9.08487E-02 3.76183E-01 
-8.85415E-02 3.72589E-01 
-8.61838E-02 3.68909E-01 
-8.43270E-02 3.66006E-01 
-8.37790E-02 3.65148E-01 
-8.11371E-02 3.61006E-01 
-7.84489E-02 3.56781E-01 
-7.57190E-02 3.52480E-01 
-7.29521E-02 3.48109E-01 
-7.01530E-02 3.43675E-01 
-6.73265E-02 3.39185E-01 
-6.44772E-02 3.34646E-01 
-6.16099E-02 3.30064E-01 
