PdfType: replica
3.12663E-06 1.02681E-04 
5.16459E-06 1.02111E-04 
-4.89506E-05 1.69414E-04 
-4.73640E-05 1.68951E-04 
-4.57164E-05 1.68469E-04 
-4.40079E-05 1.67970E-04 
-4.22392E-05 1.67453E-04 
-4.04110E-05 1.66919E-04 
-3.85241E-05 1.66368E-04 
-3.70245E-05 1.65930E-04 
-3.65795E-05 1.65800E-04 
-3.44195E-05 1.65169E-04 
-3.21953E-05 1.64519E-04 
-2.99090E-05 1.63851E-04 
-2.75624E-05 1.63165E-04 
-2.51575E-05 1.62463E-04 
-2.26966E-05 1.61744E-04 
-2.01818E-05 1.61009E-04 
-1.76156E-05 1.60260E-04 
-1.50002E-05 1.59495E-04 
-1.23379E-05 1.58718E-04 
-9.63122E-06 1.57927E-04 
-6.88233E-06 1.57124E-04 
-4.09358E-06 1.56309E-04 
-1.26719E-06 1.55483E-04 
1.59463E-06 1.54647E-04 
4.48977E-06 1.53801E-04 
7.41618E-06 1.52946E-04 
-7.02253E-05 2.53491E-04 
-6.79487E-05 2.52796E-04 
-6.55846E-05 2.52074E-04 
-6.31333E-05 2.51325E-04 
-6.05955E-05 2.50550E-04 
-5.79724E-05 2.49750E-04 
-5.52651E-05 2.48923E-04 
-5.31134E-05 2.48266E-04 
-5.24751E-05 2.48071E-04 
-4.93760E-05 2.47125E-04 
-4.61850E-05 2.46151E-04 
-4.29048E-05 2.45149E-04 
-3.95382E-05 2.44121E-04 
-3.60880E-05 2.43068E-04 
-3.25576E-05 2.41990E-04 
-2.89500E-05 2.40888E-04 
-2.52686E-05 2.39764E-04 
-2.15167E-05 2.38619E-04 
-1.76978E-05 2.37453E-04 
-1.38150E-05 2.36267E-04 
-9.87192E-06 2.35063E-04 
-5.87172E-06 2.33842E-04 
-1.81760E-06 2.32604E-04 
2.28724E-06 2.31351E-04 
6.43979E-06 2.30083E-04 
1.06371E-05 2.28802E-04 
-1.00609E-04 3.78730E-04 
-9.73470E-05 3.77689E-04 
-9.39593E-05 3.76607E-04 
-9.04467E-05 3.75486E-04 
-8.68103E-05 3.74325E-04 
-8.30517E-05 3.73125E-04 
-7.91724E-05 3.71887E-04 
-7.60894E-05 3.70903E-04 
-7.51747E-05 3.70611E-04 
-7.07342E-05 3.69193E-04 
-6.61623E-05 3.67734E-04 
-6.14625E-05 3.66234E-04 
-5.66391E-05 3.64694E-04 
-5.16961E-05 3.63116E-04 
-4.66382E-05 3.61501E-04 
-4.14699E-05 3.59851E-04 
-3.61960E-05 3.58168E-04 
-3.08212E-05 3.56452E-04 
-2.53505E-05 3.54706E-04 
-1.97886E-05 3.52930E-04 
-1.41403E-05 3.51127E-04 
-8.41038E-06 3.49298E-04 
-2.60341E-06 3.47444E-04 
3.27606E-06 3.45568E-04 
9.22369E-06 3.43669E-04 
1.52352E-05 3.41750E-04 
-1.43978E-04 5.65162E-04 
-1.39308E-04 5.63602E-04 
-1.34459E-04 5.61983E-04 
-1.29431E-04 5.60304E-04 
-1.24226E-04 5.58566E-04 
-1.18846E-04 5.56769E-04 
-1.13293E-04 5.54915E-04 
-1.08881E-04 5.53441E-04 
-1.07571E-04 5.53004E-04 
-1.01216E-04 5.50882E-04 
-9.46725E-05 5.48696E-04 
-8.79463E-05 5.46450E-04 
-8.10433E-05 5.44145E-04 
-7.39695E-05 5.41783E-04 
-6.67313E-05 5.39365E-04 
-5.93354E-05 5.36895E-04 
-5.17887E-05 5.34375E-04 
-4.40978E-05 5.31807E-04 
-3.62699E-05 5.29193E-04 
-2.83118E-05 5.26535E-04 
-2.02304E-05 5.23836E-04 
-1.20324E-05 5.21098E-04 
-3.72454E-06 5.18324E-04 
4.68678E-06 5.15515E-04 
1.31953E-05 5.12674E-04 
2.17950E-05 5.09802E-04 
-2.05588E-04 8.41343E-04 
-1.98917E-04 8.39011E-04 
-1.91991E-04 8.36589E-04 
-1.84809E-04 8.34079E-04 
-1.77374E-04 8.31480E-04 
-1.69690E-04 8.28793E-04 
-1.61760E-04 8.26021E-04 
-1.55458E-04 8.23818E-04 
-1.53588E-04 8.23164E-04 
-1.44511E-04 8.19991E-04 
-1.35167E-04 8.16724E-04 
-1.25561E-04 8.13366E-04 
-1.15704E-04 8.09920E-04 
-1.05602E-04 8.06389E-04 
-9.52671E-05 8.02776E-04 
-8.47069E-05 7.99084E-04 
-7.39317E-05 7.95317E-04 
-6.29513E-05 7.91478E-04 
-5.17755E-05 7.87571E-04 
-4.04144E-05 7.83599E-04 
-2.88778E-05 7.79566E-04 
-1.71753E-05 7.75475E-04 
-5.31634E-06 7.71329E-04 
6.68968E-06 7.67132E-04 
1.88339E-05 7.62886E-04 
3.11077E-05 7.58595E-04 
-2.92755E-04 1.24873E-03 
-2.83251E-04 1.24525E-03 
-2.73383E-04 1.24163E-03 
-2.63153E-04 1.23788E-03 
-2.52562E-04 1.23401E-03 
-2.41616E-04 1.23000E-03 
-2.30320E-04 1.22586E-03 
-2.21343E-04 1.22257E-03 
-2.18680E-04 1.22160E-03 
-2.05753E-04 1.21686E-03 
-1.92443E-04 1.21199E-03 
-1.78764E-04 1.20698E-03 
-1.64726E-04 1.20184E-03 
-1.50341E-04 1.19657E-03 
-1.35624E-04 1.19118E-03 
-1.20587E-04 1.18567E-03 
-1.05245E-04 1.18005E-03 
-8.96117E-05 1.17432E-03 
-7.37009E-05 1.16850E-03 
-5.75272E-05 1.16257E-03 
-4.11044E-05 1.15656E-03 
-2.44465E-05 1.15046E-03 
-7.56683E-06 1.14427E-03 
9.52125E-06 1.13801E-03 
2.68051E-05 1.13168E-03 
4.42722E-05 1.12529E-03 
-4.15382E-04 1.84610E-03 
-4.01890E-04 1.84092E-03 
-3.87881E-04 1.83554E-03 
-3.73357E-04 1.82996E-03 
-3.58323E-04 1.82418E-03 
-3.42786E-04 1.81822E-03 
-3.26753E-04 1.81206E-03 
-3.14012E-04 1.80716E-03 
-3.10232E-04 1.80571E-03 
-2.91884E-04 1.79867E-03 
-2.72996E-04 1.79141E-03 
-2.53583E-04 1.78395E-03 
-2.33662E-04 1.77630E-03 
-2.13252E-04 1.76846E-03 
-1.92370E-04 1.76044E-03 
-1.71037E-04 1.75225E-03 
-1.49271E-04 1.74389E-03 
-1.27094E-04 1.73537E-03 
-1.04525E-04 1.72670E-03 
-8.15838E-05 1.71789E-03 
-5.82914E-05 1.70894E-03 
-3.46671E-05 1.69987E-03 
-1.07300E-05 1.69067E-03 
1.35009E-05 1.68136E-03 
3.80077E-05 1.67195E-03 
6.27726E-05 1.66244E-03 
-5.86968E-04 2.71710E-03 
-5.67889E-04 2.70941E-03 
-5.48079E-04 2.70142E-03 
-5.27543E-04 2.69313E-03 
-5.06286E-04 2.68456E-03 
-4.84320E-04 2.67570E-03 
-4.61652E-04 2.66656E-03 
-4.43641E-04 2.65930E-03 
-4.38297E-04 2.65714E-03 
-4.12362E-04 2.64668E-03 
-3.85664E-04 2.63591E-03 
-3.58226E-04 2.62485E-03 
-3.30073E-04 2.61349E-03 
-3.01229E-04 2.60186E-03 
-2.71723E-04 2.58996E-03 
-2.41579E-04 2.57780E-03 
-2.10828E-04 2.56540E-03 
-1.79498E-04 2.55276E-03 
-1.47617E-04 2.53990E-03 
-1.15213E-04 2.52684E-03 
-8.23161E-05 2.51357E-03 
-4.89530E-05 2.50011E-03 
-1.51510E-05 2.48648E-03 
1.90628E-05 2.47268E-03 
5.36629E-05 2.45872E-03 
8.86242E-05 2.44462E-03 
-8.25115E-04 3.97633E-03 
-7.98270E-04 3.96494E-03 
-7.70399E-04 3.95312E-03 
-7.41507E-04 3.94087E-03 
-7.11605E-04 3.92819E-03 
-6.80705E-04 3.91509E-03 
-6.48823E-04 3.90157E-03 
-6.23490E-04 3.89082E-03 
-6.15975E-04 3.88764E-03 
-5.79501E-04 3.87217E-03 
-5.41958E-04 3.85625E-03 
-5.03378E-04 3.83988E-03 
-4.63797E-04 3.82310E-03 
-4.23248E-04 3.80590E-03 
-3.81770E-04 3.78831E-03 
-3.39402E-04 3.77034E-03 
-2.96184E-04 3.75201E-03 
-2.52156E-04 3.73334E-03 
-2.07359E-04 3.71434E-03 
-1.61833E-04 3.69503E-03 
-1.15618E-04 3.67543E-03 
-6.87537E-05 3.65555E-03 
-2.12782E-05 3.63541E-03 
2.67704E-05 3.61503E-03 
7.53560E-05 3.59443E-03 
1.24443E-04 3.57360E-03 
-1.15255E-03 5.77901E-03 
-1.11501E-03 5.76224E-03 
-1.07604E-03 5.74483E-03 
-1.03564E-03 5.72679E-03 
-9.93834E-04 5.70811E-03 
-9.50636E-04 5.68882E-03 
-9.06069E-04 5.66891E-03 
-8.70661E-04 5.65309E-03 
-8.60157E-04 5.64840E-03 
-8.09181E-04 5.62563E-03 
-7.56718E-04 5.60219E-03 
-7.02810E-04 5.57811E-03 
-6.47510E-04 5.55341E-03 
-5.90864E-04 5.52810E-03 
-5.32928E-04 5.50222E-03 
-4.73756E-04 5.47578E-03 
-4.13404E-04 5.44882E-03 
-3.51929E-04 5.42136E-03 
-2.89388E-04 5.39341E-03 
-2.25837E-04 5.36502E-03 
-1.61333E-04 5.33620E-03 
-9.59324E-05 5.30698E-03 
-2.96875E-05 5.27738E-03 
3.73477E-05 5.24743E-03 
1.05123E-04 5.21714E-03 
1.73587E-04 5.18655E-03 
-1.59772E-03 8.32945E-03 
-1.54560E-03 8.30488E-03 
-1.49150E-03 8.27938E-03 
-1.43543E-03 8.25295E-03 
-1.37741E-03 8.22559E-03 
-1.31747E-03 8.19733E-03 
-1.25563E-03 8.16818E-03 
-1.20651E-03 8.14502E-03 
-1.19194E-03 8.13815E-03 
-1.12123E-03 8.10481E-03 
-1.04846E-03 8.07050E-03 
-9.73704E-04 8.03526E-03 
-8.97024E-04 7.99910E-03 
-8.18491E-04 7.96207E-03 
-7.38180E-04 7.92420E-03 
-6.56169E-04 7.88553E-03 
-5.72535E-04 7.84609E-03 
-4.87358E-04 7.80592E-03 
-4.00717E-04 7.76506E-03 
-3.12692E-04 7.72355E-03 
-2.23362E-04 7.68142E-03 
-1.32805E-04 7.63871E-03 
-4.10947E-05 7.59546E-03 
5.16937E-05 7.55169E-03 
1.45490E-04 7.50745E-03 
2.40224E-04 7.46277E-03 
-2.19488E-03 1.18876E-02 
-2.12316E-03 1.18518E-02 
-2.04872E-03 1.18147E-02 
-1.97158E-03 1.17762E-02 
-1.89176E-03 1.17364E-02 
-1.80931E-03 1.16953E-02 
-1.72427E-03 1.16529E-02 
-1.65672E-03 1.16192E-02 
-1.63669E-03 1.16092E-02 
-1.53947E-03 1.15607E-02 
-1.43944E-03 1.15108E-02 
-1.33669E-03 1.14596E-02 
-1.23132E-03 1.14070E-02 
-1.12342E-03 1.13532E-02 
-1.01309E-03 1.12982E-02 
-9.00454E-04 1.12420E-02 
-7.85609E-04 1.11847E-02 
-6.68668E-04 1.11263E-02 
-5.49740E-04 1.10670E-02 
-4.28937E-04 1.10067E-02 
-3.06367E-04 1.09456E-02 
-1.82138E-04 1.08836E-02 
-5.63542E-05 1.08208E-02 
7.08814E-05 1.07573E-02 
1.99471E-04 1.06932E-02 
3.29318E-04 1.06284E-02 
-2.98370E-03 1.67721E-02 
-2.88599E-03 1.67205E-02 
-2.78460E-03 1.66668E-02 
-2.67955E-03 1.66113E-02 
-2.57087E-03 1.65538E-02 
-2.45862E-03 1.64945E-02 
-2.34285E-03 1.64333E-02 
-2.25092E-03 1.63846E-02 
-2.22365E-03 1.63702E-02 
-2.09136E-03 1.63003E-02 
-1.95528E-03 1.62283E-02 
-1.81552E-03 1.61544E-02 
-1.67222E-03 1.60786E-02 
-1.52552E-03 1.60010E-02 
-1.37555E-03 1.59216E-02 
-1.22248E-03 1.58406E-02 
-1.06644E-03 1.57581E-02 
-9.07586E-04 1.56740E-02 
-7.46074E-04 1.55886E-02 
-5.82056E-04 1.55018E-02 
-4.15680E-04 1.54137E-02 
-2.47095E-04 1.53245E-02 
-7.64423E-05 1.52342E-02 
9.61353E-05 1.51428E-02 
2.70504E-04 1.50505E-02 
4.46532E-04 1.49573E-02 
-4.00735E-03 2.33542E-02 
-3.87579E-03 2.32802E-02 
-3.73929E-03 2.32035E-02 
-3.59788E-03 2.31240E-02 
-3.45162E-03 2.30418E-02 
-3.30059E-03 2.29569E-02 
-3.14486E-03 2.28693E-02 
-3.02120E-03 2.27998E-02 
-2.98453E-03 2.27792E-02 
-2.80665E-03 2.26792E-02 
-2.62370E-03 2.25763E-02 
-2.43586E-03 2.24706E-02 
-2.24331E-03 2.23623E-02 
-2.04624E-03 2.22515E-02 
-1.84484E-03 2.21382E-02 
-1.63931E-03 2.20226E-02 
-1.42987E-03 2.19047E-02 
-1.21671E-03 2.17848E-02 
-1.00004E-03 2.16628E-02 
-7.80075E-04 2.15390E-02 
-5.57013E-04 2.14135E-02 
-3.31058E-04 2.12863E-02 
-1.02402E-04 2.11575E-02 
1.28762E-04 2.10274E-02 
3.62251E-04 2.08959E-02 
5.97888E-04 2.07632E-02 
-5.31187E-03 3.20565E-02 
-5.13695E-03 3.19517E-02 
-4.95550E-03 3.18429E-02 
-4.76757E-03 3.17303E-02 
-4.57323E-03 3.16139E-02 
-4.37260E-03 3.14936E-02 
-4.16578E-03 3.13697E-02 
-4.00159E-03 3.12712E-02 
-3.95291E-03 3.12421E-02 
-3.71678E-03 3.11005E-02 
-3.47400E-03 3.09549E-02 
-3.22481E-03 3.08055E-02 
-2.96944E-03 3.06523E-02 
-2.70816E-03 3.04956E-02 
-2.44122E-03 3.03355E-02 
-2.16889E-03 3.01721E-02 
-1.89147E-03 3.00056E-02 
-1.60922E-03 2.98362E-02 
-1.32243E-03 2.96641E-02 
-1.03137E-03 2.94893E-02 
-7.36318E-04 2.93122E-02 
-4.37547E-04 2.91328E-02 
-1.35315E-04 2.89513E-02 
1.70117E-04 2.87678E-02 
4.78507E-04 2.85825E-02 
7.89613E-04 2.83956E-02 
-6.93119E-03 4.32520E-02 
-6.70214E-03 4.31054E-02 
-6.46459E-03 4.29533E-02 
-6.21861E-03 4.27958E-02 
-5.96432E-03 4.26330E-02 
-5.70186E-03 4.24649E-02 
-5.43138E-03 4.22916E-02 
-5.21671E-03 4.21541E-02 
-5.15307E-03 4.21133E-02 
-4.84445E-03 4.19156E-02 
-4.52724E-03 4.17123E-02 
-4.20176E-03 4.15036E-02 
-3.86834E-03 4.12899E-02 
-3.52731E-03 4.10712E-02 
-3.17903E-03 4.08478E-02 
-2.82386E-03 4.06200E-02 
-2.46217E-03 4.03880E-02 
-2.09434E-03 4.01519E-02 
-1.72074E-03 3.99121E-02 
-1.34174E-03 3.96688E-02 
-9.57695E-04 3.94222E-02 
-5.68976E-04 3.91725E-02 
-1.75923E-04 3.89200E-02 
2.21120E-04 3.86649E-02 
6.21830E-04 3.84073E-02 
1.02589E-03 3.81476E-02 
-8.90390E-03 5.73723E-02 
-8.60844E-03 5.71697E-02 
-8.30210E-03 5.69596E-02 
-7.98499E-03 5.67421E-02 
-7.65726E-03 5.65173E-02 
-7.31910E-03 5.62853E-02 
-6.97073E-03 5.60462E-02 
-6.69433E-03 5.58564E-02 
-6.61240E-03 5.58002E-02 
-6.21517E-03 5.55275E-02 
-5.80706E-03 5.52472E-02 
-5.38847E-03 5.49596E-02 
-4.95984E-03 5.46651E-02 
-4.52161E-03 5.43639E-02 
-4.07426E-03 5.40564E-02 
-3.61826E-03 5.37428E-02 
-3.15410E-03 5.34236E-02 
-2.68228E-03 5.30989E-02 
-2.20327E-03 5.27692E-02 
-1.71757E-03 5.24349E-02 
-1.22566E-03 5.20961E-02 
-7.27992E-04 5.17533E-02 
-2.25033E-04 5.14067E-02 
2.82774E-04 5.10566E-02 
7.95007E-04 5.07034E-02 
1.31125E-03 5.03474E-02 
-1.12477E-02 7.47231E-02 
-1.08727E-02 7.44471E-02 
-1.04840E-02 7.41609E-02 
-1.00818E-02 7.38648E-02 
-9.66622E-03 7.35587E-02 
-9.23761E-03 7.32430E-02 
-8.79622E-03 7.29177E-02 
-8.44613E-03 7.26597E-02 
-8.34238E-03 7.25832E-02 
-7.83949E-03 7.22124E-02 
-7.32305E-03 7.18314E-02 
-6.79358E-03 7.14408E-02 
-6.25167E-03 7.10408E-02 
-5.69789E-03 7.06319E-02 
-5.13286E-03 7.02146E-02 
-4.55720E-03 6.97892E-02 
-3.97155E-03 6.93563E-02 
-3.37653E-03 6.89163E-02 
-2.77279E-03 6.84697E-02 
-2.16094E-03 6.80169E-02 
-1.54160E-03 6.75584E-02 
-9.15391E-04 6.70945E-02 
-2.82878E-04 6.66258E-02 
3.55358E-04 6.61527E-02 
9.98775E-04 6.56755E-02 
1.64685E-03 6.51946E-02 
-1.39652E-02 9.55080E-02 
-1.34971E-02 9.51376E-02 
-1.30121E-02 9.47536E-02 
-1.25104E-02 9.43564E-02 
-1.19922E-02 9.39460E-02 
-1.14580E-02 9.35227E-02 
-1.09081E-02 9.30868E-02 
-1.04722E-02 9.27411E-02 
-1.03430E-02 9.26387E-02 
-9.71703E-03 9.21421E-02 
-9.07454E-03 9.16322E-02 
-8.41619E-03 9.11095E-02 
-7.74272E-03 9.05745E-02 
-7.05488E-03 9.00279E-02 
-6.35345E-03 8.94702E-02 
-5.63924E-03 8.89020E-02 
-4.91306E-03 8.83240E-02 
-4.17571E-03 8.77368E-02 
-3.42799E-03 8.71410E-02 
-2.67072E-03 8.65373E-02 
-1.90467E-03 8.59263E-02 
-1.13060E-03 8.53085E-02 
-3.49269E-04 8.46845E-02 
4.38612E-04 8.40549E-02 
1.23235E-03 8.34203E-02 
2.03129E-03 8.27811E-02 
-1.70391E-02 1.19776E-01 
-1.64645E-02 1.19286E-01 
-1.58694E-02 1.18779E-01 
-1.52541E-02 1.18254E-01 
-1.46189E-02 1.17713E-01 
-1.39643E-02 1.17154E-01 
-1.32908E-02 1.16579E-01 
-1.27571E-02 1.16123E-01 
-1.25990E-02 1.15988E-01 
-1.18332E-02 1.15333E-01 
-1.10475E-02 1.14662E-01 
-1.02429E-02 1.13973E-01 
-9.42038E-03 1.13269E-01 
-8.58077E-03 1.12550E-01 
-7.72513E-03 1.11816E-01 
-6.85446E-03 1.11069E-01 
-5.96976E-03 1.10310E-01 
-5.07207E-03 1.09539E-01 
-4.16239E-03 1.08757E-01 
-3.24173E-03 1.07965E-01 
-2.31105E-03 1.07163E-01 
-1.37133E-03 1.06354E-01 
-4.23476E-04 1.05537E-01 
5.31602E-04 1.04712E-01 
1.49305E-03 1.03882E-01 
2.46005E-03 1.03046E-01 
-2.04305E-02 1.47390E-01 
-1.97370E-02 1.46753E-01 
-1.90190E-02 1.46094E-01 
-1.82770E-02 1.45412E-01 
-1.75114E-02 1.44709E-01 
-1.67228E-02 1.43983E-01 
-1.59119E-02 1.43237E-01 
-1.52695E-02 1.42645E-01 
-1.50793E-02 1.42470E-01 
-1.41582E-02 1.41621E-01 
-1.32139E-02 1.40750E-01 
-1.22474E-02 1.39858E-01 
-1.12600E-02 1.38946E-01 
-1.02528E-02 1.38015E-01 
-9.22710E-03 1.37066E-01 
-8.18412E-03 1.36100E-01 
-7.12512E-03 1.35119E-01 
-6.05137E-03 1.34123E-01 
-4.96411E-03 1.33113E-01 
-3.86458E-03 1.32091E-01 
-2.75398E-03 1.31058E-01 
-1.63348E-03 1.30014E-01 
-5.04221E-04 1.28962E-01 
6.32697E-04 1.27901E-01 
1.77623E-03 1.26833E-01 
2.92537E-03 1.25758E-01 
-2.40794E-02 1.78012E-01 
-2.32560E-02 1.77198E-01 
-2.24040E-02 1.76354E-01 
-2.15240E-02 1.75483E-01 
-2.06165E-02 1.74584E-01 
-1.96823E-02 1.73657E-01 
-1.87221E-02 1.72704E-01 
-1.79619E-02 1.71949E-01 
-1.77369E-02 1.71726E-01 
-1.66476E-02 1.70643E-01 
-1.55316E-02 1.69532E-01 
-1.43903E-02 1.68395E-01 
-1.32251E-02 1.67233E-01 
-1.20375E-02 1.66048E-01 
-1.08289E-02 1.64840E-01 
-9.60095E-03 1.63612E-01 
-8.35514E-03 1.62365E-01 
-7.09302E-03 1.61099E-01 
-5.81609E-03 1.59818E-01 
-4.52586E-03 1.58521E-01 
-3.22378E-03 1.57211E-01 
-1.91128E-03 1.55889E-01 
-5.89701E-04 1.54556E-01 
7.39613E-04 1.53214E-01 
2.07541E-03 1.51863E-01 
3.41649E-03 1.50505E-01 
-2.79091E-02 2.11124E-01 
-2.69472E-02 2.10099E-01 
-2.59524E-02 2.09038E-01 
-2.49254E-02 2.07942E-01 
-2.38670E-02 2.06812E-01 
-2.27781E-02 2.05648E-01 
-2.16597E-02 2.04451E-01 
-2.07747E-02 2.03503E-01 
-2.05128E-02 2.03222E-01 
-1.92457E-02 2.01863E-01 
-1.79485E-02 2.00471E-01 
-1.66229E-02 1.99046E-01 
-1.52705E-02 1.97590E-01 
-1.38933E-02 1.96106E-01 
-1.24929E-02 1.94595E-01 
-1.10713E-02 1.93059E-01 
-9.63037E-03 1.91500E-01 
-8.17182E-03 1.89919E-01 
-6.69752E-03 1.88320E-01 
-5.20926E-03 1.86702E-01 
-3.70876E-03 1.85069E-01 
-2.19772E-03 1.83422E-01 
-6.77737E-04 1.81762E-01 
8.49599E-04 1.80092E-01 
2.38282E-03 1.78413E-01 
3.92049E-03 1.76725E-01 
-3.18098E-02 2.45863E-01 
-3.07041E-02 2.44595E-01 
-2.95613E-02 2.43284E-01 
-2.83823E-02 2.41929E-01 
-2.71679E-02 2.40533E-01 
-2.59193E-02 2.39095E-01 
-2.46378E-02 2.37618E-01 
-2.36244E-02 2.36448E-01 
-2.33245E-02 2.36102E-01 
-2.18747E-02 2.34426E-01 
-2.03916E-02 2.32710E-01 
-1.88773E-02 2.30955E-01 
-1.73338E-02 2.29163E-01 
-1.57632E-02 2.27337E-01 
-1.41677E-02 2.25479E-01 
-1.25495E-02 2.23592E-01 
-1.09108E-02 2.21677E-01 
-9.25367E-03 2.19738E-01 
-7.58032E-03 2.17776E-01 
-5.89284E-03 2.15794E-01 
-4.19323E-03 2.13794E-01 
-2.48348E-03 2.11778E-01 
-7.65447E-04 2.09748E-01 
9.59024E-04 2.07707E-01 
2.68823E-03 2.05656E-01 
4.42051E-03 2.03597E-01 
-3.57326E-02 2.81861E-01 
-3.44792E-02 2.80316E-01 
-3.31846E-02 2.78718E-01 
-3.18497E-02 2.77068E-01 
-3.04758E-02 2.75367E-01 
-2.90642E-02 2.73618E-01 
-2.76163E-02 2.71821E-01 
-2.64722E-02 2.70399E-01 
-2.61338E-02 2.69978E-01 
-2.44984E-02 2.67942E-01 
-2.28269E-02 2.65857E-01 
-2.11216E-02 2.63727E-01 
-1.93852E-02 2.61554E-01 
-1.76199E-02 2.59340E-01 
-1.58284E-02 2.57090E-01 
-1.40132E-02 2.54805E-01 
-1.21769E-02 2.52488E-01 
-1.03219E-02 2.50143E-01 
-8.45070E-03 2.47773E-01 
-6.56576E-03 2.45380E-01 
-4.66941E-03 2.42967E-01 
-2.76390E-03 2.40537E-01 
-8.51377E-04 2.38092E-01 
1.06605E-03 2.35635E-01 
2.98644E-03 2.33168E-01 
4.90791E-03 2.30693E-01 
-3.95433E-02 3.17930E-01 
-3.81428E-02 3.16075E-01 
-3.66973E-02 3.14158E-01 
-3.52078E-02 3.12180E-01 
-3.36758E-02 3.10143E-01 
-3.21030E-02 3.08048E-01 
-3.04910E-02 3.05897E-01 
-2.92180E-02 3.04195E-01 
-2.88417E-02 3.03692E-01 
-2.70239E-02 3.01257E-01 
-2.51677E-02 2.98766E-01 
-2.32758E-02 2.96222E-01 
-2.13511E-02 2.93628E-01 
-1.93965E-02 2.90988E-01 
-1.74148E-02 2.88306E-01 
-1.54091E-02 2.85584E-01 
-1.33822E-02 2.82827E-01 
-1.13370E-02 2.80038E-01 
-9.27635E-03 2.77221E-01 
-7.20293E-03 2.74378E-01 
-5.11942E-03 2.71515E-01 
-3.02839E-03 2.68633E-01 
-9.32266E-04 2.65735E-01 
1.16660E-03 2.62826E-01 
3.26601E-03 2.59907E-01 
5.36386E-03 2.56982E-01 
-4.31595E-02 3.53290E-01 
-4.16153E-02 3.51098E-01 
-4.00226E-02 3.48833E-01 
-3.83826E-02 3.46497E-01 
-3.66972E-02 3.44092E-01 
-3.49681E-02 3.41620E-01 
-3.31975E-02 3.39083E-01 
-3.18002E-02 3.37078E-01 
-3.13873E-02 3.36484E-01 
-2.93941E-02 3.33617E-01 
-2.73607E-02 3.30684E-01 
-2.52903E-02 3.27691E-01 
-2.31862E-02 3.24642E-01 
-2.10516E-02 3.21540E-01 
-1.88898E-02 3.18391E-01 
-1.67043E-02 3.15198E-01 
-1.44983E-02 3.11965E-01 
-1.22749E-02 3.08698E-01 
-1.00374E-02 3.05400E-01 
-7.78892E-03 3.02076E-01 
-5.53231E-03 2.98729E-01 
-3.27048E-03 2.95363E-01 
-1.00612E-03 2.91982E-01 
1.25816E-03 2.88590E-01 
3.51994E-03 2.85190E-01 
5.77690E-03 2.81785E-01 
-4.64945E-02 3.87083E-01 
-4.48132E-02 3.84528E-01 
-4.30803E-02 3.81890E-01 
-4.12973E-02 3.79170E-01 
-3.94664E-02 3.76371E-01 
-3.75896E-02 3.73495E-01 
-3.56693E-02 3.70547E-01 
-3.41552E-02 3.68217E-01 
-3.37080E-02 3.67528E-01 
-3.15502E-02 3.64198E-01 
-2.93513E-02 3.60796E-01 
-2.71147E-02 3.57325E-01 
-2.48442E-02 3.53792E-01 
-2.25433E-02 3.50200E-01 
-2.02159E-02 3.46556E-01 
-1.78657E-02 3.42864E-01 
-1.54963E-02 3.39129E-01 
-1.31113E-02 3.35357E-01 
-1.07142E-02 3.31553E-01 
-8.30842E-03 3.27721E-01 
-5.89724E-03 3.23866E-01 
-3.48377E-03 3.19993E-01 
-1.07097E-03 3.16106E-01 
1.33830E-03 3.12209E-01 
3.74142E-03 3.08307E-01 
6.13589E-03 3.04402E-01 
-4.94716E-02 4.18495E-01 
-4.76626E-02 4.15558E-01 
-4.57994E-02 4.12526E-01 
-4.38841E-02 4.09402E-01 
-4.19187E-02 4.06189E-01 
-3.99060E-02 4.02891E-01 
-3.78484E-02 3.99510E-01 
-3.62273E-02 3.96839E-01 
-3.57488E-02 3.96050E-01 
-3.34412E-02 3.92237E-01 
-3.10921E-02 3.88343E-01 
-2.87054E-02 3.84374E-01 
-2.62853E-02 3.80336E-01 
-2.38358E-02 3.76235E-01 
-2.13610E-02 3.72076E-01 
-1.88650E-02 3.67867E-01 
-1.63519E-02 3.63612E-01 
-1.38256E-02 3.59318E-01 
-1.12899E-02 3.54991E-01 
-8.74860E-03 3.50636E-01 
-6.20514E-03 3.46258E-01 
-3.66294E-03 3.41864E-01 
-1.12521E-03 3.37458E-01 
1.40501E-03 3.33045E-01 
3.92489E-03 3.28629E-01 
6.43177E-03 3.24214E-01 
-5.20253E-02 4.46785E-01 
-5.01006E-02 4.43452E-01 
-4.81199E-02 4.40014E-01 
-4.60854E-02 4.36473E-01 
-4.39997E-02 4.32833E-01 
-4.18656E-02 4.29098E-01 
-3.96860E-02 4.25272E-01 
-3.79702E-02 4.22252E-01 
-3.74640E-02 4.21360E-01 
-3.50245E-02 4.17051E-01 
-3.25439E-02 4.12653E-01 
-3.00265E-02 4.08174E-01 
-2.74769E-02 4.03620E-01 
-2.48996E-02 3.98999E-01 
-2.22990E-02 3.94317E-01 
-1.96795E-02 3.89581E-01 
-1.70456E-02 3.84798E-01 
-1.44016E-02 3.79975E-01 
-1.17515E-02 3.75119E-01 
-9.09936E-03 3.70236E-01 
-6.44894E-03 3.65332E-01 
-3.80389E-03 3.60414E-01 
-1.16758E-03 3.55487E-01 
1.45674E-03 3.50556E-01 
4.06611E-03 3.45627E-01 
6.65772E-03 3.40704E-01 
