PdfType: replica
-6.67677E-07 8.09851E-05 
1.16111E-07 8.05532E-05 
9.08378E-07 8.01166E-05 
-2.12899E-05 1.34658E-04 
-2.06527E-05 1.34298E-04 
-1.99910E-05 1.33923E-04 
-1.93049E-05 1.33535E-04 
-1.85946E-05 1.33133E-04 
-1.78604E-05 1.32718E-04 
-1.71026E-05 1.32289E-04 
-1.65004E-05 1.31948E-04 
-1.63217E-05 1.31847E-04 
-1.54542E-05 1.31356E-04 
-1.45610E-05 1.30851E-04 
-1.36428E-05 1.30331E-04 
-1.27003E-05 1.29798E-04 
-1.17345E-05 1.29252E-04 
-1.07462E-05 1.28692E-04 
-9.73626E-06 1.28121E-04 
-8.70564E-06 1.27538E-04 
-7.65526E-06 1.26943E-04 
-6.58606E-06 1.26339E-04 
-5.49900E-06 1.25723E-04 
-4.39500E-06 1.25099E-04 
-3.27499E-06 1.24465E-04 
-2.13986E-06 1.23823E-04 
-9.90500E-07 1.23172E-04 
1.72250E-07 1.22515E-04 
1.34756E-06 1.21850E-04 
-3.15503E-05 2.04577E-04 
-3.06058E-05 2.04028E-04 
-2.96251E-05 2.03458E-04 
-2.86082E-05 2.02867E-04 
-2.75554E-05 2.02255E-04 
-2.64672E-05 2.01622E-04 
-2.53441E-05 2.00970E-04 
-2.44514E-05 2.00451E-04 
-2.41866E-05 2.00297E-04 
-2.29009E-05 1.99550E-04 
-2.15771E-05 1.98780E-04 
-2.02163E-05 1.97989E-04 
-1.88196E-05 1.97178E-04 
-1.73883E-05 1.96346E-04 
-1.59237E-05 1.95495E-04 
-1.44270E-05 1.94625E-04 
-1.28997E-05 1.93737E-04 
-1.13432E-05 1.92832E-04 
-9.75882E-06 1.91912E-04 
-8.14800E-06 1.90975E-04 
-6.51212E-06 1.90025E-04 
-4.85254E-06 1.89060E-04 
-3.17059E-06 1.88083E-04 
-1.46759E-06 1.87093E-04 
2.55214E-07 1.86091E-04 
1.99659E-06 1.85079E-04 
-4.66867E-05 3.10319E-04 
-4.52889E-05 3.09484E-04 
-4.38373E-05 3.08617E-04 
-4.23322E-05 3.07718E-04 
-4.07740E-05 3.06788E-04 
-3.91635E-05 3.05826E-04 
-3.75012E-05 3.04833E-04 
-3.61802E-05 3.04044E-04 
-3.57882E-05 3.03810E-04 
-3.38855E-05 3.02673E-04 
-3.19264E-05 3.01503E-04 
-2.99126E-05 3.00301E-04 
-2.78457E-05 2.99066E-04 
-2.57276E-05 2.97801E-04 
-2.35603E-05 2.96507E-04 
-2.13456E-05 2.95184E-04 
-1.90857E-05 2.93834E-04 
-1.67825E-05 2.92458E-04 
-1.44382E-05 2.91058E-04 
-1.20549E-05 2.89635E-04 
-9.63448E-06 2.88189E-04 
-7.17909E-06 2.86723E-04 
-4.69067E-06 2.85236E-04 
-2.17117E-06 2.83732E-04 
3.77561E-07 2.82209E-04 
2.95369E-06 2.80671E-04 
-6.90016E-05 4.70126E-04 
-6.69350E-05 4.68856E-04 
-6.47890E-05 4.67538E-04 
-6.25639E-05 4.66172E-04 
-6.02604E-05 4.64757E-04 
-5.78795E-05 4.63295E-04 
-5.54223E-05 4.61786E-04 
-5.34695E-05 4.60587E-04 
-5.28901E-05 4.60231E-04 
-5.00775E-05 4.58503E-04 
-4.71817E-05 4.56725E-04 
-4.42049E-05 4.54897E-04 
-4.11500E-05 4.53021E-04 
-3.80194E-05 4.51098E-04 
-3.48160E-05 4.49131E-04 
-3.15429E-05 4.47120E-04 
-2.82029E-05 4.45069E-04 
-2.47991E-05 4.42979E-04 
-2.13347E-05 4.40851E-04 
-1.78126E-05 4.38688E-04 
-1.42359E-05 4.36491E-04 
-1.06077E-05 4.34263E-04 
-6.93072E-06 4.32005E-04 
-3.20796E-06 4.29718E-04 
5.57848E-07 4.27406E-04 
4.36402E-06 4.25068E-04 
-1.01740E-04 7.10451E-04 
-9.86915E-05 7.08524E-04 
-9.55262E-05 7.06524E-04 
-9.22443E-05 7.04450E-04 
-8.88468E-05 7.02303E-04 
-8.53354E-05 7.00084E-04 
-8.17114E-05 6.97793E-04 
-7.88313E-05 6.95973E-04 
-7.79769E-05 6.95433E-04 
-7.38290E-05 6.92812E-04 
-6.95586E-05 6.90113E-04 
-6.51689E-05 6.87339E-04 
-6.06641E-05 6.84492E-04 
-5.60479E-05 6.81575E-04 
-5.13246E-05 6.78590E-04 
-4.64985E-05 6.75540E-04 
-4.15742E-05 6.72428E-04 
-3.65560E-05 6.69256E-04 
-3.14484E-05 6.66028E-04 
-2.62562E-05 6.62747E-04 
-2.09837E-05 6.59415E-04 
-1.56353E-05 6.56035E-04 
-1.02154E-05 6.52610E-04 
-4.72821E-06 6.49142E-04 
8.22193E-07 6.45634E-04 
6.43184E-06 6.42089E-04 
-1.49565E-04 1.07027E-03 
-1.45081E-04 1.06736E-03 
-1.40426E-04 1.06433E-03 
-1.35599E-04 1.06118E-03 
-1.30603E-04 1.05793E-03 
-1.25439E-04 1.05457E-03 
-1.20109E-04 1.05110E-03 
-1.15874E-04 1.04835E-03 
-1.14618E-04 1.04753E-03 
-1.08519E-04 1.04356E-03 
-1.02240E-04 1.03947E-03 
-9.57855E-05 1.03527E-03 
-8.91623E-05 1.03096E-03 
-8.23757E-05 1.02654E-03 
-7.54319E-05 1.02202E-03 
-6.83374E-05 1.01740E-03 
-6.10987E-05 1.01269E-03 
-5.37225E-05 1.00789E-03 
-4.62153E-05 1.00301E-03 
-3.85840E-05 9.98038E-04 
-3.08351E-05 9.92994E-04 
-2.29752E-05 9.87878E-04 
-1.50105E-05 9.82694E-04 
-6.94747E-06 9.77446E-04 
1.20807E-06 9.72137E-04 
9.45020E-06 9.66772E-04 
-2.19016E-04 1.60576E-03 
-2.12447E-04 1.60135E-03 
-2.05625E-04 1.59677E-03 
-1.98554E-04 1.59203E-03 
-1.91234E-04 1.58711E-03 
-1.83668E-04 1.58204E-03 
-1.75861E-04 1.57680E-03 
-1.69657E-04 1.57263E-03 
-1.67817E-04 1.57140E-03 
-1.58883E-04 1.56540E-03 
-1.49685E-04 1.55923E-03 
-1.40232E-04 1.55289E-03 
-1.30532E-04 1.54638E-03 
-1.20593E-04 1.53971E-03 
-1.10425E-04 1.53288E-03 
-1.00036E-04 1.52591E-03 
-8.94368E-05 1.51880E-03 
-7.86370E-05 1.51155E-03 
-6.76461E-05 1.50417E-03 
-5.64742E-05 1.49668E-03 
-4.51309E-05 1.48906E-03 
-3.36259E-05 1.48134E-03 
-2.19683E-05 1.47352E-03 
-1.01674E-05 1.46560E-03 
1.76791E-06 1.45759E-03 
1.38291E-05 1.44949E-03 
-3.19301E-04 2.39800E-03 
-3.09716E-04 2.39135E-03 
-2.99765E-04 2.38446E-03 
-2.89448E-04 2.37731E-03 
-2.78770E-04 2.36991E-03 
-2.67734E-04 2.36227E-03 
-2.56346E-04 2.35438E-03 
-2.47297E-04 2.34811E-03 
-2.44613E-04 2.34625E-03 
-2.31583E-04 2.33722E-03 
-2.18170E-04 2.32793E-03 
-2.04385E-04 2.31838E-03 
-1.90240E-04 2.30858E-03 
-1.75749E-04 2.29854E-03 
-1.60924E-04 2.28826E-03 
-1.45778E-04 2.27777E-03 
-1.30328E-04 2.26706E-03 
-1.14586E-04 2.25616E-03 
-9.85664E-05 2.24506E-03 
-8.22846E-05 2.23378E-03 
-6.57544E-05 2.22232E-03 
-4.89898E-05 2.21071E-03 
-3.20044E-05 2.19894E-03 
-1.48117E-05 2.18702E-03 
2.57535E-06 2.17498E-03 
2.01443E-05 2.16280E-03 
-4.62885E-04 3.55993E-03 
-4.48977E-04 3.54997E-03 
-4.34537E-04 3.53963E-03 
-4.19569E-04 3.52890E-03 
-4.04076E-04 3.51780E-03 
-3.88066E-04 3.50633E-03 
-3.71547E-04 3.49450E-03 
-3.58422E-04 3.48509E-03 
-3.54528E-04 3.48230E-03 
-3.35630E-04 3.46876E-03 
-3.16177E-04 3.45483E-03 
-2.96187E-04 3.44050E-03 
-2.75677E-04 3.42581E-03 
-2.54666E-04 3.41075E-03 
-2.33173E-04 3.39535E-03 
-2.11218E-04 3.37962E-03 
-1.88822E-04 3.36358E-03 
-1.66006E-04 3.34723E-03 
-1.42791E-04 3.33059E-03 
-1.19198E-04 3.31369E-03 
-9.52474E-05 3.29653E-03 
-7.09596E-05 3.27912E-03 
-4.63545E-05 3.26149E-03 
-2.14519E-05 3.24365E-03 
3.72969E-06 3.22560E-03 
2.91718E-05 3.20737E-03 
-6.66448E-04 5.24696E-03 
-6.46399E-04 5.23208E-03 
-6.25586E-04 5.21663E-03 
-6.04012E-04 5.20062E-03 
-5.81685E-04 5.18405E-03 
-5.58615E-04 5.16692E-03 
-5.34812E-04 5.14926E-03 
-5.15901E-04 5.13522E-03 
-5.10291E-04 5.13105E-03 
-4.83065E-04 5.11084E-03 
-4.55044E-04 5.09004E-03 
-4.26251E-04 5.06867E-03 
-3.96712E-04 5.04674E-03 
-3.66455E-04 5.02428E-03 
-3.35508E-04 5.00131E-03 
-3.03900E-04 4.97784E-03 
-2.71661E-04 4.95391E-03 
-2.38821E-04 4.92953E-03 
-2.05410E-04 4.90473E-03 
-1.71460E-04 4.87952E-03 
-1.36999E-04 4.85394E-03 
-1.02058E-04 4.82800E-03 
-6.66652E-05 4.80172E-03 
-3.08492E-05 4.77513E-03 
5.36317E-06 4.74824E-03 
4.19452E-05 4.72108E-03 
-9.51660E-04 7.66687E-03 
-9.22989E-04 7.64478E-03 
-8.93227E-04 7.62184E-03 
-8.62381E-04 7.59807E-03 
-8.30460E-04 7.57347E-03 
-7.97481E-04 7.54805E-03 
-7.63459E-04 7.52183E-03 
-7.36431E-04 7.50100E-03 
-7.28413E-04 7.49482E-03 
-6.89506E-04 7.46483E-03 
-6.49468E-04 7.43397E-03 
-6.08332E-04 7.40226E-03 
-5.66138E-04 7.36974E-03 
-5.22922E-04 7.33643E-03 
-4.78727E-04 7.30236E-03 
-4.33595E-04 7.26757E-03 
-3.87568E-04 7.23209E-03 
-3.40691E-04 7.19595E-03 
-2.93006E-04 7.15919E-03 
-2.44558E-04 7.12184E-03 
-1.95390E-04 7.08393E-03 
-1.45545E-04 7.04550E-03 
-9.50635E-05 7.00658E-03 
-4.39867E-05 6.96719E-03 
7.64651E-06 6.92738E-03 
5.97981E-05 6.88717E-03 
-1.34570E-03 1.10884E-02 
-1.30508E-03 1.10558E-02 
-1.26293E-03 1.10220E-02 
-1.21924E-03 1.09869E-02 
-1.17404E-03 1.09507E-02 
-1.12734E-03 1.09132E-02 
-1.07917E-03 1.08746E-02 
-1.04091E-03 1.08439E-02 
-1.02956E-03 1.08348E-02 
-9.74494E-04 1.07906E-02 
-9.17834E-04 1.07451E-02 
-8.59631E-04 1.06984E-02 
-7.99939E-04 1.06505E-02 
-7.38813E-04 1.06015E-02 
-6.76313E-04 1.05513E-02 
-6.12498E-04 1.05001E-02 
-5.47431E-04 1.04479E-02 
-4.81172E-04 1.03947E-02 
-4.13786E-04 1.03406E-02 
-3.45334E-04 1.02857E-02 
-2.75879E-04 1.02299E-02 
-2.05480E-04 1.01734E-02 
-1.34197E-04 1.01162E-02 
-6.20877E-05 1.00583E-02 
1.07920E-05 9.99980E-03 
8.43880E-05 9.94071E-03 
-1.88137E-03 1.58465E-02 
-1.82446E-03 1.57988E-02 
-1.76540E-03 1.57494E-02 
-1.70421E-03 1.56981E-02 
-1.64090E-03 1.56451E-02 
-1.57551E-03 1.55903E-02 
-1.50807E-03 1.55339E-02 
-1.45450E-03 1.54890E-02 
-1.43862E-03 1.54757E-02 
-1.36155E-03 1.54112E-02 
-1.28226E-03 1.53447E-02 
-1.20083E-03 1.52765E-02 
-1.11733E-03 1.52066E-02 
-1.03184E-03 1.51350E-02 
-9.44452E-04 1.50618E-02 
-8.55243E-04 1.49870E-02 
-7.64302E-04 1.49108E-02 
-6.71719E-04 1.48333E-02 
-5.77581E-04 1.47544E-02 
-4.81976E-04 1.46743E-02 
-3.84992E-04 1.45930E-02 
-2.86715E-04 1.45106E-02 
-1.87228E-04 1.44272E-02 
-8.66123E-05 1.43429E-02 
1.50530E-05 1.42577E-02 
1.17692E-04 1.41716E-02 
-2.59615E-03 2.23380E-02 
-2.51741E-03 2.22690E-02 
-2.43571E-03 2.21974E-02 
-2.35107E-03 2.21232E-02 
-2.26352E-03 2.20464E-02 
-2.17311E-03 2.19672E-02 
-2.07989E-03 2.18855E-02 
-2.00586E-03 2.18205E-02 
-1.98391E-03 2.18013E-02 
-1.87741E-03 2.17079E-02 
-1.76787E-03 2.16119E-02 
-1.65540E-03 2.15132E-02 
-1.54011E-03 2.14121E-02 
-1.42210E-03 2.13086E-02 
-1.30149E-03 2.12028E-02 
-1.17840E-03 2.10948E-02 
-1.05296E-03 2.09847E-02 
-9.25280E-04 2.08727E-02 
-7.95495E-04 2.07588E-02 
-6.63726E-04 2.06432E-02 
-5.30094E-04 2.05259E-02 
-3.94719E-04 2.04071E-02 
-2.57717E-04 2.02868E-02 
-1.19203E-04 2.01652E-02 
2.07140E-05 2.00423E-02 
1.61928E-04 1.99183E-02 
-3.53190E-03 3.10225E-02 
-3.42444E-03 3.09236E-02 
-3.31297E-03 3.08210E-02 
-3.19750E-03 3.07147E-02 
-3.07809E-03 3.06048E-02 
-2.95481E-03 3.04913E-02 
-2.82772E-03 3.03742E-02 
-2.72682E-03 3.02813E-02 
-2.69690E-03 3.02538E-02 
-2.55178E-03 3.01201E-02 
-2.40257E-03 2.99827E-02 
-2.24940E-03 2.98416E-02 
-2.09243E-03 2.96969E-02 
-1.93180E-03 2.95489E-02 
-1.76769E-03 2.93977E-02 
-1.60026E-03 2.92434E-02 
-1.42968E-03 2.90862E-02 
-1.25612E-03 2.89262E-02 
-1.07975E-03 2.87635E-02 
-9.00744E-04 2.85985E-02 
-7.19269E-04 2.84311E-02 
-5.35489E-04 2.82616E-02 
-3.49566E-04 2.80901E-02 
-1.61658E-04 2.79167E-02 
2.80862E-05 2.77416E-02 
2.19519E-04 2.75649E-02 
-4.72386E-03 4.23200E-02 
-4.57960E-03 4.21802E-02 
-4.42998E-03 4.20351E-02 
-4.27505E-03 4.18849E-02 
-4.11486E-03 4.17296E-02 
-3.94953E-03 4.15693E-02 
-3.77913E-03 4.14040E-02 
-3.64388E-03 4.12728E-02 
-3.60378E-03 4.12339E-02 
-3.40932E-03 4.10452E-02 
-3.20944E-03 4.08513E-02 
-3.00433E-03 4.06522E-02 
-2.79419E-03 4.04482E-02 
-2.57924E-03 4.02395E-02 
-2.35971E-03 4.00264E-02 
-2.13581E-03 3.98089E-02 
-1.90778E-03 3.95874E-02 
-1.67586E-03 3.93621E-02 
-1.44027E-03 3.91332E-02 
-1.20126E-03 3.89008E-02 
-9.59044E-04 3.86654E-02 
-7.13854E-04 3.84270E-02 
-4.65905E-04 3.81858E-02 
-2.15413E-04 3.79422E-02 
3.74178E-05 3.76962E-02 
2.92390E-04 3.74480E-02 
-6.21219E-03 5.67174E-02 
-6.02166E-03 5.65223E-02 
-5.82411E-03 5.63200E-02 
-5.61960E-03 5.61106E-02 
-5.40822E-03 5.58940E-02 
-5.19010E-03 5.56706E-02 
-4.96537E-03 5.54403E-02 
-4.78706E-03 5.52575E-02 
-4.73420E-03 5.52033E-02 
-4.47792E-03 5.49406E-02 
-4.21458E-03 5.46706E-02 
-3.94446E-03 5.43935E-02 
-3.66783E-03 5.41097E-02 
-3.38498E-03 5.38195E-02 
-3.09621E-03 5.35231E-02 
-2.80183E-03 5.32209E-02 
-2.50214E-03 5.29131E-02 
-2.19747E-03 5.26002E-02 
-1.88813E-03 5.22823E-02 
-1.57443E-03 5.19599E-02 
-1.25667E-03 5.16332E-02 
-9.35168E-04 5.13026E-02 
-6.10201E-04 5.09683E-02 
-2.82060E-04 5.06307E-02 
4.89824E-05 5.02900E-02 
3.82662E-04 4.99464E-02 
-8.02250E-03 7.45793E-02 
-7.77524E-03 7.43112E-02 
-7.51894E-03 7.40332E-02 
-7.25369E-03 7.37454E-02 
-6.97963E-03 7.34480E-02 
-6.69693E-03 7.31412E-02 
-6.40577E-03 7.28251E-02 
-6.17481E-03 7.25743E-02 
-6.10636E-03 7.25000E-02 
-5.77457E-03 7.21396E-02 
-5.43380E-03 7.17693E-02 
-5.08439E-03 7.13895E-02 
-4.72672E-03 7.10006E-02 
-4.36118E-03 7.06030E-02 
-3.98816E-03 7.01972E-02 
-3.60808E-03 6.97835E-02 
-3.22134E-03 6.93624E-02 
-2.82837E-03 6.89344E-02 
-2.42958E-03 6.84999E-02 
-2.02538E-03 6.80593E-02 
-1.61617E-03 6.76131E-02 
-1.20236E-03 6.71617E-02 
-7.84328E-04 6.67055E-02 
-3.62447E-04 6.62449E-02 
6.29242E-05 6.57803E-02 
4.91437E-04 6.53121E-02 
-1.01687E-02 9.61651E-02 
-9.85358E-03 9.58024E-02 
-9.52701E-03 9.54263E-02 
-9.18916E-03 9.50372E-02 
-8.84022E-03 9.46352E-02 
-8.48043E-03 9.42206E-02 
-8.11001E-03 9.37935E-02 
-7.81629E-03 9.34548E-02 
-7.72926E-03 9.33544E-02 
-7.30752E-03 9.28678E-02 
-6.87456E-03 9.23681E-02 
-6.43086E-03 9.18558E-02 
-5.97690E-03 9.13314E-02 
-5.51319E-03 9.07955E-02 
-5.04025E-03 9.02486E-02 
-4.55861E-03 8.96915E-02 
-4.06882E-03 8.91246E-02 
-3.57142E-03 8.85487E-02 
-3.06694E-03 8.79642E-02 
-2.55593E-03 8.73719E-02 
-2.03890E-03 8.67723E-02 
-1.51638E-03 8.61660E-02 
-9.88855E-04 8.55536E-02 
-4.56814E-04 8.49355E-02 
7.92815E-05 8.43125E-02 
6.18984E-04 8.36848E-02 
-1.26481E-02 1.21568E-01 
-1.22536E-02 1.21086E-01 
-1.18451E-02 1.20585E-01 
-1.14225E-02 1.20068E-01 
-1.09863E-02 1.19533E-01 
-1.05368E-02 1.18982E-01 
-1.00741E-02 1.18414E-01 
-9.70744E-03 1.17964E-01 
-9.59882E-03 1.17831E-01 
-9.07258E-03 1.17185E-01 
-8.53266E-03 1.16522E-01 
-7.97963E-03 1.15842E-01 
-7.41415E-03 1.15146E-01 
-6.83685E-03 1.14436E-01 
-6.24841E-03 1.13711E-01 
-5.64953E-03 1.12974E-01 
-5.04089E-03 1.12223E-01 
-4.42320E-03 1.11461E-01 
-3.79713E-03 1.10688E-01 
-3.16337E-03 1.09905E-01 
-2.52259E-03 1.09113E-01 
-1.87545E-03 1.08313E-01 
-1.22257E-03 1.07504E-01 
-5.64579E-04 1.06689E-01 
9.79486E-05 1.05868E-01 
7.64443E-04 1.05041E-01 
-1.54386E-02 1.50680E-01 
-1.49538E-02 1.50048E-01 
-1.44518E-02 1.49394E-01 
-1.39329E-02 1.48717E-01 
-1.33975E-02 1.48018E-01 
-1.28460E-02 1.47297E-01 
-1.22787E-02 1.46556E-01 
-1.18293E-02 1.45968E-01 
-1.16962E-02 1.45794E-01 
-1.10516E-02 1.44950E-01 
-1.03906E-02 1.44085E-01 
-9.71407E-03 1.43198E-01 
-9.02270E-03 1.42291E-01 
-8.31733E-03 1.41366E-01 
-7.59884E-03 1.40422E-01 
-6.86810E-03 1.39461E-01 
-6.12597E-03 1.38485E-01 
-5.37333E-03 1.37494E-01 
-4.61104E-03 1.36489E-01 
-3.83998E-03 1.35472E-01 
-3.06096E-03 1.34444E-01 
-2.27481E-03 1.33405E-01 
-1.48232E-03 1.32357E-01 
-6.84253E-04 1.31300E-01 
1.18662E-04 1.30236E-01 
9.25723E-04 1.29166E-01 
-1.84978E-02 1.83163E-01 
-1.79125E-02 1.82350E-01 
-1.73068E-02 1.81508E-01 
-1.66810E-02 1.80638E-01 
-1.60356E-02 1.79739E-01 
-1.53711E-02 1.78814E-01 
-1.46880E-02 1.77862E-01 
-1.41471E-02 1.77107E-01 
-1.39870E-02 1.76884E-01 
-1.32117E-02 1.75801E-01 
-1.24173E-02 1.74691E-01 
-1.16046E-02 1.73555E-01 
-1.07748E-02 1.72393E-01 
-9.92871E-03 1.71207E-01 
-9.06756E-03 1.69999E-01 
-8.19237E-03 1.68770E-01 
-7.30424E-03 1.67522E-01 
-6.40423E-03 1.66256E-01 
-5.49343E-03 1.64973E-01 
-4.57288E-03 1.63674E-01 
-3.64362E-03 1.62363E-01 
-2.70666E-03 1.61038E-01 
-1.76295E-03 1.59703E-01 
-8.13431E-04 1.58357E-01 
1.41001E-04 1.57003E-01 
1.09949E-03 1.55642E-01 
-2.17663E-02 2.18475E-01 
-2.10719E-02 2.17446E-01 
-2.03537E-02 2.16382E-01 
-1.96120E-02 2.15282E-01 
-1.88476E-02 2.14147E-01 
-1.80609E-02 2.12978E-01 
-1.72527E-02 2.11776E-01 
-1.66132E-02 2.10824E-01 
-1.64239E-02 2.10542E-01 
-1.55078E-02 2.09177E-01 
-1.45698E-02 2.07777E-01 
-1.36110E-02 2.06345E-01 
-1.26326E-02 2.04882E-01 
-1.16360E-02 2.03390E-01 
-1.06223E-02 2.01871E-01 
-9.59295E-03 2.00326E-01 
-8.54925E-03 1.98757E-01 
-7.49251E-03 1.97167E-01 
-6.42402E-03 1.95557E-01 
-5.34507E-03 1.93929E-01 
-4.25691E-03 1.92285E-01 
-3.16074E-03 1.90626E-01 
-2.05772E-03 1.88954E-01 
-9.48977E-04 1.87271E-01 
1.64416E-04 1.85579E-01 
1.28144E-03 1.83878E-01 
-2.51520E-02 2.55685E-01 
-2.43425E-02 2.54408E-01 
-2.35057E-02 2.53086E-01 
-2.26421E-02 2.51720E-01 
-2.17525E-02 2.50312E-01 
-2.08376E-02 2.48862E-01 
-1.98983E-02 2.47372E-01 
-1.91554E-02 2.46192E-01 
-1.89356E-02 2.45843E-01 
-1.78724E-02 2.44152E-01 
-1.67845E-02 2.42420E-01 
-1.56734E-02 2.40649E-01 
-1.45405E-02 2.38840E-01 
-1.33874E-02 2.36996E-01 
-1.22156E-02 2.35119E-01 
-1.10268E-02 2.33212E-01 
-9.82249E-03 2.31278E-01 
-8.60424E-03 2.29317E-01 
-7.37361E-03 2.27334E-01 
-6.13213E-03 2.25329E-01 
-4.88127E-03 2.23306E-01 
-3.62247E-03 2.21266E-01 
-2.35709E-03 2.19212E-01 
-1.08647E-03 2.17146E-01 
1.88138E-04 2.15069E-01 
1.46554E-03 2.12984E-01 
-2.86125E-02 2.94381E-01 
-2.76829E-02 2.92817E-01 
-2.67225E-02 2.91200E-01 
-2.57321E-02 2.89531E-01 
-2.47123E-02 2.87810E-01 
-2.36644E-02 2.86039E-01 
-2.25892E-02 2.84220E-01 
-2.17393E-02 2.82780E-01 
-2.14879E-02 2.82354E-01 
-2.02727E-02 2.80292E-01 
-1.90303E-02 2.78180E-01 
-1.77624E-02 2.76022E-01 
-1.64709E-02 2.73819E-01 
-1.51574E-02 2.71575E-01 
-1.38240E-02 2.69293E-01 
-1.24724E-02 2.66975E-01 
-1.11045E-02 2.64625E-01 
-9.72220E-03 2.62246E-01 
-8.32727E-03 2.59840E-01 
-6.92149E-03 2.57410E-01 
-5.50661E-03 2.54960E-01 
-4.08427E-03 2.52491E-01 
-2.65609E-03 2.50006E-01 
-1.22359E-03 2.47509E-01 
2.11760E-04 2.45000E-01 
1.64859E-03 2.42483E-01 
-3.20277E-02 3.33252E-01 
-3.09767E-02 3.31371E-01 
-2.98916E-02 3.29426E-01 
-2.87732E-02 3.27418E-01 
-2.76226E-02 3.25350E-01 
-2.64410E-02 3.23223E-01 
-2.52295E-02 3.21038E-01 
-2.42725E-02 3.19310E-01 
-2.39896E-02 3.18799E-01 
-2.26226E-02 3.16325E-01 
-2.12261E-02 3.13794E-01 
-1.98023E-02 3.11208E-01 
-1.83533E-02 3.08571E-01 
-1.68811E-02 3.05886E-01 
-1.53880E-02 3.03157E-01 
-1.38761E-02 3.00387E-01 
-1.23475E-02 2.97581E-01 
-1.08045E-02 2.94741E-01 
-9.24900E-03 2.91872E-01 
-7.68321E-03 2.88976E-01 
-6.10904E-03 2.86058E-01 
-4.52842E-03 2.83120E-01 
-2.94315E-03 2.80166E-01 
-1.35501E-03 2.77198E-01 
2.34360E-04 2.74220E-01 
1.82339E-03 2.71234E-01 
-3.53198E-02 3.71424E-01 
-3.41485E-02 3.69194E-01 
-3.29399E-02 3.66891E-01 
-3.16953E-02 3.64514E-01 
-3.04156E-02 3.62066E-01 
-2.91024E-02 3.59550E-01 
-2.77572E-02 3.56967E-01 
-2.66953E-02 3.54925E-01 
-2.63814E-02 3.54321E-01 
-2.48659E-02 3.51400E-01 
-2.33193E-02 3.48413E-01 
-2.17438E-02 3.45363E-01 
-2.01420E-02 3.42254E-01 
-1.85163E-02 3.39091E-01 
-1.68691E-02 3.35879E-01 
-1.52030E-02 3.32621E-01 
-1.35204E-02 3.29322E-01 
-1.18238E-02 3.25986E-01 
-1.01155E-02 3.22618E-01 
-8.39783E-03 3.19221E-01 
-6.67309E-03 3.15801E-01 
-4.94340E-03 3.12360E-01 
-3.21081E-03 3.08903E-01 
-1.47728E-03 3.05433E-01 
2.55339E-04 3.01953E-01 
1.98531E-03 2.98467E-01 
-3.84051E-02 4.07924E-01 
-3.71173E-02 4.05321E-01 
-3.57896E-02 4.02632E-01 
-3.44230E-02 3.99860E-01 
-3.30192E-02 3.97006E-01 
-3.15797E-02 3.94074E-01 
-3.01063E-02 3.91066E-01 
-2.89441E-02 3.88689E-01 
-2.86008E-02 3.87986E-01 
-2.69438E-02 3.84587E-01 
-2.52544E-02 3.81114E-01 
-2.35353E-02 3.77570E-01 
-2.17892E-02 3.73960E-01 
-2.00189E-02 3.70290E-01 
-1.82273E-02 3.66565E-01 
-1.64171E-02 3.62790E-01 
-1.45911E-02 3.58970E-01 
-1.27521E-02 3.55111E-01 
-1.09027E-02 3.51217E-01 
-9.04548E-03 3.47293E-01 
-7.18298E-03 3.43344E-01 
-5.31756E-03 3.39376E-01 
-3.45148E-03 3.35391E-01 
-1.58692E-03 3.31395E-01 
2.74099E-04 3.27391E-01 
2.12966E-03 3.23384E-01 
-4.12071E-02 4.41832E-01 
-3.98093E-02 4.38835E-01 
-3.83692E-02 4.35741E-01 
-3.68882E-02 4.32553E-01 
-3.53679E-02 4.29273E-01 
-3.38103E-02 4.25904E-01 
-3.22173E-02 4.22450E-01 
-3.09618E-02 4.19722E-01 
-3.05911E-02 4.18915E-01 
-2.88030E-02 4.15018E-01 
-2.69817E-02 4.11037E-01 
-2.51304E-02 4.06978E-01 
-2.32521E-02 4.02846E-01 
-2.13498E-02 3.98649E-01 
-1.94269E-02 3.94391E-01 
-1.74864E-02 3.90080E-01 
-1.55313E-02 3.85721E-01 
-1.35648E-02 3.81320E-01 
-1.15897E-02 3.76883E-01 
-9.60882E-03 3.72415E-01 
-7.62498E-03 3.67924E-01 
-5.64076E-03 3.63413E-01 
-3.65863E-03 3.58888E-01 
-1.68094E-03 3.54353E-01 
2.90124E-04 3.49814E-01 
2.25249E-03 3.45275E-01 
-4.36586E-02 4.72305E-01 
-4.21596E-02 4.68902E-01 
-4.06165E-02 4.65390E-01 
-3.90308E-02 4.61773E-01 
-3.74045E-02 4.58053E-01 
-3.57396E-02 4.54235E-01 
-3.40385E-02 4.50324E-01 
-3.26989E-02 4.47235E-01 
-3.23035E-02 4.46323E-01 
-3.03976E-02 4.41914E-01 
-2.84585E-02 4.37413E-01 
-2.64896E-02 4.32828E-01 
-2.44942E-02 4.28164E-01 
-2.24759E-02 4.23429E-01 
-2.04380E-02 4.18630E-01 
-1.83841E-02 4.13774E-01 
-1.63174E-02 4.08868E-01 
-1.42413E-02 4.03919E-01 
-1.21590E-02 3.98933E-01 
-1.00735E-02 3.93918E-01 
-7.98781E-03 3.88880E-01 
-5.90475E-03 3.83824E-01 
-3.82694E-03 3.78757E-01 
