PdfType: replica
-6.21052E-04 4.01842E-05 
-5.75495E-04 3.99487E-05 
-5.29322E-04 3.97101E-05 
-4.82569E-04 3.94685E-05 
-4.35272E-04 3.92240E-05 
-3.87463E-04 3.89769E-05 
-1.63649E-03 6.77133E-05 
-1.60407E-03 6.75056E-05 
-1.57040E-03 6.72899E-05 
-1.53548E-03 6.70663E-05 
-1.49934E-03 6.68348E-05 
-1.46198E-03 6.65955E-05 
-1.42342E-03 6.63485E-05 
-1.39277E-03 6.61522E-05 
-1.38368E-03 6.60940E-05 
-1.33954E-03 6.58113E-05 
-1.29409E-03 6.55201E-05 
-1.24737E-03 6.52209E-05 
-1.19941E-03 6.49137E-05 
-1.15027E-03 6.45989E-05 
-1.09998E-03 6.42768E-05 
-1.04859E-03 6.39477E-05 
-9.96148E-04 6.36118E-05 
-9.42702E-04 6.32694E-05 
-8.88298E-04 6.29210E-05 
-8.32985E-04 6.25667E-05 
-7.76811E-04 6.22069E-05 
-7.19822E-04 6.18418E-05 
-6.62064E-04 6.14719E-05 
-6.03582E-04 6.10973E-05 
-5.44419E-04 6.07183E-05 
-4.84617E-04 6.03353E-05 
-2.04561E-03 1.04702E-04 
-2.00507E-03 1.04380E-04 
-1.96297E-03 1.04046E-04 
-1.91932E-03 1.03700E-04 
-1.87413E-03 1.03341E-04 
-1.82742E-03 1.02970E-04 
-1.77921E-03 1.02588E-04 
-1.74089E-03 1.02284E-04 
-1.72952E-03 1.02193E-04 
-1.67433E-03 1.01755E-04 
-1.61751E-03 1.01304E-04 
-1.55910E-03 1.00841E-04 
-1.49914E-03 1.00365E-04 
-1.43771E-03 9.98774E-05 
-1.37484E-03 9.93785E-05 
-1.31059E-03 9.88686E-05 
-1.24504E-03 9.83483E-05 
-1.17823E-03 9.78181E-05 
-1.11022E-03 9.72783E-05 
-1.04108E-03 9.67296E-05 
-9.70858E-04 9.61723E-05 
-8.99624E-04 9.56069E-05 
-8.27430E-04 9.50340E-05 
-7.54333E-04 9.44538E-05 
-6.80386E-04 9.38670E-05 
-6.05642E-04 9.32737E-05 
-2.55461E-03 1.61643E-04 
-2.50397E-03 1.61145E-04 
-2.45137E-03 1.60628E-04 
-2.39684E-03 1.60091E-04 
-2.34038E-03 1.59536E-04 
-2.28203E-03 1.58963E-04 
-2.22181E-03 1.58371E-04 
-2.17394E-03 1.57900E-04 
-2.15974E-03 1.57760E-04 
-2.09080E-03 1.57083E-04 
-2.01982E-03 1.56385E-04 
-1.94686E-03 1.55667E-04 
-1.87198E-03 1.54931E-04 
-1.79524E-03 1.54176E-04 
-1.71671E-03 1.53404E-04 
-1.63648E-03 1.52616E-04 
-1.55460E-03 1.51811E-04 
-1.47116E-03 1.50990E-04 
-1.38622E-03 1.50155E-04 
-1.29987E-03 1.49306E-04 
-1.21219E-03 1.48444E-04 
-1.12323E-03 1.47569E-04 
-1.03308E-03 1.46683E-04 
-9.41799E-04 1.45785E-04 
-8.49463E-04 1.44878E-04 
-7.56135E-04 1.43960E-04 
-3.18766E-03 2.49236E-04 
-3.12443E-03 2.48466E-04 
-3.05877E-03 2.47666E-04 
-2.99070E-03 2.46837E-04 
-2.92022E-03 2.45978E-04 
-2.84738E-03 2.45091E-04 
-2.77220E-03 2.44175E-04 
-2.71246E-03 2.43447E-04 
-2.69473E-03 2.43231E-04 
-2.60868E-03 2.42183E-04 
-2.52009E-03 2.41104E-04 
-2.42902E-03 2.39994E-04 
-2.33555E-03 2.38856E-04 
-2.23978E-03 2.37689E-04 
-2.14178E-03 2.36495E-04 
-2.04164E-03 2.35275E-04 
-1.93946E-03 2.34031E-04 
-1.83533E-03 2.32762E-04 
-1.72934E-03 2.31471E-04 
-1.62160E-03 2.30158E-04 
-1.51218E-03 2.28825E-04 
-1.40118E-03 2.27473E-04 
-1.28870E-03 2.26103E-04 
-1.17481E-03 2.24716E-04 
-1.05961E-03 2.23312E-04 
-9.43179E-04 2.21894E-04 
-3.97154E-03 3.83323E-04 
-3.89271E-03 3.82133E-04 
-3.81086E-03 3.80898E-04 
-3.72600E-03 3.79618E-04 
-3.63814E-03 3.78292E-04 
-3.54734E-03 3.76922E-04 
-3.45363E-03 3.75508E-04 
-3.37916E-03 3.74384E-04 
-3.35707E-03 3.74051E-04 
-3.24981E-03 3.72433E-04 
-3.13939E-03 3.70766E-04 
-3.02588E-03 3.69054E-04 
-2.90940E-03 3.67296E-04 
-2.79004E-03 3.65495E-04 
-2.66791E-03 3.63652E-04 
-2.54313E-03 3.61769E-04 
-2.41580E-03 3.59848E-04 
-2.28605E-03 3.57890E-04 
-2.15399E-03 3.55898E-04 
-2.01974E-03 3.53872E-04 
-1.88342E-03 3.51815E-04 
-1.74513E-03 3.49728E-04 
-1.60500E-03 3.47614E-04 
-1.46313E-03 3.45473E-04 
-1.31963E-03 3.43308E-04 
-1.17460E-03 3.41119E-04 
-4.93878E-03 5.87678E-04 
-4.84068E-03 5.85845E-04 
-4.73882E-03 5.83942E-04 
-4.63321E-03 5.81969E-04 
-4.52389E-03 5.79927E-04 
-4.41090E-03 5.77816E-04 
-4.29430E-03 5.75638E-04 
-4.20164E-03 5.73906E-04 
-4.17415E-03 5.73393E-04 
-4.04070E-03 5.70900E-04 
-3.90332E-03 5.68333E-04 
-3.76211E-03 5.65695E-04 
-3.61720E-03 5.62988E-04 
-3.46872E-03 5.60214E-04 
-3.31680E-03 5.57376E-04 
-3.16158E-03 5.54476E-04 
-3.00322E-03 5.51517E-04 
-2.84184E-03 5.48502E-04 
-2.67760E-03 5.45434E-04 
-2.51065E-03 5.42315E-04 
-2.34113E-03 5.39147E-04 
-2.16918E-03 5.35935E-04 
-1.99494E-03 5.32680E-04 
-1.81856E-03 5.29384E-04 
-1.64015E-03 5.26051E-04 
-1.45984E-03 5.22682E-04 
-6.12643E-03 8.97244E-04 
-6.00462E-03 8.94428E-04 
-5.87815E-03 8.91504E-04 
-5.74702E-03 8.88473E-04 
-5.61130E-03 8.85335E-04 
-5.47102E-03 8.82092E-04 
-5.32627E-03 8.78746E-04 
-5.21124E-03 8.76087E-04 
-5.17712E-03 8.75298E-04 
-5.01147E-03 8.71469E-04 
-4.84095E-03 8.67526E-04 
-4.66568E-03 8.63475E-04 
-4.48584E-03 8.59317E-04 
-4.30157E-03 8.55057E-04 
-4.11305E-03 8.50699E-04 
-3.92045E-03 8.46246E-04 
-3.72395E-03 8.41704E-04 
-3.52373E-03 8.37075E-04 
-3.31998E-03 8.32364E-04 
-3.11287E-03 8.27576E-04 
-2.90258E-03 8.22715E-04 
-2.68930E-03 8.17784E-04 
-2.47320E-03 8.12788E-04 
-2.25444E-03 8.07731E-04 
-2.03320E-03 8.02616E-04 
-1.80962E-03 7.97447E-04 
-7.57815E-03 1.36345E-03 
-7.42729E-03 1.35913E-03 
-7.27066E-03 1.35465E-03 
-7.10828E-03 1.35001E-03 
-6.94021E-03 1.34521E-03 
-6.76652E-03 1.34024E-03 
-6.58730E-03 1.33512E-03 
-6.44489E-03 1.33105E-03 
-6.40264E-03 1.32984E-03 
-6.19757E-03 1.32397E-03 
-5.98647E-03 1.31794E-03 
-5.76953E-03 1.31174E-03 
-5.54693E-03 1.30537E-03 
-5.31887E-03 1.29885E-03 
-5.08557E-03 1.29218E-03 
-4.84724E-03 1.28537E-03 
-4.60410E-03 1.27842E-03 
-4.35638E-03 1.27133E-03 
-4.10430E-03 1.26412E-03 
-3.84810E-03 1.25680E-03 
-3.58799E-03 1.24936E-03 
-3.32420E-03 1.24182E-03 
-3.05694E-03 1.23418E-03 
-2.78643E-03 1.22644E-03 
-2.51286E-03 1.21862E-03 
-2.23644E-03 1.21072E-03 
-9.34013E-03 2.05946E-03 
-9.15391E-03 2.05288E-03 
-8.96058E-03 2.04605E-03 
-8.76016E-03 2.03897E-03 
-8.55274E-03 2.03164E-03 
-8.33839E-03 2.02407E-03 
-8.11723E-03 2.01626E-03 
-7.94150E-03 2.01005E-03 
-7.88937E-03 2.00821E-03 
-7.63636E-03 1.99927E-03 
-7.37594E-03 1.99007E-03 
-7.10832E-03 1.98061E-03 
-6.83375E-03 1.97091E-03 
-6.55247E-03 1.96097E-03 
-6.26476E-03 1.95081E-03 
-5.97087E-03 1.94042E-03 
-5.67108E-03 1.92983E-03 
-5.36567E-03 1.91904E-03 
-5.05493E-03 1.90806E-03 
-4.73913E-03 1.89690E-03 
-4.41856E-03 1.88557E-03 
-4.09348E-03 1.87409E-03 
-3.76416E-03 1.86245E-03 
-3.43087E-03 1.85067E-03 
-3.09385E-03 1.83876E-03 
-2.75336E-03 1.82673E-03 
-1.14615E-02 3.08814E-03 
-1.12325E-02 3.07816E-03 
-1.09948E-02 3.06779E-03 
-1.07485E-02 3.05704E-03 
-1.04935E-02 3.04592E-03 
-1.02301E-02 3.03443E-03 
-9.95826E-03 3.02258E-03 
-9.74232E-03 3.01316E-03 
-9.67827E-03 3.01037E-03 
-9.36739E-03 2.99681E-03 
-9.04743E-03 2.98285E-03 
-8.71868E-03 2.96851E-03 
-8.38142E-03 2.95380E-03 
-8.03597E-03 2.93874E-03 
-7.68265E-03 2.92332E-03 
-7.32179E-03 2.90758E-03 
-6.95373E-03 2.89153E-03 
-6.57883E-03 2.87517E-03 
-6.19742E-03 2.85854E-03 
-5.80986E-03 2.84163E-03 
-5.41649E-03 2.82447E-03 
-5.01765E-03 2.80707E-03 
-4.61366E-03 2.78945E-03 
-4.20486E-03 2.77161E-03 
-3.79154E-03 2.75358E-03 
-3.37402E-03 2.73537E-03 
-1.39908E-02 4.59020E-03 
-1.37106E-02 4.57514E-03 
-1.34198E-02 4.55950E-03 
-1.31185E-02 4.54329E-03 
-1.28066E-02 4.52652E-03 
-1.24844E-02 4.50920E-03 
-1.21520E-02 4.49132E-03 
-1.18879E-02 4.47713E-03 
-1.18096E-02 4.47291E-03 
-1.14295E-02 4.45247E-03 
-1.10384E-02 4.43144E-03 
-1.06365E-02 4.40983E-03 
-1.02244E-02 4.38766E-03 
-9.80224E-03 4.36496E-03 
-9.37056E-03 4.34174E-03 
-8.92973E-03 4.31804E-03 
-8.48019E-03 4.29386E-03 
-8.02235E-03 4.26923E-03 
-7.55664E-03 4.24418E-03 
-7.08350E-03 4.21873E-03 
-6.60334E-03 4.19291E-03 
-6.11658E-03 4.16672E-03 
-5.62363E-03 4.14021E-03 
-5.12489E-03 4.11338E-03 
-4.62073E-03 4.08626E-03 
-4.11153E-03 4.05887E-03 
-1.69718E-02 6.75214E-03 
-1.66310E-02 6.72959E-03 
-1.62773E-02 6.70617E-03 
-1.59107E-02 6.68191E-03 
-1.55314E-02 6.65681E-03 
-1.51396E-02 6.63087E-03 
-1.47355E-02 6.60413E-03 
-1.44145E-02 6.58288E-03 
-1.43193E-02 6.57658E-03 
-1.38573E-02 6.54599E-03 
-1.33820E-02 6.51453E-03 
-1.28937E-02 6.48221E-03 
-1.23930E-02 6.44906E-03 
-1.18803E-02 6.41511E-03 
-1.13560E-02 6.38040E-03 
-1.08208E-02 6.34497E-03 
-1.02750E-02 6.30883E-03 
-9.71935E-03 6.27204E-03 
-9.15422E-03 6.23462E-03 
-8.58017E-03 6.19661E-03 
-7.99774E-03 6.15804E-03 
-7.40743E-03 6.11895E-03 
-6.80972E-03 6.07936E-03 
-6.20512E-03 6.03932E-03 
-5.59409E-03 5.99885E-03 
-4.97708E-03 5.95798E-03 
-2.04389E-02 9.81283E-03 
-2.00270E-02 9.77934E-03 
-1.95996E-02 9.74459E-03 
-1.91567E-02 9.70858E-03 
-1.86985E-02 9.67133E-03 
-1.82253E-02 9.63285E-03 
-1.77373E-02 9.59317E-03 
-1.73497E-02 9.56165E-03 
-1.72348E-02 9.55230E-03 
-1.66771E-02 9.50695E-03 
-1.61034E-02 9.46030E-03 
-1.55143E-02 9.41238E-03 
-1.49102E-02 9.36325E-03 
-1.42917E-02 9.31294E-03 
-1.36595E-02 9.26152E-03 
-1.30142E-02 9.20902E-03 
-1.23564E-02 9.15551E-03 
-1.16868E-02 9.10103E-03 
-1.10059E-02 9.04564E-03 
-1.03145E-02 8.98938E-03 
-9.61313E-03 8.93231E-03 
-8.90245E-03 8.87448E-03 
-8.18306E-03 8.81593E-03 
-7.45556E-03 8.75673E-03 
-6.72051E-03 8.69690E-03 
-5.97846E-03 8.63650E-03 
-2.44096E-02 1.40641E-02 
-2.39156E-02 1.40149E-02 
-2.34030E-02 1.39638E-02 
-2.28721E-02 1.39109E-02 
-2.23229E-02 1.38562E-02 
-2.17558E-02 1.37997E-02 
-2.11710E-02 1.37414E-02 
-2.07067E-02 1.36952E-02 
-2.05691E-02 1.36814E-02 
-1.99011E-02 1.36149E-02 
-1.92142E-02 1.35464E-02 
-1.85089E-02 1.34761E-02 
-1.77859E-02 1.34040E-02 
-1.70459E-02 1.33303E-02 
-1.62897E-02 1.32549E-02 
-1.55180E-02 1.31779E-02 
-1.47316E-02 1.30995E-02 
-1.39312E-02 1.30197E-02 
-1.31177E-02 1.29385E-02 
-1.22918E-02 1.28562E-02 
-1.14542E-02 1.27726E-02 
-1.06058E-02 1.26880E-02 
-9.74726E-03 1.26023E-02 
-8.87930E-03 1.25157E-02 
-8.00261E-03 1.24282E-02 
-7.11786E-03 1.23399E-02 
-2.88863E-02 1.98549E-02 
-2.82988E-02 1.97834E-02 
-2.76893E-02 1.97092E-02 
-2.70580E-02 1.96323E-02 
-2.64053E-02 1.95528E-02 
-2.57314E-02 1.94708E-02 
-2.50367E-02 1.93861E-02 
-2.44852E-02 1.93190E-02 
-2.43217E-02 1.92990E-02 
-2.35286E-02 1.92024E-02 
-2.27131E-02 1.91031E-02 
-2.18761E-02 1.90011E-02 
-2.10184E-02 1.88966E-02 
-2.01407E-02 1.87896E-02 
-1.92441E-02 1.86803E-02 
-1.83294E-02 1.85688E-02 
-1.73976E-02 1.84552E-02 
-1.64496E-02 1.83396E-02 
-1.54863E-02 1.82222E-02 
-1.45086E-02 1.81029E-02 
-1.35176E-02 1.79820E-02 
-1.25141E-02 1.78596E-02 
-1.14989E-02 1.77358E-02 
-1.04730E-02 1.76106E-02 
-9.43719E-03 1.74842E-02 
-8.39222E-03 1.73566E-02 
-3.38164E-02 2.75258E-02 
-3.31245E-02 2.74233E-02 
-3.24070E-02 2.73170E-02 
-3.16641E-02 2.72069E-02 
-3.08960E-02 2.70930E-02 
-3.01032E-02 2.69755E-02 
-2.92863E-02 2.68544E-02 
-2.86379E-02 2.67582E-02 
-2.84456E-02 2.67297E-02 
-2.75135E-02 2.65915E-02 
-2.65554E-02 2.64494E-02 
-2.55723E-02 2.63035E-02 
-2.45652E-02 2.61541E-02 
-2.35351E-02 2.60013E-02 
-2.24831E-02 2.58451E-02 
-2.14103E-02 2.56859E-02 
-2.03178E-02 2.55237E-02 
-1.92068E-02 2.53587E-02 
-1.80783E-02 2.51911E-02 
-1.69335E-02 2.50211E-02 
-1.57735E-02 2.48488E-02 
-1.45994E-02 2.46743E-02 
-1.34122E-02 2.44978E-02 
-1.22129E-02 2.43196E-02 
-1.10025E-02 2.41396E-02 
-9.78200E-03 2.39581E-02 
-3.91595E-02 3.74817E-02 
-3.83529E-02 3.73368E-02 
-3.75166E-02 3.71865E-02 
-3.66509E-02 3.70310E-02 
-3.57562E-02 3.68702E-02 
-3.48330E-02 3.67042E-02 
-3.38819E-02 3.65332E-02 
-3.31273E-02 3.63975E-02 
-3.29037E-02 3.63573E-02 
-3.18192E-02 3.61622E-02 
-3.07050E-02 3.59618E-02 
-2.95622E-02 3.57562E-02 
-2.83920E-02 3.55456E-02 
-2.71956E-02 3.53302E-02 
-2.59743E-02 3.51103E-02 
-2.47293E-02 3.48861E-02 
-2.34621E-02 3.46578E-02 
-2.21739E-02 3.44257E-02 
-2.08661E-02 3.41900E-02 
-1.95400E-02 3.39510E-02 
-1.81970E-02 3.37088E-02 
-1.68382E-02 3.34638E-02 
-1.54650E-02 3.32160E-02 
-1.40785E-02 3.29658E-02 
-1.26800E-02 3.27134E-02 
-1.12704E-02 3.24589E-02 
-4.48210E-02 5.00640E-02 
-4.38905E-02 4.98623E-02 
-4.29262E-02 4.96531E-02 
-4.19282E-02 4.94367E-02 
-4.08972E-02 4.92130E-02 
-3.98338E-02 4.89822E-02 
-3.87386E-02 4.87445E-02 
-3.78700E-02 4.85560E-02 
-3.76126E-02 4.85001E-02 
-3.63648E-02 4.82291E-02 
-3.50834E-02 4.79508E-02 
-3.37696E-02 4.76653E-02 
-3.24250E-02 4.73731E-02 
-3.10509E-02 4.70743E-02 
-2.96489E-02 4.67694E-02 
-2.82205E-02 4.64587E-02 
-2.67672E-02 4.61425E-02 
-2.52908E-02 4.58211E-02 
-2.37926E-02 4.54948E-02 
-2.22743E-02 4.51641E-02 
-2.07374E-02 4.48292E-02 
-1.91834E-02 4.44904E-02 
-1.76138E-02 4.41482E-02 
-1.60299E-02 4.38027E-02 
-1.44332E-02 4.34542E-02 
-1.28249E-02 4.31031E-02 
-5.06873E-02 6.55583E-02 
-4.96258E-02 6.52820E-02 
-4.85260E-02 6.49956E-02 
-4.73884E-02 6.46992E-02 
-4.62135E-02 6.43931E-02 
-4.50021E-02 6.40774E-02 
-4.37552E-02 6.37522E-02 
-4.27665E-02 6.34944E-02 
-4.24736E-02 6.34180E-02 
-4.10541E-02 6.30477E-02 
-3.95971E-02 6.26674E-02 
-3.81041E-02 6.22776E-02 
-3.65768E-02 6.18787E-02 
-3.50168E-02 6.14711E-02 
-3.34260E-02 6.10552E-02 
-3.18062E-02 6.06316E-02 
-3.01592E-02 6.02007E-02 
-2.84869E-02 5.97630E-02 
-2.67910E-02 5.93189E-02 
-2.50733E-02 5.88689E-02 
-2.33358E-02 5.84135E-02 
-2.15800E-02 5.79531E-02 
-1.98077E-02 5.74881E-02 
-1.80204E-02 5.70189E-02 
-1.62199E-02 5.65461E-02 
-1.44075E-02 5.60698E-02 
-5.66260E-02 8.41469E-02 
-5.54286E-02 8.37746E-02 
-5.41884E-02 8.33888E-02 
-5.29060E-02 8.29898E-02 
-5.15822E-02 8.25778E-02 
-5.02180E-02 8.21530E-02 
-4.88143E-02 8.17158E-02 
-4.77018E-02 8.13691E-02 
-4.73723E-02 8.12664E-02 
-4.57760E-02 8.07687E-02 
-4.41384E-02 8.02579E-02 
-4.24613E-02 7.97345E-02 
-4.07467E-02 7.91992E-02 
-3.89964E-02 7.86524E-02 
-3.72127E-02 7.80949E-02 
-3.53976E-02 7.75272E-02 
-3.35532E-02 7.69501E-02 
-3.16817E-02 7.63641E-02 
-2.97851E-02 7.57699E-02 
-2.78655E-02 7.51681E-02 
-2.59250E-02 7.45594E-02 
-2.39655E-02 7.39444E-02 
-2.19890E-02 7.33236E-02 
-1.99974E-02 7.26976E-02 
-1.79924E-02 7.20670E-02 
-1.59758E-02 7.14324E-02 
-6.24930E-02 1.05874E-01 
-6.11572E-02 1.05381E-01 
-5.97743E-02 1.04871E-01 
-5.83450E-02 1.04343E-01 
-5.68702E-02 1.03797E-01 
-5.53512E-02 1.03236E-01 
-5.37890E-02 1.02658E-01 
-5.25516E-02 1.02199E-01 
-5.21851E-02 1.02064E-01 
-5.04106E-02 1.01406E-01 
-4.85912E-02 1.00732E-01 
-4.67291E-02 1.00041E-01 
-4.48266E-02 9.93351E-02 
-4.28859E-02 9.86143E-02 
-4.09095E-02 9.78797E-02 
-3.88996E-02 9.71321E-02 
-3.68588E-02 9.63725E-02 
-3.47894E-02 9.56016E-02 
-3.26939E-02 9.48204E-02 
-3.05746E-02 9.40298E-02 
-2.84339E-02 9.32305E-02 
-2.62740E-02 9.24233E-02 
-2.40970E-02 9.16091E-02 
-2.19052E-02 9.07887E-02 
-1.97005E-02 8.99627E-02 
-1.74848E-02 8.91318E-02 
-6.81399E-02 1.30620E-01 
-6.66661E-02 1.29978E-01 
-6.51411E-02 1.29313E-01 
-6.35658E-02 1.28626E-01 
-6.19413E-02 1.27917E-01 
-6.02689E-02 1.27187E-01 
-5.85499E-02 1.26436E-01 
-5.71889E-02 1.25841E-01 
-5.67860E-02 1.25665E-01 
-5.48358E-02 1.24812E-01 
-5.28375E-02 1.23937E-01 
-5.07938E-02 1.23041E-01 
-4.87072E-02 1.22126E-01 
-4.65802E-02 1.21192E-01 
-4.44157E-02 1.20241E-01 
-4.22162E-02 1.19274E-01 
-3.99847E-02 1.18292E-01 
-3.77237E-02 1.17295E-01 
-3.54361E-02 1.16287E-01 
-3.31244E-02 1.15266E-01 
-3.07914E-02 1.14235E-01 
-2.84394E-02 1.13194E-01 
-2.60711E-02 1.12146E-01 
-2.36886E-02 1.11089E-01 
-2.12944E-02 1.10027E-01 
-1.88904E-02 1.08959E-01 
-7.34262E-02 1.58101E-01 
-7.18177E-02 1.57280E-01 
-7.01543E-02 1.56430E-01 
-6.84370E-02 1.55551E-01 
-6.66669E-02 1.54645E-01 
-6.48458E-02 1.53712E-01 
-6.29751E-02 1.52753E-01 
-6.14948E-02 1.51994E-01 
-6.10567E-02 1.51769E-01 
-5.89371E-02 1.50680E-01 
-5.67669E-02 1.49565E-01 
-5.45490E-02 1.48424E-01 
-5.22862E-02 1.47258E-01 
-4.99816E-02 1.46069E-01 
-4.76380E-02 1.44860E-01 
-4.52587E-02 1.43630E-01 
-4.28468E-02 1.42382E-01 
-4.04051E-02 1.41117E-01 
-3.79369E-02 1.39837E-01 
-3.54450E-02 1.38543E-01 
-3.29323E-02 1.37236E-01 
-3.04017E-02 1.35919E-01 
-2.78559E-02 1.34591E-01 
-2.52974E-02 1.33256E-01 
-2.27288E-02 1.31913E-01 
-2.01525E-02 1.30564E-01 
-7.82014E-02 1.87719E-01 
-7.64650E-02 1.86687E-01 
-7.46703E-02 1.85619E-01 
-7.28185E-02 1.84516E-01 
-7.09110E-02 1.83379E-01 
-6.89497E-02 1.82209E-01 
-6.69363E-02 1.81006E-01 
-6.53441E-02 1.80054E-01 
-6.48730E-02 1.79773E-01 
-6.25949E-02 1.78409E-01 
-6.02643E-02 1.77012E-01 
-5.78842E-02 1.75584E-01 
-5.54581E-02 1.74127E-01 
-5.29891E-02 1.72642E-01 
-5.04807E-02 1.71131E-01 
-4.79362E-02 1.69596E-01 
-4.53591E-02 1.68039E-01 
-4.27528E-02 1.66463E-01 
-4.01206E-02 1.64868E-01 
-3.74657E-02 1.63257E-01 
-3.47914E-02 1.61632E-01 
-3.21007E-02 1.59995E-01 
-2.93966E-02 1.58346E-01 
-2.66820E-02 1.56688E-01 
-2.39594E-02 1.55023E-01 
-2.12316E-02 1.53352E-01 
-8.24151E-02 2.19267E-01 
-8.05585E-02 2.17989E-01 
-7.86407E-02 2.16668E-01 
-7.66631E-02 2.15304E-01 
-7.46274E-02 2.13898E-01 
-7.25356E-02 2.12452E-01 
-7.03898E-02 2.10967E-01 
-6.86940E-02 2.09792E-01 
-6.81924E-02 2.09444E-01 
-6.57681E-02 2.07762E-01 
-6.32899E-02 2.06040E-01 
-6.07614E-02 2.04280E-01 
-5.81862E-02 2.02485E-01 
-5.55678E-02 2.00658E-01 
-5.29102E-02 1.98799E-01 
-5.02169E-02 1.96913E-01 
-4.74918E-02 1.95001E-01 
-4.47385E-02 1.93066E-01 
-4.19607E-02 1.91111E-01 
-3.91619E-02 1.89137E-01 
-3.63457E-02 1.87147E-01 
-3.35153E-02 1.85142E-01 
-3.06739E-02 1.83127E-01 
-2.78247E-02 1.81101E-01 
-2.49704E-02 1.79068E-01 
-2.21140E-02 1.77029E-01 
-8.59402E-02 2.51794E-01 
-8.39746E-02 2.50238E-01 
-8.19454E-02 2.48629E-01 
-7.98543E-02 2.46970E-01 
-7.77032E-02 2.45261E-01 
-7.54944E-02 2.43504E-01 
-7.32303E-02 2.41700E-01 
-7.14422E-02 2.40274E-01 
-7.09135E-02 2.39851E-01 
-6.83595E-02 2.37811E-01 
-6.57512E-02 2.35723E-01 
-6.30921E-02 2.33590E-01 
-6.03866E-02 2.31417E-01 
-5.76383E-02 2.29205E-01 
-5.48515E-02 2.26958E-01 
-5.20302E-02 2.24679E-01 
-4.91785E-02 2.22370E-01 
-4.63005E-02 2.20035E-01 
-4.33999E-02 2.17677E-01 
-4.04807E-02 2.15299E-01 
-3.75466E-02 2.12903E-01 
-3.46012E-02 2.10492E-01 
-3.16478E-02 2.08069E-01 
-2.86898E-02 2.05636E-01 
-2.57302E-02 2.03197E-01 
-2.27719E-02 2.00752E-01 
-8.87296E-02 2.84661E-01 
-8.66675E-02 2.82795E-01 
-8.45401E-02 2.80868E-01 
-8.23494E-02 2.78880E-01 
-8.00974E-02 2.76834E-01 
-7.77868E-02 2.74731E-01 
-7.54202E-02 2.72574E-01 
-7.35523E-02 2.70868E-01 
-7.30004E-02 2.70364E-01 
-7.03351E-02 2.67926E-01 
-6.76156E-02 2.65433E-01 
-6.48460E-02 2.62890E-01 
-6.20306E-02 2.60299E-01 
-5.91737E-02 2.57663E-01 
-5.62797E-02 2.54988E-01 
-5.33531E-02 2.52276E-01 
-5.03982E-02 2.49532E-01 
-4.74192E-02 2.46759E-01 
-4.44205E-02 2.43960E-01 
-4.14060E-02 2.41139E-01 
-3.83797E-02 2.38299E-01 
-3.53455E-02 2.35445E-01 
-3.23069E-02 2.32578E-01 
-2.92673E-02 2.29703E-01 
-2.62301E-02 2.26821E-01 
-2.31982E-02 2.23936E-01 
-9.07460E-02 3.17115E-01 
-8.86015E-02 3.14911E-01 
-8.63908E-02 3.12635E-01 
-8.41158E-02 3.10289E-01 
-8.17791E-02 3.07875E-01 
-7.93834E-02 3.05395E-01 
-7.69316E-02 3.02853E-01 
-7.49979E-02 3.00844E-01 
-7.44267E-02 3.00251E-01 
-7.16704E-02 2.97381E-01 
-6.88606E-02 2.94449E-01 
-6.60019E-02 2.91459E-01 
-6.30989E-02 2.88416E-01 
-6.01563E-02 2.85323E-01 
-5.71788E-02 2.82185E-01 
-5.41710E-02 2.79007E-01 
-5.11376E-02 2.75793E-01 
-4.80833E-02 2.72548E-01 
-4.50122E-02 2.69275E-01 
-4.19290E-02 2.65980E-01 
-3.88375E-02 2.62666E-01 
-3.57419E-02 2.59337E-01 
-3.26459E-02 2.55997E-01 
-2.95531E-02 2.52649E-01 
-2.64668E-02 2.49297E-01 
-2.33903E-02 2.45945E-01 
-9.19731E-02 3.48405E-01 
-8.97616E-02 3.45836E-01 
-8.74835E-02 3.43186E-01 
-8.51409E-02 3.40455E-01 
-8.27367E-02 3.37647E-01 
-8.02737E-02 3.34764E-01 
-7.77552E-02 3.31810E-01 
-7.57705E-02 3.29478E-01 
-7.51845E-02 3.28788E-01 
-7.23583E-02 3.25458E-01 
-6.94803E-02 3.22058E-01 
-6.65552E-02 3.18593E-01 
-6.35881E-02 3.15069E-01 
-6.05837E-02 3.11490E-01 
-5.75472E-02 3.07862E-01 
-5.44835E-02 3.04191E-01 
-5.13974E-02 3.00481E-01 
-4.82937E-02 2.96738E-01 
-4.51771E-02 2.92966E-01 
-4.20521E-02 2.89172E-01 
-3.89230E-02 2.85359E-01 
-3.57939E-02 2.81533E-01 
-3.26687E-02 2.77697E-01 
-2.95512E-02 2.73856E-01 
-2.64446E-02 2.70014E-01 
-2.33524E-02 2.66174E-01 
-9.24136E-02 3.77800E-01 
-9.01512E-02 3.74848E-01 
-8.78224E-02 3.71802E-01 
-8.54296E-02 3.68667E-01 
-8.29759E-02 3.65444E-01 
-8.04644E-02 3.62137E-01 
-7.78984E-02 3.58751E-01 
-7.58780E-02 3.56079E-01 
-7.52818E-02 3.55289E-01 
-7.24078E-02 3.51476E-01 
-6.94843E-02 3.47587E-01 
-6.65162E-02 3.43626E-01 
-6.35087E-02 3.39600E-01 
-6.04671E-02 3.35515E-01 
-5.73967E-02 3.31377E-01 
-5.43024E-02 3.27193E-01 
-5.11895E-02 3.22969E-01 
