PdfType: replica
4.90764E-14 3.98611E-04 
5.32180E-14 3.97060E-04 
5.74685E-14 3.95468E-04 
6.18246E-14 3.93836E-04 
6.62821E-14 3.92167E-04 
7.08370E-14 3.90461E-04 
7.54851E-14 3.88720E-04 
8.02221E-14 3.86945E-04 
8.50440E-14 3.85139E-04 
8.99463E-14 3.83303E-04 
9.49250E-14 3.81439E-04 
9.99757E-14 3.79547E-04 
1.05094E-13 3.77630E-04 
1.10277E-13 3.75688E-04 
1.15521E-13 3.73725E-04 
1.20820E-13 3.71740E-04 
6.33159E-14 5.98208E-04 
7.30345E-14 5.96633E-04 
8.31269E-14 5.94997E-04 
9.35911E-14 5.93301E-04 
1.04424E-13 5.91545E-04 
1.15622E-13 5.89731E-04 
1.27179E-13 5.87857E-04 
1.36363E-13 5.86369E-04 
1.39088E-13 5.85927E-04 
1.52317E-13 5.83783E-04 
1.65938E-13 5.81576E-04 
1.79939E-13 5.79306E-04 
1.94309E-13 5.76977E-04 
2.09035E-13 5.74590E-04 
2.24104E-13 5.72148E-04 
2.39501E-13 5.69653E-04 
2.55214E-13 5.67106E-04 
2.71226E-13 5.64511E-04 
2.87525E-13 5.61869E-04 
3.04096E-13 5.59183E-04 
3.20924E-13 5.56456E-04 
3.37995E-13 5.53689E-04 
3.55296E-13 5.50885E-04 
3.72813E-13 5.48046E-04 
3.90533E-13 5.45174E-04 
4.08443E-13 5.42271E-04 
2.13485E-13 8.71862E-04 
2.46252E-13 8.69559E-04 
2.80278E-13 8.67166E-04 
3.15557E-13 8.64686E-04 
3.52079E-13 8.62118E-04 
3.89829E-13 8.59464E-04 
4.28788E-13 8.56724E-04 
4.59751E-13 8.54547E-04 
4.68937E-13 8.53901E-04 
5.13532E-13 8.50766E-04 
5.59446E-13 8.47538E-04 
6.06642E-13 8.44219E-04 
6.55079E-13 8.40813E-04 
7.04716E-13 8.37323E-04 
7.55505E-13 8.33752E-04 
8.07402E-13 8.30103E-04 
8.60358E-13 8.26380E-04 
9.14325E-13 8.22585E-04 
9.69255E-13 8.18723E-04 
1.02510E-12 8.14797E-04 
1.08181E-12 8.10810E-04 
1.13933E-12 8.06765E-04 
1.19763E-12 8.02666E-04 
1.25666E-12 7.98515E-04 
1.31636E-12 7.94317E-04 
1.37671E-12 7.90074E-04 
7.15302E-13 1.26783E-03 
8.25080E-13 1.26446E-03 
9.39073E-13 1.26097E-03 
1.05726E-12 1.25735E-03 
1.17961E-12 1.25359E-03 
1.30607E-12 1.24972E-03 
1.43658E-12 1.24572E-03 
1.54030E-12 1.24254E-03 
1.57107E-12 1.24159E-03 
1.72045E-12 1.23702E-03 
1.87424E-12 1.23230E-03 
2.03232E-12 1.22746E-03 
2.19455E-12 1.22248E-03 
2.36079E-12 1.21739E-03 
2.53089E-12 1.21217E-03 
2.70469E-12 1.20684E-03 
2.88203E-12 1.20141E-03 
3.06275E-12 1.19587E-03 
3.24668E-12 1.19023E-03 
3.43367E-12 1.18450E-03 
3.62355E-12 1.17868E-03 
3.81616E-12 1.17277E-03 
4.01134E-12 1.16679E-03 
4.20895E-12 1.16073E-03 
4.40883E-12 1.15460E-03 
4.61085E-12 1.14841E-03 
2.37788E-12 1.83841E-03 
2.74277E-12 1.83350E-03 
3.12166E-12 1.82840E-03 
3.51449E-12 1.82312E-03 
3.92114E-12 1.81765E-03 
4.34142E-12 1.81200E-03 
4.77515E-12 1.80617E-03 
5.11983E-12 1.80153E-03 
5.22209E-12 1.80016E-03 
5.71849E-12 1.79348E-03 
6.22953E-12 1.78661E-03 
6.75482E-12 1.77954E-03 
7.29386E-12 1.77229E-03 
7.84621E-12 1.76487E-03 
8.41134E-12 1.75727E-03 
8.98875E-12 1.74950E-03 
9.57788E-12 1.74158E-03 
1.01782E-11 1.73350E-03 
1.07892E-11 1.72529E-03 
1.14103E-11 1.71693E-03 
1.20410E-11 1.70845E-03 
1.26807E-11 1.69985E-03 
1.33289E-11 1.69113E-03 
1.39851E-11 1.68230E-03 
1.46489E-11 1.67338E-03 
1.53197E-11 1.66436E-03 
7.82319E-12 2.65591E-03 
9.02352E-12 2.64878E-03 
1.02698E-11 2.64136E-03 
1.15620E-11 2.63368E-03 
1.28995E-11 2.62572E-03 
1.42818E-11 2.61750E-03 
1.57083E-11 2.60901E-03 
1.68418E-11 2.60227E-03 
1.71781E-11 2.60027E-03 
1.88105E-11 2.59056E-03 
2.04910E-11 2.58057E-03 
2.22182E-11 2.57029E-03 
2.39906E-11 2.55975E-03 
2.58066E-11 2.54895E-03 
2.76646E-11 2.53790E-03 
2.95627E-11 2.52660E-03 
3.14994E-11 2.51508E-03 
3.34727E-11 2.50335E-03 
3.54809E-11 2.49140E-03 
3.75221E-11 2.47926E-03 
3.95947E-11 2.46693E-03 
4.16969E-11 2.45443E-03 
4.38269E-11 2.44176E-03 
4.59831E-11 2.42893E-03 
4.81638E-11 2.41596E-03 
5.03676E-11 2.40285E-03 
2.54412E-11 3.82085E-03 
2.93439E-11 3.81049E-03 
3.33961E-11 3.79973E-03 
3.75969E-11 3.78857E-03 
4.19451E-11 3.77703E-03 
4.64386E-11 3.76510E-03 
5.10755E-11 3.75279E-03 
5.47600E-11 3.74300E-03 
5.58531E-11 3.74010E-03 
6.11587E-11 3.72602E-03 
6.66203E-11 3.71151E-03 
7.22334E-11 3.69661E-03 
7.79928E-11 3.68132E-03 
8.38935E-11 3.66565E-03 
8.99301E-11 3.64962E-03 
9.60969E-11 3.63325E-03 
1.02388E-10 3.61654E-03 
1.08798E-10 3.59952E-03 
1.15321E-10 3.58220E-03 
1.21950E-10 3.56460E-03 
1.28681E-10 3.54673E-03 
1.35507E-10 3.52860E-03 
1.42424E-10 3.51024E-03 
1.49424E-10 3.49165E-03 
1.56504E-10 3.47285E-03 
1.63657E-10 3.45385E-03 
8.15102E-11 5.46730E-03 
9.40114E-11 5.45231E-03 
1.06990E-10 5.43675E-03 
1.20444E-10 5.42062E-03 
1.34370E-10 5.40392E-03 
1.48759E-10 5.38667E-03 
1.63607E-10 5.36886E-03 
1.75405E-10 5.35471E-03 
1.78905E-10 5.35052E-03 
1.95891E-10 5.33015E-03 
2.13376E-10 5.30918E-03 
2.31344E-10 5.28763E-03 
2.49778E-10 5.26553E-03 
2.68664E-10 5.24288E-03 
2.87982E-10 5.21971E-03 
3.07715E-10 5.19605E-03 
3.27845E-10 5.17191E-03 
3.48352E-10 5.14731E-03 
3.69218E-10 5.12229E-03 
3.90424E-10 5.09686E-03 
4.11952E-10 5.07104E-03 
4.33782E-10 5.04486E-03 
4.55897E-10 5.01833E-03 
4.78280E-10 4.99149E-03 
5.00913E-10 4.96434E-03 
5.23781E-10 4.93692E-03 
2.56461E-10 7.77237E-03 
2.95784E-10 7.75077E-03 
3.36605E-10 7.72835E-03 
3.78919E-10 7.70511E-03 
4.22710E-10 7.68105E-03 
4.67959E-10 7.65620E-03 
5.14643E-10 7.63056E-03 
5.51734E-10 7.61018E-03 
5.62736E-10 7.60414E-03 
6.16136E-10 7.57480E-03 
6.71095E-10 7.54461E-03 
7.27567E-10 7.51359E-03 
7.85501E-10 7.48177E-03 
8.44844E-10 7.44917E-03 
9.05541E-10 7.41582E-03 
9.67534E-10 7.38177E-03 
1.03076E-09 7.34703E-03 
1.09517E-09 7.31164E-03 
1.16070E-09 7.27564E-03 
1.22729E-09 7.23906E-03 
1.29487E-09 7.20193E-03 
1.36340E-09 7.16427E-03 
1.43282E-09 7.12613E-03 
1.50306E-09 7.08754E-03 
1.57408E-09 7.04851E-03 
1.64583E-09 7.00909E-03 
7.89571E-10 1.09631E-02 
9.10592E-10 1.09321E-02 
1.03622E-09 1.08999E-02 
1.16642E-09 1.08666E-02 
1.30115E-09 1.08321E-02 
1.44036E-09 1.07965E-02 
1.58396E-09 1.07598E-02 
1.69804E-09 1.07306E-02 
1.73188E-09 1.07219E-02 
1.89611E-09 1.06799E-02 
2.06511E-09 1.06366E-02 
2.23874E-09 1.05922E-02 
2.41683E-09 1.05466E-02 
2.59924E-09 1.04999E-02 
2.78578E-09 1.04522E-02 
2.97628E-09 1.04034E-02 
3.17055E-09 1.03537E-02 
3.36841E-09 1.03030E-02 
3.56967E-09 1.02515E-02 
3.77416E-09 1.01992E-02 
3.98169E-09 1.01460E-02 
4.19207E-09 1.00922E-02 
4.40514E-09 1.00376E-02 
4.62072E-09 9.98243E-03 
4.83865E-09 9.92663E-03 
5.05876E-09 9.87027E-03 
2.36891E-09 1.53203E-02 
2.73184E-09 1.52762E-02 
3.10854E-09 1.52304E-02 
3.49892E-09 1.51829E-02 
3.90284E-09 1.51338E-02 
4.32010E-09 1.50830E-02 
4.75051E-09 1.50307E-02 
5.09239E-09 1.49891E-02 
5.19379E-09 1.49768E-02 
5.68585E-09 1.49169E-02 
6.19213E-09 1.48553E-02 
6.71220E-09 1.47920E-02 
7.24557E-09 1.47272E-02 
7.79175E-09 1.46607E-02 
8.35021E-09 1.45928E-02 
8.92041E-09 1.45234E-02 
9.50180E-09 1.44526E-02 
1.00938E-08 1.43806E-02 
1.06959E-08 1.43073E-02 
1.13076E-08 1.42329E-02 
1.19281E-08 1.41574E-02 
1.25572E-08 1.40808E-02 
1.31941E-08 1.40033E-02 
1.38383E-08 1.39249E-02 
1.44895E-08 1.38456E-02 
1.51471E-08 1.37656E-02 
6.89745E-09 2.11792E-02 
7.95365E-09 2.11167E-02 
9.04974E-09 2.10519E-02 
1.01855E-08 2.09847E-02 
1.13604E-08 2.09152E-02 
1.25740E-08 2.08434E-02 
1.38256E-08 2.07693E-02 
1.48196E-08 2.07105E-02 
1.51144E-08 2.06931E-02 
1.65448E-08 2.06085E-02 
1.80163E-08 2.05214E-02 
1.95275E-08 2.04320E-02 
2.10771E-08 2.03403E-02 
2.26635E-08 2.02464E-02 
2.42853E-08 2.01504E-02 
2.59408E-08 2.00524E-02 
2.76284E-08 1.99525E-02 
2.93465E-08 1.98508E-02 
3.10935E-08 1.97474E-02 
3.28676E-08 1.96423E-02 
3.46674E-08 1.95358E-02 
3.64911E-08 1.94278E-02 
3.83372E-08 1.93184E-02 
4.02043E-08 1.92079E-02 
4.20908E-08 1.90961E-02 
4.39954E-08 1.89833E-02 
1.94040E-08 2.89173E-02 
2.23735E-08 2.88296E-02 
2.54546E-08 2.87386E-02 
2.86466E-08 2.86444E-02 
3.19482E-08 2.85468E-02 
3.53576E-08 2.84461E-02 
3.88732E-08 2.83423E-02 
4.16649E-08 2.82598E-02 
4.24927E-08 2.82354E-02 
4.65088E-08 2.81167E-02 
5.06393E-08 2.79947E-02 
5.48805E-08 2.78693E-02 
5.92281E-08 2.77409E-02 
6.36782E-08 2.76093E-02 
6.82261E-08 2.74749E-02 
7.28675E-08 2.73377E-02 
7.75976E-08 2.71979E-02 
8.24118E-08 2.70555E-02 
8.73055E-08 2.69108E-02 
9.22739E-08 2.67639E-02 
9.73126E-08 2.66149E-02 
1.02417E-07 2.64639E-02 
1.07582E-07 2.63111E-02 
1.12805E-07 2.61566E-02 
1.18080E-07 2.60005E-02 
1.23404E-07 2.58429E-02 
5.25965E-08 3.89526E-02 
6.06395E-08 3.88307E-02 
6.89832E-08 3.87041E-02 
7.76253E-08 3.85731E-02 
8.65623E-08 3.84375E-02 
9.57892E-08 3.82975E-02 
1.05301E-07 3.81532E-02 
1.12853E-07 3.80387E-02 
1.15092E-07 3.80047E-02 
1.25952E-07 3.78399E-02 
1.37119E-07 3.76704E-02 
1.48582E-07 3.74964E-02 
1.60329E-07 3.73181E-02 
1.72350E-07 3.71356E-02 
1.84631E-07 3.69491E-02 
1.97160E-07 3.67588E-02 
2.09925E-07 3.65649E-02 
2.22912E-07 3.63676E-02 
2.36110E-07 3.61671E-02 
2.49504E-07 3.59635E-02 
2.63083E-07 3.57571E-02 
2.76834E-07 3.55481E-02 
2.90746E-07 3.53366E-02 
3.04805E-07 3.51228E-02 
3.19002E-07 3.49069E-02 
3.33324E-07 3.46890E-02 
1.36256E-07 5.16277E-02 
1.57073E-07 5.14601E-02 
1.78664E-07 5.12862E-02 
2.01022E-07 5.11061E-02 
2.24136E-07 5.09199E-02 
2.47995E-07 5.07277E-02 
2.72583E-07 5.05296E-02 
2.92098E-07 5.03723E-02 
2.97884E-07 5.03257E-02 
3.25943E-07 5.00995E-02 
3.54783E-07 4.98670E-02 
3.84377E-07 4.96283E-02 
4.14695E-07 4.93838E-02 
4.45707E-07 4.91336E-02 
4.77381E-07 4.88780E-02 
5.09682E-07 4.86173E-02 
5.42579E-07 4.83518E-02 
5.76036E-07 4.80816E-02 
6.10021E-07 4.78072E-02 
6.44499E-07 4.75287E-02 
6.79438E-07 4.72464E-02 
7.14806E-07 4.69606E-02 
7.50570E-07 4.66715E-02 
7.86699E-07 4.63793E-02 
8.23165E-07 4.60844E-02 
8.59939E-07 4.57869E-02 
3.37768E-07 6.73374E-02 
3.89321E-07 6.71096E-02 
4.42774E-07 6.68734E-02 
4.98108E-07 6.66289E-02 
5.55299E-07 6.63761E-02 
6.14312E-07 6.61152E-02 
6.75111E-07 6.58463E-02 
7.23352E-07 6.56329E-02 
7.37652E-07 6.55697E-02 
8.06985E-07 6.52629E-02 
8.78221E-07 6.49477E-02 
9.51293E-07 6.46242E-02 
1.02612E-06 6.42929E-02 
1.10263E-06 6.39540E-02 
1.18074E-06 6.36079E-02 
1.26036E-06 6.32551E-02 
1.34141E-06 6.28957E-02 
1.42381E-06 6.25303E-02 
1.50747E-06 6.21592E-02 
1.59230E-06 6.17828E-02 
1.67823E-06 6.14014E-02 
1.76516E-06 6.10154E-02 
1.85303E-06 6.06251E-02 
1.94175E-06 6.02308E-02 
2.03126E-06 5.98330E-02 
2.12147E-06 5.94319E-02 
7.98526E-07 8.63256E-02 
9.20261E-07 8.60202E-02 
1.04644E-06 8.57035E-02 
1.17702E-06 8.53757E-02 
1.31193E-06 8.50370E-02 
1.45109E-06 8.46875E-02 
1.59441E-06 8.43274E-02 
1.70809E-06 8.40417E-02 
1.74178E-06 8.39570E-02 
1.90509E-06 8.35465E-02 
2.07280E-06 8.31247E-02 
2.24476E-06 8.26921E-02 
2.42078E-06 8.22491E-02 
2.60066E-06 8.17962E-02 
2.78421E-06 8.13339E-02 
2.97122E-06 8.08626E-02 
3.16150E-06 8.03829E-02 
3.35483E-06 7.98953E-02 
3.55102E-06 7.94003E-02 
3.74985E-06 7.88984E-02 
3.95113E-06 7.83901E-02 
4.15467E-06 7.78759E-02 
4.36027E-06 7.73562E-02 
4.56775E-06 7.68314E-02 
4.77693E-06 7.63022E-02 
4.98764E-06 7.57687E-02 
1.79834E-06 1.08723E-01 
2.07212E-06 1.08319E-01 
2.35580E-06 1.07900E-01 
2.64926E-06 1.07467E-01 
2.95234E-06 1.07020E-01 
3.26483E-06 1.06558E-01 
3.58653E-06 1.06082E-01 
3.84160E-06 1.05705E-01 
3.91717E-06 1.05593E-01 
4.28340E-06 1.05052E-01 
4.65934E-06 1.04495E-01 
5.04458E-06 1.03925E-01 
5.43870E-06 1.03341E-01 
5.84125E-06 1.02744E-01 
6.25179E-06 1.02135E-01 
6.66984E-06 1.01515E-01 
7.09493E-06 1.00883E-01 
7.52660E-06 1.00242E-01 
7.96436E-06 9.95912E-02 
8.40776E-06 9.89316E-02 
8.85634E-06 9.82639E-02 
9.30964E-06 9.75887E-02 
9.76724E-06 9.69067E-02 
1.02287E-05 9.62185E-02 
1.06937E-05 9.55246E-02 
1.11617E-05 9.48256E-02 
3.85679E-06 1.34499E-01 
4.44307E-06 1.33972E-01 
5.05029E-06 1.33426E-01 
5.67817E-06 1.32862E-01 
6.32635E-06 1.32279E-01 
6.99436E-06 1.31678E-01 
7.68171E-06 1.31059E-01 
8.22647E-06 1.30568E-01 
8.38783E-06 1.30423E-01 
9.16954E-06 1.29719E-01 
9.97150E-06 1.28995E-01 
1.07929E-05 1.28254E-01 
1.16326E-05 1.27495E-01 
1.24898E-05 1.26721E-01 
1.33635E-05 1.25931E-01 
1.42526E-05 1.25126E-01 
1.51560E-05 1.24307E-01 
1.60728E-05 1.23476E-01 
1.70019E-05 1.22634E-01 
1.79423E-05 1.21780E-01 
1.88930E-05 1.20916E-01 
1.98531E-05 1.20043E-01 
2.08215E-05 1.19161E-01 
2.17974E-05 1.18272E-01 
2.27798E-05 1.17376E-01 
2.37680E-05 1.16474E-01 
7.87995E-06 1.63438E-01 
9.07578E-06 1.62762E-01 
1.03137E-05 1.62062E-01 
1.15932E-05 1.61337E-01 
1.29134E-05 1.60590E-01 
1.42733E-05 1.59819E-01 
1.56718E-05 1.59025E-01 
1.67796E-05 1.58397E-01 
1.71077E-05 1.58210E-01 
1.86964E-05 1.57308E-01 
2.03252E-05 1.56382E-01 
2.19923E-05 1.55433E-01 
2.36956E-05 1.54463E-01 
2.54331E-05 1.53472E-01 
2.72028E-05 1.52462E-01 
2.90023E-05 1.51434E-01 
3.08296E-05 1.50390E-01 
3.26824E-05 1.49329E-01 
3.45587E-05 1.48254E-01 
3.64563E-05 1.47166E-01 
3.83732E-05 1.46065E-01 
4.03072E-05 1.44954E-01 
4.22566E-05 1.43832E-01 
4.42192E-05 1.42701E-01 
4.61935E-05 1.41563E-01 
4.81775E-05 1.40417E-01 
1.53507E-05 1.95134E-01 
1.76759E-05 1.94279E-01 
2.00818E-05 1.93394E-01 
2.25670E-05 1.92478E-01 
2.51300E-05 1.91533E-01 
2.77684E-05 1.90560E-01 
3.04803E-05 1.89559E-01 
3.26273E-05 1.88765E-01 
3.32629E-05 1.88530E-01 
3.63396E-05 1.87392E-01 
3.94919E-05 1.86224E-01 
4.27159E-05 1.85029E-01 
4.60075E-05 1.83807E-01 
4.93627E-05 1.82560E-01 
5.27771E-05 1.81289E-01 
5.62465E-05 1.79997E-01 
5.97665E-05 1.78684E-01 
6.33327E-05 1.77352E-01 
6.69410E-05 1.76002E-01 
7.05870E-05 1.74637E-01 
7.42666E-05 1.73257E-01 
7.79760E-05 1.71864E-01 
8.17111E-05 1.70459E-01 
8.54683E-05 1.69043E-01 
8.92440E-05 1.67619E-01 
9.30348E-05 1.66187E-01 
2.85572E-05 2.29018E-01 
3.28740E-05 2.27953E-01 
3.73381E-05 2.26850E-01 
4.19468E-05 2.25711E-01 
4.66967E-05 2.24536E-01 
5.15835E-05 2.23325E-01 
5.66030E-05 2.22080E-01 
6.05747E-05 2.21094E-01 
6.17501E-05 2.20802E-01 
6.74370E-05 2.19389E-01 
7.32591E-05 2.17939E-01 
7.92090E-05 2.16456E-01 
8.52787E-05 2.14941E-01 
9.14605E-05 2.13396E-01 
9.77460E-05 2.11822E-01 
1.04127E-04 2.10222E-01 
1.10595E-04 2.08598E-01 
1.17142E-04 2.06951E-01 
1.23760E-04 2.05283E-01 
1.30441E-04 2.03597E-01 
1.37177E-04 2.01893E-01 
1.43960E-04 2.00175E-01 
1.50783E-04 1.98443E-01 
1.57640E-04 1.96700E-01 
1.64523E-04 1.94947E-01 
1.71426E-04 1.93185E-01 
5.06848E-05 2.64195E-01 
5.83295E-05 2.62890E-01 
6.62304E-05 2.61540E-01 
7.43820E-05 2.60145E-01 
8.27778E-05 2.58706E-01 
9.14099E-05 2.57225E-01 
1.00270E-04 2.55703E-01 
1.07276E-04 2.54498E-01 
1.09349E-04 2.54141E-01 
1.19372E-04 2.52414E-01 
1.29625E-04 2.50645E-01 
1.40094E-04 2.48835E-01 
1.50765E-04 2.46987E-01 
1.61622E-04 2.45103E-01 
1.72652E-04 2.43185E-01 
1.83838E-04 2.41237E-01 
1.95166E-04 2.39260E-01 
2.06620E-04 2.37258E-01 
2.18186E-04 2.35231E-01 
2.29850E-04 2.33183E-01 
2.41598E-04 2.31115E-01 
2.53415E-04 2.29031E-01 
2.65288E-04 2.26932E-01 
2.77206E-04 2.24821E-01 
2.89156E-04 2.22698E-01 
3.01127E-04 2.20567E-01 
8.66075E-05 3.00297E-01 
9.96389E-05 2.98720E-01 
1.13098E-04 2.97088E-01 
1.26975E-04 2.95403E-01 
1.41258E-04 2.93667E-01 
1.55931E-04 2.91880E-01 
1.70981E-04 2.90043E-01 
1.82874E-04 2.88590E-01 
1.86391E-04 2.88160E-01 
2.03389E-04 2.86079E-01 
2.20760E-04 2.83948E-01 
2.38482E-04 2.81769E-01 
2.56526E-04 2.79546E-01 
2.74869E-04 2.77281E-01 
2.93482E-04 2.74978E-01 
3.12341E-04 2.72639E-01 
3.31417E-04 2.70266E-01 
3.50686E-04 2.67865E-01 
3.70121E-04 2.65436E-01 
3.89697E-04 2.62983E-01 
4.09390E-04 2.60509E-01 
4.29176E-04 2.58017E-01 
4.49032E-04 2.55508E-01 
4.68937E-04 2.52987E-01 
4.88871E-04 2.50454E-01 
5.08813E-04 2.47913E-01 
1.42077E-04 3.36149E-01 
1.63400E-04 3.34270E-01 
1.85407E-04 3.32328E-01 
2.08080E-04 3.30324E-01 
2.31399E-04 3.28258E-01 
2.55337E-04 3.26134E-01 
2.79869E-04 3.23952E-01 
2.99241E-04 3.22227E-01 
3.04967E-04 3.21716E-01 
3.32625E-04 3.19246E-01 
3.60865E-04 3.16718E-01 
3.89643E-04 3.14136E-01 
4.18916E-04 3.11502E-01 
4.48641E-04 3.08820E-01 
4.78772E-04 3.06095E-01 
5.09264E-04 3.03329E-01 
5.40074E-04 3.00526E-01 
5.71156E-04 2.97689E-01 
6.02469E-04 2.94823E-01 
6.33969E-04 2.91931E-01 
6.65617E-04 2.89016E-01 
6.97373E-04 2.86081E-01 
7.29199E-04 2.83130E-01 
7.61061E-04 2.80165E-01 
7.92924E-04 2.77190E-01 
8.24756E-04 2.74206E-01 
2.24684E-04 3.71008E-01 
2.58311E-04 3.68802E-01 
2.92992E-04 3.66523E-01 
3.28696E-04 3.64171E-01 
3.65385E-04 3.61749E-01 
4.03017E-04 3.59260E-01 
4.41549E-04 3.56704E-01 
4.71951E-04 3.54684E-01 
4.80933E-04 3.54086E-01 
5.24294E-04 3.51196E-01 
5.68519E-04 3.48239E-01 
6.13540E-04 3.45221E-01 
6.59284E-04 3.42145E-01 
7.05680E-04 3.39015E-01 
7.52654E-04 3.35835E-01 
8.00134E-04 3.32611E-01 
8.48048E-04 3.29346E-01 
8.96323E-04 3.26044E-01 
9.44893E-04 3.22710E-01 
9.93687E-04 3.19349E-01 
1.04264E-03 3.15963E-01 
1.09170E-03 3.12557E-01 
1.14079E-03 3.09134E-01 
1.18986E-03 3.05699E-01 
1.23886E-03 3.02254E-01 
1.28774E-03 2.98803E-01 
3.43402E-04 4.04067E-01 
3.94646E-04 4.01511E-01 
4.47454E-04 3.98872E-01 
5.01774E-04 3.96150E-01 
5.57545E-04 3.93348E-01 
6.14698E-04 3.90469E-01 
6.73164E-04 3.87516E-01 
7.19253E-04 3.85182E-01 
7.32864E-04 3.84492E-01 
7.98524E-04 3.81155E-01 
8.65419E-04 3.77745E-01 
9.33438E-04 3.74265E-01 
1.00247E-03 3.70720E-01 
1.07239E-03 3.67116E-01 
1.14310E-03 3.63458E-01 
1.21448E-03 3.59751E-01 
1.28641E-03 3.56000E-01 
1.35878E-03 3.52209E-01 
1.43149E-03 3.48385E-01 
1.50444E-03 3.44531E-01 
1.57751E-03 3.40653E-01 
1.65062E-03 3.36755E-01 
1.72367E-03 3.32841E-01 
1.79658E-03 3.28915E-01 
1.86927E-03 3.24982E-01 
1.94165E-03 3.21046E-01 
5.08461E-04 4.34571E-01 
5.84101E-04 4.31649E-01 
6.61983E-04 4.28631E-01 
7.42023E-04 4.25522E-01 
8.24127E-04 4.22322E-01 
9.08184E-04 4.19036E-01 
9.94087E-04 4.15667E-01 
1.06174E-03 4.13006E-01 
1.08171E-03 4.12219E-01 
1.17798E-03 4.08418E-01 
1.27594E-03 4.04534E-01 
1.37542E-03 4.00574E-01 
1.47626E-03 3.96544E-01 
1.57827E-03 3.92449E-01 
1.68127E-03 3.88295E-01 
1.78511E-03 3.84088E-01 
1.88960E-03 3.79835E-01 
1.99459E-03 3.75541E-01 
2.09990E-03 3.71211E-01 
2.20538E-03 3.66852E-01 
2.31088E-03 3.62469E-01 
2.41626E-03 3.58067E-01 
2.52139E-03 3.53650E-01 
2.62612E-03 3.49225E-01 
2.73036E-03 3.44795E-01 
2.83397E-03 3.40364E-01 
7.30963E-04 4.61848E-01 
8.39345E-04 4.58546E-01 
9.50839E-04 4.55139E-01 
1.06532E-03 4.51630E-01 
1.18263E-03 4.48021E-01 
1.30261E-03 4.44317E-01 
1.42510E-03 4.40522E-01 
1.52148E-03 4.37525E-01 
1.54991E-03 4.36640E-01 
1.68687E-03 4.32362E-01 
1.82606E-03 4.27995E-01 
1.96722E-03 4.23545E-01 
2.11011E-03 4.19019E-01 
2.25446E-03 4.14424E-01 
2.40002E-03 4.09767E-01 
2.54652E-03 4.05054E-01 
2.69373E-03 4.00293E-01 
2.84139E-03 3.95489E-01 
2.98927E-03 3.90650E-01 
3.13714E-03 3.85782E-01 
3.28479E-03 3.80891E-01 
3.43201E-03 3.75983E-01 
3.57860E-03 3.71064E-01 
3.72439E-03 3.66138E-01 
3.86920E-03 3.61212E-01 
4.01288E-03 3.56290E-01 
1.01913E-03 4.85108E-01 
1.16972E-03 4.81426E-01 
1.32449E-03 4.77629E-01 
1.48324E-03 4.73719E-01 
1.64577E-03 4.69702E-01 
1.81181E-03 4.65580E-01 
1.98113E-03 4.61359E-01 
2.11423E-03 4.58029E-01 
2.15346E-03 4.57044E-01 
2.34234E-03 4.52293E-01 
2.53403E-03 4.47446E-01 
2.72818E-03 4.42511E-01 
2.92441E-03 4.37495E-01 
3.12237E-03 4.32406E-01 
3.32167E-03 4.27252E-01 
3.52195E-03 4.22040E-01 
3.72287E-03 4.16779E-01 
3.92407E-03 4.11476E-01 
4.12522E-03 4.06138E-01 
4.32600E-03 4.00773E-01 
4.52612E-03 3.95387E-01 
4.72527E-03 3.89988E-01 
4.92321E-03 3.84581E-01 
5.11967E-03 3.79172E-01 
5.31441E-03 3.73767E-01 
5.50723E-03 3.68371E-01 
1.38948E-03 5.04336E-01 
1.59404E-03 5.00273E-01 
1.80407E-03 4.96084E-01 
2.01928E-03 4.91774E-01 
2.23935E-03 4.87347E-01 
2.46395E-03 4.82808E-01 
2.69270E-03 4.78163E-01 
2.87232E-03 4.74500E-01 
2.92524E-03 4.73417E-01 
3.17976E-03 4.68195E-01 
3.43772E-03 4.62872E-01 
3.69860E-03 4.57455E-01 
3.96187E-03 4.51955E-01 
4.22702E-03 4.46378E-01 
4.49354E-03 4.40735E-01 
4.76093E-03 4.35034E-01 
5.02868E-03 4.29283E-01 
5.29633E-03 4.23492E-01 
5.56343E-03 4.17668E-01 
5.82952E-03 4.11818E-01 
6.09420E-03 4.05952E-01 
6.35708E-03 4.00076E-01 
6.61781E-03 3.94198E-01 
6.87603E-03 3.88323E-01 
7.13144E-03 3.82458E-01 
7.38376E-03 3.76609E-01 
1.84699E-03 5.18876E-01 
2.11786E-03 5.14443E-01 
2.39568E-03 5.09874E-01 
2.68005E-03 5.05177E-01 
2.97051E-03 5.00354E-01 
3.26658E-03 4.95413E-01 
3.56776E-03 4.90359E-01 
3.80398E-03 4.86376E-01 
3.87353E-03 4.85200E-01 
4.20774E-03 4.79526E-01 
4.54595E-03 4.73747E-01 
4.88745E-03 4.67871E-01 
5.23154E-03 4.61908E-01 
5.57750E-03 4.55868E-01 
5.92464E-03 4.49762E-01 
6.27229E-03 4.43597E-01 
6.61976E-03 4.37385E-01 
6.96644E-03 4.31133E-01 
7.31170E-03 4.24852E-01 
7.65497E-03 4.18551E-01 
7.99571E-03 4.12237E-01 
8.33339E-03 4.05918E-01 
8.66755E-03 3.99602E-01 
8.99775E-03 3.93297E-01 
9.32358E-03 3.87009E-01 
9.64469E-03 3.80744E-01 
2.40002E-03 5.28585E-01 
