PdfType: replica
4.49195E-14 4.23362E-04 
4.91958E-14 4.21722E-04 
5.35847E-14 4.20039E-04 
5.80826E-14 4.18315E-04 
6.26851E-14 4.16550E-04 
6.73883E-14 4.14747E-04 
7.21877E-14 4.12907E-04 
7.70789E-14 4.11031E-04 
8.20578E-14 4.09123E-04 
8.71197E-14 4.07182E-04 
9.22603E-14 4.05211E-04 
9.74755E-14 4.03211E-04 
1.02761E-13 4.01185E-04 
1.08112E-13 3.99133E-04 
1.13526E-13 3.97057E-04 
1.18998E-13 3.94959E-04 
4.59266E-14 6.34243E-04 
5.59635E-14 6.32581E-04 
6.63863E-14 6.30855E-04 
7.71933E-14 6.29065E-04 
8.83813E-14 6.27212E-04 
9.99454E-14 6.25297E-04 
1.11881E-13 6.23320E-04 
1.21366E-13 6.21749E-04 
1.24180E-13 6.21283E-04 
1.37842E-13 6.19021E-04 
1.51909E-13 6.16691E-04 
1.66369E-13 6.14296E-04 
1.81209E-13 6.11838E-04 
1.96418E-13 6.09320E-04 
2.11980E-13 6.06742E-04 
2.27882E-13 6.04109E-04 
2.44108E-13 6.01422E-04 
2.60646E-13 5.98683E-04 
2.77478E-13 5.95895E-04 
2.94591E-13 5.93061E-04 
3.11970E-13 5.90183E-04 
3.29601E-13 5.87263E-04 
3.47468E-13 5.84304E-04 
3.65559E-13 5.81308E-04 
3.83859E-13 5.78277E-04 
4.02356E-13 5.75213E-04 
1.54880E-13 9.22891E-04 
1.88726E-13 9.20463E-04 
2.23873E-13 9.17943E-04 
2.60314E-13 9.15329E-04 
2.98040E-13 9.12624E-04 
3.37033E-13 9.09827E-04 
3.77276E-13 9.06941E-04 
4.09259E-13 9.04647E-04 
4.18747E-13 9.03967E-04 
4.64811E-13 9.00663E-04 
5.12238E-13 8.97262E-04 
5.60989E-13 8.93766E-04 
6.11022E-13 8.90178E-04 
6.62293E-13 8.86500E-04 
7.14756E-13 8.82738E-04 
7.68363E-13 8.78893E-04 
8.23063E-13 8.74970E-04 
8.78808E-13 8.70972E-04 
9.35547E-13 8.66903E-04 
9.93230E-13 8.62766E-04 
1.05181E-12 8.58565E-04 
1.11123E-12 8.54304E-04 
1.17145E-12 8.49985E-04 
1.23242E-12 8.45612E-04 
1.29409E-12 8.41189E-04 
1.35643E-12 8.36718E-04 
5.19025E-13 1.33987E-03 
6.32441E-13 1.33633E-03 
7.50212E-13 1.33265E-03 
8.72319E-13 1.32884E-03 
9.98725E-13 1.32490E-03 
1.12937E-12 1.32082E-03 
1.26421E-12 1.31661E-03 
1.37136E-12 1.31327E-03 
1.40315E-12 1.31227E-03 
1.55748E-12 1.30746E-03 
1.71637E-12 1.30250E-03 
1.87969E-12 1.29740E-03 
2.04730E-12 1.29217E-03 
2.21905E-12 1.28681E-03 
2.39478E-12 1.28132E-03 
2.57434E-12 1.27572E-03 
2.75756E-12 1.27000E-03 
2.94427E-12 1.26417E-03 
3.13430E-12 1.25824E-03 
3.32748E-12 1.25221E-03 
3.52365E-12 1.24609E-03 
3.72265E-12 1.23988E-03 
3.92430E-12 1.23358E-03 
4.12846E-12 1.22721E-03 
4.33496E-12 1.22077E-03 
4.54368E-12 1.21425E-03 
1.72567E-12 1.93975E-03 
2.10273E-12 1.93459E-03 
2.49425E-12 1.92924E-03 
2.90017E-12 1.92369E-03 
3.32038E-12 1.91795E-03 
3.75467E-12 1.91201E-03 
4.20286E-12 1.90589E-03 
4.55903E-12 1.90102E-03 
4.66470E-12 1.89957E-03 
5.17764E-12 1.89256E-03 
5.70572E-12 1.88535E-03 
6.24851E-12 1.87793E-03 
6.80553E-12 1.87031E-03 
7.37629E-12 1.86251E-03 
7.96026E-12 1.85453E-03 
8.55691E-12 1.84637E-03 
9.16569E-12 1.83805E-03 
9.78604E-12 1.82957E-03 
1.04174E-11 1.82094E-03 
1.10592E-11 1.81217E-03 
1.17109E-11 1.80326E-03 
1.23719E-11 1.79422E-03 
1.30417E-11 1.78507E-03 
1.37198E-11 1.77580E-03 
1.44057E-11 1.76642E-03 
1.50989E-11 1.75695E-03 
5.67829E-12 2.79783E-03 
6.91886E-12 2.79034E-03 
8.20697E-12 2.78257E-03 
9.54241E-12 2.77451E-03 
1.09248E-11 2.76617E-03 
1.23534E-11 2.75754E-03 
1.38277E-11 2.74865E-03 
1.49993E-11 2.74158E-03 
1.53469E-11 2.73948E-03 
1.70340E-11 2.72930E-03 
1.87708E-11 2.71882E-03 
2.05560E-11 2.70804E-03 
2.23878E-11 2.69699E-03 
2.42647E-11 2.68566E-03 
2.61849E-11 2.67407E-03 
2.81467E-11 2.66223E-03 
3.01483E-11 2.65015E-03 
3.21877E-11 2.63784E-03 
3.42633E-11 2.62532E-03 
3.63730E-11 2.61258E-03 
3.85151E-11 2.59966E-03 
4.06877E-11 2.58654E-03 
4.28891E-11 2.57326E-03 
4.51176E-11 2.55981E-03 
4.73715E-11 2.54620E-03 
4.96491E-11 2.53246E-03 
1.84684E-11 4.01857E-03 
2.25028E-11 4.00772E-03 
2.66916E-11 3.99646E-03 
3.10341E-11 3.98478E-03 
3.55288E-11 3.97270E-03 
4.01739E-11 3.96020E-03 
4.49671E-11 3.94732E-03 
4.87759E-11 3.93707E-03 
4.99058E-11 3.93403E-03 
5.53904E-11 3.91929E-03 
6.10361E-11 3.90410E-03 
6.68384E-11 3.88850E-03 
7.27920E-11 3.87249E-03 
7.88917E-11 3.85608E-03 
8.51319E-11 3.83930E-03 
9.15066E-11 3.82216E-03 
9.80100E-11 3.80467E-03 
1.04636E-10 3.78685E-03 
1.11379E-10 3.76872E-03 
1.18232E-10 3.75029E-03 
1.25190E-10 3.73157E-03 
1.32246E-10 3.71260E-03 
1.39395E-10 3.69337E-03 
1.46632E-10 3.67391E-03 
1.53950E-10 3.65422E-03 
1.61345E-10 3.63433E-03 
5.91778E-11 5.74107E-03 
7.21029E-11 5.72540E-03 
8.55218E-11 5.70913E-03 
9.94322E-11 5.69227E-03 
1.13830E-10 5.67481E-03 
1.28707E-10 5.65678E-03 
1.44059E-10 5.63816E-03 
1.56256E-10 5.62338E-03 
1.59874E-10 5.61899E-03 
1.77437E-10 5.59769E-03 
1.95514E-10 5.57578E-03 
2.14091E-10 5.55325E-03 
2.33151E-10 5.53014E-03 
2.52677E-10 5.50647E-03 
2.72650E-10 5.48225E-03 
2.93053E-10 5.45751E-03 
3.13865E-10 5.43228E-03 
3.35068E-10 5.40657E-03 
3.56641E-10 5.38041E-03 
3.78566E-10 5.35382E-03 
4.00823E-10 5.32683E-03 
4.23394E-10 5.29946E-03 
4.46259E-10 5.27174E-03 
4.69401E-10 5.24367E-03 
4.92802E-10 5.21530E-03 
5.16445E-10 5.18662E-03 
1.86215E-10 8.14862E-03 
2.26878E-10 8.12608E-03 
2.69091E-10 8.10267E-03 
3.12847E-10 8.07841E-03 
3.58132E-10 8.05331E-03 
4.04922E-10 8.02737E-03 
4.53199E-10 8.00060E-03 
4.91554E-10 7.97933E-03 
5.02931E-10 7.97303E-03 
5.58151E-10 7.94241E-03 
6.14984E-10 7.91090E-03 
6.73381E-10 7.87852E-03 
7.33290E-10 7.84530E-03 
7.94656E-10 7.81127E-03 
8.57422E-10 7.77647E-03 
9.21529E-10 7.74092E-03 
9.86915E-10 7.70466E-03 
1.05352E-09 7.66773E-03 
1.12128E-09 7.63015E-03 
1.19014E-09 7.59197E-03 
1.26003E-09 7.55321E-03 
1.33089E-09 7.51391E-03 
1.40268E-09 7.47410E-03 
1.47531E-09 7.43381E-03 
1.54876E-09 7.39308E-03 
1.62295E-09 7.35193E-03 
5.73352E-10 1.14756E-02 
6.98520E-10 1.14434E-02 
8.28449E-10 1.14099E-02 
9.63112E-10 1.13751E-02 
1.10246E-09 1.13392E-02 
1.24644E-09 1.13021E-02 
1.39497E-09 1.12638E-02 
1.51296E-09 1.12333E-02 
1.54796E-09 1.12243E-02 
1.71781E-09 1.11805E-02 
1.89260E-09 1.11354E-02 
2.07218E-09 1.10891E-02 
2.25638E-09 1.10416E-02 
2.44504E-09 1.09930E-02 
2.63797E-09 1.09432E-02 
2.83500E-09 1.08924E-02 
3.03593E-09 1.08406E-02 
3.24057E-09 1.07878E-02 
3.44873E-09 1.07341E-02 
3.66023E-09 1.06795E-02 
3.87487E-09 1.06241E-02 
4.09246E-09 1.05680E-02 
4.31283E-09 1.05112E-02 
4.53580E-09 1.04536E-02 
4.76120E-09 1.03955E-02 
4.98886E-09 1.03367E-02 
1.72030E-09 1.60115E-02 
2.09574E-09 1.59656E-02 
2.48541E-09 1.59179E-02 
2.88924E-09 1.58685E-02 
3.30707E-09 1.58174E-02 
3.73871E-09 1.57646E-02 
4.18394E-09 1.57101E-02 
4.53759E-09 1.56668E-02 
4.64249E-09 1.56540E-02 
5.15150E-09 1.55917E-02 
5.67522E-09 1.55276E-02 
6.21321E-09 1.54617E-02 
6.76495E-09 1.53942E-02 
7.32995E-09 1.53251E-02 
7.90764E-09 1.52544E-02 
8.49749E-09 1.51822E-02 
9.09891E-09 1.51085E-02 
9.71133E-09 1.50336E-02 
1.03342E-08 1.49573E-02 
1.09669E-08 1.48799E-02 
1.16088E-08 1.48013E-02 
1.22595E-08 1.47216E-02 
1.29184E-08 1.46409E-02 
1.35848E-08 1.45593E-02 
1.42584E-08 1.44768E-02 
1.49387E-08 1.43935E-02 
5.00908E-09 2.21002E-02 
6.10184E-09 2.20353E-02 
7.23588E-09 2.19679E-02 
8.41092E-09 2.18981E-02 
9.62655E-09 2.18259E-02 
1.08821E-08 2.17513E-02 
1.21771E-08 2.16744E-02 
1.32055E-08 2.16132E-02 
1.35105E-08 2.15951E-02 
1.49904E-08 2.15072E-02 
1.65128E-08 2.14167E-02 
1.80764E-08 2.13238E-02 
1.96796E-08 2.12285E-02 
2.13209E-08 2.11309E-02 
2.29989E-08 2.10312E-02 
2.47117E-08 2.09294E-02 
2.64577E-08 2.08256E-02 
2.82353E-08 2.07199E-02 
3.00428E-08 2.06124E-02 
3.18783E-08 2.05032E-02 
3.37404E-08 2.03925E-02 
3.56272E-08 2.02803E-02 
3.75373E-08 2.01667E-02 
3.94690E-08 2.00518E-02 
4.14208E-08 1.99357E-02 
4.33914E-08 1.98184E-02 
1.40916E-08 3.01283E-02 
1.71643E-08 3.00374E-02 
2.03526E-08 2.99429E-02 
2.36556E-08 2.98451E-02 
2.70720E-08 2.97439E-02 
3.06001E-08 2.96394E-02 
3.42380E-08 2.95317E-02 
3.71267E-08 2.94461E-02 
3.79833E-08 2.94207E-02 
4.21391E-08 2.92976E-02 
4.64133E-08 2.91710E-02 
5.08020E-08 2.90409E-02 
5.53009E-08 2.89076E-02 
5.99057E-08 2.87711E-02 
6.46119E-08 2.86317E-02 
6.94147E-08 2.84893E-02 
7.43093E-08 2.83442E-02 
7.92910E-08 2.81965E-02 
8.43550E-08 2.80463E-02 
8.94962E-08 2.78938E-02 
9.47102E-08 2.77392E-02 
9.99920E-08 2.75825E-02 
1.05337E-07 2.74240E-02 
1.10741E-07 2.72636E-02 
1.16200E-07 2.71017E-02 
1.21710E-07 2.69382E-02 
3.81950E-08 4.05218E-02 
4.65190E-08 4.03955E-02 
5.51542E-08 4.02644E-02 
6.40983E-08 4.01285E-02 
7.33475E-08 3.99881E-02 
8.28968E-08 3.98430E-02 
9.27411E-08 3.96935E-02 
1.00556E-07 3.95748E-02 
1.02874E-07 3.95396E-02 
1.14114E-07 3.93688E-02 
1.25671E-07 3.91932E-02 
1.37534E-07 3.90129E-02 
1.49692E-07 3.88281E-02 
1.62133E-07 3.86390E-02 
1.74843E-07 3.84458E-02 
1.87810E-07 3.82486E-02 
2.01021E-07 3.80477E-02 
2.14462E-07 3.78432E-02 
2.28121E-07 3.76354E-02 
2.41983E-07 3.74245E-02 
2.56037E-07 3.72107E-02 
2.70269E-07 3.69941E-02 
2.84666E-07 3.67749E-02 
2.99217E-07 3.65533E-02 
3.13910E-07 3.63296E-02 
3.28733E-07 3.61038E-02 
9.89390E-08 5.36265E-02 
1.20487E-07 5.34530E-02 
1.42836E-07 5.32731E-02 
1.65978E-07 5.30867E-02 
1.89903E-07 5.28940E-02 
2.14599E-07 5.26951E-02 
2.40050E-07 5.24901E-02 
2.60250E-07 5.23273E-02 
2.66239E-07 5.22791E-02 
2.95282E-07 5.20450E-02 
3.25134E-07 5.18044E-02 
3.55767E-07 5.15575E-02 
3.87150E-07 5.13044E-02 
4.19250E-07 5.10456E-02 
4.52035E-07 5.07811E-02 
4.85471E-07 5.05113E-02 
5.19522E-07 5.02366E-02 
5.54153E-07 4.99570E-02 
5.89331E-07 4.96730E-02 
6.25020E-07 4.93848E-02 
6.61186E-07 4.90927E-02 
6.97795E-07 4.87969E-02 
7.34814E-07 4.84978E-02 
7.72213E-07 4.81955E-02 
8.09959E-07 4.78903E-02 
8.48024E-07 4.75824E-02 
2.45231E-07 6.98396E-02 
2.98600E-07 6.96043E-02 
3.53936E-07 6.93602E-02 
4.11220E-07 6.91075E-02 
4.70426E-07 6.88462E-02 
5.31518E-07 6.85766E-02 
5.94459E-07 6.82988E-02 
6.44401E-07 6.80783E-02 
6.59204E-07 6.80129E-02 
7.30980E-07 6.76959E-02 
8.04727E-07 6.73701E-02 
8.80373E-07 6.70358E-02 
9.57838E-07 6.66934E-02 
1.03704E-06 6.63433E-02 
1.11790E-06 6.59856E-02 
1.20033E-06 6.56210E-02 
1.28424E-06 6.52497E-02 
1.36955E-06 6.48721E-02 
1.45615E-06 6.44886E-02 
1.54398E-06 6.40996E-02 
1.63293E-06 6.37054E-02 
1.72293E-06 6.33065E-02 
1.81390E-06 6.29031E-02 
1.90575E-06 6.24957E-02 
1.99841E-06 6.20846E-02 
2.09180E-06 6.16700E-02 
5.79655E-07 8.94009E-02 
7.05694E-07 8.90857E-02 
8.36336E-07 8.87589E-02 
9.71532E-07 8.84206E-02 
1.11122E-06 8.80710E-02 
1.25530E-06 8.77103E-02 
1.40369E-06 8.73387E-02 
1.52139E-06 8.70439E-02 
1.55627E-06 8.69565E-02 
1.72535E-06 8.65328E-02 
1.89900E-06 8.60975E-02 
2.07705E-06 8.56510E-02 
2.25929E-06 8.51938E-02 
2.44553E-06 8.47264E-02 
2.63558E-06 8.42492E-02 
2.82921E-06 8.37629E-02 
3.02622E-06 8.32679E-02 
3.22640E-06 8.27646E-02 
3.42953E-06 8.22538E-02 
3.63540E-06 8.17358E-02 
3.84381E-06 8.12112E-02 
4.05455E-06 8.06804E-02 
4.26744E-06 8.01441E-02 
4.48226E-06 7.96025E-02 
4.69885E-06 7.90563E-02 
4.91703E-06 7.85058E-02 
1.30512E-06 1.12431E-01 
1.58863E-06 1.12015E-01 
1.88237E-06 1.11583E-01 
2.18624E-06 1.11137E-01 
2.50008E-06 1.10675E-01 
2.82367E-06 1.10199E-01 
3.15678E-06 1.09709E-01 
3.42091E-06 1.09321E-01 
3.49917E-06 1.09205E-01 
3.87840E-06 1.08647E-01 
4.26768E-06 1.08074E-01 
4.66661E-06 1.07485E-01 
5.07472E-06 1.06884E-01 
5.49158E-06 1.06269E-01 
5.91670E-06 1.05641E-01 
6.34960E-06 1.05001E-01 
6.78980E-06 1.04351E-01 
7.23680E-06 1.03690E-01 
7.69012E-06 1.03019E-01 
8.14928E-06 1.02339E-01 
8.61381E-06 1.01651E-01 
9.08323E-06 1.00955E-01 
9.55710E-06 1.00252E-01 
1.00350E-05 9.95427E-02 
1.05165E-05 9.88275E-02 
1.10012E-05 9.81070E-02 
2.79824E-06 1.38884E-01 
3.40540E-06 1.38342E-01 
4.03424E-06 1.37780E-01 
4.68447E-06 1.37199E-01 
5.35574E-06 1.36599E-01 
6.04753E-06 1.35980E-01 
6.75937E-06 1.35343E-01 
7.32353E-06 1.34838E-01 
7.49065E-06 1.34689E-01 
8.30020E-06 1.33963E-01 
9.13075E-06 1.33219E-01 
9.98137E-06 1.32456E-01 
1.08511E-05 1.31675E-01 
1.17388E-05 1.30877E-01 
1.26437E-05 1.30064E-01 
1.35644E-05 1.29236E-01 
1.45001E-05 1.28393E-01 
1.54496E-05 1.27538E-01 
1.64119E-05 1.26670E-01 
1.73858E-05 1.25791E-01 
1.83705E-05 1.24902E-01 
1.93648E-05 1.24003E-01 
2.03678E-05 1.23096E-01 
2.13785E-05 1.22180E-01 
2.23961E-05 1.21258E-01 
2.34196E-05 1.20330E-01 
5.71527E-06 1.68524E-01 
6.95381E-06 1.67829E-01 
8.23599E-06 1.67109E-01 
9.56117E-06 1.66364E-01 
1.09285E-05 1.65595E-01 
1.23370E-05 1.64803E-01 
1.37854E-05 1.63987E-01 
1.49329E-05 1.63341E-01 
1.52727E-05 1.63149E-01 
1.69181E-05 1.62221E-01 
1.86052E-05 1.61269E-01 
2.03319E-05 1.60294E-01 
2.20962E-05 1.59296E-01 
2.38959E-05 1.58278E-01 
2.57288E-05 1.57240E-01 
2.75928E-05 1.56183E-01 
2.94855E-05 1.55109E-01 
3.14047E-05 1.54019E-01 
3.33482E-05 1.52914E-01 
3.53138E-05 1.51795E-01 
3.72994E-05 1.50663E-01 
3.93027E-05 1.49520E-01 
4.13220E-05 1.48367E-01 
4.33550E-05 1.47204E-01 
4.54001E-05 1.46034E-01 
4.74554E-05 1.44856E-01 
1.11294E-05 2.00918E-01 
1.35379E-05 2.00040E-01 
1.60299E-05 1.99131E-01 
1.86043E-05 1.98191E-01 
2.12590E-05 1.97221E-01 
2.39920E-05 1.96221E-01 
2.68011E-05 1.95193E-01 
2.90251E-05 1.94378E-01 
2.96836E-05 1.94137E-01 
3.28706E-05 1.92968E-01 
3.61359E-05 1.91769E-01 
3.94756E-05 1.90542E-01 
4.28854E-05 1.89287E-01 
4.63611E-05 1.88007E-01 
4.98981E-05 1.86703E-01 
5.34921E-05 1.85375E-01 
5.71386E-05 1.84027E-01 
6.08330E-05 1.82659E-01 
6.45710E-05 1.81274E-01 
6.83482E-05 1.79872E-01 
7.21603E-05 1.78455E-01 
7.60032E-05 1.77024E-01 
7.98728E-05 1.75582E-01 
8.37654E-05 1.74128E-01 
8.76771E-05 1.72666E-01 
9.16046E-05 1.71195E-01 
2.06952E-05 2.35470E-01 
2.51669E-05 2.34378E-01 
2.97914E-05 2.33248E-01 
3.45657E-05 2.32080E-01 
3.94862E-05 2.30874E-01 
4.45487E-05 2.29633E-01 
4.97486E-05 2.28356E-01 
5.38632E-05 2.27345E-01 
5.50809E-05 2.27046E-01 
6.09724E-05 2.25596E-01 
6.70040E-05 2.24110E-01 
7.31682E-05 2.22589E-01 
7.94565E-05 2.21035E-01 
8.58610E-05 2.19450E-01 
9.23730E-05 2.17837E-01 
9.89841E-05 2.16196E-01 
1.05686E-04 2.14530E-01 
1.12469E-04 2.12841E-01 
1.19326E-04 2.11131E-01 
1.26248E-04 2.09401E-01 
1.33227E-04 2.07655E-01 
1.40255E-04 2.05892E-01 
1.47326E-04 2.04117E-01 
1.54430E-04 2.02329E-01 
1.61563E-04 2.00531E-01 
1.68716E-04 1.98724E-01 
3.67127E-05 2.71256E-01 
4.46326E-05 2.69919E-01 
5.28179E-05 2.68537E-01 
6.12632E-05 2.67108E-01 
6.99616E-05 2.65635E-01 
7.89048E-05 2.64118E-01 
8.80844E-05 2.62559E-01 
9.53435E-05 2.61324E-01 
9.74910E-05 2.60959E-01 
1.07876E-04 2.59190E-01 
1.18499E-04 2.57378E-01 
1.29347E-04 2.55524E-01 
1.40403E-04 2.53631E-01 
1.51653E-04 2.51702E-01 
1.63081E-04 2.49738E-01 
1.74672E-04 2.47743E-01 
1.86410E-04 2.45718E-01 
1.98280E-04 2.43666E-01 
2.10265E-04 2.41591E-01 
2.22352E-04 2.39493E-01 
2.34526E-04 2.37375E-01 
2.46772E-04 2.35241E-01 
2.59078E-04 2.33091E-01 
2.71429E-04 2.30928E-01 
2.83814E-04 2.28754E-01 
2.96221E-04 2.26571E-01 
6.26984E-05 3.07887E-01 
7.62000E-05 3.06273E-01 
9.01451E-05 3.04604E-01 
1.04523E-04 3.02881E-01 
1.19322E-04 3.01104E-01 
1.34526E-04 2.99276E-01 
1.50120E-04 2.97398E-01 
1.62443E-04 2.95912E-01 
1.66087E-04 2.95472E-01 
1.83700E-04 2.93343E-01 
2.01701E-04 2.91163E-01 
2.20065E-04 2.88934E-01 
2.38764E-04 2.86660E-01 
2.57772E-04 2.84344E-01 
2.77062E-04 2.81987E-01 
2.96606E-04 2.79594E-01 
3.16376E-04 2.77168E-01 
3.36346E-04 2.74711E-01 
3.56489E-04 2.72226E-01 
3.76779E-04 2.69717E-01 
3.97190E-04 2.67186E-01 
4.17698E-04 2.64637E-01 
4.38280E-04 2.62071E-01 
4.58913E-04 2.59491E-01 
4.79576E-04 2.56901E-01 
5.00249E-04 2.54301E-01 
1.02793E-04 3.44158E-01 
1.24887E-04 3.42239E-01 
1.47691E-04 3.40255E-01 
1.71185E-04 3.38207E-01 
1.95348E-04 3.36097E-01 
2.20154E-04 3.33927E-01 
2.45576E-04 3.31698E-01 
2.65650E-04 3.29935E-01 
2.71584E-04 3.29414E-01 
3.00247E-04 3.26890E-01 
3.29513E-04 3.24308E-01 
3.59338E-04 3.21669E-01 
3.89677E-04 3.18979E-01 
4.20484E-04 3.16239E-01 
4.51714E-04 3.13454E-01 
4.83320E-04 3.10628E-01 
5.15255E-04 3.07765E-01 
5.47474E-04 3.04867E-01 
5.79932E-04 3.01939E-01 
6.12587E-04 2.98984E-01 
6.45395E-04 2.96006E-01 
6.78317E-04 2.93007E-01 
7.11313E-04 2.89992E-01 
7.44347E-04 2.86963E-01 
7.77384E-04 2.83923E-01 
8.10390E-04 2.80875E-01 
1.62455E-04 3.79311E-01 
1.97301E-04 3.77060E-01 
2.33239E-04 3.74735E-01 
2.70238E-04 3.72336E-01 
3.08260E-04 3.69865E-01 
3.47260E-04 3.67324E-01 
3.87194E-04 3.64717E-01 
4.18702E-04 3.62656E-01 
4.28011E-04 3.62046E-01 
4.72952E-04 3.59097E-01 
5.18791E-04 3.56080E-01 
5.65455E-04 3.53001E-01 
6.12870E-04 3.49862E-01 
6.60964E-04 3.46668E-01 
7.09658E-04 3.43424E-01 
7.58879E-04 3.40134E-01 
8.08551E-04 3.36803E-01 
8.58602E-04 3.33434E-01 
9.08958E-04 3.30032E-01 
9.59551E-04 3.26602E-01 
1.01031E-03 3.23147E-01 
1.06118E-03 3.19672E-01 
1.11209E-03 3.16179E-01 
1.16298E-03 3.12674E-01 
1.21380E-03 3.09159E-01 
1.26449E-03 3.05637E-01 
2.48119E-04 4.12523E-01 
3.01224E-04 4.09919E-01 
3.55952E-04 4.07230E-01 
4.12248E-04 4.04456E-01 
4.70050E-04 4.01601E-01 
5.29286E-04 3.98668E-01 
5.89885E-04 3.95659E-01 
6.37657E-04 3.93280E-01 
6.51765E-04 3.92577E-01 
7.19826E-04 3.89177E-01 
7.89169E-04 3.85702E-01 
8.59681E-04 3.82156E-01 
9.31243E-04 3.78544E-01 
1.00374E-03 3.74872E-01 
1.07705E-03 3.71144E-01 
1.15105E-03 3.67366E-01 
1.22564E-03 3.63544E-01 
1.30069E-03 3.59681E-01 
1.37609E-03 3.55784E-01 
1.45174E-03 3.51857E-01 
1.52753E-03 3.47904E-01 
1.60336E-03 3.43932E-01 
1.67913E-03 3.39943E-01 
1.75477E-03 3.35943E-01 
1.83017E-03 3.31935E-01 
1.90527E-03 3.27923E-01 
3.67105E-04 4.43033E-01 
4.45498E-04 4.40059E-01 
5.26217E-04 4.36988E-01 
6.09176E-04 4.33824E-01 
6.94278E-04 4.30568E-01 
7.81408E-04 4.27224E-01 
8.70454E-04 4.23796E-01 
9.40590E-04 4.21088E-01 
9.61291E-04 4.20287E-01 
1.06109E-03 4.16418E-01 
1.16265E-03 4.12466E-01 
1.26580E-03 4.08436E-01 
1.37035E-03 4.04335E-01 
1.47612E-03 4.00167E-01 
1.58294E-03 3.95940E-01 
1.69063E-03 3.91659E-01 
1.79900E-03 3.87330E-01 
1.90789E-03 3.82960E-01 
2.01712E-03 3.78554E-01 
2.12654E-03 3.74117E-01 
2.23599E-03 3.69656E-01 
2.34533E-03 3.65176E-01 
2.45440E-03 3.60681E-01 
2.56308E-03 3.56177E-01 
2.67125E-03 3.51668E-01 
2.77879E-03 3.47159E-01 
5.27329E-04 4.70162E-01 
6.39664E-04 4.66807E-01 
7.55230E-04 4.63345E-01 
8.73893E-04 4.59779E-01 
9.95502E-04 4.56111E-01 
1.11989E-03 4.52347E-01 
1.24687E-03 4.48490E-01 
1.34679E-03 4.45444E-01 
1.37627E-03 4.44544E-01 
1.51827E-03 4.40197E-01 
1.66260E-03 4.35759E-01 
1.80898E-03 4.31236E-01 
1.95716E-03 4.26637E-01 
2.10687E-03 4.21967E-01 
2.25785E-03 4.17233E-01 
2.40981E-03 4.12443E-01 
2.56252E-03 4.07604E-01 
2.71571E-03 4.02722E-01 
2.86915E-03 3.97803E-01 
3.02259E-03 3.92855E-01 
3.17581E-03 3.87884E-01 
3.32860E-03 3.82896E-01 
3.48076E-03 3.77896E-01 
3.63209E-03 3.72890E-01 
3.78243E-03 3.67883E-01 
3.93160E-03 3.62880E-01 
7.34603E-04 4.93130E-01 
8.90697E-04 4.89393E-01 
1.05113E-03 4.85540E-01 
1.21570E-03 4.81572E-01 
1.38419E-03 4.77494E-01 
1.55635E-03 4.73311E-01 
1.73191E-03 4.69027E-01 
1.86992E-03 4.65647E-01 
1.91060E-03 4.64648E-01 
2.10646E-03 4.59826E-01 
2.30526E-03 4.54906E-01 
2.50663E-03 4.49897E-01 
2.71018E-03 4.44806E-01 
2.91552E-03 4.39641E-01 
3.12228E-03 4.34410E-01 
3.33009E-03 4.29120E-01 
3.53857E-03 4.23780E-01 
3.74736E-03 4.18397E-01 
3.95613E-03 4.12980E-01 
4.16454E-03 4.07534E-01 
4.37228E-03 4.02067E-01 
4.57905E-03 3.96586E-01 
4.78458E-03 3.91097E-01 
4.98860E-03 3.85607E-01 
5.19087E-03 3.80121E-01 
5.39117E-03 3.74644E-01 
1.00065E-03 5.11921E-01 
1.21271E-03 5.07803E-01 
1.43045E-03 5.03558E-01 
1.65357E-03 4.99189E-01 
1.88175E-03 4.94702E-01 
2.11464E-03 4.90102E-01 
2.35186E-03 4.85394E-01 
2.53813E-03 4.81681E-01 
2.59302E-03 4.80585E-01 
2.85700E-03 4.75292E-01 
3.12457E-03 4.69896E-01 
3.39520E-03 4.64406E-01 
3.66834E-03 4.58831E-01 
3.94346E-03 4.53179E-01 
4.22003E-03 4.47459E-01 
4.49754E-03 4.41680E-01 
4.77546E-03 4.35852E-01 
5.05331E-03 4.29981E-01 
5.33061E-03 4.24077E-01 
5.60691E-03 4.18149E-01 
5.88180E-03 4.12202E-01 
6.15485E-03 4.06246E-01 
6.42570E-03 4.00287E-01 
6.69400E-03 3.94332E-01 
6.95942E-03 3.88387E-01 
7.22168E-03 3.82458E-01 
1.32889E-03 5.25897E-01 
1.60971E-03 5.21410E-01 
1.89775E-03 5.16786E-01 
2.19260E-03 5.12032E-01 
2.49380E-03 5.07151E-01 
2.80084E-03 5.02150E-01 
3.11322E-03 4.97035E-01 
3.35823E-03 4.93003E-01 
3.43038E-03 4.91813E-01 
3.77707E-03 4.86070E-01 
4.12796E-03 4.80221E-01 
4.48231E-03 4.74273E-01 
4.83938E-03 4.68238E-01 
5.19845E-03 4.62125E-01 
5.55879E-03 4.55944E-01 
5.91970E-03 4.49705E-01 
6.28049E-03 4.43416E-01 
6.64051E-03 4.37089E-01 
6.99912E-03 4.30731E-01 
7.35573E-03 4.24352E-01 
7.70976E-03 4.17961E-01 
8.06069E-03 4.11565E-01 
8.40802E-03 4.05172E-01 
8.75131E-03 3.98789E-01 
9.09012E-03 3.92424E-01 
9.42409E-03 3.86082E-01 
1.72507E-03 5.34928E-01 
