PdfType: replica
-3.50242E-06 1.29211E-04 
-2.49831E-06 1.28534E-04 
-1.48159E-06 1.27849E-04 
-4.53024E-07 1.27155E-04 
5.86668E-07 1.26454E-04 
-2.83599E-05 2.07603E-04 
-2.75375E-05 2.07039E-04 
-2.66835E-05 2.06452E-04 
-2.57980E-05 2.05844E-04 
-2.48812E-05 2.05215E-04 
-2.39336E-05 2.04564E-04 
-2.29556E-05 2.03893E-04 
-2.21783E-05 2.03359E-04 
-2.19477E-05 2.03201E-04 
-2.08281E-05 2.02432E-04 
-1.96753E-05 2.01640E-04 
-1.84902E-05 2.00827E-04 
-1.72739E-05 1.99991E-04 
-1.60274E-05 1.99136E-04 
-1.47519E-05 1.98260E-04 
-1.34484E-05 1.97365E-04 
-1.21183E-05 1.96452E-04 
-1.07627E-05 1.95521E-04 
-9.38285E-06 1.94573E-04 
-7.97993E-06 1.93610E-04 
-6.55515E-06 1.92632E-04 
-5.10971E-06 1.91640E-04 
-3.64477E-06 1.90634E-04 
-2.16147E-06 1.89615E-04 
-6.60904E-07 1.88585E-04 
8.55864E-07 1.87544E-04 
-4.13329E-05 3.07585E-04 
-4.01341E-05 3.06746E-04 
-3.88892E-05 3.05875E-04 
-3.75983E-05 3.04973E-04 
-3.62620E-05 3.04038E-04 
-3.48807E-05 3.03072E-04 
-3.34551E-05 3.02075E-04 
-3.23220E-05 3.01282E-04 
-3.19859E-05 3.01047E-04 
-3.03540E-05 2.99906E-04 
-2.86737E-05 2.98731E-04 
-2.69464E-05 2.97522E-04 
-2.51736E-05 2.96283E-04 
-2.33568E-05 2.95012E-04 
-2.14978E-05 2.93712E-04 
-1.95981E-05 2.92383E-04 
-1.76596E-05 2.91027E-04 
-1.56840E-05 2.89645E-04 
-1.36730E-05 2.88239E-04 
-1.16285E-05 2.86809E-04 
-9.55218E-06 2.85357E-04 
-7.44581E-06 2.83883E-04 
-5.31105E-06 2.82390E-04 
-3.14960E-06 2.80878E-04 
-9.63028E-07 2.79349E-04 
1.24710E-06 2.77803E-04 
-6.01559E-05 4.55057E-04 
-5.84107E-05 4.53813E-04 
-5.65984E-05 4.52521E-04 
-5.47193E-05 4.51182E-04 
-5.27740E-05 4.49795E-04 
-5.07633E-05 4.48362E-04 
-4.86880E-05 4.46882E-04 
-4.70388E-05 4.45707E-04 
-4.65494E-05 4.45358E-04 
-4.41740E-05 4.43665E-04 
-4.17282E-05 4.41921E-04 
-3.92141E-05 4.40129E-04 
-3.66338E-05 4.38290E-04 
-3.39896E-05 4.36405E-04 
-3.12838E-05 4.34476E-04 
-2.85191E-05 4.32505E-04 
-2.56978E-05 4.30494E-04 
-2.28226E-05 4.28445E-04 
-1.98961E-05 4.26358E-04 
-1.69208E-05 4.24237E-04 
-1.38994E-05 4.22084E-04 
-1.08342E-05 4.19899E-04 
-7.72789E-06 4.17684E-04 
-4.58278E-06 4.15442E-04 
-1.40122E-06 4.13174E-04 
1.81452E-06 4.10882E-04 
-8.74508E-05 6.72442E-04 
-8.49129E-05 6.70597E-04 
-8.22774E-05 6.68681E-04 
-7.95449E-05 6.66695E-04 
-7.67161E-05 6.64638E-04 
-7.37924E-05 6.62513E-04 
-7.07748E-05 6.60319E-04 
-6.83768E-05 6.58575E-04 
-6.76653E-05 6.58058E-04 
-6.42114E-05 6.55547E-04 
-6.06554E-05 6.52962E-04 
-5.70000E-05 6.50304E-04 
-5.32486E-05 6.47577E-04 
-4.94044E-05 6.44782E-04 
-4.54708E-05 6.41923E-04 
-4.14516E-05 6.39001E-04 
-3.73504E-05 6.36019E-04 
-3.31709E-05 6.32981E-04 
-2.89170E-05 6.29888E-04 
-2.45923E-05 6.26744E-04 
-2.02006E-05 6.23551E-04 
-1.57456E-05 6.20312E-04 
-1.12309E-05 6.17030E-04 
-6.66002E-06 6.13707E-04 
-2.03631E-06 6.10345E-04 
2.63689E-06 6.06948E-04 
-1.26842E-04 9.91347E-04 
-1.23160E-04 9.88614E-04 
-1.19336E-04 9.85776E-04 
-1.15371E-04 9.82834E-04 
-1.11266E-04 9.79789E-04 
-1.07024E-04 9.76641E-04 
-1.02646E-04 9.73392E-04 
-9.91672E-05 9.70811E-04 
-9.81349E-05 9.70045E-04 
-9.31242E-05 9.66327E-04 
-8.79654E-05 9.62499E-04 
-8.26627E-05 9.58564E-04 
-7.72209E-05 9.54526E-04 
-7.16446E-05 9.50388E-04 
-6.59390E-05 9.46154E-04 
-6.01094E-05 9.41828E-04 
-5.41610E-05 9.37414E-04 
-4.80995E-05 9.32916E-04 
-4.19301E-05 9.28338E-04 
-3.56585E-05 9.23684E-04 
-2.92900E-05 9.18959E-04 
-2.28299E-05 9.14165E-04 
-1.62836E-05 9.09307E-04 
-9.65607E-06 9.04389E-04 
-2.95229E-06 8.99415E-04 
3.82293E-06 8.94387E-04 
-1.83457E-04 1.45721E-03 
-1.78127E-04 1.45317E-03 
-1.72594E-04 1.44897E-03 
-1.66857E-04 1.44462E-03 
-1.60918E-04 1.44012E-03 
-1.54780E-04 1.43547E-03 
-1.48445E-04 1.43066E-03 
-1.43412E-04 1.42685E-03 
-1.41918E-04 1.42572E-03 
-1.34669E-04 1.42022E-03 
-1.27206E-04 1.41456E-03 
-1.19535E-04 1.40875E-03 
-1.11663E-04 1.40278E-03 
-1.03597E-04 1.39666E-03 
-9.53445E-05 1.39041E-03 
-8.69129E-05 1.38401E-03 
-7.83101E-05 1.37749E-03 
-6.95440E-05 1.37085E-03 
-6.06224E-05 1.36408E-03 
-5.15535E-05 1.35721E-03 
-4.23450E-05 1.35022E-03 
-3.30047E-05 1.34314E-03 
-2.35401E-05 1.33597E-03 
-1.39587E-05 1.32870E-03 
-4.26769E-06 1.32136E-03 
5.52607E-06 1.31393E-03 
-2.64358E-04 2.13379E-03 
-2.56674E-04 2.12783E-03 
-2.48695E-04 2.12164E-03 
-2.40423E-04 2.11523E-03 
-2.31860E-04 2.10859E-03 
-2.23011E-04 2.10172E-03 
-2.13879E-04 2.09464E-03 
-2.06622E-04 2.08901E-03 
-2.04469E-04 2.08734E-03 
-1.94020E-04 2.07924E-03 
-1.83262E-04 2.07090E-03 
-1.72206E-04 2.06232E-03 
-1.60861E-04 2.05352E-03 
-1.49236E-04 2.04451E-03 
-1.37344E-04 2.03529E-03 
-1.25194E-04 2.02586E-03 
-1.12798E-04 2.01625E-03 
-1.00168E-04 2.00645E-03 
-8.73150E-05 1.99649E-03 
-7.42503E-05 1.98635E-03 
-6.09855E-05 1.97607E-03 
-4.75319E-05 1.96563E-03 
-3.39002E-05 1.95506E-03 
-2.01013E-05 1.94436E-03 
-6.14546E-06 1.93353E-03 
7.95723E-06 1.92260E-03 
-3.79335E-04 3.11092E-03 
-3.68299E-04 3.10216E-03 
-3.56840E-04 3.09305E-03 
-3.44962E-04 3.08361E-03 
-3.32666E-04 3.07385E-03 
-3.19960E-04 3.06375E-03 
-3.06849E-04 3.05334E-03 
-2.96431E-04 3.04506E-03 
-2.93341E-04 3.04260E-03 
-2.78339E-04 3.03068E-03 
-2.62897E-04 3.01842E-03 
-2.47027E-04 3.00581E-03 
-2.30744E-04 2.99287E-03 
-2.14061E-04 2.97962E-03 
-1.96995E-04 2.96606E-03 
-1.79561E-04 2.95221E-03 
-1.61776E-04 2.93807E-03 
-1.43655E-04 2.92368E-03 
-1.25217E-04 2.90903E-03 
-1.06476E-04 2.89414E-03 
-8.74505E-05 2.87902E-03 
-6.81555E-05 2.86369E-03 
-4.86069E-05 2.84816E-03 
-2.88204E-05 2.83244E-03 
-8.81069E-06 2.81654E-03 
1.14077E-05 2.80047E-03 
-5.41401E-04 4.51037E-03 
-5.25633E-04 4.49751E-03 
-5.09262E-04 4.48417E-03 
-4.92293E-04 4.47033E-03 
-4.74729E-04 4.45601E-03 
-4.56580E-04 4.44121E-03 
-4.37854E-04 4.42594E-03 
-4.22975E-04 4.41381E-03 
-4.18562E-04 4.41021E-03 
-3.97139E-04 4.39275E-03 
-3.75089E-04 4.37477E-03 
-3.52430E-04 4.35629E-03 
-3.29184E-04 4.33734E-03 
-3.05369E-04 4.31792E-03 
-2.81009E-04 4.29805E-03 
-2.56127E-04 4.27777E-03 
-2.30746E-04 4.25707E-03 
-2.04890E-04 4.23598E-03 
-1.78582E-04 4.21453E-03 
-1.51846E-04 4.19273E-03 
-1.24706E-04 4.17060E-03 
-9.71859E-05 4.14816E-03 
-6.93067E-05 4.12542E-03 
-4.10915E-05 4.10241E-03 
-1.25614E-05 4.07914E-03 
1.62629E-05 4.05564E-03 
-7.67678E-04 6.49533E-03 
-7.45290E-04 6.47655E-03 
-7.22048E-04 6.45707E-03 
-6.97958E-04 6.43687E-03 
-6.73028E-04 6.41596E-03 
-6.47268E-04 6.39436E-03 
-6.20691E-04 6.37207E-03 
-5.99577E-04 6.35437E-03 
-5.93314E-04 6.34912E-03 
-5.62917E-04 6.32363E-03 
-5.31633E-04 6.29739E-03 
-4.99488E-04 6.27044E-03 
-4.66514E-04 6.24278E-03 
-4.32738E-04 6.21446E-03 
-3.98193E-04 6.18549E-03 
-3.62912E-04 6.15590E-03 
-3.26928E-04 6.12572E-03 
-2.90275E-04 6.09498E-03 
-2.52986E-04 6.06370E-03 
-2.15097E-04 6.03193E-03 
-1.76640E-04 5.99967E-03 
-1.37649E-04 5.96697E-03 
-9.81554E-05 5.93384E-03 
-5.81915E-05 5.90032E-03 
-1.77874E-05 5.86643E-03 
2.30273E-05 5.83219E-03 
-1.08003E-03 9.27827E-03 
-1.04848E-03 9.25099E-03 
-1.01573E-03 9.22268E-03 
-9.81788E-04 9.19334E-03 
-9.46666E-04 9.16298E-03 
-9.10382E-04 9.13161E-03 
-8.72950E-04 9.09925E-03 
-8.43216E-04 9.07355E-03 
-8.34396E-04 9.06592E-03 
-7.91594E-04 9.02892E-03 
-7.47549E-04 8.99084E-03 
-7.02300E-04 8.95171E-03 
-6.55889E-04 8.91158E-03 
-6.08356E-04 8.87049E-03 
-5.59749E-04 8.82846E-03 
-5.10114E-04 8.78554E-03 
-4.59497E-04 8.74177E-03 
-4.07948E-04 8.69719E-03 
-3.55514E-04 8.65185E-03 
-3.02244E-04 8.60578E-03 
-2.48185E-04 8.55902E-03 
-1.93384E-04 8.51163E-03 
-1.37887E-04 8.46363E-03 
-8.17393E-05 8.41507E-03 
-2.49830E-05 8.36598E-03 
3.23396E-05 8.31639E-03 
-1.50537E-03 1.31265E-02 
-1.46131E-03 1.30871E-02 
-1.41558E-03 1.30462E-02 
-1.36819E-03 1.30039E-02 
-1.31915E-03 1.29600E-02 
-1.26850E-03 1.29148E-02 
-1.21626E-03 1.28681E-02 
-1.17476E-03 1.28310E-02 
-1.16246E-03 1.28200E-02 
-1.10273E-03 1.27666E-02 
-1.04129E-03 1.27117E-02 
-9.78175E-04 1.26553E-02 
-9.13451E-04 1.25974E-02 
-8.47175E-04 1.25382E-02 
-7.79413E-04 1.24776E-02 
-7.10231E-04 1.24157E-02 
-6.39695E-04 1.23526E-02 
-5.67873E-04 1.22884E-02 
-4.94833E-04 1.22231E-02 
-4.20644E-04 1.21568E-02 
-3.45372E-04 1.20895E-02 
-2.69083E-04 1.20212E-02 
-1.91841E-04 1.19521E-02 
-1.13711E-04 1.18823E-02 
-3.47510E-05 1.18116E-02 
4.49788E-05 1.17403E-02 
-2.07564E-03 1.83639E-02 
-2.01474E-03 1.83075E-02 
-1.95154E-03 1.82489E-02 
-1.88605E-03 1.81882E-02 
-1.81831E-03 1.81254E-02 
-1.74835E-03 1.80606E-02 
-1.67619E-03 1.79937E-02 
-1.61889E-03 1.79406E-02 
-1.60190E-03 1.79248E-02 
-1.51945E-03 1.78484E-02 
-1.43464E-03 1.77698E-02 
-1.34754E-03 1.76890E-02 
-1.25823E-03 1.76062E-02 
-1.16681E-03 1.75215E-02 
-1.07336E-03 1.74348E-02 
-9.77972E-04 1.73463E-02 
-8.80741E-04 1.72562E-02 
-7.81760E-04 1.71644E-02 
-6.81126E-04 1.70710E-02 
-5.78933E-04 1.69762E-02 
-4.75275E-04 1.68801E-02 
-3.70244E-04 1.67826E-02 
-2.63929E-04 1.66840E-02 
-1.56418E-04 1.65842E-02 
-4.77964E-05 1.64834E-02 
6.18554E-05 1.63817E-02 
-2.82660E-03 2.53630E-02 
-2.74342E-03 2.52828E-02 
-2.65711E-03 2.51995E-02 
-2.56771E-03 2.51133E-02 
-2.47524E-03 2.50242E-02 
-2.37975E-03 2.49321E-02 
-2.28130E-03 2.48371E-02 
-2.20313E-03 2.47617E-02 
-2.17995E-03 2.47394E-02 
-2.06749E-03 2.46309E-02 
-1.95185E-03 2.45193E-02 
-1.83311E-03 2.44048E-02 
-1.71140E-03 2.42873E-02 
-1.58684E-03 2.41671E-02 
-1.45955E-03 2.40443E-02 
-1.32965E-03 2.39189E-02 
-1.19728E-03 2.37912E-02 
-1.06257E-03 2.36611E-02 
-9.25651E-04 2.35289E-02 
-7.86651E-04 2.33947E-02 
-6.45702E-04 2.32586E-02 
-5.02929E-04 2.31207E-02 
-3.58457E-04 2.29812E-02 
-2.12407E-04 2.28401E-02 
-6.48940E-05 2.26976E-02 
8.39684E-05 2.25538E-02 
-3.79750E-03 3.45427E-02 
-3.68536E-03 3.44298E-02 
-3.56903E-03 3.43127E-02 
-3.44854E-03 3.41914E-02 
-3.32396E-03 3.40660E-02 
-3.19534E-03 3.39364E-02 
-3.06276E-03 3.38029E-02 
-2.95751E-03 3.36969E-02 
-2.92631E-03 3.36655E-02 
-2.77495E-03 3.35130E-02 
-2.61934E-03 3.33563E-02 
-2.45962E-03 3.31953E-02 
-2.29596E-03 3.30304E-02 
-2.12851E-03 3.28617E-02 
-1.95744E-03 3.26892E-02 
-1.78293E-03 3.25133E-02 
-1.60516E-03 3.23341E-02 
-1.42431E-03 3.21517E-02 
-1.24055E-03 3.19664E-02 
-1.05408E-03 3.17783E-02 
-8.65051E-04 3.15876E-02 
-6.73652E-04 3.13944E-02 
-4.80047E-04 3.11990E-02 
-2.84401E-04 3.10016E-02 
-8.68727E-05 3.08022E-02 
1.12385E-04 3.06010E-02 
-5.01990E-03 4.62625E-02 
-4.87105E-03 4.61056E-02 
-4.71668E-03 4.59428E-02 
-4.55684E-03 4.57742E-02 
-4.39160E-03 4.55999E-02 
-4.22107E-03 4.54200E-02 
-4.04533E-03 4.52346E-02 
-3.90585E-03 4.50875E-02 
-3.86451E-03 4.50438E-02 
-3.66400E-03 4.48322E-02 
-3.45793E-03 4.46147E-02 
-3.24650E-03 4.43915E-02 
-3.02991E-03 4.41627E-02 
-2.80840E-03 4.39288E-02 
-2.58219E-03 4.36898E-02 
-2.35152E-03 4.34461E-02 
-2.11663E-03 4.31979E-02 
-1.87776E-03 4.29454E-02 
-1.63516E-03 4.26889E-02 
-1.38907E-03 4.24286E-02 
-1.13973E-03 4.21649E-02 
-8.87358E-04 4.18979E-02 
-6.32193E-04 4.16278E-02 
-3.74455E-04 4.13550E-02 
-1.14354E-04 4.10796E-02 
1.47904E-04 4.08019E-02 
-6.52994E-03 6.09371E-02 
-6.33538E-03 6.07216E-02 
-6.13368E-03 6.04980E-02 
-5.92489E-03 6.02666E-02 
-5.70912E-03 6.00274E-02 
-5.48650E-03 5.97805E-02 
-5.25717E-03 5.95262E-02 
-5.07521E-03 5.93243E-02 
-5.02128E-03 5.92645E-02 
-4.75981E-03 5.89744E-02 
-4.49120E-03 5.86763E-02 
-4.21570E-03 5.83704E-02 
-3.93361E-03 5.80572E-02 
-3.64522E-03 5.77369E-02 
-3.35085E-03 5.74098E-02 
-3.05081E-03 5.70764E-02 
-2.74542E-03 5.67369E-02 
-2.43501E-03 5.63917E-02 
-2.11990E-03 5.60412E-02 
-1.80041E-03 5.56857E-02 
-1.47685E-03 5.53256E-02 
-1.14954E-03 5.49611E-02 
-8.18770E-04 5.45927E-02 
-4.84839E-04 5.42207E-02 
-1.48025E-04 5.38453E-02 
1.91401E-04 5.34669E-02 
-8.34877E-03 7.88458E-02 
-8.09867E-03 7.85538E-02 
-7.83946E-03 7.82510E-02 
-7.57124E-03 7.79376E-02 
-7.29415E-03 7.76137E-02 
-7.00837E-03 7.72796E-02 
-6.71408E-03 7.69354E-02 
-6.48068E-03 7.66624E-02 
-6.41151E-03 7.65815E-02 
-6.07626E-03 7.61892E-02 
-5.73201E-03 7.57862E-02 
-5.37909E-03 7.53730E-02 
-5.01791E-03 7.49499E-02 
-4.64884E-03 7.45174E-02 
-4.27231E-03 7.40760E-02 
-3.88873E-03 7.36262E-02 
-3.49852E-03 7.31684E-02 
-3.10210E-03 7.27032E-02 
-2.69990E-03 7.22309E-02 
-2.29234E-03 7.17522E-02 
-1.87983E-03 7.12674E-02 
-1.46277E-03 7.07771E-02 
-1.04156E-03 7.02817E-02 
-6.16581E-04 6.97816E-02 
-1.88189E-04 6.92772E-02 
2.43259E-04 6.87691E-02 
-1.04863E-02 1.00162E-01 
-1.01702E-02 9.97715E-02 
-9.84277E-03 9.93672E-02 
-9.50406E-03 9.89489E-02 
-9.15428E-03 9.85168E-02 
-8.79369E-03 9.80711E-02 
-8.42252E-03 9.76122E-02 
-8.12826E-03 9.72483E-02 
-8.04108E-03 9.71404E-02 
-7.61864E-03 9.66177E-02 
-7.18507E-03 9.60810E-02 
-6.74084E-03 9.55308E-02 
-6.28645E-03 9.49677E-02 
-5.82240E-03 9.43924E-02 
-5.34923E-03 9.38055E-02 
-4.86748E-03 9.32076E-02 
-4.37770E-03 9.25995E-02 
-3.88044E-03 9.19817E-02 
-3.37625E-03 9.13550E-02 
-2.86565E-03 9.07199E-02 
-2.34920E-03 9.00772E-02 
-1.82740E-03 8.94274E-02 
-1.30075E-03 8.87712E-02 
-7.69747E-04 8.81092E-02 
-2.34856E-04 8.74419E-02 
3.03475E-04 8.67698E-02 
-1.29367E-02 1.24900E-01 
-1.25441E-02 1.24387E-01 
-1.21375E-02 1.23855E-01 
-1.17171E-02 1.23305E-01 
-1.12831E-02 1.22737E-01 
-1.08360E-02 1.22152E-01 
-1.03760E-02 1.21549E-01 
-1.00114E-02 1.21071E-01 
-9.90346E-03 1.20930E-01 
-9.38044E-03 1.20244E-01 
-8.84395E-03 1.19540E-01 
-8.29458E-03 1.18818E-01 
-7.73299E-03 1.18081E-01 
-7.15983E-03 1.17327E-01 
-6.57578E-03 1.16559E-01 
-5.98153E-03 1.15776E-01 
-5.37778E-03 1.14981E-01 
-4.76523E-03 1.14173E-01 
-4.14458E-03 1.13354E-01 
-3.51650E-03 1.12525E-01 
-2.88167E-03 1.11686E-01 
-2.24075E-03 1.10839E-01 
-1.59436E-03 1.09983E-01 
-9.43134E-04 1.09121E-01 
-2.87644E-04 1.08252E-01 
3.71539E-04 1.07377E-01 
-1.56765E-02 1.52893E-01 
-1.51970E-02 1.52228E-01 
-1.47008E-02 1.51540E-01 
-1.41880E-02 1.50828E-01 
-1.36589E-02 1.50094E-01 
-1.31140E-02 1.49336E-01 
-1.25537E-02 1.48557E-01 
-1.21099E-02 1.47940E-01 
-1.19785E-02 1.47757E-01 
-1.13422E-02 1.46871E-01 
-1.06899E-02 1.45962E-01 
-1.00224E-02 1.45031E-01 
-9.34050E-03 1.44079E-01 
-8.64505E-03 1.43108E-01 
-7.93689E-03 1.42118E-01 
-7.21690E-03 1.41110E-01 
-6.48594E-03 1.40086E-01 
-5.74490E-03 1.39048E-01 
-4.99464E-03 1.37995E-01 
-4.23601E-03 1.36929E-01 
-3.46984E-03 1.35852E-01 
-2.69697E-03 1.34764E-01 
-1.91816E-03 1.33667E-01 
-1.13418E-03 1.32561E-01 
-3.45760E-04 1.31448E-01 
4.46408E-04 1.30329E-01 
-1.86638E-02 1.83775E-01 
-1.80883E-02 1.82928E-01 
-1.74928E-02 1.82051E-01 
-1.68778E-02 1.81144E-01 
-1.62436E-02 1.80209E-01 
-1.55908E-02 1.79245E-01 
-1.49200E-02 1.78254E-01 
-1.43890E-02 1.77468E-01 
-1.42318E-02 1.77236E-01 
-1.34709E-02 1.76110E-01 
-1.26915E-02 1.74955E-01 
-1.18945E-02 1.73773E-01 
-1.10809E-02 1.72565E-01 
-1.02518E-02 1.71333E-01 
-9.40813E-03 1.70078E-01 
-8.55108E-03 1.68801E-01 
-7.68171E-03 1.67505E-01 
-6.80108E-03 1.66190E-01 
-5.91026E-03 1.64859E-01 
-5.01030E-03 1.63512E-01 
-4.10221E-03 1.62151E-01 
-3.18700E-03 1.60778E-01 
-2.26561E-03 1.59394E-01 
-1.33899E-03 1.58000E-01 
-4.07999E-04 1.56598E-01 
5.26507E-04 1.55188E-01 
-2.18419E-02 2.17009E-01 
-2.11622E-02 2.15946E-01 
-2.04594E-02 2.14846E-01 
-1.97339E-02 2.13710E-01 
-1.89863E-02 2.12538E-01 
-1.82173E-02 2.11331E-01 
-1.74275E-02 2.10090E-01 
-1.68026E-02 2.09107E-01 
-1.66176E-02 2.08816E-01 
-1.57231E-02 2.07408E-01 
-1.48073E-02 2.05964E-01 
-1.38717E-02 2.04488E-01 
-1.29173E-02 2.02979E-01 
-1.19455E-02 2.01442E-01 
-1.09576E-02 1.99876E-01 
-9.95484E-03 1.98285E-01 
-8.93857E-03 1.96671E-01 
-7.91008E-03 1.95034E-01 
-6.87066E-03 1.93377E-01 
-5.82158E-03 1.91703E-01 
-4.76407E-03 1.90012E-01 
-3.69931E-03 1.88308E-01 
-2.62846E-03 1.86590E-01 
-1.55262E-03 1.84862E-01 
-4.72845E-04 1.83124E-01 
6.09862E-04 1.81379E-01 
-2.51240E-02 2.51724E-01 
-2.43346E-02 2.50413E-01 
-2.35188E-02 2.49057E-01 
-2.26772E-02 2.47656E-01 
-2.18105E-02 2.46212E-01 
-2.09195E-02 2.44726E-01 
-2.00051E-02 2.43199E-01 
-1.92821E-02 2.41990E-01 
-1.90683E-02 2.41632E-01 
-1.80341E-02 2.39900E-01 
-1.69763E-02 2.38127E-01 
-1.58965E-02 2.36313E-01 
-1.47960E-02 2.34462E-01 
-1.36764E-02 2.32576E-01 
-1.25392E-02 2.30657E-01 
-1.13861E-02 2.28707E-01 
-1.02186E-02 2.26730E-01 
-9.03814E-03 2.24728E-01 
-7.84637E-03 2.22702E-01 
-6.64477E-03 2.20656E-01 
-5.43478E-03 2.18592E-01 
-4.21781E-03 2.16512E-01 
-2.99519E-03 2.14418E-01 
-1.76825E-03 2.12312E-01 
-5.38208E-04 2.10197E-01 
6.93766E-04 2.08074E-01 
-2.84727E-02 2.87553E-01 
-2.75687E-02 2.85958E-01 
-2.66351E-02 2.84310E-01 
-2.56727E-02 2.82608E-01 
-2.46822E-02 2.80854E-01 
-2.36647E-02 2.79050E-01 
-2.26212E-02 2.77197E-01 
-2.17966E-02 2.75731E-01 
-2.15528E-02 2.75297E-01 
-2.03745E-02 2.73198E-01 
-1.91704E-02 2.71049E-01 
-1.79422E-02 2.68854E-01 
-1.66917E-02 2.66614E-01 
-1.54208E-02 2.64333E-01 
-1.41312E-02 2.62015E-01 
-1.28248E-02 2.59661E-01 
-1.15034E-02 2.57276E-01 
-1.01689E-02 2.54861E-01 
-8.82300E-03 2.52421E-01 
-7.46752E-03 2.49957E-01 
-6.10412E-03 2.47474E-01 
-4.73445E-03 2.44973E-01 
-3.36005E-03 2.42457E-01 
-1.98244E-03 2.39929E-01 
-6.03028E-04 2.37392E-01 
7.76834E-04 2.34847E-01 
-3.17762E-02 3.23317E-01 
-3.07562E-02 3.21408E-01 
-2.97036E-02 3.19435E-01 
-2.86191E-02 3.17399E-01 
-2.75038E-02 3.15302E-01 
-2.63590E-02 3.13146E-01 
-2.51859E-02 3.10933E-01 
-2.42596E-02 3.09183E-01 
-2.39858E-02 3.08665E-01 
-2.26633E-02 3.06161E-01 
-2.13131E-02 3.03599E-01 
-1.99372E-02 3.00983E-01 
-1.85378E-02 2.98316E-01 
-1.71169E-02 2.95602E-01 
-1.56766E-02 2.92845E-01 
-1.42192E-02 2.90048E-01 
-1.27467E-02 2.87215E-01 
-1.12612E-02 2.84350E-01 
-9.76485E-03 2.81457E-01 
-8.25957E-03 2.78538E-01 
-6.74733E-03 2.75597E-01 
-5.23000E-03 2.72639E-01 
-3.70936E-03 2.69665E-01 
-2.18710E-03 2.66680E-01 
-6.64844E-04 2.63685E-01 
8.55895E-04 2.60684E-01 
-3.49642E-02 3.58258E-01 
-3.38288E-02 3.56005E-01 
-3.26579E-02 3.53679E-01 
-3.14526E-02 3.51279E-01 
-3.02139E-02 3.48808E-01 
-2.89434E-02 3.46269E-01 
-2.76426E-02 3.43665E-01 
-2.66162E-02 3.41606E-01 
-2.63130E-02 3.40997E-01 
-2.48491E-02 3.38053E-01 
-2.33561E-02 3.35043E-01 
-2.18362E-02 3.31972E-01 
-2.02919E-02 3.28843E-01 
-1.87256E-02 3.25661E-01 
-1.71398E-02 3.22430E-01 
-1.55368E-02 3.19156E-01 
-1.39192E-02 3.15841E-01 
-1.22892E-02 3.12492E-01 
-1.06494E-02 3.09112E-01 
-9.00181E-03 3.05705E-01 
-7.34876E-03 3.02276E-01 
-5.69232E-03 2.98828E-01 
-4.03448E-03 2.95366E-01 
-2.37715E-03 2.91892E-01 
-7.22105E-04 2.88412E-01 
9.28951E-04 2.84927E-01 
-3.79608E-02 3.91542E-01 
-3.67132E-02 3.88921E-01 
-3.54274E-02 3.86215E-01 
-3.41048E-02 3.83425E-01 
-3.27467E-02 3.80555E-01 
-3.13550E-02 3.77607E-01 
-2.99312E-02 3.74584E-01 
-2.88087E-02 3.72196E-01 
-2.84772E-02 3.71490E-01 
-2.68780E-02 3.68078E-01 
-2.52485E-02 3.64591E-01 
-2.35916E-02 3.61036E-01 
-2.19099E-02 3.57417E-01 
-2.02061E-02 3.53739E-01 
-1.84831E-02 3.50007E-01 
-1.67437E-02 3.46228E-01 
-1.49904E-02 3.42405E-01 
-1.32262E-02 3.38546E-01 
-1.14534E-02 3.34654E-01 
-9.67468E-03 3.30734E-01 
-7.89247E-03 3.26792E-01 
-6.10907E-03 3.22832E-01 
-4.32670E-03 3.18859E-01 
-2.54744E-03 3.14877E-01 
-7.73257E-04 3.10889E-01 
9.94003E-04 3.06901E-01 
-4.06966E-02 4.22385E-01 
-3.93420E-02 4.19376E-01 
-3.79471E-02 4.16271E-01 
-3.65134E-02 4.13072E-01 
-3.50425E-02 4.09782E-01 
-3.35364E-02 4.06404E-01 
-3.19971E-02 4.02943E-01 
-3.07845E-02 4.00210E-01 
-3.04266E-02 3.99403E-01 
-2.87010E-02 3.95501E-01 
-2.69447E-02 3.91517E-01 
-2.51607E-02 3.87457E-01 
-2.33522E-02 3.83327E-01 
-2.15221E-02 3.79133E-01 
-1.96737E-02 3.74882E-01 
-1.78099E-02 3.70579E-01 
-1.59339E-02 3.66231E-01 
-1.40485E-02 3.61844E-01 
-1.21567E-02 3.57424E-01 
-1.02612E-02 3.52977E-01 
-8.36462E-03 3.48508E-01 
-6.46961E-03 3.44023E-01 
-4.57850E-03 3.39527E-01 
-2.69359E-03 3.35024E-01 
-8.16973E-04 3.30520E-01 
1.04936E-03 3.26019E-01 
-4.31101E-02 4.50079E-01 
-4.16561E-02 4.46668E-01 
-4.01601E-02 4.43150E-01 
-3.86237E-02 4.39528E-01 
-3.70490E-02 4.35805E-01 
-3.54380E-02 4.31986E-01 
-3.37930E-02 4.28074E-01 
-3.24983E-02 4.24987E-01 
-3.21164E-02 4.24075E-01 
-3.02760E-02 4.19670E-01 
-2.84051E-02 4.15177E-01 
-2.65070E-02 4.10601E-01 
-2.45851E-02 4.05950E-01 
-2.26427E-02 4.01230E-01 
-2.06833E-02 3.96450E-01 
-1.87104E-02 3.91615E-01 
-1.67271E-02 3.86735E-01 
-1.47367E-02 3.81814E-01 
-1.27424E-02 3.76861E-01 
-1.07472E-02 3.71881E-01 
