PdfType: replica
-8.11113E-06 1.19737E-05 
-7.50849E-06 1.18628E-05 
-6.89771E-06 1.17503E-05 
-6.27927E-06 1.16364E-05 
-5.65361E-06 1.15212E-05 
-5.02118E-06 1.14047E-05 
-2.69870E-05 2.29743E-05 
-2.64491E-05 2.28680E-05 
-2.58905E-05 2.27575E-05 
-2.53113E-05 2.26430E-05 
-2.47116E-05 2.25244E-05 
-2.40918E-05 2.24018E-05 
-2.34521E-05 2.22753E-05 
-2.29437E-05 2.21748E-05 
-2.27928E-05 2.21450E-05 
-2.20605E-05 2.20002E-05 
-2.13064E-05 2.18511E-05 
-2.05313E-05 2.16978E-05 
-1.97357E-05 2.15405E-05 
-1.89204E-05 2.13792E-05 
-1.80860E-05 2.12143E-05 
-1.72335E-05 2.10457E-05 
-1.63634E-05 2.08736E-05 
-1.54767E-05 2.06983E-05 
-1.45741E-05 2.05198E-05 
-1.36564E-05 2.03384E-05 
-1.27245E-05 2.01541E-05 
-1.17790E-05 1.99671E-05 
-1.08207E-05 1.97776E-05 
-9.85045E-06 1.95858E-05 
-8.86889E-06 1.93917E-05 
-7.87673E-06 1.91955E-05 
-4.22795E-05 3.86117E-05 
-4.14365E-05 3.84327E-05 
-4.05611E-05 3.82468E-05 
-3.96535E-05 3.80541E-05 
-3.87138E-05 3.78546E-05 
-3.77425E-05 3.76483E-05 
-3.67400E-05 3.74355E-05 
-3.59433E-05 3.72663E-05 
-3.57069E-05 3.72161E-05 
-3.45594E-05 3.69725E-05 
-3.33779E-05 3.67216E-05 
-3.21633E-05 3.64637E-05 
-3.09167E-05 3.61990E-05 
-2.96392E-05 3.59277E-05 
-2.83319E-05 3.56502E-05 
-2.69961E-05 3.53665E-05 
-2.56329E-05 3.50771E-05 
-2.42437E-05 3.47821E-05 
-2.28296E-05 3.44818E-05 
-2.13918E-05 3.41766E-05 
-1.99318E-05 3.38665E-05 
-1.84505E-05 3.35520E-05 
-1.69494E-05 3.32333E-05 
-1.54294E-05 3.29105E-05 
-1.38918E-05 3.25840E-05 
-1.23376E-05 3.22540E-05 
-6.61184E-05 6.47624E-05 
-6.47996E-05 6.44617E-05 
-6.34302E-05 6.41494E-05 
-6.20103E-05 6.38257E-05 
-6.05403E-05 6.34905E-05 
-5.90209E-05 6.31440E-05 
-5.74528E-05 6.27865E-05 
-5.62065E-05 6.25023E-05 
-5.58367E-05 6.24180E-05 
-5.40417E-05 6.20087E-05 
-5.21936E-05 6.15873E-05 
-5.02937E-05 6.11541E-05 
-4.83439E-05 6.07095E-05 
-4.63457E-05 6.02538E-05 
-4.43011E-05 5.97876E-05 
-4.22118E-05 5.93112E-05 
-4.00799E-05 5.88251E-05 
-3.79071E-05 5.83297E-05 
-3.56956E-05 5.78254E-05 
-3.34472E-05 5.73127E-05 
-3.11639E-05 5.67921E-05 
-2.88476E-05 5.62639E-05 
-2.65001E-05 5.57287E-05 
-2.41233E-05 5.51867E-05 
-2.17190E-05 5.46385E-05 
-1.92888E-05 5.40844E-05 
-1.03240E-04 1.08442E-04 
-1.01180E-04 1.07938E-04 
-9.90410E-05 1.07414E-04 
-9.68229E-05 1.06871E-04 
-9.45267E-05 1.06308E-04 
-9.21533E-05 1.05727E-04 
-8.97038E-05 1.05127E-04 
-8.77572E-05 1.04650E-04 
-8.71796E-05 1.04509E-04 
-8.43759E-05 1.03822E-04 
-8.14892E-05 1.03115E-04 
-7.85219E-05 1.02388E-04 
-7.54767E-05 1.01643E-04 
-7.23560E-05 1.00878E-04 
-6.91628E-05 1.00096E-04 
-6.59001E-05 9.92972E-05 
-6.25707E-05 9.84818E-05 
-5.91778E-05 9.76509E-05 
-5.57244E-05 9.68051E-05 
-5.22136E-05 9.59453E-05 
-4.86484E-05 9.50721E-05 
-4.50318E-05 9.41864E-05 
-4.13666E-05 9.32887E-05 
-3.76558E-05 9.23799E-05 
-3.39021E-05 9.14606E-05 
-3.01082E-05 9.05314E-05 
-1.60736E-04 1.80994E-04 
-1.57527E-04 1.80150E-04 
-1.54194E-04 1.79273E-04 
-1.50739E-04 1.78364E-04 
-1.47162E-04 1.77423E-04 
-1.43465E-04 1.76451E-04 
-1.39650E-04 1.75447E-04 
-1.36617E-04 1.74649E-04 
-1.35718E-04 1.74412E-04 
-1.31351E-04 1.73264E-04 
-1.26855E-04 1.72081E-04 
-1.22234E-04 1.70865E-04 
-1.17491E-04 1.69617E-04 
-1.12631E-04 1.68339E-04 
-1.07658E-04 1.67031E-04 
-1.02578E-04 1.65694E-04 
-9.73934E-05 1.64330E-04 
-9.21105E-05 1.62940E-04 
-8.67335E-05 1.61526E-04 
-8.12673E-05 1.60088E-04 
-7.57166E-05 1.58627E-04 
-7.00862E-05 1.57146E-04 
-6.43804E-05 1.55645E-04 
-5.86039E-05 1.54125E-04 
-5.27608E-05 1.52588E-04 
-4.68554E-05 1.51035E-04 
-2.49341E-04 3.00860E-04 
-2.44359E-04 2.99452E-04 
-2.39185E-04 2.97990E-04 
-2.33822E-04 2.96474E-04 
-2.28269E-04 2.94905E-04 
-2.22531E-04 2.93283E-04 
-2.16609E-04 2.91610E-04 
-2.11903E-04 2.90280E-04 
-2.10506E-04 2.89885E-04 
-2.03729E-04 2.87970E-04 
-1.96751E-04 2.85998E-04 
-1.89579E-04 2.83971E-04 
-1.82219E-04 2.81891E-04 
-1.74678E-04 2.79759E-04 
-1.66962E-04 2.77579E-04 
-1.59079E-04 2.75351E-04 
-1.51035E-04 2.73077E-04 
-1.42839E-04 2.70761E-04 
-1.34497E-04 2.68403E-04 
-1.26017E-04 2.66007E-04 
-1.17407E-04 2.63573E-04 
-1.08673E-04 2.61105E-04 
-9.98235E-05 2.58604E-04 
-9.08643E-05 2.56072E-04 
-8.18024E-05 2.53510E-04 
-7.26444E-05 2.50922E-04 
-3.84958E-04 4.97466E-04 
-3.77259E-04 4.95128E-04 
-3.69264E-04 4.92701E-04 
-3.60976E-04 4.90184E-04 
-3.52396E-04 4.87579E-04 
-3.43530E-04 4.84887E-04 
-3.34380E-04 4.82109E-04 
-3.27109E-04 4.79901E-04 
-3.24952E-04 4.79246E-04 
-3.14481E-04 4.76066E-04 
-3.03702E-04 4.72793E-04 
-2.92623E-04 4.69429E-04 
-2.81255E-04 4.65978E-04 
-2.69607E-04 4.62441E-04 
-2.57690E-04 4.58822E-04 
-2.45515E-04 4.55125E-04 
-2.33094E-04 4.51353E-04 
-2.20437E-04 4.47510E-04 
-2.07557E-04 4.43599E-04 
-1.94464E-04 4.39624E-04 
-1.81171E-04 4.35587E-04 
-1.67689E-04 4.31493E-04 
-1.54027E-04 4.27345E-04 
-1.40198E-04 4.23146E-04 
-1.26212E-04 4.18899E-04 
-1.12078E-04 4.14607E-04 
-5.91121E-04 8.17593E-04 
-5.79284E-04 8.13731E-04 
-5.66994E-04 8.09721E-04 
-5.54253E-04 8.05564E-04 
-5.41065E-04 8.01261E-04 
-5.27436E-04 7.96814E-04 
-5.13373E-04 7.92225E-04 
-5.02198E-04 7.88579E-04 
-4.98883E-04 7.87497E-04 
-4.82792E-04 7.82247E-04 
-4.66228E-04 7.76842E-04 
-4.49204E-04 7.71287E-04 
-4.31737E-04 7.65588E-04 
-4.13842E-04 7.59749E-04 
-3.95534E-04 7.53775E-04 
-3.76832E-04 7.47672E-04 
-3.57753E-04 7.41447E-04 
-3.38314E-04 7.35104E-04 
-3.18533E-04 7.28649E-04 
-2.98428E-04 7.22089E-04 
-2.78016E-04 7.15429E-04 
-2.57315E-04 7.08674E-04 
-2.36342E-04 7.01830E-04 
-2.15113E-04 6.94903E-04 
-1.93644E-04 6.87898E-04 
-1.71951E-04 6.80819E-04 
-9.01445E-04 1.33342E-03 
-8.83367E-04 1.32708E-03 
-8.64598E-04 1.32049E-03 
-8.45142E-04 1.31367E-03 
-8.25004E-04 1.30661E-03 
-8.04195E-04 1.29931E-03 
-7.82724E-04 1.29178E-03 
-7.65664E-04 1.28580E-03 
-7.60603E-04 1.28403E-03 
-7.36039E-04 1.27541E-03 
-7.10756E-04 1.26654E-03 
-6.84774E-04 1.25743E-03 
-6.58117E-04 1.24808E-03 
-6.30808E-04 1.23851E-03 
-6.02874E-04 1.22871E-03 
-5.74340E-04 1.21870E-03 
-5.45234E-04 1.20850E-03 
-5.15581E-04 1.19810E-03 
-4.85410E-04 1.18752E-03 
-4.54749E-04 1.17676E-03 
-4.23622E-04 1.16585E-03 
-3.92059E-04 1.15478E-03 
-3.60083E-04 1.14356E-03 
-3.27721E-04 1.13221E-03 
-2.94997E-04 1.12073E-03 
-2.61935E-04 1.10914E-03 
-1.36319E-03 2.15442E-03 
-1.33580E-03 2.14409E-03 
-1.30737E-03 2.13338E-03 
-1.27790E-03 2.12226E-03 
-1.24740E-03 2.11077E-03 
-1.21588E-03 2.09889E-03 
-1.18336E-03 2.08663E-03 
-1.15753E-03 2.07689E-03 
-1.14986E-03 2.07400E-03 
-1.11267E-03 2.05998E-03 
-1.07439E-03 2.04555E-03 
-1.03506E-03 2.03072E-03 
-9.94712E-04 2.01551E-03 
-9.53381E-04 1.99993E-03 
-9.11108E-04 1.98399E-03 
-8.67933E-04 1.96771E-03 
-8.23896E-04 1.95111E-03 
-7.79040E-04 1.93420E-03 
-7.33405E-04 1.91699E-03 
-6.87033E-04 1.89951E-03 
-6.39966E-04 1.88176E-03 
-5.92242E-04 1.86377E-03 
-5.43903E-04 1.84554E-03 
-4.94986E-04 1.82710E-03 
-4.45530E-04 1.80845E-03 
-3.95569E-04 1.78962E-03 
-2.04079E-03 3.44202E-03 
-1.99969E-03 3.42537E-03 
-1.95703E-03 3.40807E-03 
-1.91281E-03 3.39015E-03 
-1.86706E-03 3.37161E-03 
-1.81978E-03 3.35244E-03 
-1.77102E-03 3.33268E-03 
-1.73228E-03 3.31697E-03 
-1.72079E-03 3.31232E-03 
-1.66502E-03 3.28971E-03 
-1.60763E-03 3.26645E-03 
-1.54867E-03 3.24255E-03 
-1.48820E-03 3.21804E-03 
-1.42626E-03 3.19293E-03 
-1.36292E-03 3.16725E-03 
-1.29824E-03 3.14103E-03 
-1.23227E-03 3.11429E-03 
-1.16509E-03 3.08706E-03 
-1.09676E-03 3.05935E-03 
-1.02733E-03 3.03121E-03 
-9.56868E-04 3.00264E-03 
-8.85439E-04 2.97368E-03 
-8.13100E-04 2.94436E-03 
-7.39910E-04 2.91468E-03 
-6.65924E-04 2.88469E-03 
-5.91196E-04 2.85439E-03 
-3.01883E-03 5.42625E-03 
-2.95786E-03 5.39968E-03 
-2.89458E-03 5.37209E-03 
-2.82901E-03 5.34351E-03 
-2.76116E-03 5.31393E-03 
-2.69107E-03 5.28338E-03 
-2.61877E-03 5.25186E-03 
-2.56135E-03 5.22683E-03 
-2.54431E-03 5.21941E-03 
-2.46166E-03 5.18338E-03 
-2.37662E-03 5.14630E-03 
-2.28927E-03 5.10822E-03 
-2.19969E-03 5.06917E-03 
-2.10795E-03 5.02917E-03 
-2.01415E-03 4.98828E-03 
-1.91839E-03 4.94653E-03 
-1.82074E-03 4.90396E-03 
-1.72132E-03 4.86060E-03 
-1.62020E-03 4.81652E-03 
-1.51748E-03 4.77173E-03 
-1.41326E-03 4.72629E-03 
-1.30763E-03 4.68023E-03 
-1.20068E-03 4.63359E-03 
-1.09248E-03 4.58641E-03 
-9.83138E-04 4.53873E-03 
-8.72720E-04 4.49058E-03 
-4.40384E-03 8.42259E-03 
-4.31460E-03 8.38074E-03 
-4.22198E-03 8.33732E-03 
-4.12602E-03 8.29233E-03 
-4.02675E-03 8.24578E-03 
-3.92421E-03 8.19770E-03 
-3.81847E-03 8.14812E-03 
-3.73448E-03 8.10874E-03 
-3.70957E-03 8.09706E-03 
-3.58873E-03 8.04039E-03 
-3.46441E-03 7.98209E-03 
-3.33673E-03 7.92222E-03 
-3.20582E-03 7.86082E-03 
-3.07180E-03 7.79797E-03 
-2.93479E-03 7.73372E-03 
-2.79494E-03 7.66812E-03 
-2.65238E-03 7.60126E-03 
-2.50724E-03 7.53318E-03 
-2.35967E-03 7.46396E-03 
-2.20981E-03 7.39367E-03 
-2.05779E-03 7.32236E-03 
-1.90375E-03 7.25010E-03 
-1.74781E-03 7.17694E-03 
-1.59012E-03 7.10296E-03 
-1.43078E-03 7.02821E-03 
-1.26992E-03 6.95274E-03 
-6.32240E-03 1.28426E-02 
-6.19375E-03 1.27777E-02 
-6.06026E-03 1.27104E-02 
-5.92198E-03 1.26406E-02 
-5.77894E-03 1.25685E-02 
-5.63123E-03 1.24940E-02 
-5.47893E-03 1.24171E-02 
-5.35800E-03 1.23561E-02 
-5.32213E-03 1.23380E-02 
-5.14816E-03 1.22503E-02 
-4.96922E-03 1.21600E-02 
-4.78550E-03 1.20673E-02 
-4.59718E-03 1.19723E-02 
-4.40441E-03 1.18750E-02 
-4.20742E-03 1.17756E-02 
-4.00638E-03 1.16741E-02 
-3.80149E-03 1.15708E-02 
-3.59298E-03 1.14655E-02 
-3.38102E-03 1.13585E-02 
-3.16583E-03 1.12499E-02 
-2.94761E-03 1.11398E-02 
-2.72655E-03 1.10282E-02 
-2.50284E-03 1.09153E-02 
-2.27667E-03 1.08011E-02 
-2.04821E-03 1.06857E-02 
-1.81765E-03 1.05693E-02 
-8.91959E-03 1.92051E-02 
-8.73720E-03 1.91062E-02 
-8.54799E-03 1.90035E-02 
-8.35202E-03 1.88971E-02 
-8.14937E-03 1.87871E-02 
-7.94014E-03 1.86735E-02 
-7.72446E-03 1.85565E-02 
-7.55323E-03 1.84635E-02 
-7.50246E-03 1.84360E-02 
-7.25620E-03 1.83023E-02 
-7.00300E-03 1.81648E-02 
-6.74310E-03 1.80237E-02 
-6.47676E-03 1.78791E-02 
-6.20423E-03 1.77311E-02 
-5.92579E-03 1.75799E-02 
-5.64173E-03 1.74256E-02 
-5.35234E-03 1.72684E-02 
-5.05791E-03 1.71085E-02 
-4.75872E-03 1.69460E-02 
-4.45507E-03 1.67810E-02 
-4.14725E-03 1.66138E-02 
-3.83553E-03 1.64444E-02 
-3.52019E-03 1.62731E-02 
-3.20149E-03 1.60999E-02 
-2.87970E-03 1.59250E-02 
-2.55506E-03 1.57485E-02 
-1.23252E-02 2.80617E-02 
-1.20717E-02 2.79138E-02 
-1.18088E-02 2.77603E-02 
-1.15366E-02 2.76014E-02 
-1.12552E-02 2.74371E-02 
-1.09647E-02 2.72674E-02 
-1.06653E-02 2.70926E-02 
-1.04277E-02 2.69539E-02 
-1.03573E-02 2.69127E-02 
-1.00157E-02 2.67132E-02 
-9.66460E-03 2.65081E-02 
-9.30431E-03 2.62977E-02 
-8.93522E-03 2.60820E-02 
-8.55769E-03 2.58615E-02 
-8.17212E-03 2.56362E-02 
-7.77890E-03 2.54064E-02 
-7.37846E-03 2.51723E-02 
-6.97119E-03 2.49343E-02 
-6.55751E-03 2.46925E-02 
-6.13783E-03 2.44471E-02 
-5.71255E-03 2.41984E-02 
-5.28207E-03 2.39467E-02 
-4.84676E-03 2.36921E-02 
-4.40702E-03 2.34349E-02 
-3.96319E-03 2.31753E-02 
-3.51563E-03 2.29134E-02 
-1.66809E-02 4.00660E-02 
-1.63355E-02 3.98492E-02 
-1.59775E-02 3.96244E-02 
-1.56068E-02 3.93916E-02 
-1.52238E-02 3.91510E-02 
-1.48285E-02 3.89027E-02 
-1.44212E-02 3.86469E-02 
-1.40981E-02 3.84439E-02 
-1.40023E-02 3.83837E-02 
-1.35379E-02 3.80919E-02 
-1.30608E-02 3.77921E-02 
-1.25714E-02 3.74845E-02 
-1.20702E-02 3.71695E-02 
-1.15578E-02 3.68473E-02 
-1.10346E-02 3.65184E-02 
-1.05013E-02 3.61831E-02 
-9.95851E-03 3.58416E-02 
-9.40666E-03 3.54945E-02 
-8.84638E-03 3.51420E-02 
-8.27824E-03 3.47846E-02 
-7.70279E-03 3.44224E-02 
-7.12058E-03 3.40560E-02 
-6.53214E-03 3.36855E-02 
-5.93799E-03 3.33114E-02 
-5.33861E-03 3.29340E-02 
-4.73451E-03 3.25535E-02 
-2.20782E-02 5.58039E-02 
-2.16176E-02 5.54930E-02 
-2.11403E-02 5.51707E-02 
-2.06463E-02 5.48371E-02 
-2.01359E-02 5.44924E-02 
-1.96094E-02 5.41368E-02 
-1.90673E-02 5.37705E-02 
-1.86372E-02 5.34800E-02 
-1.85097E-02 5.33938E-02 
-1.78919E-02 5.29764E-02 
-1.72575E-02 5.25475E-02 
-1.66069E-02 5.21078E-02 
-1.59411E-02 5.16576E-02 
-1.52606E-02 5.11974E-02 
-1.45662E-02 5.07277E-02 
-1.38587E-02 5.02491E-02 
-1.31389E-02 4.97620E-02 
-1.24076E-02 4.92670E-02 
-1.16654E-02 4.87646E-02 
-1.09132E-02 4.82553E-02 
-1.01518E-02 4.77396E-02 
-9.38180E-03 4.72181E-02 
-8.60403E-03 4.66911E-02 
-7.81915E-03 4.61592E-02 
-7.02783E-03 4.56227E-02 
-6.23072E-03 4.50823E-02 
-2.85583E-02 7.57641E-02 
-2.79575E-02 7.53282E-02 
-2.73350E-02 7.48765E-02 
-2.66910E-02 7.44091E-02 
-2.60259E-02 7.39263E-02 
-2.53401E-02 7.34284E-02 
-2.46341E-02 7.29157E-02 
-2.40743E-02 7.25092E-02 
-2.39084E-02 7.23887E-02 
-2.31047E-02 7.18048E-02 
-2.22796E-02 7.12053E-02 
-2.14341E-02 7.05908E-02 
-2.05692E-02 6.99619E-02 
-1.96857E-02 6.93194E-02 
-1.87846E-02 6.86640E-02 
-1.78671E-02 6.79965E-02 
-1.69341E-02 6.73174E-02 
-1.59866E-02 6.66277E-02 
-1.50257E-02 6.59280E-02 
-1.40525E-02 6.52191E-02 
-1.30679E-02 6.45017E-02 
-1.20728E-02 6.37764E-02 
-1.10684E-02 6.30441E-02 
-1.00554E-02 6.23053E-02 
-9.03472E-03 6.15607E-02 
-8.00728E-03 6.08109E-02 
-3.60909E-02 1.00239E-01 
-3.53243E-02 9.96418E-02 
-3.45303E-02 9.90231E-02 
-3.37093E-02 9.83831E-02 
-3.28618E-02 9.77224E-02 
-3.19883E-02 9.70412E-02 
-3.10894E-02 9.63400E-02 
-3.03771E-02 9.57842E-02 
-3.01660E-02 9.56195E-02 
-2.91438E-02 9.48217E-02 
-2.80949E-02 9.40028E-02 
-2.70207E-02 9.31639E-02 
-2.59224E-02 9.23059E-02 
-2.48012E-02 9.14296E-02 
-2.36585E-02 9.05363E-02 
-2.24955E-02 8.96268E-02 
-2.13137E-02 8.87021E-02 
-2.01144E-02 8.77635E-02 
-1.88989E-02 8.68118E-02 
-1.76685E-02 8.58481E-02 
-1.64247E-02 8.48735E-02 
-1.51686E-02 8.38888E-02 
-1.39014E-02 8.28950E-02 
-1.26244E-02 8.18931E-02 
-1.13387E-02 8.08840E-02 
-1.00455E-02 7.98684E-02 
-4.45622E-02 1.29243E-01 
-4.36057E-02 1.28444E-01 
-4.26155E-02 1.27616E-01 
-4.15920E-02 1.26760E-01 
-4.05358E-02 1.25876E-01 
-3.94479E-02 1.24966E-01 
-3.83290E-02 1.24029E-01 
-3.74426E-02 1.23286E-01 
-3.71801E-02 1.23067E-01 
-3.59089E-02 1.22002E-01 
-3.46055E-02 1.20909E-01 
-3.32714E-02 1.19790E-01 
-3.19081E-02 1.18647E-01 
-3.05174E-02 1.17480E-01 
-2.91009E-02 1.16290E-01 
-2.76604E-02 1.15080E-01 
-2.61975E-02 1.13851E-01 
-2.47140E-02 1.12603E-01 
-2.32116E-02 1.11339E-01 
-2.16920E-02 1.10060E-01 
-2.01569E-02 1.08767E-01 
-1.86078E-02 1.07462E-01 
-1.70464E-02 1.06146E-01 
-1.54741E-02 1.04819E-01 
-1.38923E-02 1.03484E-01 
-1.23026E-02 1.02142E-01 
-5.37723E-02 1.62448E-01 
-5.26048E-02 1.61402E-01 
-5.13967E-02 1.60319E-01 
-5.01486E-02 1.59201E-01 
-4.88614E-02 1.58046E-01 
-4.75361E-02 1.56857E-01 
-4.61739E-02 1.55635E-01 
-4.50953E-02 1.54666E-01 
-4.47760E-02 1.54379E-01 
-4.32302E-02 1.52991E-01 
-4.16462E-02 1.51567E-01 
-4.00260E-02 1.50110E-01 
-3.83716E-02 1.48621E-01 
-3.66851E-02 1.47102E-01 
-3.49686E-02 1.45556E-01 
-3.32242E-02 1.43983E-01 
-3.14542E-02 1.42387E-01 
-2.96606E-02 1.40768E-01 
-2.78457E-02 1.39129E-01 
-2.60115E-02 1.37471E-01 
-2.41600E-02 1.35796E-01 
-2.22934E-02 1.34107E-01 
-2.04134E-02 1.32404E-01 
-1.85221E-02 1.30690E-01 
-1.66211E-02 1.28966E-01 
-1.47122E-02 1.27233E-01 
-6.34488E-02 1.99180E-01 
-6.20540E-02 1.97843E-01 
-6.06114E-02 1.96460E-01 
-5.91220E-02 1.95030E-01 
-5.75866E-02 1.93557E-01 
-5.60069E-02 1.92039E-01 
-5.43840E-02 1.90479E-01 
-5.30997E-02 1.89245E-01 
-5.27196E-02 1.88879E-01 
-5.08803E-02 1.87109E-01 
-4.89970E-02 1.85296E-01 
-4.70721E-02 1.83441E-01 
-4.51080E-02 1.81548E-01 
-4.31073E-02 1.79617E-01 
-4.10726E-02 1.77653E-01 
-3.90066E-02 1.75656E-01 
-3.69119E-02 1.73630E-01 
-3.47913E-02 1.71578E-01 
-3.26472E-02 1.69501E-01 
-3.04823E-02 1.67402E-01 
-2.82990E-02 1.65284E-01 
-2.60999E-02 1.63148E-01 
-2.38871E-02 1.60997E-01 
-2.16631E-02 1.58833E-01 
-1.94300E-02 1.56658E-01 
-1.71897E-02 1.54474E-01 
-7.32130E-02 2.38232E-01 
-7.15821E-02 2.36562E-01 
-6.98964E-02 2.34835E-01 
-6.81568E-02 2.33051E-01 
-6.63647E-02 2.31213E-01 
-6.45219E-02 2.29321E-01 
-6.26300E-02 2.27378E-01 
-6.11337E-02 2.25840E-01 
-6.06910E-02 2.25385E-01 
-5.85498E-02 2.23182E-01 
-5.63590E-02 2.20927E-01 
-5.41215E-02 2.18621E-01 
-5.18403E-02 2.16269E-01 
-4.95186E-02 2.13872E-01 
-4.71594E-02 2.11435E-01 
-4.47660E-02 2.08960E-01 
-4.23416E-02 2.06450E-01 
-3.98893E-02 2.03909E-01 
-3.74123E-02 2.01340E-01 
-3.49135E-02 1.98745E-01 
-3.23961E-02 1.96128E-01 
-2.98629E-02 1.93492E-01 
-2.73165E-02 1.90839E-01 
-2.47599E-02 1.88173E-01 
-2.21953E-02 1.85495E-01 
-1.96254E-02 1.82808E-01 
-8.28264E-02 2.78825E-01 
-8.09551E-02 2.76780E-01 
-7.90220E-02 2.74667E-01 
-7.70284E-02 2.72486E-01 
-7.49760E-02 2.70239E-01 
-7.28668E-02 2.67928E-01 
-7.07030E-02 2.65555E-01 
-6.89926E-02 2.63678E-01 
-6.84868E-02 2.63123E-01 
-6.60414E-02 2.60436E-01 
-6.35414E-02 2.57687E-01 
-6.09902E-02 2.54879E-01 
-5.83915E-02 2.52015E-01 
-5.57490E-02 2.49100E-01 
-5.30663E-02 2.46137E-01 
-5.03472E-02 2.43131E-01 
-4.75955E-02 2.40085E-01 
-4.48150E-02 2.37003E-01 
-4.20092E-02 2.33889E-01 
-3.91817E-02 2.30747E-01 
-3.63361E-02 2.27581E-01 
-3.34756E-02 2.24394E-01 
-3.06036E-02 2.21190E-01 
-2.77230E-02 2.17972E-01 
-2.48369E-02 2.14742E-01 
-2.19479E-02 2.11505E-01 
-9.18389E-02 3.19167E-01 
-8.97330E-02 3.16718E-01 
-8.75588E-02 3.14187E-01 
-8.53180E-02 3.11576E-01 
-8.30126E-02 3.08887E-01 
-8.06452E-02 3.06123E-01 
-7.82181E-02 3.03287E-01 
-7.63010E-02 3.01045E-01 
-7.57342E-02 3.00381E-01 
-7.29956E-02 2.97174E-01 
-7.01983E-02 2.93895E-01 
-6.73462E-02 2.90547E-01 
-6.44436E-02 2.87135E-01 
-6.14948E-02 2.83665E-01 
-5.85042E-02 2.80140E-01 
-5.54760E-02 2.76566E-01 
-5.24146E-02 2.72948E-01 
-4.93243E-02 2.69291E-01 
-4.62093E-02 2.65598E-01 
-4.30737E-02 2.61876E-01 
-3.99214E-02 2.58127E-01 
-3.67563E-02 2.54357E-01 
-3.35821E-02 2.50570E-01 
-3.04021E-02 2.46770E-01 
-2.72198E-02 2.42960E-01 
-2.40383E-02 2.39145E-01 
-9.99427E-02 3.57896E-01 
-9.76149E-02 3.55018E-01 
-9.52132E-02 3.52045E-01 
-9.27396E-02 3.48981E-01 
-9.01966E-02 3.45827E-01 
-8.75870E-02 3.42587E-01 
-8.49137E-02 3.39264E-01 
-8.28036E-02 3.36638E-01 
-8.21800E-02 3.35862E-01 
-7.91685E-02 3.32109E-01 
-7.60952E-02 3.28274E-01 
-7.29646E-02 3.24361E-01 
-6.97818E-02 3.20378E-01 
-6.65515E-02 3.16328E-01 
-6.32786E-02 3.12219E-01 
-5.99682E-02 3.08055E-01 
-5.66251E-02 3.03844E-01 
-5.32541E-02 2.99590E-01 
-4.98600E-02 2.95299E-01 
-4.64473E-02 2.90976E-01 
-4.30206E-02 2.86627E-01 
-3.95841E-02 2.82258E-01 
-3.61418E-02 2.77873E-01 
-3.26977E-02 2.73476E-01 
-2.92553E-02 2.69072E-01 
-2.58183E-02 2.64666E-01 
-1.06845E-01 3.93567E-01 
-1.04315E-01 3.90249E-01 
-1.01707E-01 3.86824E-01 
-9.90231E-02 3.83295E-01 
-9.62657E-02 3.79665E-01 
-9.34383E-02 3.75938E-01 
-9.05442E-02 3.72118E-01 
-8.82614E-02 3.69101E-01 
-8.75870E-02 3.68210E-01 
-8.43324E-02 3.63901E-01 
-8.10140E-02 3.59501E-01 
-7.76372E-02 3.55016E-01 
-7.42075E-02 3.50452E-01 
-7.07303E-02 3.45817E-01 
-6.72110E-02 3.41117E-01 
-6.36552E-02 3.36359E-01 
-6.00684E-02 3.31550E-01 
-5.64559E-02 3.26696E-01 
-5.28230E-02 3.21805E-01 
-4.91746E-02 3.16882E-01 
-4.55157E-02 3.11934E-01 
-4.18510E-02 3.06967E-01 
-3.81848E-02 3.01987E-01 
-3.45216E-02 2.96998E-01 
-3.08651E-02 2.92006E-01 
-2.72192E-02 2.87017E-01 
-1.12308E-01 4.24858E-01 
-1.09604E-01 4.21102E-01 
-1.06817E-01 4.17226E-01 
-1.03952E-01 4.13235E-01 
-1.01010E-01 4.09133E-01 
-9.79969E-02 4.04923E-01 
-9.49147E-02 4.00610E-01 
-9.24854E-02 3.97206E-01 
-9.17681E-02 3.96201E-01 
-8.83082E-02 3.91343E-01 
-8.47840E-02 3.86386E-01 
-8.12015E-02 3.81338E-01 
-7.75667E-02 3.76205E-01 
-7.38855E-02 3.70995E-01 
-7.01641E-02 3.65717E-01 
-6.64084E-02 3.60379E-01 
-6.26244E-02 3.54988E-01 
-5.88179E-02 3.49552E-01 
-5.49946E-02 3.44079E-01 
-5.11600E-02 3.38575E-01 
-4.73193E-02 3.33049E-01 
-4.34776E-02 3.27506E-01 
-3.96396E-02 3.21954E-01 
-3.58099E-02 3.16398E-01 
-3.19927E-02 3.10845E-01 
-2.81920E-02 3.05299E-01 
-1.16161E-01 4.50637E-01 
-1.13315E-01 4.46457E-01 
-1.10384E-01 4.42147E-01 
-1.07372E-01 4.37711E-01 
-1.04283E-01 4.33154E-01 
-1.01121E-01 4.28480E-01 
-9.78893E-02 4.23696E-01 
-9.53444E-02 4.19923E-01 
-9.45933E-02 4.18808E-01 
-9.09725E-02 4.13426E-01 
-8.72885E-02 4.07939E-01 
-8.35474E-02 4.02355E-01 
-7.97559E-02 3.96682E-01 
-7.59203E-02 3.90929E-01 
-7.20474E-02 3.85106E-01 
-6.81435E-02 3.79221E-01 
-6.42151E-02 3.73283E-01 
