PdfType: replica
-1.78642E-03 3.03346E-05 
-1.27400E-03 3.00918E-05 
-7.55160E-04 2.98461E-05 
-2.30273E-04 2.95974E-05 
3.00283E-04 2.93461E-05 
-1.12135E-02 5.35496E-05 
-1.08883E-02 5.33359E-05 
-1.05506E-02 5.31140E-05 
-1.02004E-02 5.28838E-05 
-9.83779E-03 5.26456E-05 
-9.46304E-03 5.23993E-05 
-9.07626E-03 5.21451E-05 
-8.76885E-03 5.19431E-05 
-8.67765E-03 5.18832E-05 
-8.23489E-03 5.15923E-05 
-7.77900E-03 5.12927E-05 
-7.31036E-03 5.09847E-05 
-6.82937E-03 5.06686E-05 
-6.33645E-03 5.03447E-05 
-5.83205E-03 5.00133E-05 
-5.31663E-03 4.96746E-05 
-4.79066E-03 4.93289E-05 
-4.25462E-03 4.89767E-05 
-3.70899E-03 4.86181E-05 
-3.15424E-03 4.82536E-05 
-2.59087E-03 4.78834E-05 
-2.01933E-03 4.75078E-05 
-1.44009E-03 4.71272E-05 
-8.53600E-04 4.67417E-05 
-2.60288E-04 4.63519E-05 
3.39420E-04 4.59578E-05 
-1.26709E-02 8.37685E-05 
-1.23033E-02 8.34336E-05 
-1.19216E-02 8.30858E-05 
-1.15258E-02 8.27252E-05 
-1.11160E-02 8.23518E-05 
-1.06925E-02 8.19659E-05 
-1.02554E-02 8.15676E-05 
-9.90796E-03 8.12511E-05 
-9.80488E-03 8.11572E-05 
-9.30451E-03 8.07012E-05 
-8.78933E-03 8.02318E-05 
-8.25973E-03 7.97493E-05 
-7.71620E-03 7.92540E-05 
-7.15919E-03 7.87465E-05 
-6.58923E-03 7.82272E-05 
-6.00682E-03 7.76965E-05 
-5.41250E-03 7.71550E-05 
-4.80683E-03 7.66032E-05 
-4.19032E-03 7.60414E-05 
-3.56354E-03 7.54703E-05 
-2.92703E-03 7.48904E-05 
-2.28131E-03 7.43020E-05 
-1.62690E-03 7.37057E-05 
-9.64315E-04 7.31020E-05 
-2.94045E-04 7.24913E-05 
3.83434E-04 7.18740E-05 
-1.43083E-02 1.30829E-04 
-1.38931E-02 1.30305E-04 
-1.34619E-02 1.29761E-04 
-1.30148E-02 1.29196E-04 
-1.25520E-02 1.28612E-04 
-1.20736E-02 1.28008E-04 
-1.15799E-02 1.27384E-04 
-1.11875E-02 1.26889E-04 
-1.10711E-02 1.26742E-04 
-1.05060E-02 1.26028E-04 
-9.92417E-03 1.25294E-04 
-9.32607E-03 1.24538E-04 
-8.71225E-03 1.23763E-04 
-8.08323E-03 1.22969E-04 
-7.43959E-03 1.22156E-04 
-6.78192E-03 1.21326E-04 
-6.11083E-03 1.20479E-04 
-5.42692E-03 1.19615E-04 
-4.73082E-03 1.18736E-04 
-4.02313E-03 1.17842E-04 
-3.30447E-03 1.16935E-04 
-2.57544E-03 1.16014E-04 
-1.83663E-03 1.15082E-04 
-1.08861E-03 1.14137E-04 
-3.31940E-04 1.13182E-04 
4.32842E-04 1.12216E-04 
-1.61472E-02 2.04064E-04 
-1.56785E-02 2.03244E-04 
-1.51917E-02 2.02393E-04 
-1.46870E-02 2.01509E-04 
-1.41645E-02 2.00595E-04 
-1.36245E-02 1.99651E-04 
-1.30672E-02 1.98675E-04 
-1.26243E-02 1.97901E-04 
-1.24929E-02 1.97671E-04 
-1.18550E-02 1.96555E-04 
-1.11983E-02 1.95406E-04 
-1.05232E-02 1.94224E-04 
-9.83041E-03 1.93012E-04 
-9.12049E-03 1.91770E-04 
-8.39411E-03 1.90499E-04 
-7.65192E-03 1.89201E-04 
-6.89461E-03 1.87876E-04 
-6.12286E-03 1.86526E-04 
-5.33738E-03 1.85151E-04 
-4.53887E-03 1.83754E-04 
-3.72800E-03 1.82335E-04 
-2.90548E-03 1.80896E-04 
-2.07194E-03 1.79438E-04 
-1.22806E-03 1.77961E-04 
-3.74453E-04 1.76468E-04 
4.88268E-04 1.74958E-04 
-1.82033E-02 3.17465E-04 
-1.76746E-02 3.16184E-04 
-1.71256E-02 3.14854E-04 
-1.65563E-02 3.13476E-04 
-1.59671E-02 3.12049E-04 
-1.53581E-02 3.10573E-04 
-1.47296E-02 3.09051E-04 
-1.42302E-02 3.07841E-04 
-1.40820E-02 3.07482E-04 
-1.33627E-02 3.05740E-04 
-1.26222E-02 3.03947E-04 
-1.18610E-02 3.02103E-04 
-1.10799E-02 3.00211E-04 
-1.02795E-02 2.98272E-04 
-9.46062E-03 2.96289E-04 
-8.62393E-03 2.94262E-04 
-7.77023E-03 2.92194E-04 
-6.90030E-03 2.90087E-04 
-6.01494E-03 2.87943E-04 
-5.11493E-03 2.85763E-04 
-4.20104E-03 2.83549E-04 
-3.27406E-03 2.81304E-04 
-2.33472E-03 2.79028E-04 
-1.38378E-03 2.76725E-04 
-4.21922E-04 2.74395E-04 
5.50150E-04 2.72041E-04 
-2.04941E-02 4.92273E-04 
-1.98985E-02 4.90278E-04 
-1.92800E-02 4.88206E-04 
-1.86388E-02 4.86059E-04 
-1.79751E-02 4.83835E-04 
-1.72891E-02 4.81538E-04 
-1.65812E-02 4.79167E-04 
-1.60187E-02 4.77283E-04 
-1.58518E-02 4.76724E-04 
-1.50417E-02 4.74010E-04 
-1.42078E-02 4.71217E-04 
-1.33507E-02 4.68346E-04 
-1.24711E-02 4.65400E-04 
-1.15699E-02 4.62381E-04 
-1.06479E-02 4.59293E-04 
-9.70590E-03 4.56138E-04 
-8.74482E-03 4.52919E-04 
-7.76555E-03 4.49639E-04 
-6.76895E-03 4.46300E-04 
-5.75593E-03 4.42907E-04 
-4.72736E-03 4.39462E-04 
-3.68412E-03 4.35967E-04 
-2.62705E-03 4.32427E-04 
-1.55698E-03 4.28842E-04 
-4.74717E-04 4.25217E-04 
6.18969E-04 4.21554E-04 
-2.30340E-02 7.60082E-04 
-2.23640E-02 7.56983E-04 
-2.16684E-02 7.53766E-04 
-2.09472E-02 7.50431E-04 
-2.02007E-02 7.46979E-04 
-1.94293E-02 7.43411E-04 
-1.86333E-02 7.39730E-04 
-1.80007E-02 7.36805E-04 
-1.78131E-02 7.35937E-04 
-1.69022E-02 7.31724E-04 
-1.59646E-02 7.27388E-04 
-1.50010E-02 7.22932E-04 
-1.40122E-02 7.18359E-04 
-1.29992E-02 7.13674E-04 
-1.19628E-02 7.08881E-04 
-1.09041E-02 7.03984E-04 
-9.82398E-03 6.98989E-04 
-8.72351E-03 6.93900E-04 
-7.60367E-03 6.88721E-04 
-6.46547E-03 6.83457E-04 
-5.30989E-03 6.78112E-04 
-4.13792E-03 6.72692E-04 
-2.95052E-03 6.67200E-04 
-1.74862E-03 6.61641E-04 
-5.33123E-04 6.56020E-04 
6.95092E-04 6.50339E-04 
-2.58374E-02 1.16792E-03 
-2.50851E-02 1.16312E-03 
-2.43040E-02 1.15814E-03 
-2.34944E-02 1.15298E-03 
-2.26564E-02 1.14764E-03 
-2.17904E-02 1.14212E-03 
-2.08969E-02 1.13642E-03 
-2.01870E-02 1.13190E-03 
-1.99764E-02 1.13055E-03 
-1.89541E-02 1.12404E-03 
-1.79019E-02 1.11733E-03 
-1.68206E-02 1.11043E-03 
-1.57112E-02 1.10336E-03 
-1.45747E-02 1.09612E-03 
-1.34121E-02 1.08870E-03 
-1.22245E-02 1.08113E-03 
-1.10131E-02 1.07341E-03 
-9.77894E-03 1.06554E-03 
-8.52318E-03 1.05753E-03 
-7.24696E-03 1.04940E-03 
-5.95140E-03 1.04114E-03 
-4.63760E-03 1.03276E-03 
-3.30663E-03 1.02428E-03 
-1.95956E-03 1.01569E-03 
-5.97403E-04 1.00700E-03 
7.78858E-04 9.98227E-04 
-2.89094E-02 1.78351E-03 
-2.80666E-02 1.77612E-03 
-2.71917E-02 1.76845E-03 
-2.62848E-02 1.76050E-03 
-2.53462E-02 1.75227E-03 
-2.43764E-02 1.74376E-03 
-2.33758E-02 1.73499E-03 
-2.25808E-02 1.72802E-03 
-2.23450E-02 1.72595E-03 
-2.12005E-02 1.71591E-03 
-2.00225E-02 1.70558E-03 
-1.88121E-02 1.69497E-03 
-1.75704E-02 1.68408E-03 
-1.62984E-02 1.67293E-03 
-1.49975E-02 1.66152E-03 
-1.36687E-02 1.64986E-03 
-1.23134E-02 1.63798E-03 
-1.09329E-02 1.62587E-03 
-9.52833E-03 1.61355E-03 
-8.10109E-03 1.60104E-03 
-6.65240E-03 1.58833E-03 
-5.18351E-03 1.57545E-03 
-3.69562E-03 1.56240E-03 
-2.18994E-03 1.54919E-03 
-6.67590E-04 1.53584E-03 
8.70303E-04 1.52235E-03 
-3.22484E-02 2.70319E-03 
-3.13068E-02 2.69186E-03 
-3.03294E-02 2.68011E-03 
-2.93163E-02 2.66792E-03 
-2.82680E-02 2.65531E-03 
-2.71850E-02 2.64228E-03 
-2.60676E-02 2.62884E-03 
-2.51800E-02 2.61816E-03 
-2.49167E-02 2.61499E-03 
-2.36389E-02 2.59962E-03 
-2.23240E-02 2.58380E-03 
-2.09731E-02 2.56755E-03 
-1.95874E-02 2.55088E-03 
-1.81681E-02 2.53380E-03 
-1.67167E-02 2.51634E-03 
-1.52345E-02 2.49851E-03 
-1.37229E-02 2.48032E-03 
-1.21834E-02 2.46180E-03 
-1.06174E-02 2.44296E-03 
-9.02629E-03 2.42381E-03 
-7.41155E-03 2.40438E-03 
-5.77456E-03 2.38469E-03 
-4.11667E-03 2.36474E-03 
-2.43924E-03 2.34455E-03 
-7.43525E-04 2.32415E-03 
9.69212E-04 2.30354E-03 
-3.58416E-02 4.06030E-03 
-3.47930E-02 4.04305E-03 
-3.37048E-02 4.02515E-03 
-3.25770E-02 4.00660E-03 
-3.14100E-02 3.98740E-03 
-3.02046E-02 3.96757E-03 
-2.89611E-02 3.94712E-03 
-2.79735E-02 3.93087E-03 
-2.76805E-02 3.92605E-03 
-2.62589E-02 3.90267E-03 
-2.47963E-02 3.87861E-03 
-2.32938E-02 3.85389E-03 
-2.17529E-02 3.82854E-03 
-2.01750E-02 3.80258E-03 
-1.85616E-02 3.77603E-03 
-1.69142E-02 3.74893E-03 
-1.52346E-02 3.72129E-03 
-1.35242E-02 3.69315E-03 
-1.17847E-02 3.66453E-03 
-1.00177E-02 3.63545E-03 
-8.22475E-03 3.60595E-03 
-6.40750E-03 3.57604E-03 
-4.56742E-03 3.54576E-03 
-2.70604E-03 3.51513E-03 
-8.24763E-04 3.48417E-03 
1.07499E-03 3.45291E-03 
-3.96623E-02 6.03370E-03 
-3.84993E-02 6.00765E-03 
-3.72923E-02 5.98061E-03 
-3.60418E-02 5.95259E-03 
-3.47480E-02 5.92360E-03 
-3.34117E-02 5.89366E-03 
-3.20335E-02 5.86279E-03 
-3.09390E-02 5.83826E-03 
-3.06144E-02 5.83099E-03 
-2.90393E-02 5.79570E-03 
-2.74191E-02 5.75939E-03 
-2.57550E-02 5.72210E-03 
-2.40488E-02 5.68386E-03 
-2.23019E-02 5.64472E-03 
-2.05162E-02 5.60470E-03 
-1.86933E-02 5.56384E-03 
-1.68350E-02 5.52219E-03 
-1.49432E-02 5.47979E-03 
-1.30196E-02 5.43667E-03 
-1.10661E-02 5.39288E-03 
-9.08442E-03 5.34846E-03 
-7.07634E-03 5.30344E-03 
-5.04355E-03 5.25787E-03 
-2.98774E-03 5.21178E-03 
-9.10505E-04 5.16521E-03 
1.18660E-03 5.11819E-03 
-4.36687E-02 8.85524E-03 
-4.23845E-02 8.81624E-03 
-4.10521E-02 8.77578E-03 
-3.96717E-02 8.73385E-03 
-3.82440E-02 8.69049E-03 
-3.67696E-02 8.64570E-03 
-3.52493E-02 8.59952E-03 
-3.40421E-02 8.56285E-03 
-3.36841E-02 8.55197E-03 
-3.19474E-02 8.49921E-03 
-3.01612E-02 8.44495E-03 
-2.83272E-02 8.38923E-03 
-2.64472E-02 8.33211E-03 
-2.45229E-02 8.27364E-03 
-2.25563E-02 8.21388E-03 
-2.05493E-02 8.15289E-03 
-1.85039E-02 8.09073E-03 
-1.64222E-02 8.02746E-03 
-1.43062E-02 7.96314E-03 
-1.21579E-02 7.89784E-03 
-9.97918E-03 7.83161E-03 
-7.77214E-03 7.76451E-03 
-5.53862E-03 7.69661E-03 
-3.28050E-03 7.62795E-03 
-9.99565E-04 7.55859E-03 
1.30245E-03 7.48859E-03 
-4.78009E-02 1.28117E-02 
-4.63904E-02 1.27540E-02 
-4.49272E-02 1.26941E-02 
-4.34117E-02 1.26320E-02 
-4.18444E-02 1.25678E-02 
-4.02264E-02 1.25016E-02 
-3.85584E-02 1.24332E-02 
-3.72342E-02 1.23790E-02 
-3.68416E-02 1.23629E-02 
-3.49371E-02 1.22849E-02 
-3.29790E-02 1.22047E-02 
-3.09690E-02 1.21224E-02 
-2.89092E-02 1.20380E-02 
-2.68016E-02 1.19516E-02 
-2.46482E-02 1.18634E-02 
-2.24514E-02 1.17733E-02 
-2.02133E-02 1.16816E-02 
-1.79362E-02 1.15883E-02 
-1.56224E-02 1.14934E-02 
-1.32740E-02 1.13971E-02 
-1.08934E-02 1.12995E-02 
-8.48259E-03 1.12007E-02 
-6.04378E-03 1.11006E-02 
-3.57904E-03 1.09996E-02 
-1.09032E-03 1.08975E-02 
1.42044E-03 1.07945E-02 
-5.19890E-02 1.82500E-02 
-5.04486E-02 1.81655E-02 
-4.88511E-02 1.80778E-02 
-4.71969E-02 1.79870E-02 
-4.54867E-02 1.78931E-02 
-4.37216E-02 1.77962E-02 
-4.19025E-02 1.76964E-02 
-4.04587E-02 1.76171E-02 
-4.00307E-02 1.75936E-02 
-3.79549E-02 1.74796E-02 
-3.58214E-02 1.73625E-02 
-3.36322E-02 1.72423E-02 
-3.13895E-02 1.71191E-02 
-2.90955E-02 1.69931E-02 
-2.67527E-02 1.68643E-02 
-2.43635E-02 1.67331E-02 
-2.19304E-02 1.65993E-02 
-1.94559E-02 1.64633E-02 
-1.69425E-02 1.63252E-02 
-1.43926E-02 1.61850E-02 
-1.18088E-02 1.60429E-02 
-9.19343E-03 1.58991E-02 
-6.54880E-03 1.57536E-02 
-3.87723E-03 1.56067E-02 
-1.18090E-03 1.54583E-02 
1.53808E-03 1.53087E-02 
-5.61243E-02 2.55156E-02 
-5.44535E-02 2.53937E-02 
-5.27211E-02 2.52673E-02 
-5.09279E-02 2.51365E-02 
-4.90745E-02 2.50013E-02 
-4.71622E-02 2.48617E-02 
-4.51921E-02 2.47179E-02 
-4.36290E-02 2.46038E-02 
-4.31656E-02 2.45699E-02 
-4.09192E-02 2.44059E-02 
-3.86112E-02 2.42374E-02 
-3.62438E-02 2.40645E-02 
-3.38196E-02 2.38874E-02 
-3.13411E-02 2.37063E-02 
-2.88110E-02 2.35214E-02 
-2.62319E-02 2.33329E-02 
-2.36066E-02 2.31410E-02 
-2.09379E-02 2.29458E-02 
-1.82286E-02 2.27477E-02 
-1.54813E-02 2.25467E-02 
-1.26988E-02 2.23432E-02 
-9.88379E-03 2.21372E-02 
-7.03874E-03 2.19289E-02 
-4.16620E-03 2.17186E-02 
-1.26857E-03 2.15064E-02 
1.65183E-03 2.12925E-02 
-6.01261E-02 3.50211E-02 
-5.83262E-02 3.48479E-02 
-5.64607E-02 3.46683E-02 
-5.45302E-02 3.44825E-02 
-5.25358E-02 3.42904E-02 
-5.04787E-02 3.40923E-02 
-4.83603E-02 3.38883E-02 
-4.66800E-02 3.37264E-02 
-4.61821E-02 3.36784E-02 
-4.37685E-02 3.34458E-02 
-4.12899E-02 3.32069E-02 
-3.87488E-02 3.29619E-02 
-3.61480E-02 3.27111E-02 
-3.34902E-02 3.24548E-02 
-3.07784E-02 3.21931E-02 
-2.80156E-02 3.19265E-02 
-2.52049E-02 3.16552E-02 
-2.23493E-02 3.13794E-02 
-1.94517E-02 3.10996E-02 
-1.65153E-02 3.08159E-02 
-1.35430E-02 3.05286E-02 
-1.05377E-02 3.02381E-02 
-7.50210E-03 2.99445E-02 
-4.43910E-03 2.96482E-02 
-1.35124E-03 2.93494E-02 
1.75893E-03 2.90484E-02 
-6.38873E-02 4.71235E-02 
-6.19627E-02 4.68812E-02 
-5.99686E-02 4.66301E-02 
-5.79060E-02 4.63704E-02 
-5.57759E-02 4.61021E-02 
-5.35799E-02 4.58254E-02 
-5.13193E-02 4.55404E-02 
-4.95271E-02 4.53145E-02 
-4.89961E-02 4.52476E-02 
-4.64230E-02 4.49231E-02 
-4.37821E-02 4.45899E-02 
-4.10760E-02 4.42485E-02 
-3.83078E-02 4.38990E-02 
-3.54807E-02 4.35421E-02 
-3.25978E-02 4.31779E-02 
-2.96625E-02 4.28070E-02 
-2.66781E-02 4.24297E-02 
-2.36479E-02 4.20465E-02 
-2.05752E-02 4.16578E-02 
-1.74633E-02 4.12640E-02 
-1.43155E-02 4.08654E-02 
-1.11349E-02 4.04625E-02 
-7.92454E-03 4.00557E-02 
-4.68740E-03 3.96454E-02 
-1.42632E-03 3.92318E-02 
1.85598E-03 3.88153E-02 
-6.73097E-02 6.21285E-02 
-6.52674E-02 6.17953E-02 
-6.31524E-02 6.14501E-02 
-6.09656E-02 6.10931E-02 
-5.87084E-02 6.07245E-02 
-5.63824E-02 6.03445E-02 
-5.39892E-02 5.99534E-02 
-5.20928E-02 5.96433E-02 
-5.15310E-02 5.95515E-02 
-4.88100E-02 5.91065E-02 
-4.60188E-02 5.86498E-02 
-4.31606E-02 5.81819E-02 
-4.02387E-02 5.77034E-02 
-3.72564E-02 5.72148E-02 
-3.42174E-02 5.67166E-02 
-3.11253E-02 5.62095E-02 
-2.79836E-02 5.56940E-02 
-2.47959E-02 5.51707E-02 
-2.15660E-02 5.46402E-02 
-1.82973E-02 5.41030E-02 
-1.49934E-02 5.35597E-02 
-1.16576E-02 5.30108E-02 
-8.29321E-03 5.24570E-02 
-4.90350E-03 5.18986E-02 
-1.49146E-03 5.13363E-02 
1.93995E-03 5.07704E-02 
-7.03042E-02 8.02414E-02 
-6.81539E-02 7.97910E-02 
-6.59282E-02 7.93246E-02 
-6.36281E-02 7.88424E-02 
-6.12551E-02 7.83447E-02 
-5.88111E-02 7.78319E-02 
-5.62981E-02 7.73044E-02 
-5.43076E-02 7.68864E-02 
-5.37182E-02 7.67625E-02 
-5.08643E-02 7.61628E-02 
-4.79388E-02 7.55477E-02 
-4.49450E-02 7.49179E-02 
-4.18867E-02 7.42741E-02 
-3.87675E-02 7.36171E-02 
-3.55914E-02 7.29477E-02 
-3.23621E-02 7.22667E-02 
-2.90838E-02 7.15748E-02 
-2.57601E-02 7.08729E-02 
-2.23951E-02 7.01617E-02 
-1.89926E-02 6.94421E-02 
-1.55564E-02 6.87148E-02 
-1.20900E-02 6.79806E-02 
-8.59696E-03 6.72402E-02 
-5.08078E-03 6.64943E-02 
-1.54468E-03 6.57436E-02 
2.00823E-03 6.49887E-02 
-7.27958E-02 1.01530E-01 
-7.05495E-02 1.00932E-01 
-6.82257E-02 1.00313E-01 
-6.58256E-02 9.96733E-02 
-6.33509E-02 9.90132E-02 
-6.08037E-02 9.83334E-02 
-5.81861E-02 9.76343E-02 
-5.61140E-02 9.70807E-02 
-5.55006E-02 9.69167E-02 
-5.25320E-02 9.61229E-02 
-4.94911E-02 9.53092E-02 
-4.63816E-02 9.44764E-02 
-4.32077E-02 9.36258E-02 
-3.99732E-02 9.27582E-02 
-3.66823E-02 9.18748E-02 
-3.33393E-02 9.09766E-02 
-2.99483E-02 9.00647E-02 
-2.65136E-02 8.91403E-02 
-2.30394E-02 8.82044E-02 
-1.95296E-02 8.72580E-02 
-1.59884E-02 8.63022E-02 
-1.24196E-02 8.53380E-02 
-8.82698E-03 8.43664E-02 
-5.21409E-03 8.33883E-02 
-1.58439E-03 8.24047E-02 
2.05880E-03 8.14164E-02 
-7.47268E-02 1.25895E-01 
-7.23986E-02 1.25115E-01 
-6.99914E-02 1.24307E-01 
-6.75067E-02 1.23473E-01 
-6.49464E-02 1.22613E-01 
-6.23129E-02 1.21728E-01 
-5.96084E-02 1.20818E-01 
-5.74689E-02 1.20098E-01 
-5.68358E-02 1.19885E-01 
-5.37731E-02 1.18853E-01 
-5.06384E-02 1.17796E-01 
-4.74357E-02 1.16715E-01 
-4.41694E-02 1.15611E-01 
-4.08438E-02 1.14486E-01 
-3.74633E-02 1.13341E-01 
-3.40324E-02 1.12178E-01 
-3.05556E-02 1.10998E-01 
-2.70375E-02 1.09803E-01 
-2.34824E-02 1.08594E-01 
-1.98947E-02 1.07372E-01 
-1.62786E-02 1.06139E-01 
-1.26381E-02 1.04896E-01 
-8.97732E-03 1.03644E-01 
-5.29994E-03 1.02386E-01 
-1.60957E-03 1.01121E-01 
2.09032E-03 9.98511E-02 
-7.60609E-02 1.53068E-01 
-7.36662E-02 1.52068E-01 
-7.11919E-02 1.51034E-01 
-6.86396E-02 1.49966E-01 
-6.60114E-02 1.48865E-01 
-6.33100E-02 1.47733E-01 
-6.05379E-02 1.46570E-01 
-5.83464E-02 1.45650E-01 
-5.76981E-02 1.45377E-01 
-5.45639E-02 1.44060E-01 
-5.13587E-02 1.42711E-01 
-4.80871E-02 1.41332E-01 
-4.47535E-02 1.39925E-01 
-4.13627E-02 1.38493E-01 
-3.79193E-02 1.37036E-01 
-3.44282E-02 1.35557E-01 
-3.08941E-02 1.34058E-01 
-2.73218E-02 1.32540E-01 
-2.37159E-02 1.31006E-01 
-2.00809E-02 1.29458E-01 
-1.64213E-02 1.27896E-01 
-1.27414E-02 1.26323E-01 
-9.04518E-03 1.24741E-01 
-5.33674E-03 1.23151E-01 
-1.61975E-03 1.21554E-01 
2.10223E-03 1.19953E-01 
-7.67796E-02 1.82459E-01 
-7.43352E-02 1.81201E-01 
-7.18112E-02 1.79900E-01 
-6.92095E-02 1.78558E-01 
-6.65325E-02 1.77176E-01 
-6.37829E-02 1.75754E-01 
-6.09637E-02 1.74295E-01 
-5.87364E-02 1.73141E-01 
-5.80779E-02 1.72799E-01 
-5.48957E-02 1.71148E-01 
-5.16447E-02 1.69459E-01 
-4.83294E-02 1.67733E-01 
-4.49548E-02 1.65974E-01 
-4.15257E-02 1.64184E-01 
-3.80472E-02 1.62365E-01 
-3.45244E-02 1.60520E-01 
-3.09621E-02 1.58651E-01 
-2.73655E-02 1.56761E-01 
-2.37392E-02 1.54852E-01 
-2.00881E-02 1.52926E-01 
-1.64168E-02 1.50985E-01 
-1.27297E-02 1.49033E-01 
-9.03106E-03 1.47071E-01 
-5.32490E-03 1.45100E-01 
-1.61508E-03 1.43124E-01 
2.09475E-03 1.41143E-01 
-7.68933E-02 2.13858E-01 
-7.44158E-02 2.12299E-01 
-7.18595E-02 2.10688E-01 
-6.92266E-02 2.09027E-01 
-6.65196E-02 2.07318E-01 
-6.37415E-02 2.05561E-01 
-6.08954E-02 2.03758E-01 
-5.86487E-02 2.02333E-01 
-5.79847E-02 2.01912E-01 
-5.47782E-02 1.99874E-01 
-5.15055E-02 1.97791E-01 
-4.81716E-02 1.95666E-01 
-4.47818E-02 1.93501E-01 
-4.13411E-02 1.91299E-01 
-3.78549E-02 1.89064E-01 
-3.43283E-02 1.86798E-01 
-3.07666E-02 1.84505E-01 
-2.71749E-02 1.82188E-01 
-2.35582E-02 1.79849E-01 
-1.99215E-02 1.77492E-01 
-1.62695E-02 1.75120E-01 
-1.26067E-02 1.72735E-01 
-8.93746E-03 1.70340E-01 
-5.26595E-03 1.67938E-01 
-1.59604E-03 1.65531E-01 
2.06855E-03 1.63121E-01 
-7.64167E-02 2.46304E-01 
-7.39233E-02 2.44406E-01 
-7.13526E-02 2.42445E-01 
-6.87069E-02 2.40425E-01 
-6.59891E-02 2.38346E-01 
-6.32024E-02 2.36210E-01 
-6.03500E-02 2.34021E-01 
-5.81003E-02 2.32292E-01 
-5.74357E-02 2.31781E-01 
-5.42282E-02 2.29310E-01 
-5.09582E-02 2.26786E-01 
-4.76307E-02 2.24212E-01 
-4.42513E-02 2.21592E-01 
-4.08252E-02 2.18931E-01 
-3.73579E-02 2.16230E-01 
-3.38549E-02 2.13496E-01 
-3.03216E-02 2.10731E-01 
-2.67632E-02 2.07939E-01 
-2.31848E-02 2.05124E-01 
-1.95916E-02 2.02290E-01 
-1.59883E-02 1.99441E-01 
-1.23796E-02 1.96578E-01 
-8.76988E-03 1.93707E-01 
-5.16326E-03 1.90829E-01 
-1.56371E-03 1.87949E-01 
2.02507E-03 1.85068E-01 
-7.53832E-02 2.79144E-01 
-7.28907E-02 2.76867E-01 
-7.03230E-02 2.74518E-01 
-6.76827E-02 2.72098E-01 
-6.49727E-02 2.69609E-01 
-6.21966E-02 2.67056E-01 
-5.93578E-02 2.64439E-01 
-5.71207E-02 2.62373E-01 
-5.64602E-02 2.61762E-01 
-5.32745E-02 2.58813E-01 
-5.00304E-02 2.55803E-01 
-4.67331E-02 2.52735E-01 
-4.33884E-02 2.49616E-01 
-4.00018E-02 2.46449E-01 
-3.65789E-02 2.43239E-01 
-3.31252E-02 2.39992E-01 
-2.96464E-02 2.36711E-01 
-2.61478E-02 2.33401E-01 
-2.26346E-02 2.30068E-01 
-1.91119E-02 2.26714E-01 
-1.55847E-02 2.23346E-01 
-1.20575E-02 2.19966E-01 
-8.53484E-03 2.16579E-01 
-5.02080E-03 2.13188E-01 
-1.51931E-03 2.09797E-01 
1.96594E-03 2.06410E-01 
-7.38351E-02 3.11601E-01 
-7.13596E-02 3.08912E-01 
-6.88116E-02 3.06139E-01 
-6.61939E-02 3.03283E-01 
-6.35097E-02 3.00350E-01 
-6.07626E-02 2.97340E-01 
-5.79563E-02 2.94259E-01 
-5.57467E-02 2.91828E-01 
-5.50947E-02 2.91110E-01 
-5.19522E-02 2.87643E-01 
-4.87559E-02 2.84106E-01 
-4.55112E-02 2.80506E-01 
-4.22241E-02 2.76848E-01 
-3.89001E-02 2.73137E-01 
-3.55450E-02 2.69380E-01 
-3.21646E-02 2.65582E-01 
-2.87643E-02 2.61748E-01 
-2.53498E-02 2.57885E-01 
-2.19262E-02 2.53997E-01 
-1.84987E-02 2.50091E-01 
-1.50721E-02 2.46171E-01 
-1.16512E-02 2.42242E-01 
-8.24014E-03 2.38308E-01 
-4.84325E-03 2.34374E-01 
-1.46431E-03 2.30445E-01 
1.89308E-03 2.26524E-01 
-7.18213E-02 3.42898E-01 
-6.93782E-02 3.39766E-01 
-6.68658E-02 3.36539E-01 
-6.42871E-02 3.33219E-01 
-6.16454E-02 3.29809E-01 
-5.89445E-02 3.26314E-01 
-5.61883E-02 3.22738E-01 
-5.40203E-02 3.19919E-01 
-5.33809E-02 3.19086E-01 
-5.03014E-02 3.15068E-01 
-4.71731E-02 3.10974E-01 
-4.40017E-02 3.06809E-01 
-4.07930E-02 3.02581E-01 
-3.75528E-02 2.98296E-01 
-3.42870E-02 2.93962E-01 
-3.10013E-02 2.89584E-01 
-2.77013E-02 2.85170E-01 
-2.43926E-02 2.80727E-01 
-2.10803E-02 2.76260E-01 
-1.77696E-02 2.71776E-01 
-1.44654E-02 2.67281E-01 
-1.11722E-02 2.62780E-01 
-7.89427E-03 2.58280E-01 
-4.63572E-03 2.53785E-01 
-1.40026E-03 2.49299E-01 
1.80860E-03 2.44828E-01 
-6.93958E-02 3.72279E-01 
-6.69994E-02 3.68682E-01 
-6.45373E-02 3.64978E-01 
-6.20127E-02 3.61169E-01 
-5.94290E-02 3.57260E-01 
-5.67902E-02 3.53257E-01 
-5.41003E-02 3.49164E-01 
-5.19866E-02 3.45939E-01 
-5.13636E-02 3.44987E-01 
-4.83653E-02 3.40395E-01 
-4.53234E-02 3.35719E-01 
-4.22438E-02 3.30968E-01 
-3.91323E-02 3.26149E-01 
-3.59948E-02 3.21270E-01 
-3.28373E-02 3.16339E-01 
-2.96653E-02 3.11364E-01 
-2.64846E-02 3.06353E-01 
-2.33007E-02 3.01314E-01 
-2.01186E-02 2.96253E-01 
-1.69435E-02 2.91179E-01 
