PdfType: replica
-1.64986E-03 3.30587E-05 
-1.45087E-03 3.28183E-05 
-1.24919E-03 3.25747E-05 
-1.04498E-03 3.23280E-05 
-8.38399E-04 3.20785E-05 
-6.29586E-04 3.18262E-05 
-5.41773E-03 5.74328E-05 
-5.28583E-03 5.72183E-05 
-5.14887E-03 5.69956E-05 
-5.00685E-03 5.67646E-05 
-4.85983E-03 5.65256E-05 
-4.70786E-03 5.62785E-05 
-4.55101E-03 5.60234E-05 
-4.42636E-03 5.58207E-05 
-4.38937E-03 5.57606E-05 
-4.20983E-03 5.54686E-05 
-4.02496E-03 5.51680E-05 
-3.83493E-03 5.48590E-05 
-3.63989E-03 5.45418E-05 
-3.44001E-03 5.42168E-05 
-3.23548E-03 5.38842E-05 
-3.02648E-03 5.35444E-05 
-2.81320E-03 5.31976E-05 
-2.59584E-03 5.28441E-05 
-2.37460E-03 5.24844E-05 
-2.14966E-03 5.21186E-05 
-1.92123E-03 5.17471E-05 
-1.68949E-03 5.13703E-05 
-1.45462E-03 5.09884E-05 
-1.21682E-03 5.06017E-05 
-9.76254E-04 5.02105E-05 
-7.33098E-04 4.98151E-05 
-6.30607E-03 8.97964E-05 
-6.15250E-03 8.94604E-05 
-5.99303E-03 8.91115E-05 
-5.82768E-03 8.87496E-05 
-5.65650E-03 8.83751E-05 
-5.47957E-03 8.79879E-05 
-5.29696E-03 8.75883E-05 
-5.15184E-03 8.72708E-05 
-5.10878E-03 8.71766E-05 
-4.89976E-03 8.67192E-05 
-4.68454E-03 8.62483E-05 
-4.46331E-03 8.57642E-05 
-4.23626E-03 8.52673E-05 
-4.00359E-03 8.47582E-05 
-3.76550E-03 8.42372E-05 
-3.52222E-03 8.37049E-05 
-3.27397E-03 8.31617E-05 
-3.02097E-03 8.26081E-05 
-2.76345E-03 8.20446E-05 
-2.50165E-03 8.14717E-05 
-2.23578E-03 8.08899E-05 
-1.96607E-03 8.02997E-05 
-1.69273E-03 7.97016E-05 
-1.41598E-03 7.90961E-05 
-1.13603E-03 7.84835E-05 
-8.53064E-04 7.78643E-05 
-7.33462E-03 1.40171E-04 
-7.15593E-03 1.39645E-04 
-6.97037E-03 1.39099E-04 
-6.77799E-03 1.38533E-04 
-6.57882E-03 1.37946E-04 
-6.37297E-03 1.37340E-04 
-6.16051E-03 1.36715E-04 
-5.99167E-03 1.36218E-04 
-5.94158E-03 1.36071E-04 
-5.69840E-03 1.35355E-04 
-5.44803E-03 1.34618E-04 
-5.19067E-03 1.33860E-04 
-4.92655E-03 1.33083E-04 
-4.65589E-03 1.32286E-04 
-4.37894E-03 1.31471E-04 
-4.09596E-03 1.30638E-04 
-3.80721E-03 1.29788E-04 
-3.51295E-03 1.28922E-04 
-3.21344E-03 1.28041E-04 
-2.90895E-03 1.27144E-04 
-2.59975E-03 1.26234E-04 
-2.28609E-03 1.25311E-04 
-1.96823E-03 1.24375E-04 
-1.64641E-03 1.23428E-04 
-1.32087E-03 1.22470E-04 
-9.91846E-04 1.21501E-04 
-8.52504E-03 2.18521E-04 
-8.31725E-03 2.17698E-04 
-8.10147E-03 2.16844E-04 
-7.87776E-03 2.15958E-04 
-7.64617E-03 2.15041E-04 
-7.40681E-03 2.14093E-04 
-7.15978E-03 2.13115E-04 
-6.96346E-03 2.12338E-04 
-6.90522E-03 2.12107E-04 
-6.62249E-03 2.10988E-04 
-6.33140E-03 2.09835E-04 
-6.03220E-03 2.08651E-04 
-5.72515E-03 2.07435E-04 
-5.41051E-03 2.06189E-04 
-5.08857E-03 2.04915E-04 
-4.75964E-03 2.03612E-04 
-4.42401E-03 2.02283E-04 
-4.08198E-03 2.00929E-04 
-3.73388E-03 1.99551E-04 
-3.38001E-03 1.98150E-04 
-3.02067E-03 1.96727E-04 
-2.65616E-03 1.95284E-04 
-2.28679E-03 1.93821E-04 
-1.91284E-03 1.92341E-04 
-1.53459E-03 1.90843E-04 
-1.15230E-03 1.89329E-04 
-9.89680E-03 3.39777E-04 
-9.65541E-03 3.38492E-04 
-9.40476E-03 3.37158E-04 
-9.14490E-03 3.35775E-04 
-8.87589E-03 3.34343E-04 
-8.59787E-03 3.32863E-04 
-8.31096E-03 3.31336E-04 
-8.08296E-03 3.30123E-04 
-8.01531E-03 3.29763E-04 
-7.68696E-03 3.28015E-04 
-7.34892E-03 3.26216E-04 
-7.00146E-03 3.24366E-04 
-6.64491E-03 3.22469E-04 
-6.27957E-03 3.20524E-04 
-5.90578E-03 3.18535E-04 
-5.52387E-03 3.16502E-04 
-5.13421E-03 3.14428E-04 
-4.73716E-03 3.12315E-04 
-4.33306E-03 3.10164E-04 
-3.92229E-03 3.07977E-04 
-3.50520E-03 3.05757E-04 
-3.08214E-03 3.03506E-04 
-2.65346E-03 3.01224E-04 
-2.21948E-03 2.98914E-04 
-1.78053E-03 2.96578E-04 
-1.33694E-03 2.94217E-04 
-1.14720E-02 5.26593E-04 
-1.11920E-02 5.24591E-04 
-1.09012E-02 5.22512E-04 
-1.05998E-02 5.20357E-04 
-1.02877E-02 5.18126E-04 
-9.96525E-03 5.15821E-04 
-9.63247E-03 5.13442E-04 
-9.36803E-03 5.11551E-04 
-9.28958E-03 5.10991E-04 
-8.90877E-03 5.08268E-04 
-8.51675E-03 5.05466E-04 
-8.11384E-03 5.02585E-04 
-7.70041E-03 4.99629E-04 
-7.27681E-03 4.96601E-04 
-6.84343E-03 4.93503E-04 
-6.40068E-03 4.90337E-04 
-5.94897E-03 4.87108E-04 
-5.48872E-03 4.83818E-04 
-5.02034E-03 4.80469E-04 
-4.54426E-03 4.77065E-04 
-4.06088E-03 4.73610E-04 
-3.57063E-03 4.70105E-04 
-3.07388E-03 4.66553E-04 
-2.57105E-03 4.62958E-04 
-2.06250E-03 4.59322E-04 
-1.54860E-03 4.55648E-04 
-1.32722E-02 8.12642E-04 
-1.29479E-02 8.09531E-04 
-1.26111E-02 8.06302E-04 
-1.22620E-02 8.02954E-04 
-1.19007E-02 7.99488E-04 
-1.15273E-02 7.95907E-04 
-1.11421E-02 7.92212E-04 
-1.08359E-02 7.89275E-04 
-1.07451E-02 7.88404E-04 
-1.03042E-02 7.84176E-04 
-9.85046E-03 7.79823E-04 
-9.38411E-03 7.75350E-04 
-8.90560E-03 7.70761E-04 
-8.41537E-03 7.66059E-04 
-7.91387E-03 7.61249E-04 
-7.40156E-03 7.56335E-04 
-6.87893E-03 7.51322E-04 
-6.34645E-03 7.46214E-04 
-5.80463E-03 7.41017E-04 
-5.25393E-03 7.35735E-04 
-4.69486E-03 7.30373E-04 
-4.12788E-03 7.24934E-04 
-3.55344E-03 7.19424E-04 
-2.97202E-03 7.13847E-04 
-2.38404E-03 7.08207E-04 
-1.78994E-03 7.02508E-04 
-1.53202E-02 1.24801E-03 
-1.49454E-02 1.24319E-03 
-1.45562E-02 1.23819E-03 
-1.41528E-02 1.23301E-03 
-1.37352E-02 1.22764E-03 
-1.33038E-02 1.22210E-03 
-1.28586E-02 1.21637E-03 
-1.25049E-02 1.21183E-03 
-1.24000E-02 1.21048E-03 
-1.18907E-02 1.20393E-03 
-1.13666E-02 1.19720E-03 
-1.08279E-02 1.19027E-03 
-1.02753E-02 1.18317E-03 
-9.70918E-03 1.17589E-03 
-9.13011E-03 1.16845E-03 
-8.53862E-03 1.16085E-03 
-7.93528E-03 1.15309E-03 
-7.32064E-03 1.14519E-03 
-6.69528E-03 1.13715E-03 
-6.05975E-03 1.12898E-03 
-5.41462E-03 1.12069E-03 
-4.76044E-03 1.11228E-03 
-4.09774E-03 1.10376E-03 
-3.42705E-03 1.09514E-03 
-2.74889E-03 1.08643E-03 
-2.06374E-03 1.07762E-03 
-1.76340E-02 1.90480E-03 
-1.72018E-02 1.89737E-03 
-1.67531E-02 1.88965E-03 
-1.62881E-02 1.88166E-03 
-1.58069E-02 1.87338E-03 
-1.53096E-02 1.86483E-03 
-1.47966E-02 1.85601E-03 
-1.43890E-02 1.84900E-03 
-1.42681E-02 1.84692E-03 
-1.36814E-02 1.83683E-03 
-1.30775E-02 1.82645E-03 
-1.24571E-02 1.81578E-03 
-1.18206E-02 1.80483E-03 
-1.11686E-02 1.79362E-03 
-1.05018E-02 1.78215E-03 
-9.82085E-03 1.77044E-03 
-9.12630E-03 1.75850E-03 
-8.41884E-03 1.74633E-03 
-7.69913E-03 1.73395E-03 
-6.96783E-03 1.72138E-03 
-6.22558E-03 1.70861E-03 
-5.47302E-03 1.69567E-03 
-4.71078E-03 1.68256E-03 
-3.93947E-03 1.66929E-03 
-3.15967E-03 1.65588E-03 
-2.37195E-03 1.64233E-03 
-2.02269E-02 2.88544E-03 
-1.97302E-02 2.87404E-03 
-1.92146E-02 2.86220E-03 
-1.86802E-02 2.84993E-03 
-1.81272E-02 2.83724E-03 
-1.75560E-02 2.82412E-03 
-1.69667E-02 2.81059E-03 
-1.64985E-02 2.79984E-03 
-1.63597E-02 2.79665E-03 
-1.56858E-02 2.78118E-03 
-1.49924E-02 2.76526E-03 
-1.42800E-02 2.74891E-03 
-1.35494E-02 2.73213E-03 
-1.28011E-02 2.71495E-03 
-1.20359E-02 2.69738E-03 
-1.12545E-02 2.67943E-03 
-1.04577E-02 2.66114E-03 
-9.64621E-03 2.64250E-03 
-8.82082E-03 2.62355E-03 
-7.98227E-03 2.60429E-03 
-7.13133E-03 2.58475E-03 
-6.26872E-03 2.56494E-03 
-5.39517E-03 2.54487E-03 
-4.51138E-03 2.52458E-03 
-3.61803E-03 2.50406E-03 
-2.71579E-03 2.48333E-03 
-2.31047E-02 4.33165E-03 
-2.25359E-02 4.31426E-03 
-2.19455E-02 4.29621E-03 
-2.13337E-02 4.27750E-03 
-2.07008E-02 4.25815E-03 
-2.00469E-02 4.23815E-03 
-1.93725E-02 4.21753E-03 
-1.88369E-02 4.20115E-03 
-1.86780E-02 4.19629E-03 
-1.79071E-02 4.17272E-03 
-1.71140E-02 4.14846E-03 
-1.62993E-02 4.12355E-03 
-1.54639E-02 4.09800E-03 
-1.46085E-02 4.07184E-03 
-1.37339E-02 4.04509E-03 
-1.28410E-02 4.01778E-03 
-1.19307E-02 3.98993E-03 
-1.10037E-02 3.96158E-03 
-1.00611E-02 3.93274E-03 
-9.10367E-03 3.90345E-03 
-8.13228E-03 3.87374E-03 
-7.14781E-03 3.84362E-03 
-6.15106E-03 3.81313E-03 
-5.14286E-03 3.78228E-03 
-4.12399E-03 3.75111E-03 
-3.09521E-03 3.71963E-03 
-2.62617E-02 6.43333E-03 
-2.56132E-02 6.40700E-03 
-2.49402E-02 6.37968E-03 
-2.42429E-02 6.35137E-03 
-2.35216E-02 6.32208E-03 
-2.27766E-02 6.29183E-03 
-2.20084E-02 6.26064E-03 
-2.13983E-02 6.23587E-03 
-2.12173E-02 6.22852E-03 
-2.03395E-02 6.19287E-03 
-1.94365E-02 6.15620E-03 
-1.85092E-02 6.11855E-03 
-1.75585E-02 6.07994E-03 
-1.65853E-02 6.04041E-03 
-1.55904E-02 6.00000E-03 
-1.45750E-02 5.95876E-03 
-1.35401E-02 5.91672E-03 
-1.24865E-02 5.87392E-03 
-1.14154E-02 5.83041E-03 
-1.03277E-02 5.78622E-03 
-9.22445E-03 5.74140E-03 
-8.10664E-03 5.69598E-03 
-6.97522E-03 5.65001E-03 
-5.83112E-03 5.60351E-03 
-4.67523E-03 5.55654E-03 
-3.50844E-03 5.50912E-03 
-2.96787E-02 9.43634E-03 
-2.89430E-02 9.39684E-03 
-2.81797E-02 9.35585E-03 
-2.73891E-02 9.31338E-03 
-2.65714E-02 9.26946E-03 
-2.57270E-02 9.22411E-03 
-2.48564E-02 9.17734E-03 
-2.41652E-02 9.14021E-03 
-2.39603E-02 9.12920E-03 
-2.29660E-02 9.07578E-03 
-2.19435E-02 9.02085E-03 
-2.08937E-02 8.96445E-03 
-1.98178E-02 8.90663E-03 
-1.87166E-02 8.84746E-03 
-1.75914E-02 8.78699E-03 
-1.64432E-02 8.72528E-03 
-1.52732E-02 8.66239E-03 
-1.40826E-02 8.59839E-03 
-1.28725E-02 8.53334E-03 
-1.16441E-02 8.46730E-03 
-1.03985E-02 8.40033E-03 
-9.13694E-03 8.33249E-03 
-7.86039E-03 8.26385E-03 
-6.56998E-03 8.19445E-03 
-5.26672E-03 8.12435E-03 
-3.95162E-03 8.05362E-03 
-3.33191E-02 1.36445E-02 
-3.24895E-02 1.35858E-02 
-3.16289E-02 1.35250E-02 
-3.07377E-02 1.34619E-02 
-2.98162E-02 1.33967E-02 
-2.88650E-02 1.33294E-02 
-2.78844E-02 1.32601E-02 
-2.71061E-02 1.32050E-02 
-2.68753E-02 1.31887E-02 
-2.57561E-02 1.31094E-02 
-2.46054E-02 1.30280E-02 
-2.34245E-02 1.29444E-02 
-2.22145E-02 1.28588E-02 
-2.09765E-02 1.27711E-02 
-1.97119E-02 1.26816E-02 
-1.84220E-02 1.25903E-02 
-1.71081E-02 1.24972E-02 
-1.57714E-02 1.24026E-02 
-1.44135E-02 1.23064E-02 
-1.30355E-02 1.22088E-02 
-1.16388E-02 1.21098E-02 
-1.02247E-02 1.20096E-02 
-8.79436E-03 1.19082E-02 
-7.34911E-03 1.18058E-02 
-5.89008E-03 1.17024E-02 
-4.41839E-03 1.15981E-02 
-3.71344E-02 1.94246E-02 
-3.62049E-02 1.93384E-02 
-3.52410E-02 1.92491E-02 
-3.42430E-02 1.91565E-02 
-3.32113E-02 1.90609E-02 
-3.21467E-02 1.89622E-02 
-3.10497E-02 1.88604E-02 
-3.01791E-02 1.87797E-02 
-2.99210E-02 1.87557E-02 
-2.86696E-02 1.86396E-02 
-2.73836E-02 1.85203E-02 
-2.60642E-02 1.83979E-02 
-2.47129E-02 1.82725E-02 
-2.33308E-02 1.81442E-02 
-2.19197E-02 1.80132E-02 
-2.04809E-02 1.78796E-02 
-1.90159E-02 1.77435E-02 
-1.75263E-02 1.76052E-02 
-1.60136E-02 1.74647E-02 
-1.44792E-02 1.73221E-02 
-1.29248E-02 1.71776E-02 
-1.13517E-02 1.70314E-02 
-9.76137E-03 1.68836E-02 
-8.15520E-03 1.67342E-02 
-6.53450E-03 1.65835E-02 
-4.90057E-03 1.64315E-02 
-4.10361E-02 2.71412E-02 
-4.00025E-02 2.70165E-02 
-3.89310E-02 2.68872E-02 
-3.78220E-02 2.67534E-02 
-3.66761E-02 2.66150E-02 
-3.54938E-02 2.64723E-02 
-3.42760E-02 2.63252E-02 
-3.33100E-02 2.62086E-02 
-3.30236E-02 2.61740E-02 
-3.16356E-02 2.60063E-02 
-3.02097E-02 2.58340E-02 
-2.87475E-02 2.56574E-02 
-2.72506E-02 2.54764E-02 
-2.57204E-02 2.52914E-02 
-2.41588E-02 2.51026E-02 
-2.25672E-02 2.49101E-02 
-2.09476E-02 2.47142E-02 
-1.93016E-02 2.45150E-02 
-1.76309E-02 2.43128E-02 
-1.59372E-02 2.41077E-02 
-1.42223E-02 2.39000E-02 
-1.24878E-02 2.36899E-02 
-1.07353E-02 2.34776E-02 
-8.96624E-03 2.32632E-02 
-7.18227E-03 2.30469E-02 
-5.38477E-03 2.28290E-02 
-4.49558E-02 3.72289E-02 
-4.38153E-02 3.70509E-02 
-4.26335E-02 3.68664E-02 
-4.14107E-02 3.66755E-02 
-4.01476E-02 3.64783E-02 
-3.88451E-02 3.62749E-02 
-3.75040E-02 3.60654E-02 
-3.64405E-02 3.58992E-02 
-3.61254E-02 3.58499E-02 
-3.45982E-02 3.56112E-02 
-3.30302E-02 3.53661E-02 
-3.14230E-02 3.51148E-02 
-2.97785E-02 3.48575E-02 
-2.80985E-02 3.45946E-02 
-2.63848E-02 3.43264E-02 
-2.46393E-02 3.40531E-02 
-2.28641E-02 3.37750E-02 
-2.10610E-02 3.34925E-02 
-1.92320E-02 3.32058E-02 
-1.73790E-02 3.29153E-02 
-1.55039E-02 3.26212E-02 
-1.36086E-02 3.23238E-02 
-1.16949E-02 3.20234E-02 
-9.76445E-03 3.17203E-02 
-7.81899E-03 3.14147E-02 
-5.86012E-03 3.11069E-02 
-4.87942E-02 5.00617E-02 
-4.75461E-02 4.98117E-02 
-4.62533E-02 4.95526E-02 
-4.49163E-02 4.92846E-02 
-4.35358E-02 4.90079E-02 
-4.21130E-02 4.87225E-02 
-4.06487E-02 4.84287E-02 
-3.94881E-02 4.81958E-02 
-3.91442E-02 4.81268E-02 
-3.74784E-02 4.77924E-02 
-3.57691E-02 4.74491E-02 
-3.40181E-02 4.70973E-02 
-3.22276E-02 4.67374E-02 
-3.03995E-02 4.63698E-02 
-2.85359E-02 4.59949E-02 
-2.66391E-02 4.56132E-02 
-2.47111E-02 4.52250E-02 
-2.27543E-02 4.48308E-02 
-2.07708E-02 4.44311E-02 
-1.87626E-02 4.40262E-02 
-1.67320E-02 4.36166E-02 
-1.46811E-02 4.32026E-02 
-1.26117E-02 4.27848E-02 
-1.05258E-02 4.23633E-02 
-8.42537E-03 4.19388E-02 
-6.31209E-03 4.15113E-02 
-5.24534E-02 6.59582E-02 
-5.10993E-02 6.56127E-02 
-4.96972E-02 6.52549E-02 
-4.82479E-02 6.48849E-02 
-4.67524E-02 6.45030E-02 
-4.52117E-02 6.41093E-02 
-4.36270E-02 6.37042E-02 
-4.23715E-02 6.33832E-02 
-4.19996E-02 6.32881E-02 
-4.01989E-02 6.28274E-02 
-3.83524E-02 6.23547E-02 
-3.64621E-02 6.18706E-02 
-3.45304E-02 6.13756E-02 
-3.25596E-02 6.08703E-02 
-3.05520E-02 6.03553E-02 
-2.85101E-02 5.98312E-02 
-2.64363E-02 5.92985E-02 
-2.43331E-02 5.87580E-02 
-2.22028E-02 5.82101E-02 
-2.00478E-02 5.76556E-02 
-1.78706E-02 5.70949E-02 
-1.56733E-02 5.65288E-02 
-1.34582E-02 5.59576E-02 
-1.12274E-02 5.53820E-02 
-8.98289E-03 5.48024E-02 
-6.72673E-03 5.42194E-02 
-5.58380E-02 8.51288E-02 
-5.43815E-02 8.46596E-02 
-5.28742E-02 8.41739E-02 
-5.13171E-02 8.36718E-02 
-4.97112E-02 8.31537E-02 
-4.80577E-02 8.26201E-02 
-4.63581E-02 8.20711E-02 
-4.50122E-02 8.16363E-02 
-4.46138E-02 8.15075E-02 
-4.26850E-02 8.08838E-02 
-4.07085E-02 8.02443E-02 
-3.86868E-02 7.95897E-02 
-3.66223E-02 7.89208E-02 
-3.45177E-02 7.82384E-02 
-3.23755E-02 7.75433E-02 
-3.01986E-02 7.68364E-02 
-2.79895E-02 7.61184E-02 
-2.57510E-02 7.53903E-02 
-2.34857E-02 7.46528E-02 
-2.11962E-02 7.39069E-02 
-1.88852E-02 7.31533E-02 
-1.65552E-02 7.23928E-02 
-1.42084E-02 7.16261E-02 
-1.18474E-02 7.08541E-02 
-9.47420E-03 7.00774E-02 
-7.09103E-03 6.92966E-02 
-5.88602E-02 1.07638E-01 
-5.73072E-02 1.07012E-01 
-5.57011E-02 1.06364E-01 
-5.40429E-02 1.05694E-01 
-5.23337E-02 1.05004E-01 
-5.05752E-02 1.04293E-01 
-4.87687E-02 1.03563E-01 
-4.73391E-02 1.02984E-01 
-4.69161E-02 1.02813E-01 
-4.48690E-02 1.01983E-01 
-4.27730E-02 1.01134E-01 
-4.06307E-02 1.00264E-01 
-3.84451E-02 9.93764E-02 
-3.62188E-02 9.84713E-02 
-3.39549E-02 9.75500E-02 
-3.16564E-02 9.66136E-02 
-2.93261E-02 9.56633E-02 
-2.69670E-02 9.47003E-02 
-2.45821E-02 9.37257E-02 
-2.21741E-02 9.27406E-02 
-1.97460E-02 9.17461E-02 
-1.73004E-02 9.07433E-02 
-1.48399E-02 8.97332E-02 
-1.23671E-02 8.87168E-02 
-9.88423E-03 8.76951E-02 
-7.39373E-03 8.66689E-02 
-6.14443E-02 1.33370E-01 
-5.98029E-02 1.32549E-01 
-5.81065E-02 1.31700E-01 
-5.63561E-02 1.30824E-01 
-5.45532E-02 1.29920E-01 
-5.26995E-02 1.28991E-01 
-5.07966E-02 1.28035E-01 
-4.92919E-02 1.27279E-01 
-4.88467E-02 1.27055E-01 
-4.66938E-02 1.25972E-01 
-4.44915E-02 1.24863E-01 
-4.22425E-02 1.23730E-01 
-3.99502E-02 1.22573E-01 
-3.76174E-02 1.21394E-01 
-3.52476E-02 1.20195E-01 
-3.28439E-02 1.18977E-01 
-3.04095E-02 1.17743E-01 
-2.79477E-02 1.16492E-01 
-2.54615E-02 1.15228E-01 
-2.29542E-02 1.13951E-01 
-2.04286E-02 1.12663E-01 
-1.78878E-02 1.11365E-01 
-1.53345E-02 1.10059E-01 
-1.27714E-02 1.08746E-01 
-1.02011E-02 1.07427E-01 
-7.62601E-03 1.06103E-01 
-6.35325E-02 1.62033E-01 
-6.18125E-02 1.60977E-01 
-6.00359E-02 1.59884E-01 
-5.82042E-02 1.58757E-01 
-5.63189E-02 1.57596E-01 
-5.43820E-02 1.56401E-01 
-5.23953E-02 1.55174E-01 
-5.08254E-02 1.54204E-01 
-5.03611E-02 1.53917E-01 
-4.81173E-02 1.52528E-01 
-4.58240E-02 1.51107E-01 
-4.34845E-02 1.49655E-01 
-4.11022E-02 1.48174E-01 
-3.86805E-02 1.46667E-01 
-3.62228E-02 1.45135E-01 
-3.37328E-02 1.43580E-01 
-3.12138E-02 1.42005E-01 
-2.86693E-02 1.40411E-01 
-2.61027E-02 1.38801E-01 
-2.35174E-02 1.37176E-01 
-2.09164E-02 1.35538E-01 
-1.83030E-02 1.33889E-01 
-1.56801E-02 1.32232E-01 
-1.30505E-02 1.30567E-01 
-1.04170E-02 1.28896E-01 
-7.78206E-03 1.27221E-01 
-6.50786E-02 1.92995E-01 
-6.32914E-02 1.91660E-01 
-6.14468E-02 1.90280E-01 
-5.95464E-02 1.88857E-01 
-5.75920E-02 1.87392E-01 
-5.55857E-02 1.85886E-01 
-5.35296E-02 1.84341E-01 
-5.19061E-02 1.83119E-01 
-5.14262E-02 1.82757E-01 
-4.91081E-02 1.81010E-01 
-4.67414E-02 1.79222E-01 
-4.43295E-02 1.77398E-01 
-4.18762E-02 1.75539E-01 
-3.93850E-02 1.73648E-01 
-3.68597E-02 1.71728E-01 
-3.43041E-02 1.69781E-01 
-3.17220E-02 1.67810E-01 
-2.91169E-02 1.65817E-01 
-2.64924E-02 1.63805E-01 
-2.38522E-02 1.61777E-01 
-2.11995E-02 1.59735E-01 
-1.85377E-02 1.57681E-01 
-1.58698E-02 1.55618E-01 
-1.31989E-02 1.53548E-01 
-1.05278E-02 1.51472E-01 
-7.85900E-03 1.49394E-01 
-6.60792E-02 2.26023E-01 
-6.42367E-02 2.24362E-01 
-6.23365E-02 2.22647E-01 
-6.03804E-02 2.20879E-01 
-5.83704E-02 2.19060E-01 
-5.63089E-02 2.17190E-01 
-5.41981E-02 2.15274E-01 
-5.25328E-02 2.13759E-01 
-5.20408E-02 2.13311E-01 
-4.96657E-02 2.11147E-01 
-4.72434E-02 2.08935E-01 
-4.47776E-02 2.06679E-01 
-4.22723E-02 2.04382E-01 
-3.97314E-02 2.02048E-01 
-3.71590E-02 1.99679E-01 
-3.45589E-02 1.97279E-01 
-3.19351E-02 1.94852E-01 
-2.92916E-02 1.92400E-01 
-2.66320E-02 1.89928E-01 
-2.39601E-02 1.87437E-01 
-2.12794E-02 1.84932E-01 
-1.85934E-02 1.82415E-01 
-1.59052E-02 1.79890E-01 
-1.32180E-02 1.77357E-01 
-1.05346E-02 1.74822E-01 
-7.85783E-03 1.72285E-01 
-6.65186E-02 2.60099E-01 
-6.46339E-02 2.58068E-01 
-6.26918E-02 2.55972E-01 
-6.06943E-02 2.53813E-01 
-5.86436E-02 2.51592E-01 
-5.65422E-02 2.49312E-01 
-5.43927E-02 2.46976E-01 
-5.26983E-02 2.45131E-01 
-5.21980E-02 2.44586E-01 
-4.97843E-02 2.41951E-01 
-4.73254E-02 2.39261E-01 
-4.48254E-02 2.36520E-01 
-4.22885E-02 2.33731E-01 
-3.97188E-02 2.30899E-01 
-3.71204E-02 2.28028E-01 
-3.44977E-02 2.25123E-01 
-3.18547E-02 2.22186E-01 
-2.91955E-02 2.19223E-01 
-2.65240E-02 2.16238E-01 
-2.38441E-02 2.13234E-01 
-2.11594E-02 2.10215E-01 
-1.84734E-02 2.07185E-01 
-1.57896E-02 2.04147E-01 
-1.31109E-02 2.01106E-01 
-1.04404E-02 1.98063E-01 
-7.78092E-03 1.95022E-01 
-6.64120E-02 2.94524E-01 
-6.44984E-02 2.92080E-01 
-6.25284E-02 2.89560E-01 
-6.05039E-02 2.86965E-01 
-5.84274E-02 2.84297E-01 
-5.63017E-02 2.81561E-01 
-5.41296E-02 2.78758E-01 
-5.24189E-02 2.76547E-01 
-5.19141E-02 2.75894E-01 
-4.94802E-02 2.72739E-01 
-4.70039E-02 2.69520E-01 
-4.44892E-02 2.66242E-01 
-4.19406E-02 2.62911E-01 
-3.93625E-02 2.59531E-01 
-3.67593E-02 2.56108E-01 
-3.41354E-02 2.52646E-01 
-3.14950E-02 2.49152E-01 
-2.88423E-02 2.45629E-01 
-2.61814E-02 2.42083E-01 
-2.35163E-02 2.38519E-01 
-2.08506E-02 2.34941E-01 
-1.81881E-02 2.31354E-01 
-1.55320E-02 2.27761E-01 
-1.28855E-02 2.24168E-01 
-1.02517E-02 2.20577E-01 
-7.63330E-03 2.16992E-01 
-6.57833E-02 3.28478E-01 
-6.38544E-02 3.25582E-01 
-6.18703E-02 3.22597E-01 
-5.98334E-02 3.19525E-01 
-5.77462E-02 3.16370E-01 
-5.56117E-02 3.13136E-01 
-5.34328E-02 3.09826E-01 
-5.17186E-02 3.07216E-01 
-5.12129E-02 3.06445E-01 
-4.87771E-02 3.02724E-01 
-4.63019E-02 2.98932E-01 
-4.37917E-02 2.95074E-01 
-4.12511E-02 2.91156E-01 
-3.86846E-02 2.87184E-01 
-3.60968E-02 2.83166E-01 
-3.34923E-02 2.79106E-01 
-3.08754E-02 2.75012E-01 
-2.82505E-02 2.70890E-01 
-2.56216E-02 2.66744E-01 
-2.29929E-02 2.62582E-01 
-2.03681E-02 2.58408E-01 
-1.77508E-02 2.54228E-01 
-1.51443E-02 2.50046E-01 
-1.25521E-02 2.45868E-01 
-9.97684E-03 2.41698E-01 
-7.42145E-03 2.37540E-01 
-6.46663E-02 3.61139E-01 
-6.27353E-02 3.57757E-01 
-6.07510E-02 3.54272E-01 
-5.87158E-02 3.50689E-01 
-5.66326E-02 3.47012E-01 
-5.45044E-02 3.43245E-01 
-5.23344E-02 3.39393E-01 
-5.06288E-02 3.36357E-01 
-5.01260E-02 3.35461E-01 
-4.77058E-02 3.31138E-01 
-4.52498E-02 3.26735E-01 
-4.27624E-02 3.22260E-01 
-4.02484E-02 3.17720E-01 
-3.77126E-02 3.13123E-01 
-3.51596E-02 3.08476E-01 
-3.25940E-02 3.03786E-01 
-3.00203E-02 2.99061E-01 
-2.74430E-02 2.94309E-01 
-2.48661E-02 2.89535E-01 
-2.22937E-02 2.84747E-01 
-1.97297E-02 2.79951E-01 
-1.71777E-02 2.75154E-01 
-1.46409E-02 2.70360E-01 
-1.21226E-02 2.65577E-01 
-9.62576E-03 2.60808E-01 
-7.15296E-03 2.56058E-01 
-6.31020E-02 3.91714E-01 
-6.11819E-02 3.87817E-01 
-5.92107E-02 3.83807E-01 
-5.71910E-02 3.79686E-01 
-5.51259E-02 3.75459E-01 
-5.30185E-02 3.71133E-01 
-5.08722E-02 3.66712E-01 
-4.91871E-02 3.63231E-01 
-4.86906E-02 3.62203E-01 
-4.63028E-02 3.57251E-01 
-4.38829E-02 3.52212E-01 
-4.14356E-02 3.47095E-01 
-3.89659E-02 3.41909E-01 
-3.64785E-02 3.36662E-01 
-3.39781E-02 3.31364E-01 
-3.14695E-02 3.26024E-01 
-2.89572E-02 3.20649E-01 
