PdfType: replica
-1.54432E-04 1.04285E-05 
-1.42717E-04 1.03576E-05 
-1.30843E-04 1.02858E-05 
-1.18820E-04 1.02130E-05 
-1.06657E-04 1.01394E-05 
-9.43635E-05 1.00650E-05 
-4.45333E-04 1.90811E-05 
-4.36366E-04 1.90141E-05 
-4.27055E-04 1.89444E-05 
-4.17400E-04 1.88722E-05 
-4.07404E-04 1.87974E-05 
-3.97073E-04 1.87201E-05 
-3.86409E-04 1.86403E-05 
-3.77935E-04 1.85769E-05 
-3.75420E-04 1.85581E-05 
-3.63214E-04 1.84668E-05 
-3.50646E-04 1.83728E-05 
-3.37727E-04 1.82762E-05 
-3.24468E-04 1.81770E-05 
-3.10879E-04 1.80753E-05 
-2.96975E-04 1.79713E-05 
-2.82766E-04 1.78650E-05 
-2.68268E-04 1.77565E-05 
-2.53491E-04 1.76460E-05 
-2.38451E-04 1.75335E-05 
-2.23159E-04 1.74191E-05 
-2.07630E-04 1.73029E-05 
-1.91876E-04 1.71851E-05 
-1.75910E-04 1.70656E-05 
-1.59745E-04 1.69447E-05 
-1.43391E-04 1.68224E-05 
-1.26862E-04 1.66987E-05 
-5.98254E-04 3.16175E-05 
-5.86203E-04 3.15061E-05 
-5.73689E-04 3.13904E-05 
-5.60714E-04 3.12704E-05 
-5.47282E-04 3.11463E-05 
-5.33398E-04 3.10179E-05 
-5.19068E-04 3.08854E-05 
-5.07680E-04 3.07801E-05 
-5.04302E-04 3.07489E-05 
-4.87900E-04 3.05973E-05 
-4.71012E-04 3.04411E-05 
-4.53652E-04 3.02806E-05 
-4.35836E-04 3.01159E-05 
-4.17579E-04 2.99471E-05 
-3.98897E-04 2.97744E-05 
-3.79807E-04 2.95979E-05 
-3.60327E-04 2.94178E-05 
-3.40476E-04 2.92343E-05 
-3.20270E-04 2.90475E-05 
-2.99727E-04 2.88575E-05 
-2.78866E-04 2.86647E-05 
-2.57703E-04 2.84690E-05 
-2.36256E-04 2.82707E-05 
-2.14542E-04 2.80700E-05 
-1.92576E-04 2.78669E-05 
-1.70374E-04 2.76616E-05 
-8.02717E-04 5.22948E-05 
-7.86539E-04 5.21100E-05 
-7.69740E-04 5.19180E-05 
-7.52322E-04 5.17190E-05 
-7.34291E-04 5.15130E-05 
-7.15654E-04 5.13001E-05 
-6.96420E-04 5.10804E-05 
-6.81134E-04 5.09057E-05 
-6.76599E-04 5.08539E-05 
-6.54583E-04 5.06024E-05 
-6.31917E-04 5.03434E-05 
-6.08618E-04 5.00772E-05 
-5.84706E-04 4.98041E-05 
-5.60203E-04 4.95241E-05 
-5.35132E-04 4.92377E-05 
-5.09514E-04 4.89450E-05 
-4.83374E-04 4.86463E-05 
-4.56735E-04 4.83420E-05 
-4.29622E-04 4.80322E-05 
-4.02058E-04 4.77173E-05 
-3.74067E-04 4.73975E-05 
-3.45673E-04 4.70731E-05 
-3.16899E-04 4.67444E-05 
-2.87767E-04 4.64115E-05 
-2.58299E-04 4.60749E-05 
-2.28515E-04 4.57346E-05 
-1.07594E-03 8.63677E-05 
-1.05424E-03 8.60612E-05 
-1.03171E-03 8.57431E-05 
-1.00835E-03 8.54132E-05 
-9.84169E-04 8.50717E-05 
-9.59175E-04 8.47187E-05 
-9.33381E-04 8.43545E-05 
-9.12882E-04 8.40650E-05 
-9.06801E-04 8.39791E-05 
-8.77279E-04 8.35622E-05 
-8.46885E-04 8.31330E-05 
-8.15644E-04 8.26918E-05 
-7.83583E-04 8.22391E-05 
-7.50731E-04 8.17752E-05 
-7.17117E-04 8.13005E-05 
-6.82773E-04 8.08155E-05 
-6.47729E-04 8.03206E-05 
-6.12019E-04 7.98163E-05 
-5.75675E-04 7.93031E-05 
-5.38728E-04 7.87813E-05 
-5.01211E-04 7.82515E-05 
-4.63155E-04 7.77141E-05 
-4.24591E-04 7.71695E-05 
-3.85550E-04 7.66182E-05 
-3.46060E-04 7.60605E-05 
-3.06149E-04 7.54969E-05 
-1.43936E-03 1.42220E-04 
-1.41030E-03 1.41713E-04 
-1.38014E-03 1.41187E-04 
-1.34886E-03 1.40641E-04 
-1.31649E-03 1.40076E-04 
-1.28303E-03 1.39492E-04 
-1.24850E-03 1.38889E-04 
-1.22106E-03 1.38410E-04 
-1.21292E-03 1.38268E-04 
-1.17341E-03 1.37579E-04 
-1.13273E-03 1.36869E-04 
-1.09091E-03 1.36139E-04 
-1.04801E-03 1.35390E-04 
-1.00404E-03 1.34623E-04 
-9.59061E-04 1.33838E-04 
-9.13104E-04 1.33036E-04 
-8.66215E-04 1.32218E-04 
-8.18437E-04 1.31384E-04 
-7.69812E-04 1.30535E-04 
-7.20384E-04 1.29673E-04 
-6.70197E-04 1.28797E-04 
-6.19292E-04 1.27908E-04 
-5.67710E-04 1.27008E-04 
-5.15493E-04 1.26097E-04 
-4.62679E-04 1.25175E-04 
-4.09306E-04 1.24244E-04 
-1.92082E-03 2.33327E-04 
-1.88201E-03 2.32490E-04 
-1.84171E-03 2.31621E-04 
-1.79994E-03 2.30720E-04 
-1.75670E-03 2.29788E-04 
-1.71201E-03 2.28824E-04 
-1.66589E-03 2.27830E-04 
-1.62924E-03 2.27040E-04 
-1.61837E-03 2.26805E-04 
-1.56560E-03 2.25668E-04 
-1.51128E-03 2.24496E-04 
-1.45545E-03 2.23292E-04 
-1.39816E-03 2.22057E-04 
-1.33946E-03 2.20791E-04 
-1.27941E-03 2.19496E-04 
-1.21806E-03 2.18174E-04 
-1.15547E-03 2.16824E-04 
-1.09170E-03 2.15449E-04 
-1.02680E-03 2.14049E-04 
-9.60836E-04 2.12627E-04 
-8.93863E-04 2.11183E-04 
-8.25938E-04 2.09718E-04 
-7.57115E-04 2.08234E-04 
-6.87450E-04 2.06732E-04 
-6.16993E-04 2.05213E-04 
-5.45797E-04 2.03677E-04 
-2.55521E-03 3.80950E-04 
-2.50351E-03 3.79573E-04 
-2.44984E-03 3.78144E-04 
-2.39419E-03 3.76662E-04 
-2.33660E-03 3.75129E-04 
-2.27709E-03 3.73544E-04 
-2.21568E-03 3.71908E-04 
-2.16688E-03 3.70609E-04 
-2.15241E-03 3.70223E-04 
-2.08215E-03 3.68352E-04 
-2.00982E-03 3.66426E-04 
-1.93550E-03 3.64447E-04 
-1.85923E-03 3.62416E-04 
-1.78111E-03 3.60335E-04 
-1.70118E-03 3.58207E-04 
-1.61954E-03 3.56032E-04 
-1.53625E-03 3.53814E-04 
-1.45140E-03 3.51555E-04 
-1.36505E-03 3.49255E-04 
-1.27730E-03 3.46918E-04 
-1.18821E-03 3.44545E-04 
-1.09787E-03 3.42139E-04 
-1.00634E-03 3.39701E-04 
-9.13693E-04 3.37234E-04 
-8.20008E-04 3.34739E-04 
-7.25349E-04 3.32218E-04 
-3.38676E-03 6.18572E-04 
-3.31812E-03 6.16316E-04 
-3.24687E-03 6.13973E-04 
-3.17301E-03 6.11544E-04 
-3.09656E-03 6.09031E-04 
-3.01757E-03 6.06434E-04 
-2.93607E-03 6.03754E-04 
-2.87132E-03 6.01625E-04 
-2.85211E-03 6.00993E-04 
-2.75888E-03 5.97928E-04 
-2.66292E-03 5.94772E-04 
-2.56431E-03 5.91530E-04 
-2.46315E-03 5.88204E-04 
-2.35952E-03 5.84796E-04 
-2.25352E-03 5.81311E-04 
-2.14525E-03 5.77750E-04 
-2.03481E-03 5.74119E-04 
-1.92231E-03 5.70420E-04 
-1.80785E-03 5.66656E-04 
-1.69153E-03 5.62831E-04 
-1.57346E-03 5.58948E-04 
-1.45373E-03 5.55011E-04 
-1.33245E-03 5.51022E-04 
-1.20971E-03 5.46986E-04 
-1.08561E-03 5.42905E-04 
-9.60225E-04 5.38782E-04 
-4.46819E-03 9.97403E-04 
-4.37745E-03 9.93721E-04 
-4.28326E-03 9.89900E-04 
-4.18563E-03 9.85938E-04 
-4.08459E-03 9.81839E-04 
-3.98020E-03 9.77603E-04 
-3.87250E-03 9.73233E-04 
-3.78694E-03 9.69761E-04 
-3.76156E-03 9.68732E-04 
-3.63838E-03 9.63734E-04 
-3.51162E-03 9.58590E-04 
-3.38138E-03 9.53305E-04 
-3.24777E-03 9.47884E-04 
-3.11093E-03 9.42331E-04 
-2.97097E-03 9.36652E-04 
-2.82804E-03 9.30851E-04 
-2.68227E-03 9.24936E-04 
-2.53379E-03 9.18911E-04 
-2.38274E-03 9.12781E-04 
-2.22927E-03 9.06553E-04 
-2.07351E-03 9.00231E-04 
-1.91559E-03 8.93822E-04 
-1.75564E-03 8.87331E-04 
-1.59379E-03 8.80762E-04 
-1.43017E-03 8.74122E-04 
-1.26489E-03 8.67414E-04 
-5.86188E-03 1.59461E-03 
-5.74253E-03 1.58864E-03 
-5.61865E-03 1.58244E-03 
-5.49026E-03 1.57602E-03 
-5.35741E-03 1.56937E-03 
-5.22016E-03 1.56251E-03 
-5.07859E-03 1.55542E-03 
-4.96613E-03 1.54979E-03 
-4.93277E-03 1.54813E-03 
-4.77089E-03 1.54003E-03 
-4.60433E-03 1.53169E-03 
-4.43321E-03 1.52313E-03 
-4.25771E-03 1.51435E-03 
-4.07798E-03 1.50535E-03 
-3.89419E-03 1.49615E-03 
-3.70653E-03 1.48676E-03 
-3.51517E-03 1.47719E-03 
-3.32029E-03 1.46743E-03 
-3.12208E-03 1.45751E-03 
-2.92071E-03 1.44743E-03 
-2.71638E-03 1.43721E-03 
-2.50926E-03 1.42684E-03 
-2.29952E-03 1.41634E-03 
-2.08734E-03 1.40572E-03 
-1.87286E-03 1.39499E-03 
-1.65626E-03 1.38414E-03 
-7.63850E-03 2.52350E-03 
-7.48248E-03 2.51388E-03 
-7.32055E-03 2.50390E-03 
-7.15276E-03 2.49356E-03 
-6.97917E-03 2.48286E-03 
-6.79985E-03 2.47180E-03 
-6.61491E-03 2.46040E-03 
-6.46802E-03 2.45135E-03 
-6.42446E-03 2.44866E-03 
-6.21307E-03 2.43563E-03 
-5.99559E-03 2.42222E-03 
-5.77221E-03 2.40845E-03 
-5.54316E-03 2.39433E-03 
-5.30863E-03 2.37986E-03 
-5.06886E-03 2.36508E-03 
-4.82408E-03 2.34999E-03 
-4.57452E-03 2.33460E-03 
-4.32044E-03 2.31893E-03 
-4.06207E-03 2.30300E-03 
-3.79965E-03 2.28681E-03 
-3.53342E-03 2.27039E-03 
-3.26362E-03 2.25375E-03 
-2.99047E-03 2.23690E-03 
-2.71420E-03 2.21986E-03 
-2.43502E-03 2.20264E-03 
-2.15314E-03 2.18525E-03 
-9.87401E-03 3.94530E-03 
-9.67154E-03 3.92995E-03 
-9.46144E-03 3.91401E-03 
-9.24377E-03 3.89750E-03 
-9.01860E-03 3.88042E-03 
-8.78606E-03 3.86278E-03 
-8.54627E-03 3.84459E-03 
-8.35585E-03 3.83015E-03 
-8.29937E-03 3.82586E-03 
-8.02540E-03 3.80508E-03 
-7.74360E-03 3.78370E-03 
-7.45422E-03 3.76174E-03 
-7.15755E-03 3.73923E-03 
-6.85387E-03 3.71619E-03 
-6.54348E-03 3.69263E-03 
-6.22668E-03 3.66859E-03 
-5.90379E-03 3.64409E-03 
-5.57512E-03 3.61914E-03 
-5.24100E-03 3.59378E-03 
-4.90173E-03 3.56803E-03 
-4.55764E-03 3.54191E-03 
-4.20903E-03 3.51544E-03 
-3.85619E-03 3.48865E-03 
-3.49943E-03 3.46157E-03 
-3.13901E-03 3.43420E-03 
-2.77522E-03 3.40657E-03 
-1.26452E-02 6.08182E-03 
-1.23847E-02 6.05754E-03 
-1.21144E-02 6.03236E-03 
-1.18344E-02 6.00627E-03 
-1.15449E-02 5.97929E-03 
-1.12459E-02 5.95142E-03 
-1.09377E-02 5.92270E-03 
-1.06930E-02 5.89989E-03 
-1.06204E-02 5.89312E-03 
-1.02684E-02 5.86031E-03 
-9.90646E-03 5.82657E-03 
-9.53489E-03 5.79193E-03 
-9.15407E-03 5.75643E-03 
-8.76436E-03 5.72009E-03 
-8.36615E-03 5.68296E-03 
-7.95985E-03 5.64506E-03 
-7.54587E-03 5.60645E-03 
-7.12462E-03 5.56716E-03 
-6.69652E-03 5.52723E-03 
-6.26197E-03 5.48669E-03 
-5.82139E-03 5.44558E-03 
-5.37517E-03 5.40395E-03 
-4.92371E-03 5.36182E-03 
-4.46738E-03 5.31923E-03 
-4.00654E-03 5.27622E-03 
-3.54156E-03 5.23282E-03 
-1.60215E-02 9.22479E-03 
-1.56895E-02 9.18686E-03 
-1.53452E-02 9.14753E-03 
-1.49886E-02 9.10679E-03 
-1.46200E-02 9.06467E-03 
-1.42394E-02 9.02118E-03 
-1.38472E-02 8.97636E-03 
-1.35358E-02 8.94078E-03 
-1.34435E-02 8.93023E-03 
-1.29958E-02 8.87906E-03 
-1.25356E-02 8.82645E-03 
-1.20634E-02 8.77246E-03 
-1.15795E-02 8.71714E-03 
-1.10845E-02 8.66054E-03 
-1.05789E-02 8.60272E-03 
-1.00633E-02 8.54373E-03 
-9.53804E-03 8.48365E-03 
-9.00380E-03 8.42253E-03 
-8.46107E-03 8.36043E-03 
-7.91040E-03 8.29741E-03 
-7.35231E-03 8.23354E-03 
-6.78732E-03 8.16887E-03 
-6.21592E-03 8.10345E-03 
-5.63860E-03 8.03735E-03 
-5.05584E-03 7.97061E-03 
-4.46809E-03 7.90329E-03 
-2.00628E-02 1.37478E-02 
-1.96442E-02 1.36893E-02 
-1.92103E-02 1.36287E-02 
-1.87610E-02 1.35659E-02 
-1.82966E-02 1.35010E-02 
-1.78174E-02 1.34340E-02 
-1.73237E-02 1.33650E-02 
-1.69319E-02 1.33102E-02 
-1.68157E-02 1.32940E-02 
-1.62526E-02 1.32152E-02 
-1.56739E-02 1.31343E-02 
-1.50803E-02 1.30512E-02 
-1.44724E-02 1.29662E-02 
-1.38507E-02 1.28792E-02 
-1.32160E-02 1.27904E-02 
-1.25689E-02 1.26998E-02 
-1.19102E-02 1.26076E-02 
-1.12404E-02 1.25138E-02 
-1.05603E-02 1.24185E-02 
-9.87063E-03 1.23219E-02 
-9.17197E-03 1.22240E-02 
-8.46501E-03 1.21249E-02 
-7.75038E-03 1.20248E-02 
-7.02874E-03 1.19236E-02 
-6.30066E-03 1.18215E-02 
-5.56672E-03 1.17186E-02 
-2.47766E-02 2.00598E-02 
-2.42556E-02 1.99712E-02 
-2.37157E-02 1.98792E-02 
-2.31568E-02 1.97841E-02 
-2.25794E-02 1.96857E-02 
-2.19837E-02 1.95842E-02 
-2.13703E-02 1.94797E-02 
-2.08836E-02 1.93968E-02 
-2.07394E-02 1.93722E-02 
-2.00403E-02 1.92531E-02 
-1.93222E-02 1.91306E-02 
-1.85859E-02 1.90051E-02 
-1.78322E-02 1.88765E-02 
-1.70619E-02 1.87451E-02 
-1.62758E-02 1.86110E-02 
-1.54748E-02 1.84742E-02 
-1.46597E-02 1.83351E-02 
-1.38315E-02 1.81936E-02 
-1.29910E-02 1.80501E-02 
-1.21390E-02 1.79045E-02 
-1.12765E-02 1.77571E-02 
-1.04043E-02 1.76079E-02 
-9.52308E-03 1.74572E-02 
-8.63375E-03 1.73051E-02 
-7.73703E-03 1.71516E-02 
-6.83366E-03 1.69970E-02 
-3.01743E-02 2.86643E-02 
-2.95341E-02 2.85320E-02 
-2.88707E-02 2.83948E-02 
-2.81844E-02 2.82529E-02 
-2.74756E-02 2.81063E-02 
-2.67448E-02 2.79551E-02 
-2.59924E-02 2.77995E-02 
-2.53958E-02 2.76760E-02 
-2.52190E-02 2.76394E-02 
-2.43624E-02 2.74620E-02 
-2.34830E-02 2.72799E-02 
-2.25817E-02 2.70932E-02 
-2.16597E-02 2.69021E-02 
-2.07179E-02 2.67069E-02 
-1.97573E-02 2.65077E-02 
-1.87791E-02 2.63048E-02 
-1.77844E-02 2.60984E-02 
-1.67742E-02 2.58886E-02 
-1.57497E-02 2.56759E-02 
-1.47119E-02 2.54603E-02 
-1.36619E-02 2.52420E-02 
-1.26008E-02 2.50214E-02 
-1.15295E-02 2.47986E-02 
-1.04491E-02 2.45738E-02 
-9.36050E-03 2.43471E-02 
-8.26458E-03 2.41189E-02 
-3.62025E-02 4.00496E-02 
-3.54264E-02 3.98557E-02 
-3.46225E-02 3.96548E-02 
-3.37913E-02 3.94471E-02 
-3.29332E-02 3.92325E-02 
-3.20488E-02 3.90113E-02 
-3.11388E-02 3.87836E-02 
-3.04176E-02 3.86031E-02 
-3.02040E-02 3.85496E-02 
-2.91690E-02 3.82905E-02 
-2.81072E-02 3.80245E-02 
-2.70197E-02 3.77520E-02 
-2.59078E-02 3.74732E-02 
-2.47728E-02 3.71885E-02 
-2.36159E-02 3.68982E-02 
-2.24387E-02 3.66026E-02 
-2.12423E-02 3.63021E-02 
-2.00282E-02 3.59970E-02 
-1.87978E-02 3.56876E-02 
-1.75524E-02 3.53743E-02 
-1.62933E-02 3.50573E-02 
-1.50219E-02 3.47371E-02 
-1.37392E-02 3.44139E-02 
-1.24467E-02 3.40880E-02 
-1.11453E-02 3.37597E-02 
-9.83635E-03 3.34292E-02 
-4.27705E-02 5.46799E-02 
-4.18428E-02 5.44012E-02 
-4.08825E-02 5.41126E-02 
-3.98899E-02 5.38142E-02 
-3.88658E-02 5.35061E-02 
-3.78109E-02 5.31887E-02 
-3.67261E-02 5.28621E-02 
-3.58667E-02 5.26033E-02 
-3.56122E-02 5.25266E-02 
-3.43799E-02 5.21552E-02 
-3.31165E-02 5.17743E-02 
-3.18234E-02 5.13842E-02 
-3.05022E-02 5.09853E-02 
-2.91545E-02 5.05782E-02 
-2.77820E-02 5.01634E-02 
-2.63862E-02 4.97413E-02 
-2.49690E-02 4.93123E-02 
-2.35320E-02 4.88771E-02 
-2.20768E-02 4.84361E-02 
-2.06051E-02 4.79898E-02 
-1.91185E-02 4.75386E-02 
-1.76186E-02 4.70831E-02 
-1.61069E-02 4.66236E-02 
-1.45848E-02 4.61606E-02 
-1.30538E-02 4.56946E-02 
-1.15152E-02 4.52258E-02 
-4.97468E-02 7.29333E-02 
-4.86537E-02 7.25406E-02 
-4.75227E-02 7.21341E-02 
-4.63545E-02 7.17139E-02 
-4.51498E-02 7.12804E-02 
-4.39097E-02 7.08339E-02 
-4.26352E-02 7.03747E-02 
-4.16262E-02 7.00110E-02 
-4.13275E-02 6.99033E-02 
-3.98817E-02 6.93817E-02 
-3.84005E-02 6.88469E-02 
-3.68857E-02 6.82996E-02 
-3.53392E-02 6.77405E-02 
-3.37629E-02 6.71701E-02 
-3.21590E-02 6.65893E-02 
-3.05293E-02 6.59986E-02 
-2.88760E-02 6.53988E-02 
-2.72011E-02 6.47907E-02 
-2.55066E-02 6.41749E-02 
-2.37945E-02 6.35521E-02 
-2.20668E-02 6.29230E-02 
-2.03252E-02 6.22883E-02 
-1.85716E-02 6.16486E-02 
-1.68079E-02 6.10045E-02 
-1.50355E-02 6.03567E-02 
-1.32562E-02 5.97056E-02 
-5.69644E-02 9.50458E-02 
-5.56947E-02 9.45035E-02 
-5.43818E-02 9.39424E-02 
-5.30266E-02 9.33628E-02 
-5.16300E-02 9.27650E-02 
-5.01932E-02 9.21497E-02 
-4.87176E-02 9.15172E-02 
-4.75501E-02 9.10164E-02 
-4.72047E-02 9.08681E-02 
-4.55332E-02 9.01505E-02 
-4.38223E-02 8.94152E-02 
-4.20740E-02 8.86632E-02 
-4.02908E-02 8.78953E-02 
-3.84748E-02 8.71126E-02 
-3.66287E-02 8.63161E-02 
-3.47547E-02 8.55066E-02 
-3.28555E-02 8.46854E-02 
-3.09333E-02 8.38532E-02 
-2.89906E-02 8.30113E-02 
-2.70297E-02 8.21604E-02 
-2.50530E-02 8.13016E-02 
-2.30626E-02 8.04358E-02 
-2.10608E-02 7.95639E-02 
-1.90495E-02 7.86868E-02 
-1.70308E-02 7.78053E-02 
-1.50064E-02 7.69201E-02 
-6.42297E-02 1.21057E-01 
-6.27757E-02 1.20323E-01 
-6.12733E-02 1.19564E-01 
-5.97234E-02 1.18781E-01 
-5.81273E-02 1.17974E-01 
-5.64866E-02 1.17143E-01 
-5.48027E-02 1.16290E-01 
-5.34714E-02 1.15615E-01 
-5.30776E-02 1.15415E-01 
-5.11734E-02 1.14448E-01 
-4.92260E-02 1.13458E-01 
-4.72379E-02 1.12446E-01 
-4.52119E-02 1.11413E-01 
-4.31509E-02 1.10361E-01 
-4.10577E-02 1.09292E-01 
-3.89352E-02 1.08206E-01 
-3.67862E-02 1.07105E-01 
-3.46137E-02 1.05990E-01 
-3.24205E-02 1.04863E-01 
-3.02093E-02 1.03725E-01 
-2.79828E-02 1.02578E-01 
-2.57435E-02 1.01422E-01 
-2.34940E-02 1.00259E-01 
-2.12367E-02 9.90898E-02 
-1.89738E-02 9.79159E-02 
-1.67075E-02 9.67383E-02 
-7.13390E-02 1.50791E-01 
-6.96970E-02 1.49818E-01 
-6.80014E-02 1.48814E-01 
-6.62535E-02 1.47777E-01 
-6.44549E-02 1.46709E-01 
-6.26075E-02 1.45610E-01 
-6.07131E-02 1.44483E-01 
-5.92164E-02 1.43591E-01 
-5.87738E-02 1.43327E-01 
-5.66353E-02 1.42051E-01 
-5.44502E-02 1.40745E-01 
-5.22218E-02 1.39411E-01 
-4.99533E-02 1.38052E-01 
-4.76480E-02 1.36668E-01 
-4.53092E-02 1.35262E-01 
-4.29404E-02 1.33835E-01 
-4.05448E-02 1.32390E-01 
-3.81259E-02 1.30928E-01 
-3.56867E-02 1.29451E-01 
-3.32307E-02 1.27961E-01 
-3.07607E-02 1.26460E-01 
-2.82797E-02 1.24949E-01 
-2.57907E-02 1.23431E-01 
-2.32964E-02 1.21906E-01 
-2.07992E-02 1.20376E-01 
-1.83017E-02 1.18843E-01 
-7.80559E-02 1.83664E-01 
-7.62273E-02 1.82404E-01 
-7.43404E-02 1.81101E-01 
-7.23968E-02 1.79758E-01 
-7.03984E-02 1.78375E-01 
-6.83475E-02 1.76954E-01 
-6.62463E-02 1.75496E-01 
-6.45876E-02 1.74344E-01 
-6.40973E-02 1.74003E-01 
-6.17297E-02 1.72355E-01 
-5.93131E-02 1.70670E-01 
-5.68512E-02 1.68950E-01 
-5.43479E-02 1.67198E-01 
-5.18067E-02 1.65417E-01 
-4.92317E-02 1.63608E-01 
-4.66267E-02 1.61774E-01 
-4.39956E-02 1.59919E-01 
-4.13421E-02 1.58043E-01 
-3.86699E-02 1.56150E-01 
-3.59826E-02 1.54242E-01 
-3.32838E-02 1.52322E-01 
-3.05768E-02 1.50391E-01 
-2.78647E-02 1.48452E-01 
-2.51507E-02 1.46506E-01 
-2.24375E-02 1.44557E-01 
-1.97280E-02 1.42605E-01 
-8.42725E-02 2.19469E-01 
-8.22607E-02 2.17863E-01 
-8.01865E-02 2.16206E-01 
-7.80517E-02 2.14497E-01 
-7.58587E-02 2.12739E-01 
-7.36101E-02 2.10933E-01 
-7.13084E-02 2.09081E-01 
-6.94929E-02 2.07619E-01 
-6.89567E-02 2.07186E-01 
-6.63683E-02 2.05097E-01 
-6.37294E-02 2.02962E-01 
-6.10441E-02 2.00785E-01 
-5.83167E-02 1.98569E-01 
-5.55516E-02 1.96317E-01 
-5.27531E-02 1.94033E-01 
-4.99257E-02 1.91720E-01 
-4.70736E-02 1.89381E-01 
-4.42012E-02 1.87019E-01 
-4.13126E-02 1.84638E-01 
-3.84118E-02 1.82240E-01 
-3.55027E-02 1.79829E-01 
-3.25891E-02 1.77407E-01 
-2.96744E-02 1.74977E-01 
-2.67620E-02 1.72542E-01 
-2.38552E-02 1.70104E-01 
-2.09568E-02 1.67666E-01 
-8.97625E-02 2.57098E-01 
-8.75770E-02 2.55092E-01 
-8.53256E-02 2.53023E-01 
-8.30105E-02 2.50892E-01 
-8.06343E-02 2.48700E-01 
-7.82002E-02 2.46451E-01 
-7.57112E-02 2.44146E-01 
-7.37497E-02 2.42327E-01 
-7.31705E-02 2.41789E-01 
-7.03773E-02 2.39192E-01 
-6.75329E-02 2.36540E-01 
-6.46419E-02 2.33839E-01 
-6.17093E-02 2.31092E-01 
-5.87399E-02 2.28303E-01 
-5.57387E-02 2.25476E-01 
-5.27105E-02 2.22616E-01 
-4.96602E-02 2.19727E-01 
-4.65925E-02 2.16812E-01 
-4.35120E-02 2.13876E-01 
-4.04232E-02 2.10923E-01 
-3.73302E-02 2.07957E-01 
-3.42372E-02 2.04981E-01 
-3.11481E-02 2.01998E-01 
-2.80664E-02 1.99012E-01 
-2.49956E-02 1.96025E-01 
-2.19389E-02 1.93042E-01 
-9.44096E-02 2.95731E-01 
-9.20632E-02 2.93273E-01 
-8.96480E-02 2.90737E-01 
-8.71669E-02 2.88127E-01 
-8.46228E-02 2.85445E-01 
-8.20192E-02 2.82694E-01 
-7.93596E-02 2.79877E-01 
-7.72656E-02 2.77655E-01 
-7.66477E-02 2.76999E-01 
-7.36697E-02 2.73829E-01 
-7.06407E-02 2.70597E-01 
-6.75661E-02 2.67307E-01 
-6.44513E-02 2.63964E-01 
-6.13017E-02 2.60573E-01 
-5.81227E-02 2.57139E-01 
-5.49198E-02 2.53668E-01 
-5.16982E-02 2.50166E-01 
-4.84631E-02 2.46636E-01 
-4.52195E-02 2.43085E-01 
-4.19722E-02 2.39516E-01 
-3.87258E-02 2.35935E-01 
-3.54848E-02 2.32345E-01 
-3.22532E-02 2.28752E-01 
-2.90349E-02 2.25160E-01 
-2.58336E-02 2.21571E-01 
-2.26528E-02 2.17990E-01 
-9.81115E-02 3.34372E-01 
-9.56203E-02 3.31409E-01 
-9.30586E-02 3.28356E-01 
-9.04294E-02 3.25215E-01 
-8.77362E-02 3.21990E-01 
-8.49828E-02 3.18684E-01 
-8.21731E-02 3.15302E-01 
-7.99633E-02 3.12636E-01 
-7.93115E-02 3.11848E-01 
-7.61728E-02 3.08049E-01 
-7.29845E-02 3.04178E-01 
-6.97524E-02 3.00240E-01 
-6.64826E-02 2.96243E-01 
-6.31808E-02 2.92193E-01 
-5.98532E-02 2.88097E-01 
-5.65055E-02 2.83960E-01 
-5.31434E-02 2.79789E-01 
-4.97726E-02 2.75591E-01 
-4.63983E-02 2.71371E-01 
-4.30259E-02 2.67135E-01 
-3.96601E-02 2.62890E-01 
-3.63056E-02 2.58640E-01 
-3.29668E-02 2.54390E-01 
-2.96478E-02 2.50145E-01 
-2.63524E-02 2.45910E-01 
-2.30841E-02 2.41689E-01 
-1.00799E-01 3.71985E-01 
-9.81820E-02 3.68474E-01 
-9.54938E-02 3.64857E-01 
-9.27375E-02 3.61140E-01 
-8.99170E-02 3.57326E-01 
-8.70366E-02 3.53420E-01 
-8.41007E-02 3.49427E-01 
-8.17939E-02 3.46281E-01 
-8.11139E-02 3.45352E-01 
-7.78420E-02 3.40874E-01 
-7.45228E-02 3.36315E-01 
-7.11627E-02 3.31682E-01 
-6.77683E-02 3.26985E-01 
-6.43457E-02 3.22229E-01 
-6.09016E-02 3.17424E-01 
-5.74420E-02 3.12576E-01 
-5.39733E-02 3.07695E-01 
-5.05012E-02 3.02786E-01 
-4.70314E-02 2.97858E-01 
-4.35695E-02 2.92917E-01 
-4.01206E-02 2.87970E-01 
-3.66895E-02 2.83023E-01 
-3.32807E-02 2.78083E-01 
-2.98986E-02 2.73155E-01 
-2.65470E-02 2.68245E-01 
-2.32296E-02 2.63357E-01 
-1.02434E-01 4.07539E-01 
-9.97132E-02 4.03444E-01 
-9.69210E-02 3.99230E-01 
-9.40612E-02 3.94900E-01 
-9.11378E-02 3.90462E-01 
-8.81558E-02 3.85919E-01 
-8.51197E-02 3.81280E-01 
-8.27368E-02 3.77627E-01 
-8.20348E-02 3.76549E-01 
-7.86597E-02 3.71355E-01 
-7.52407E-02 3.66072E-01 
-7.17845E-02 3.60709E-01 
-6.82981E-02 3.55276E-01 
-6.47883E-02 3.49782E-01 
-6.12619E-02 3.44237E-01 
-5.77254E-02 3.38649E-01 
-5.41855E-02 3.33028E-01 
