PdfType: replica
-5.47313E-13 2.32276E-05 
2.49338E-12 2.30375E-05 
5.56687E-12 2.28453E-05 
-1.36210E-10 4.35387E-05 
-1.31977E-10 4.33675E-05 
-1.27581E-10 4.31897E-05 
-1.23023E-10 4.30054E-05 
-1.18304E-10 4.28145E-05 
-1.13427E-10 4.26173E-05 
-1.08393E-10 4.24137E-05 
-1.04392E-10 4.22519E-05 
-1.03205E-10 4.22039E-05 
-9.74426E-11 4.19708E-05 
-9.15095E-11 4.17309E-05 
-8.54105E-11 4.14842E-05 
-7.91509E-11 4.12310E-05 
-7.27361E-11 4.09716E-05 
-6.61720E-11 4.07061E-05 
-5.94646E-11 4.04349E-05 
-5.26200E-11 4.01581E-05 
-4.56445E-11 3.98759E-05 
-3.85442E-11 3.95888E-05 
-3.13256E-11 3.92968E-05 
-2.39947E-11 3.90004E-05 
-1.65578E-11 3.86996E-05 
-9.02079E-12 3.83948E-05 
-1.38955E-12 3.80861E-05 
6.33028E-12 3.77739E-05 
1.41332E-11 3.74583E-05 
-3.44995E-10 7.12952E-05 
-3.34270E-10 7.10142E-05 
-3.23133E-10 7.07225E-05 
-3.11586E-10 7.04200E-05 
-2.99632E-10 7.01068E-05 
-2.87275E-10 6.97831E-05 
-2.74523E-10 6.94490E-05 
-2.64388E-10 6.91835E-05 
-2.61381E-10 6.91047E-05 
-2.46784E-10 6.87223E-05 
-2.31755E-10 6.83286E-05 
-2.16306E-10 6.79239E-05 
-2.00451E-10 6.75085E-05 
-1.84203E-10 6.70829E-05 
-1.67577E-10 6.66473E-05 
-1.50589E-10 6.62023E-05 
-1.33254E-10 6.57481E-05 
-1.15587E-10 6.52853E-05 
-9.76058E-11 6.48142E-05 
-7.93248E-11 6.43353E-05 
-6.07602E-11 6.38490E-05 
-4.19276E-11 6.33556E-05 
-2.28420E-11 6.28556E-05 
-3.51851E-12 6.23494E-05 
1.60287E-11 6.18373E-05 
3.57857E-11 6.13197E-05 
-8.71032E-10 1.16526E-04 
-8.43945E-10 1.16065E-04 
-8.15817E-10 1.15587E-04 
-7.86654E-10 1.15091E-04 
-7.56464E-10 1.14578E-04 
-7.25260E-10 1.14047E-04 
-6.93056E-10 1.13500E-04 
-6.67463E-10 1.13065E-04 
-6.59870E-10 1.12936E-04 
-6.23010E-10 1.12309E-04 
-5.85060E-10 1.11664E-04 
-5.46050E-10 1.11001E-04 
-5.06017E-10 1.10320E-04 
-4.64993E-10 1.09623E-04 
-4.23016E-10 1.08909E-04 
-3.80126E-10 1.08180E-04 
-3.36361E-10 1.07436E-04 
-2.91762E-10 1.06678E-04 
-2.46369E-10 1.05906E-04 
-2.00222E-10 1.05122E-04 
-1.53360E-10 1.04325E-04 
-1.05824E-10 1.03517E-04 
-5.76517E-11 1.02698E-04 
-8.88030E-12 1.01869E-04 
4.04538E-11 1.01030E-04 
9.03153E-11 1.00182E-04 
-2.19370E-09 1.90150E-04 
-2.12546E-09 1.89396E-04 
-2.05459E-09 1.88613E-04 
-1.98111E-09 1.87801E-04 
-1.90505E-09 1.86961E-04 
-1.82644E-09 1.86092E-04 
-1.74531E-09 1.85196E-04 
-1.68084E-09 1.84483E-04 
-1.66171E-09 1.84272E-04 
-1.56886E-09 1.83246E-04 
-1.47326E-09 1.82190E-04 
-1.37500E-09 1.81104E-04 
-1.27417E-09 1.79990E-04 
-1.17084E-09 1.78848E-04 
-1.06513E-09 1.77680E-04 
-9.57109E-10 1.76487E-04 
-8.46896E-10 1.75269E-04 
-7.34587E-10 1.74028E-04 
-6.20283E-10 1.72765E-04 
-5.04086E-10 1.71481E-04 
-3.86097E-10 1.70177E-04 
-2.66415E-10 1.68855E-04 
-1.45135E-10 1.67515E-04 
-2.23552E-11 1.66158E-04 
1.01835E-10 1.64786E-04 
2.27347E-10 1.63399E-04 
-5.49647E-09 3.09342E-04 
-5.32538E-09 3.08110E-04 
-5.14772E-09 3.06831E-04 
-4.96354E-09 3.05504E-04 
-4.77288E-09 3.04131E-04 
-4.57583E-09 3.02712E-04 
-4.37248E-09 3.01247E-04 
-4.21089E-09 3.00083E-04 
-4.16295E-09 2.99738E-04 
-3.93024E-09 2.98062E-04 
-3.69067E-09 2.96337E-04 
-3.44443E-09 2.94563E-04 
-3.19175E-09 2.92743E-04 
-2.93285E-09 2.90879E-04 
-2.66796E-09 2.88971E-04 
-2.39733E-09 2.87022E-04 
-2.12121E-09 2.85033E-04 
-1.83986E-09 2.83007E-04 
-1.55352E-09 2.80944E-04 
-1.26246E-09 2.78848E-04 
-9.66935E-10 2.76720E-04 
-6.67184E-10 2.74561E-04 
-3.63452E-10 2.72373E-04 
-5.59806E-11 2.70159E-04 
2.55002E-10 2.67919E-04 
5.69273E-10 2.65655E-04 
-1.36833E-08 5.01320E-04 
-1.32570E-08 4.99311E-04 
-1.28145E-08 4.97226E-04 
-1.23557E-08 4.95065E-04 
-1.18807E-08 4.92827E-04 
-1.13900E-08 4.90515E-04 
-1.08835E-08 4.88128E-04 
-1.04811E-08 4.86232E-04 
-1.03617E-08 4.85670E-04 
-9.78215E-09 4.82939E-04 
-9.18558E-09 4.80128E-04 
-8.57245E-09 4.77239E-04 
-7.94332E-09 4.74275E-04 
-7.29873E-09 4.71238E-04 
-6.63929E-09 4.68131E-04 
-5.96561E-09 4.64957E-04 
-5.27832E-09 4.61718E-04 
-4.57804E-09 4.58419E-04 
-3.86542E-09 4.55061E-04 
-3.14110E-09 4.51648E-04 
-2.40571E-09 4.48183E-04 
-1.65987E-09 4.44669E-04 
-9.04186E-10 4.41108E-04 
-1.39261E-10 4.37504E-04 
6.34336E-10 4.33859E-04 
1.41605E-09 4.30176E-04 
-3.37769E-08 8.08378E-04 
-3.27239E-08 8.05117E-04 
-3.16305E-08 8.01731E-04 
-3.04971E-08 7.98221E-04 
-2.93240E-08 7.94588E-04 
-2.81117E-08 7.90834E-04 
-2.68608E-08 7.86960E-04 
-2.58668E-08 7.83882E-04 
-2.55720E-08 7.82969E-04 
-2.41408E-08 7.78537E-04 
-2.26677E-08 7.73974E-04 
-2.11538E-08 7.69286E-04 
-1.96005E-08 7.64476E-04 
-1.80092E-08 7.59547E-04 
-1.63813E-08 7.54506E-04 
-1.47185E-08 7.49356E-04 
-1.30221E-08 7.44103E-04 
-1.12940E-08 7.38751E-04 
-9.53549E-09 7.33305E-04 
-7.74831E-09 7.27770E-04 
-5.93399E-09 7.22151E-04 
-4.09407E-09 7.16452E-04 
-2.23007E-09 7.10679E-04 
-3.43454E-10 7.04836E-04 
1.56435E-09 6.98928E-04 
3.49196E-09 6.92957E-04 
-8.25864E-08 1.29609E-03 
-8.00087E-08 1.29081E-03 
-7.73326E-08 1.28534E-03 
-7.45587E-08 1.27966E-03 
-7.16878E-08 1.27379E-03 
-6.87213E-08 1.26772E-03 
-6.56606E-08 1.26145E-03 
-6.32288E-08 1.25648E-03 
-6.25074E-08 1.25500E-03 
-5.90062E-08 1.24783E-03 
-5.54027E-08 1.24046E-03 
-5.16999E-08 1.23288E-03 
-4.79011E-08 1.22511E-03 
-4.40097E-08 1.21714E-03 
-4.00294E-08 1.20900E-03 
-3.59640E-08 1.20068E-03 
-3.18173E-08 1.19219E-03 
-2.75932E-08 1.18355E-03 
-2.32955E-08 1.17475E-03 
-1.89282E-08 1.16581E-03 
-1.44951E-08 1.15674E-03 
-1.00001E-08 1.14754E-03 
-5.44677E-09 1.13822E-03 
-8.38806E-10 1.12879E-03 
3.82031E-09 1.11925E-03 
8.52718E-09 1.10962E-03 
-1.99476E-07 2.06298E-03 
-1.93242E-07 2.05449E-03 
-1.86769E-07 2.04568E-03 
-1.80061E-07 2.03655E-03 
-1.73119E-07 2.02710E-03 
-1.65947E-07 2.01733E-03 
-1.58548E-07 2.00726E-03 
-1.52669E-07 1.99925E-03 
-1.50926E-07 1.99688E-03 
-1.42463E-07 1.98536E-03 
-1.33755E-07 1.97350E-03 
-1.24807E-07 1.96132E-03 
-1.15629E-07 1.94882E-03 
-1.06228E-07 1.93602E-03 
-9.66141E-08 1.92293E-03 
-8.67958E-08 1.90956E-03 
-7.67825E-08 1.89593E-03 
-6.65838E-08 1.88204E-03 
-5.62091E-08 1.86792E-03 
-4.56678E-08 1.85356E-03 
-3.49695E-08 1.83899E-03 
-2.41233E-08 1.82422E-03 
-1.31382E-08 1.80926E-03 
-2.02313E-09 1.79413E-03 
9.21354E-09 1.77883E-03 
2.05635E-08 1.76337E-03 
-4.74713E-07 3.25473E-03 
-4.59850E-07 3.24116E-03 
-4.44423E-07 3.22707E-03 
-4.28435E-07 3.21247E-03 
-4.11892E-07 3.19737E-03 
-3.94802E-07 3.18176E-03 
-3.77173E-07 3.16566E-03 
-3.63169E-07 3.15287E-03 
-3.59016E-07 3.14908E-03 
-3.38860E-07 3.13067E-03 
-3.18121E-07 3.11173E-03 
-2.96816E-07 3.09227E-03 
-2.74966E-07 3.07232E-03 
-2.52590E-07 3.05188E-03 
-2.29710E-07 3.03098E-03 
-2.06347E-07 3.00965E-03 
-1.82526E-07 2.98789E-03 
-1.58267E-07 2.96573E-03 
-1.33594E-07 2.94319E-03 
-1.08530E-07 2.92030E-03 
-8.30973E-08 2.89706E-03 
-5.73181E-08 2.87351E-03 
-3.12139E-08 2.84967E-03 
-4.80609E-09 2.82554E-03 
2.18852E-08 2.80116E-03 
4.88400E-08 2.77653E-03 
-1.10978E-06 5.08071E-03 
-1.07496E-06 5.05918E-03 
-1.03882E-06 5.03683E-03 
-1.00137E-06 5.01367E-03 
-9.62633E-07 4.98971E-03 
-9.22619E-07 4.96496E-03 
-8.81349E-07 4.93943E-03 
-8.48572E-07 4.91915E-03 
-8.38851E-07 4.91314E-03 
-7.91682E-07 4.88396E-03 
-7.43157E-07 4.85395E-03 
-6.93318E-07 4.82311E-03 
-6.42214E-07 4.79150E-03 
-5.89890E-07 4.75913E-03 
-5.36399E-07 4.72603E-03 
-4.81793E-07 4.69225E-03 
-4.26124E-07 4.65781E-03 
-3.69448E-07 4.62274E-03 
-3.11817E-07 4.58708E-03 
-2.53286E-07 4.55086E-03 
-1.93908E-07 4.51411E-03 
-1.33736E-07 4.47687E-03 
-7.28201E-08 4.43917E-03 
-1.12109E-08 4.40104E-03 
5.10439E-08 4.36251E-03 
1.13898E-07 4.32361E-03 
-2.54011E-06 7.83171E-03 
-2.46020E-06 7.79786E-03 
-2.37729E-06 7.76272E-03 
-2.29139E-06 7.72633E-03 
-2.20253E-06 7.68867E-03 
-2.11077E-06 7.64979E-03 
-2.01615E-06 7.60969E-03 
-1.94101E-06 7.57785E-03 
-1.91873E-06 7.56841E-03 
-1.81063E-06 7.52259E-03 
-1.69945E-06 7.47547E-03 
-1.58529E-06 7.42708E-03 
-1.46825E-06 7.37747E-03 
-1.34845E-06 7.32669E-03 
-1.22601E-06 7.27478E-03 
-1.10106E-06 7.22181E-03 
-9.73701E-07 7.16781E-03 
-8.44077E-07 7.11285E-03 
-7.12306E-07 7.05697E-03 
-5.78516E-07 7.00024E-03 
-4.42830E-07 6.94270E-03 
-3.05369E-07 6.88440E-03 
-1.66250E-07 6.82539E-03 
-2.55909E-08 6.76573E-03 
1.16499E-07 6.70546E-03 
2.59910E-07 6.64462E-03 
-5.67280E-06 1.18966E-02 
-5.49377E-06 1.18439E-02 
-5.30805E-06 1.17893E-02 
-5.11568E-06 1.17327E-02 
-4.91674E-06 1.16742E-02 
-4.71134E-06 1.16138E-02 
-4.49959E-06 1.15515E-02 
-4.33148E-06 1.15020E-02 
-4.28163E-06 1.14873E-02 
-4.03984E-06 1.14162E-02 
-3.79123E-06 1.13431E-02 
-3.53602E-06 1.12680E-02 
-3.27447E-06 1.11910E-02 
-3.00683E-06 1.11122E-02 
-2.73337E-06 1.10317E-02 
-2.45438E-06 1.09496E-02 
-2.17013E-06 1.08659E-02 
-1.88091E-06 1.07808E-02 
-1.58700E-06 1.06942E-02 
-1.28869E-06 1.06064E-02 
-9.86264E-07 1.05173E-02 
-6.79989E-07 1.04271E-02 
-3.70134E-07 1.03358E-02 
-5.69641E-08 1.02436E-02 
2.59272E-07 1.01504E-02 
5.78329E-07 1.00564E-02 
-1.23167E-05 1.77695E-02 
-1.19265E-05 1.76887E-02 
-1.15218E-05 1.76048E-02 
-1.11027E-05 1.75180E-02 
-1.06695E-05 1.74282E-02 
-1.02223E-05 1.73355E-02 
-9.76144E-06 1.72400E-02 
-9.39563E-06 1.71642E-02 
-9.28718E-06 1.71417E-02 
-8.76124E-06 1.70326E-02 
-8.22064E-06 1.69205E-02 
-7.66588E-06 1.68055E-02 
-7.09755E-06 1.66876E-02 
-6.51620E-06 1.65670E-02 
-5.92244E-06 1.64439E-02 
-5.31689E-06 1.63182E-02 
-4.70018E-06 1.61903E-02 
-4.07293E-06 1.60601E-02 
-3.43579E-06 1.59279E-02 
-2.78937E-06 1.57937E-02 
-2.13430E-06 1.56577E-02 
-1.47119E-06 1.55200E-02 
-8.00629E-07 1.53807E-02 
-1.23190E-07 1.52400E-02 
5.60572E-07 1.50980E-02 
1.25012E-06 1.49547E-02 
-2.59359E-05 2.60589E-02 
-2.51105E-05 2.59365E-02 
-2.42548E-05 2.58096E-02 
-2.33689E-05 2.56782E-02 
-2.24533E-05 2.55423E-02 
-2.15085E-05 2.54021E-02 
-2.05352E-05 2.52577E-02 
-1.97629E-05 2.51431E-02 
-1.95339E-05 2.51091E-02 
-1.84240E-05 2.49443E-02 
-1.72835E-05 2.47750E-02 
-1.61137E-05 2.46013E-02 
-1.49158E-05 2.44234E-02 
-1.36910E-05 2.42414E-02 
-1.24406E-05 2.40557E-02 
-1.11660E-05 2.38663E-02 
-9.86845E-06 2.36734E-02 
-8.54940E-06 2.34773E-02 
-7.21018E-06 2.32782E-02 
-5.85216E-06 2.30762E-02 
-4.47666E-06 2.28716E-02 
-3.08500E-06 2.26646E-02 
-1.67842E-06 2.24553E-02 
-2.58184E-07 2.22439E-02 
1.17454E-06 2.20306E-02 
2.61859E-06 2.18155E-02 
-5.26331E-05 3.73873E-02 
-5.09493E-05 3.72052E-02 
-4.92040E-05 3.70164E-02 
-4.73980E-05 3.68210E-02 
-4.55321E-05 3.66191E-02 
-4.36074E-05 3.64108E-02 
-4.16254E-05 3.61962E-02 
-4.00533E-05 3.60260E-02 
-3.95874E-05 3.59756E-02 
-3.73291E-05 3.57310E-02 
-3.50099E-05 3.54798E-02 
-3.26321E-05 3.52221E-02 
-3.01984E-05 3.49584E-02 
-2.77113E-05 3.46888E-02 
-2.51736E-05 3.44136E-02 
-2.25881E-05 3.41332E-02 
-1.99577E-05 3.38478E-02 
-1.72851E-05 3.35578E-02 
-1.45732E-05 3.32634E-02 
-1.18248E-05 3.29650E-02 
-9.04278E-06 3.26629E-02 
-6.22973E-06 3.23572E-02 
-3.38829E-06 3.20484E-02 
-5.21040E-07 3.17367E-02 
2.36957E-06 3.14224E-02 
5.28119E-06 3.11056E-02 
-1.03002E-04 5.24824E-02 
-9.96870E-05 5.22161E-02 
-9.62519E-05 5.19402E-02 
-9.26986E-05 5.16547E-02 
-8.90291E-05 5.13598E-02 
-8.52460E-05 5.10557E-02 
-8.13516E-05 5.07425E-02 
-7.82641E-05 5.04942E-02 
-7.73493E-05 5.04206E-02 
-7.29166E-05 5.00640E-02 
-6.83669E-05 4.96978E-02 
-6.37049E-05 4.93225E-02 
-5.89360E-05 4.89384E-02 
-5.40654E-05 4.85460E-02 
-4.90989E-05 4.81457E-02 
-4.40419E-05 4.77380E-02 
-3.89002E-05 4.73233E-02 
-3.36797E-05 4.69020E-02 
-2.83859E-05 4.64747E-02 
-2.30246E-05 4.60418E-02 
-1.76014E-05 4.56036E-02 
-1.21215E-05 4.51607E-02 
-6.59039E-06 4.47135E-02 
-1.01308E-06 4.42624E-02 
4.60554E-06 4.38077E-02 
1.02607E-05 4.33498E-02 
-1.93857E-04 7.19662E-02 
-1.87573E-04 7.15843E-02 
-1.81066E-04 7.11887E-02 
-1.74337E-04 7.07796E-02 
-1.67393E-04 7.03571E-02 
-1.60236E-04 6.99216E-02 
-1.52873E-04 6.94734E-02 
-1.47039E-04 6.91181E-02 
-1.45311E-04 6.90128E-02 
-1.36940E-04 6.85028E-02 
-1.28353E-04 6.79794E-02 
-1.19560E-04 6.74432E-02 
-1.10571E-04 6.68948E-02 
-1.01398E-04 6.63349E-02 
-9.20495E-05 6.57640E-02 
-8.25381E-05 6.51828E-02 
-7.28746E-05 6.45921E-02 
-6.30702E-05 6.39924E-02 
-5.31360E-05 6.33844E-02 
-4.30828E-05 6.27688E-02 
-3.29216E-05 6.21463E-02 
-2.26628E-05 6.15174E-02 
-1.23165E-05 6.08827E-02 
-1.89249E-06 6.02429E-02 
8.59974E-06 5.95985E-02 
1.91512E-05 5.89501E-02 
-3.50524E-04 9.63322E-02 
-3.39071E-04 9.57954E-02 
-3.27216E-04 9.52396E-02 
-3.14967E-04 9.46651E-02 
-3.02330E-04 9.40720E-02 
-2.89316E-04 9.34610E-02 
-2.75934E-04 9.28324E-02 
-2.65336E-04 9.23344E-02 
-2.62198E-04 9.21869E-02 
-2.47003E-04 9.14724E-02 
-2.31429E-04 9.07395E-02 
-2.15492E-04 8.99892E-02 
-1.99212E-04 8.92223E-02 
-1.82610E-04 8.84397E-02 
-1.65706E-04 8.76423E-02 
-1.48521E-04 8.68310E-02 
-1.31076E-04 8.60069E-02 
-1.13391E-04 8.51709E-02 
-9.54881E-05 8.43240E-02 
-7.73869E-05 8.34670E-02 
-5.91076E-05 8.26009E-02 
-4.06698E-05 8.17266E-02 
-2.20921E-05 8.08450E-02 
-3.39294E-06 7.99569E-02 
1.54105E-05 7.90631E-02 
3.43014E-05 7.81644E-02 
-6.08694E-04 1.25839E-01 
-5.88629E-04 1.25100E-01 
-5.67873E-04 1.24336E-01 
-5.46438E-04 1.23546E-01 
-5.24338E-04 1.22731E-01 
-5.01594E-04 1.21891E-01 
-4.78223E-04 1.21028E-01 
-4.59724E-04 1.20345E-01 
-4.54249E-04 1.20142E-01 
-4.27750E-04 1.19162E-01 
-4.00609E-04 1.18158E-01 
-3.72861E-04 1.17130E-01 
-3.44540E-04 1.16080E-01 
-3.15683E-04 1.15010E-01 
-2.86327E-04 1.13920E-01 
-2.56510E-04 1.12811E-01 
-2.26270E-04 1.11686E-01 
-1.95645E-04 1.10546E-01 
-1.64672E-04 1.09392E-01 
-1.33388E-04 1.08224E-01 
-1.01828E-04 1.07046E-01 
-7.00268E-05 1.05857E-01 
-3.80187E-05 1.04659E-01 
-5.83580E-06 1.03453E-01 
2.64912E-05 1.02240E-01 
5.89328E-05 1.01022E-01 
-1.01537E-03 1.60429E-01 
-9.81572E-04 1.59434E-01 
-9.46631E-04 1.58404E-01 
-9.10570E-04 1.57341E-01 
-8.73418E-04 1.56245E-01 
-8.35209E-04 1.55116E-01 
-7.95978E-04 1.53957E-01 
-7.64946E-04 1.53039E-01 
-7.55764E-04 1.52767E-01 
-7.11352E-04 1.51452E-01 
-6.65904E-04 1.50105E-01 
-6.19480E-04 1.48728E-01 
-5.72144E-04 1.47322E-01 
-5.23958E-04 1.45889E-01 
-4.74987E-04 1.44431E-01 
-4.25299E-04 1.42950E-01 
-3.74957E-04 1.41448E-01 
-3.24029E-04 1.39926E-01 
-2.72578E-04 1.38387E-01 
-2.20667E-04 1.36832E-01 
-1.68358E-04 1.35263E-01 
-1.15712E-04 1.33682E-01 
-6.27844E-05 1.32090E-01 
-9.63146E-06 1.30490E-01 
4.36947E-05 1.28881E-01 
9.71438E-05 1.27267E-01 
-1.62802E-03 1.99667E-01 
-1.57325E-03 1.98355E-01 
-1.51667E-03 1.96999E-01 
-1.45831E-03 1.95599E-01 
-1.39823E-03 1.94156E-01 
-1.33650E-03 1.92672E-01 
-1.27316E-03 1.91148E-01 
-1.22310E-03 1.89942E-01 
-1.20829E-03 1.89585E-01 
-1.13671E-03 1.87858E-01 
-1.06354E-03 1.86091E-01 
-9.88867E-04 1.84285E-01 
-9.12806E-04 1.82443E-01 
-8.35461E-04 1.80568E-01 
-7.56943E-04 1.78661E-01 
-6.77362E-04 1.76725E-01 
-5.96827E-04 1.74764E-01 
-5.15450E-04 1.72779E-01 
-4.33334E-04 1.70772E-01 
-3.50587E-04 1.68747E-01 
-2.67310E-04 1.66705E-01 
-1.83602E-04 1.64650E-01 
-9.95552E-05 1.62582E-01 
-1.52621E-05 1.60504E-01 
6.91924E-05 1.58419E-01 
1.53726E-04 1.56328E-01 
-2.51203E-03 2.42752E-01 
-2.42653E-03 2.41059E-01 
-2.33828E-03 2.39311E-01 
-2.24733E-03 2.37506E-01 
-2.15378E-03 2.35648E-01 
-2.05773E-03 2.33738E-01 
-1.95927E-03 2.31777E-01 
-1.88151E-03 2.30227E-01 
-1.85852E-03 2.29769E-01 
-1.74746E-03 2.27551E-01 
-1.63405E-03 2.25283E-01 
-1.51843E-03 2.22967E-01 
-1.40080E-03 2.20606E-01 
-1.28132E-03 2.18205E-01 
-1.16017E-03 2.15765E-01 
-1.03753E-03 2.13291E-01 
-9.13580E-04 2.10786E-01 
-7.88487E-04 2.08252E-01 
-6.62425E-04 2.05694E-01 
-5.35563E-04 2.03115E-01 
-4.08062E-04 2.00517E-01 
-2.80077E-04 1.97903E-01 
-1.51758E-04 1.95278E-01 
-2.32481E-05 1.92642E-01 
1.05320E-04 1.89999E-01 
2.33817E-04 1.87351E-01 
-3.72830E-03 2.88297E-01 
-3.59984E-03 2.86162E-01 
-3.46734E-03 2.83958E-01 
-3.33092E-03 2.81685E-01 
-3.19071E-03 2.79345E-01 
-3.04688E-03 2.76941E-01 
-2.89959E-03 2.74476E-01 
-2.78336E-03 2.72528E-01 
-2.74902E-03 2.71952E-01 
-2.58321E-03 2.69167E-01 
-2.41408E-03 2.66321E-01 
-2.24187E-03 2.63418E-01 
-2.06686E-03 2.60461E-01 
-1.88932E-03 2.57455E-01 
-1.70953E-03 2.54405E-01 
-1.52776E-03 2.51314E-01 
-1.34429E-03 2.48186E-01 
-1.15939E-03 2.45027E-01 
-9.73314E-04 2.41841E-01 
-7.86327E-04 2.38630E-01 
-5.98674E-04 2.35400E-01 
-4.10591E-04 2.32154E-01 
-2.22303E-04 2.28895E-01 
-3.40282E-05 2.25628E-01 
1.54033E-04 2.22355E-01 
3.41690E-04 2.19080E-01 
-5.35692E-03 3.35457E-01 
-5.16990E-03 3.32816E-01 
-4.97717E-03 3.30090E-01 
-4.77891E-03 3.27281E-01 
-4.57533E-03 3.24392E-01 
-4.36671E-03 3.21425E-01 
-4.15328E-03 3.18385E-01 
-3.98501E-03 3.15984E-01 
-3.93532E-03 3.15274E-01 
-3.69559E-03 3.11845E-01 
-3.45133E-03 3.08343E-01 
-3.20294E-03 3.04774E-01 
-2.95084E-03 3.01142E-01 
-2.69544E-03 2.97453E-01 
-2.43715E-03 2.93713E-01 
-2.17638E-03 2.89927E-01 
-1.91355E-03 2.86101E-01 
-1.64906E-03 2.82239E-01 
-1.38330E-03 2.78347E-01 
-1.11665E-03 2.74430E-01 
-8.49468E-04 2.70493E-01 
-5.82110E-04 2.66541E-01 
-3.14902E-04 2.62579E-01 
-4.81611E-05 2.58610E-01 
2.17820E-04 2.54638E-01 
4.82765E-04 2.50669E-01 
-7.43870E-03 3.82240E-01 
-7.17538E-03 3.79039E-01 
-6.90425E-03 3.75737E-01 
-6.62562E-03 3.72337E-01 
-6.33981E-03 3.68842E-01 
-6.04720E-03 3.65257E-01 
-5.74818E-03 3.61584E-01 
-5.51267E-03 3.58686E-01 
-5.44316E-03 3.57829E-01 
-5.10806E-03 3.53694E-01 
-4.76706E-03 3.49475E-01 
-4.42076E-03 3.45177E-01 
-4.06977E-03 3.40810E-01 
-3.71467E-03 3.36377E-01 
-3.35608E-03 3.31887E-01 
-2.99459E-03 3.27347E-01 
-2.63080E-03 3.22762E-01 
-2.26528E-03 3.18140E-01 
-1.89860E-03 3.13487E-01 
-1.53129E-03 3.08809E-01 
-1.16388E-03 3.04113E-01 
-7.96857E-04 2.99403E-01 
-4.30685E-04 2.94687E-01 
-6.58089E-05 2.89968E-01 
2.97362E-04 2.85251E-01 
6.58442E-04 2.80543E-01 
-1.00132E-02 4.27166E-01 
-9.65357E-03 4.23361E-01 
-9.28362E-03 4.19438E-01 
-8.90380E-03 4.15402E-01 
-8.51460E-03 4.11256E-01 
-8.11658E-03 4.07005E-01 
-7.71029E-03 4.02655E-01 
-7.39062E-03 3.99224E-01 
-7.29633E-03 3.98211E-01 
-6.84212E-03 3.93320E-01 
-6.38055E-03 3.88335E-01 
-5.91245E-03 3.83262E-01 
-5.43868E-03 3.78111E-01 
-4.96008E-03 3.72889E-01 
-4.47752E-03 3.67604E-01 
-3.99183E-03 3.62265E-01 
-3.50384E-03 3.56880E-01 
-3.01434E-03 3.51457E-01 
-2.52413E-03 3.46004E-01 
-2.03393E-03 3.40528E-01 
-1.54448E-03 3.35036E-01 
-1.05643E-03 3.29535E-01 
-5.70432E-04 3.24032E-01 
-8.70776E-05 3.18533E-01 
3.93079E-04 3.13044E-01 
8.69520E-04 3.07571E-01 
-1.30915E-02 4.68673E-01 
-1.26140E-02 4.64232E-01 
-1.21234E-02 4.59658E-01 
-1.16203E-02 4.54954E-01 
-1.11052E-02 4.50126E-01 
-1.05791E-02 4.45180E-01 
-1.00428E-02 4.40123E-01 
-9.62118E-03 4.36137E-01 
-9.49691E-03 4.34960E-01 
-8.89878E-03 4.29284E-01 
-8.29181E-03 4.23502E-01 
-7.67716E-03 4.17626E-01 
-7.05601E-03 4.11664E-01 
-6.42951E-03 4.05627E-01 
-5.79884E-03 3.99524E-01 
-5.16514E-03 3.93365E-01 
-4.52952E-03 3.87159E-01 
-3.89306E-03 3.80916E-01 
-3.25681E-03 3.74646E-01 
-2.62177E-03 3.68356E-01 
-1.98888E-03 3.62056E-01 
-1.35904E-03 3.55754E-01 
-7.33078E-04 3.49456E-01 
-1.11790E-04 3.43172E-01 
5.04108E-04 3.36906E-01 
1.11395E-03 3.30666E-01 
-1.66545E-02 5.05326E-01 
-1.60374E-02 5.00236E-01 
-1.54039E-02 4.94995E-01 
-1.47550E-02 4.89611E-01 
-1.40915E-02 4.84088E-01 
-1.34146E-02 4.78436E-01 
-1.27253E-02 4.72660E-01 
-1.21841E-02 4.68111E-01 
-1.20247E-02 4.66769E-01 
-1.12581E-02 4.60298E-01 
-1.04813E-02 4.53714E-01 
-9.69588E-03 4.47028E-01 
-8.90343E-03 4.40252E-01 
-8.10546E-03 4.33398E-01 
-7.30353E-03 4.26476E-01 
-6.49915E-03 4.19498E-01 
-5.69378E-03 4.12476E-01 
-4.88885E-03 4.05420E-01 
-4.08570E-03 3.98341E-01 
-3.28563E-03 3.91249E-01 
-2.48987E-03 3.84154E-01 
-1.69957E-03 3.77065E-01 
-9.15774E-04 3.69991E-01 
-1.39498E-04 3.62940E-01 
6.28358E-04 3.55920E-01 
1.38696E-03 3.48937E-01 
-2.06500E-02 5.35893E-01 
-1.98722E-02 5.30156E-01 
-1.90746E-02 5.24254E-01 
-1.82585E-02 5.18195E-01 
-1.74251E-02 5.11985E-01 
-1.65758E-02 5.05634E-01 
-1.57121E-02 4.99151E-01 
-1.50348E-02 4.94049E-01 
-1.48355E-02 4.92544E-01 
-1.38776E-02 4.85293E-01 
-1.29085E-02 4.77923E-01 
-1.19302E-02 4.70447E-01 
-1.09448E-02 4.62879E-01 
-9.95419E-03 4.55230E-01 
-8.96046E-03 4.47516E-01 
-7.96552E-03 4.39748E-01 
-6.97123E-03 4.31940E-01 
-5.97940E-03 4.24104E-01 
-4.99173E-03 4.16252E-01 
-4.00987E-03 4.08396E-01 
-3.03534E-03 4.00546E-01 
-2.06957E-03 3.92713E-01 
-1.11387E-03 3.84907E-01 
