PdfType: replica
-5.79793E-03 3.26032E-06 
-5.29275E-03 3.23625E-06 
-4.78075E-03 3.21185E-06 
-4.26233E-03 3.18715E-06 
-3.73786E-03 3.16215E-06 
-3.20771E-03 3.13689E-06 
-1.51566E-02 6.26728E-06 
-1.48320E-02 6.24357E-06 
-1.44948E-02 6.21895E-06 
-1.41453E-02 6.19342E-06 
-1.37834E-02 6.16699E-06 
-1.34093E-02 6.13967E-06 
-1.30232E-02 6.11147E-06 
-1.27163E-02 6.08906E-06 
-1.26253E-02 6.08241E-06 
-1.21833E-02 6.05013E-06 
-1.17282E-02 6.01689E-06 
-1.12604E-02 5.98272E-06 
-1.07802E-02 5.94765E-06 
-1.02881E-02 5.91171E-06 
-9.78460E-03 5.87494E-06 
-9.27004E-03 5.83736E-06 
-8.74494E-03 5.79900E-06 
-8.20978E-03 5.75992E-06 
-7.66503E-03 5.72013E-06 
-7.11118E-03 5.67968E-06 
-6.54871E-03 5.63860E-06 
-5.97807E-03 5.59692E-06 
-5.39973E-03 5.55468E-06 
-4.81414E-03 5.51192E-06 
-4.22174E-03 5.46865E-06 
-3.62293E-03 5.42491E-06 
-1.71118E-02 1.08232E-05 
-1.67452E-02 1.07822E-05 
-1.63645E-02 1.07396E-05 
-1.59697E-02 1.06954E-05 
-1.55610E-02 1.06497E-05 
-1.51386E-02 1.06024E-05 
-1.47026E-02 1.05537E-05 
-1.43561E-02 1.05149E-05 
-1.42533E-02 1.05034E-05 
-1.37542E-02 1.04476E-05 
-1.32403E-02 1.03901E-05 
-1.27121E-02 1.03310E-05 
-1.21699E-02 1.02704E-05 
-1.16143E-02 1.02082E-05 
-1.10457E-02 1.01446E-05 
-1.04648E-02 1.00796E-05 
-9.87190E-03 1.00133E-05 
-9.26768E-03 9.94573E-06 
-8.65265E-03 9.87693E-06 
-8.02736E-03 9.80699E-06 
-7.39234E-03 9.73595E-06 
-6.74812E-03 9.66389E-06 
-6.09522E-03 9.59086E-06 
-5.43415E-03 9.51691E-06 
-4.76540E-03 9.44211E-06 
-4.08943E-03 9.36649E-06 
-1.93059E-02 1.86546E-05 
-1.88921E-02 1.85837E-05 
-1.84624E-02 1.85102E-05 
-1.80169E-02 1.84339E-05 
-1.75557E-02 1.83550E-05 
-1.70790E-02 1.82734E-05 
-1.65870E-02 1.81892E-05 
-1.61959E-02 1.81222E-05 
-1.60799E-02 1.81024E-05 
-1.55167E-02 1.80060E-05 
-1.49368E-02 1.79067E-05 
-1.43407E-02 1.78047E-05 
-1.37290E-02 1.77000E-05 
-1.31020E-02 1.75927E-05 
-1.24605E-02 1.74829E-05 
-1.18050E-02 1.73707E-05 
-1.11360E-02 1.72562E-05 
-1.04543E-02 1.71395E-05 
-9.76042E-03 1.70207E-05 
-9.05496E-03 1.69000E-05 
-8.33854E-03 1.67773E-05 
-7.61176E-03 1.66529E-05 
-6.87521E-03 1.65269E-05 
-6.12946E-03 1.63992E-05 
-5.37507E-03 1.62701E-05 
-4.61256E-03 1.61396E-05 
-2.17666E-02 3.21028E-05 
-2.12999E-02 3.19806E-05 
-2.08153E-02 3.18537E-05 
-2.03128E-02 3.17222E-05 
-1.97926E-02 3.15860E-05 
-1.92549E-02 3.14452E-05 
-1.87000E-02 3.13000E-05 
-1.82590E-02 3.11845E-05 
-1.81282E-02 3.11502E-05 
-1.74930E-02 3.09840E-05 
-1.68390E-02 3.08128E-05 
-1.61668E-02 3.06368E-05 
-1.54769E-02 3.04562E-05 
-1.47699E-02 3.02711E-05 
-1.40465E-02 3.00817E-05 
-1.33073E-02 2.98882E-05 
-1.25531E-02 2.96907E-05 
-1.17844E-02 2.94895E-05 
-1.10021E-02 2.92847E-05 
-1.02067E-02 2.90764E-05 
-9.39901E-03 2.88650E-05 
-8.57966E-03 2.86505E-05 
-7.74932E-03 2.84331E-05 
-6.90864E-03 2.82130E-05 
-6.05824E-03 2.79904E-05 
-5.19873E-03 2.77654E-05 
-2.45138E-02 5.50724E-05 
-2.39879E-02 5.48622E-05 
-2.34418E-02 5.46438E-05 
-2.28756E-02 5.44175E-05 
-2.22894E-02 5.41831E-05 
-2.16836E-02 5.39409E-05 
-2.10584E-02 5.36909E-05 
-2.05616E-02 5.34923E-05 
-2.04141E-02 5.34333E-05 
-1.96986E-02 5.31472E-05 
-1.89618E-02 5.28527E-05 
-1.82045E-02 5.25499E-05 
-1.74274E-02 5.22391E-05 
-1.66310E-02 5.19207E-05 
-1.58161E-02 5.15949E-05 
-1.49836E-02 5.12620E-05 
-1.41340E-02 5.09224E-05 
-1.32683E-02 5.05762E-05 
-1.23872E-02 5.02240E-05 
-1.14914E-02 4.98658E-05 
-1.05818E-02 4.95021E-05 
-9.65918E-03 4.91332E-05 
-8.72418E-03 4.87594E-05 
-7.77757E-03 4.83809E-05 
-6.82006E-03 4.79981E-05 
-5.85233E-03 4.76111E-05 
-2.75691E-02 9.41057E-05 
-2.69773E-02 9.37450E-05 
-2.63627E-02 9.33704E-05 
-2.57255E-02 9.29821E-05 
-2.50659E-02 9.25801E-05 
-2.43842E-02 9.21646E-05 
-2.36807E-02 9.17358E-05 
-2.31217E-02 9.13951E-05 
-2.29558E-02 9.12940E-05 
-2.21507E-02 9.08033E-05 
-2.13218E-02 9.02981E-05 
-2.04698E-02 8.97788E-05 
-1.95954E-02 8.92459E-05 
-1.86996E-02 8.86999E-05 
-1.77829E-02 8.81412E-05 
-1.68464E-02 8.75704E-05 
-1.58909E-02 8.69880E-05 
-1.49172E-02 8.63945E-05 
-1.39262E-02 8.57905E-05 
-1.29188E-02 8.51766E-05 
-1.18959E-02 8.45531E-05 
-1.08584E-02 8.39207E-05 
-9.80703E-03 8.32799E-05 
-8.74269E-03 8.26312E-05 
-7.66615E-03 8.19751E-05 
-6.57818E-03 8.13119E-05 
-3.09498E-02 1.59978E-04 
-3.02848E-02 1.59361E-04 
-2.95943E-02 1.58721E-04 
-2.88784E-02 1.58058E-04 
-2.81374E-02 1.57371E-04 
-2.73715E-02 1.56662E-04 
-2.65812E-02 1.55929E-04 
-2.59532E-02 1.55347E-04 
-2.57669E-02 1.55174E-04 
-2.48625E-02 1.54336E-04 
-2.39314E-02 1.53473E-04 
-2.29745E-02 1.52587E-04 
-2.19926E-02 1.51677E-04 
-2.09865E-02 1.50744E-04 
-1.99572E-02 1.49790E-04 
-1.89056E-02 1.48816E-04 
-1.78327E-02 1.47821E-04 
-1.67395E-02 1.46808E-04 
-1.56269E-02 1.45777E-04 
-1.44960E-02 1.44729E-04 
-1.33478E-02 1.43665E-04 
-1.21832E-02 1.42586E-04 
-1.10032E-02 1.41492E-04 
-9.80873E-03 1.40385E-04 
-8.60061E-03 1.39265E-04 
-7.37976E-03 1.38134E-04 
-3.46721E-02 2.70377E-04 
-3.39263E-02 2.69329E-04 
-3.31519E-02 2.68240E-04 
-3.23491E-02 2.67112E-04 
-3.15182E-02 2.65944E-04 
-3.06595E-02 2.64737E-04 
-2.97734E-02 2.63492E-04 
-2.90692E-02 2.62503E-04 
-2.88604E-02 2.62209E-04 
-2.78465E-02 2.60784E-04 
-2.68028E-02 2.59317E-04 
-2.57302E-02 2.57810E-04 
-2.46296E-02 2.56263E-04 
-2.35020E-02 2.54678E-04 
-2.23484E-02 2.53057E-04 
-2.11700E-02 2.51401E-04 
-1.99678E-02 2.49711E-04 
-1.87429E-02 2.47990E-04 
-1.74965E-02 2.46238E-04 
-1.62297E-02 2.44458E-04 
-1.49435E-02 2.42650E-04 
-1.36391E-02 2.40817E-04 
-1.23176E-02 2.38960E-04 
-1.09799E-02 2.37079E-04 
-9.62712E-03 2.35178E-04 
-8.26019E-03 2.33257E-04 
-3.87394E-02 4.53565E-04 
-3.79050E-02 4.51793E-04 
-3.70386E-02 4.49954E-04 
-3.61405E-02 4.48047E-04 
-3.52110E-02 4.46073E-04 
-3.42505E-02 4.44033E-04 
-3.32594E-02 4.41928E-04 
-3.24719E-02 4.40256E-04 
-3.22383E-02 4.39760E-04 
-3.11045E-02 4.37352E-04 
-2.99374E-02 4.34874E-04 
-2.87381E-02 4.32327E-04 
-2.75076E-02 4.29713E-04 
-2.62470E-02 4.27036E-04 
-2.49575E-02 4.24298E-04 
-2.36404E-02 4.21501E-04 
-2.22968E-02 4.18647E-04 
-2.09280E-02 4.15741E-04 
-1.95353E-02 4.12783E-04 
-1.81199E-02 4.09777E-04 
-1.66831E-02 4.06725E-04 
-1.52260E-02 4.03631E-04 
-1.37500E-02 4.00496E-04 
-1.22561E-02 3.97323E-04 
-1.07455E-02 3.94115E-04 
-9.21921E-03 3.90873E-04 
-4.31449E-02 7.54009E-04 
-4.22139E-02 7.51035E-04 
-4.12475E-02 7.47947E-04 
-4.02457E-02 7.44746E-04 
-3.92089E-02 7.41434E-04 
-3.81377E-02 7.38011E-04 
-3.70324E-02 7.34480E-04 
-3.61543E-02 7.31675E-04 
-3.58939E-02 7.30842E-04 
-3.46296E-02 7.26803E-04 
-3.33285E-02 7.22646E-04 
-3.19916E-02 7.18375E-04 
-3.06201E-02 7.13993E-04 
-2.92152E-02 7.09504E-04 
-2.77783E-02 7.04913E-04 
-2.63107E-02 7.00223E-04 
-2.48138E-02 6.95440E-04 
-2.32891E-02 6.90568E-04 
-2.17379E-02 6.85612E-04 
-2.01616E-02 6.80575E-04 
-1.85616E-02 6.75463E-04 
-1.69394E-02 6.70279E-04 
-1.52962E-02 6.65028E-04 
-1.36334E-02 6.59714E-04 
-1.19522E-02 6.54342E-04 
-1.02538E-02 6.48915E-04 
-4.78659E-02 1.23991E-03 
-4.68309E-02 1.23496E-03 
-4.57565E-02 1.22982E-03 
-4.46429E-02 1.22450E-03 
-4.34906E-02 1.21899E-03 
-4.23001E-02 1.21329E-03 
-4.10719E-02 1.20742E-03 
-4.00963E-02 1.20276E-03 
-3.98069E-02 1.20137E-03 
-3.84024E-02 1.19466E-03 
-3.69571E-02 1.18775E-03 
-3.54722E-02 1.18065E-03 
-3.39491E-02 1.17336E-03 
-3.23892E-02 1.16590E-03 
-3.07940E-02 1.15827E-03 
-2.91649E-02 1.15048E-03 
-2.75035E-02 1.14254E-03 
-2.58115E-02 1.13445E-03 
-2.40904E-02 1.12621E-03 
-2.23417E-02 1.11785E-03 
-2.05671E-02 1.10936E-03 
-1.87680E-02 1.10076E-03 
-1.69460E-02 1.09205E-03 
-1.51026E-02 1.08323E-03 
-1.32391E-02 1.07432E-03 
-1.13569E-02 1.06531E-03 
-5.28601E-02 2.01275E-03 
-5.17141E-02 2.00461E-03 
-5.05246E-02 1.99615E-03 
-4.92920E-02 1.98738E-03 
-4.80166E-02 1.97831E-03 
-4.66991E-02 1.96894E-03 
-4.53401E-02 1.95928E-03 
-4.42607E-02 1.95160E-03 
-4.39405E-02 1.94933E-03 
-4.23868E-02 1.93828E-03 
-4.07883E-02 1.92691E-03 
-3.91462E-02 1.91523E-03 
-3.74622E-02 1.90325E-03 
-3.57378E-02 1.89099E-03 
-3.39745E-02 1.87845E-03 
-3.21743E-02 1.86564E-03 
-3.03387E-02 1.85259E-03 
-2.84695E-02 1.83929E-03 
-2.65686E-02 1.82577E-03 
-2.46376E-02 1.81203E-03 
-2.26784E-02 1.79810E-03 
-2.06925E-02 1.78397E-03 
-1.86818E-02 1.76967E-03 
-1.66478E-02 1.75520E-03 
-1.45921E-02 1.74057E-03 
-1.25162E-02 1.72580E-03 
-5.80637E-02 3.21864E-03 
-5.68009E-02 3.20539E-03 
-5.54904E-02 3.19163E-03 
-5.41326E-02 3.17738E-03 
-5.27278E-02 3.16263E-03 
-5.12769E-02 3.14740E-03 
-4.97805E-02 3.13169E-03 
-4.85921E-02 3.11921E-03 
-4.82397E-02 3.11551E-03 
-4.65296E-02 3.09756E-03 
-4.47704E-02 3.07909E-03 
-4.29637E-02 3.06012E-03 
-4.11112E-02 3.04067E-03 
-3.92146E-02 3.02075E-03 
-3.72758E-02 3.00039E-03 
-3.52967E-02 2.97961E-03 
-3.32792E-02 2.95842E-03 
-3.12253E-02 2.93685E-03 
-2.91369E-02 2.91492E-03 
-2.70161E-02 2.89264E-03 
-2.48646E-02 2.87004E-03 
-2.26846E-02 2.84715E-03 
-2.04777E-02 2.82396E-03 
-1.82458E-02 2.80052E-03 
-1.59908E-02 2.77683E-03 
-1.37141E-02 2.75291E-03 
-6.33886E-02 5.05908E-03 
-6.20048E-02 5.03782E-03 
-6.05689E-02 5.01576E-03 
-5.90814E-02 4.99291E-03 
-5.75428E-02 4.96927E-03 
-5.59540E-02 4.94486E-03 
-5.43157E-02 4.91968E-03 
-5.30148E-02 4.89969E-03 
-5.26290E-02 4.89376E-03 
-5.07575E-02 4.86500E-03 
-4.88327E-02 4.83542E-03 
-4.68564E-02 4.80504E-03 
-4.48304E-02 4.77391E-03 
-4.27568E-02 4.74203E-03 
-4.06375E-02 4.70945E-03 
-3.84748E-02 4.67621E-03 
-3.62706E-02 4.64232E-03 
-3.40274E-02 4.60783E-03 
-3.17471E-02 4.57277E-03 
-2.94320E-02 4.53717E-03 
-2.70842E-02 4.50107E-03 
-2.47059E-02 4.46449E-03 
-2.22990E-02 4.42747E-03 
-1.98656E-02 4.39005E-03 
-1.74077E-02 4.35224E-03 
-1.49270E-02 4.31408E-03 
-6.87325E-02 7.80437E-03 
-6.72252E-02 7.77079E-03 
-6.56616E-02 7.73596E-03 
-6.40421E-02 7.69987E-03 
-6.23673E-02 7.66255E-03 
-6.06382E-02 7.62402E-03 
-5.88557E-02 7.58430E-03 
-5.74406E-02 7.55276E-03 
-5.70210E-02 7.54341E-03 
-5.49858E-02 7.49805E-03 
-5.28931E-02 7.45140E-03 
-5.07451E-02 7.40352E-03 
-4.85438E-02 7.35444E-03 
-4.62913E-02 7.30422E-03 
-4.39900E-02 7.25291E-03 
-4.16421E-02 7.20055E-03 
-3.92502E-02 7.14721E-03 
-3.68165E-02 7.09293E-03 
-3.43435E-02 7.03777E-03 
-3.18336E-02 6.98178E-03 
-2.92891E-02 6.92501E-03 
-2.67124E-02 6.86752E-03 
-2.41057E-02 6.80935E-03 
-2.14713E-02 6.75056E-03 
-1.88112E-02 6.69119E-03 
-1.61275E-02 6.63129E-03 
-7.39436E-02 1.17712E-02 
-7.23134E-02 1.17192E-02 
-7.06228E-02 1.16652E-02 
-6.88721E-02 1.16093E-02 
-6.70622E-02 1.15515E-02 
-6.51940E-02 1.14919E-02 
-6.32687E-02 1.14304E-02 
-6.17406E-02 1.13816E-02 
-6.12875E-02 1.13671E-02 
-5.90905E-02 1.12969E-02 
-5.68322E-02 1.12248E-02 
-5.45149E-02 1.11507E-02 
-5.21409E-02 1.10749E-02 
-4.97125E-02 1.09973E-02 
-4.72325E-02 1.09180E-02 
-4.47032E-02 1.08372E-02 
-4.21273E-02 1.07548E-02 
-3.95075E-02 1.06711E-02 
-3.68464E-02 1.05860E-02 
-3.41467E-02 1.04996E-02 
-3.14109E-02 1.04121E-02 
-2.86415E-02 1.03235E-02 
-2.58411E-02 1.02339E-02 
-2.30121E-02 1.01434E-02 
-2.01567E-02 1.00520E-02 
-1.72773E-02 9.95984E-03 
-7.89065E-02 1.73639E-02 
-7.71563E-02 1.72848E-02 
-7.53416E-02 1.72027E-02 
-7.34631E-02 1.71177E-02 
-7.15215E-02 1.70299E-02 
-6.95180E-02 1.69392E-02 
-6.74539E-02 1.68458E-02 
-6.58161E-02 1.67717E-02 
-6.53306E-02 1.67497E-02 
-6.29768E-02 1.66432E-02 
-6.05582E-02 1.65337E-02 
-5.80774E-02 1.64214E-02 
-5.55369E-02 1.63064E-02 
-5.29393E-02 1.61887E-02 
-5.02875E-02 1.60686E-02 
-4.75842E-02 1.59461E-02 
-4.48323E-02 1.58214E-02 
-4.20347E-02 1.56946E-02 
-3.91943E-02 1.55658E-02 
-3.63139E-02 1.54352E-02 
-3.33965E-02 1.53029E-02 
-3.04447E-02 1.51690E-02 
-2.74612E-02 1.50336E-02 
-2.44487E-02 1.48969E-02 
-2.14097E-02 1.47590E-02 
-1.83466E-02 1.46199E-02 
-8.34745E-02 2.50090E-02 
-8.16101E-02 2.48910E-02 
-7.96775E-02 2.47688E-02 
-7.76775E-02 2.46422E-02 
-7.56111E-02 2.45114E-02 
-7.34796E-02 2.43765E-02 
-7.12844E-02 2.42375E-02 
-6.95431E-02 2.41272E-02 
-6.90270E-02 2.40945E-02 
-6.65256E-02 2.39361E-02 
-6.39565E-02 2.37733E-02 
-6.13224E-02 2.36064E-02 
-5.86262E-02 2.34355E-02 
-5.58706E-02 2.32608E-02 
-5.30588E-02 2.30825E-02 
-5.01939E-02 2.29008E-02 
-4.72789E-02 2.27158E-02 
-4.43170E-02 2.25278E-02 
-4.13113E-02 2.23371E-02 
-3.82650E-02 2.21436E-02 
-3.51811E-02 2.19478E-02 
-3.20626E-02 2.17496E-02 
-2.89124E-02 2.15494E-02 
-2.57333E-02 2.13473E-02 
-2.25281E-02 2.11435E-02 
-1.92993E-02 2.09382E-02 
-8.75155E-02 3.51467E-02 
-8.55453E-02 3.49746E-02 
-8.35038E-02 3.47962E-02 
-8.13919E-02 3.46117E-02 
-7.92107E-02 3.44210E-02 
-7.69617E-02 3.42244E-02 
-7.46463E-02 3.40219E-02 
-7.28105E-02 3.38613E-02 
-7.22665E-02 3.38137E-02 
-6.96305E-02 3.35831E-02 
-6.69245E-02 3.33463E-02 
-6.41514E-02 3.31035E-02 
-6.13144E-02 3.28550E-02 
-5.84164E-02 3.26012E-02 
-5.54609E-02 3.23422E-02 
-5.24512E-02 3.20783E-02 
-4.93906E-02 3.18099E-02 
-4.62826E-02 3.15373E-02 
-4.31305E-02 3.12607E-02 
-3.99377E-02 3.09804E-02 
-3.67075E-02 3.06967E-02 
-3.34430E-02 3.04099E-02 
-3.01474E-02 3.01203E-02 
-2.68238E-02 2.98281E-02 
-2.34749E-02 2.95335E-02 
-2.01037E-02 2.92369E-02 
-9.09129E-02 4.81844E-02 
-8.88481E-02 4.79386E-02 
-8.67095E-02 4.76841E-02 
-8.44979E-02 4.74207E-02 
-8.22148E-02 4.71488E-02 
-7.98617E-02 4.68685E-02 
-7.74404E-02 4.65799E-02 
-7.55212E-02 4.63511E-02 
-7.49527E-02 4.62833E-02 
-7.21987E-02 4.59548E-02 
-6.93731E-02 4.56177E-02 
-6.64790E-02 4.52723E-02 
-6.35198E-02 4.49190E-02 
-6.04989E-02 4.45581E-02 
-5.74199E-02 4.41901E-02 
-5.42863E-02 4.38155E-02 
-5.11018E-02 4.34345E-02 
-4.78700E-02 4.30478E-02 
-4.45945E-02 4.26556E-02 
-4.12789E-02 4.22584E-02 
-3.79268E-02 4.18567E-02 
-3.45415E-02 4.14507E-02 
-3.11264E-02 4.10410E-02 
-2.76846E-02 4.06279E-02 
-2.42193E-02 4.02117E-02 
-2.07333E-02 3.97928E-02 
-9.35732E-02 6.44478E-02 
-9.14272E-02 6.41046E-02 
-8.92054E-02 6.37491E-02 
-8.69089E-02 6.33816E-02 
-8.45392E-02 6.30021E-02 
-8.20981E-02 6.26111E-02 
-7.95875E-02 6.22088E-02 
-7.75984E-02 6.18899E-02 
-7.70094E-02 6.17955E-02 
-7.41568E-02 6.13380E-02 
-7.12319E-02 6.08686E-02 
-6.82379E-02 6.03879E-02 
-6.51785E-02 5.98964E-02 
-6.20574E-02 5.93948E-02 
-5.88782E-02 5.88835E-02 
-5.56450E-02 5.83632E-02 
-5.23615E-02 5.78346E-02 
-4.90317E-02 5.72981E-02 
-4.56593E-02 5.67544E-02 
-4.22482E-02 5.62042E-02 
-3.88020E-02 5.56479E-02 
-3.53245E-02 5.50862E-02 
-3.18190E-02 5.45196E-02 
-2.82890E-02 5.39487E-02 
-2.47378E-02 5.33739E-02 
-2.11683E-02 5.27957E-02 
-9.54300E-02 8.41286E-02 
-9.32180E-02 8.36596E-02 
-9.09290E-02 8.31740E-02 
-8.85643E-02 8.26722E-02 
-8.61254E-02 8.21543E-02 
-8.36143E-02 8.16209E-02 
-8.10331E-02 8.10722E-02 
-7.89892E-02 8.06375E-02 
-7.83841E-02 8.05088E-02 
-7.54548E-02 7.98855E-02 
-7.24532E-02 7.92463E-02 
-6.93828E-02 7.85921E-02 
-6.62475E-02 7.79235E-02 
-6.30512E-02 7.72415E-02 
-5.97979E-02 7.65468E-02 
-5.64917E-02 7.58403E-02 
-5.31367E-02 7.51228E-02 
-4.97369E-02 7.43952E-02 
-4.62965E-02 7.36583E-02 
-4.28195E-02 7.29130E-02 
-3.93096E-02 7.21600E-02 
-3.57708E-02 7.14001E-02 
-3.22067E-02 7.06341E-02 
-2.86207E-02 6.98627E-02 
-2.50164E-02 6.90867E-02 
-2.13968E-02 6.83067E-02 
-9.64481E-02 1.07255E-01 
-9.41867E-02 1.06628E-01 
-9.18478E-02 1.05979E-01 
-8.94327E-02 1.05308E-01 
-8.69433E-02 1.04617E-01 
-8.43817E-02 1.03904E-01 
-8.17502E-02 1.03172E-01 
-7.96675E-02 1.02593E-01 
-7.90512E-02 1.02421E-01 
-7.60686E-02 1.01590E-01 
-7.30144E-02 1.00738E-01 
-6.98926E-02 9.98673E-02 
-6.67072E-02 9.89776E-02 
-6.34623E-02 9.80705E-02 
-6.01622E-02 9.71471E-02 
-5.68111E-02 9.62087E-02 
-5.34134E-02 9.52562E-02 
-4.99734E-02 9.42909E-02 
-4.64952E-02 9.33140E-02 
-4.29831E-02 9.23265E-02 
-3.94411E-02 9.13295E-02 
-3.58731E-02 9.03241E-02 
-3.22830E-02 8.93114E-02 
-2.86743E-02 8.82924E-02 
-2.50507E-02 8.72679E-02 
-2.14153E-02 8.62390E-02 
-9.66236E-02 1.33519E-01 
-9.43302E-02 1.32699E-01 
-9.19594E-02 1.31851E-01 
-8.95129E-02 1.30975E-01 
-8.69926E-02 1.30072E-01 
-8.44008E-02 1.29142E-01 
-8.17398E-02 1.28187E-01 
-7.96352E-02 1.27431E-01 
-7.90125E-02 1.27208E-01 
-7.60007E-02 1.26125E-01 
-7.29190E-02 1.25016E-01 
-6.97715E-02 1.23882E-01 
-6.65625E-02 1.22724E-01 
-6.32962E-02 1.21545E-01 
-5.99772E-02 1.20345E-01 
-5.66098E-02 1.19127E-01 
-5.31987E-02 1.17891E-01 
-4.97482E-02 1.16639E-01 
-4.62627E-02 1.15374E-01 
-4.27465E-02 1.14095E-01 
-3.92039E-02 1.12805E-01 
-3.56388E-02 1.11505E-01 
-3.20552E-02 1.10197E-01 
-2.84568E-02 1.08881E-01 
-2.48472E-02 1.07560E-01 
-2.12297E-02 1.06233E-01 
-9.59785E-02 1.62893E-01 
-9.36703E-02 1.61840E-01 
-9.12857E-02 1.60752E-01 
-8.88264E-02 1.59629E-01 
-8.62945E-02 1.58472E-01 
-8.36925E-02 1.57281E-01 
-8.10229E-02 1.56058E-01 
-7.89128E-02 1.55091E-01 
-7.82887E-02 1.54805E-01 
-7.52716E-02 1.53420E-01 
-7.21870E-02 1.52002E-01 
-6.90391E-02 1.50554E-01 
-6.58325E-02 1.49076E-01 
-6.25716E-02 1.47572E-01 
-5.92610E-02 1.46043E-01 
-5.59054E-02 1.44490E-01 
-5.25094E-02 1.42917E-01 
-4.90776E-02 1.41325E-01 
-4.56145E-02 1.39716E-01 
-4.21245E-02 1.38092E-01 
-3.86119E-02 1.36454E-01 
-3.50809E-02 1.34806E-01 
-3.15353E-02 1.33148E-01 
-2.79790E-02 1.31482E-01 
-2.44157E-02 1.29810E-01 
-2.08487E-02 1.28133E-01 
-9.45579E-02 1.94588E-01 
-9.22522E-02 1.93264E-01 
-8.98717E-02 1.91897E-01 
-8.74182E-02 1.90485E-01 
-8.48940E-02 1.89032E-01 
-8.23017E-02 1.87538E-01 
-7.96440E-02 1.86004E-01 
-7.75447E-02 1.84791E-01 
-7.69240E-02 1.84432E-01 
-7.39249E-02 1.82697E-01 
-7.08614E-02 1.80921E-01 
-6.77379E-02 1.79109E-01 
-6.45589E-02 1.77261E-01 
-6.13292E-02 1.75381E-01 
-5.80534E-02 1.73471E-01 
-5.47364E-02 1.71534E-01 
-5.13829E-02 1.69572E-01 
-4.79976E-02 1.67589E-01 
-4.45850E-02 1.65585E-01 
-4.11497E-02 1.63564E-01 
-3.76960E-02 1.61529E-01 
-3.42280E-02 1.59481E-01 
-3.07498E-02 1.57424E-01 
-2.72652E-02 1.55358E-01 
-2.37779E-02 1.53286E-01 
-2.02912E-02 1.51210E-01 
-9.24224E-02 2.28007E-01 
-9.01358E-02 2.26373E-01 
-8.77766E-02 2.24686E-01 
-8.53467E-02 2.22946E-01 
-8.28485E-02 2.21154E-01 
-8.02848E-02 2.19314E-01 
-7.76585E-02 2.17425E-01 
-7.55853E-02 2.15933E-01 
-7.49726E-02 2.15491E-01 
-7.20138E-02 2.13358E-01 
-6.89941E-02 2.11176E-01 
-6.59181E-02 2.08950E-01 
-6.27906E-02 2.06683E-01 
-5.96163E-02 2.04378E-01 
-5.64000E-02 2.02037E-01 
-5.31466E-02 1.99665E-01 
-4.98610E-02 1.97265E-01 
-4.65479E-02 1.94840E-01 
-4.32118E-02 1.92392E-01 
-3.98574E-02 1.89926E-01 
-3.64890E-02 1.87444E-01 
-3.31108E-02 1.84948E-01 
-2.97267E-02 1.82443E-01 
-2.63407E-02 1.79930E-01 
-2.29563E-02 1.77412E-01 
-1.95769E-02 1.74892E-01 
-8.96449E-02 2.62357E-01 
-8.73932E-02 2.60376E-01 
-8.50714E-02 2.58331E-01 
-8.26818E-02 2.56224E-01 
-8.02269E-02 2.54055E-01 
-7.77096E-02 2.51828E-01 
-7.51328E-02 2.49544E-01 
-7.31002E-02 2.47740E-01 
-7.24998E-02 2.47207E-01 
-6.96018E-02 2.44630E-01 
-6.66469E-02 2.41997E-01 
-6.36400E-02 2.39312E-01 
-6.05857E-02 2.36580E-01 
-5.74890E-02 2.33803E-01 
-5.43547E-02 2.30987E-01 
-5.11878E-02 2.28134E-01 
-4.79931E-02 2.25250E-01 
-4.47754E-02 2.22338E-01 
-4.15393E-02 2.19402E-01 
-3.82893E-02 2.16446E-01 
-3.50299E-02 2.13473E-01 
-3.17650E-02 2.10488E-01 
-2.84988E-02 2.07493E-01 
-2.52349E-02 2.04491E-01 
-2.19770E-02 2.01487E-01 
-1.87283E-02 1.98482E-01 
-8.63066E-02 2.96767E-01 
-8.41041E-02 2.94406E-01 
-8.18348E-02 2.91969E-01 
-7.95009E-02 2.89459E-01 
-7.71052E-02 2.86877E-01 
-7.46504E-02 2.84228E-01 
-7.21398E-02 2.81513E-01 
-7.01610E-02 2.79369E-01 
-6.95766E-02 2.78736E-01 
-6.67581E-02 2.75676E-01 
-6.38872E-02 2.72552E-01 
-6.09686E-02 2.69368E-01 
-5.80073E-02 2.66131E-01 
-5.50081E-02 2.62843E-01 
-5.19759E-02 2.59512E-01 
-4.89157E-02 2.56140E-01 
-4.58323E-02 2.52734E-01 
-4.27305E-02 2.49297E-01 
-3.96149E-02 2.45836E-01 
-3.64899E-02 2.42353E-01 
-3.33598E-02 2.38855E-01 
-3.02287E-02 2.35344E-01 
-2.71006E-02 2.31825E-01 
-2.39791E-02 2.28302E-01 
-2.08676E-02 2.24779E-01 
-1.77694E-02 2.21259E-01 
-8.24928E-02 3.30322E-01 
-8.03528E-02 3.27552E-01 
-7.81495E-02 3.24694E-01 
-7.58853E-02 3.21752E-01 
-7.35629E-02 3.18729E-01 
-7.11854E-02 3.15627E-01 
-6.87558E-02 3.12451E-01 
-6.68424E-02 3.09945E-01 
-6.62776E-02 3.09204E-01 
-6.35552E-02 3.05629E-01 
-6.07850E-02 3.01982E-01 
-5.79719E-02 2.98269E-01 
-5.51208E-02 2.94495E-01 
-5.22364E-02 2.90666E-01 
-4.93238E-02 2.86788E-01 
-4.63879E-02 2.82868E-01 
-4.34334E-02 2.78910E-01 
