PdfType: replica
-4.70518E-05 1.67245E-05 
1.35014E-04 1.66322E-05 
3.19047E-04 1.65389E-05 
-3.80444E-03 2.97997E-05 
-3.68674E-03 2.97173E-05 
-3.56452E-03 2.96318E-05 
-3.43780E-03 2.95431E-05 
-3.30660E-03 2.94512E-05 
-3.17099E-03 2.93563E-05 
-3.03102E-03 2.92584E-05 
-2.91978E-03 2.91805E-05 
-2.88678E-03 2.91574E-05 
-2.72656E-03 2.90453E-05 
-2.56158E-03 2.89298E-05 
-2.39200E-03 2.88111E-05 
-2.21794E-03 2.86893E-05 
-2.03957E-03 2.85644E-05 
-1.85704E-03 2.84367E-05 
-1.67053E-03 2.83061E-05 
-1.48019E-03 2.81729E-05 
-1.28622E-03 2.80371E-05 
-1.08877E-03 2.78989E-05 
-8.88022E-04 2.77584E-05 
-6.84153E-04 2.76157E-05 
-4.77331E-04 2.74710E-05 
-2.67721E-04 2.73243E-05 
-5.54865E-05 2.71757E-05 
1.59216E-04 2.70254E-05 
3.76233E-04 2.68736E-05 
-4.48431E-03 4.83612E-05 
-4.34556E-03 4.82271E-05 
-4.20146E-03 4.80880E-05 
-4.05206E-03 4.79436E-05 
-3.89739E-03 4.77942E-05 
-3.73752E-03 4.76398E-05 
-3.57251E-03 4.74804E-05 
-3.44138E-03 4.73537E-05 
-3.40247E-03 4.73162E-05 
-3.21359E-03 4.71337E-05 
-3.01912E-03 4.69459E-05 
-2.81922E-03 4.67528E-05 
-2.61405E-03 4.65546E-05 
-2.40379E-03 4.63515E-05 
-2.18865E-03 4.61437E-05 
-1.96880E-03 4.59313E-05 
-1.74446E-03 4.57146E-05 
-1.51584E-03 4.54938E-05 
-1.28312E-03 4.52690E-05 
-1.04653E-03 4.50404E-05 
-8.06261E-04 4.48083E-05 
-5.62519E-04 4.45729E-05 
-3.15496E-04 4.43343E-05 
-6.53873E-05 4.40927E-05 
1.87623E-04 4.38483E-05 
4.43354E-04 4.36013E-05 
-5.28142E-03 7.83469E-05 
-5.11795E-03 7.81290E-05 
-4.94820E-03 7.79028E-05 
-4.77219E-03 7.76682E-05 
-4.58998E-03 7.74254E-05 
-4.40165E-03 7.71744E-05 
-4.20728E-03 7.69154E-05 
-4.05281E-03 7.67095E-05 
-4.00698E-03 7.66484E-05 
-3.78450E-03 7.63519E-05 
-3.55544E-03 7.60466E-05 
-3.31998E-03 7.57328E-05 
-3.07832E-03 7.54108E-05 
-2.83069E-03 7.50808E-05 
-2.57729E-03 7.47431E-05 
-2.31838E-03 7.43980E-05 
-2.05418E-03 7.40459E-05 
-1.78493E-03 7.36871E-05 
-1.51088E-03 7.33218E-05 
-1.23227E-03 7.29505E-05 
-9.49346E-04 7.25735E-05 
-6.62336E-04 7.21910E-05 
-3.71474E-04 7.18033E-05 
-7.69876E-05 7.14109E-05 
2.20905E-04 7.10138E-05 
5.21992E-04 7.06126E-05 
-6.21554E-03 1.26746E-04 
-6.02309E-03 1.26392E-04 
-5.82324E-03 1.26025E-04 
-5.61604E-03 1.25643E-04 
-5.40155E-03 1.25249E-04 
-5.17985E-03 1.24841E-04 
-4.95105E-03 1.24421E-04 
-4.76922E-03 1.24086E-04 
-4.71527E-03 1.23987E-04 
-4.45339E-03 1.23505E-04 
-4.18377E-03 1.23010E-04 
-3.90663E-03 1.22500E-04 
-3.62221E-03 1.21977E-04 
-3.33076E-03 1.21441E-04 
-3.03255E-03 1.20892E-04 
-2.72785E-03 1.20332E-04 
-2.41694E-03 1.19760E-04 
-2.10011E-03 1.19178E-04 
-1.77763E-03 1.18585E-04 
-1.44981E-03 1.17982E-04 
-1.11691E-03 1.17370E-04 
-7.79226E-04 1.16749E-04 
-4.37023E-04 1.16119E-04 
-9.05706E-05 1.15482E-04 
2.59874E-04 1.14838E-04 
6.14061E-04 1.14186E-04 
-7.30535E-03 2.04463E-04 
-7.07905E-03 2.03889E-04 
-6.84406E-03 2.03294E-04 
-6.60043E-03 2.02676E-04 
-6.34823E-03 2.02036E-04 
-6.08758E-03 2.01375E-04 
-5.81858E-03 2.00693E-04 
-5.60481E-03 2.00150E-04 
-5.54138E-03 1.99990E-04 
-5.23352E-03 1.99209E-04 
-4.91657E-03 1.98405E-04 
-4.59079E-03 1.97579E-04 
-4.25647E-03 1.96731E-04 
-3.91390E-03 1.95862E-04 
-3.56339E-03 1.94973E-04 
-3.20528E-03 1.94065E-04 
-2.83988E-03 1.93138E-04 
-2.46755E-03 1.92194E-04 
-2.08860E-03 1.91232E-04 
-1.70338E-03 1.90255E-04 
-1.31223E-03 1.89263E-04 
-9.15468E-04 1.88257E-04 
-5.13419E-04 1.87237E-04 
-1.06401E-04 1.86205E-04 
3.05287E-04 1.85161E-04 
7.21348E-04 1.84105E-04 
-8.57222E-03 3.28668E-04 
-8.30652E-03 3.27739E-04 
-8.03063E-03 3.26774E-04 
-7.74461E-03 3.25775E-04 
-7.44853E-03 3.24740E-04 
-7.14254E-03 3.23670E-04 
-6.82677E-03 3.22566E-04 
-6.57585E-03 3.21689E-04 
-6.50140E-03 3.21429E-04 
-6.14005E-03 3.20166E-04 
-5.76804E-03 3.18865E-04 
-5.38569E-03 3.17529E-04 
-4.99335E-03 3.16157E-04 
-4.59134E-03 3.14752E-04 
-4.18005E-03 3.13314E-04 
-3.75985E-03 3.11846E-04 
-3.33113E-03 3.10347E-04 
-2.89430E-03 3.08820E-04 
-2.44974E-03 3.07266E-04 
-1.99785E-03 3.05686E-04 
-1.53902E-03 3.04082E-04 
-1.07366E-03 3.02456E-04 
-6.02115E-04 3.00807E-04 
-1.24778E-04 2.99138E-04 
3.58002E-04 2.97451E-04 
8.45877E-04 2.95745E-04 
-1.00376E-02 5.25875E-04 
-9.72623E-03 5.24377E-04 
-9.40296E-03 5.22821E-04 
-9.06783E-03 5.21208E-04 
-8.72094E-03 5.19539E-04 
-8.36245E-03 5.17813E-04 
-7.99252E-03 5.16033E-04 
-7.69857E-03 5.14618E-04 
-7.61137E-03 5.14198E-04 
-7.18809E-03 5.12161E-04 
-6.75236E-03 5.10064E-04 
-6.30455E-03 5.07909E-04 
-5.84506E-03 5.05697E-04 
-5.37429E-03 5.03431E-04 
-4.89268E-03 5.01113E-04 
-4.40068E-03 4.98745E-04 
-3.89874E-03 4.96329E-04 
-3.38734E-03 4.93868E-04 
-2.86693E-03 4.91363E-04 
-2.33799E-03 4.88817E-04 
-1.80098E-03 4.86233E-04 
-1.25635E-03 4.83611E-04 
-7.04540E-04 4.80955E-04 
-1.45997E-04 4.78267E-04 
4.18866E-04 4.75548E-04 
9.89639E-04 4.72800E-04 
-1.17247E-02 8.36999E-04 
-1.13607E-02 8.34589E-04 
-1.09827E-02 8.32087E-04 
-1.05909E-02 8.29493E-04 
-1.01854E-02 8.26808E-04 
-9.76642E-03 8.24034E-04 
-9.33405E-03 8.21172E-04 
-8.99051E-03 8.18897E-04 
-8.88860E-03 8.18223E-04 
-8.39394E-03 8.14948E-04 
-7.88479E-03 8.11577E-04 
-7.36156E-03 8.08113E-04 
-6.82473E-03 8.04559E-04 
-6.27477E-03 8.00918E-04 
-5.71220E-03 7.97193E-04 
-5.13755E-03 7.93388E-04 
-4.55135E-03 7.89507E-04 
-3.95415E-03 7.85553E-04 
-3.34649E-03 7.81530E-04 
-2.72894E-03 7.77441E-04 
-2.10202E-03 7.73290E-04 
-1.46627E-03 7.69080E-04 
-8.22219E-04 7.64816E-04 
-1.70374E-04 7.60499E-04 
4.88776E-04 7.56135E-04 
1.15475E-03 7.51725E-04 
-1.36529E-02 1.32327E-03 
-1.32286E-02 1.31941E-03 
-1.27880E-02 1.31540E-03 
-1.23313E-02 1.31125E-03 
-1.18587E-02 1.30695E-03 
-1.13703E-02 1.30251E-03 
-1.08665E-02 1.29793E-03 
-1.04662E-02 1.29429E-03 
-1.03474E-02 1.29321E-03 
-9.77109E-03 1.28797E-03 
-9.17793E-03 1.28257E-03 
-8.56842E-03 1.27703E-03 
-7.94315E-03 1.27134E-03 
-7.30265E-03 1.26552E-03 
-6.64754E-03 1.25956E-03 
-5.97843E-03 1.25347E-03 
-5.29597E-03 1.24727E-03 
-4.60078E-03 1.24094E-03 
-3.89351E-03 1.23451E-03 
-3.17480E-03 1.22797E-03 
-2.44530E-03 1.22134E-03 
-1.70562E-03 1.21461E-03 
-9.56369E-04 1.20779E-03 
-1.98158E-04 1.20090E-03 
5.68445E-04 1.19392E-03 
1.34288E-03 1.18688E-03 
-1.58386E-02 2.07504E-03 
-1.53455E-02 2.06889E-03 
-1.48337E-02 2.06251E-03 
-1.43033E-02 2.05590E-03 
-1.37544E-02 2.04905E-03 
-1.31873E-02 2.04198E-03 
-1.26022E-02 2.03468E-03 
-1.21374E-02 2.02889E-03 
-1.19995E-02 2.02717E-03 
-1.13305E-02 2.01882E-03 
-1.06419E-02 2.01024E-03 
-9.93454E-03 2.00141E-03 
-9.20894E-03 1.99236E-03 
-8.46578E-03 1.98309E-03 
-7.70577E-03 1.97361E-03 
-6.92964E-03 1.96393E-03 
-6.13812E-03 1.95406E-03 
-5.33198E-03 1.94401E-03 
-4.51195E-03 1.93378E-03 
-3.67879E-03 1.92338E-03 
-2.83325E-03 1.91284E-03 
-1.97606E-03 1.90214E-03 
-1.10792E-03 1.89131E-03 
-2.29539E-04 1.88035E-03 
6.58411E-04 1.86928E-03 
1.55528E-03 1.85809E-03 
-1.82911E-02 3.22217E-03 
-1.77207E-02 3.21244E-03 
-1.71287E-02 3.20234E-03 
-1.65151E-02 3.19187E-03 
-1.58803E-02 3.18104E-03 
-1.52245E-02 3.16985E-03 
-1.45481E-02 3.15830E-03 
-1.40107E-02 3.14914E-03 
-1.38514E-02 3.14642E-03 
-1.30780E-02 3.13322E-03 
-1.22823E-02 3.11964E-03 
-1.14649E-02 3.10569E-03 
-1.06266E-02 3.09139E-03 
-9.76822E-03 3.07673E-03 
-8.89049E-03 3.06175E-03 
-7.99430E-03 3.04646E-03 
-7.08052E-03 3.03086E-03 
-6.15002E-03 3.01498E-03 
-5.20368E-03 2.99882E-03 
-4.24238E-03 2.98241E-03 
-3.26697E-03 2.96576E-03 
-2.27833E-03 2.94888E-03 
-1.27726E-03 2.93179E-03 
-2.64596E-04 2.91450E-03 
7.58889E-04 2.89703E-03 
1.79243E-03 2.87938E-03 
-2.10101E-02 4.94554E-03 
-2.03534E-02 4.93026E-03 
-1.96720E-02 4.91440E-03 
-1.89659E-02 4.89796E-03 
-1.82355E-02 4.88095E-03 
-1.74810E-02 4.86339E-03 
-1.67029E-02 4.84527E-03 
-1.60849E-02 4.83088E-03 
-1.59016E-02 4.82661E-03 
-1.50124E-02 4.80591E-03 
-1.40976E-02 4.78461E-03 
-1.31580E-02 4.76273E-03 
-1.21947E-02 4.74029E-03 
-1.12084E-02 4.71732E-03 
-1.02001E-02 4.69384E-03 
-9.17090E-03 4.66986E-03 
-8.12170E-03 4.64542E-03 
-7.05355E-03 4.62054E-03 
-5.96747E-03 4.59524E-03 
-4.86448E-03 4.56954E-03 
-3.74558E-03 4.54347E-03 
-2.61178E-03 4.51705E-03 
-1.46401E-03 4.49031E-03 
-3.03245E-04 4.46326E-03 
8.69625E-04 4.43592E-03 
2.05371E-03 4.40832E-03 
-2.39826E-02 7.48866E-03 
-2.32311E-02 7.46488E-03 
-2.24513E-02 7.44019E-03 
-2.16435E-02 7.41462E-03 
-2.08079E-02 7.38817E-03 
-1.99450E-02 7.36085E-03 
-1.90553E-02 7.33268E-03 
-1.83488E-02 7.31031E-03 
-1.81393E-02 7.30368E-03 
-1.71228E-02 7.27149E-03 
-1.60775E-02 7.23839E-03 
-1.50042E-02 7.20440E-03 
-1.39039E-02 7.16955E-03 
-1.27777E-02 7.13387E-03 
-1.16267E-02 7.09741E-03 
-1.04521E-02 7.06020E-03 
-9.25503E-03 7.02227E-03 
-8.03669E-03 6.98367E-03 
-6.79824E-03 6.94442E-03 
-5.54088E-03 6.90457E-03 
-4.26577E-03 6.86416E-03 
-2.97405E-03 6.82321E-03 
-1.66682E-03 6.78177E-03 
-3.45200E-04 6.73987E-03 
9.89787E-04 6.69754E-03 
2.33712E-03 6.65481E-03 
-2.71796E-02 1.11648E-02 
-2.63251E-02 1.11282E-02 
-2.54387E-02 1.10902E-02 
-2.45207E-02 1.10508E-02 
-2.35713E-02 1.10101E-02 
-2.25911E-02 1.09681E-02 
-2.15807E-02 1.09248E-02 
-2.07785E-02 1.08904E-02 
-2.05406E-02 1.08802E-02 
-1.93869E-02 1.08307E-02 
-1.82007E-02 1.07798E-02 
-1.69831E-02 1.07276E-02 
-1.57353E-02 1.06741E-02 
-1.44585E-02 1.06193E-02 
-1.31540E-02 1.05633E-02 
-1.18231E-02 1.05062E-02 
-1.04673E-02 1.04480E-02 
-9.08781E-03 1.03888E-02 
-7.68605E-03 1.03286E-02 
-6.26337E-03 1.02675E-02 
-4.82113E-03 1.02056E-02 
-3.36063E-03 1.01429E-02 
-1.88314E-03 1.00794E-02 
-3.89926E-04 1.00153E-02 
1.11781E-03 9.95047E-03 
2.63892E-03 9.88510E-03 
-3.05596E-02 1.63667E-02 
-2.95953E-02 1.63110E-02 
-2.85951E-02 1.62532E-02 
-2.75594E-02 1.61934E-02 
-2.64887E-02 1.61315E-02 
-2.53836E-02 1.60677E-02 
-2.42447E-02 1.60018E-02 
-2.33408E-02 1.59496E-02 
-2.30728E-02 1.59341E-02 
-2.17732E-02 1.58590E-02 
-2.04374E-02 1.57817E-02 
-1.90668E-02 1.57025E-02 
-1.76626E-02 1.56213E-02 
-1.62264E-02 1.55382E-02 
-1.47595E-02 1.54533E-02 
-1.32636E-02 1.53667E-02 
-1.17402E-02 1.52786E-02 
-1.01909E-02 1.51889E-02 
-8.61722E-03 1.50977E-02 
-7.02070E-03 1.50053E-02 
-5.40291E-03 1.49115E-02 
-3.76534E-03 1.48167E-02 
-2.10946E-03 1.47207E-02 
-4.36690E-04 1.46237E-02 
1.25159E-03 1.45259E-02 
2.95406E-03 1.44271E-02 
-3.40439E-02 2.35106E-02 
-3.29647E-02 2.34272E-02 
-3.18459E-02 2.33407E-02 
-3.06877E-02 2.32511E-02 
-2.94907E-02 2.31585E-02 
-2.82556E-02 2.30630E-02 
-2.69831E-02 2.29645E-02 
-2.59735E-02 2.28864E-02 
-2.56743E-02 2.28632E-02 
-2.42234E-02 2.27509E-02 
-2.27326E-02 2.26355E-02 
-2.12036E-02 2.25171E-02 
-1.96378E-02 2.23958E-02 
-1.80370E-02 2.22718E-02 
-1.64028E-02 2.21451E-02 
-1.47369E-02 2.20160E-02 
-1.30413E-02 2.18845E-02 
-1.13175E-02 2.17508E-02 
-9.56751E-03 2.16150E-02 
-7.79300E-03 2.14773E-02 
-5.99573E-03 2.13378E-02 
-4.17741E-03 2.11966E-02 
-2.33970E-03 2.10538E-02 
-4.84227E-04 2.09096E-02 
1.38747E-03 2.07642E-02 
3.27389E-03 2.06175E-02 
-3.75691E-02 3.31020E-02 
-3.63720E-02 3.29789E-02 
-3.51313E-02 3.28513E-02 
-3.38475E-02 3.27193E-02 
-3.25211E-02 3.25829E-02 
-3.11529E-02 3.24421E-02 
-2.97440E-02 3.22971E-02 
-2.86265E-02 3.21820E-02 
-2.82954E-02 3.21479E-02 
-2.66901E-02 3.19826E-02 
-2.50416E-02 3.18128E-02 
-2.33516E-02 3.16386E-02 
-2.16218E-02 3.14603E-02 
-1.98541E-02 3.12780E-02 
-1.80505E-02 3.10920E-02 
-1.62129E-02 3.09023E-02 
-1.43435E-02 3.07093E-02 
-1.24441E-02 3.05132E-02 
-1.05169E-02 3.03140E-02 
-8.56384E-03 3.01122E-02 
-6.58686E-03 2.99078E-02 
-4.58790E-03 2.97010E-02 
-2.56883E-03 2.94920E-02 
-5.31485E-04 2.92811E-02 
1.52241E-03 2.90683E-02 
3.59116E-03 2.88540E-02 
-4.10424E-02 4.56125E-02 
-3.97269E-02 4.54341E-02 
-3.83640E-02 4.52491E-02 
-3.69542E-02 4.50578E-02 
-3.54983E-02 4.48601E-02 
-3.39973E-02 4.46562E-02 
-3.24522E-02 4.44463E-02 
-3.12272E-02 4.42798E-02 
-3.08642E-02 4.42304E-02 
-2.91055E-02 4.39913E-02 
-2.73004E-02 4.37457E-02 
-2.54507E-02 4.34940E-02 
-2.35586E-02 4.32363E-02 
-2.16261E-02 4.29731E-02 
-1.96556E-02 4.27045E-02 
-1.76492E-02 4.24309E-02 
-1.56092E-02 4.21525E-02 
-1.35379E-02 4.18698E-02 
-1.14375E-02 4.15829E-02 
-9.31036E-03 4.12922E-02 
-7.15861E-03 4.09980E-02 
-4.98443E-03 4.07005E-02 
-2.78988E-03 4.04001E-02 
-5.77016E-04 4.00970E-02 
1.65224E-03 3.97915E-02 
3.89601E-03 3.94837E-02 
-4.43704E-02 6.14744E-02 
-4.29388E-02 6.12203E-02 
-4.14561E-02 6.09570E-02 
-3.99231E-02 6.06847E-02 
-3.83407E-02 6.04035E-02 
-3.67101E-02 6.01136E-02 
-3.50324E-02 5.98151E-02 
-3.37029E-02 5.95785E-02 
-3.33091E-02 5.95084E-02 
-3.14016E-02 5.91687E-02 
-2.94448E-02 5.88201E-02 
-2.74411E-02 5.84628E-02 
-2.53926E-02 5.80974E-02 
-2.33019E-02 5.77242E-02 
-2.11713E-02 5.73436E-02 
-1.90035E-02 5.69561E-02 
-1.68009E-02 5.65621E-02 
-1.45661E-02 5.61621E-02 
-1.23016E-02 5.57564E-02 
-1.00100E-02 5.53456E-02 
-7.69356E-03 5.49301E-02 
-5.35481E-03 5.45102E-02 
-2.99600E-03 5.40864E-02 
-6.19398E-04 5.36590E-02 
1.77287E-03 5.32285E-02 
4.17875E-03 5.27952E-02 
-4.74607E-02 8.10186E-02 
-4.59178E-02 8.06635E-02 
-4.43207E-02 8.02958E-02 
-4.26703E-02 7.99155E-02 
-4.09676E-02 7.95230E-02 
-3.92139E-02 7.91184E-02 
-3.74107E-02 7.87022E-02 
-3.59824E-02 7.83723E-02 
-3.55595E-02 7.82746E-02 
-3.35116E-02 7.78012E-02 
-3.14124E-02 7.73156E-02 
-2.92641E-02 7.68183E-02 
-2.70696E-02 7.63098E-02 
-2.48313E-02 7.57908E-02 
-2.25521E-02 7.52618E-02 
-2.02349E-02 7.47236E-02 
-1.78823E-02 7.41766E-02 
-1.54973E-02 7.36216E-02 
-1.30825E-02 7.30591E-02 
-1.06408E-02 7.24898E-02 
-8.17489E-03 7.19143E-02 
-5.68731E-03 7.13331E-02 
-3.18061E-03 7.07469E-02 
-6.57268E-04 7.01561E-02 
1.88041E-03 6.95614E-02 
4.43016E-03 6.89632E-02 
-5.02269E-02 1.04422E-01 
-4.85805E-02 1.03936E-01 
-4.68773E-02 1.03432E-01 
-4.51181E-02 1.02911E-01 
-4.33042E-02 1.02374E-01 
-4.14372E-02 1.01820E-01 
-3.95186E-02 1.01251E-01 
-3.79998E-02 1.00800E-01 
-3.75502E-02 1.00666E-01 
-3.53743E-02 1.00019E-01 
-3.31454E-02 9.93563E-02 
-3.08662E-02 9.86775E-02 
-2.85397E-02 9.79838E-02 
-2.61688E-02 9.72762E-02 
-2.37566E-02 9.65555E-02 
-2.13061E-02 9.58225E-02 
-1.88205E-02 9.50781E-02 
-1.63028E-02 9.43232E-02 
-1.37561E-02 9.35587E-02 
-1.11834E-02 9.27854E-02 
-8.58753E-03 9.20042E-02 
-5.97146E-03 9.12159E-02 
-3.33786E-03 9.04212E-02 
-6.89415E-04 8.96210E-02 
1.97137E-03 8.88160E-02 
4.64207E-03 8.80068E-02 
-5.25942E-02 1.31660E-01 
-5.08546E-02 1.31006E-01 
-4.90559E-02 1.30329E-01 
-4.71993E-02 1.29630E-01 
-4.52862E-02 1.28909E-01 
-4.33184E-02 1.28167E-01 
-4.12975E-02 1.27403E-01 
-3.96988E-02 1.26799E-01 
-3.92257E-02 1.26620E-01 
-3.69372E-02 1.25754E-01 
-3.45948E-02 1.24866E-01 
-3.22017E-02 1.23958E-01 
-2.97610E-02 1.23030E-01 
-2.72759E-02 1.22085E-01 
-2.47498E-02 1.21122E-01 
-2.21860E-02 1.20144E-01 
-1.95880E-02 1.19151E-01 
-1.69590E-02 1.18145E-01 
-1.43024E-02 1.17127E-01 
-1.16214E-02 1.16098E-01 
-8.91910E-03 1.15059E-01 
-6.19866E-03 1.14011E-01 
-3.46295E-03 1.12956E-01 
-7.14855E-04 1.11894E-01 
2.04297E-03 1.10826E-01 
4.80793E-03 1.09754E-01 
-5.45042E-02 1.62494E-01 
-5.26837E-02 1.61633E-01 
-5.08025E-02 1.60742E-01 
-4.88621E-02 1.59821E-01 
-4.68640E-02 1.58872E-01 
-4.48102E-02 1.57896E-01 
-4.27026E-02 1.56893E-01 
-4.10364E-02 1.56099E-01 
-4.05436E-02 1.55864E-01 
-3.81607E-02 1.54726E-01 
-3.57238E-02 1.53561E-01 
-3.32364E-02 1.52370E-01 
-3.07020E-02 1.51155E-01 
-2.81239E-02 1.49917E-01 
-2.55060E-02 1.48657E-01 
-2.28517E-02 1.47378E-01 
-2.01647E-02 1.46080E-01 
-1.74486E-02 1.44766E-01 
-1.47070E-02 1.43438E-01 
-1.19432E-02 1.42096E-01 
-9.16077E-03 1.40742E-01 
-6.36284E-03 1.39377E-01 
-3.55254E-03 1.38004E-01 
-7.32902E-04 1.36624E-01 
2.09325E-03 1.35237E-01 
4.92321E-03 1.33846E-01 
-5.59106E-02 1.96283E-01 
-5.40235E-02 1.95171E-01 
-5.20748E-02 1.94022E-01 
-5.00662E-02 1.92835E-01 
-4.79994E-02 1.91613E-01 
-4.58766E-02 1.90355E-01 
-4.37000E-02 1.89064E-01 
-4.19804E-02 1.88043E-01 
-4.14720E-02 1.87740E-01 
-3.90152E-02 1.86278E-01 
-3.65052E-02 1.84781E-01 
-3.39456E-02 1.83252E-01 
-3.13402E-02 1.81693E-01 
-2.86927E-02 1.80105E-01 
-2.60071E-02 1.78491E-01 
-2.32873E-02 1.76853E-01 
-2.05370E-02 1.75193E-01 
-1.77601E-02 1.73513E-01 
-1.49604E-02 1.71815E-01 
-1.21415E-02 1.70102E-01 
-9.30696E-03 1.68375E-01 
-6.46025E-03 1.66636E-01 
-3.60459E-03 1.64888E-01 
-7.43151E-04 1.63131E-01 
2.12112E-03 1.61368E-01 
4.98539E-03 1.59601E-01 
-5.68077E-02 2.32788E-01 
-5.48686E-02 2.31378E-01 
-5.28677E-02 2.29921E-01 
-5.08070E-02 2.28418E-01 
-4.86882E-02 2.26870E-01 
-4.65138E-02 2.25279E-01 
-4.42862E-02 2.23646E-01 
-4.25277E-02 2.22355E-01 
-4.20080E-02 2.21973E-01 
-3.94982E-02 2.20126E-01 
-3.69367E-02 2.18236E-01 
-3.43273E-02 2.16307E-01 
-3.16742E-02 2.14341E-01 
-2.89811E-02 2.12341E-01 
-2.62525E-02 2.10310E-01 
-2.34922E-02 2.08249E-01 
-2.07045E-02 2.06163E-01 
-1.78933E-02 2.04053E-01 
-1.50626E-02 2.01923E-01 
-1.22162E-02 1.99775E-01 
-9.35787E-03 1.97612E-01 
-6.49108E-03 1.95435E-01 
-3.61925E-03 1.93249E-01 
-7.45642E-04 1.91054E-01 
2.12669E-03 1.88853E-01 
4.99486E-03 1.86648E-01 
-5.71796E-02 2.70871E-01 
-5.52046E-02 2.69118E-01 
-5.31682E-02 2.67306E-01 
-5.10726E-02 2.65438E-01 
-4.89197E-02 2.63516E-01 
-4.67123E-02 2.61541E-01 
-4.44529E-02 2.59515E-01 
-4.26708E-02 2.57913E-01 
-4.21444E-02 2.57440E-01 
-3.96037E-02 2.55151E-01 
-3.70135E-02 2.52812E-01 
-3.43778E-02 2.50425E-01 
-3.17010E-02 2.47995E-01 
-2.89871E-02 2.45523E-01 
-2.62407E-02 2.43015E-01 
-2.34661E-02 2.40474E-01 
-2.06673E-02 2.37902E-01 
-1.78488E-02 2.35304E-01 
-1.50145E-02 2.32683E-01 
-1.21685E-02 2.30042E-01 
-9.31446E-03 2.27385E-01 
-6.45618E-03 2.24714E-01 
-3.59708E-03 2.22033E-01 
-7.40512E-04 2.19344E-01 
2.11044E-03 2.16650E-01 
4.95282E-03 2.13955E-01 
-5.70408E-02 3.09714E-01 
-5.50458E-02 3.07571E-01 
-5.29906E-02 3.05358E-01 
-5.08773E-02 3.03078E-01 
-4.87083E-02 3.00732E-01 
-4.64864E-02 2.98324E-01 
-4.42143E-02 2.95854E-01 
-4.24237E-02 2.93904E-01 
-4.18951E-02 2.93328E-01 
-3.93454E-02 2.90542E-01 
-3.67489E-02 2.87697E-01 
-3.41100E-02 2.84797E-01 
-3.14331E-02 2.81845E-01 
-2.87226E-02 2.78847E-01 
-2.59832E-02 2.75806E-01 
-2.32192E-02 2.72727E-01 
-2.04350E-02 2.69614E-01 
-1.76351E-02 2.66472E-01 
-1.48236E-02 2.63305E-01 
-1.20045E-02 2.60117E-01 
-9.18179E-03 2.56912E-01 
-6.35919E-03 2.53694E-01 
-3.54021E-03 2.50467E-01 
-7.28213E-04 2.47233E-01 
2.07368E-03 2.43996E-01 
4.86253E-03 2.40760E-01 
-5.64148E-02 3.48333E-01 
-5.44157E-02 3.45758E-01 
-5.23581E-02 3.43100E-01 
-5.02443E-02 3.40363E-01 
-4.80767E-02 3.37549E-01 
-4.58583E-02 3.34662E-01 
-4.35922E-02 3.31704E-01 
-4.18080E-02 3.29369E-01 
-4.12815E-02 3.28679E-01 
-3.87440E-02 3.25346E-01 
-3.61630E-02 3.21945E-01 
-3.35430E-02 3.18480E-01 
-3.08888E-02 3.14957E-01 
-2.82049E-02 3.11381E-01 
-2.54959E-02 3.07757E-01 
-2.27665E-02 3.04092E-01 
-2.00212E-02 3.00389E-01 
-1.72644E-02 2.96655E-01 
-1.45003E-02 2.92895E-01 
-1.17332E-02 2.89113E-01 
-8.96686E-03 2.85315E-01 
-6.20512E-03 2.81505E-01 
-3.45150E-03 2.77687E-01 
-7.09355E-04 2.73866E-01 
2.01822E-03 2.70045E-01 
4.72831E-03 2.66229E-01 
-5.53350E-02 3.85722E-01 
-5.33473E-02 3.82677E-01 
-5.13032E-02 3.79537E-01 
-4.92052E-02 3.76304E-01 
-4.70559E-02 3.72983E-01 
-4.48586E-02 3.69578E-01 
-4.26162E-02 3.66091E-01 
-4.08525E-02 3.63341E-01 
-4.03323E-02 3.62528E-01 
-3.78271E-02 3.58606E-01 
-3.52822E-02 3.54606E-01 
-3.27023E-02 3.50534E-01 
-3.00921E-02 3.46398E-01 
-2.74564E-02 3.42203E-01 
-2.47999E-02 3.37956E-01 
-2.21273E-02 3.33663E-01 
-1.94432E-02 3.29331E-01 
-1.67520E-02 3.24967E-01 
-1.40580E-02 3.20576E-01 
-1.13655E-02 3.16164E-01 
-8.67826E-03 3.11737E-01 
-6.00008E-03 3.07301E-01 
-3.33444E-03 3.02861E-01 
-6.84672E-04 2.98421E-01 
1.94620E-03 2.93987E-01 
4.55534E-03 2.89562E-01 
-5.38426E-02 4.20893E-01 
-5.18809E-02 4.17348E-01 
-4.98653E-02 4.13694E-01 
-4.77987E-02 4.09936E-01 
-4.56837E-02 4.06077E-01 
-4.35237E-02 4.02122E-01 
-4.13219E-02 3.98076E-01 
-3.95918E-02 3.94886E-01 
-3.90818E-02 3.93944E-01 
-3.66277E-02 3.89399E-01 
-3.41380E-02 3.84768E-01 
-3.16174E-02 3.80058E-01 
-2.90709E-02 3.75278E-01 
-2.65032E-02 3.70434E-01 
-2.39192E-02 3.65534E-01 
-2.13235E-02 3.60586E-01 
-1.87207E-02 3.55598E-01 
-1.61153E-02 3.50577E-01 
-1.35117E-02 3.45531E-01 
-1.09138E-02 3.40466E-01 
-8.32570E-03 3.35389E-01 
-5.75093E-03 3.30306E-01 
-3.19295E-03 3.25224E-01 
