PdfType: replica
-1.85695E-06 1.79776E-04 
-1.74502E-06 1.79306E-04 
-1.71181E-06 1.79167E-04 
-1.55060E-06 1.78490E-04 
-1.38460E-06 1.77792E-04 
-1.21395E-06 1.77075E-04 
-1.03881E-06 1.76340E-04 
-8.59319E-07 1.75586E-04 
-6.75647E-07 1.74814E-04 
-4.87960E-07 1.74026E-04 
-2.96430E-07 1.73222E-04 
-1.01231E-07 1.72402E-04 
9.74646E-08 1.71567E-04 
2.99478E-07 1.70718E-04 
5.04638E-07 1.69857E-04 
7.12772E-07 1.68982E-04 
9.23715E-07 1.68096E-04 
1.13730E-06 1.67199E-04 
1.35337E-06 1.66292E-04 
1.57178E-06 1.65374E-04 
-4.24041E-06 2.73792E-04 
-4.04982E-06 2.73047E-04 
-3.85191E-06 2.72272E-04 
-3.64670E-06 2.71469E-04 
-3.43425E-06 2.70638E-04 
-3.21466E-06 2.69779E-04 
-2.98802E-06 2.68892E-04 
-2.80790E-06 2.68187E-04 
-2.75446E-06 2.67978E-04 
-2.49502E-06 2.66963E-04 
-2.22790E-06 2.65918E-04 
-1.95330E-06 2.64843E-04 
-1.67147E-06 2.63740E-04 
-1.38266E-06 2.62610E-04 
-1.08711E-06 2.61454E-04 
-7.85119E-07 2.60272E-04 
-4.76946E-07 2.59066E-04 
-1.62875E-07 2.57837E-04 
1.56814E-07 2.56586E-04 
4.81835E-07 2.55314E-04 
8.11910E-07 2.54023E-04 
1.14676E-06 2.52713E-04 
1.48613E-06 2.51385E-04 
1.82974E-06 2.50040E-04 
2.17734E-06 2.48680E-04 
2.52868E-06 2.47305E-04 
-6.81186E-06 4.08917E-04 
-6.50565E-06 4.07800E-04 
-6.18768E-06 4.06640E-04 
-5.85798E-06 4.05438E-04 
-5.51666E-06 4.04192E-04 
-5.16387E-06 4.02905E-04 
-4.79976E-06 4.01577E-04 
-4.51038E-06 4.00521E-04 
-4.42453E-06 4.00208E-04 
-4.00775E-06 3.98688E-04 
-3.57863E-06 3.97122E-04 
-3.13751E-06 3.95513E-04 
-2.68479E-06 3.93862E-04 
-2.22085E-06 3.92169E-04 
-1.74613E-06 3.90437E-04 
-1.26105E-06 3.88668E-04 
-7.66052E-07 3.86862E-04 
-2.61600E-07 3.85022E-04 
2.51862E-07 3.83148E-04 
7.73874E-07 3.81244E-04 
1.30399E-06 3.79310E-04 
1.84176E-06 3.77348E-04 
2.38677E-06 3.75360E-04 
2.93857E-06 3.73347E-04 
3.49676E-06 3.71311E-04 
4.06096E-06 3.69252E-04 
-1.09277E-05 6.09986E-04 
-1.04364E-05 6.08313E-04 
-9.92616E-06 6.06576E-04 
-9.39716E-06 6.04776E-04 
-8.84953E-06 6.02911E-04 
-8.28350E-06 6.00985E-04 
-7.69933E-06 5.98996E-04 
-7.23507E-06 5.97416E-04 
-7.09734E-06 5.96947E-04 
-6.42869E-06 5.94670E-04 
-5.74027E-06 5.92327E-04 
-5.03262E-06 5.89918E-04 
-4.30639E-06 5.87446E-04 
-3.56218E-06 5.84912E-04 
-2.80069E-06 5.82320E-04 
-2.02261E-06 5.79671E-04 
-1.22866E-06 5.76969E-04 
-4.19571E-07 5.74214E-04 
4.03945E-07 5.71411E-04 
1.24115E-06 5.68561E-04 
2.09131E-06 5.65667E-04 
2.95373E-06 5.62731E-04 
3.82771E-06 5.59756E-04 
4.71256E-06 5.56743E-04 
5.60763E-06 5.53696E-04 
6.51228E-06 5.50617E-04 
-1.74820E-05 9.07725E-04 
-1.66957E-05 9.05224E-04 
-1.58793E-05 9.02627E-04 
-1.50328E-05 8.99935E-04 
-1.41566E-05 8.97148E-04 
-1.32509E-05 8.94267E-04 
-1.23162E-05 8.91294E-04 
-1.15734E-05 8.88932E-04 
-1.13531E-05 8.88231E-04 
-1.02833E-05 8.84828E-04 
-9.18193E-06 8.81325E-04 
-8.04986E-06 8.77725E-04 
-6.88809E-06 8.74029E-04 
-5.69761E-06 8.70243E-04 
-4.47954E-06 8.66369E-04 
-3.23498E-06 8.62410E-04 
-1.96509E-06 8.58371E-04 
-6.71036E-07 8.54255E-04 
6.46031E-07 8.50066E-04 
1.98492E-06 8.45807E-04 
3.34449E-06 8.41483E-04 
4.72359E-06 8.37096E-04 
6.12111E-06 8.32651E-04 
7.53595E-06 8.28151E-04 
8.96706E-06 8.23599E-04 
1.04134E-05 8.18998E-04 
-2.78707E-05 1.34671E-03 
-2.66168E-05 1.34298E-03 
-2.53148E-05 1.33910E-03 
-2.39649E-05 1.33509E-03 
-2.25676E-05 1.33093E-03 
-2.11234E-05 1.32663E-03 
-1.96330E-05 1.32219E-03 
-1.84487E-05 1.31867E-03 
-1.80973E-05 1.31762E-03 
-1.63917E-05 1.31254E-03 
-1.46358E-05 1.30732E-03 
-1.28310E-05 1.30195E-03 
-1.09789E-05 1.29643E-03 
-9.08119E-06 1.29078E-03 
-7.13957E-06 1.28500E-03 
-5.15584E-06 1.27910E-03 
-3.13184E-06 1.27308E-03 
-1.06942E-06 1.26694E-03 
1.02955E-06 1.26069E-03 
3.16318E-06 1.25434E-03 
5.32964E-06 1.24789E-03 
7.52709E-06 1.24135E-03 
9.75377E-06 1.23472E-03 
1.20079E-05 1.22801E-03 
1.42878E-05 1.22122E-03 
1.65919E-05 1.21436E-03 
-4.42320E-05 1.99011E-03 
-4.22412E-05 1.98456E-03 
-4.01740E-05 1.97879E-03 
-3.80309E-05 1.97281E-03 
-3.58126E-05 1.96662E-03 
-3.35201E-05 1.96022E-03 
-3.11543E-05 1.95361E-03 
-2.92743E-05 1.94837E-03 
-2.87166E-05 1.94681E-03 
-2.60094E-05 1.93925E-03 
-2.32226E-05 1.93148E-03 
-2.03583E-05 1.92348E-03 
-1.74192E-05 1.91528E-03 
-1.44078E-05 1.90687E-03 
-1.13269E-05 1.89827E-03 
-8.17947E-06 1.88949E-03 
-4.96833E-06 1.88053E-03 
-1.69647E-06 1.87139E-03 
1.63315E-06 1.86210E-03 
5.01753E-06 1.85265E-03 
8.45372E-06 1.84306E-03 
1.19388E-05 1.83333E-03 
1.54700E-05 1.82348E-03 
1.90445E-05 1.81350E-03 
2.26596E-05 1.80341E-03 
2.63127E-05 1.79321E-03 
-6.98389E-05 2.92773E-03 
-6.66937E-05 2.91948E-03 
-6.34281E-05 2.91091E-03 
-6.00429E-05 2.90203E-03 
-5.65390E-05 2.89284E-03 
-5.29180E-05 2.88334E-03 
-4.91817E-05 2.87354E-03 
-4.62128E-05 2.86575E-03 
-4.53320E-05 2.86344E-03 
-4.10570E-05 2.85222E-03 
-3.66564E-05 2.84068E-03 
-3.21340E-05 2.82881E-03 
-2.74938E-05 2.81664E-03 
-2.27398E-05 2.80417E-03 
-1.78766E-05 2.79141E-03 
-1.29086E-05 2.77838E-03 
-7.84054E-06 2.76508E-03 
-2.67709E-06 2.75153E-03 
2.57706E-06 2.73775E-03 
7.91714E-06 2.72374E-03 
1.33385E-05 2.70951E-03 
1.88365E-05 2.69509E-03 
2.44067E-05 2.68047E-03 
3.00446E-05 2.66568E-03 
3.57461E-05 2.65072E-03 
4.15070E-05 2.63561E-03 
-1.09549E-04 4.28247E-03 
-1.04612E-04 4.27026E-03 
-9.94865E-05 4.25758E-03 
-9.41734E-05 4.24445E-03 
-8.86745E-05 4.23085E-03 
-8.29924E-05 4.21679E-03 
-7.71295E-05 4.20230E-03 
-7.24713E-05 4.19078E-03 
-7.10894E-05 4.18736E-03 
-6.43825E-05 4.17077E-03 
-5.74792E-05 4.15370E-03 
-5.03854E-05 4.13616E-03 
-4.31076E-05 4.11816E-03 
-3.56520E-05 4.09972E-03 
-2.80259E-05 4.08086E-03 
-2.02364E-05 4.06159E-03 
-1.22907E-05 4.04194E-03 
-4.19633E-06 4.02192E-03 
4.03931E-06 4.00155E-03 
1.24087E-05 3.98085E-03 
2.09045E-05 3.95984E-03 
2.95195E-05 3.93853E-03 
3.82466E-05 3.91694E-03 
4.70787E-05 3.89510E-03 
5.60094E-05 3.87301E-03 
6.50320E-05 3.85069E-03 
-1.70474E-04 6.22061E-03 
-1.62785E-04 6.20262E-03 
-1.54803E-04 6.18395E-03 
-1.46529E-04 6.16459E-03 
-1.37967E-04 6.14456E-03 
-1.29120E-04 6.12387E-03 
-1.19993E-04 6.10252E-03 
-1.12741E-04 6.08555E-03 
-1.10590E-04 6.08052E-03 
-1.00151E-04 6.05610E-03 
-8.94075E-05 6.03096E-03 
-7.83687E-05 6.00514E-03 
-6.70448E-05 5.97864E-03 
-5.54458E-05 5.95151E-03 
-4.35830E-05 5.92375E-03 
-3.14674E-05 5.89541E-03 
-1.91107E-05 5.86649E-03 
-6.52440E-06 5.83704E-03 
6.27984E-06 5.80708E-03 
1.92902E-05 5.77664E-03 
3.24953E-05 5.74574E-03 
4.58837E-05 5.71441E-03 
5.94443E-05 5.68268E-03 
7.31662E-05 5.65057E-03 
8.70390E-05 5.61810E-03 
1.01053E-04 5.58531E-03 
-2.62756E-04 8.96065E-03 
-2.50892E-04 8.93429E-03 
-2.38577E-04 8.90693E-03 
-2.25814E-04 8.87857E-03 
-2.12606E-04 8.84922E-03 
-1.98962E-04 8.81890E-03 
-1.84887E-04 8.78763E-03 
-1.73705E-04 8.76278E-03 
-1.70389E-04 8.75541E-03 
-1.54294E-04 8.71965E-03 
-1.37733E-04 8.68284E-03 
-1.20719E-04 8.64503E-03 
-1.03268E-04 8.60625E-03 
-8.53955E-05 8.56653E-03 
-6.71196E-05 8.52591E-03 
-4.84572E-05 8.48444E-03 
-2.94265E-05 8.44214E-03 
-1.00454E-05 8.39906E-03 
9.66802E-06 8.35524E-03 
2.96954E-05 8.31072E-03 
5.00189E-05 8.26555E-03 
7.06209E-05 8.21975E-03 
9.14842E-05 8.17337E-03 
1.12592E-04 8.12644E-03 
1.33928E-04 8.07901E-03 
1.55476E-04 8.03110E-03 
-4.00417E-04 1.27800E-02 
-3.82313E-04 1.27417E-02 
-3.63524E-04 1.27018E-02 
-3.44053E-04 1.26605E-02 
-3.23908E-04 1.26178E-02 
-3.03099E-04 1.25737E-02 
-2.81636E-04 1.25282E-02 
-2.64588E-04 1.24920E-02 
-2.59532E-04 1.24813E-02 
-2.34997E-04 1.24293E-02 
-2.09755E-04 1.23757E-02 
-1.83828E-04 1.23207E-02 
-1.57239E-04 1.22643E-02 
-1.30014E-04 1.22066E-02 
-1.02179E-04 1.21475E-02 
-7.37615E-05 1.20873E-02 
-4.47885E-05 1.20258E-02 
-1.52880E-05 1.19632E-02 
1.47121E-05 1.18996E-02 
4.51837E-05 1.18349E-02 
7.60992E-05 1.17693E-02 
1.07431E-04 1.17028E-02 
1.39154E-04 1.16355E-02 
1.71241E-04 1.15674E-02 
2.03668E-04 1.14986E-02 
2.36410E-04 1.14291E-02 
-6.02194E-04 1.80182E-02 
-5.74924E-04 1.79627E-02 
-5.46626E-04 1.79051E-02 
-5.17306E-04 1.78455E-02 
-4.86976E-04 1.77838E-02 
-4.55651E-04 1.77201E-02 
-4.23347E-04 1.76543E-02 
-3.97693E-04 1.76021E-02 
-3.90085E-04 1.75866E-02 
-3.53172E-04 1.75115E-02 
-3.15203E-04 1.74343E-02 
-2.76211E-04 1.73549E-02 
-2.36234E-04 1.72735E-02 
-1.95309E-04 1.71902E-02 
-1.53478E-04 1.71051E-02 
-1.10780E-04 1.70182E-02 
-6.72578E-05 1.69295E-02 
-2.29547E-05 1.68393E-02 
2.20873E-05 1.67476E-02 
6.78255E-05 1.66545E-02 
1.14218E-04 1.65600E-02 
1.61224E-04 1.64643E-02 
2.08802E-04 1.63674E-02 
2.56914E-04 1.62694E-02 
3.05522E-04 1.61703E-02 
3.54589E-04 1.60704E-02 
-8.92025E-04 2.50688E-02 
-8.51553E-04 2.49894E-02 
-8.09562E-04 2.49069E-02 
-7.66064E-04 2.48215E-02 
-7.21076E-04 2.47332E-02 
-6.74621E-04 2.46420E-02 
-6.26726E-04 2.45479E-02 
-5.88697E-04 2.44732E-02 
-5.77420E-04 2.44511E-02 
-5.22716E-04 2.43436E-02 
-4.66460E-04 2.42331E-02 
-4.08703E-04 2.41197E-02 
-3.49503E-04 2.40034E-02 
-2.88916E-04 2.38843E-02 
-2.27003E-04 2.37626E-02 
-1.63827E-04 2.36385E-02 
-9.94497E-05 2.35119E-02 
-3.39366E-05 2.33832E-02 
3.26492E-05 2.32523E-02 
1.00243E-04 2.31193E-02 
1.68783E-04 2.29846E-02 
2.38206E-04 2.28480E-02 
3.08453E-04 2.27099E-02 
3.79464E-04 2.25702E-02 
4.51183E-04 2.24291E-02 
5.23555E-04 2.22867E-02 
-1.29975E-03 3.43786E-02 
-1.24064E-03 3.42660E-02 
-1.17933E-03 3.41491E-02 
-1.11584E-03 3.40280E-02 
-1.05018E-03 3.39028E-02 
-9.82400E-04 3.37735E-02 
-9.12536E-04 3.36403E-02 
-8.57076E-04 3.35345E-02 
-8.40633E-04 3.35031E-02 
-7.60879E-04 3.33510E-02 
-6.78888E-04 3.31945E-02 
-5.94736E-04 3.30339E-02 
-5.08508E-04 3.28693E-02 
-4.20288E-04 3.27009E-02 
-3.30167E-04 3.25289E-02 
-2.38238E-04 3.23533E-02 
-1.44595E-04 3.21745E-02 
-4.93334E-05 3.19925E-02 
4.74533E-05 3.18076E-02 
1.45669E-04 3.16200E-02 
2.45222E-04 3.14297E-02 
3.46020E-04 3.12370E-02 
4.47974E-04 3.10421E-02 
5.50998E-04 3.08451E-02 
6.55007E-04 3.06462E-02 
7.59922E-04 3.04456E-02 
-1.85669E-03 4.63380E-02 
-1.77203E-03 4.61803E-02 
-1.68424E-03 4.60166E-02 
-1.59334E-03 4.58472E-02 
-1.49937E-03 4.56720E-02 
-1.40240E-03 4.54912E-02 
-1.30247E-03 4.53048E-02 
-1.22316E-03 4.51569E-02 
-1.19965E-03 4.51130E-02 
-1.08565E-03 4.49004E-02 
-9.68488E-04 4.46817E-02 
-8.48282E-04 4.44574E-02 
-7.25157E-04 4.42276E-02 
-5.99234E-04 4.39924E-02 
-4.70650E-04 4.37523E-02 
-3.39537E-04 4.35074E-02 
-2.06035E-04 4.32580E-02 
-7.02807E-05 4.30043E-02 
6.75878E-05 4.27466E-02 
2.07432E-04 4.24851E-02 
3.49117E-04 4.22201E-02 
4.92510E-04 4.19519E-02 
6.37482E-04 4.16807E-02 
7.83907E-04 4.14066E-02 
9.31665E-04 4.11300E-02 
1.08064E-03 4.08511E-02 
-2.60088E-03 6.13960E-02 
-2.48192E-03 6.11778E-02 
-2.35859E-03 6.09516E-02 
-2.23094E-03 6.07175E-02 
-2.09902E-03 6.04754E-02 
-1.96292E-03 6.02257E-02 
-1.82273E-03 5.99683E-02 
-1.71150E-03 5.97641E-02 
-1.67854E-03 5.97036E-02 
-1.51872E-03 5.94101E-02 
-1.35454E-03 5.91085E-02 
-1.18616E-03 5.87991E-02 
-1.01377E-03 5.84822E-02 
-8.37543E-04 5.81582E-02 
-6.57670E-04 5.78274E-02 
-4.74346E-04 5.74901E-02 
-2.87769E-04 5.71468E-02 
-9.81370E-05 5.67977E-02 
9.43531E-05 5.64432E-02 
2.89503E-04 5.60837E-02 
4.87121E-04 5.57195E-02 
6.87016E-04 5.53511E-02 
8.89007E-04 5.49786E-02 
1.09291E-03 5.46024E-02 
1.29856E-03 5.42229E-02 
1.50578E-03 5.38404E-02 
-3.56752E-03 7.98627E-02 
-3.40376E-03 7.95653E-02 
-3.23405E-03 7.92570E-02 
-3.05845E-03 7.89379E-02 
-2.87705E-03 7.86083E-02 
-2.68998E-03 7.82681E-02 
-2.49735E-03 7.79178E-02 
-2.34458E-03 7.76399E-02 
-2.29931E-03 7.75576E-02 
-2.07990E-03 7.71583E-02 
-1.85461E-03 7.67481E-02 
-1.62367E-03 7.63275E-02 
-1.38734E-03 7.58970E-02 
-1.14587E-03 7.54569E-02 
-8.99544E-04 7.50077E-02 
-6.48622E-04 7.45500E-02 
-3.93387E-04 7.40842E-02 
-1.34118E-04 7.36108E-02 
1.28909E-04 7.31304E-02 
3.95416E-04 7.26434E-02 
6.65134E-04 7.21502E-02 
9.37796E-04 7.16515E-02 
1.21315E-03 7.11476E-02 
1.49094E-03 7.06390E-02 
1.77092E-03 7.01260E-02 
2.05288E-03 6.96093E-02 
-4.78879E-03 1.01935E-01 
-4.56809E-03 1.01535E-01 
-4.33944E-03 1.01122E-01 
-4.10296E-03 1.00693E-01 
-3.85878E-03 1.00251E-01 
-3.60706E-03 9.97948E-02 
-3.34798E-03 9.93251E-02 
-3.14259E-03 9.89526E-02 
-3.08174E-03 9.88422E-02 
-2.78693E-03 9.83073E-02 
-2.48438E-03 9.77580E-02 
-2.17441E-03 9.71949E-02 
-1.85738E-03 9.66188E-02 
-1.53365E-03 9.60301E-02 
-1.20360E-03 9.54296E-02 
-8.67592E-04 9.48179E-02 
-5.26025E-04 9.41957E-02 
-1.79281E-04 9.35638E-02 
1.72262E-04 9.29226E-02 
5.28220E-04 9.22731E-02 
8.88224E-04 9.16157E-02 
1.25191E-03 9.09512E-02 
1.61893E-03 9.02801E-02 
1.98893E-03 8.96032E-02 
2.36160E-03 8.89208E-02 
2.73661E-03 8.82338E-02 
-6.28933E-03 1.27639E-01 
-5.99815E-03 1.27111E-01 
-5.69663E-03 1.26564E-01 
-5.38492E-03 1.25999E-01 
-5.06320E-03 1.25414E-01 
-4.73171E-03 1.24812E-01 
-4.39070E-03 1.24192E-01 
-4.12050E-03 1.23701E-01 
-4.04047E-03 1.23555E-01 
-3.65284E-03 1.22850E-01 
-3.25528E-03 1.22126E-01 
-2.84823E-03 1.21384E-01 
-2.43217E-03 1.20625E-01 
-2.00759E-03 1.19850E-01 
-1.57500E-03 1.19060E-01 
-1.13492E-03 1.18256E-01 
-6.87861E-04 1.17438E-01 
-2.34353E-04 1.16608E-01 
2.25095E-04 1.15766E-01 
6.89968E-04 1.14914E-01 
1.15977E-03 1.14052E-01 
1.63400E-03 1.13181E-01 
2.11221E-03 1.12302E-01 
2.59393E-03 1.11415E-01 
3.07872E-03 1.10523E-01 
3.56616E-03 1.09624E-01 
-8.08239E-03 1.56804E-01 
-7.70630E-03 1.56117E-01 
-7.31706E-03 1.55406E-01 
-6.91485E-03 1.54670E-01 
-6.49995E-03 1.53911E-01 
-6.07269E-03 1.53129E-01 
-5.63340E-03 1.52324E-01 
-5.28550E-03 1.51686E-01 
-5.18248E-03 1.51497E-01 
-4.68374E-03 1.50582E-01 
-4.17254E-03 1.49643E-01 
-3.64950E-03 1.48682E-01 
-3.11527E-03 1.47699E-01 
-2.57049E-03 1.46696E-01 
-2.01584E-03 1.45673E-01 
-1.45202E-03 1.44633E-01 
-8.79704E-04 1.43576E-01 
-2.99592E-04 1.42503E-01 
2.87639E-04 1.41417E-01 
8.81310E-04 1.40317E-01 
1.48077E-03 1.39205E-01 
2.08536E-03 1.38082E-01 
2.69449E-03 1.36950E-01 
3.30754E-03 1.35809E-01 
3.92394E-03 1.34661E-01 
4.54315E-03 1.33506E-01 
-1.01663E-02 1.89038E-01 
-9.69067E-03 1.88159E-01 
-9.19861E-03 1.87249E-01 
-8.69045E-03 1.86309E-01 
-8.16656E-03 1.85339E-01 
-7.62737E-03 1.84339E-01 
-7.07334E-03 1.83311E-01 
-6.63482E-03 1.82497E-01 
-6.50501E-03 1.82256E-01 
-5.87683E-03 1.81088E-01 
-5.23344E-03 1.79891E-01 
-4.57563E-03 1.78666E-01 
-3.90427E-03 1.77414E-01 
-3.22019E-03 1.76137E-01 
-2.52430E-03 1.74836E-01 
-1.81748E-03 1.73513E-01 
-1.10064E-03 1.72170E-01 
-3.74666E-04 1.70807E-01 
3.59555E-04 1.69428E-01 
1.10115E-03 1.68033E-01 
1.84927E-03 1.66623E-01 
2.60309E-03 1.65201E-01 
3.36182E-03 1.63768E-01 
4.12469E-03 1.62324E-01 
4.89097E-03 1.60872E-01 
5.65995E-03 1.59413E-01 
-1.25240E-02 2.23761E-01 
-1.19345E-02 2.22655E-01 
-1.13251E-02 2.21511E-01 
-1.06960E-02 2.20328E-01 
-1.00479E-02 2.19109E-01 
-9.38132E-03 2.17853E-01 
-8.69684E-03 2.16562E-01 
-8.15538E-03 2.15540E-01 
-7.99516E-03 2.15237E-01 
-7.22017E-03 2.13772E-01 
-6.42705E-03 2.12271E-01 
-5.61682E-03 2.10736E-01 
-4.79059E-03 2.09167E-01 
-3.94945E-03 2.07569E-01 
-3.09454E-03 2.05941E-01 
-2.22701E-03 2.04287E-01 
-1.34800E-03 2.02609E-01 
-4.58647E-04 2.00908E-01 
4.39930E-04 1.99187E-01 
1.34662E-03 1.97447E-01 
2.26036E-03 1.95690E-01 
3.18010E-03 1.93919E-01 
4.10485E-03 1.92135E-01 
5.03364E-03 1.90340E-01 
5.96556E-03 1.88536E-01 
6.89973E-03 1.86724E-01 
-1.51082E-02 2.60035E-01 
-1.43924E-02 2.58667E-01 
-1.36529E-02 2.57252E-01 
-1.28902E-02 2.55791E-01 
-1.21048E-02 2.54285E-01 
-1.12976E-02 2.52735E-01 
-1.04693E-02 2.51142E-01 
-9.81457E-03 2.49882E-01 
-9.62090E-03 2.49509E-01 
-8.68456E-03 2.47703E-01 
-7.72712E-03 2.45853E-01 
-6.74989E-03 2.43963E-01 
-5.75428E-03 2.42033E-01 
-4.74164E-03 2.40067E-01 
-3.71341E-03 2.38067E-01 
-2.67103E-03 2.36036E-01 
-1.61593E-03 2.33976E-01 
-5.49519E-04 2.31890E-01 
5.26812E-04 2.29780E-01 
1.61169E-03 2.27649E-01 
2.70379E-03 2.25499E-01 
3.80183E-03 2.23333E-01 
4.90459E-03 2.21152E-01 
6.01087E-03 2.18960E-01 
7.11957E-03 2.16758E-01 
8.22961E-03 2.14548E-01 
-1.79030E-02 2.97439E-01 
-1.70490E-02 2.95772E-01 
-1.61672E-02 2.94049E-01 
-1.52583E-02 2.92270E-01 
-1.43231E-02 2.90437E-01 
-1.33627E-02 2.88552E-01 
-1.23779E-02 2.86615E-01 
-1.16000E-02 2.85083E-01 
-1.13700E-02 2.84630E-01 
-1.02586E-02 2.82437E-01 
-9.12320E-03 2.80193E-01 
-7.96544E-03 2.77899E-01 
-6.78706E-03 2.75560E-01 
-5.58974E-03 2.73179E-01 
-4.37526E-03 2.70757E-01 
-3.14537E-03 2.68300E-01 
-1.90183E-03 2.65810E-01 
-6.46374E-04 2.63289E-01 
6.19305E-04 2.60742E-01 
1.89354E-03 2.58172E-01 
3.17472E-03 2.55580E-01 
4.46129E-03 2.52971E-01 
5.75179E-03 2.50347E-01 
7.04476E-03 2.47711E-01 
8.33889E-03 2.45065E-01 
9.63289E-03 2.42412E-01 
-2.08246E-02 3.34703E-01 
-1.98239E-02 3.32704E-01 
-1.87914E-02 3.30639E-01 
-1.77279E-02 3.28508E-01 
-1.66345E-02 3.26313E-01 
-1.55125E-02 3.24057E-01 
-1.43630E-02 3.21741E-01 
-1.34556E-02 3.19909E-01 
-1.31874E-02 3.19368E-01 
-1.18924E-02 3.16748E-01 
-1.05707E-02 3.14068E-01 
-9.22434E-03 3.11331E-01 
-7.85542E-03 3.08542E-01 
-6.46600E-03 3.05704E-01 
-5.05824E-03 3.02821E-01 
-3.63423E-03 2.99897E-01 
-2.19611E-03 2.96936E-01 
-7.45935E-04 2.93941E-01 
7.14254E-04 2.90917E-01 
2.18247E-03 2.87867E-01 
3.65680E-03 2.84795E-01 
5.13540E-03 2.81705E-01 
6.61652E-03 2.78599E-01 
8.09849E-03 2.75482E-01 
9.57972E-03 2.72355E-01 
1.10587E-02 2.69223E-01 
-2.38135E-02 3.70992E-01 
-2.26603E-02 3.68631E-01 
-2.14712E-02 3.66193E-01 
-2.02475E-02 3.63679E-01 
-1.89904E-02 3.61091E-01 
-1.77014E-02 3.58431E-01 
-1.63820E-02 3.55703E-01 
-1.53414E-02 3.53547E-01 
-1.50339E-02 3.52909E-01 
-1.35503E-02 3.49826E-01 
-1.20377E-02 3.46675E-01 
-1.04985E-02 3.43459E-01 
-8.93532E-03 3.40184E-01 
-7.35051E-03 3.36854E-01 
-5.74665E-03 3.33473E-01 
-4.12627E-03 3.30047E-01 
-2.49185E-03 3.26580E-01 
-8.45837E-04 3.23076E-01 
8.09377E-04 3.19541E-01 
2.47146E-03 3.15979E-01 
4.13819E-03 3.12393E-01 
5.80742E-03 3.08789E-01 
7.47711E-03 3.05171E-01 
9.14532E-03 3.01541E-01 
1.08102E-02 2.97905E-01 
1.24701E-02 2.94264E-01 
-2.67977E-02 4.05397E-01 
-2.54893E-02 4.02649E-01 
-2.41413E-02 3.99812E-01 
-2.27551E-02 3.96889E-01 
-2.13324E-02 3.93880E-01 
-1.98748E-02 3.90791E-01 
-1.83843E-02 3.87624E-01 
-1.72097E-02 3.85121E-01 
-1.68629E-02 3.84382E-01 
-1.51901E-02 3.80807E-01 
-1.34865E-02 3.77156E-01 
-1.17550E-02 3.73432E-01 
-9.99852E-03 3.69642E-01 
-8.21992E-03 3.65792E-01 
-6.42220E-03 3.61886E-01 
-4.60827E-03 3.57930E-01 
-2.78104E-03 3.53931E-01 
-9.43352E-04 3.49892E-01 
9.02055E-04 3.45821E-01 
2.75249E-03 3.41721E-01 
4.60540E-03 3.37599E-01 
6.45833E-03 3.33459E-01 
8.30898E-03 3.29305E-01 
1.01551E-02 3.25143E-01 
1.19947E-02 3.20977E-01 
1.38258E-02 3.16809E-01 
-2.97032E-02 4.37068E-01 
-2.82404E-02 4.33913E-01 
-2.67346E-02 4.30658E-01 
-2.51876E-02 4.27305E-01 
-2.36011E-02 4.23857E-01 
-2.19773E-02 4.20318E-01 
-2.03184E-02 4.16692E-01 
-1.90122E-02 4.13829E-01 
-1.86268E-02 4.12983E-01 
-1.67689E-02 4.08896E-01 
-1.48791E-02 4.04724E-01 
-1.29605E-02 4.00473E-01 
-1.10167E-02 3.96149E-01 
-9.05087E-03 3.91760E-01 
-7.06656E-03 3.87310E-01 
-5.06708E-03 3.82808E-01 
-3.05574E-03 3.78259E-01 
-1.03577E-03 3.73670E-01 
9.89696E-04 3.69048E-01 
3.01764E-03 3.64398E-01 
5.04516E-03 3.59726E-01 
7.06952E-03 3.55038E-01 
9.08812E-03 3.50339E-01 
1.10985E-02 3.45634E-01 
1.30984E-02 3.40929E-01 
1.50856E-02 3.36228E-01 
-3.24568E-02 4.65240E-01 
-3.08440E-02 4.61667E-01 
-2.91852E-02 4.57981E-01 
-2.74825E-02 4.54187E-01 
-2.57381E-02 4.50288E-01 
-2.39544E-02 4.46288E-01 
-2.21340E-02 4.42192E-01 
-2.07019E-02 4.38960E-01 
-2.02796E-02 4.38005E-01 
-1.82452E-02 4.33395E-01 
-1.61784E-02 4.28692E-01 
-1.40828E-02 4.23903E-01 
-1.19624E-02 4.19037E-01 
-9.82087E-03 4.14100E-01 
-7.66219E-03 4.09100E-01 
-5.49011E-03 4.04045E-01 
-3.30835E-03 3.98943E-01 
-1.12054E-03 3.93799E-01 
1.06985E-03 3.88623E-01 
3.25942E-03 3.83420E-01 
5.44498E-03 3.78198E-01 
7.62350E-03 3.72962E-01 
9.79212E-03 3.67720E-01 
1.19482E-02 3.62476E-01 
1.40891E-02 3.57237E-01 
1.62127E-02 3.52007E-01 
-3.49658E-02 4.89049E-01 
-3.32121E-02 4.85056E-01 
-3.14101E-02 4.80941E-01 
-2.95621E-02 4.76706E-01 
-2.76707E-02 4.72357E-01 
-2.57386E-02 4.67898E-01 
-2.37688E-02 4.63336E-01 
-2.22208E-02 4.59738E-01 
-2.17644E-02 4.58675E-01 
-1.95682E-02 4.53546E-01 
-1.73396E-02 4.48318E-01 
-1.50830E-02 4.42999E-01 
-1.28028E-02 4.37598E-01 
-1.05031E-02 4.32124E-01 
-8.18823E-03 4.26584E-01 
-5.86250E-03 4.20987E-01 
