PdfType: replica
-2.84938E-03 3.47744E-07 
-2.76566E-03 3.45549E-07 
-2.68081E-03 3.43325E-07 
-2.59490E-03 3.41073E-07 
-2.50798E-03 3.38795E-07 
-2.42012E-03 3.36491E-07 
-5.06678E-03 7.33142E-07 
-5.00809E-03 7.30736E-07 
-4.94714E-03 7.28237E-07 
-4.88393E-03 7.25646E-07 
-4.81850E-03 7.22964E-07 
-4.75087E-03 7.20191E-07 
-4.68106E-03 7.17329E-07 
-4.62559E-03 7.15055E-07 
-4.60912E-03 7.14380E-07 
-4.52922E-03 7.11104E-07 
-4.44694E-03 7.07731E-07 
-4.36235E-03 7.04263E-07 
-4.27554E-03 7.00704E-07 
-4.18657E-03 6.97057E-07 
-4.09553E-03 6.93325E-07 
-4.00250E-03 6.89511E-07 
-3.90756E-03 6.85619E-07 
-3.81081E-03 6.81652E-07 
-3.71232E-03 6.77615E-07 
-3.61218E-03 6.73509E-07 
-3.51049E-03 6.69340E-07 
-3.40732E-03 6.65111E-07 
-3.30276E-03 6.60824E-07 
-3.19688E-03 6.56484E-07 
-3.08978E-03 6.52093E-07 
-2.98151E-03 6.47654E-07 
-6.23802E-03 1.40865E-06 
-6.16572E-03 1.40402E-06 
-6.09064E-03 1.39921E-06 
-6.01279E-03 1.39422E-06 
-5.93220E-03 1.38906E-06 
-5.84889E-03 1.38372E-06 
-5.76291E-03 1.37822E-06 
-5.69458E-03 1.37384E-06 
-5.67431E-03 1.37254E-06 
-5.57588E-03 1.36623E-06 
-5.47455E-03 1.35974E-06 
-5.37037E-03 1.35307E-06 
-5.26345E-03 1.34622E-06 
-5.15388E-03 1.33920E-06 
-5.04176E-03 1.33202E-06 
-4.92719E-03 1.32468E-06 
-4.81027E-03 1.31719E-06 
-4.69112E-03 1.30955E-06 
-4.56983E-03 1.30178E-06 
-4.44652E-03 1.29388E-06 
-4.32130E-03 1.28586E-06 
-4.19425E-03 1.27772E-06 
-4.06550E-03 1.26948E-06 
-3.93513E-03 1.26112E-06 
-3.80325E-03 1.25268E-06 
-3.66995E-03 1.24414E-06 
-7.67221E-03 2.70028E-06 
-7.58324E-03 2.69138E-06 
-7.49084E-03 2.68214E-06 
-7.39503E-03 2.67256E-06 
-7.29585E-03 2.66264E-06 
-7.19333E-03 2.65239E-06 
-7.08753E-03 2.64181E-06 
-7.00344E-03 2.63340E-06 
-6.97849E-03 2.63090E-06 
-6.85738E-03 2.61879E-06 
-6.73268E-03 2.60632E-06 
-6.60449E-03 2.59350E-06 
-6.47293E-03 2.58034E-06 
-6.33811E-03 2.56686E-06 
-6.20015E-03 2.55306E-06 
-6.05919E-03 2.53896E-06 
-5.91534E-03 2.52458E-06 
-5.76874E-03 2.50992E-06 
-5.61952E-03 2.49499E-06 
-5.46782E-03 2.47982E-06 
-5.31376E-03 2.46441E-06 
-5.15747E-03 2.44878E-06 
-4.99908E-03 2.43294E-06 
-4.83871E-03 2.41690E-06 
-4.67648E-03 2.40068E-06 
-4.51251E-03 2.38428E-06 
-9.42731E-03 5.16665E-06 
-9.31789E-03 5.14957E-06 
-9.20426E-03 5.13184E-06 
-9.08645E-03 5.11345E-06 
-8.96448E-03 5.09442E-06 
-8.83842E-03 5.07475E-06 
-8.70832E-03 5.05445E-06 
-8.60493E-03 5.03831E-06 
-8.57425E-03 5.03352E-06 
-8.42533E-03 5.01028E-06 
-8.27201E-03 4.98636E-06 
-8.11440E-03 4.96176E-06 
-7.95265E-03 4.93652E-06 
-7.78690E-03 4.91066E-06 
-7.61729E-03 4.88419E-06 
-7.44399E-03 4.85714E-06 
-7.26716E-03 4.82955E-06 
-7.08695E-03 4.80142E-06 
-6.90352E-03 4.77280E-06 
-6.71704E-03 4.74370E-06 
-6.52768E-03 4.71415E-06 
-6.33558E-03 4.68417E-06 
-6.14090E-03 4.65379E-06 
-5.94380E-03 4.62303E-06 
-5.74443E-03 4.59192E-06 
-5.54291E-03 4.56047E-06 
-1.15650E-02 9.84858E-06 
-1.14306E-02 9.81591E-06 
-1.12911E-02 9.78199E-06 
-1.11464E-02 9.74682E-06 
-1.09966E-02 9.71041E-06 
-1.08418E-02 9.67278E-06 
-1.06821E-02 9.63394E-06 
-1.05551E-02 9.60308E-06 
-1.05175E-02 9.59392E-06 
-1.03346E-02 9.54947E-06 
-1.01464E-02 9.50370E-06 
-9.95291E-03 9.45666E-06 
-9.75434E-03 9.40838E-06 
-9.55086E-03 9.35891E-06 
-9.34266E-03 9.30830E-06 
-9.12993E-03 9.25658E-06 
-8.91286E-03 9.20380E-06 
-8.69167E-03 9.15003E-06 
-8.46653E-03 9.09529E-06 
-8.23767E-03 9.03965E-06 
-8.00526E-03 8.98315E-06 
-7.76952E-03 8.92583E-06 
-7.53062E-03 8.86775E-06 
-7.28875E-03 8.80895E-06 
-7.04411E-03 8.74947E-06 
-6.79685E-03 8.68935E-06 
-1.41583E-02 1.86850E-05 
-1.39936E-02 1.86227E-05 
-1.38226E-02 1.85581E-05 
-1.36452E-02 1.84910E-05 
-1.34617E-02 1.84216E-05 
-1.32720E-02 1.83499E-05 
-1.30762E-02 1.82759E-05 
-1.29206E-02 1.82171E-05 
-1.28744E-02 1.81997E-05 
-1.26503E-02 1.81149E-05 
-1.24196E-02 1.80277E-05 
-1.21825E-02 1.79381E-05 
-1.19392E-02 1.78461E-05 
-1.16899E-02 1.77519E-05 
-1.14348E-02 1.76554E-05 
-1.11741E-02 1.75569E-05 
-1.09082E-02 1.74564E-05 
-1.06372E-02 1.73540E-05 
-1.03614E-02 1.72497E-05 
-1.00811E-02 1.71437E-05 
-9.79639E-03 1.70361E-05 
-9.50764E-03 1.69270E-05 
-9.21504E-03 1.68164E-05 
-8.91883E-03 1.67044E-05 
-8.61923E-03 1.65911E-05 
-8.31644E-03 1.64767E-05 
-1.72874E-02 3.52317E-05 
-1.70860E-02 3.51136E-05 
-1.68768E-02 3.49910E-05 
-1.66599E-02 3.48639E-05 
-1.64354E-02 3.47323E-05 
-1.62034E-02 3.45963E-05 
-1.59640E-02 3.44560E-05 
-1.57738E-02 3.43444E-05 
-1.57174E-02 3.43114E-05 
-1.54434E-02 3.41508E-05 
-1.51614E-02 3.39854E-05 
-1.48715E-02 3.38155E-05 
-1.45740E-02 3.36412E-05 
-1.42693E-02 3.34625E-05 
-1.39574E-02 3.32797E-05 
-1.36389E-02 3.30930E-05 
-1.33139E-02 3.29025E-05 
-1.29827E-02 3.27084E-05 
-1.26457E-02 3.25108E-05 
-1.23031E-02 3.23100E-05 
-1.19553E-02 3.21061E-05 
-1.16025E-02 3.18993E-05 
-1.12451E-02 3.16898E-05 
-1.08832E-02 3.14777E-05 
-1.05173E-02 3.12631E-05 
-1.01474E-02 3.10463E-05 
-2.10433E-02 6.59693E-05 
-2.07976E-02 6.57466E-05 
-2.05424E-02 6.55154E-05 
-2.02779E-02 6.52757E-05 
-2.00042E-02 6.50275E-05 
-1.97213E-02 6.47711E-05 
-1.94293E-02 6.45065E-05 
-1.91973E-02 6.42962E-05 
-1.91285E-02 6.42339E-05 
-1.87945E-02 6.39311E-05 
-1.84506E-02 6.36194E-05 
-1.80972E-02 6.32991E-05 
-1.77346E-02 6.29705E-05 
-1.73631E-02 6.26338E-05 
-1.69830E-02 6.22893E-05 
-1.65948E-02 6.19374E-05 
-1.61987E-02 6.15784E-05 
-1.57951E-02 6.12126E-05 
-1.53845E-02 6.08404E-05 
-1.49671E-02 6.04621E-05 
-1.45433E-02 6.00780E-05 
-1.41136E-02 5.96885E-05 
-1.36782E-02 5.92938E-05 
-1.32374E-02 5.88943E-05 
-1.27917E-02 5.84904E-05 
-1.23414E-02 5.80821E-05 
-2.55159E-02 1.22426E-04 
-2.52172E-02 1.22009E-04 
-2.49070E-02 1.21576E-04 
-2.45855E-02 1.21128E-04 
-2.42528E-02 1.20663E-04 
-2.39089E-02 1.20183E-04 
-2.35541E-02 1.19688E-04 
-2.32722E-02 1.19294E-04 
-2.31886E-02 1.19177E-04 
-2.27827E-02 1.18611E-04 
-2.23649E-02 1.18027E-04 
-2.19356E-02 1.17428E-04 
-2.14951E-02 1.16813E-04 
-2.10438E-02 1.16183E-04 
-2.05822E-02 1.15539E-04 
-2.01107E-02 1.14880E-04 
-1.96297E-02 1.14209E-04 
-1.91397E-02 1.13525E-04 
-1.86412E-02 1.12828E-04 
-1.81345E-02 1.12121E-04 
-1.76201E-02 1.11403E-04 
-1.70985E-02 1.10675E-04 
-1.65701E-02 1.09937E-04 
-1.60353E-02 1.09190E-04 
-1.54946E-02 1.08435E-04 
-1.49482E-02 1.07672E-04 
-3.07934E-02 2.24750E-04 
-3.04317E-02 2.23976E-04 
-3.00562E-02 2.23172E-04 
-2.96670E-02 2.22339E-04 
-2.92643E-02 2.21477E-04 
-2.88481E-02 2.20586E-04 
-2.84187E-02 2.19667E-04 
-2.80776E-02 2.18937E-04 
-2.79764E-02 2.18721E-04 
-2.74853E-02 2.17669E-04 
-2.69798E-02 2.16587E-04 
-2.64604E-02 2.15476E-04 
-2.59276E-02 2.14335E-04 
-2.53818E-02 2.13167E-04 
-2.48236E-02 2.11972E-04 
-2.42535E-02 2.10751E-04 
-2.36719E-02 2.09507E-04 
-2.30796E-02 2.08239E-04 
-2.24770E-02 2.06949E-04 
-2.18646E-02 2.05638E-04 
-2.12430E-02 2.04307E-04 
-2.06128E-02 2.02958E-04 
-1.99745E-02 2.01591E-04 
-1.93285E-02 2.00208E-04 
-1.86754E-02 1.98810E-04 
-1.80156E-02 1.97398E-04 
-3.69520E-02 4.07261E-04 
-3.65163E-02 4.05839E-04 
-3.60640E-02 4.04363E-04 
-3.55953E-02 4.02833E-04 
-3.51102E-02 4.01250E-04 
-3.46090E-02 3.99615E-04 
-3.40920E-02 3.97927E-04 
-3.36812E-02 3.96587E-04 
-3.35594E-02 3.96189E-04 
-3.29681E-02 3.94260E-04 
-3.23597E-02 3.92274E-04 
-3.17346E-02 3.90234E-04 
-3.10934E-02 3.88142E-04 
-3.04367E-02 3.85998E-04 
-2.97652E-02 3.83807E-04 
-2.90793E-02 3.81568E-04 
-2.83800E-02 3.79286E-04 
-2.76677E-02 3.76961E-04 
-2.69431E-02 3.74596E-04 
-2.62069E-02 3.72193E-04 
-2.54599E-02 3.69755E-04 
-2.47025E-02 3.67282E-04 
-2.39355E-02 3.64779E-04 
-2.31594E-02 3.62246E-04 
-2.23749E-02 3.59685E-04 
-2.15826E-02 3.57098E-04 
-4.40446E-02 7.26659E-04 
-4.35227E-02 7.24080E-04 
-4.29811E-02 7.21403E-04 
-4.24197E-02 7.18630E-04 
-4.18390E-02 7.15760E-04 
-4.12390E-02 7.12795E-04 
-4.06201E-02 7.09736E-04 
-4.01285E-02 7.07307E-04 
-3.99827E-02 7.06586E-04 
-3.92752E-02 7.03090E-04 
-3.85473E-02 6.99492E-04 
-3.77995E-02 6.95797E-04 
-3.70326E-02 6.92006E-04 
-3.62473E-02 6.88125E-04 
-3.54443E-02 6.84156E-04 
-3.46245E-02 6.80104E-04 
-3.37886E-02 6.75972E-04 
-3.29374E-02 6.71765E-04 
-3.20717E-02 6.67486E-04 
-3.11924E-02 6.63139E-04 
-3.03001E-02 6.58728E-04 
-2.93958E-02 6.54257E-04 
-2.84801E-02 6.49730E-04 
-2.75538E-02 6.45151E-04 
-2.66177E-02 6.40523E-04 
-2.56723E-02 6.35849E-04 
-5.20881E-02 1.27347E-03 
-5.14673E-02 1.26886E-03 
-5.08230E-02 1.26407E-03 
-5.01555E-02 1.25912E-03 
-4.94649E-02 1.25399E-03 
-4.87516E-02 1.24870E-03 
-4.80160E-02 1.24323E-03 
-4.74318E-02 1.23890E-03 
-4.72585E-02 1.23761E-03 
-4.64178E-02 1.23137E-03 
-4.55530E-02 1.22495E-03 
-4.46648E-02 1.21835E-03 
-4.37540E-02 1.21159E-03 
-4.28216E-02 1.20466E-03 
-4.18685E-02 1.19759E-03 
-4.08955E-02 1.19036E-03 
-3.99036E-02 1.18299E-03 
-3.88939E-02 1.17549E-03 
-3.78672E-02 1.16787E-03 
-3.68245E-02 1.16012E-03 
-3.57668E-02 1.15227E-03 
-3.46950E-02 1.14430E-03 
-3.36100E-02 1.13624E-03 
-3.25128E-02 1.12809E-03 
-3.14041E-02 1.11986E-03 
-3.02848E-02 1.11154E-03 
-6.10478E-02 2.18620E-03 
-6.03151E-02 2.17810E-03 
-5.95548E-02 2.16970E-03 
-5.87672E-02 2.16100E-03 
-5.79526E-02 2.15200E-03 
-5.71113E-02 2.14270E-03 
-5.62439E-02 2.13311E-03 
-5.55551E-02 2.12550E-03 
-5.53508E-02 2.12324E-03 
-5.43599E-02 2.11229E-03 
-5.33408E-02 2.10102E-03 
-5.22943E-02 2.08945E-03 
-5.12216E-02 2.07760E-03 
-5.01236E-02 2.06546E-03 
-4.90015E-02 2.05305E-03 
-4.78563E-02 2.04039E-03 
-4.66892E-02 2.02748E-03 
-4.55014E-02 2.01435E-03 
-4.42939E-02 2.00099E-03 
-4.30681E-02 1.98744E-03 
-4.18249E-02 1.97369E-03 
-4.05655E-02 1.95976E-03 
-3.92910E-02 1.94566E-03 
-3.80025E-02 1.93140E-03 
-3.67009E-02 1.91700E-03 
-3.53873E-02 1.90247E-03 
-7.08419E-02 3.66994E-03 
-6.99846E-02 3.65598E-03 
-6.90952E-02 3.64150E-03 
-6.81740E-02 3.62649E-03 
-6.72214E-02 3.61098E-03 
-6.62378E-02 3.59496E-03 
-6.52239E-02 3.57844E-03 
-6.44190E-02 3.56533E-03 
-6.41803E-02 3.56144E-03 
-6.30226E-02 3.54258E-03 
-6.18323E-02 3.52319E-03 
-6.06104E-02 3.50328E-03 
-5.93582E-02 3.48287E-03 
-5.80769E-02 3.46199E-03 
-5.67678E-02 3.44066E-03 
-5.54322E-02 3.41889E-03 
-5.40715E-02 3.39671E-03 
-5.26870E-02 3.37414E-03 
-5.12802E-02 3.35120E-03 
-4.98524E-02 3.32792E-03 
-4.84048E-02 3.30431E-03 
-4.69390E-02 3.28041E-03 
-4.54560E-02 3.25622E-03 
-4.39573E-02 3.23178E-03 
-4.24439E-02 3.20709E-03 
-4.09171E-02 3.18218E-03 
-8.12599E-02 5.99685E-03 
-8.02670E-02 5.97332E-03 
-7.92371E-02 5.94892E-03 
-7.81707E-02 5.92366E-03 
-7.70682E-02 5.89753E-03 
-7.59301E-02 5.87056E-03 
-7.47573E-02 5.84276E-03 
-7.38264E-02 5.82070E-03 
-7.35504E-02 5.81416E-03 
-7.22120E-02 5.78243E-03 
-7.08363E-02 5.74981E-03 
-6.94245E-02 5.71634E-03 
-6.79783E-02 5.68205E-03 
-6.64989E-02 5.64696E-03 
-6.49879E-02 5.61112E-03 
-6.34470E-02 5.57457E-03 
-6.18776E-02 5.53734E-03 
-6.02815E-02 5.49947E-03 
-5.86601E-02 5.46099E-03 
-5.70152E-02 5.42195E-03 
-5.53483E-02 5.38238E-03 
-5.36609E-02 5.34232E-03 
-5.19546E-02 5.30181E-03 
-5.02308E-02 5.26088E-03 
-4.84909E-02 5.21955E-03 
-4.67363E-02 5.17787E-03 
-9.21142E-02 9.54180E-03 
-9.09760E-02 9.50305E-03 
-8.97958E-02 9.46287E-03 
-8.85740E-02 9.42127E-03 
-8.73112E-02 9.37827E-03 
-8.60082E-02 9.33389E-03 
-8.46657E-02 9.28816E-03 
-8.36005E-02 9.25187E-03 
-8.32847E-02 9.24111E-03 
-8.17537E-02 9.18894E-03 
-8.01806E-02 9.13534E-03 
-7.85669E-02 9.08034E-03 
-7.69144E-02 9.02401E-03 
-7.52247E-02 8.96640E-03 
-7.34997E-02 8.90758E-03 
-7.17411E-02 8.84760E-03 
-6.99509E-02 8.78654E-03 
-6.81309E-02 8.72444E-03 
-6.62830E-02 8.66139E-03 
-6.44090E-02 8.59743E-03 
-6.25109E-02 8.53264E-03 
-6.05904E-02 8.46706E-03 
-5.86492E-02 8.40077E-03 
-5.66890E-02 8.33382E-03 
-5.47115E-02 8.26626E-03 
-5.27183E-02 8.19816E-03 
-1.03104E-01 1.47543E-02 
-1.01814E-01 1.46920E-02 
-1.00476E-01 1.46275E-02 
-9.90923E-02 1.45607E-02 
-9.76622E-02 1.44916E-02 
-9.61870E-02 1.44204E-02 
-9.46676E-02 1.43470E-02 
-9.34624E-02 1.42888E-02 
-9.31052E-02 1.42716E-02 
-9.13738E-02 1.41879E-02 
-8.95955E-02 1.41020E-02 
-8.77721E-02 1.40139E-02 
-8.59057E-02 1.39236E-02 
-8.39981E-02 1.38314E-02 
-8.20515E-02 1.37372E-02 
-8.00680E-02 1.36413E-02 
-7.80498E-02 1.35436E-02 
-7.59991E-02 1.34444E-02 
-7.39179E-02 1.33436E-02 
-7.18086E-02 1.32415E-02 
-6.96731E-02 1.31380E-02 
-6.75135E-02 1.30334E-02 
-6.53319E-02 1.29277E-02 
-6.31302E-02 1.28210E-02 
-6.09102E-02 1.27133E-02 
-5.86739E-02 1.26049E-02 
-1.13904E-01 2.21539E-02 
-1.12458E-01 2.20564E-02 
-1.10960E-01 2.19553E-02 
-1.09410E-01 2.18507E-02 
-1.07809E-01 2.17427E-02 
-1.06158E-01 2.16313E-02 
-1.04458E-01 2.15166E-02 
-1.03111E-01 2.14256E-02 
-1.02712E-01 2.13986E-02 
-1.00777E-01 2.12679E-02 
-9.87900E-02 2.11337E-02 
-9.67542E-02 2.09962E-02 
-9.46712E-02 2.08554E-02 
-9.25435E-02 2.07115E-02 
-9.03734E-02 2.05647E-02 
-8.81633E-02 2.04152E-02 
-8.59157E-02 2.02631E-02 
-8.36332E-02 2.01085E-02 
-8.13182E-02 1.99518E-02 
-7.89731E-02 1.97929E-02 
-7.66003E-02 1.96321E-02 
-7.42023E-02 1.94695E-02 
-7.17813E-02 1.93053E-02 
-6.93394E-02 1.91396E-02 
-6.68789E-02 1.89726E-02 
-6.44018E-02 1.88044E-02 
-1.24168E-01 3.22920E-02 
-1.22567E-01 3.21433E-02 
-1.20908E-01 3.19892E-02 
-1.19193E-01 3.18299E-02 
-1.17422E-01 3.16653E-02 
-1.15597E-01 3.14956E-02 
-1.13719E-01 3.13209E-02 
-1.12230E-01 3.11824E-02 
-1.11789E-01 3.11414E-02 
-1.09652E-01 3.09426E-02 
-1.07460E-01 3.07385E-02 
-1.05214E-01 3.05294E-02 
-1.02918E-01 3.03155E-02 
-1.00574E-01 3.00970E-02 
-9.81840E-02 2.98742E-02 
-9.57518E-02 2.96473E-02 
-9.32799E-02 2.94167E-02 
-9.07711E-02 2.91825E-02 
-8.82281E-02 2.89450E-02 
-8.56538E-02 2.87044E-02 
-8.30508E-02 2.84611E-02 
-8.04219E-02 2.82153E-02 
-7.77695E-02 2.79671E-02 
-7.50961E-02 2.77168E-02 
-7.24042E-02 2.74647E-02 
-6.96961E-02 2.72109E-02 
-1.33560E-01 4.56995E-02 
-1.31807E-01 4.54786E-02 
-1.29993E-01 4.52499E-02 
-1.28117E-01 4.50134E-02 
-1.26181E-01 4.47693E-02 
-1.24187E-01 4.45177E-02 
-1.22136E-01 4.42587E-02 
-1.20511E-01 4.40535E-02 
-1.20030E-01 4.39928E-02 
-1.17699E-01 4.36983E-02 
-1.15309E-01 4.33962E-02 
-1.12863E-01 4.30868E-02 
-1.10362E-01 4.27704E-02 
-1.07811E-01 4.24475E-02 
-1.05212E-01 4.21184E-02 
-1.02569E-01 4.17834E-02 
-9.98837E-02 4.14430E-02 
-9.71607E-02 4.10976E-02 
-9.44025E-02 4.07475E-02 
-9.16123E-02 4.03932E-02 
-8.87931E-02 4.00349E-02 
-8.59478E-02 3.96731E-02 
-8.30794E-02 3.93082E-02 
-8.01905E-02 3.89404E-02 
-7.72837E-02 3.85701E-02 
-7.43617E-02 3.81976E-02 
-1.41768E-01 6.28176E-02 
-1.39872E-01 6.24983E-02 
-1.37911E-01 6.21677E-02 
-1.35884E-01 6.18260E-02 
-1.33794E-01 6.14734E-02 
-1.31641E-01 6.11102E-02 
-1.29428E-01 6.07366E-02 
-1.27676E-01 6.04406E-02 
-1.27157E-01 6.03529E-02 
-1.24645E-01 5.99284E-02 
-1.22071E-01 5.94931E-02 
-1.19437E-01 5.90475E-02 
-1.16748E-01 5.85921E-02 
-1.14005E-01 5.81275E-02 
-1.11214E-01 5.76542E-02 
-1.08376E-01 5.71729E-02 
-1.05496E-01 5.66840E-02 
-1.02577E-01 5.61882E-02 
-9.96234E-02 5.56860E-02 
-9.66373E-02 5.51780E-02 
-9.36226E-02 5.46648E-02 
-9.05824E-02 5.41468E-02 
-8.75200E-02 5.36246E-02 
-8.44382E-02 5.30987E-02 
-8.13401E-02 5.25695E-02 
-7.82283E-02 5.20376E-02 
-1.48537E-01 8.39400E-02 
-1.46511E-01 8.34904E-02 
-1.44415E-01 8.30250E-02 
-1.42251E-01 8.25442E-02 
-1.40019E-01 8.20483E-02 
-1.37723E-01 8.15376E-02 
-1.35363E-01 8.10125E-02 
-1.33496E-01 8.05967E-02 
-1.32943E-01 8.04736E-02 
-1.30268E-01 7.98776E-02 
-1.27528E-01 7.92668E-02 
-1.24727E-01 7.86418E-02 
-1.21869E-01 7.80035E-02 
-1.18956E-01 7.73527E-02 
-1.15994E-01 7.66901E-02 
-1.12985E-01 7.60166E-02 
-1.09934E-01 7.53330E-02 
-1.06844E-01 7.46401E-02 
-1.03719E-01 7.39388E-02 
-1.00563E-01 7.32299E-02 
-9.73789E-02 7.25140E-02 
-9.41711E-02 7.17921E-02 
-9.09427E-02 7.10648E-02 
-8.76968E-02 7.03329E-02 
-8.44365E-02 6.95970E-02 
-8.11650E-02 6.88578E-02 
-1.53655E-01 1.09012E-01 
-1.51514E-01 1.08396E-01 
-1.49300E-01 1.07758E-01 
-1.47015E-01 1.07100E-01 
-1.44661E-01 1.06421E-01 
-1.42240E-01 1.05723E-01 
-1.39754E-01 1.05005E-01 
-1.37787E-01 1.04436E-01 
-1.37205E-01 1.04268E-01 
-1.34390E-01 1.03454E-01 
-1.31508E-01 1.02620E-01 
-1.28565E-01 1.01767E-01 
-1.25563E-01 1.00897E-01 
-1.22507E-01 1.00010E-01 
-1.19401E-01 9.91076E-02 
-1.16249E-01 9.81910E-02 
-1.13055E-01 9.72611E-02 
-1.09824E-01 9.63194E-02 
-1.06558E-01 9.53667E-02 
-1.03263E-01 9.44044E-02 
-9.99427E-02 9.34334E-02 
-9.66000E-02 9.24548E-02 
-9.32388E-02 9.14697E-02 
-8.98627E-02 9.04790E-02 
-8.64749E-02 8.94837E-02 
-8.30788E-02 8.84847E-02 
-1.57061E-01 1.38191E-01 
-1.54822E-01 1.37366E-01 
-1.52509E-01 1.36512E-01 
-1.50123E-01 1.35631E-01 
-1.47666E-01 1.34723E-01 
-1.45141E-01 1.33789E-01 
-1.42549E-01 1.32829E-01 
-1.40500E-01 1.32070E-01 
-1.39894E-01 1.31846E-01 
-1.36963E-01 1.30759E-01 
-1.33966E-01 1.29646E-01 
-1.30907E-01 1.28509E-01 
-1.27790E-01 1.27349E-01 
-1.24619E-01 1.26168E-01 
-1.21398E-01 1.24967E-01 
-1.18133E-01 1.23748E-01 
-1.14828E-01 1.22512E-01 
-1.11486E-01 1.21261E-01 
-1.08113E-01 1.19997E-01 
-1.04712E-01 1.18721E-01 
-1.01288E-01 1.17434E-01 
-9.78446E-02 1.16138E-01 
-9.43858E-02 1.14834E-01 
-9.09152E-02 1.13525E-01 
-8.74363E-02 1.12210E-01 
-8.39524E-02 1.10891E-01 
-1.58666E-01 1.70821E-01 
-1.56351E-01 1.69742E-01 
-1.53960E-01 1.68627E-01 
-1.51495E-01 1.67476E-01 
-1.48959E-01 1.66291E-01 
-1.46353E-01 1.65073E-01 
-1.43681E-01 1.63822E-01 
-1.41569E-01 1.62833E-01 
-1.40945E-01 1.62540E-01 
-1.37928E-01 1.61124E-01 
-1.34844E-01 1.59676E-01 
-1.31700E-01 1.58197E-01 
-1.28498E-01 1.56689E-01 
-1.25244E-01 1.55155E-01 
-1.21942E-01 1.53596E-01 
-1.18598E-01 1.52014E-01 
-1.15215E-01 1.50413E-01 
-1.11798E-01 1.48792E-01 
-1.08353E-01 1.47156E-01 
-1.04883E-01 1.45505E-01 
-1.01393E-01 1.43842E-01 
-9.78865E-02 1.42168E-01 
-9.43682E-02 1.40486E-01 
-9.08417E-02 1.38798E-01 
-8.73106E-02 1.37104E-01 
-8.37784E-02 1.35406E-01 
-1.58503E-01 2.06332E-01 
-1.56133E-01 2.04954E-01 
-1.53687E-01 2.03530E-01 
-1.51166E-01 2.02061E-01 
-1.48574E-01 2.00549E-01 
-1.45914E-01 1.98996E-01 
-1.43187E-01 1.97401E-01 
-1.41034E-01 1.96141E-01 
-1.40397E-01 1.95768E-01 
-1.37323E-01 1.93966E-01 
-1.34184E-01 1.92124E-01 
-1.30986E-01 1.90244E-01 
-1.27732E-01 1.88328E-01 
-1.24428E-01 1.86380E-01 
-1.21079E-01 1.84402E-01 
-1.17689E-01 1.82397E-01 
-1.14264E-01 1.80368E-01 
-1.10809E-01 1.78317E-01 
-1.07328E-01 1.76247E-01 
-1.03825E-01 1.74161E-01 
-1.00306E-01 1.72060E-01 
-9.67753E-02 1.69949E-01 
-9.32358E-02 1.67828E-01 
-8.96922E-02 1.65701E-01 
-8.61479E-02 1.63569E-01 
-8.26067E-02 1.61434E-01 
-1.56646E-01 2.43866E-01 
-1.54244E-01 2.42143E-01 
-1.51766E-01 2.40363E-01 
-1.49214E-01 2.38528E-01 
-1.46592E-01 2.36641E-01 
-1.43902E-01 2.34702E-01 
-1.41147E-01 2.32713E-01 
-1.38974E-01 2.31143E-01 
-1.38331E-01 2.30678E-01 
-1.35230E-01 2.28433E-01 
-1.32067E-01 2.26140E-01 
-1.28847E-01 2.23801E-01 
-1.25573E-01 2.21420E-01 
-1.22253E-01 2.19000E-01 
-1.18890E-01 2.16545E-01 
-1.15491E-01 2.14058E-01 
-1.12059E-01 2.11543E-01 
-1.08600E-01 2.09003E-01 
-1.05120E-01 2.06441E-01 
-1.01622E-01 2.03862E-01 
-9.81112E-02 2.01267E-01 
-9.45924E-02 1.98661E-01 
-9.10694E-02 1.96046E-01 
-8.75464E-02 1.93424E-01 
-8.40271E-02 1.90799E-01 
-8.05150E-02 1.88173E-01 
-1.53216E-01 2.82389E-01 
-1.50804E-01 2.80278E-01 
-1.48318E-01 2.78099E-01 
-1.45759E-01 2.75854E-01 
-1.43132E-01 2.73545E-01 
-1.40439E-01 2.71174E-01 
-1.37683E-01 2.68745E-01 
-1.35509E-01 2.66827E-01 
-1.34867E-01 2.66260E-01 
-1.31770E-01 2.63521E-01 
-1.28613E-01 2.60724E-01 
-1.25402E-01 2.57874E-01 
-1.22142E-01 2.54975E-01 
-1.18838E-01 2.52030E-01 
-1.15495E-01 2.49045E-01 
-1.12119E-01 2.46024E-01 
-1.08715E-01 2.42971E-01 
-1.05288E-01 2.39890E-01 
-1.01843E-01 2.36786E-01 
-9.83847E-02 2.33662E-01 
-9.49180E-02 2.30524E-01 
-9.14472E-02 2.27373E-01 
-8.79766E-02 2.24215E-01 
-8.45103E-02 2.21052E-01 
-8.10519E-02 2.17888E-01 
-7.76049E-02 2.14725E-01 
-1.48369E-01 3.20745E-01 
-1.45969E-01 3.18208E-01 
-1.43497E-01 3.15592E-01 
-1.40956E-01 3.12897E-01 
-1.38348E-01 3.10127E-01 
-1.35677E-01 3.07286E-01 
-1.32945E-01 3.04375E-01 
-1.30793E-01 3.02078E-01 
-1.30158E-01 3.01400E-01 
-1.27093E-01 2.98122E-01 
-1.23973E-01 2.94778E-01 
-1.20801E-01 2.91373E-01 
-1.17585E-01 2.87911E-01 
-1.14329E-01 2.84398E-01 
-1.11038E-01 2.80840E-01 
-1.07717E-01 2.77242E-01 
-1.04373E-01 2.73608E-01 
