PdfType: replica
-4.25993E-04 5.83796E-05 
-3.96567E-04 5.80447E-05 
-3.66744E-04 5.77052E-05 
-3.36546E-04 5.73615E-05 
-3.05997E-04 5.70138E-05 
-2.75117E-04 5.66623E-05 
-1.10815E-03 9.63580E-05 
-1.08682E-03 9.60681E-05 
-1.06467E-03 9.57671E-05 
-1.04171E-03 9.54550E-05 
-1.01793E-03 9.51319E-05 
-9.93356E-04 9.47979E-05 
-9.67990E-04 9.44532E-05 
-9.47831E-04 9.41792E-05 
-9.41850E-04 9.40980E-05 
-9.12813E-04 9.37034E-05 
-8.82915E-04 9.32971E-05 
-8.52180E-04 9.28794E-05 
-8.20635E-04 9.24507E-05 
-7.88307E-04 9.20114E-05 
-7.55226E-04 9.15618E-05 
-7.21422E-04 9.11024E-05 
-6.86925E-04 9.06336E-05 
-6.51767E-04 9.01558E-05 
-6.15980E-04 8.96695E-05 
-5.79595E-04 8.91750E-05 
-5.42643E-04 8.86728E-05 
-5.05155E-04 8.81634E-05 
-4.67162E-04 8.76471E-05 
-4.28692E-04 8.71243E-05 
-3.89775E-04 8.65954E-05 
-3.50437E-04 8.60608E-05 
-1.41065E-03 1.46198E-04 
-1.38349E-03 1.45757E-04 
-1.35529E-03 1.45299E-04 
-1.32604E-03 1.44825E-04 
-1.29577E-03 1.44334E-04 
-1.26448E-03 1.43826E-04 
-1.23218E-03 1.43302E-04 
-1.20651E-03 1.42885E-04 
-1.19889E-03 1.42762E-04 
-1.16192E-03 1.42162E-04 
-1.12386E-03 1.41544E-04 
-1.08472E-03 1.40909E-04 
-1.04456E-03 1.40258E-04 
-1.00340E-03 1.39590E-04 
-9.61286E-04 1.38907E-04 
-9.18250E-04 1.38208E-04 
-8.74332E-04 1.37496E-04 
-8.29575E-04 1.36770E-04 
-7.84016E-04 1.36030E-04 
-7.37697E-04 1.35279E-04 
-6.90659E-04 1.34516E-04 
-6.42939E-04 1.33741E-04 
-5.94576E-04 1.32957E-04 
-5.45608E-04 1.32162E-04 
-4.96071E-04 1.31358E-04 
-4.46000E-04 1.30546E-04 
-1.79396E-03 2.21483E-04 
-1.75940E-03 2.20814E-04 
-1.72352E-03 2.20119E-04 
-1.68632E-03 2.19398E-04 
-1.64780E-03 2.18652E-04 
-1.60800E-03 2.17881E-04 
-1.56691E-03 2.17085E-04 
-1.53426E-03 2.16453E-04 
-1.52457E-03 2.16265E-04 
-1.47754E-03 2.15354E-04 
-1.42912E-03 2.14416E-04 
-1.37934E-03 2.13452E-04 
-1.32825E-03 2.12462E-04 
-1.27590E-03 2.11448E-04 
-1.22233E-03 2.10410E-04 
-1.16759E-03 2.09350E-04 
-1.11174E-03 2.08268E-04 
-1.05481E-03 2.07165E-04 
-9.96872E-04 2.06043E-04 
-9.37965E-04 2.04902E-04 
-8.78145E-04 2.03743E-04 
-8.17459E-04 2.02568E-04 
-7.55958E-04 2.01376E-04 
-6.93689E-04 2.00170E-04 
-6.30698E-04 1.98950E-04 
-5.67031E-04 1.97717E-04 
-2.27949E-03 3.35134E-04 
-2.23557E-03 3.34118E-04 
-2.18995E-03 3.33063E-04 
-2.14266E-03 3.31969E-04 
-2.09370E-03 3.30836E-04 
-2.04309E-03 3.29666E-04 
-1.99087E-03 3.28458E-04 
-1.94936E-03 3.27497E-04 
-1.93704E-03 3.27213E-04 
-1.87727E-03 3.25830E-04 
-1.81572E-03 3.24406E-04 
-1.75245E-03 3.22943E-04 
-1.68752E-03 3.21441E-04 
-1.62098E-03 3.19902E-04 
-1.55290E-03 3.18327E-04 
-1.48334E-03 3.16717E-04 
-1.41235E-03 3.15075E-04 
-1.34001E-03 3.13402E-04 
-1.26638E-03 3.11699E-04 
-1.19153E-03 3.09967E-04 
-1.11552E-03 3.08209E-04 
-1.03841E-03 3.06426E-04 
-9.60271E-04 3.04618E-04 
-8.81157E-04 3.02788E-04 
-8.01129E-04 3.00937E-04 
-7.20243E-04 2.99066E-04 
-2.89184E-03 5.05872E-04 
-2.83608E-03 5.04332E-04 
-2.77817E-03 5.02733E-04 
-2.71814E-03 5.01075E-04 
-2.65599E-03 4.99358E-04 
-2.59176E-03 4.97584E-04 
-2.52547E-03 4.95753E-04 
-2.47279E-03 4.94298E-04 
-2.45716E-03 4.93866E-04 
-2.38128E-03 4.91771E-04 
-2.30317E-03 4.89613E-04 
-2.22288E-03 4.87396E-04 
-2.14048E-03 4.85120E-04 
-2.05604E-03 4.82788E-04 
-1.96965E-03 4.80401E-04 
-1.88138E-03 4.77963E-04 
-1.79131E-03 4.75476E-04 
-1.69953E-03 4.72941E-04 
-1.60611E-03 4.70360E-04 
-1.51114E-03 4.67737E-04 
-1.41471E-03 4.65074E-04 
-1.31689E-03 4.62372E-04 
-1.21777E-03 4.59634E-04 
-1.11741E-03 4.56863E-04 
-1.01590E-03 4.54059E-04 
-9.13314E-04 4.51225E-04 
-3.66139E-03 7.61277E-04 
-3.59073E-03 7.58947E-04 
-3.51736E-03 7.56527E-04 
-3.44129E-03 7.54019E-04 
-3.36255E-03 7.51423E-04 
-3.28117E-03 7.48739E-04 
-3.19718E-03 7.45970E-04 
-3.13044E-03 7.43769E-04 
-3.11064E-03 7.43116E-04 
-3.01453E-03 7.39947E-04 
-2.91558E-03 7.36684E-04 
-2.81387E-03 7.33331E-04 
-2.70950E-03 7.29889E-04 
-2.60255E-03 7.26363E-04 
-2.49313E-03 7.22755E-04 
-2.38134E-03 7.19068E-04 
-2.26728E-03 7.15307E-04 
-2.15105E-03 7.11474E-04 
-2.03276E-03 7.07574E-04 
-1.91251E-03 7.03609E-04 
-1.79042E-03 6.99583E-04 
-1.66658E-03 6.95499E-04 
-1.54109E-03 6.91361E-04 
-1.41405E-03 6.87172E-04 
-1.28555E-03 6.82935E-04 
-1.15570E-03 6.78653E-04 
-4.62373E-03 1.14108E-03 
-4.53441E-03 1.13757E-03 
-4.44167E-03 1.13392E-03 
-4.34551E-03 1.13013E-03 
-4.24599E-03 1.12621E-03 
-4.14313E-03 1.12217E-03 
-4.03698E-03 1.11799E-03 
-3.95264E-03 1.11467E-03 
-3.92761E-03 1.11368E-03 
-3.80615E-03 1.10890E-03 
-3.68111E-03 1.10398E-03 
-3.55259E-03 1.09893E-03 
-3.42072E-03 1.09374E-03 
-3.28560E-03 1.08842E-03 
-3.14736E-03 1.08298E-03 
-3.00614E-03 1.07742E-03 
-2.86205E-03 1.07175E-03 
-2.71524E-03 1.06597E-03 
-2.56584E-03 1.06009E-03 
-2.41398E-03 1.05411E-03 
-2.25979E-03 1.04804E-03 
-2.10341E-03 1.04189E-03 
-1.94496E-03 1.03565E-03 
-1.78456E-03 1.02934E-03 
-1.62234E-03 1.02296E-03 
-1.45841E-03 1.01650E-03 
-5.82172E-03 1.70268E-03 
-5.70911E-03 1.69739E-03 
-5.59219E-03 1.69190E-03 
-5.47098E-03 1.68621E-03 
-5.34553E-03 1.68031E-03 
-5.21588E-03 1.67423E-03 
-5.08210E-03 1.66794E-03 
-4.97579E-03 1.66295E-03 
-4.94426E-03 1.66147E-03 
-4.79119E-03 1.65428E-03 
-4.63362E-03 1.64688E-03 
-4.47168E-03 1.63927E-03 
-4.30553E-03 1.63147E-03 
-4.13530E-03 1.62348E-03 
-3.96116E-03 1.61530E-03 
-3.78327E-03 1.60694E-03 
-3.60179E-03 1.59842E-03 
-3.41689E-03 1.58973E-03 
-3.22874E-03 1.58090E-03 
-3.03751E-03 1.57192E-03 
-2.84337E-03 1.56280E-03 
-2.64649E-03 1.55355E-03 
-2.44701E-03 1.54418E-03 
-2.24511E-03 1.53470E-03 
-2.04092E-03 1.52511E-03 
-1.83461E-03 1.51542E-03 
-7.30250E-03 2.52608E-03 
-7.16102E-03 2.51815E-03 
-7.01413E-03 2.50992E-03 
-6.86187E-03 2.50139E-03 
-6.70428E-03 2.49257E-03 
-6.54144E-03 2.48344E-03 
-6.37341E-03 2.47403E-03 
-6.23991E-03 2.46655E-03 
-6.20031E-03 2.46433E-03 
-6.00809E-03 2.45356E-03 
-5.81024E-03 2.44248E-03 
-5.60693E-03 2.43108E-03 
-5.39834E-03 2.41940E-03 
-5.18466E-03 2.40743E-03 
-4.96608E-03 2.39518E-03 
-4.74282E-03 2.38267E-03 
-4.51507E-03 2.36991E-03 
-4.28307E-03 2.35691E-03 
-4.04701E-03 2.34368E-03 
-3.80711E-03 2.33024E-03 
-3.56358E-03 2.31660E-03 
-3.31664E-03 2.30276E-03 
-3.06648E-03 2.28874E-03 
-2.81330E-03 2.27455E-03 
-2.55729E-03 2.26021E-03 
-2.29865E-03 2.24572E-03 
-9.11803E-03 3.72154E-03 
-8.94101E-03 3.70972E-03 
-8.75726E-03 3.69744E-03 
-8.56679E-03 3.68472E-03 
-8.36967E-03 3.67155E-03 
-8.16601E-03 3.65794E-03 
-7.95588E-03 3.64390E-03 
-7.78894E-03 3.63275E-03 
-7.73941E-03 3.62944E-03 
-7.49908E-03 3.61339E-03 
-7.25173E-03 3.59686E-03 
-6.99757E-03 3.57988E-03 
-6.73685E-03 3.56246E-03 
-6.46980E-03 3.54462E-03 
-6.19666E-03 3.52637E-03 
-5.91770E-03 3.50774E-03 
-5.63318E-03 3.48873E-03 
-5.34337E-03 3.46936E-03 
-5.04853E-03 3.44966E-03 
-4.74895E-03 3.42964E-03 
-4.44487E-03 3.40933E-03 
-4.13657E-03 3.38873E-03 
-3.82429E-03 3.36786E-03 
-3.50829E-03 3.34674E-03 
-3.18881E-03 3.32539E-03 
-2.86608E-03 3.30383E-03 
-1.13224E-02 5.43688E-03 
-1.11021E-02 5.41934E-03 
-1.08733E-02 5.40113E-03 
-1.06363E-02 5.38226E-03 
-1.03910E-02 5.36273E-03 
-1.01375E-02 5.34256E-03 
-9.87611E-03 5.32174E-03 
-9.66842E-03 5.30521E-03 
-9.60682E-03 5.30030E-03 
-9.30787E-03 5.27650E-03 
-9.00024E-03 5.25201E-03 
-8.68419E-03 5.22685E-03 
-8.36002E-03 5.20104E-03 
-8.02802E-03 5.17460E-03 
-7.68852E-03 5.14757E-03 
-7.34182E-03 5.11996E-03 
-6.98828E-03 5.09181E-03 
-6.62821E-03 5.06314E-03 
-6.26197E-03 5.03398E-03 
-5.88988E-03 5.00434E-03 
-5.51228E-03 4.97427E-03 
-5.12949E-03 4.94379E-03 
-4.74184E-03 4.91292E-03 
-4.34964E-03 4.88168E-03 
-3.95319E-03 4.85011E-03 
-3.55278E-03 4.81822E-03 
-1.39681E-02 7.86398E-03 
-1.36954E-02 7.83814E-03 
-1.34124E-02 7.81132E-03 
-1.31191E-02 7.78352E-03 
-1.28157E-02 7.75476E-03 
-1.25023E-02 7.72504E-03 
-1.21790E-02 7.69440E-03 
-1.19222E-02 7.67005E-03 
-1.18460E-02 7.66283E-03 
-1.14764E-02 7.62780E-03 
-1.10962E-02 7.59175E-03 
-1.07056E-02 7.55472E-03 
-1.03051E-02 7.51674E-03 
-9.89494E-03 7.47786E-03 
-9.47559E-03 7.43809E-03 
-9.04745E-03 7.39750E-03 
-8.61093E-03 7.35610E-03 
-8.16644E-03 7.31395E-03 
-7.71442E-03 7.27109E-03 
-7.25528E-03 7.22755E-03 
-6.78943E-03 7.18337E-03 
-6.31729E-03 7.13859E-03 
-5.83925E-03 7.09324E-03 
-5.35570E-03 7.04738E-03 
-4.86701E-03 7.00102E-03 
-4.37355E-03 6.95422E-03 
-1.71013E-02 1.12434E-02 
-1.67662E-02 1.12057E-02 
-1.64185E-02 1.11665E-02 
-1.60583E-02 1.11259E-02 
-1.56856E-02 1.10838E-02 
-1.53007E-02 1.10404E-02 
-1.49037E-02 1.09957E-02 
-1.45885E-02 1.09601E-02 
-1.44950E-02 1.09496E-02 
-1.40414E-02 1.08984E-02 
-1.35747E-02 1.08458E-02 
-1.30955E-02 1.07918E-02 
-1.26042E-02 1.07364E-02 
-1.21012E-02 1.06796E-02 
-1.15870E-02 1.06216E-02 
-1.10622E-02 1.05624E-02 
-1.05272E-02 1.05021E-02 
-9.98261E-03 1.04406E-02 
-9.42890E-03 1.03782E-02 
-8.86660E-03 1.03147E-02 
-8.29624E-03 1.02504E-02 
-7.71832E-03 1.01851E-02 
-7.13332E-03 1.01191E-02 
-6.54174E-03 1.00524E-02 
-5.94404E-03 9.98491E-03 
-5.34066E-03 9.91680E-03 
-2.07553E-02 1.58626E-02 
-2.03469E-02 1.58079E-02 
-1.99231E-02 1.57512E-02 
-1.94841E-02 1.56924E-02 
-1.90300E-02 1.56316E-02 
-1.85611E-02 1.55688E-02 
-1.80777E-02 1.55041E-02 
-1.76938E-02 1.54526E-02 
-1.75800E-02 1.54374E-02 
-1.70278E-02 1.53634E-02 
-1.64599E-02 1.52873E-02 
-1.58768E-02 1.52092E-02 
-1.52791E-02 1.51292E-02 
-1.46674E-02 1.50472E-02 
-1.40422E-02 1.49634E-02 
-1.34043E-02 1.48779E-02 
-1.27542E-02 1.47908E-02 
-1.20927E-02 1.47021E-02 
-1.14202E-02 1.46120E-02 
-1.07375E-02 1.45205E-02 
-1.00453E-02 1.44277E-02 
-9.34407E-03 1.43336E-02 
-8.63449E-03 1.42385E-02 
-7.91715E-03 1.41423E-02 
-7.19262E-03 1.40451E-02 
-6.46144E-03 1.39470E-02 
-2.49506E-02 2.20579E-02 
-2.44571E-02 2.19796E-02 
-2.39450E-02 2.18983E-02 
-2.34147E-02 2.18140E-02 
-2.28664E-02 2.17270E-02 
-2.23002E-02 2.16370E-02 
-2.17167E-02 2.15443E-02 
-2.12534E-02 2.14708E-02 
-2.11160E-02 2.14489E-02 
-2.04498E-02 2.13431E-02 
-1.97648E-02 2.12342E-02 
-1.90618E-02 2.11225E-02 
-1.83413E-02 2.10080E-02 
-1.76042E-02 2.08909E-02 
-1.68511E-02 2.07712E-02 
-1.60829E-02 2.06490E-02 
-1.53003E-02 2.05246E-02 
-1.45041E-02 2.03980E-02 
-1.36952E-02 2.02693E-02 
-1.28742E-02 2.01387E-02 
-1.20420E-02 2.00064E-02 
-1.11993E-02 1.98723E-02 
-1.03469E-02 1.97366E-02 
-9.48546E-03 1.95996E-02 
-8.61574E-03 1.94611E-02 
-7.73838E-03 1.93215E-02 
-2.96560E-02 3.01441E-02 
-2.90658E-02 3.00333E-02 
-2.84536E-02 2.99183E-02 
-2.78197E-02 2.97993E-02 
-2.71644E-02 2.96762E-02 
-2.64881E-02 2.95492E-02 
-2.57911E-02 2.94182E-02 
-2.52380E-02 2.93143E-02 
-2.50740E-02 2.92835E-02 
-2.42788E-02 2.91341E-02 
-2.34615E-02 2.89804E-02 
-2.26229E-02 2.88228E-02 
-2.17638E-02 2.86613E-02 
-2.08852E-02 2.84961E-02 
-1.99879E-02 2.83274E-02 
-1.90730E-02 2.81552E-02 
-1.81412E-02 2.79800E-02 
-1.71937E-02 2.78017E-02 
-1.62313E-02 2.76206E-02 
-1.52551E-02 2.74368E-02 
-1.42659E-02 2.72506E-02 
-1.32647E-02 2.70620E-02 
-1.22523E-02 2.68714E-02 
-1.12298E-02 2.66787E-02 
-1.01978E-02 2.64843E-02 
-9.15724E-03 2.62882E-02 
-3.48507E-02 4.04925E-02 
-3.41520E-02 4.03378E-02 
-3.34277E-02 4.01773E-02 
-3.26779E-02 4.00112E-02 
-3.19030E-02 3.98396E-02 
-3.11035E-02 3.96624E-02 
-3.02799E-02 3.94798E-02 
-2.96264E-02 3.93350E-02 
-2.94328E-02 3.92920E-02 
-2.84937E-02 3.90838E-02 
-2.75289E-02 3.88698E-02 
-2.65394E-02 3.86503E-02 
-2.55261E-02 3.84255E-02 
-2.44902E-02 3.81957E-02 
-2.34328E-02 3.79609E-02 
-2.23550E-02 3.77216E-02 
-2.12580E-02 3.74780E-02 
-2.01428E-02 3.72303E-02 
-1.90108E-02 3.69788E-02 
-1.78629E-02 3.67237E-02 
-1.67004E-02 3.64652E-02 
-1.55244E-02 3.62037E-02 
-1.43359E-02 3.59394E-02 
-1.31360E-02 3.56724E-02 
-1.19257E-02 3.54030E-02 
-1.07060E-02 3.51315E-02 
-4.04591E-02 5.33980E-02 
-3.96414E-02 5.31851E-02 
-3.87939E-02 5.29644E-02 
-3.79170E-02 5.27360E-02 
-3.70110E-02 5.24999E-02 
-3.60765E-02 5.22564E-02 
-3.51143E-02 5.20056E-02 
-3.43510E-02 5.18066E-02 
-3.41249E-02 5.17476E-02 
-3.30286E-02 5.14617E-02 
-3.19028E-02 5.11680E-02 
-3.07486E-02 5.08668E-02 
-2.95674E-02 5.05585E-02 
-2.83604E-02 5.02433E-02 
-2.71288E-02 4.99217E-02 
-2.58742E-02 4.95938E-02 
-2.45978E-02 4.92602E-02 
-2.33010E-02 4.89212E-02 
-2.19853E-02 4.85771E-02 
-2.06520E-02 4.82282E-02 
-1.93024E-02 4.78750E-02 
-1.79379E-02 4.75177E-02 
-1.65597E-02 4.71567E-02 
-1.51691E-02 4.67923E-02 
-1.37673E-02 4.64248E-02 
-1.23554E-02 4.60546E-02 
-4.63837E-02 6.90928E-02 
-4.54377E-02 6.88043E-02 
-4.44575E-02 6.85052E-02 
-4.34437E-02 6.81958E-02 
-4.23967E-02 6.78762E-02 
-4.13172E-02 6.75466E-02 
-4.02061E-02 6.72072E-02 
-3.93251E-02 6.69381E-02 
-3.90641E-02 6.68583E-02 
-3.77994E-02 6.64717E-02 
-3.65013E-02 6.60748E-02 
-3.51711E-02 6.56679E-02 
-3.38105E-02 6.52515E-02 
-3.24209E-02 6.48261E-02 
-3.10039E-02 6.43921E-02 
-2.95611E-02 6.39500E-02 
-2.80942E-02 6.35003E-02 
-2.66048E-02 6.30435E-02 
-2.50946E-02 6.25801E-02 
-2.35650E-02 6.21105E-02 
-2.20178E-02 6.16353E-02 
-2.04545E-02 6.11549E-02 
-1.88766E-02 6.06698E-02 
-1.72855E-02 6.01803E-02 
-1.56827E-02 5.96870E-02 
-1.40694E-02 5.91902E-02 
-5.25033E-02 8.77027E-02 
-5.14215E-02 8.73178E-02 
-5.03011E-02 8.69190E-02 
-4.91426E-02 8.65065E-02 
-4.79468E-02 8.60806E-02 
-4.67146E-02 8.56415E-02 
-4.54467E-02 8.51895E-02 
-4.44420E-02 8.48312E-02 
-4.41444E-02 8.47250E-02 
-4.27027E-02 8.42106E-02 
-4.12238E-02 8.36826E-02 
-3.97094E-02 8.31417E-02 
-3.81611E-02 8.25884E-02 
-3.65808E-02 8.20233E-02 
-3.49704E-02 8.14472E-02 
-3.33318E-02 8.08606E-02 
-3.16668E-02 8.02642E-02 
-2.99774E-02 7.96587E-02 
-2.82656E-02 7.90448E-02 
-2.65331E-02 7.84231E-02 
-2.47818E-02 7.77942E-02 
-2.30136E-02 7.71588E-02 
-2.12302E-02 7.65176E-02 
-1.94332E-02 7.58710E-02 
-1.76243E-02 7.52197E-02 
-1.58051E-02 7.45642E-02 
-5.86790E-02 1.09219E-01 
-5.74562E-02 1.08714E-01 
-5.61904E-02 1.08191E-01 
-5.48823E-02 1.07650E-01 
-5.35326E-02 1.07091E-01 
-5.21425E-02 1.06516E-01 
-5.07129E-02 1.05923E-01 
-4.95806E-02 1.05454E-01 
-4.92452E-02 1.05315E-01 
-4.76216E-02 1.04642E-01 
-4.59570E-02 1.03951E-01 
-4.42535E-02 1.03244E-01 
-4.25130E-02 1.02520E-01 
-4.07378E-02 1.01782E-01 
-3.89300E-02 1.01030E-01 
-3.70918E-02 1.00264E-01 
-3.52254E-02 9.94865E-02 
-3.33331E-02 9.86972E-02 
-3.14170E-02 9.78973E-02 
-2.94794E-02 9.70878E-02 
-2.75223E-02 9.62695E-02 
-2.55478E-02 9.54433E-02 
-2.35580E-02 9.46098E-02 
-2.15547E-02 9.37700E-02 
-1.95399E-02 9.29246E-02 
-1.75152E-02 9.20743E-02 
-6.47612E-02 1.33477E-01 
-6.33950E-02 1.32825E-01 
-6.19815E-02 1.32149E-01 
-6.05214E-02 1.31451E-01 
-5.90158E-02 1.30731E-01 
-5.74658E-02 1.29989E-01 
-5.58729E-02 1.29226E-01 
-5.46117E-02 1.28621E-01 
-5.42384E-02 1.28442E-01 
-5.24313E-02 1.27575E-01 
-5.05800E-02 1.26687E-01 
-4.86866E-02 1.25777E-01 
-4.67537E-02 1.24847E-01 
-4.47835E-02 1.23899E-01 
-4.27787E-02 1.22933E-01 
-4.07418E-02 1.21951E-01 
-3.86753E-02 1.20953E-01 
-3.65818E-02 1.19941E-01 
-3.44638E-02 1.18917E-01 
-3.23237E-02 1.17881E-01 
-3.01640E-02 1.16834E-01 
-2.79871E-02 1.15778E-01 
-2.57952E-02 1.14713E-01 
-2.35905E-02 1.13641E-01 
-2.13751E-02 1.12562E-01 
-1.91509E-02 1.11478E-01 
-7.06024E-02 1.60165E-01 
-6.90931E-02 1.59337E-01 
-6.75324E-02 1.58479E-01 
-6.59211E-02 1.57593E-01 
-6.42605E-02 1.56680E-01 
-6.25521E-02 1.55739E-01 
-6.07974E-02 1.54772E-01 
-5.94090E-02 1.54006E-01 
-5.89981E-02 1.53779E-01 
-5.70101E-02 1.52681E-01 
-5.49749E-02 1.51556E-01 
-5.28951E-02 1.50406E-01 
-5.07735E-02 1.49231E-01 
-4.86127E-02 1.48032E-01 
-4.64158E-02 1.46813E-01 
-4.41856E-02 1.45573E-01 
-4.19249E-02 1.44315E-01 
-3.96367E-02 1.43040E-01 
-3.73237E-02 1.41750E-01 
-3.49889E-02 1.40446E-01 
-3.26349E-02 1.39129E-01 
-3.02643E-02 1.37802E-01 
-2.78798E-02 1.36465E-01 
-2.54837E-02 1.35119E-01 
-2.30783E-02 1.33766E-01 
-2.06660E-02 1.32407E-01 
-7.60357E-02 1.88681E-01 
-7.43872E-02 1.87647E-01 
-7.26834E-02 1.86577E-01 
-7.09256E-02 1.85472E-01 
-6.91150E-02 1.84333E-01 
-6.72535E-02 1.83160E-01 
-6.53428E-02 1.81956E-01 
-6.38318E-02 1.81002E-01 
-6.33848E-02 1.80720E-01 
-6.12232E-02 1.79354E-01 
-5.90119E-02 1.77955E-01 
-5.67540E-02 1.76525E-01 
-5.44526E-02 1.75066E-01 
-5.21108E-02 1.73578E-01 
-4.97318E-02 1.72065E-01 
-4.73189E-02 1.70529E-01 
-4.48754E-02 1.68970E-01 
-4.24044E-02 1.67392E-01 
-3.99092E-02 1.65796E-01 
-3.73928E-02 1.64183E-01 
-3.48583E-02 1.62557E-01 
-3.23086E-02 1.60918E-01 
-2.97465E-02 1.59268E-01 
-2.71747E-02 1.57609E-01 
-2.45958E-02 1.55943E-01 
-2.20123E-02 1.54270E-01 
-8.10019E-02 2.18813E-01 
-7.92191E-02 2.17541E-01 
-7.73776E-02 2.16225E-01 
-7.54789E-02 2.14866E-01 
-7.35245E-02 2.13467E-01 
-7.15165E-02 2.12027E-01 
-6.94569E-02 2.10548E-01 
-6.78292E-02 2.09378E-01 
-6.73478E-02 2.09032E-01 
-6.50212E-02 2.07357E-01 
-6.26432E-02 2.05643E-01 
-6.02172E-02 2.03891E-01 
-5.77466E-02 2.02105E-01 
-5.52349E-02 2.00285E-01 
-5.26858E-02 1.98436E-01 
-5.01028E-02 1.96559E-01 
-4.74897E-02 1.94657E-01 
-4.48499E-02 1.92731E-01 
-4.21869E-02 1.90785E-01 
-3.95042E-02 1.88822E-01 
-3.68051E-02 1.86842E-01 
-3.40928E-02 1.84848E-01 
-3.13704E-02 1.82844E-01 
-2.86408E-02 1.80829E-01 
-2.59068E-02 1.78807E-01 
-2.31711E-02 1.76780E-01 
-8.53477E-02 2.49652E-01 
-8.34393E-02 2.48111E-01 
-8.14693E-02 2.46518E-01 
-7.94394E-02 2.44874E-01 
-7.73514E-02 2.43181E-01 
-7.52078E-02 2.41441E-01 
-7.30106E-02 2.39655E-01 
-7.12754E-02 2.38242E-01 
-7.07624E-02 2.37824E-01 
-6.82844E-02 2.35803E-01 
-6.57539E-02 2.33736E-01 
-6.31746E-02 2.31625E-01 
-6.05505E-02 2.29473E-01 
-5.78853E-02 2.27284E-01 
-5.51830E-02 2.25059E-01 
-5.24478E-02 2.22803E-01 
-4.96834E-02 2.20519E-01 
-4.68938E-02 2.18208E-01 
-4.40828E-02 2.15875E-01 
-4.12542E-02 2.13521E-01 
-3.84116E-02 2.11151E-01 
-3.55584E-02 2.08766E-01 
-3.26980E-02 2.06369E-01 
-2.98335E-02 2.03964E-01 
-2.69680E-02 2.01551E-01 
-2.41042E-02 1.99133E-01 
-8.90063E-02 2.80601E-01 
-8.69826E-02 2.78761E-01 
-8.48952E-02 2.76861E-01 
-8.27458E-02 2.74902E-01 
-8.05365E-02 2.72885E-01 
-7.82700E-02 2.70813E-01 
-7.59487E-02 2.68686E-01 
-7.41168E-02 2.67006E-01 
-7.35755E-02 2.66509E-01 
-7.09620E-02 2.64106E-01 
-6.82955E-02 2.61650E-01 
-6.55803E-02 2.59144E-01 
-6.28206E-02 2.56591E-01 
-6.00206E-02 2.53995E-01 
-5.71846E-02 2.51360E-01 
-5.43171E-02 2.48689E-01 
-5.14223E-02 2.45986E-01 
-4.85044E-02 2.43255E-01 
-4.55676E-02 2.40499E-01 
-4.26158E-02 2.37722E-01 
-3.96530E-02 2.34926E-01 
-3.66829E-02 2.32116E-01 
-3.37089E-02 2.29295E-01 
-3.07346E-02 2.26465E-01 
-2.77631E-02 2.23629E-01 
-2.47973E-02 2.20790E-01 
-9.19184E-02 3.10967E-01 
-8.97920E-02 3.08803E-01 
-8.76001E-02 3.06569E-01 
-8.53448E-02 3.04266E-01 
-8.30285E-02 3.01896E-01 
-8.06540E-02 2.99463E-01 
-7.82241E-02 2.96968E-01 
-7.63080E-02 2.94997E-01 
-7.57421E-02 2.94414E-01 
-7.30111E-02 2.91599E-01 
-7.02275E-02 2.88722E-01 
-6.73959E-02 2.85789E-01 
-6.45210E-02 2.82803E-01 
-6.16071E-02 2.79769E-01 
-5.86592E-02 2.76692E-01 
-5.56818E-02 2.73575E-01 
-5.26795E-02 2.70424E-01 
-4.96569E-02 2.67242E-01 
-4.66184E-02 2.64033E-01 
-4.35683E-02 2.60803E-01 
-4.05107E-02 2.57554E-01 
-3.74495E-02 2.54292E-01 
-3.43884E-02 2.51018E-01 
-3.13311E-02 2.47738E-01 
-2.82809E-02 2.44454E-01 
-2.52408E-02 2.41169E-01 
-9.40461E-02 3.40067E-01 
-9.18309E-02 3.37555E-01 
-8.95492E-02 3.34963E-01 
-8.72033E-02 3.32293E-01 
-8.47958E-02 3.29547E-01 
-8.23299E-02 3.26729E-01 
-7.98086E-02 3.23841E-01 
-7.78220E-02 3.21560E-01 
-7.72355E-02 3.20886E-01 
-7.44070E-02 3.17631E-01 
-7.15270E-02 3.14308E-01 
-6.86004E-02 3.10921E-01 
-6.56322E-02 3.07477E-01 
-6.26273E-02 3.03980E-01 
-5.95907E-02 3.00436E-01 
-5.65274E-02 2.96849E-01 
-5.34422E-02 2.93224E-01 
-5.03401E-02 2.89568E-01 
-4.72256E-02 2.85885E-01 
-4.41034E-02 2.82180E-01 
-4.09775E-02 2.78457E-01 
-3.78524E-02 2.74721E-01 
-3.47317E-02 2.70976E-01 
-3.16193E-02 2.67227E-01 
-2.85185E-02 2.63478E-01 
-2.54327E-02 2.59731E-01 
-9.53712E-02 3.67250E-01 
-9.30825E-02 3.64371E-01 
-9.07268E-02 3.61403E-01 
-8.83068E-02 3.58346E-01 
-8.58254E-02 3.55205E-01 
-8.32859E-02 3.51983E-01 
-8.06917E-02 3.48683E-01 
-7.86493E-02 3.46079E-01 
-7.80466E-02 3.45309E-01 
-7.51419E-02 3.41595E-01 
-7.21874E-02 3.37805E-01 
-6.91885E-02 3.33947E-01 
-6.61503E-02 3.30026E-01 
-6.30781E-02 3.26047E-01 
-5.99773E-02 3.22018E-01 
-5.68531E-02 3.17944E-01 
-5.37107E-02 3.13831E-01 
